
/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled (for architecture x86_64):
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4yearSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorMp (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP10helpAnchorSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP13failureReasonSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE16errorDescriptionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV20isExcludedFromBackupSbSgvs (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVACycfC (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11ConjunctionVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11ConjunctionVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO11build_Equal3lhs3rhsAC0E0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_SQ6OutputRpzAKQy_ALRSr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO13build_KeyPath4root03keyF0AC0eF0Vy_xq_Gx_sAGCy6OutputQzq_GtAA0B10ExpressionRzr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO17build_Conjunction3lhs3rhsAC0E0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_Sb6OutputRtzSbAKRt_r0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVy_xGAA08StandardB10ExpressionAASeRzSERzlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVy_xGAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_GAA08StandardB10ExpressionA2aGRzrlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVy_xGAA08StandardB10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVy_xGAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO9build_ArgyAC5ValueVy_xGxlFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO9build_ArgyxxAA0B10ExpressionRzlFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4yearyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation9PredicateVMn (from Foundation)
                 (undefined) external _$s10Foundation9PredicateVyACyxxQp_QPGAA08StandardB10Expression_pSb6OutputAA0bD0PRts_XPAA0B11ExpressionsO8VariableVy_xGxQpXEcfC (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsO31fetchParentalControlsFromServeryA2CmFWC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsO7enabledySbACFZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A12FeatureFlagsOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A15SharingAudienceOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A19SettingsValueEntityC12fetchRequestSo07NSFetchG0CyACGyFZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A19SettingsValueEntityCMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A19SettingsValueEntityCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC10setupShare6zoneID8audience0H0QzSS_AA0aE8AudienceOtYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC11acceptShare4withy10Foundation3URLV_tYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC12repairSharesSay5ShareQzGyYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC5share15forRecordZoneID5ShareQzSgSS_tKFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC5share6record2toySo15NSManagedObjectC_5ShareQztYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceC9container12privateStore06sharedI016manateeContainerACyxGxyKc_So012NSPersistentI0CyKcAJyKcxyKctcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A22CoreDataSharingServiceCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO11rateLimiter2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO15coreDataSharing2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO16osUpdateActivity0D00C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO6common2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A6LoggerO6daemon2os0C0VvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC17ValueWithMetadataV4fromAESgAA0acD6EntityCSg_tcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC17ValueWithMetadataVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageV10recordZoneSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageV18AAAFoundationSwift0F0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageV3keySSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageV7altDSIDSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC7MessageVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO05ShareC8ResponseVAGycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO16ReadValueMessageV18AAAFoundationSwift0G0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO16ReadValueMessageV3keySSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO16ReadValueMessageV7altDSIDSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO16ReadValueMessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO16ReadValueMessageVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO17ReadValueResponseV17valueWithMetadataAgC0fiJ0VSg_tcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO17ReadValueResponseVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageV18AAAFoundationSwift0G0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageV3keySSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageV5valueAC0F0OSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageV7altDSIDSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO18UpdateValueMessageVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO19UpdateValueResponseVAGycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC3XPCO19UpdateValueResponseVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC5ValueO03intD0SiSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC5ValueO04boolD0SbSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC5ValueO06doubleD0SdSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC5ValueOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle0A8SettingsC5ValueOMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC11shouldDeferSbyF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC4doneSbyF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsV12allowBatteryAGvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsV15requiresNetworkAGvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV7OptionsVs10SetAlgebraAAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaV8priority9repeating5delay11gracePeriod8interval7optionsAeC8PriorityO_Sbs5Int64VA2oE7OptionsVtcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8CriteriaVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8PriorityO11maintenanceyA2EmFWC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityC8PriorityOMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityCAA22BackgroundTaskProtocolAAWP (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle11XPCActivityCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC13NoURLForShareV12recordZoneIDAESS_tcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC13NoURLForShareVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC13NoURLForShareVs5ErrorAAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV07pendingF3ForAESgx_tcAA15CKShareProtocolRzlufC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV11ParticipantV12emailAddressSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV11ParticipantV5token10Foundation4DataVSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV11ParticipantVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV12participantsSayAE11ParticipantVGvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorV3url10Foundation3URLVvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC15ShareDescriptorVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO18AcceptShareMessageV18AAAFoundationSwift0H0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO18AcceptShareMessageV3url10Foundation3URLVvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO18AcceptShareMessageV3urlAG10Foundation3URLV_tcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO18AcceptShareMessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO19AcceptShareResponseVAGycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO19AcceptShareResponseVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO19RepairSharesMessageV18AAAFoundationSwift0H0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO19RepairSharesMessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO20RepairSharesResponseV07pendingG0AGSayAC15ShareDescriptorVG_tcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO22ShareRecordZoneMessageV06recordH0SSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO22ShareRecordZoneMessageV18AAAFoundationSwift0I0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO22ShareRecordZoneMessageV8audienceAA0aC8AudienceOvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO22ShareRecordZoneMessageVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO23ShareRecordZoneResponseV06recordH2ID8shareURL12participantsAGSS_10Foundation0M0VSayAG15ParticipantInfoVGtcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO23ShareRecordZoneResponseV15ParticipantInfoV5token12emailAddressAI10Foundation4DataVSg_SStcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO23ShareRecordZoneResponseV15ParticipantInfoVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle13SharingCenterC3XPCO23ShareRecordZoneResponseV15ParticipantInfoVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15CKShareProtocolP12participantsSay11ParticipantQzGvgTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataV10isSuperSet0F11OverLapping8ageRangeACSb_SbSo05FAAgeL0CtcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataV10isSuperSetSbvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataV13isOverLappingSbvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataV16rangeDescriptionSSvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle15NewInfoMetadataVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV05shareD09updatedAt13cacheDuration14privacyVersion9birthdateACSi_10Foundation4DateVSdSiSgAKSgtcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV05shareD0Sivg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV13cacheDurationSdvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV14privacyVersionSiSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV9birthdate10Foundation4DateVSgvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataV9updatedAt10Foundation4DateVvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataVSEAAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19ShareOptionMetadataVSeAAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19XPCActivityProviderMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle19XPCActivityProviderPAA014BackgroundTaskD0Tb (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20AgeAttestationEntityC12fetchRequestSo07NSFetchG0CyACGyFZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20AgeAttestationEntityCMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle20AgeAttestationEntityCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP0D4TypeAC_AA0cD8ProtocolTn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP12activityNames12StaticStringVyFTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP15activityHandlery0D4TypeQzcyFTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvMTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvgTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvsTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle22BackgroundTaskProviderP8criteriaAA11XPCActivityC8CriteriaVvsTq (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC11promptTitleSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC13promptMessageSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC17promptMessageOverSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC18promptMessageAdultSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC18promptMessageUnderSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC20userNotificationBodySSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC21userNotificationTitleSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC22unconfiguredAlertTitleSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC23promptPrimaryButtonTextSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC24promptMessageNewInfoTextSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC24unconfiguredAlertMessageSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC24userNotificationBodyOverSSvgZ (from FamilyCircle)
