00007ff80399d740 (__TEXT,__text) external _APL_dgemm
00007ff803a59525 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff803a6b678 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff803a73251 (__TEXT,__text) external _cblas_ztrsm
00007ff803984c39 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff803a3b4ec (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff803a8cd5f (__TEXT,__text) external _cblas_ztrsv
00007ff803a5a077 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff803a6c188 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff8038c6c8f (__TEXT,__text) external _ccopy
00007ff8039e54d8 (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff803a4480f (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff8038c6c8f (__TEXT,__text) external _ccopy_
00007ff8038c6ca3 (__TEXT,__text) external _cdotc
00007ff8039e551c (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff803a4485b (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff8038c6ca3 (__TEXT,__text) external _cdotc_
00007ff8038c6cc5 (__TEXT,__text) external _cdotu
00007ff8039e553e (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff803a44880 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff8038c6cc5 (__TEXT,__text) external _cdotu_
00007ff8038c53a1 (__TEXT,__text) external _cgbmv
00007ff80390923c (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff803a34b8d (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff8038c53a1 (__TEXT,__text) external _cgbmv_
00007ff8038c2760 (__TEXT,__text) external _cgemm
00007ff8039a11f7 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff803a3dd12 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff8038c2760 (__TEXT,__text) external _cgemm_
00007ff8038c52db (__TEXT,__text) external _cgemv
00007ff803908e98 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff803a347eb (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff8038c52db (__TEXT,__text) external _cgemv_
00007ff8038c5d3a (__TEXT,__text) external _cgerc
00007ff8039094ce (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff803a34e13 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff8038c5d3a (__TEXT,__text) external _cgerc_
00007ff8038c5d81 (__TEXT,__text) external _cgeru
00007ff803909558 (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff803a34e99 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff8038c5d81 (__TEXT,__text) external _cgeru_
00007ff8038c550f (__TEXT,__text) external _chbmv
00007ff8039095e2 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff803a34f1f (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff8038c550f (__TEXT,__text) external _chbmv_
00007ff8038c288a (__TEXT,__text) external _chemm
00007ff8039a149d (__TEXT,__text) external _chemm$NEWLAPACK
00007ff803a3dfb6 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff8038c288a (__TEXT,__text) external _chemm_
00007ff8038c5480 (__TEXT,__text) external _chemv
00007ff80390974e (__TEXT,__text) external _chemv$NEWLAPACK
00007ff803a3507b (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff8038c5480 (__TEXT,__text) external _chemv_
00007ff8038c5dc8 (__TEXT,__text) external _cher
00007ff803909894 (__TEXT,__text) external _cher$NEWLAPACK
00007ff803a351bb (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff8038c5e3c (__TEXT,__text) external _cher2
00007ff803909980 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff803a352a9 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff8038c5e3c (__TEXT,__text) external _cher2_
00007ff8038c2f39 (__TEXT,__text) external _cher2k
00007ff8039a18af (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff803a3e3ba (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff8038c2f39 (__TEXT,__text) external _cher2k_
00007ff8038c5dc8 (__TEXT,__text) external _cher_
00007ff8038c2d48 (__TEXT,__text) external _cherk
00007ff8039a1695 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff803a3e1b0 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff8038c2d48 (__TEXT,__text) external _cherk_
00007ff8038c55aa (__TEXT,__text) external _chpmv
00007ff803909aae (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff803a353d1 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff8038c55aa (__TEXT,__text) external _chpmv_
00007ff8038c5ec4 (__TEXT,__text) external _chpr
00007ff803909bd8 (__TEXT,__text) external _chpr$NEWLAPACK
00007ff803a354dd (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff8038c5f27 (__TEXT,__text) external _chpr2
00007ff803909c96 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff803a3559b (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff8038c5f27 (__TEXT,__text) external _chpr2_
00007ff8038c5ec4 (__TEXT,__text) external _chpr_
00007ff8038c6ce7 (__TEXT,__text) external _crotg
00007ff8039e56ce (__TEXT,__text) external _crotg$NEWLAPACK
00007ff803a44a2e (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff8038c6ce7 (__TEXT,__text) external _crotg_
00007ff8038c6cf4 (__TEXT,__text) external _cscal
00007ff8039e5754 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff803a44abe (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff8038c6cf4 (__TEXT,__text) external _cscal_
00007ff8038c6d05 (__TEXT,__text) external _csrot
00007ff8039e567e (__TEXT,__text) external _csrot$NEWLAPACK
00007ff803a449da (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff8038c6d05 (__TEXT,__text) external _csrot_
00007ff8038c6d26 (__TEXT,__text) external _csscal
00007ff8039e5770 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff803a44ade (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff8038c6d26 (__TEXT,__text) external _csscal_
00007ff8038c6d40 (__TEXT,__text) external _cswap
00007ff8039e57c0 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff803a44b38 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff8038c6d40 (__TEXT,__text) external _cswap_
00007ff8038c296b (__TEXT,__text) external _csymm
00007ff8039a1cff (__TEXT,__text) external _csymm$NEWLAPACK
00007ff803a3e7f8 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff8038c296b (__TEXT,__text) external _csymm_
00007ff8038c3049 (__TEXT,__text) external _csyr2k
00007ff8039a2519 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff803a3effe (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff8038c3049 (__TEXT,__text) external _csyr2k_
00007ff8038c2e43 (__TEXT,__text) external _csyrk
00007ff8039a20df (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff803a3ebd2 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff8038c2e43 (__TEXT,__text) external _csyrk_
00007ff8038c575b (__TEXT,__text) external _ctbmv
00007ff80390a740 (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff803a36025 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff8038c575b (__TEXT,__text) external _ctbmv_
00007ff8038c5ae1 (__TEXT,__text) external _ctbsv
00007ff80390ac0e (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff803a364e3 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff8038c5ae1 (__TEXT,__text) external _ctbsv_
00007ff8038c5892 (__TEXT,__text) external _ctpmv
00007ff80390b09e (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff803a36969 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff8038c5892 (__TEXT,__text) external _ctpmv_
00007ff8038c5c18 (__TEXT,__text) external _ctpsv
00007ff80390b4f2 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff803a36db9 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff8038c5c18 (__TEXT,__text) external _ctpsv_
00007ff8038c2a4c (__TEXT,__text) external _ctrmm
00007ff8039a2a7d (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff803a3f558 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff8038c2a4c (__TEXT,__text) external _ctrmm_
00007ff8038c562e (__TEXT,__text) external _ctrmv
00007ff80390b97c (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff803a37221 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff8038c562e (__TEXT,__text) external _ctrmv_
00007ff8038c2bca (__TEXT,__text) external _ctrsm
00007ff8039a30cd (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff803a3fb7c (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff8038c2bca (__TEXT,__text) external _ctrsm_
00007ff8038c59b4 (__TEXT,__text) external _ctrsv
00007ff80390be3c (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff803a376a1 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff8038c59b4 (__TEXT,__text) external _ctrsv_
00007ff8038c6dea (__TEXT,__text) external _dasum
00007ff8039e534a (__TEXT,__text) external _dasum$NEWLAPACK
00007ff803a4465e (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff8038c6dea (__TEXT,__text) external _dasum_
00007ff8039e5450 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff803a44778 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff8038c6df8 (__TEXT,__text) external _daxpy
00007ff8039e53e8 (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff803a44706 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff8038c6df8 (__TEXT,__text) external _daxpy_
00007ff8038c19de (__TEXT,__text) external _dcabs1
00007ff8038c19de (__TEXT,__text) external _dcabs1_
00007ff8038c6e1b (__TEXT,__text) external _dcopy
00007ff8039e54c7 (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff803a447fc (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff8038c6e1b (__TEXT,__text) external _dcopy_
00007ff8038c6e2f (__TEXT,__text) external _ddot
00007ff8039e550b (__TEXT,__text) external _ddot$NEWLAPACK
00007ff803a44848 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff8038c6e2f (__TEXT,__text) external _ddot_
00007ff8038c47d1 (__TEXT,__text) external _dgbmv
00007ff803909147 (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff803a34a95 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff8038c47d1 (__TEXT,__text) external _dgbmv_
00007ff803918353 (__TEXT,__text) external _dgeCopy
00007ff803934909 (__TEXT,__text) external _dgePack_A_NoTran
00007ff80393479f (__TEXT,__text) external _dgePack_A_Tran
00007ff803934bf7 (__TEXT,__text) external _dgePack_B_NoTran
00007ff803934a72 (__TEXT,__text) external _dgePack_B_Tran
00007ff803918313 (__TEXT,__text) external _dgeSetZero
00007ff8038c20aa (__TEXT,__text) external _dgemm
00007ff8039a10b9 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff803a3dbdc (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff8038c20aa (__TEXT,__text) external _dgemm_
00007ff8038c4718 (__TEXT,__text) external _dgemv
00007ff803908dc1 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff803a3472b (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff8038c4718 (__TEXT,__text) external _dgemv_
00007ff8038c50c7 (__TEXT,__text) external _dger
00007ff80390948f (__TEXT,__text) external _dger$NEWLAPACK
00007ff803a34dd5 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff8038c50c7 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff8038c6e40 (__TEXT,__text) external _dnrm2
00007ff8039e55f5 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff803a44946 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff8038c6e40 (__TEXT,__text) external _dnrm2_
00007ff803a7d9a4 (__TEXT,__text) external _double_general_add
00007ff803a87857 (__TEXT,__text) external _double_general_add_scalar
00007ff803a80a76 (__TEXT,__text) external _double_general_elementwise_product
00007ff803a859b9 (__TEXT,__text) external _double_general_permute_cols
00007ff803a85841 (__TEXT,__text) external _double_general_permute_rows
00007ff803a8bbab (__TEXT,__text) external _double_general_product_scalar
00007ff803a80da7 (__TEXT,__text) external _double_general_splat
00007ff803a8045c (__TEXT,__text) external _double_general_sub_scalar
00007ff803a8577f (__TEXT,__text) external _double_general_transpose
00007ff803a8817a (__TEXT,__text) external _double_inner_product_scalar
00007ff803a829f8 (__TEXT,__text) external _double_outer_product_scalar
00007ff8038c6e71 (__TEXT,__text) external _drot
00007ff8039e5660 (__TEXT,__text) external _drot$NEWLAPACK
00007ff803a449ba (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff8038c6e71 (__TEXT,__text) external _drot_
00007ff8038c6e92 (__TEXT,__text) external _drotg
00007ff8039e56c4 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff803a44a24 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff8038c6e92 (__TEXT,__text) external _drotg_
00007ff8038c6e9f (__TEXT,__text) external _drotm
00007ff8039e56f3 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff803a44a55 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff8038c6e9f (__TEXT,__text) external _drotm_
00007ff8038c6eb3 (__TEXT,__text) external _drotmg
00007ff8039e5715 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff803a44a79 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff8038c6eb3 (__TEXT,__text) external _drotmg_
00007ff8038c4930 (__TEXT,__text) external _dsbmv
00007ff803909e56 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff803a35755 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff8038c4930 (__TEXT,__text) external _dsbmv_
00007ff8038c6ec7 (__TEXT,__text) external _dscal
00007ff8039e573d (__TEXT,__text) external _dscal$NEWLAPACK
00007ff803a44aa4 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff8038c6ec7 (__TEXT,__text) external _dscal_
00007ff8038c6f10 (__TEXT,__text) external _dsdot
00007ff8039e52bf (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff803a445b7 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff8038c6f10 (__TEXT,__text) external _dsdot_
00007ff8038c49c1 (__TEXT,__text) external _dspmv
00007ff803909f8b (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff803a35885 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff8038c49c1 (__TEXT,__text) external _dspmv_
00007ff8038c5205 (__TEXT,__text) external _dspr
00007ff80390a06d (__TEXT,__text) external _dspr$NEWLAPACK
00007ff803a35966 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff8038c5268 (__TEXT,__text) external _dspr2
00007ff80390a145 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff803a35a3d (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff8038c5268 (__TEXT,__text) external _dspr2_
00007ff8038c5205 (__TEXT,__text) external _dspr_
00007ff8038c6ee1 (__TEXT,__text) external _dswap
00007ff8039e57af (__TEXT,__text) external _dswap$NEWLAPACK
00007ff803a44b25 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff8038c6ee1 (__TEXT,__text) external _dswap_
00007ff8038c21ca (__TEXT,__text) external _dsymm
00007ff8039a1c00 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff803a3e6f8 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff8038c21ca (__TEXT,__text) external _dsymm_
00007ff8038c48a2 (__TEXT,__text) external _dsymv
00007ff80390a259 (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff803a35b4d (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff8038c48a2 (__TEXT,__text) external _dsymv_
00007ff8038c510c (__TEXT,__text) external _dsyr
00007ff80390a36a (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff803a35c5c (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff8038c5180 (__TEXT,__text) external _dsyr2
00007ff80390a467 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff803a35d57 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff8038c5180 (__TEXT,__text) external _dsyr2_
00007ff8038c2669 (__TEXT,__text) external _dsyr2k
00007ff8039a2406 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff803a3eeee (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff8038c2669 (__TEXT,__text) external _dsyr2k_
00007ff8038c510c (__TEXT,__text) external _dsyr_
00007ff8038c2587 (__TEXT,__text) external _dsyrk
00007ff8039a1feb (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff803a3eae2 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff8038c2587 (__TEXT,__text) external _dsyrk_
00007ff8038c4b54 (__TEXT,__text) external _dtbmv
00007ff80390a617 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff803a35f00 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff8038c4b54 (__TEXT,__text) external _dtbmv_
00007ff8038c4e99 (__TEXT,__text) external _dtbsv
00007ff80390aae5 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff803a363be (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff8038c4e99 (__TEXT,__text) external _dtbsv_
00007ff8038c4c76 (__TEXT,__text) external _dtpmv
00007ff80390af94 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff803a36860 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff8038c4c76 (__TEXT,__text) external _dtpmv_
00007ff8038c4fbb (__TEXT,__text) external _dtpsv
00007ff80390b3e8 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff803a36cb0 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff8038c4fbb (__TEXT,__text) external _dtpsv_
00007ff803918481 (__TEXT,__text) external _dtrCopyLower
00007ff80391843b (__TEXT,__text) external _dtrSetZeroLower
00007ff8038c22ad (__TEXT,__text) external _dtrmm
00007ff8039a28f5 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff803a3f3d6 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff8038c22ad (__TEXT,__text) external _dtrmm_
00007ff8038c4a3d (__TEXT,__text) external _dtrmv
00007ff80390b857 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff803a3710c (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff8038c4a3d (__TEXT,__text) external _dtrmv_
00007ff8038c241a (__TEXT,__text) external _dtrsm
00007ff8039a2f45 (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff803a3f9fa (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff8038c241a (__TEXT,__text) external _dtrsm_
00007ff8038c4d82 (__TEXT,__text) external _dtrsv
00007ff80390bd17 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff803a3758c (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff8038c4d82 (__TEXT,__text) external _dtrsv_
00007ff8038c707a (__TEXT,__text) external _dzasum
00007ff8039e53ba (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff803a446d3 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff8038c707a (__TEXT,__text) external _dzasum_
00007ff8038c7088 (__TEXT,__text) external _dznrm2
00007ff8039e5634 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff803a4498a (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff8038c7088 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff803a7fab9 (__TEXT,__text) external _float_general_add
00007ff803a802fb (__TEXT,__text) external _float_general_add_scalar
00007ff803a8074d (__TEXT,__text) external _float_general_elementwise_product
00007ff803a7f7a3 (__TEXT,__text) external _float_general_permute_cols
00007ff803a7f62b (__TEXT,__text) external _float_general_permute_rows
00007ff803a81136 (__TEXT,__text) external _float_general_product_scalar
00007ff803a81bfc (__TEXT,__text) external _float_general_splat
00007ff803a80e52 (__TEXT,__text) external _float_general_sub_scalar
00007ff803a7f569 (__TEXT,__text) external _float_general_transpose
00007ff803a875fb (__TEXT,__text) external _float_inner_product_scalar
00007ff803a7f8d9 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8038b9340 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff8038c6d54 (__TEXT,__text) external _icamax
00007ff8039e5306 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff803a4460c (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff8038c6d54 (__TEXT,__text) external _icamax_
00007ff8038c6ef5 (__TEXT,__text) external _idamax
00007ff8039e52eb (__TEXT,__text) external _idamax$NEWLAPACK
00007ff803a445eb (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff8038c6ef5 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff8038c6f21 (__TEXT,__text) external _isamax
00007ff8039e52d0 (__TEXT,__text) external _isamax$NEWLAPACK
00007ff803a445ca (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff8038c6f21 (__TEXT,__text) external _isamax_
00007ff8038c7096 (__TEXT,__text) external _izamax
00007ff8039e5321 (__TEXT,__text) external _izamax$NEWLAPACK
00007ff803a4462d (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff8038c7096 (__TEXT,__text) external _izamax_
00007ff8038b9624 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff8038c6f3c (__TEXT,__text) external _sasum
00007ff8039e533c (__TEXT,__text) external _sasum$NEWLAPACK
00007ff803a4464e (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff8038c6f3c (__TEXT,__text) external _sasum_
00007ff8039e542a (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff803a4474f (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff8038c6f4f (__TEXT,__text) external _saxpy
00007ff8039e53c8 (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff803a446e3 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff8038c6f4f (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff8038c6d6f (__TEXT,__text) external _scasum
00007ff8039e5358 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff803a4466e (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff8038c6d6f (__TEXT,__text) external _scasum_
00007ff8038c6dd7 (__TEXT,__text) external _scnrm2
00007ff8039e5626 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff803a4497a (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff8038c6dd7 (__TEXT,__text) external _scnrm2_
00007ff8038c6f72 (__TEXT,__text) external _scopy
00007ff8039e54b6 (__TEXT,__text) external _scopy$NEWLAPACK
00007ff803a447e9 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff8038c6f72 (__TEXT,__text) external _scopy_
00007ff8038c6f86 (__TEXT,__text) external _sdot
00007ff8039e54fa (__TEXT,__text) external _sdot$NEWLAPACK
00007ff803a44835 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff8038c6f86 (__TEXT,__text) external _sdot_
00007ff8038c6f9c (__TEXT,__text) external _sdsdot
00007ff8039e55a4 (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff803a448ef (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff8038c6f9c (__TEXT,__text) external _sdsdot_
00007ff8038c3c0e (__TEXT,__text) external _sgbmv
00007ff803909052 (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff803a3499d (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff8038c3c0e (__TEXT,__text) external _sgbmv_
00007ff8039186ae (__TEXT,__text) external _sgeCopy
00007ff8039630fd (__TEXT,__text) external _sgePack_A_NoTran
00007ff803963266 (__TEXT,__text) external _sgePack_A_Tran
00007ff80396335c (__TEXT,__text) external _sgePack_B_NoTran
00007ff8039634e3 (__TEXT,__text) external _sgePack_B_Tran
00007ff80391866e (__TEXT,__text) external _sgeSetZero
00007ff8038c19f4 (__TEXT,__text) external _sgemm
00007ff8039a0f7b (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff803a3daa6 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff8038c19f4 (__TEXT,__text) external _sgemm_
00007ff8038c3b50 (__TEXT,__text) external _sgemv
00007ff803908cea (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff803a3466b (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff8038c3b50 (__TEXT,__text) external _sgemv_
00007ff8038c4504 (__TEXT,__text) external _sger
00007ff803909450 (__TEXT,__text) external _sger$NEWLAPACK
00007ff803a34d97 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff8038c4504 (__TEXT,__text) external _sger_
00007ff8038c6fc1 (__TEXT,__text) external _snrm2
00007ff8039e55c4 (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff803a44912 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff8038c6fc1 (__TEXT,__text) external _snrm2_
00007ff8038c6ff6 (__TEXT,__text) external _srot
00007ff8039e5642 (__TEXT,__text) external _srot$NEWLAPACK
00007ff803a4499a (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff8038c6ff6 (__TEXT,__text) external _srot_
00007ff8038c7017 (__TEXT,__text) external _srotg
00007ff8039e56ba (__TEXT,__text) external _srotg$NEWLAPACK
00007ff803a44a1a (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff8038c7017 (__TEXT,__text) external _srotg_
