                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fb5bdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810fb6729 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff810fb66c1 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff810fb6757 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff810fb66fb (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff810fac6ad (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff810fb67dd (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff810fac6b8 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff810fac6c3 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff810fac6cb (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff810fb664c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff810fb66a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff810fb66de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff810fac6d3 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff810fac6db (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff810fac6e3 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff810fb056c (__TEXT,__text) external _krb5_build_principal
00007ff810fac6eb (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff810fb0455 (__TEXT,__text) external _krb5_build_principal_ext
00007ff810fac6f6 (__TEXT,__text) external _krb5_build_principal_va
00007ff810fac701 (__TEXT,__text) external _krb5_c_block_size
00007ff810fac709 (__TEXT,__text) external _krb5_c_checksum_length
00007ff810fb79d1 (__TEXT,__text) external _krb5_c_decrypt
00007ff810fb7af2 (__TEXT,__text) external _krb5_c_encrypt
00007ff810fb7c12 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff810fac711 (__TEXT,__text) external _krb5_c_enctype_compare
00007ff810fac719 (__TEXT,__text) external _krb5_c_free_state
00007ff810fac721 (__TEXT,__text) external _krb5_c_init_state
00007ff810fac729 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff810fac731 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff810fac739 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff810fac741 (__TEXT,__text) external _krb5_c_make_checksum
00007ff810fac749 (__TEXT,__text) external _krb5_c_make_random_key
00007ff810fac751 (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff810fac759 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff810fac761 (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff810fac769 (__TEXT,__text) external _krb5_c_random_seed
00007ff810fb77bf (__TEXT,__text) external _krb5_c_string_to_key
00007ff810fac771 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff810fac779 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff810fac781 (__TEXT,__text) external _krb5_c_valid_enctype
00007ff810fac789 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff810fac791 (__TEXT,__text) external _krb5_calculate_checksum
00007ff810fb54c2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff810fb53d8 (__TEXT,__text) external _krb5_cc_close
00007ff810fac799 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff810fb5227 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff810fb5663 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff810fb548d (__TEXT,__text) external _krb5_cc_gen_new
00007ff810fb53f6 (__TEXT,__text) external _krb5_cc_get_config
00007ff810fb53e2 (__TEXT,__text) external _krb5_cc_get_name
00007ff810fb534d (__TEXT,__text) external _krb5_cc_get_principal
00007ff810fb53ec (__TEXT,__text) external _krb5_cc_get_type
00007ff810fb5298 (__TEXT,__text) external _krb5_cc_initialize
00007ff810fac7a4 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff810fac7ac (__TEXT,__text) external _krb5_cc_lock
00007ff810fac7b4 (__TEXT,__text) external _krb5_cc_move
00007ff810fb5448 (__TEXT,__text) external _krb5_cc_new_unique
00007ff810fb55e3 (__TEXT,__text) external _krb5_cc_next_cred
00007ff810fac7bf (__TEXT,__text) external _krb5_cc_remove_cred
00007ff810fb5258 (__TEXT,__text) external _krb5_cc_resolve
00007ff810fb54d0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff810fac7c7 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff810fac7cf (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff810fb52d9 (__TEXT,__text) external _krb5_cc_store_cred
00007ff810fac7d7 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff810fac7df (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff810fac7e7 (__TEXT,__text) external _krb5_cccol_lock
00007ff810fac7ef (__TEXT,__text) external _krb5_cccol_unlock
00007ff810fb7cae (__TEXT,__text) external _krb5_change_password
00007ff810fac7f7 (__TEXT,__text) external _krb5_checksum_size
00007ff810fac7ff (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff810fac807 (__TEXT,__text) external _krb5_copy_addresses
00007ff810fac80f (__TEXT,__text) external _krb5_copy_authdata
00007ff810fac817 (__TEXT,__text) external _krb5_copy_authenticator
00007ff810fac81f (__TEXT,__text) external _krb5_copy_checksum
00007ff810fac827 (__TEXT,__text) external _krb5_copy_context
00007ff810fb5807 (__TEXT,__text) external _krb5_copy_creds
00007ff810fafacf (__TEXT,__text) external _krb5_copy_data
00007ff810faf2f1 (__TEXT,__text) external _krb5_copy_keyblock
00007ff810faf298 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff810fb06f0 (__TEXT,__text) external _krb5_copy_principal
00007ff810fac82f (__TEXT,__text) external _krb5_copy_ticket
00007ff810fb56c5 (__TEXT,__text) external _krb5_decode_ticket
00007ff810fac837 (__TEXT,__text) external _krb5_decrypt
00007ff810fac83f (__TEXT,__text) external _krb5_deltat_to_string
00007ff810fac847 (__TEXT,__text) external _krb5_eblock_enctype
00007ff810fac84f (__TEXT,__text) external _krb5_encrypt
00007ff810fac857 (__TEXT,__text) external _krb5_encrypt_size
00007ff810fafe59 (__TEXT,__text) external _krb5_enctype_to_string
00007ff810fac85f (__TEXT,__text) external _krb5_finish_key
00007ff810fac867 (__TEXT,__text) external _krb5_finish_random_key
00007ff810fafe7a (__TEXT,__text) external _krb5_free_addresses
00007ff810faf74a (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff810fafc9d (__TEXT,__text) external _krb5_free_authdata
00007ff810fac86f (__TEXT,__text) external _krb5_free_authenticator
00007ff810fac877 (__TEXT,__text) external _krb5_free_checksum
00007ff810fac87f (__TEXT,__text) external _krb5_free_checksum_contents
00007ff810fac887 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff810fac88f (__TEXT,__text) external _krb5_free_config_files
00007ff810faf969 (__TEXT,__text) external _krb5_free_context
00007ff810fafb1e (__TEXT,__text) external _krb5_free_cred_contents
00007ff810fafb9b (__TEXT,__text) external _krb5_free_creds
00007ff810fafa9b (__TEXT,__text) external _krb5_free_data
00007ff810faf815 (__TEXT,__text) external _krb5_free_data_contents
00007ff810fb0781 (__TEXT,__text) external _krb5_free_default_realm
00007ff810fafbd4 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff810faf7bd (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff810faf789 (__TEXT,__text) external _krb5_free_keyblock
00007ff810fafa54 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff810fb60f6 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff810fac1d5 (__TEXT,__text) external _krb5_free_krbhst
00007ff810fb0734 (__TEXT,__text) external _krb5_free_principal
00007ff810fac897 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff810fafc25 (__TEXT,__text) external _krb5_free_ticket
00007ff810fb06c4 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff810fac89f (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff810fb5740 (__TEXT,__text) external _krb5_get_credentials
00007ff810fac8a7 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff810fac8b2 (__TEXT,__text) external _krb5_get_credentials_validate
00007ff810fac8bd (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff810fb02a3 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff810fac8c5 (__TEXT,__text) external _krb5_get_in_tkt
00007ff810fac8d0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff810faee9c (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff810fac8db (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff810faed99 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff810faea06 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff810faea4c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff810fae9b2 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff810faeb97 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff810faeb30 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff810fac8e6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff810faeb59 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff810faead4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff810fac8ee (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff810faeb9d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff810fae9e9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff810faeb02 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff810faeaa6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff810faea78 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff810faebb7 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff810fac1ca (__TEXT,__text) external _krb5_get_krbhst
00007ff810fac8f6 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff810fac8fe (__TEXT,__text) external _krb5_get_profile
00007ff810fac906 (__TEXT,__text) external _krb5_get_prompt_types
00007ff810fb0851 (__TEXT,__text) external _krb5_get_realm_domain
00007ff810fb0052 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff810fafed7 (__TEXT,__text) external _krb5_get_server_rcache
00007ff810fac90e (__TEXT,__text) external _krb5_get_time_offsets
00007ff810faffea (__TEXT,__text) external _krb5_get_validated_creds
00007ff842a2d700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff810fac916 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff810fabea8 (__TEXT,__text) external _krb5_init_context
00007ff810fac91e (__TEXT,__text) external _krb5_init_keyblock
00007ff810fac926 (__TEXT,__text) external _krb5_init_random_key
00007ff810faf93d (__TEXT,__text) external _krb5_init_secure_context
00007ff810fac92e (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff810fac936 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff810fac93e (__TEXT,__text) external _krb5_is_config_principal
00007ff810fac946 (__TEXT,__text) external _krb5_is_referral_realm
00007ff810fac94e (__TEXT,__text) external _krb5_is_thread_safe
00007ff810fb6577 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff810fb6358 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff810fb6163 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff810fb63e8 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff810fb61b9 (__TEXT,__text) external _krb5_kt_get_entry
00007ff810fb6439 (__TEXT,__text) external _krb5_kt_get_name
00007ff810fb65fc (__TEXT,__text) external _krb5_kt_get_type
00007ff842a2e6b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff810fb6057 (__TEXT,__text) external _krb5_kt_next_entry
00007ff810fb6445 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff810fb6507 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff810fb5fed (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff810fb0116 (__TEXT,__text) external _krb5_kuserok
00007ff810fac956 (__TEXT,__text) external _krb5_mk_1cred
00007ff810fac961 (__TEXT,__text) external _krb5_mk_error
00007ff810fac96c (__TEXT,__text) external _krb5_mk_ncred
00007ff810fb71d9 (__TEXT,__text) external _krb5_mk_priv
00007ff810fac977 (__TEXT,__text) external _krb5_mk_rep
00007ff810fb6e28 (__TEXT,__text) external _krb5_mk_req
00007ff810fb6ee4 (__TEXT,__text) external _krb5_mk_req_extended
00007ff810fb728c (__TEXT,__text) external _krb5_mk_safe
00007ff810fafee6 (__TEXT,__text) external _krb5_os_localaddr
00007ff810fb03c5 (__TEXT,__text) external _krb5_parse_name
00007ff810fb03d4 (__TEXT,__text) external _krb5_parse_name_flags
00007ff810fafd8d (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff810fac982 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff810fac98d (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff810fac998 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff810fac9a3 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff810fac9ae (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff810fac9b6 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff810fac9be (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff810fac9c6 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff810fb78da (__TEXT,__text) external _krb5_principal2salt
00007ff810fb082d (__TEXT,__text) external _krb5_principal_compare
00007ff810fac9d1 (__TEXT,__text) external _krb5_process_key
00007ff810faffdf (__TEXT,__text) external _krb5_prompter_posix
00007ff810fac9d9 (__TEXT,__text) external _krb5_random_key
00007ff810fac9e1 (__TEXT,__text) external _krb5_rd_cred
00007ff810fac9ec (__TEXT,__text) external _krb5_rd_error
00007ff810fb6cc2 (__TEXT,__text) external _krb5_rd_priv
00007ff810fac9f7 (__TEXT,__text) external _krb5_rd_rep
00007ff810fb6863 (__TEXT,__text) external _krb5_rd_req
00007ff810fb6d75 (__TEXT,__text) external _krb5_rd_safe
00007ff810faca02 (__TEXT,__text) external _krb5_read_password
00007ff810fb083f (__TEXT,__text) external _krb5_realm_compare
00007ff810fb6ae3 (__TEXT,__text) external _krb5_recvauth
00007ff810fb6bb4 (__TEXT,__text) external _krb5_recvauth_version
00007ff810faca0a (__TEXT,__text) external _krb5_salttype_to_string
00007ff810fb6fbb (__TEXT,__text) external _krb5_sendauth
00007ff810faca12 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff810fb7973 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff810fb7942 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff810fb76bf (__TEXT,__text) external _krb5_set_password
00007ff810fb75ef (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff810faca1a (__TEXT,__text) external _krb5_set_principal_realm
00007ff810fb00ba (__TEXT,__text) external _krb5_set_real_time
00007ff810fb07ad (__TEXT,__text) external _krb5_sname_to_principal
00007ff810faca22 (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff810faffbd (__TEXT,__text) external _krb5_string_to_deltat
00007ff810faca2a (__TEXT,__text) external _krb5_string_to_enctype
00007ff810fb7886 (__TEXT,__text) external _krb5_string_to_key
00007ff810faca32 (__TEXT,__text) external _krb5_string_to_salttype
00007ff810fb733f (__TEXT,__text) external _krb5_string_to_timestamp
00007ff810fafd46 (__TEXT,__text) external _krb5_timeofday
00007ff810faca3a (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff810faca42 (__TEXT,__text) external _krb5_timestamp_to_string
00007ff810fb0683 (__TEXT,__text) external _krb5_unparse_name
00007ff810faca4a (__TEXT,__text) external _krb5_unparse_name_ext
00007ff810faca55 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff810faca60 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff810fafce2 (__TEXT,__text) external _krb5_us_timeofday
00007ff842a2e700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff810fb79a4 (__TEXT,__text) external _krb5_use_enctype
00007ff810faca6b (__TEXT,__text) external _krb5_verify_checksum
00007ff810faefa7 (__TEXT,__text) external _krb5_verify_init_creds
00007ff810faef81 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff810faef8e (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff810faca73 (__TEXT,__text) external _krb5int_accessor
00007ff810faca7e (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff810faca86 (__TEXT,__text) external _krb5int_gai_strerror
00007ff810faca8e (__TEXT,__text) external _krb5int_getaddrinfo
00007ff810faca96 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff810faca9e (__TEXT,__text) external _krb5int_init_context_kdc
00007ff810facaa9 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff810facab4 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff810facabf (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff810facaca (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff810facad5 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff810facae0 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842a2de30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff810fb5ba8 (__TEXT,__text) external _krb__get_srvtabname
00007ff810fb58f4 (__TEXT,__text) external _krb_change_password
00007ff810fb5a00 (__TEXT,__text) external _krb_check_auth
00007ff810fb5b22 (__TEXT,__text) external _krb_delete_cred
00007ff810fb5b4e (__TEXT,__text) external _krb_get_admhst
00007ff810fb5abf (__TEXT,__text) external _krb_get_cred
00007ff810fb590a (__TEXT,__text) external _krb_get_err_text
00007ff810fb5949 (__TEXT,__text) external _krb_get_in_tkt
00007ff810fb5954 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff810fb5b59 (__TEXT,__text) external _krb_get_krbhst
00007ff810fb5b43 (__TEXT,__text) external _krb_get_lrealm
00007ff810fb5b17 (__TEXT,__text) external _krb_get_nth_cred
00007ff810fb5b0f (__TEXT,__text) external _krb_get_num_cred
00007ff810fb595f (__TEXT,__text) external _krb_get_phost
00007ff810fb5b38 (__TEXT,__text) external _krb_get_profile
00007ff810fb5993 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff810fb599e (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff810fb59b4 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff810fb5ab4 (__TEXT,__text) external _krb_get_tf_fullname
00007ff810fb5aa9 (__TEXT,__text) external _krb_get_tf_realm
00007ff810fb59bf (__TEXT,__text) external _krb_get_ticket_for_service
00007ff810fb5ba0 (__TEXT,__text) external _krb_life_to_time
00007ff810fb5a0b (__TEXT,__text) external _krb_mk_auth
00007ff810fb5a16 (__TEXT,__text) external _krb_mk_err
00007ff810fb5a1e (__TEXT,__text) external _krb_mk_priv
00007ff810fb5a26 (__TEXT,__text) external _krb_mk_req
00007ff810fb5a31 (__TEXT,__text) external _krb_mk_req_creds
00007ff810fb5a44 (__TEXT,__text) external _krb_mk_safe
00007ff810fb5a57 (__TEXT,__text) external _krb_rd_err
00007ff810fb5a62 (__TEXT,__text) external _krb_rd_priv
00007ff810fb5a6a (__TEXT,__text) external _krb_rd_req
00007ff810fb5a75 (__TEXT,__text) external _krb_rd_req_int
00007ff810fb5a80 (__TEXT,__text) external _krb_rd_safe
00007ff810fb5b64 (__TEXT,__text) external _krb_realmofhost
00007ff810fb5a93 (__TEXT,__text) external _krb_recvauth
00007ff810fb5a9e (__TEXT,__text) external _krb_sendauth
00007ff810fb5a3c (__TEXT,__text) external _krb_set_lifetime
00007ff810fb5afe (__TEXT,__text) external _krb_set_tkt_string
00007ff810fb5b98 (__TEXT,__text) external _krb_time_to_life
00007ff810fb59f8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff810fb031b (__TEXT,__text) non-external _map_mit_principal
00007ff810fb6c8e (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff810faf0da (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff810fb7d11 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff842a2d9e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff842a2d9d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff810faf074 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff810faed02 (__TEXT,__text) non-external _mshim_gic_opt
00007ff810faf6d3 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff810faf50c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff810faf1bc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff810faf849 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff810faf226 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff810fb02d4 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff810faf734 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff810fb6931 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff810fabed4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff810faf186 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff810fb7d2d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff810faf332 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff810faf1f4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff810faf262 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff810faf910 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842a2de78 (__DATA,__data) non-external _notify_token
00007ff842a2d760 (__DATA,__const) non-external _oidsets
00007ff842a2dd30 (__DATA,__data) non-external _prof_error_strings
00007ff810fb360b (__TEXT,__text) external _profile_abandon
00007ff810fb48b7 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff810fb4579 (__TEXT,__text) external _profile_add_relation
00007ff810fb4368 (__TEXT,__text) external _profile_clear_relation
00007ff810fb26bf (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff810fb2708 (__TEXT,__text) external _profile_configuration_updated
00007ff810fb32dd (__TEXT,__text) non-external (was a private external) _profile_copy
