00000001e5170f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e516aa64 (__TEXT,__text) external _glSecondaryColor3ubv
00000001e516fb94 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00000001e516aa7c (__TEXT,__text) external _glSecondaryColor3ui
00000001e516fbac (__TEXT,__text) external _glSecondaryColor3uiEXT
00000001e516aa9c (__TEXT,__text) external _glSecondaryColor3uiv
00000001e516fbcc (__TEXT,__text) external _glSecondaryColor3uivEXT
00000001e516aab4 (__TEXT,__text) external _glSecondaryColor3us
00000001e516fbe4 (__TEXT,__text) external _glSecondaryColor3usEXT
00000001e516aad4 (__TEXT,__text) external _glSecondaryColor3usv
00000001e516fc04 (__TEXT,__text) external _glSecondaryColor3usvEXT
00000001e516aaec (__TEXT,__text) external _glSecondaryColorPointer
00000001e516fc1c (__TEXT,__text) external _glSecondaryColorPointerEXT
00000001e5169338 (__TEXT,__text) external _glSelectBuffer
00000001e516a10c (__TEXT,__text) external _glSeparableFilter2D
00000001e5170a24 (__TEXT,__text) external _glSetFenceAPPLE
00000001e5169354 (__TEXT,__text) external _glShadeModel
00000001e516d3b4 (__TEXT,__text) external _glShaderBinary
00000001e516b4fc (__TEXT,__text) external _glShaderSource
00000001e516f208 (__TEXT,__text) external _glShaderSourceARB
00000001e516936c (__TEXT,__text) external _glStencilFunc
00000001e516ba68 (__TEXT,__text) external _glStencilFuncSeparate
00000001e5170df0 (__TEXT,__text) external _glStencilFuncSeparateATI
00000001e516938c (__TEXT,__text) external _glStencilMask
00000001e516bab0 (__TEXT,__text) external _glStencilMaskSeparate
00000001e51693a4 (__TEXT,__text) external _glStencilOp
00000001e516ba8c (__TEXT,__text) external _glStencilOpSeparate
00000001e5170dcc (__TEXT,__text) external _glStencilOpSeparateATI
00000001e5170c54 (__TEXT,__text) external _glSwapAPPLE
00000001e5170a54 (__TEXT,__text) external _glTestFenceAPPLE
00000001e5170a84 (__TEXT,__text) external _glTestObjectAPPLE
00000001e516c7b0 (__TEXT,__text) external _glTexBuffer
00000001e51693c4 (__TEXT,__text) external _glTexCoord1d
00000001e51693d8 (__TEXT,__text) external _glTexCoord1dv
00000001e51693f0 (__TEXT,__text) external _glTexCoord1f
00000001e5169404 (__TEXT,__text) external _glTexCoord1fv
00000001e516941c (__TEXT,__text) external _glTexCoord1i
00000001e5169434 (__TEXT,__text) external _glTexCoord1iv
00000001e516944c (__TEXT,__text) external _glTexCoord1s
00000001e5169464 (__TEXT,__text) external _glTexCoord1sv
00000001e516947c (__TEXT,__text) external _glTexCoord2d
00000001e5169490 (__TEXT,__text) external _glTexCoord2dv
00000001e51694a8 (__TEXT,__text) external _glTexCoord2f
00000001e51694bc (__TEXT,__text) external _glTexCoord2fv
00000001e51694d4 (__TEXT,__text) external _glTexCoord2i
00000001e51694f0 (__TEXT,__text) external _glTexCoord2iv
00000001e5169508 (__TEXT,__text) external _glTexCoord2s
00000001e5169524 (__TEXT,__text) external _glTexCoord2sv
00000001e516953c (__TEXT,__text) external _glTexCoord3d
00000001e5169550 (__TEXT,__text) external _glTexCoord3dv
00000001e5169568 (__TEXT,__text) external _glTexCoord3f
00000001e516957c (__TEXT,__text) external _glTexCoord3fv
00000001e5169594 (__TEXT,__text) external _glTexCoord3i
00000001e51695b4 (__TEXT,__text) external _glTexCoord3iv
00000001e51695cc (__TEXT,__text) external _glTexCoord3s
00000001e51695ec (__TEXT,__text) external _glTexCoord3sv
00000001e5169604 (__TEXT,__text) external _glTexCoord4d
00000001e5169618 (__TEXT,__text) external _glTexCoord4dv
00000001e5169630 (__TEXT,__text) external _glTexCoord4f
00000001e5169644 (__TEXT,__text) external _glTexCoord4fv
00000001e516965c (__TEXT,__text) external _glTexCoord4i
00000001e5169680 (__TEXT,__text) external _glTexCoord4iv
00000001e5169698 (__TEXT,__text) external _glTexCoord4s
00000001e51696bc (__TEXT,__text) external _glTexCoord4sv
00000001e51696d4 (__TEXT,__text) external _glTexCoordPointer
00000001e51696f8 (__TEXT,__text) external _glTexEnvf
00000001e5169714 (__TEXT,__text) external _glTexEnvfv
00000001e5169734 (__TEXT,__text) external _glTexEnvi
00000001e5169754 (__TEXT,__text) external _glTexEnviv
00000001e5169774 (__TEXT,__text) external _glTexGend
00000001e5169790 (__TEXT,__text) external _glTexGendv
00000001e51697b0 (__TEXT,__text) external _glTexGenf
00000001e51697cc (__TEXT,__text) external _glTexGenfv
00000001e51697ec (__TEXT,__text) external _glTexGeni
00000001e516980c (__TEXT,__text) external _glTexGeniv
00000001e516982c (__TEXT,__text) external _glTexImage1D
00000001e5169880 (__TEXT,__text) external _glTexImage2D
00000001e516c980 (__TEXT,__text) external _glTexImage2DMultisample
00000001e5169d04 (__TEXT,__text) external _glTexImage3D
00000001e516c9ac (__TEXT,__text) external _glTexImage3DMultisample
00000001e516c524 (__TEXT,__text) external _glTexParameterIiv
00000001e51706bc (__TEXT,__text) external _glTexParameterIivEXT
00000001e516c544 (__TEXT,__text) external _glTexParameterIuiv
00000001e51706dc (__TEXT,__text) external _glTexParameterIuivEXT
00000001e51698dc (__TEXT,__text) external _glTexParameterf
00000001e51698f8 (__TEXT,__text) external _glTexParameterfv
00000001e5169918 (__TEXT,__text) external _glTexParameteri
00000001e5169938 (__TEXT,__text) external _glTexParameteriv
00000001e516f8e4 (__TEXT,__text) external _glTexStorage1D
00000001e516f908 (__TEXT,__text) external _glTexStorage2D
00000001e516f930 (__TEXT,__text) external _glTexStorage3D
00000001e5169958 (__TEXT,__text) external _glTexSubImage1D
00000001e5169988 (__TEXT,__text) external _glTexSubImage2D
00000001e5169d48 (__TEXT,__text) external _glTexSubImage3D
00000001e5170e8c (__TEXT,__text) external _glTextureBarrierNV
00000001e51709ac (__TEXT,__text) external _glTextureRangeAPPLE
00000001e516c058 (__TEXT,__text) external _glTransformFeedbackVaryings
00000001e517015c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00000001e51699e4 (__TEXT,__text) external _glTranslated
00000001e51699f8 (__TEXT,__text) external _glTranslatef
00000001e516ce38 (__TEXT,__text) external _glUniform1d
00000001e516ce98 (__TEXT,__text) external _glUniform1dv
00000001e516b5fc (__TEXT,__text) external _glUniform1f
00000001e516f2bc (__TEXT,__text) external _glUniform1fARB
00000001e516b6e4 (__TEXT,__text) external _glUniform1fv
00000001e516f3a4 (__TEXT,__text) external _glUniform1fvARB
00000001e516b65c (__TEXT,__text) external _glUniform1i
00000001e516f31c (__TEXT,__text) external _glUniform1iARB
00000001e516b764 (__TEXT,__text) external _glUniform1iv
00000001e516f424 (__TEXT,__text) external _glUniform1ivARB
00000001e516c41c (__TEXT,__text) external _glUniform1ui
00000001e5170510 (__TEXT,__text) external _glUniform1uiEXT
00000001e516c4a4 (__TEXT,__text) external _glUniform1uiv
00000001e5170598 (__TEXT,__text) external _glUniform1uivEXT
00000001e516ce50 (__TEXT,__text) external _glUniform2d
00000001e516ceb8 (__TEXT,__text) external _glUniform2dv
00000001e516b614 (__TEXT,__text) external _glUniform2f
00000001e516f2d4 (__TEXT,__text) external _glUniform2fARB
00000001e516b704 (__TEXT,__text) external _glUniform2fv
00000001e516f3c4 (__TEXT,__text) external _glUniform2fvARB
00000001e516b678 (__TEXT,__text) external _glUniform2i
00000001e516f338 (__TEXT,__text) external _glUniform2iARB
00000001e516b784 (__TEXT,__text) external _glUniform2iv
00000001e516f444 (__TEXT,__text) external _glUniform2ivARB
00000001e516c438 (__TEXT,__text) external _glUniform2ui
00000001e517052c (__TEXT,__text) external _glUniform2uiEXT
00000001e516c4c4 (__TEXT,__text) external _glUniform2uiv
00000001e51705b8 (__TEXT,__text) external _glUniform2uivEXT
00000001e516ce68 (__TEXT,__text) external _glUniform3d
00000001e516ced8 (__TEXT,__text) external _glUniform3dv
00000001e516b62c (__TEXT,__text) external _glUniform3f
00000001e516f2ec (__TEXT,__text) external _glUniform3fARB
00000001e516b724 (__TEXT,__text) external _glUniform3fv
00000001e516f3e4 (__TEXT,__text) external _glUniform3fvARB
00000001e516b698 (__TEXT,__text) external _glUniform3i
00000001e516f358 (__TEXT,__text) external _glUniform3iARB
00000001e516b7a4 (__TEXT,__text) external _glUniform3iv
00000001e516f464 (__TEXT,__text) external _glUniform3ivARB
00000001e516c458 (__TEXT,__text) external _glUniform3ui
00000001e517054c (__TEXT,__text) external _glUniform3uiEXT
00000001e516c4e4 (__TEXT,__text) external _glUniform3uiv
00000001e51705d8 (__TEXT,__text) external _glUniform3uivEXT
00000001e516ce80 (__TEXT,__text) external _glUniform4d
00000001e516cef8 (__TEXT,__text) external _glUniform4dv
00000001e516b644 (__TEXT,__text) external _glUniform4f
00000001e516f304 (__TEXT,__text) external _glUniform4fARB
00000001e516b744 (__TEXT,__text) external _glUniform4fv
00000001e516f404 (__TEXT,__text) external _glUniform4fvARB
00000001e516b6bc (__TEXT,__text) external _glUniform4i
00000001e516f37c (__TEXT,__text) external _glUniform4iARB
00000001e516b7c4 (__TEXT,__text) external _glUniform4iv
00000001e516f484 (__TEXT,__text) external _glUniform4ivARB
00000001e516c47c (__TEXT,__text) external _glUniform4ui
00000001e5170570 (__TEXT,__text) external _glUniform4uiEXT
00000001e516c504 (__TEXT,__text) external _glUniform4uiv
00000001e51705f8 (__TEXT,__text) external _glUniform4uivEXT
00000001e516c744 (__TEXT,__text) external _glUniformBlockBinding
00000001e51701f0 (__TEXT,__text) external _glUniformBufferEXT
00000001e516cf18 (__TEXT,__text) external _glUniformMatrix2dv
00000001e516b7e4 (__TEXT,__text) external _glUniformMatrix2fv
00000001e516f4a4 (__TEXT,__text) external _glUniformMatrix2fvARB
00000001e516cf84 (__TEXT,__text) external _glUniformMatrix2x3dv
00000001e516bae8 (__TEXT,__text) external _glUniformMatrix2x3fv
00000001e516cfcc (__TEXT,__text) external _glUniformMatrix2x4dv
00000001e516bb30 (__TEXT,__text) external _glUniformMatrix2x4fv
00000001e516cf3c (__TEXT,__text) external _glUniformMatrix3dv
00000001e516b808 (__TEXT,__text) external _glUniformMatrix3fv
00000001e516f4c8 (__TEXT,__text) external _glUniformMatrix3fvARB
00000001e516cfa8 (__TEXT,__text) external _glUniformMatrix3x2dv
00000001e516bb0c (__TEXT,__text) external _glUniformMatrix3x2fv
00000001e516d014 (__TEXT,__text) external _glUniformMatrix3x4dv
00000001e516bb78 (__TEXT,__text) external _glUniformMatrix3x4fv
00000001e516cf60 (__TEXT,__text) external _glUniformMatrix4dv
00000001e516b82c (__TEXT,__text) external _glUniformMatrix4fv
00000001e516f4ec (__TEXT,__text) external _glUniformMatrix4fvARB
00000001e516cff0 (__TEXT,__text) external _glUniformMatrix4x2dv
00000001e516bb54 (__TEXT,__text) external _glUniformMatrix4x2fv
00000001e516d038 (__TEXT,__text) external _glUniformMatrix4x3dv
00000001e516bb9c (__TEXT,__text) external _glUniformMatrix4x3fv
00000001e516d13c (__TEXT,__text) external _glUniformSubroutinesuiv
00000001e516f978 (__TEXT,__text) external _glUnlockArraysEXT
00000001e516af4c (__TEXT,__text) external _glUnmapBuffer
00000001e516f14c (__TEXT,__text) external _glUnmapBufferARB
00000001e516b5a8 (__TEXT,__text) external _glUseProgram
00000001e516f28c (__TEXT,__text) external _glUseProgramObjectARB
00000001e516d494 (__TEXT,__text) external _glUseProgramStages
00000001e516b5e0 (__TEXT,__text) external _glValidateProgram
00000001e516f2a4 (__TEXT,__text) external _glValidateProgramARB
00000001e516d578 (__TEXT,__text) external _glValidateProgramPipeline
00000001e5169a0c (__TEXT,__text) external _glVertex2d
00000001e5169a20 (__TEXT,__text) external _glVertex2dv
00000001e5169a38 (__TEXT,__text) external _glVertex2f
00000001e5169a4c (__TEXT,__text) external _glVertex2fv
00000001e5169a64 (__TEXT,__text) external _glVertex2i
00000001e5169a80 (__TEXT,__text) external _glVertex2iv
00000001e5169a98 (__TEXT,__text) external _glVertex2s
00000001e5169ab4 (__TEXT,__text) external _glVertex2sv
00000001e5169acc (__TEXT,__text) external _glVertex3d
00000001e5169ae0 (__TEXT,__text) external _glVertex3dv
00000001e5169af8 (__TEXT,__text) external _glVertex3f
00000001e5169b0c (__TEXT,__text) external _glVertex3fv
00000001e5169b24 (__TEXT,__text) external _glVertex3i
00000001e5169b44 (__TEXT,__text) external _glVertex3iv
00000001e5169b5c (__TEXT,__text) external _glVertex3s
00000001e5169b7c (__TEXT,__text) external _glVertex3sv
00000001e5169b94 (__TEXT,__text) external _glVertex4d
00000001e5169ba8 (__TEXT,__text) external _glVertex4dv
00000001e5169bc0 (__TEXT,__text) external _glVertex4f
00000001e5169bd4 (__TEXT,__text) external _glVertex4fv
00000001e5169bec (__TEXT,__text) external _glVertex4i
00000001e5169c10 (__TEXT,__text) external _glVertex4iv
00000001e5169c28 (__TEXT,__text) external _glVertex4s
00000001e5169c4c (__TEXT,__text) external _glVertex4sv
00000001e5170af4 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00000001e5170abc (__TEXT,__text) external _glVertexArrayRangeAPPLE
00000001e516afc0 (__TEXT,__text) external _glVertexAttrib1d
00000001e516dfbc (__TEXT,__text) external _glVertexAttrib1dARB
00000001e516afd8 (__TEXT,__text) external _glVertexAttrib1dv
00000001e516e130 (__TEXT,__text) external _glVertexAttrib1dvARB
00000001e516aff4 (__TEXT,__text) external _glVertexAttrib1f
00000001e516dfa4 (__TEXT,__text) external _glVertexAttrib1fARB
00000001e516b00c (__TEXT,__text) external _glVertexAttrib1fv
00000001e516e114 (__TEXT,__text) external _glVertexAttrib1fvARB
00000001e516b028 (__TEXT,__text) external _glVertexAttrib1s
00000001e516df88 (__TEXT,__text) external _glVertexAttrib1sARB
00000001e516b044 (__TEXT,__text) external _glVertexAttrib1sv
00000001e516e0f8 (__TEXT,__text) external _glVertexAttrib1svARB
00000001e516b060 (__TEXT,__text) external _glVertexAttrib2d
00000001e516e00c (__TEXT,__text) external _glVertexAttrib2dARB
00000001e516b078 (__TEXT,__text) external _glVertexAttrib2dv
00000001e516e184 (__TEXT,__text) external _glVertexAttrib2dvARB
00000001e516b094 (__TEXT,__text) external _glVertexAttrib2f
00000001e516dff4 (__TEXT,__text) external _glVertexAttrib2fARB
00000001e516b0ac (__TEXT,__text) external _glVertexAttrib2fv
00000001e516e168 (__TEXT,__text) external _glVertexAttrib2fvARB
00000001e516b0c8 (__TEXT,__text) external _glVertexAttrib2s
00000001e516dfd4 (__TEXT,__text) external _glVertexAttrib2sARB
00000001e516b0e8 (__TEXT,__text) external _glVertexAttrib2sv
00000001e516e14c (__TEXT,__text) external _glVertexAttrib2svARB
00000001e516b104 (__TEXT,__text) external _glVertexAttrib3d
00000001e516e060 (__TEXT,__text) external _glVertexAttrib3dARB
00000001e516b11c (__TEXT,__text) external _glVertexAttrib3dv
00000001e516e1d8 (__TEXT,__text) external _glVertexAttrib3dvARB
00000001e516b138 (__TEXT,__text) external _glVertexAttrib3f
00000001e516e048 (__TEXT,__text) external _glVertexAttrib3fARB
00000001e516b150 (__TEXT,__text) external _glVertexAttrib3fv
00000001e516e1bc (__TEXT,__text) external _glVertexAttrib3fvARB
00000001e516b16c (__TEXT,__text) external _glVertexAttrib3s
00000001e516e024 (__TEXT,__text) external _glVertexAttrib3sARB
00000001e516b190 (__TEXT,__text) external _glVertexAttrib3sv
00000001e516e1a0 (__TEXT,__text) external _glVertexAttrib3svARB
00000001e516b1ac (__TEXT,__text) external _glVertexAttrib4Nbv
00000001e516e2d4 (__TEXT,__text) external _glVertexAttrib4NbvARB
00000001e516b1c8 (__TEXT,__text) external _glVertexAttrib4Niv
00000001e516e30c (__TEXT,__text) external _glVertexAttrib4NivARB
00000001e516b1e4 (__TEXT,__text) external _glVertexAttrib4Nsv
00000001e516e2f0 (__TEXT,__text) external _glVertexAttrib4NsvARB
00000001e516b200 (__TEXT,__text) external _glVertexAttrib4Nub
00000001e516e0d0 (__TEXT,__text) external _glVertexAttrib4NubARB
00000001e516b228 (__TEXT,__text) external _glVertexAttrib4Nubv
00000001e516e328 (__TEXT,__text) external _glVertexAttrib4NubvARB
00000001e516b244 (__TEXT,__text) external _glVertexAttrib4Nuiv
00000001e516e360 (__TEXT,__text) external _glVertexAttrib4NuivARB
00000001e516b260 (__TEXT,__text) external _glVertexAttrib4Nusv
00000001e516e344 (__TEXT,__text) external _glVertexAttrib4NusvARB
00000001e516b27c (__TEXT,__text) external _glVertexAttrib4bv
00000001e516e1f4 (__TEXT,__text) external _glVertexAttrib4bvARB
00000001e516b298 (__TEXT,__text) external _glVertexAttrib4d
00000001e516e0b8 (__TEXT,__text) external _glVertexAttrib4dARB
00000001e516b2b0 (__TEXT,__text) external _glVertexAttrib4dv
00000001e516e2b8 (__TEXT,__text) external _glVertexAttrib4dvARB
00000001e516b2cc (__TEXT,__text) external _glVertexAttrib4f
00000001e516e0a0 (__TEXT,__text) external _glVertexAttrib4fARB
00000001e516b2e4 (__TEXT,__text) external _glVertexAttrib4fv
00000001e516e29c (__TEXT,__text) external _glVertexAttrib4fvARB
00000001e516b300 (__TEXT,__text) external _glVertexAttrib4iv
00000001e516e22c (__TEXT,__text) external _glVertexAttrib4ivARB
00000001e516b31c (__TEXT,__text) external _glVertexAttrib4s
00000001e516e078 (__TEXT,__text) external _glVertexAttrib4sARB
00000001e516b344 (__TEXT,__text) external _glVertexAttrib4sv
00000001e516e210 (__TEXT,__text) external _glVertexAttrib4svARB
00000001e516b360 (__TEXT,__text) external _glVertexAttrib4ubv
00000001e516e248 (__TEXT,__text) external _glVertexAttrib4ubvARB
00000001e516b37c (__TEXT,__text) external _glVertexAttrib4uiv
00000001e516e280 (__TEXT,__text) external _glVertexAttrib4uivARB
00000001e516b398 (__TEXT,__text) external _glVertexAttrib4usv
00000001e516e264 (__TEXT,__text) external _glVertexAttrib4usvARB
00000001e516cde0 (__TEXT,__text) external _glVertexAttribDivisor
00000001e516f6ec (__TEXT,__text) external _glVertexAttribDivisorARB
00000001e516c160 (__TEXT,__text) external _glVertexAttribI1i
00000001e5170248 (__TEXT,__text) external _glVertexAttribI1iEXT
00000001e516c270 (__TEXT,__text) external _glVertexAttribI1iv
00000001e5170358 (__TEXT,__text) external _glVertexAttribI1ivEXT
00000001e516c1e8 (__TEXT,__text) external _glVertexAttribI1ui
00000001e51702d0 (__TEXT,__text) external _glVertexAttribI1uiEXT
00000001e516c2e0 (__TEXT,__text) external _glVertexAttribI1uiv
00000001e51703c8 (__TEXT,__text) external _glVertexAttribI1uivEXT
00000001e516c17c (__TEXT,__text) external _glVertexAttribI2i
00000001e5170264 (__TEXT,__text) external _glVertexAttribI2iEXT
00000001e516c28c (__TEXT,__text) external _glVertexAttribI2iv
00000001e5170374 (__TEXT,__text) external _glVertexAttribI2ivEXT
00000001e516c204 (__TEXT,__text) external _glVertexAttribI2ui
00000001e51702ec (__TEXT,__text) external _glVertexAttribI2uiEXT
00000001e516c2fc (__TEXT,__text) external _glVertexAttribI2uiv
00000001e51703e4 (__TEXT,__text) external _glVertexAttribI2uivEXT
00000001e516c19c (__TEXT,__text) external _glVertexAttribI3i
00000001e5170284 (__TEXT,__text) external _glVertexAttribI3iEXT
00000001e516c2a8 (__TEXT,__text) external _glVertexAttribI3iv
00000001e5170390 (__TEXT,__text) external _glVertexAttribI3ivEXT
00000001e516c224 (__TEXT,__text) external _glVertexAttribI3ui
00000001e517030c (__TEXT,__text) external _glVertexAttribI3uiEXT
00000001e516c318 (__TEXT,__text) external _glVertexAttribI3uiv
00000001e5170400 (__TEXT,__text) external _glVertexAttribI3uivEXT
00000001e516c350 (__TEXT,__text) external _glVertexAttribI4bv
00000001e5170438 (__TEXT,__text) external _glVertexAttribI4bvEXT
00000001e516c1c0 (__TEXT,__text) external _glVertexAttribI4i
00000001e51702a8 (__TEXT,__text) external _glVertexAttribI4iEXT
00000001e516c2c4 (__TEXT,__text) external _glVertexAttribI4iv
00000001e51703ac (__TEXT,__text) external _glVertexAttribI4ivEXT
00000001e516c36c (__TEXT,__text) external _glVertexAttribI4sv
00000001e5170454 (__TEXT,__text) external _glVertexAttribI4svEXT
00000001e516c388 (__TEXT,__text) external _glVertexAttribI4ubv
00000001e5170470 (__TEXT,__text) external _glVertexAttribI4ubvEXT
00000001e516c248 (__TEXT,__text) external _glVertexAttribI4ui
00000001e5170330 (__TEXT,__text) external _glVertexAttribI4uiEXT
00000001e516c334 (__TEXT,__text) external _glVertexAttribI4uiv
00000001e517041c (__TEXT,__text) external _glVertexAttribI4uivEXT
00000001e516c3a4 (__TEXT,__text) external _glVertexAttribI4usv
00000001e517048c (__TEXT,__text) external _glVertexAttribI4usvEXT
00000001e516c0f8 (__TEXT,__text) external _glVertexAttribIPointer
00000001e51704a8 (__TEXT,__text) external _glVertexAttribIPointerEXT
00000001e516dcd4 (__TEXT,__text) external _glVertexAttribL1d
00000001e516dd34 (__TEXT,__text) external _glVertexAttribL1dv
00000001e516dcec (__TEXT,__text) external _glVertexAttribL2d
00000001e516dd50 (__TEXT,__text) external _glVertexAttribL2dv
00000001e516dd04 (__TEXT,__text) external _glVertexAttribL3d
00000001e516dd6c (__TEXT,__text) external _glVertexAttribL3dv
00000001e516dd1c (__TEXT,__text) external _glVertexAttribL4d
00000001e516dd88 (__TEXT,__text) external _glVertexAttribL4dv
00000001e516dda4 (__TEXT,__text) external _glVertexAttribLPointer
00000001e516ccc0 (__TEXT,__text) external _glVertexAttribP1ui
00000001e516cd50 (__TEXT,__text) external _glVertexAttribP1uiv
00000001e516cce4 (__TEXT,__text) external _glVertexAttribP2ui
00000001e516cd74 (__TEXT,__text) external _glVertexAttribP2uiv
00000001e516cd08 (__TEXT,__text) external _glVertexAttribP3ui
00000001e516cd98 (__TEXT,__text) external _glVertexAttribP3uiv
00000001e516cd2c (__TEXT,__text) external _glVertexAttribP4ui
00000001e516cdbc (__TEXT,__text) external _glVertexAttribP4uiv
00000001e516b3b4 (__TEXT,__text) external _glVertexAttribPointer
00000001e516e37c (__TEXT,__text) external _glVertexAttribPointerARB
00000001e516e778 (__TEXT,__text) external _glVertexBlendARB
00000001e5170d2c (__TEXT,__text) external _glVertexPointSizefAPPLE
00000001e5169c64 (__TEXT,__text) external _glVertexPointer
00000001e5169c88 (__TEXT,__text) external _glViewport
00000001e516ddec (__TEXT,__text) external _glViewportArrayv
00000001e516de0c (__TEXT,__text) external _glViewportIndexedf
00000001e516de24 (__TEXT,__text) external _glViewportIndexedfv
00000001e516c91c (__TEXT,__text) external _glWaitSync
00000001e516e754 (__TEXT,__text) external _glWeightPointerARB
00000001e516e674 (__TEXT,__text) external _glWeightbvARB
00000001e516e6e4 (__TEXT,__text) external _glWeightdvARB
00000001e516e6c8 (__TEXT,__text) external _glWeightfvARB
00000001e516e6ac (__TEXT,__text) external _glWeightivARB
00000001e516e690 (__TEXT,__text) external _glWeightsvARB
00000001e516e700 (__TEXT,__text) external _glWeightubvARB
00000001e516e738 (__TEXT,__text) external _glWeightuivARB
00000001e516e71c (__TEXT,__text) external _glWeightusvARB
00000001e516abec (__TEXT,__text) external _glWindowPos2d
00000001e516edec (__TEXT,__text) external _glWindowPos2dARB
00000001e516ac00 (__TEXT,__text) external _glWindowPos2dv
00000001e516ee00 (__TEXT,__text) external _glWindowPos2dvARB
00000001e516ac18 (__TEXT,__text) external _glWindowPos2f
00000001e516ee18 (__TEXT,__text) external _glWindowPos2fARB
00000001e516ac2c (__TEXT,__text) external _glWindowPos2fv
00000001e516ee2c (__TEXT,__text) external _glWindowPos2fvARB
00000001e516ac44 (__TEXT,__text) external _glWindowPos2i
00000001e516ee44 (__TEXT,__text) external _glWindowPos2iARB
00000001e516ac60 (__TEXT,__text) external _glWindowPos2iv
00000001e516ee60 (__TEXT,__text) external _glWindowPos2ivARB
00000001e516ac78 (__TEXT,__text) external _glWindowPos2s
00000001e516ee78 (__TEXT,__text) external _glWindowPos2sARB
00000001e516ac94 (__TEXT,__text) external _glWindowPos2sv
00000001e516ee94 (__TEXT,__text) external _glWindowPos2svARB
00000001e516acac (__TEXT,__text) external _glWindowPos3d
00000001e516eeac (__TEXT,__text) external _glWindowPos3dARB
00000001e516acc0 (__TEXT,__text) external _glWindowPos3dv
00000001e516eec0 (__TEXT,__text) external _glWindowPos3dvARB
00000001e516acd8 (__TEXT,__text) external _glWindowPos3f
00000001e516eed8 (__TEXT,__text) external _glWindowPos3fARB
00000001e516acec (__TEXT,__text) external _glWindowPos3fv
00000001e516eeec (__TEXT,__text) external _glWindowPos3fvARB
00000001e516ad04 (__TEXT,__text) external _glWindowPos3i
00000001e516ef04 (__TEXT,__text) external _glWindowPos3iARB
00000001e516ad24 (__TEXT,__text) external _glWindowPos3iv
00000001e516ef24 (__TEXT,__text) external _glWindowPos3ivARB
00000001e516ad3c (__TEXT,__text) external _glWindowPos3s
00000001e516ef3c (__TEXT,__text) external _glWindowPos3sARB
00000001e516ad5c (__TEXT,__text) external _glWindowPos3sv
00000001e516ef5c (__TEXT,__text) external _glWindowPos3svARB
000000021ce05f50 (__DATA_DIRTY,__common) external _gll_noop
