00007ff80486d484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80486d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff80486d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486d28c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff80486d530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff80486d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486d29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80486d2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff80486d540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff80486d564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff80486d2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff80486d2f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80486d310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff80486d098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff80486d340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80486d368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff80486d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff80486d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff80486d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff80486d3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff80486d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff80486d3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff80486d418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff80486d618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff80486d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff80486d4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486d45c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff80486d270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff80486d0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff80486d110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80486d160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff80486d198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff80486d1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff80486d220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00007ff80486b788 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff804869061 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff80486b7c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff80486bdec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB6v15006EPS8_
00007ff80485ddac (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB6v15006Ev
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff80486b734 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
00007ff80486b6c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff80486c6e0 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff804869099 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84051c170 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff84051c9a0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff84051c9b8 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff84051c9e8 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff84051c9d0 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff84051c160 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff80486c580 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff80486c679 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff80486c668 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff80486c689 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff80486c6a2 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff80486c59c (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff84051c1b0 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff84051c878 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff84051c950 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00007ff84051c648 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00007ff84051c7a8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff84051c830 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff84051c188 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841eaee48 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841eaee50 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841eaee58 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841eaee60 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841eae3d0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841eae3d8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841eae3e0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841eae3e8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841eae5e0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00007ff841eae8a0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00007ff841eae7b0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00007ff841eae410 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00007ff841eae3b0 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841eae3a8 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841eaee38 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841eaee40 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841eaea88 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841eaea80 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841eaea90 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841eae3f8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841eae400 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841eaea70 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841eaea78 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841eaec70 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00007ff841eaeaa0 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00007ff841eaee68 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841eaee70 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff804862570 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff804862587 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80485786c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff804857bad (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff804857add (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff804857d11 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff804858049 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff804857f93 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff804857cf7 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff804857d04 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff804860c0a (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff80486258d (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff8048626b9 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
00007ff804862e37 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff8048630e9 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.42
00007ff804862ece (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff80486154c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff8048614d8 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff804864002 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff804864099 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
00007ff8048696f0 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff80486976b (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff804865654 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
00007ff80486bfef (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
00007ff80485f24a (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff804865e6d (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff80486597a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff80486c023 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke.cold.1
00007ff804865b43 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff80486c091 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke.cold.1
00007ff804865cb0 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff80486421c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
00007ff804864201 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff804865959 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff804865e2a (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
00007ff80486a405 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
00007ff80486a40f (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.8
00007ff80486a011 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
00007ff804869ea6 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
00007ff804869eb0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
00007ff80486ad9d (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff80486ada7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.13
00007ff80486af3b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.20
00007ff80486ade7 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff80486af49 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.22
00007ff80486aef6 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff8048691fb (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff804869247 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff84051bf00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051c240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051ca00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051ca80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051cae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84051ca40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff84051c010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84051cc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84051c050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84051c708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff84051c728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff84051c768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff84051c7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.128
00007ff84051cc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff84051c090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84051cca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84051c0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84051c0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051cce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84051bf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051cb20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84051c120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84051cd10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84051cd30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84051c8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00007ff84051c8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84051c910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.244
00007ff84051c270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff84051c2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff84051c498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84051c4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84051bf60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051cb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84051c4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84051c528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84051c558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff84051c588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff84051c5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84051c5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84051bf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84051c628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff84051bfd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051cba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84051cab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051cbe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84051bfb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051c218 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051c290 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051ca20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051cb00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051cc00 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84051c030 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff84051cc40 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff84051c748 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff84051c788 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff84051c810 (__DATA_CONST,__const) non-external ___block_literal_global.129
00007ff84051c070 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84051cc80 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff84051ccc0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84051ca60 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff84051c140 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84051cd50 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84051c930 (__DATA_CONST,__const) non-external ___block_literal_global.245
00007ff84051cb40 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff84051c608 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ff84051cb80 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff84051bff0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84051cbc0 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
00007ff804860af0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff804860b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff804869a60 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff804857b83 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80486af00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff804869741 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff80486317c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff804860d26 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff804857b9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff80486af12 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff804869758 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff8048631b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff804860d3d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff804857c7f (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff8048580fd (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff804857c53 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff8048691cf (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff8048691c2 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff80486921b (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff841eae2a0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff804868587 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841eae370 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841eaeeb0 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841eaef28 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841eae160 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84051c998 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841eae390 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841eae388 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841eae398 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841eae3a0 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841eae378 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841eae380 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
