                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019001aecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001900104c4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001900104cc (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001900104d4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001900104dc (__TEXT,__text) external _krb5_c_make_checksum
00000001900104e4 (__TEXT,__text) external _krb5_c_make_random_key
00000001900104ec (__TEXT,__text) external _krb5_c_random_add_entropy
00000001900104f4 (__TEXT,__text) external _krb5_c_random_make_octets
00000001900104fc (__TEXT,__text) external _krb5_c_random_os_entropy
0000000190010504 (__TEXT,__text) external _krb5_c_random_seed
000000019001cdf0 (__TEXT,__text) external _krb5_c_string_to_key
000000019001050c (__TEXT,__text) external _krb5_c_string_to_key_with_params
0000000190010514 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000019001051c (__TEXT,__text) external _krb5_c_valid_enctype
0000000190010524 (__TEXT,__text) external _krb5_c_verify_checksum
000000019001052c (__TEXT,__text) external _krb5_calculate_checksum
000000019001a6e4 (__TEXT,__text) external _krb5_cc_cache_match
000000019001a5a0 (__TEXT,__text) external _krb5_cc_close
0000000190010534 (__TEXT,__text) external _krb5_cc_copy_creds
000000019001a320 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
000000019001a8ac (__TEXT,__text) external _krb5_cc_end_seq_get
000000019001a680 (__TEXT,__text) external _krb5_cc_gen_new
000000019001a5ac (__TEXT,__text) external _krb5_cc_get_config
000000019001a5a4 (__TEXT,__text) external _krb5_cc_get_name
000000019001a4f0 (__TEXT,__text) external _krb5_cc_get_principal
000000019001a5a8 (__TEXT,__text) external _krb5_cc_get_type
000000019001a3e8 (__TEXT,__text) external _krb5_cc_initialize
0000000190010540 (__TEXT,__text) external _krb5_cc_last_change_time
0000000190010548 (__TEXT,__text) external _krb5_cc_lock
0000000190010550 (__TEXT,__text) external _krb5_cc_move
000000019001a60c (__TEXT,__text) external _krb5_cc_new_unique
000000019001a804 (__TEXT,__text) external _krb5_cc_next_cred
000000019001055c (__TEXT,__text) external _krb5_cc_remove_cred
000000019001a37c (__TEXT,__text) external _krb5_cc_resolve
000000019001a6ec (__TEXT,__text) external _krb5_cc_retrieve_cred
0000000190010564 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000019001056c (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019001a454 (__TEXT,__text) external _krb5_cc_store_cred
0000000190010574 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000019001057c (__TEXT,__text) external _krb5_cccol_last_change_time
0000000190010584 (__TEXT,__text) external _krb5_cccol_lock
000000019001058c (__TEXT,__text) external _krb5_cccol_unlock
000000019001d43c (__TEXT,__text) external _krb5_change_password
0000000190010594 (__TEXT,__text) external _krb5_checksum_size
000000019001059c (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001900105a4 (__TEXT,__text) external _krb5_copy_addresses
00000001900105ac (__TEXT,__text) external _krb5_copy_authdata
00000001900105b4 (__TEXT,__text) external _krb5_copy_authenticator
00000001900105bc (__TEXT,__text) external _krb5_copy_checksum
00000001900105c4 (__TEXT,__text) external _krb5_copy_context
000000019001aac8 (__TEXT,__text) external _krb5_copy_creds
0000000190013f38 (__TEXT,__text) external _krb5_copy_data
00000001900135a4 (__TEXT,__text) external _krb5_copy_keyblock
0000000190013530 (__TEXT,__text) external _krb5_copy_keyblock_contents
0000000190014dc0 (__TEXT,__text) external _krb5_copy_principal
00000001900105cc (__TEXT,__text) external _krb5_copy_ticket
000000019001a944 (__TEXT,__text) external _krb5_decode_ticket
00000001900105d4 (__TEXT,__text) external _krb5_decrypt
00000001900105dc (__TEXT,__text) external _krb5_deltat_to_string
00000001900105e4 (__TEXT,__text) external _krb5_eblock_enctype
00000001900105ec (__TEXT,__text) external _krb5_encrypt
00000001900105f4 (__TEXT,__text) external _krb5_encrypt_size
00000001900143dc (__TEXT,__text) external _krb5_enctype_to_string
00000001900105fc (__TEXT,__text) external _krb5_finish_key
0000000190010604 (__TEXT,__text) external _krb5_finish_random_key
0000000190014418 (__TEXT,__text) external _krb5_free_addresses
0000000190013a14 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001900141a8 (__TEXT,__text) external _krb5_free_authdata
000000019001060c (__TEXT,__text) external _krb5_free_authenticator
0000000190010614 (__TEXT,__text) external _krb5_free_checksum
000000019001061c (__TEXT,__text) external _krb5_free_checksum_contents
0000000190010624 (__TEXT,__text) external _krb5_free_cksumtypes
000000019001062c (__TEXT,__text) external _krb5_free_config_files
0000000190013d24 (__TEXT,__text) external _krb5_free_context
0000000190013fa0 (__TEXT,__text) external _krb5_free_cred_contents
0000000190014030 (__TEXT,__text) external _krb5_free_creds
0000000190013edc (__TEXT,__text) external _krb5_free_data
0000000190013b58 (__TEXT,__text) external _krb5_free_data_contents
0000000190014ea4 (__TEXT,__text) external _krb5_free_default_realm
0000000190014094 (__TEXT,__text) external _krb5_free_enc_tkt_part
0000000190013ad8 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
0000000190013a7c (__TEXT,__text) external _krb5_free_keyblock
0000000190013e80 (__TEXT,__text) external _krb5_free_keyblock_contents
000000019001b350 (__TEXT,__text) external _krb5_free_keytab_entry_contents
000000019000ff94 (__TEXT,__text) external _krb5_free_krbhst
0000000190014e24 (__TEXT,__text) external _krb5_free_principal
0000000190010634 (__TEXT,__text) external _krb5_free_tgt_creds
00000001900140fc (__TEXT,__text) external _krb5_free_ticket
0000000190014d6c (__TEXT,__text) external _krb5_free_unparsed_name
000000019001063c (__TEXT,__text) external _krb5_fwd_tgt_creds
000000019001a9e0 (__TEXT,__text) external _krb5_get_credentials
0000000190010644 (__TEXT,__text) external _krb5_get_credentials_renew
000000019001064c (__TEXT,__text) external _krb5_get_credentials_validate
0000000190010654 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019001498c (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000019001065c (__TEXT,__text) external _krb5_get_in_tkt
0000000190010668 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
0000000190013094 (__TEXT,__text) external _krb5_get_in_tkt_with_password
0000000190010674 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
0000000190012f90 (__TEXT,__text) external _krb5_get_init_creds_keytab
0000000190012a98 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
0000000190012afc (__TEXT,__text) external _krb5_get_init_creds_opt_free
0000000190012a10 (__TEXT,__text) external _krb5_get_init_creds_opt_init
0000000190012d4c (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
0000000190012c9c (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
0000000190010680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
0000000190012ce8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
0000000190012bf4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
0000000190010688 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
0000000190012d50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
0000000190012a60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
0000000190012c48 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
0000000190012ba0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
0000000190012b50 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
0000000190012d84 (__TEXT,__text) external _krb5_get_init_creds_password
000000019000ff88 (__TEXT,__text) external _krb5_get_krbhst
0000000190010690 (__TEXT,__text) external _krb5_get_permitted_enctypes
0000000190010698 (__TEXT,__text) external _krb5_get_profile
00000001900106a0 (__TEXT,__text) external _krb5_get_prompt_types
0000000190014fb4 (__TEXT,__text) external _krb5_get_realm_domain
000000019001464c (__TEXT,__text) external _krb5_get_renewed_creds
0000000190014490 (__TEXT,__text) external _krb5_get_server_rcache
00000001900106a8 (__TEXT,__text) external _krb5_get_time_offsets
00000001900145c4 (__TEXT,__text) external _krb5_get_validated_creds
00000001d47ad910 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001900106b0 (__TEXT,__text) external _krb5_gss_use_kdc_context
000000019000fc98 (__TEXT,__text) external _krb5_init_context
00000001900106b8 (__TEXT,__text) external _krb5_init_keyblock
00000001900106c0 (__TEXT,__text) external _krb5_init_random_key
0000000190013cd0 (__TEXT,__text) external _krb5_init_secure_context
00000001900106c8 (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001900106d0 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001900106d8 (__TEXT,__text) external _krb5_is_config_principal
00000001900106e0 (__TEXT,__text) external _krb5_is_referral_realm
00000001900106e8 (__TEXT,__text) external _krb5_is_thread_safe
000000019001b8cc (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000019001b618 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
000000019001b3d4 (__TEXT,__text) external _krb5_kt_end_seq_get
000000019001b6d8 (__TEXT,__text) non-external _krb5_kt_free_entry
000000019001b448 (__TEXT,__text) external _krb5_kt_get_entry
000000019001b740 (__TEXT,__text) external _krb5_kt_get_name
000000019001b960 (__TEXT,__text) external _krb5_kt_get_type
00000001d94610b8 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000019001b288 (__TEXT,__text) external _krb5_kt_next_entry
000000019001b748 (__TEXT,__text) external _krb5_kt_read_service_key
000000019001b848 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
000000019001b200 (__TEXT,__text) external _krb5_kt_start_seq_get
0000000190014778 (__TEXT,__text) external _krb5_kuserok
00000001900106f0 (__TEXT,__text) external _krb5_mk_1cred
00000001900106f8 (__TEXT,__text) external _krb5_mk_error
0000000190010700 (__TEXT,__text) external _krb5_mk_ncred
000000019001c730 (__TEXT,__text) external _krb5_mk_priv
0000000190010708 (__TEXT,__text) external _krb5_mk_rep
000000019001c35c (__TEXT,__text) external _krb5_mk_req
000000019001c440 (__TEXT,__text) external _krb5_mk_req_extended
000000019001c7f8 (__TEXT,__text) external _krb5_mk_safe
000000019001449c (__TEXT,__text) external _krb5_os_localaddr
0000000190014af0 (__TEXT,__text) external _krb5_parse_name
0000000190014afc (__TEXT,__text) external _krb5_parse_name_flags
00000001900142dc (__TEXT,__text) external _krb5_pkinit_cert_hash_str
0000000190010710 (__TEXT,__text) external _krb5_pkinit_get_client_cert
0000000190010718 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
0000000190010720 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
0000000190010728 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
0000000190010730 (__TEXT,__text) external _krb5_pkinit_have_client_cert
0000000190010738 (__TEXT,__text) external _krb5_pkinit_release_cert
0000000190010740 (__TEXT,__text) external _krb5_pkinit_release_cert_db
0000000190010748 (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000019001cf6c (__TEXT,__text) external _krb5_principal2salt
0000000190014f9c (__TEXT,__text) external _krb5_principal_compare
0000000190010750 (__TEXT,__text) external _krb5_process_key
00000001900145bc (__TEXT,__text) external _krb5_prompter_posix
0000000190010758 (__TEXT,__text) external _krb5_random_key
0000000190010760 (__TEXT,__text) external _krb5_rd_cred
0000000190010768 (__TEXT,__text) external _krb5_rd_error
000000019001c1cc (__TEXT,__text) external _krb5_rd_priv
0000000190010770 (__TEXT,__text) external _krb5_rd_rep
000000019001bcd0 (__TEXT,__text) external _krb5_rd_req
000000019001c294 (__TEXT,__text) external _krb5_rd_safe
0000000190010778 (__TEXT,__text) external _krb5_read_password
0000000190014fa8 (__TEXT,__text) external _krb5_realm_compare
000000019001bf9c (__TEXT,__text) external _krb5_recvauth
000000019001c084 (__TEXT,__text) external _krb5_recvauth_version
0000000190010780 (__TEXT,__text) external _krb5_salttype_to_string
000000019001c548 (__TEXT,__text) external _krb5_sendauth
0000000190010788 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019001d04c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
000000019001cff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
000000019001ccc8 (__TEXT,__text) external _krb5_set_password
000000019001cbd0 (__TEXT,__text) external _krb5_set_password_using_ccache
0000000190010790 (__TEXT,__text) external _krb5_set_principal_realm
00000001900146d4 (__TEXT,__text) external _krb5_set_real_time
0000000190014ef8 (__TEXT,__text) external _krb5_sname_to_principal
0000000190010798 (__TEXT,__text) external _krb5_string_to_cksumtype
000000019001457c (__TEXT,__text) external _krb5_string_to_deltat
00000001900107a0 (__TEXT,__text) external _krb5_string_to_enctype
000000019001cee8 (__TEXT,__text) external _krb5_string_to_key
00000001900107a8 (__TEXT,__text) external _krb5_string_to_salttype
000000019001c8c0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001d47adad8 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
0000000190014280 (__TEXT,__text) external _krb5_timeofday
00000001900107b0 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001900107b8 (__TEXT,__text) external _krb5_timestamp_to_string
0000000190014d00 (__TEXT,__text) external _krb5_unparse_name
00000001900107c0 (__TEXT,__text) external _krb5_unparse_name_ext
00000001900107c8 (__TEXT,__text) external _krb5_unparse_name_flags
00000001900107d0 (__TEXT,__text) external _krb5_unparse_name_flags_ext
0000000190014204 (__TEXT,__text) external _krb5_us_timeofday
00000001d9461108 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
000000019001d0a8 (__TEXT,__text) external _krb5_use_enctype
00000001900107d8 (__TEXT,__text) external _krb5_verify_checksum
000000019001319c (__TEXT,__text) external _krb5_verify_init_creds
0000000190013178 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
0000000190013180 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001900107e0 (__TEXT,__text) external _krb5int_accessor
00000001900107ec (__TEXT,__text) external _krb5int_freeaddrinfo
00000001900107f4 (__TEXT,__text) external _krb5int_gai_strerror
00000001900107fc (__TEXT,__text) external _krb5int_getaddrinfo
0000000190010804 (__TEXT,__text) external _krb5int_gmt_mktime
000000019001080c (__TEXT,__text) external _krb5int_init_context_kdc
0000000190010814 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000019001081c (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
0000000190010824 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000019001082c (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
0000000190010834 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000019001083c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001d9460840 (__DATA,__data) non-external _krb5int_profile_shared_data
000000019001ae7c (__TEXT,__text) external _krb__get_srvtabname
000000019001abc0 (__TEXT,__text) external _krb_change_password
000000019001ace0 (__TEXT,__text) external _krb_check_auth
000000019001adec (__TEXT,__text) external _krb_delete_cred
000000019001ae0c (__TEXT,__text) external _krb_get_admhst
000000019001ad78 (__TEXT,__text) external _krb_get_cred
000000019001abd0 (__TEXT,__text) external _krb_get_err_text
000000019001ac28 (__TEXT,__text) external _krb_get_in_tkt
000000019001ac30 (__TEXT,__text) external _krb_get_in_tkt_creds
000000019001ae14 (__TEXT,__text) external _krb_get_krbhst
000000019001ae04 (__TEXT,__text) external _krb_get_lrealm
000000019001ade4 (__TEXT,__text) external _krb_get_nth_cred
000000019001addc (__TEXT,__text) external _krb_get_num_cred
000000019001ac38 (__TEXT,__text) external _krb_get_phost
000000019001adfc (__TEXT,__text) external _krb_get_profile
000000019001ac88 (__TEXT,__text) external _krb_get_pw_in_tkt
000000019001ac90 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
000000019001aca0 (__TEXT,__text) external _krb_get_svc_in_tkt
000000019001ad70 (__TEXT,__text) external _krb_get_tf_fullname
000000019001ad68 (__TEXT,__text) external _krb_get_tf_realm
000000019001aca8 (__TEXT,__text) external _krb_get_ticket_for_service
000000019001ae74 (__TEXT,__text) external _krb_life_to_time
000000019001ace8 (__TEXT,__text) external _krb_mk_auth
000000019001acf0 (__TEXT,__text) external _krb_mk_err
000000019001acf8 (__TEXT,__text) external _krb_mk_priv
000000019001ad00 (__TEXT,__text) external _krb_mk_req
000000019001ad08 (__TEXT,__text) external _krb_mk_req_creds
000000019001ad18 (__TEXT,__text) external _krb_mk_safe
000000019001ad28 (__TEXT,__text) external _krb_rd_err
000000019001ad30 (__TEXT,__text) external _krb_rd_priv
000000019001ad38 (__TEXT,__text) external _krb_rd_req
000000019001ad40 (__TEXT,__text) external _krb_rd_req_int
000000019001ad48 (__TEXT,__text) external _krb_rd_safe
000000019001ae1c (__TEXT,__text) external _krb_realmofhost
000000019001ad58 (__TEXT,__text) external _krb_recvauth
000000019001ad60 (__TEXT,__text) external _krb_sendauth
000000019001ad10 (__TEXT,__text) external _krb_set_lifetime
000000019001add0 (__TEXT,__text) external _krb_set_tkt_string
000000019001ae6c (__TEXT,__text) external _krb_time_to_life
000000019001acd8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
0000000190014a40 (__TEXT,__text) non-external _map_mit_principal
000000019001c180 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001900132f0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
000000019001d4cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001d9460588 (__DATA,__data) non-external _mshim_ctx.key
00000001d9460580 (__DATA,__data) non-external _mshim_ctx.once
0000000190013260 (__TEXT,__text) non-external (was a private external) _mshim_failure
0000000190012ed4 (__TEXT,__text) non-external _mshim_gic_opt
000000019001398c (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001900137cc (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001900133fc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
0000000190013ba4 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
0000000190013488 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001900149e8 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
0000000190013a00 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
000000019001bdc4 (__TEXT,__text) non-external _mshim_hticket2mticket
000000019000fcec (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001900133bc (__TEXT,__text) non-external (was a private external) _mshim_malloc
000000019001d4f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
0000000190013604 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
0000000190013444 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001900134e0 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
0000000190013c98 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d9460888 (__DATA,__data) non-external _notify_token
00000001d47ad980 (__DATA_CONST,__const) non-external _oidsets
00000001d9460740 (__DATA,__data) non-external _prof_error_strings
0000000190018404 (__TEXT,__text) external _profile_abandon
0000000190019910 (__TEXT,__text) non-external (was a private external) _profile_add_node
0000000190019520 (__TEXT,__text) external _profile_add_relation
0000000190019300 (__TEXT,__text) external _profile_clear_relation
0000000190017324 (__TEXT,__text) non-external (was a private external) _profile_close_file
0000000190017384 (__TEXT,__text) external _profile_configuration_updated
000000019001809c (__TEXT,__text) non-external (was a private external) _profile_copy
0000000190019748 (__TEXT,__text) non-external (was a private external) _profile_create_node
0000000190017688 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
0000000190017274 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
0000000190016d1c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000190019a88 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000190019bbc (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000190019c24 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000190018360 (__TEXT,__text) external _profile_flush
00000001900173f0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
0000000190017390 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019001760c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001900183f0 (__TEXT,__text) external _profile_flush_to_buffer
00000001900183a8 (__TEXT,__text) external _profile_flush_to_file
00000001900183fc (__TEXT,__text) external _profile_free_buffer
00000001900176fc (__TEXT,__text) non-external (was a private external) _profile_free_file
0000000190017748 (__TEXT,__text) external _profile_free_list
00000001900196c4 (__TEXT,__text) non-external (was a private external) _profile_free_node
0000000190017ba8 (__TEXT,__text) external _profile_get_boolean
0000000190017a84 (__TEXT,__text) external _profile_get_integer
0000000190019a78 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000190019c88 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000190019a80 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
0000000190017d78 (__TEXT,__text) external _profile_get_relation_names
00000001900179c8 (__TEXT,__text) external _profile_get_string
0000000190017cc0 (__TEXT,__text) external _profile_get_subsection_names
0000000190017944 (__TEXT,__text) non-external (was a private external) _profile_get_value
000000019001779c (__TEXT,__text) external _profile_get_values
0000000190017f28 (__TEXT,__text) external _profile_init
0000000190018158 (__TEXT,__text) external _profile_init_path
0000000190018310 (__TEXT,__text) external _profile_is_modified
0000000190019a6c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001900182b0 (__TEXT,__text) external _profile_is_writable
0000000190017e6c (__TEXT,__text) external _profile_iterator
0000000190017e64 (__TEXT,__text) external _profile_iterator_create
0000000190017e68 (__TEXT,__text) external _profile_iterator_free
0000000190016d18 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001900176e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000190019a40 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
0000000190016d60 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000190019da4 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
000000019001d548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000190019c98 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000190019d5c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
0000000190016e08 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000190018474 (__TEXT,__text) non-external (was a private external) _profile_parse_file
000000019001802c (__TEXT,__text) external _profile_release
0000000190017f24 (__TEXT,__text) external _profile_release_string
000000019001a140 (__TEXT,__text) non-external (was a private external) _profile_remove_node
000000019001a1e8 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001900193f4 (__TEXT,__text) external _profile_rename_section
000000019001a17c (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001900176f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
0000000190017128 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000019001d51c (__TEXT,__text) non-external _profile_update_file_data.cold.1
00000001900190c8 (__TEXT,__text) external _profile_update_relation
0000000190019830 (__TEXT,__text) non-external (was a private external) _profile_verify_node
0000000190018aa4 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
0000000190018ee0 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
