                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948dbfb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948dcab8 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00000001948dcb40 (__TEXT,__text) external _krb5_auth_con_setports
00000001948dcbb0 (__TEXT,__text) external _krb5_auth_con_setrcache
00000001948d12a8 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00000001948d12b0 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00000001948d12b8 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00000001948d5b94 (__TEXT,__text) external _krb5_build_principal
00000001948d12c0 (__TEXT,__text) external _krb5_build_principal_alloc_va
00000001948d5ad4 (__TEXT,__text) external _krb5_build_principal_ext
00000001948d12c8 (__TEXT,__text) external _krb5_build_principal_va
00000001948d12d0 (__TEXT,__text) external _krb5_c_block_size
00000001948d12d8 (__TEXT,__text) external _krb5_c_checksum_length
00000001948de224 (__TEXT,__text) external _krb5_c_decrypt
00000001948de364 (__TEXT,__text) external _krb5_c_encrypt
00000001948de4ac (__TEXT,__text) external _krb5_c_encrypt_length
00000001948d12e0 (__TEXT,__text) external _krb5_c_enctype_compare
00000001948d12e8 (__TEXT,__text) external _krb5_c_free_state
00000001948d12f0 (__TEXT,__text) external _krb5_c_init_state
00000001948d12f8 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001948d1300 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001948d1308 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001948d1310 (__TEXT,__text) external _krb5_c_make_checksum
00000001948d1318 (__TEXT,__text) external _krb5_c_make_random_key
00000001948d1320 (__TEXT,__text) external _krb5_c_random_add_entropy
00000001948d1328 (__TEXT,__text) external _krb5_c_random_make_octets
00000001948d1330 (__TEXT,__text) external _krb5_c_random_os_entropy
00000001948d1338 (__TEXT,__text) external _krb5_c_random_seed
00000001948ddf24 (__TEXT,__text) external _krb5_c_string_to_key
00000001948d1340 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00000001948d1348 (__TEXT,__text) external _krb5_c_valid_cksumtype
00000001948d1350 (__TEXT,__text) external _krb5_c_valid_enctype
00000001948d1358 (__TEXT,__text) external _krb5_c_verify_checksum
00000001948d1360 (__TEXT,__text) external _krb5_calculate_checksum
00000001948db7b0 (__TEXT,__text) external _krb5_cc_cache_match
00000001948db66c (__TEXT,__text) external _krb5_cc_close
00000001948d1368 (__TEXT,__text) external _krb5_cc_copy_creds
00000001948db3ec (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001948db974 (__TEXT,__text) external _krb5_cc_end_seq_get
00000001948db74c (__TEXT,__text) external _krb5_cc_gen_new
00000001948db678 (__TEXT,__text) external _krb5_cc_get_config
00000001948db670 (__TEXT,__text) external _krb5_cc_get_name
00000001948db5bc (__TEXT,__text) external _krb5_cc_get_principal
00000001948db674 (__TEXT,__text) external _krb5_cc_get_type
00000001948db4b4 (__TEXT,__text) external _krb5_cc_initialize
00000001948d1374 (__TEXT,__text) external _krb5_cc_last_change_time
00000001948d137c (__TEXT,__text) external _krb5_cc_lock
00000001948d1384 (__TEXT,__text) external _krb5_cc_move
00000001948db6d8 (__TEXT,__text) external _krb5_cc_new_unique
00000001948db8cc (__TEXT,__text) external _krb5_cc_next_cred
00000001948d1390 (__TEXT,__text) external _krb5_cc_remove_cred
00000001948db448 (__TEXT,__text) external _krb5_cc_resolve
00000001948db7b8 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001948d1398 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001948d13a0 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00000001948db520 (__TEXT,__text) external _krb5_cc_store_cred
00000001948d13a8 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001948d13b0 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001948d13b8 (__TEXT,__text) external _krb5_cccol_lock
00000001948d13c0 (__TEXT,__text) external _krb5_cccol_unlock
00000001948de570 (__TEXT,__text) external _krb5_change_password
00000001948d13c8 (__TEXT,__text) external _krb5_checksum_size
00000001948d13d0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001948d13d8 (__TEXT,__text) external _krb5_copy_addresses
00000001948d13e0 (__TEXT,__text) external _krb5_copy_authdata
00000001948d13e8 (__TEXT,__text) external _krb5_copy_authenticator
00000001948d13f0 (__TEXT,__text) external _krb5_copy_checksum
00000001948d13f8 (__TEXT,__text) external _krb5_copy_context
00000001948dbbb0 (__TEXT,__text) external _krb5_copy_creds
00000001948d4dd4 (__TEXT,__text) external _krb5_copy_data
00000001948d4404 (__TEXT,__text) external _krb5_copy_keyblock
00000001948d4390 (__TEXT,__text) external _krb5_copy_keyblock_contents
00000001948d5d14 (__TEXT,__text) external _krb5_copy_principal
00000001948d1400 (__TEXT,__text) external _krb5_copy_ticket
00000001948dba0c (__TEXT,__text) external _krb5_decode_ticket
00000001948d1408 (__TEXT,__text) external _krb5_decrypt
00000001948d1410 (__TEXT,__text) external _krb5_deltat_to_string
00000001948d1418 (__TEXT,__text) external _krb5_eblock_enctype
00000001948d1420 (__TEXT,__text) external _krb5_encrypt
00000001948d1428 (__TEXT,__text) external _krb5_encrypt_size
00000001948d52d4 (__TEXT,__text) external _krb5_enctype_to_string
00000001948d1430 (__TEXT,__text) external _krb5_finish_key
00000001948d1438 (__TEXT,__text) external _krb5_finish_random_key
00000001948d5310 (__TEXT,__text) external _krb5_free_addresses
00000001948d4870 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001948d5090 (__TEXT,__text) external _krb5_free_authdata
00000001948d1440 (__TEXT,__text) external _krb5_free_authenticator
00000001948d1448 (__TEXT,__text) external _krb5_free_checksum
00000001948d1450 (__TEXT,__text) external _krb5_free_checksum_contents
00000001948d1458 (__TEXT,__text) external _krb5_free_cksumtypes
00000001948d1460 (__TEXT,__text) external _krb5_free_config_files
00000001948d4bb4 (__TEXT,__text) external _krb5_free_context
00000001948d4e34 (__TEXT,__text) external _krb5_free_cred_contents
00000001948d4efc (__TEXT,__text) external _krb5_free_creds
00000001948d4d5c (__TEXT,__text) external _krb5_free_data
00000001948d49e8 (__TEXT,__text) external _krb5_free_data_contents
00000001948d5df8 (__TEXT,__text) external _krb5_free_default_realm
00000001948d4f60 (__TEXT,__text) external _krb5_free_enc_tkt_part
00000001948d4934 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00000001948d48d8 (__TEXT,__text) external _krb5_free_keyblock
00000001948d4d00 (__TEXT,__text) external _krb5_free_keyblock_contents
00000001948dc444 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00000001948d0dc8 (__TEXT,__text) external _krb5_free_krbhst
00000001948d5d78 (__TEXT,__text) external _krb5_free_principal
00000001948d1468 (__TEXT,__text) external _krb5_free_tgt_creds
00000001948d4fc8 (__TEXT,__text) external _krb5_free_ticket
00000001948d5cc0 (__TEXT,__text) external _krb5_free_unparsed_name
00000001948d1470 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001948dbab8 (__TEXT,__text) external _krb5_get_credentials
00000001948d1478 (__TEXT,__text) external _krb5_get_credentials_renew
00000001948d1480 (__TEXT,__text) external _krb5_get_credentials_validate
00000001948d1488 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00000001948d5880 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001948d1490 (__TEXT,__text) external _krb5_get_in_tkt
00000001948d149c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00000001948d3f10 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001948d14a8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00000001948d3e0c (__TEXT,__text) external _krb5_get_init_creds_keytab
00000001948d3900 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00000001948d3974 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00000001948d3878 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00000001948d3bc4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00000001948d3b14 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001948d14b4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00000001948d3b60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00000001948d3a6c (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001948d14bc (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00000001948d3bc8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00000001948d38c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00000001948d3ac0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00000001948d3a18 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00000001948d39c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00000001948d3bfc (__TEXT,__text) external _krb5_get_init_creds_password
00000001948d0dbc (__TEXT,__text) external _krb5_get_krbhst
00000001948d14c4 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001948d14cc (__TEXT,__text) external _krb5_get_profile
00000001948d14d4 (__TEXT,__text) external _krb5_get_prompt_types
00000001948d5f08 (__TEXT,__text) external _krb5_get_realm_domain
00000001948d5568 (__TEXT,__text) external _krb5_get_renewed_creds
00000001948d5388 (__TEXT,__text) external _krb5_get_server_rcache
00000001948d14dc (__TEXT,__text) external _krb5_get_time_offsets
00000001948d54e0 (__TEXT,__text) external _krb5_get_validated_creds
00000001e65ed4a0 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001948d14e4 (__TEXT,__text) external _krb5_gss_use_kdc_context
00000001948d0ad8 (__TEXT,__text) external _krb5_init_context
00000001948d14ec (__TEXT,__text) external _krb5_init_keyblock
00000001948d14f4 (__TEXT,__text) external _krb5_init_random_key
00000001948d4b60 (__TEXT,__text) external _krb5_init_secure_context
00000001948d14fc (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001948d1504 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001948d150c (__TEXT,__text) external _krb5_is_config_principal
00000001948d1514 (__TEXT,__text) external _krb5_is_referral_realm
00000001948d151c (__TEXT,__text) external _krb5_is_thread_safe
00000001948dc9b4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00000001948dc700 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001948dc4c8 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001948dc7c0 (__TEXT,__text) non-external _krb5_kt_free_entry
00000001948dc53c (__TEXT,__text) external _krb5_kt_get_entry
00000001948dc828 (__TEXT,__text) external _krb5_kt_get_name
00000001948dca48 (__TEXT,__text) external _krb5_kt_get_type
00000001e9f50ee0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00000001948dc37c (__TEXT,__text) external _krb5_kt_next_entry
00000001948dc830 (__TEXT,__text) external _krb5_kt_read_service_key
00000001948dc930 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00000001948dc2e4 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001948d5694 (__TEXT,__text) external _krb5_kuserok
00000001948d1524 (__TEXT,__text) external _krb5_mk_1cred
00000001948d152c (__TEXT,__text) external _krb5_mk_error
00000001948d1534 (__TEXT,__text) external _krb5_mk_ncred
00000001948dd850 (__TEXT,__text) external _krb5_mk_priv
00000001948d153c (__TEXT,__text) external _krb5_mk_rep
00000001948dd47c (__TEXT,__text) external _krb5_mk_req
00000001948dd564 (__TEXT,__text) external _krb5_mk_req_extended
00000001948dd918 (__TEXT,__text) external _krb5_mk_safe
00000001948d5394 (__TEXT,__text) external _krb5_os_localaddr
00000001948d5a14 (__TEXT,__text) external _krb5_parse_name
00000001948d5a20 (__TEXT,__text) external _krb5_parse_name_flags
00000001948d51c4 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00000001948d1544 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00000001948d154c (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00000001948d1554 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00000001948d155c (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00000001948d1564 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00000001948d156c (__TEXT,__text) external _krb5_pkinit_release_cert
00000001948d1574 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001948d157c (__TEXT,__text) external _krb5_pkinit_set_client_cert
00000001948de09c (__TEXT,__text) external _krb5_principal2salt
00000001948d5ef0 (__TEXT,__text) external _krb5_principal_compare
00000001948d1584 (__TEXT,__text) external _krb5_process_key
00000001948d54d8 (__TEXT,__text) external _krb5_prompter_posix
00000001948d158c (__TEXT,__text) external _krb5_random_key
00000001948d1594 (__TEXT,__text) external _krb5_rd_cred
00000001948d159c (__TEXT,__text) external _krb5_rd_error
00000001948dd2ec (__TEXT,__text) external _krb5_rd_priv
00000001948d15a4 (__TEXT,__text) external _krb5_rd_rep
00000001948dcdb8 (__TEXT,__text) external _krb5_rd_req
00000001948dd3b4 (__TEXT,__text) external _krb5_rd_safe
00000001948d15ac (__TEXT,__text) external _krb5_read_password
00000001948d5efc (__TEXT,__text) external _krb5_realm_compare
00000001948dd09c (__TEXT,__text) external _krb5_recvauth
00000001948dd194 (__TEXT,__text) external _krb5_recvauth_version
00000001948d15b4 (__TEXT,__text) external _krb5_salttype_to_string
00000001948dd668 (__TEXT,__text) external _krb5_sendauth
00000001948d15bc (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00000001948de17c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00000001948de120 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00000001948dddfc (__TEXT,__text) external _krb5_set_password
00000001948ddd04 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001948d15c4 (__TEXT,__text) external _krb5_set_principal_realm
00000001948d55f0 (__TEXT,__text) external _krb5_set_real_time
00000001948d5e4c (__TEXT,__text) external _krb5_sname_to_principal
00000001948d15cc (__TEXT,__text) external _krb5_string_to_cksumtype
00000001948d5498 (__TEXT,__text) external _krb5_string_to_deltat
00000001948d15d4 (__TEXT,__text) external _krb5_string_to_enctype
00000001948de018 (__TEXT,__text) external _krb5_string_to_key
00000001948d15dc (__TEXT,__text) external _krb5_string_to_salttype
00000001948dd9e0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e65ed668 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
00000001948d5168 (__TEXT,__text) external _krb5_timeofday
00000001948d15e4 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001948d15ec (__TEXT,__text) external _krb5_timestamp_to_string
00000001948d5c54 (__TEXT,__text) external _krb5_unparse_name
00000001948d15f4 (__TEXT,__text) external _krb5_unparse_name_ext
00000001948d15fc (__TEXT,__text) external _krb5_unparse_name_flags
00000001948d1604 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001948d50ec (__TEXT,__text) external _krb5_us_timeofday
00000001e9f50f30 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001948de1d8 (__TEXT,__text) external _krb5_use_enctype
00000001948d160c (__TEXT,__text) external _krb5_verify_checksum
00000001948d4014 (__TEXT,__text) external _krb5_verify_init_creds
00000001948d3ff4 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00000001948d3ffc (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001948d1614 (__TEXT,__text) external _krb5int_accessor
00000001948d1620 (__TEXT,__text) external _krb5int_freeaddrinfo
00000001948d1628 (__TEXT,__text) external _krb5int_gai_strerror
00000001948d1630 (__TEXT,__text) external _krb5int_getaddrinfo
00000001948d1638 (__TEXT,__text) external _krb5int_gmt_mktime
00000001948d1640 (__TEXT,__text) external _krb5int_init_context_kdc
00000001948d1648 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00000001948d1650 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00000001948d1658 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00000001948d1660 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00000001948d1668 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00000001948d1670 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001e9f50650 (__DATA,__data) non-external _krb5int_profile_shared_data
00000001948dbf60 (__TEXT,__text) external _krb__get_srvtabname
00000001948dbca4 (__TEXT,__text) external _krb_change_password
00000001948dbdc4 (__TEXT,__text) external _krb_check_auth
00000001948dbed0 (__TEXT,__text) external _krb_delete_cred
00000001948dbef0 (__TEXT,__text) external _krb_get_admhst
00000001948dbe5c (__TEXT,__text) external _krb_get_cred
00000001948dbcb4 (__TEXT,__text) external _krb_get_err_text
00000001948dbd0c (__TEXT,__text) external _krb_get_in_tkt
00000001948dbd14 (__TEXT,__text) external _krb_get_in_tkt_creds
00000001948dbef8 (__TEXT,__text) external _krb_get_krbhst
00000001948dbee8 (__TEXT,__text) external _krb_get_lrealm
00000001948dbec8 (__TEXT,__text) external _krb_get_nth_cred
00000001948dbec0 (__TEXT,__text) external _krb_get_num_cred
00000001948dbd1c (__TEXT,__text) external _krb_get_phost
00000001948dbee0 (__TEXT,__text) external _krb_get_profile
00000001948dbd6c (__TEXT,__text) external _krb_get_pw_in_tkt
00000001948dbd74 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00000001948dbd84 (__TEXT,__text) external _krb_get_svc_in_tkt
00000001948dbe54 (__TEXT,__text) external _krb_get_tf_fullname
00000001948dbe4c (__TEXT,__text) external _krb_get_tf_realm
00000001948dbd8c (__TEXT,__text) external _krb_get_ticket_for_service
00000001948dbf58 (__TEXT,__text) external _krb_life_to_time
00000001948dbdcc (__TEXT,__text) external _krb_mk_auth
00000001948dbdd4 (__TEXT,__text) external _krb_mk_err
00000001948dbddc (__TEXT,__text) external _krb_mk_priv
00000001948dbde4 (__TEXT,__text) external _krb_mk_req
00000001948dbdec (__TEXT,__text) external _krb_mk_req_creds
00000001948dbdfc (__TEXT,__text) external _krb_mk_safe
00000001948dbe0c (__TEXT,__text) external _krb_rd_err
00000001948dbe14 (__TEXT,__text) external _krb_rd_priv
00000001948dbe1c (__TEXT,__text) external _krb_rd_req
00000001948dbe24 (__TEXT,__text) external _krb_rd_req_int
00000001948dbe2c (__TEXT,__text) external _krb_rd_safe
00000001948dbf00 (__TEXT,__text) external _krb_realmofhost
00000001948dbe3c (__TEXT,__text) external _krb_recvauth
00000001948dbe44 (__TEXT,__text) external _krb_sendauth
00000001948dbdf4 (__TEXT,__text) external _krb_set_lifetime
00000001948dbeb4 (__TEXT,__text) external _krb_set_tkt_string
00000001948dbf50 (__TEXT,__text) external _krb_time_to_life
00000001948dbdbc (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001948d5958 (__TEXT,__text) non-external _map_mit_principal
00000001948dd2a0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001948d4158 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001948de604 (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001948de618 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001e9f506b0 (__DATA,__bss) non-external _mshim_ctx.key
00000001e9f506a8 (__DATA,__bss) non-external _mshim_ctx.once
00000001948d40d8 (__TEXT,__text) non-external (was a private external) _mshim_failure
00000001948de600 (__TEXT,__text) non-external _mshim_failure.cold.1
00000001948d3d4c (__TEXT,__text) non-external _mshim_gic_opt
00000001948d47e8 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001948d462c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001948d425c (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00000001948d4a34 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00000001948d42e8 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001948d58f0 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00000001948d485c (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00000001948dcebc (__TEXT,__text) non-external _mshim_hticket2mticket
00000001948d0b2c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001948de600 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00000001948d4214 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001948de640 (__TEXT,__text) non-external _mshim_malloc.cold.1
00000001948d4464 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00000001948d42a4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001948d4340 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00000001948d4b28 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e9f50698 (__DATA,__data) non-external _notify_token
00000001e65ed510 (__DATA_CONST,__const) non-external _oidsets
00000001e9f50550 (__DATA,__data) non-external _prof_error_strings
00000001948d93c0 (__TEXT,__text) external _profile_abandon
00000001948da99c (__TEXT,__text) non-external (was a private external) _profile_add_node
00000001948da590 (__TEXT,__text) external _profile_add_relation
00000001948da374 (__TEXT,__text) external _profile_clear_relation
00000001948d82a0 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001948d8300 (__TEXT,__text) external _profile_configuration_updated
00000001948d9034 (__TEXT,__text) non-external (was a private external) _profile_copy
00000001948da7b0 (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001948d85e8 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001948d81f4 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00000001948d7c8c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00000001948dab10 (__TEXT,__text) non-external (was a private external) _profile_find_node
00000001948dac44 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00000001948dacb0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00000001948d931c (__TEXT,__text) external _profile_flush
00000001948d8360 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00000001948d830c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00000001948d8578 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001948d93ac (__TEXT,__text) external _profile_flush_to_buffer
00000001948d9364 (__TEXT,__text) external _profile_flush_to_file
00000001948d93b8 (__TEXT,__text) external _profile_free_buffer
00000001948d865c (__TEXT,__text) non-external (was a private external) _profile_free_file
00000001948d86a8 (__TEXT,__text) external _profile_free_list
00000001948da734 (__TEXT,__text) non-external (was a private external) _profile_free_node
00000001948d8b1c (__TEXT,__text) external _profile_get_boolean
00000001948d89f4 (__TEXT,__text) external _profile_get_integer
00000001948dab00 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00000001948dad18 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00000001948dab08 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00000001948d8cfc (__TEXT,__text) external _profile_get_relation_names
00000001948d893c (__TEXT,__text) external _profile_get_string
00000001948d8c34 (__TEXT,__text) external _profile_get_subsection_names
00000001948d88b8 (__TEXT,__text) non-external (was a private external) _profile_get_value
