
/Volumes/macOS Mojave/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
0000000000001cb9 (__TEXT,__text) external _ICACloseSession
000065dc (__DATA,__const) external _kICADevicePropFocalLength
000065e0 (__DATA,__const) external _kICADevicePropFocusDistance
0000662c (__DATA,__const) external _kICADevicePropFocusMeteringMode
000065e4 (__DATA,__const) external _kICADevicePropFocusMode
000065c4 (__DATA,__const) external _kICADevicePropFunctionalMode
000065c8 (__DATA,__const) external _kICADevicePropImageSize
000065d4 (__DATA,__const) external _kICADevicePropRGBGain
00006610 (__DATA,__const) external _kICADevicePropSharpness
00006608 (__DATA,__const) external _kICADevicePropStillCaptureMode
00006628 (__DATA,__const) external _kICADevicePropTimelapseInterval
00006624 (__DATA,__const) external _kICADevicePropTimelapseNumber
000065bc (__DATA,__const) external _kICADevicePropUndefined
00006630 (__DATA,__const) external _kICADevicePropUploadURL
000065d0 (__DATA,__const) external _kICADevicePropWhiteBalance
00006108 (__DATA,__const) external _kICADeviceSharedKey
000061c0 (__DATA,__const) external _kICADeviceTypeCamera
000060fc (__DATA,__const) external _kICADeviceTypeKey
000061c4 (__DATA,__const) external _kICADeviceTypeScanner
00006110 (__DATA,__const) external _kICADeviceUsedKey
0000610c (__DATA,__const) external _kICADeviceWebSharedKey
000060e4 (__DATA,__const) external _kICADevicesArrayKey
000061c8 (__DATA,__const) non-external (was a private external) _kICADevicesDictionaryKey
0000654c (__DATA,__const) non-external (was a private external) _kICADictionaryArrayKey
00006268 (__DATA,__const) external _kICADirPathKey
00006260 (__DATA,__const) external _kICADisplayNameKey
00006298 (__DATA,__const) external _kICADontEmbedColorSyncProfileKey
000064cc (__DATA,__const) non-external (was a private external) _kICADownloadFileCmd
000062c0 (__DATA,__const) external _kICAErrorKey
000064e8 (__DATA,__const) non-external (was a private external) _kICAEventsOfInterestKey
00006100 (__DATA,__const) external _kICAExecutableArchitectureKey
00006410 (__DATA,__const) non-external (was a private external) _kICAExtensionCommandHandlerObjectKey
00006408 (__DATA,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberHiKey
0000640c (__DATA,__const) non-external (was a private external) _kICAExtensionProcessSerialNumberLoKey
00006280 (__DATA,__const) external _kICAFileCreatorKey
00006578 (__DATA,__const) non-external (was a private external) _kICAFilePathKey
0000627c (__DATA,__const) external _kICAFileTypeKey
00006278 (__DATA,__const) external _kICAFileUTTypeKey
0000618c (__DATA,__const) external _kICAFireWireGUIDKey
000061dc (__DATA,__const) non-external (was a private external) _kICAFireWireKey
00006158 (__DATA,__const) external _kICAFireWireTransportType
00006594 (__DATA,__const) non-external (was a private external) _kICAFlagsKey
00006424 (__DATA,__const) non-external (was a private external) _kICAGetChildCountCmd
00006420 (__DATA,__const) non-external (was a private external) _kICAGetDeviceListCmd
00006428 (__DATA,__const) non-external (was a private external) _kICAGetNthChildCmd
00006444 (__DATA,__const) non-external (was a private external) _kICAGetNthPropertyCmd
0000642c (__DATA,__const) non-external (was a private external) _kICAGetObjectInfoCmd
00006438 (__DATA,__const) non-external (was a private external) _kICAGetObjectRefConCmd
00006430 (__DATA,__const) non-external (was a private external) _kICAGetParentOfObjectCmd
00006458 (__DATA,__const) non-external (was a private external) _kICAGetParentOfPropertyCmd
00006448 (__DATA,__const) non-external (was a private external) _kICAGetPropertyByTypeCmd
00006440 (__DATA,__const) non-external (was a private external) _kICAGetPropertyCountCmd
00006450 (__DATA,__const) non-external (was a private external) _kICAGetPropertyDataCmd
0000644c (__DATA,__const) non-external (was a private external) _kICAGetPropertyInfoCmd
00006460 (__DATA,__const) non-external (was a private external) _kICAGetPropertyRefConCmd
00006434 (__DATA,__const) non-external (was a private external) _kICAGetRootOfObjectCmd
0000645c (__DATA,__const) non-external (was a private external) _kICAGetRootOfPropertyCmd
00006190 (__DATA,__const) external _kICAIOServicePathKey
00006194 (__DATA,__const) external _kICAIPAddressKey
000061a0 (__DATA,__const) external _kICAIPGUIDKey
0000619c (__DATA,__const) external _kICAIPNameKey
00006198 (__DATA,__const) external _kICAIPPortKey
000061ec (__DATA,__const) external _kICAIconFilePathKey
0000650c (__DATA,__const) non-external (was a private external) _kICAIndexKey
00006244 (__DATA,__const) external _kICAInstancesKey
0000629c (__DATA,__const) external _kICAKeywordsKey
000064b8 (__DATA,__const) non-external (was a private external) _kICALoadDeviceModuleCmd
000062b0 (__DATA,__const) non-external (was a private external) _kICALocalDevicesKey
00006124 (__DATA,__const) external _kICALockStatusKey
000062a4 (__DATA,__const) non-external (was a private external) _kICAMaintainFileLockedStateKey
00006170 (__DATA,__const) external _kICAManualConnectDeviceRefKey
0000616c (__DATA,__const) non-external (was a private external) _kICAMassStorageTransportType
00006570 (__DATA,__const) non-external (was a private external) _kICAMatchCriteriaDictionaryKey
00006150 (__DATA,__const) external _kICAMediaDurationInSecondsKey
00006204 (__DATA,__const) external _kICAMediaFormatsKey
0000620c (__DATA,__const) external _kICAMediaHeightKey
00006214 (__DATA,__const) external _kICAMediaMaxDurationKey
00006208 (__DATA,__const) external _kICAMediaSizesKey
00006210 (__DATA,__const) external _kICAMediaWidthKey
0000657c (__DATA,__const) non-external (was a private external) _kICAMessageTypeKey
000061f4 (__DATA,__const) external _kICAModelNameKey
00006148 (__DATA,__const) external _kICAModificationDateStringKey
000061d0 (__DATA,__const) non-external (was a private external) _kICAMovieExtensionsKey
00006338 (__DATA,__const) non-external (was a private external) _kICANotificationBatteryLevelKey
000062d8 (__DATA,__const) external _kICANotificationClassKey
000063e8 (__DATA,__const) non-external (was a private external) _kICANotificationClassOldStyleKey
000063ec (__DATA,__const) external _kICANotificationClassPTPStandard
000063f0 (__DATA,__const) external _kICANotificationClassPTPVendor
000063f4 (__DATA,__const) external _kICANotificationClassProprietary
000062f0 (__DATA,__const) external _kICANotificationDataCookieKey
0000631c (__DATA,__const) non-external (was a private external) _kICANotificationDataIsBigEndianKey
000062e8 (__DATA,__const) external _kICANotificationDataKey
000062ec (__DATA,__const) external _kICANotificationDataSizeKey
00006330 (__DATA,__const) non-external (was a private external) _kICANotificationDeviceBrowserDictionaryKey
000062d0 (__DATA,__const) external _kICANotificationDeviceICAObjectKey
00006334 (__DATA,__const) non-external (was a private external) _kICANotificationDeviceInfoDictionaryKey
000062d4 (__DATA,__const) external _kICANotificationDeviceListICAObjectKey
000062c8 (__DATA,__const) non-external (was a private external) _kICANotificationDictionaryKey
00006580 (__DATA,__const) non-external (was a private external) _kICANotificationExtdEventTypeKey
0000639c (__DATA,__const) non-external (was a private external) _kICANotificationICAObjectArrayKey
000062cc (__DATA,__const) external _kICANotificationICAObjectKey
00006308 (__DATA,__const) external _kICANotificationImageBytesPerRowKey
00006314 (__DATA,__const) external _kICANotificationImageDataKey
00006318 (__DATA,__const) external _kICANotificationImageDataSizeKey
00006304 (__DATA,__const) external _kICANotificationImageHeightKey
000062fc (__DATA,__const) external _kICANotificationImageKey
00006310 (__DATA,__const) external _kICANotificationImageNumberOfRowsKey
0000630c (__DATA,__const) external _kICANotificationImageStartRowKey
00006300 (__DATA,__const) external _kICANotificationImageWidthKey
00006328 (__DATA,__const) external _kICANotificationNumerOfImagesRemainingKey
0000632c (__DATA,__const) external _kICANotificationPercentDownloadedKey
000064f0 (__DATA,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
000064ec (__DATA,__const) non-external (was a private external) _kICANotificationProcKey
000062e4 (__DATA,__const) external _kICANotificationRawEventKey
00006324 (__DATA,__const) external _kICANotificationScannerButtonTypeKey
00006320 (__DATA,__const) external _kICANotificationScannerDocumentNameKey
00006394 (__DATA,__const) external _kICANotificationSubTypeDocumentLoaded
00006398 (__DATA,__const) external _kICANotificationSubTypeDocumentNotLoaded
000062e0 (__DATA,__const) external _kICANotificationSubTypeKey
00006390 (__DATA,__const) external _kICANotificationSubTypePerformOverviewScan
0000638c (__DATA,__const) external _kICANotificationSubTypeWarmUpDone
00006388 (__DATA,__const) external _kICANotificationSubTypeWarmUpStarted
0000636c (__DATA,__const) external _kICANotificationTypeCaptureComplete
00006358 (__DATA,__const) external _kICANotificationTypeDeviceAdded
000063b4 (__DATA,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
000063bc (__DATA,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
000063c8 (__DATA,__const) external _kICANotificationTypeDeviceConnectionProgress
00006360 (__DATA,__const) external _kICANotificationTypeDeviceInfoChanged
000063b8 (__DATA,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00006364 (__DATA,__const) external _kICANotificationTypeDevicePropertyChanged
0000635c (__DATA,__const) external _kICANotificationTypeDeviceRemoved
00006384 (__DATA,__const) external _kICANotificationTypeDeviceStatusError
00006380 (__DATA,__const) external _kICANotificationTypeDeviceStatusInfo
00006368 (__DATA,__const) external _kICANotificationTypeDeviceWasReset
000063cc (__DATA,__const) external _kICANotificationTypeDownloadProgressStatus
000064f4 (__DATA,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
000062dc (__DATA,__const) external _kICANotificationTypeKey
000063a4 (__DATA,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
0000633c (__DATA,__const) external _kICANotificationTypeObjectAdded
00006344 (__DATA,__const) external _kICANotificationTypeObjectInfoChanged
00006340 (__DATA,__const) external _kICANotificationTypeObjectRemoved
000063a0 (__DATA,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
000063e4 (__DATA,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00006378 (__DATA,__const) external _kICANotificationTypeProprietary
00006370 (__DATA,__const) external _kICANotificationTypeRequestObjectTransfer
000063b0 (__DATA,__const) external _kICANotificationTypeScanProgressStatus
000063dc (__DATA,__const) external _kICANotificationTypeScannerButtonPressed
000063e0 (__DATA,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
000063d8 (__DATA,__const) external _kICANotificationTypeScannerPageDone
000063d4 (__DATA,__const) external _kICANotificationTypeScannerScanDone
000063d0 (__DATA,__const) external _kICANotificationTypeScannerSessionClosed
000063c0 (__DATA,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
000063c4 (__DATA,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00006348 (__DATA,__const) external _kICANotificationTypeStoreAdded
00006350 (__DATA,__const) external _kICANotificationTypeStoreFull
00006354 (__DATA,__const) external _kICANotificationTypeStoreInfoChanged
0000634c (__DATA,__const) external _kICANotificationTypeStoreRemoved
000061bc (__DATA,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
000061b8 (__DATA,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00006374 (__DATA,__const) external _kICANotificationTypeTransactionCanceled
0000637c (__DATA,__const) external _kICANotificationTypeUnreportedStatus
000063a8 (__DATA,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
000063ac (__DATA,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
000062f4 (__DATA,__const) external _kICANotificationVendorErrorCodeKey
00006250 (__DATA,__const) external _kICAOBEXVersionKey
00006544 (__DATA,__const) non-external (was a private external) _kICAObjectArrayKey
000062f8 (__DATA,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
000060e8 (__DATA,__const) external _kICAObjectKey
000060f0 (__DATA,__const) external _kICAObjectNameKey
000064e4 (__DATA,__const) non-external (was a private external) _kICAObjectOfInterestKey
00006584 (__DATA,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
0000651c (__DATA,__const) non-external (was a private external) _kICAObjectRefConKey
000064c8 (__DATA,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00006518 (__DATA,__const) non-external (was a private external) _kICAObjectSubtypeKey
00006514 (__DATA,__const) non-external (was a private external) _kICAObjectTypeKey
000064f8 (__DATA,__const) non-external (was a private external) _kICAObjectsOfInterestKey
000064a4 (__DATA,__const) non-external (was a private external) _kICAOpenSessionCmd
000064fc (__DATA,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00006284 (__DATA,__const) external _kICAOrientationKey
00006274 (__DATA,__const) external _kICAOverwriteKey
00006564 (__DATA,__const) non-external (was a private external) _kICAParameterDictionaryKey
00006508 (__DATA,__const) non-external (was a private external) _kICAParentObjectKey
0000621c (__DATA,__const) external _kICAPhysicalTransportsKey
0000622c (__DATA,__const) external _kICAPictureFolderKey
00006548 (__DATA,__const) non-external (was a private external) _kICAPropertyArrayKey
00006530 (__DATA,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00006534 (__DATA,__const) non-external (was a private external) _kICAPropertyDataPtrKey
0000652c (__DATA,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00006528 (__DATA,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00006520 (__DATA,__const) non-external (was a private external) _kICAPropertyKey
00006538 (__DATA,__const) non-external (was a private external) _kICAPropertyRefConKey
00006524 (__DATA,__const) non-external (was a private external) _kICAPropertyTypeKey
000061f8 (__DATA,__const) external _kICAProtocolKey
000061fc (__DATA,__const) non-external (was a private external) _kICAProtocolVersionKey
000061d4 (__DATA,__const) non-external (was a private external) _kICARawExtensionsKey
00006140 (__DATA,__const) external _kICARawKey
000062c4 (__DATA,__const) external _kICARefconKey
000064d4 (__DATA,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
0000641c (__DATA,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00006104 (__DATA,__const) external _kICARemoteDeviceKey
000062b4 (__DATA,__const) non-external (was a private external) _kICARemoteDevicesKey
000060ec (__DATA,__const) non-external (was a private external) _kICARemoteObjectKey
00006554 (__DATA,__const) non-external (was a private external) _kICARequestedByteCountKey
00006598 (__DATA,__const) non-external (was a private external) _kICAResultKey
00006504 (__DATA,__const) non-external (was a private external) _kICARootObjectKey
00006164 (__DATA,__const) external _kICASCSITransportType
0000626c (__DATA,__const) external _kICASaveAsFilenameKey
00006270 (__DATA,__const) external _kICASavedFilenameKey
0000648c (__DATA,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00006494 (__DATA,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00006490 (__DATA,__const) non-external (was a private external) _kICAScannerInitializeCmd
00006488 (__DATA,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00006414 (__DATA,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00006498 (__DATA,__const) non-external (was a private external) _kICAScannerSetParametersCmd
000064a0 (__DATA,__const) non-external (was a private external) _kICAScannerStartCmd
0000649c (__DATA,__const) non-external (was a private external) _kICAScannerStatusCmd
00006568 (__DATA,__const) non-external (was a private external) _kICAScannerStatusKey
00006238 (__DATA,__const) external _kICAScreenHeightKey
0000623c (__DATA,__const) external _kICAScreenWidthKey
000064dc (__DATA,__const) non-external (was a private external) _kICASendNotificationCmd
00006404 (__DATA,__const) non-external (was a private external) _kICASenderObjectKey
00006560 (__DATA,__const) non-external (was a private external) _kICASessionIDKey
0000643c (__DATA,__const) non-external (was a private external) _kICASetObjectRefConCmd
00006454 (__DATA,__const) non-external (was a private external) _kICASetPropertyDataCmd
00006464 (__DATA,__const) non-external (was a private external) _kICASetPropertyRefConCmd
000065a8 (__DATA,__const) non-external (was a private external) _kICASharingSetupPasswordKey
000065a4 (__DATA,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
000065b8 (__DATA,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
000065a0 (__DATA,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
000065ac (__DATA,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
000065b4 (__DATA,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
000065b0 (__DATA,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00006230 (__DATA,__const) external _kICASoundFolderKey
000062a0 (__DATA,__const) external _kICAStarRatingKey
00006550 (__DATA,__const) non-external (was a private external) _kICAStartByteOffsetKey
00006218 (__DATA,__const) external _kICASupportedFeaturesKey
000061e8 (__DATA,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00006200 (__DATA,__const) external _kICASupportingSoftwaresKey
00006160 (__DATA,__const) external _kICATCPIPTransportType
000061b0 (__DATA,__const) non-external (was a private external) _kICATWAINClientPSNKey
000061b4 (__DATA,__const) non-external (was a private external) _kICATWAINClientPathKey
000061a4 (__DATA,__const) external _kICATWAINDSPathKey
000062b8 (__DATA,__const) non-external (was a private external) _kICATWAINDevicesKey
000061a8 (__DATA,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
000061ac (__DATA,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00006168 (__DATA,__const) external _kICATWAINTransportType
00006240 (__DATA,__const) external _kICATelephoneNetworksKey
0000656c (__DATA,__const) non-external (was a private external) _kICAThumbnailFormatKey
00006588 (__DATA,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00006138 (__DATA,__const) external _kICAThumbnailPropertyKey
0000613c (__DATA,__const) external _kICAThumbnailSizeKey
00006180 (__DATA,__const) external _kICATransportTypeKey
000061d8 (__DATA,__const) non-external (was a private external) _kICAUSBKey
00006188 (__DATA,__const) external _kICAUSBLocationIDKey
000060f8 (__DATA,__const) external _kICAUSBProductIDKey
00006154 (__DATA,__const) external _kICAUSBTransportType
000060f4 (__DATA,__const) external _kICAUSBVendorIDKey
000064bc (__DATA,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
000064c0 (__DATA,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
000064d0 (__DATA,__const) non-external (was a private external) _kICAUploadFileCmd
00006128 (__DATA,__const) external _kICAUserAssignedDeviceNameKey
000061f0 (__DATA,__const) external _kICAVendorNameKey
0000624c (__DATA,__const) external _kICAVideoCodecsKey
00006234 (__DATA,__const) external _kICAVideoFolderKey
00006258 (__DATA,__const) external _kICAWMCVersionKey
00006220 (__DATA,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00006224 (__DATA,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00006228 (__DATA,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00006474 (__DATA,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00006480 (__DATA,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
000064e0 (__DATA,__const) non-external (was a private external) _kICDDeviceCallbackCmd
000064d8 (__DATA,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00006468 (__DATA,__const) non-external (was a private external) _kICDDeviceRegisterCmd
0000646c (__DATA,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00006478 (__DATA,__const) non-external (was a private external) _kICDDisposeObjectCmd
00006484 (__DATA,__const) non-external (was a private external) _kICDDisposePropertyCmd
00006470 (__DATA,__const) non-external (was a private external) _kICDNewObjectCmd
0000647c (__DATA,__const) non-external (was a private external) _kICDNewPropertyCmd
0000614c (__DATA,__const) external _kMetaDataDictionaryKey
         (undefined) external _malloc (from libSystem)
         (undefined) external _munmap$UNIX2003 (from libSystem)
         (undefined) external _sscanf (from libSystem)
         (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
