0000000181366760 (__TEXT,__text) external _APL_dgemm
0000000181773cf0 (__TEXT,__text) external _cblas_ztpmv
0000000181738fa0 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00000001817454b4 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
0000000181773fd0 (__TEXT,__text) external _cblas_ztpsv
0000000181739620 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
0000000181745758 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
000000018176568c (__TEXT,__text) external _cblas_ztrmm
0000000180fc9044 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
0000000181713e7c (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
0000000181774864 (__TEXT,__text) external _cblas_ztrmv
0000000181739e20 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
0000000181745b34 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
0000000181760cac (__TEXT,__text) external _cblas_ztrsm
0000000181358054 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
000000018171f37c (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00000001812335e4 (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK
000000018171b204 (__TEXT,__text) external _cblas_ztrsm_spi$NEWLAPACK$ILP64
00000001813518f8 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK
000000018171e7a8 (__TEXT,__text) external _cblas_ztrsm_spi_mem_requirement$NEWLAPACK$ILP64
0000000181775220 (__TEXT,__text) external _cblas_ztrsv
000000018173a7dc (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00000001817464c4 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
0000000180fa57c0 (__TEXT,__text) external _ccopy
0000000181595f5c (__TEXT,__text) external _ccopy$NEWLAPACK
00000001817257ec (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
0000000180fa57c0 (__TEXT,__text) external _ccopy_
0000000180fa57e8 (__TEXT,__text) external _cdotc
0000000181595f9c (__TEXT,__text) external _cdotc$NEWLAPACK
000000018172582c (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
0000000180fa57e8 (__TEXT,__text) external _cdotc_
0000000180fa5810 (__TEXT,__text) external _cdotu
0000000181595fc4 (__TEXT,__text) external _cdotu$NEWLAPACK
0000000181725854 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
0000000180fa5810 (__TEXT,__text) external _cdotu_
0000000180fa3a38 (__TEXT,__text) external _cgbmv
000000018103f13c (__TEXT,__text) external _cgbmv$NEWLAPACK
0000000181714e18 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
0000000180fa3a38 (__TEXT,__text) external _cgbmv_
0000000180fa0724 (__TEXT,__text) external _cgemm
00000001813d864c (__TEXT,__text) external _cgemm$NEWLAPACK
00000001817218f4 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
0000000180fa0724 (__TEXT,__text) external _cgemm_
0000000180fa3958 (__TEXT,__text) external _cgemv
000000018103eda4 (__TEXT,__text) external _cgemv$NEWLAPACK
0000000181714a98 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
0000000180fa3958 (__TEXT,__text) external _cgemv_
0000000180fa4530 (__TEXT,__text) external _cgerc
000000018103f37c (__TEXT,__text) external _cgerc$NEWLAPACK
0000000181715048 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
0000000180fa4530 (__TEXT,__text) external _cgerc_
0000000180fa4594 (__TEXT,__text) external _cgeru
000000018103f43c (__TEXT,__text) external _cgeru$NEWLAPACK
0000000181715100 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
0000000180fa4594 (__TEXT,__text) external _cgeru_
0000000180fa3be0 (__TEXT,__text) external _chbmv
000000018103f4fc (__TEXT,__text) external _chbmv$NEWLAPACK
00000001817151b8 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
0000000180fa3be0 (__TEXT,__text) external _chbmv_
0000000180fa0878 (__TEXT,__text) external _chemm
00000001813d88ec (__TEXT,__text) external _chemm$NEWLAPACK
0000000181721b84 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
0000000180fa0878 (__TEXT,__text) external _chemm_
0000000180fa3b2c (__TEXT,__text) external _chemv
000000018103f674 (__TEXT,__text) external _chemv$NEWLAPACK
0000000181715328 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
0000000180fa3b2c (__TEXT,__text) external _chemv_
0000000180fa45f8 (__TEXT,__text) external _cher
000000018103f7d4 (__TEXT,__text) external _cher$NEWLAPACK
0000000181715488 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
0000000180fa468c (__TEXT,__text) external _cher2
000000018103f904 (__TEXT,__text) external _cher2$NEWLAPACK
00000001817155b8 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
0000000180fa468c (__TEXT,__text) external _cher2_
0000000180fa100c (__TEXT,__text) external _cher2k
00000001813d8d3c (__TEXT,__text) external _cher2k$NEWLAPACK
0000000181721fcc (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
0000000180fa100c (__TEXT,__text) external _cher2k_
0000000180fa45f8 (__TEXT,__text) external _cher_
0000000180fa0de0 (__TEXT,__text) external _cherk
00000001813d8af4 (__TEXT,__text) external _cherk$NEWLAPACK
0000000181721d84 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
0000000180fa0de0 (__TEXT,__text) external _cherk_
0000000180fa3ca0 (__TEXT,__text) external _chpmv
000000018103fa64 (__TEXT,__text) external _chpmv$NEWLAPACK
0000000181715710 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
0000000180fa3ca0 (__TEXT,__text) external _chpmv_
0000000180fa4740 (__TEXT,__text) external _chpr
000000018103fbbc (__TEXT,__text) external _chpr$NEWLAPACK
0000000181715860 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
0000000180fa47d0 (__TEXT,__text) external _chpr2
000000018103fce4 (__TEXT,__text) external _chpr2$NEWLAPACK
0000000181715988 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
0000000180fa47d0 (__TEXT,__text) external _chpr2_
0000000180fa4740 (__TEXT,__text) external _chpr_
0000000180fa5838 (__TEXT,__text) external _crotg
0000000181596138 (__TEXT,__text) external _crotg$NEWLAPACK
00000001817259c0 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
0000000180fa5838 (__TEXT,__text) external _crotg_
0000000180fa5854 (__TEXT,__text) external _cscal
00000001815961a8 (__TEXT,__text) external _cscal$NEWLAPACK
0000000181725a30 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
0000000180fa5854 (__TEXT,__text) external _cscal_
0000000180fa5878 (__TEXT,__text) external _csrot
0000000181596100 (__TEXT,__text) external _csrot$NEWLAPACK
0000000181725988 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
0000000180fa5878 (__TEXT,__text) external _csrot_
0000000180fa58a8 (__TEXT,__text) external _csscal
00000001815961c0 (__TEXT,__text) external _csscal$NEWLAPACK
0000000181725a48 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
0000000180fa58a8 (__TEXT,__text) external _csscal_
0000000180fa58d8 (__TEXT,__text) external _cswap
0000000181596210 (__TEXT,__text) external _cswap$NEWLAPACK
0000000181725a98 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
0000000180fa58d8 (__TEXT,__text) external _cswap_
0000000180fa0980 (__TEXT,__text) external _csymm
00000001813d91d4 (__TEXT,__text) external _csymm$NEWLAPACK
000000018172244c (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
0000000180fa0980 (__TEXT,__text) external _csymm_
0000000180fa1138 (__TEXT,__text) external _csyr2k
00000001813d9a6c (__TEXT,__text) external _csyr2k$NEWLAPACK
0000000181722cd4 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
0000000180fa1138 (__TEXT,__text) external _csyr2k_
0000000180fa0ef4 (__TEXT,__text) external _csyrk
00000001813d9604 (__TEXT,__text) external _csyrk$NEWLAPACK
0000000181722874 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
0000000180fa0ef4 (__TEXT,__text) external _csyrk_
0000000180fa3ea0 (__TEXT,__text) external _ctbmv
0000000181040a04 (__TEXT,__text) external _ctbmv$NEWLAPACK
0000000181716698 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
0000000180fa3ea0 (__TEXT,__text) external _ctbmv_
0000000180fa4290 (__TEXT,__text) external _ctbsv
0000000181040f44 (__TEXT,__text) external _ctbsv$NEWLAPACK
0000000181716bc8 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
0000000180fa4290 (__TEXT,__text) external _ctbsv_
0000000180fa3ffc (__TEXT,__text) external _ctpmv
000000018104147c (__TEXT,__text) external _ctpmv$NEWLAPACK
00000001817170f8 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
0000000180fa3ffc (__TEXT,__text) external _ctpmv_
0000000180fa43ec (__TEXT,__text) external _ctpsv
00000001810419ac (__TEXT,__text) external _ctpsv$NEWLAPACK
0000000181717628 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
0000000180fa43ec (__TEXT,__text) external _ctpsv_
0000000180fa0a88 (__TEXT,__text) external _ctrmm
00000001813da004 (__TEXT,__text) external _ctrmm$NEWLAPACK
000000018172325c (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
0000000180fa0a88 (__TEXT,__text) external _ctrmm_
0000000180fa3d50 (__TEXT,__text) external _ctrmv
0000000181041ecc (__TEXT,__text) external _ctrmv$NEWLAPACK
0000000181717b48 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
0000000180fa3d50 (__TEXT,__text) external _ctrmv_
0000000180fa0c34 (__TEXT,__text) external _ctrsm
00000001813da6a4 (__TEXT,__text) external _ctrsm$NEWLAPACK
00000001817238e4 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
0000000180fa0c34 (__TEXT,__text) external _ctrsm_
0000000180fa4140 (__TEXT,__text) external _ctrsv
00000001810423dc (__TEXT,__text) external _ctrsv$NEWLAPACK
0000000181718058 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
0000000180fa4140 (__TEXT,__text) external _ctrsv_
0000000180fa5988 (__TEXT,__text) external _dasum
0000000181595e48 (__TEXT,__text) external _dasum$NEWLAPACK
0000000181725620 (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
0000000180fa5988 (__TEXT,__text) external _dasum_
0000000181595ef8 (__TEXT,__text) external _daxpby$NEWLAPACK
0000000181725788 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
0000000180fa5994 (__TEXT,__text) external _daxpy
0000000181595e90 (__TEXT,__text) external _daxpy$NEWLAPACK
0000000181725720 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
0000000180fa5994 (__TEXT,__text) external _daxpy_
0000000180f9f820 (__TEXT,__text) external _dcabs1
0000000180f9f820 (__TEXT,__text) external _dcabs1_
0000000180fa59d0 (__TEXT,__text) external _dcopy
0000000181595f4c (__TEXT,__text) external _dcopy$NEWLAPACK
00000001817257dc (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
0000000180fa59d0 (__TEXT,__text) external _dcopy_
0000000180fa59f8 (__TEXT,__text) external _ddot
0000000181595f8c (__TEXT,__text) external _ddot$NEWLAPACK
000000018172581c (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
0000000180fa59f8 (__TEXT,__text) external _ddot_
0000000180fa2c50 (__TEXT,__text) external _dgbmv
000000018103f04c (__TEXT,__text) external _dgbmv$NEWLAPACK
0000000181714d30 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
0000000180fa2c50 (__TEXT,__text) external _dgbmv_
0000000181065004 (__TEXT,__text) external _dgeCopy
00000001815c92d4 (__TEXT,__text) external _dgePack_A_NoTran
00000001815c939c (__TEXT,__text) external _dgePack_A_Tran
00000001815c9104 (__TEXT,__text) external _dgePack_B_NoTran
00000001815c9224 (__TEXT,__text) external _dgePack_B_Tran
0000000181064fac (__TEXT,__text) external _dgeSetZero
0000000180f9ffac (__TEXT,__text) external _dgemm
00000001813d8508 (__TEXT,__text) external _dgemm$NEWLAPACK
00000001817217b0 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
0000000180f9ffac (__TEXT,__text) external _dgemm_
0000000180fa2b78 (__TEXT,__text) external _dgemv
000000018103ecc0 (__TEXT,__text) external _dgemv$NEWLAPACK
00000001817149b4 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
0000000180fa2b78 (__TEXT,__text) external _dgemv_
0000000180fa36b0 (__TEXT,__text) external _dger
000000018103f34c (__TEXT,__text) external _dger$NEWLAPACK
0000000181715018 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
0000000180fa36b0 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
0000000180fa5a08 (__TEXT,__text) external _dnrm2
000000018159608c (__TEXT,__text) external _dnrm2$NEWLAPACK
0000000181725918 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
0000000180fa5a08 (__TEXT,__text) external _dnrm2_
0000000181750950 (__TEXT,__text) external _double_general_add
000000018176ec70 (__TEXT,__text) external _double_general_add_scalar
000000018175bf8c (__TEXT,__text) external _double_general_elementwise_product
000000018176b74c (__TEXT,__text) external _double_general_permute_cols
000000018176b5fc (__TEXT,__text) external _double_general_permute_rows
00000001817742a8 (__TEXT,__text) external _double_general_product_scalar
000000018175c34c (__TEXT,__text) external _double_general_splat
000000018175b898 (__TEXT,__text) external _double_general_sub_scalar
000000018176b508 (__TEXT,__text) external _double_general_transpose
000000018176f630 (__TEXT,__text) external _double_inner_product_scalar
00000001817681a0 (__TEXT,__text) external _double_outer_product_scalar
0000000180fa5a34 (__TEXT,__text) external _drot
00000001815960e8 (__TEXT,__text) external _drot$NEWLAPACK
0000000181725970 (__TEXT,__text) external _drot$NEWLAPACK$ILP64
0000000180fa5a34 (__TEXT,__text) external _drot_
0000000180fa5a64 (__TEXT,__text) external _drotg
0000000181596134 (__TEXT,__text) external _drotg$NEWLAPACK
00000001817259bc (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
0000000180fa5a64 (__TEXT,__text) external _drotg_
0000000180fa5a80 (__TEXT,__text) external _drotm
0000000181596150 (__TEXT,__text) external _drotm$NEWLAPACK
00000001817259d8 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
0000000180fa5a80 (__TEXT,__text) external _drotm_
0000000180fa5aa8 (__TEXT,__text) external _drotmg
000000018159616c (__TEXT,__text) external _drotmg$NEWLAPACK
00000001817259f4 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
0000000180fa5aa8 (__TEXT,__text) external _drotmg_
0000000180fa2dd8 (__TEXT,__text) external _dsbmv
000000018103fef0 (__TEXT,__text) external _dsbmv$NEWLAPACK
0000000181715b90 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
0000000180fa2dd8 (__TEXT,__text) external _dsbmv_
0000000180fa5acc (__TEXT,__text) external _dscal
0000000181596190 (__TEXT,__text) external _dscal$NEWLAPACK
0000000181725a18 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
0000000180fa5acc (__TEXT,__text) external _dscal_
0000000180fa5b64 (__TEXT,__text) external _dsdot
0000000181595d2c (__TEXT,__text) external _dsdot$NEWLAPACK
0000000181725504 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
0000000180fa5b64 (__TEXT,__text) external _dsdot_
0000000180fa2e8c (__TEXT,__text) external _dspmv
0000000181040068 (__TEXT,__text) external _dspmv$NEWLAPACK
0000000181715d04 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
0000000180fa2e8c (__TEXT,__text) external _dspmv_
0000000180fa3834 (__TEXT,__text) external _dspr
00000001810401b0 (__TEXT,__text) external _dspr$NEWLAPACK
0000000181715e4c (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
0000000180fa38c4 (__TEXT,__text) external _dspr2
00000001810402dc (__TEXT,__text) external _dspr2$NEWLAPACK
0000000181715f78 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
0000000180fa38c4 (__TEXT,__text) external _dspr2_
0000000180fa3834 (__TEXT,__text) external _dspr_
0000000180fa5afc (__TEXT,__text) external _dswap
0000000181596200 (__TEXT,__text) external _dswap$NEWLAPACK
0000000181725a88 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
0000000180fa5afc (__TEXT,__text) external _dswap_
0000000180fa00e0 (__TEXT,__text) external _dsymm
00000001813d90c4 (__TEXT,__text) external _dsymm$NEWLAPACK
0000000181722340 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
0000000180fa00e0 (__TEXT,__text) external _dsymm_
0000000180fa2d30 (__TEXT,__text) external _dsymv
000000018104042c (__TEXT,__text) external _dsymv$NEWLAPACK
00000001817160c8 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
0000000180fa2d30 (__TEXT,__text) external _dsymv_
0000000180fa3700 (__TEXT,__text) external _dsyr
000000018104057c (__TEXT,__text) external _dsyr$NEWLAPACK
0000000181716218 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
0000000180fa3794 (__TEXT,__text) external _dsyr2
00000001810406c4 (__TEXT,__text) external _dsyr2$NEWLAPACK
0000000181716360 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
0000000180fa3794 (__TEXT,__text) external _dsyr2_
0000000180fa0614 (__TEXT,__text) external _dsyr2k
00000001813d994c (__TEXT,__text) external _dsyr2k$NEWLAPACK
0000000181722bb8 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
0000000180fa0614 (__TEXT,__text) external _dsyr2k_
0000000180fa3700 (__TEXT,__text) external _dsyr_
0000000180fa0510 (__TEXT,__text) external _dsyrk
00000001813d94f0 (__TEXT,__text) external _dsyrk$NEWLAPACK
0000000181722760 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
0000000180fa0510 (__TEXT,__text) external _dsyrk_
0000000180fa3070 (__TEXT,__text) external _dtbmv
00000001810408bc (__TEXT,__text) external _dtbmv$NEWLAPACK
0000000181716554 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
0000000180fa3070 (__TEXT,__text) external _dtbmv_
0000000180fa3430 (__TEXT,__text) external _dtbsv
0000000181040dfc (__TEXT,__text) external _dtbsv$NEWLAPACK
0000000181716a84 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
0000000180fa3430 (__TEXT,__text) external _dtbsv_
0000000180fa31bc (__TEXT,__text) external _dtpmv
0000000181041338 (__TEXT,__text) external _dtpmv$NEWLAPACK
0000000181716fb4 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
0000000180fa31bc (__TEXT,__text) external _dtpmv_
0000000180fa357c (__TEXT,__text) external _dtpsv
0000000181041868 (__TEXT,__text) external _dtpsv$NEWLAPACK
00000001817174e4 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
0000000180fa357c (__TEXT,__text) external _dtpsv_
00000001810650d4 (__TEXT,__text) external _dtrCopyLower
0000000181065074 (__TEXT,__text) external _dtrSetZeroLower
0000000180fa01e0 (__TEXT,__text) external _dtrmm
00000001813d9e5c (__TEXT,__text) external _dtrmm$NEWLAPACK
00000001817230b8 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
0000000180fa01e0 (__TEXT,__text) external _dtrmm_
0000000180fa2f30 (__TEXT,__text) external _dtrmv
0000000181041d90 (__TEXT,__text) external _dtrmv$NEWLAPACK
0000000181717a0c (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
0000000180fa2f30 (__TEXT,__text) external _dtrmv_
0000000180fa0378 (__TEXT,__text) external _dtrsm
00000001813da4fc (__TEXT,__text) external _dtrsm$NEWLAPACK
0000000181723740 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
0000000180fa0378 (__TEXT,__text) external _dtrsm_
0000000180fa32f0 (__TEXT,__text) external _dtrsv
00000001810422a0 (__TEXT,__text) external _dtrsv$NEWLAPACK
0000000181717f1c (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
0000000180fa32f0 (__TEXT,__text) external _dtrsv_
0000000180fa5dd8 (__TEXT,__text) external _dzasum
0000000181595e60 (__TEXT,__text) external _dzasum$NEWLAPACK
0000000181725690 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
0000000180fa5dd8 (__TEXT,__text) external _dzasum_
0000000180fa5de4 (__TEXT,__text) external _dznrm2
00000001815960c4 (__TEXT,__text) external _dznrm2$NEWLAPACK
000000018172594c (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
0000000180fa5de4 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
000000018175aedc (__TEXT,__text) external _float_general_add
000000018175b6f8 (__TEXT,__text) external _float_general_add_scalar
000000018175bbcc (__TEXT,__text) external _float_general_elementwise_product
000000018175ac04 (__TEXT,__text) external _float_general_permute_cols
000000018175aab4 (__TEXT,__text) external _float_general_permute_rows
000000018175c750 (__TEXT,__text) external _float_general_product_scalar
00000001817666b4 (__TEXT,__text) external _float_general_splat
000000018175c41c (__TEXT,__text) external _float_general_sub_scalar
000000018175a9c0 (__TEXT,__text) external _float_general_transpose
000000018176e678 (__TEXT,__text) external _float_inner_product_scalar
000000018175ad24 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000180f92320 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
0000000180fa5900 (__TEXT,__text) external _icamax
0000000181595dbc (__TEXT,__text) external _icamax$NEWLAPACK
0000000181725594 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
0000000180fa5900 (__TEXT,__text) external _icamax_
0000000180fa5b24 (__TEXT,__text) external _idamax
0000000181595d7c (__TEXT,__text) external _idamax$NEWLAPACK
0000000181725554 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
0000000180fa5b24 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
0000000180fa5b74 (__TEXT,__text) external _isamax
0000000181595d3c (__TEXT,__text) external _isamax$NEWLAPACK
0000000181725514 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
0000000180fa5b74 (__TEXT,__text) external _isamax_
0000000180fa5df0 (__TEXT,__text) external _izamax
0000000181595dfc (__TEXT,__text) external _izamax$NEWLAPACK
00000001817255d4 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
0000000180fa5df0 (__TEXT,__text) external _izamax_
0000000180f92368 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
0000000180fa5bb4 (__TEXT,__text) external _sasum
0000000181595e3c (__TEXT,__text) external _sasum$NEWLAPACK
0000000181725614 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
0000000180fa5bb4 (__TEXT,__text) external _sasum_
0000000181595ed4 (__TEXT,__text) external _saxpby$NEWLAPACK
0000000181725764 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
0000000180fa5bd8 (__TEXT,__text) external _saxpy
0000000181595e6c (__TEXT,__text) external _saxpy$NEWLAPACK
00000001817256fc (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
0000000180fa5bd8 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
0000000180fa5940 (__TEXT,__text) external _scasum
0000000181595e54 (__TEXT,__text) external _scasum$NEWLAPACK
000000018172562c (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
0000000180fa5940 (__TEXT,__text) external _scasum_
0000000180fa5964 (__TEXT,__text) external _scnrm2
00000001815960b8 (__TEXT,__text) external _scnrm2$NEWLAPACK
0000000181725940 (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
0000000180fa5964 (__TEXT,__text) external _scnrm2_
0000000180fa5c14 (__TEXT,__text) external _scopy
0000000181595f3c (__TEXT,__text) external _scopy$NEWLAPACK
00000001817257cc (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
0000000180fa5c14 (__TEXT,__text) external _scopy_
0000000180fa5c3c (__TEXT,__text) external _sdot
0000000181595f7c (__TEXT,__text) external _sdot$NEWLAPACK
000000018172580c (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
0000000180fa5c3c (__TEXT,__text) external _sdot_
0000000180fa5c64 (__TEXT,__text) external _sdsdot
000000018159603c (__TEXT,__text) external _sdsdot$NEWLAPACK
00000001817258cc (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
0000000180fa5c64 (__TEXT,__text) external _sdsdot_
0000000180fa1e70 (__TEXT,__text) external _sgbmv
000000018103ef5c (__TEXT,__text) external _sgbmv$NEWLAPACK
0000000181714c48 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
0000000180fa1e70 (__TEXT,__text) external _sgbmv_
00000001810652ec (__TEXT,__text) external _sgeCopy
00000001815d299c (__TEXT,__text) external _sgePack_A_NoTran
00000001815d29ac (__TEXT,__text) external _sgePack_A_Tran
00000001815d266c (__TEXT,__text) external _sgePack_B_NoTran
00000001815d27a8 (__TEXT,__text) external _sgePack_B_Tran
0000000181065294 (__TEXT,__text) external _sgeSetZero
0000000180f9f834 (__TEXT,__text) external _sgemm
00000001813d83c4 (__TEXT,__text) external _sgemm$NEWLAPACK
000000018172166c (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
0000000180f9f834 (__TEXT,__text) external _sgemm_
0000000180fa1d9c (__TEXT,__text) external _sgemv
000000018103ebdc (__TEXT,__text) external _sgemv$NEWLAPACK
00000001817148d0 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
0000000180fa1d9c (__TEXT,__text) external _sgemv_
0000000180fa28d0 (__TEXT,__text) external _sger
000000018103f31c (__TEXT,__text) external _sger$NEWLAPACK
0000000181714fe8 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
0000000180fa28d0 (__TEXT,__text) external _sger_
0000000180fa5ca0 (__TEXT,__text) external _snrm2
0000000181596060 (__TEXT,__text) external _snrm2$NEWLAPACK
00000001817258f0 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
0000000180fa5ca0 (__TEXT,__text) external _snrm2_
0000000180fa5ce8 (__TEXT,__text) external _srot
00000001815960d0 (__TEXT,__text) external _srot$NEWLAPACK
0000000181725958 (__TEXT,__text) external _srot$NEWLAPACK$ILP64
0000000180fa5ce8 (__TEXT,__text) external _srot_
0000000180fa5d18 (__TEXT,__text) external _srotg
0000000181596130 (__TEXT,__text) external _srotg$NEWLAPACK
