00000001db139c90 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001db14e720 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzAA0A4EnumRzlAA26EmptyResolverSpecificationVyxGAA0fG0HPyHC.4
00000001db1481e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6IntentRzlAA0C16ParameterSummaryVyxGAA0dE0HPyHC.38
00000001db14962a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0aB9ExtensionRzlAA0C17ConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV0C10Foundation0aC13ConfigurationHPyHC.1
00000001db14e166 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents10OpenIntentRzlAA0D15ResultContainerVys5NeverOA3FGAA0dE0HPyHC.1
00000001db150900 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0aefgI0HPyHC.14
00000001db150896 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0aefgI0HPyHC.13
00000001db150832 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_r_11_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tGAA0aefgI0HPyHC.12
00000001db1507d4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_r_10_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tGAA0aefgI0HPyHC.11
00000001db15077c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_r_9_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tGAA0aefgI0HPyHC.10
00000001db15072c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_r_8_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tGAA0aefgI0HPyHC.9
00000001db1506e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_r_7_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tGAA0aefgI0HPyHC.8
00000001db15069c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_r_6_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tGAA0aefgI0HPyHC.7
00000001db15065c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_r_5_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tGAA0aefgI0HPyHC.6
00000001db150620 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_r_4_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tGAA0aefgI0HPyHC.5
00000001db1505ea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_r_3_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_tGAA0aefgI0HPyHC.4
00000001db1505b8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_r_2_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_tGAA0aefgI0HPyHC.3
00000001db150592 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_r_1_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_tGAA0aefgI0HPyHC.2
00000001db150570 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_r_0_lAA01_aefG13SpecificationVyxqd___qd_0_tGAA0aefgI0HPyHC.1
00000001db148c9c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__r__lAA01_aefG13SpecificationVyxqd__GAA0aefgI0HPyHC.2
00000001db150f0c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0eF0HPyHC.14
00000001db150eaa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0eF0HPyHC.13
00000001db150e4e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_r_11_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tGAA0eF0HPyHC.12
00000001db150df8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_r_10_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tGAA0eF0HPyHC.11
00000001db150da8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_r_9_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tGAA0eF0HPyHC.10
00000001db150d5e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_r_8_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tGAA0eF0HPyHC.9
00000001db150d1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_r_7_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tGAA0eF0HPyHC.8
00000001db150cda (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_r_6_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tGAA0eF0HPyHC.7
00000001db150ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_r_5_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tGAA0eF0HPyHC.6
00000001db150c6a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_r_4_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tGAA0eF0HPyHC.5
00000001db150c3a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_r_3_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_tGAA0eF0HPyHC.4
00000001db150c0e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_r_2_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_tGAA0eF0HPyHC.3
00000001db150be8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_r_1_lAA01_E13SpecificationVyxqd___qd_0_qd_1_tGAA0eF0HPyHC.2
00000001db150bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_r_0_lAA01_E13SpecificationVyxqd___qd_0_tGAA0eF0HPyHC.1
00000001db14dd70 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__r__lAA01_E13SpecificationVyxqd__GAA0eF0HPyHC.5
00000001db14d894 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzSHRzlAA22_ResolverSpecificationVyShyxGAA012SetFromArrayE0VyxGGAA0eF0HPyHC.11
00000001db14dd5a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzlAA26EmptyResolverSpecificationVyxGAA0fG0HPyHC.3
00000001db14b870 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents14CopyableEntityRzlAA22IntentParameterSummaryVyAA016_SynthesizedCopyE0VyxGGAA0fG0HPyHC.4
00000001db14d1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents16MarkupableEntityRzlAA22IntentParameterSummaryVyAA023_SynthesizedEnterMarkupE0VyxGGAA0fG0HPyHC.12
00000001db14c0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents17PreviewableEntityRzlAA22IntentParameterSummaryVyAA019_SynthesizedPreviewE0VyxGGAA0fG0HPyHC.7
00000001db14eefc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.10
00000001db148596 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.21
00000001db148eea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVy10Foundation16AttributedStringVAA0fg4FromgC0VGAA0cD0HPyHC.4
00000001db14dcae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVy10Foundation3URLVAA013URLFromStringC0VGAA0cD0HPyHC.4
00000001db14d27a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVyAA20StringSearchCriteriaVAA0efg4FromeC17SpecificificationVGAA0cD0HPyHC.1
00000001db14e2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVySSAA013StringFromIntC0VySiSSG_AEySaySiGSSGAA0ef6DoubleC0VtGAA0cD0HPyHC.23
00000001db14f372 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVySbAA014BoolFromStringC0VGAA0cD0HPyHC.5
00000001db14a442 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVySdAA06DoubleC0V_AA0e10FromStringC0VAA0ef3IntC0VtGAA0cD0HPyHC.19
00000001db148e1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22_ResolverSpecificationVySiAA03IntC0V_AA0e10FromDoubleC0VAA0ef6StringC0VtGAA0cD0HPyHC.18
00000001dafc393c (__TEXT,__text) non-external _keypath_get.16Tm
00000001daf5c270 (__TEXT,__text) non-external _keypath_set.8Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001db1a3360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue
00000001db1a3380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
00000001db1a33a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001db1a33c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$anonymousListener
00000001db1a33e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appContext
00000001db1a3400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$associateAppIntentWithUserActivity:completionHandler:
00000001db1a3420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001db1a3440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$client
00000001db1a3460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clientConnections
00000001db1a3480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionHandler
00000001db1a34a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001db1a34c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentAuditToken
00000001db1a34e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
00000001db1a3500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001db1a3520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
00000001db1a3540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptorForKeyword:
00000001db1a3560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptorWithBoolean:
00000001db1a3580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endpoint
00000001db1a35a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enqueuePerformActionOperation:
00000001db1a35c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executionUUID
00000001db1a35e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchActionAppContextForAction:completionHandler:
00000001db1a3600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchActionForAppShortcutIdentifier:completionHandler:
00000001db1a3620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchActionForAutoShortcutPhrase:completionHandler:
00000001db1a3640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchActionOutputValueForConnection:withIdentifier:completionHandler:
00000001db1a3660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchAppShortcutParametersWithCompletionHandler:
00000001db1a3680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDestinationMDMAccountIdentifierForAction:completionHandler:
00000001db1a36a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDisplayRepresentationForActions:completionHandler:
00000001db1a36c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchOptionsDefaultValuesForAction:completionHandler:
00000001db1a36e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:
00000001db1a3700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:
00000001db1a3720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchStateForAppIntentIdentifiers:completionHandler:
00000001db1a3740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:
00000001db1a3760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSuggestedActionsForStartWorkoutAction:completionHandler:
00000001db1a3780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSuggestedActionsWithSiriLanguageCode:completionHandler:
00000001db1a37a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:
00000001db1a37c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchViewActionsWithCompletionHandler:
00000001db1a37e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchViewEntitiesWithInteractionIDs:completionHandler:
00000001db1a3800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishWithError:
00000001db1a3820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
00000001db1a3840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001db1a3860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$if_auditToken
00000001db1a3880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001db1a38a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAction:options:client:completionHandler:
00000001db1a38c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConnection:interface:
00000001db1a38e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConnection:queue:appContext:
00000001db1a3900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001db1a3920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001db1a3940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCListenerEndpoint:auditToken:
00000001db1a3960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001db1a3980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001db1a39a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$options
00000001db1a39c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performAction:options:reportingProgress:delegate:auditToken:completionHandler:
00000001db1a39e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performActionOperation:didFinishWithResult:error:
00000001db1a3a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performActionOperations
00000001db1a3a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:
00000001db1a3a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performPropertyQuery:completionHandler:
00000001db1a3a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:
00000001db1a3a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSuggestedResultsQueryWithEntityType:completionHandler:
00000001db1a3aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
00000001db1a3ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$progress
00000001db1a3ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$progressWithTotalUnitCount:
00000001db1a3b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publish
00000001db1a3b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queue
00000001db1a3b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllDeferredOutputsFor:
00000001db1a3b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001db1a3b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001db1a3ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePerformActionOperation:
00000001db1a3bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestActionConfirmation:completionHandler:
00000001db1a3be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestContinueInApp:completionHandler:
00000001db1a3c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterConfirmation:completionHandler:
00000001db1a3c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterDisambiguation:completionHandler:
00000001db1a3c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterNeedsValue:completionHandler:
00000001db1a3c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewSnippetEnvironmentWithCompletion:
00000001db1a3c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$result
00000001db1a3ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001db1a3cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resumeWithSuspensionID:
00000001db1a3ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendConnectionActionResponse:forConnectionActionWithIdentifier:reply:
00000001db1a3d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedViewData:
00000001db1a3d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompletionHandler:
00000001db1a3d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001db1a3d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDescriptor:forKeyword:
00000001db1a3d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001db1a3da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001db1a3dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
00000001db1a3de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
00000001db1a3e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001db1a3e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgress:
00000001db1a3e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001db1a3e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResult:
00000001db1a3e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserInfoObject:forKey:
00000001db1a3ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAppleEventManager
00000001db1a3ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedListener
00000001db1a3ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
00000001db1a3f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$strongToWeakObjectsMapTable
00000001db1a3f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suspendCurrentAppleEvent
00000001db1a3f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001db1a3f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unarchivedObjectOfClass:fromData:error:
