00000002642c3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000264344c34 (__TEXT,__text) non-external _block_destroy_helper
0000000264353134 (__TEXT,__text) non-external _block_destroy_helper
00000002643660c0 (__TEXT,__text) non-external _block_destroy_helper
0000000264367cb0 (__TEXT,__text) non-external _block_destroy_helper
0000000264372420 (__TEXT,__text) non-external _block_destroy_helper
000000026437b0a4 (__TEXT,__text) non-external _block_destroy_helper
000000026437f0ac (__TEXT,__text) non-external _block_destroy_helper
000000026438d034 (__TEXT,__text) non-external _block_destroy_helper
0000000264395018 (__TEXT,__text) non-external _block_destroy_helper
00000002643aa7bc (__TEXT,__text) non-external _block_destroy_helper
00000002643b6dcc (__TEXT,__text) non-external _block_destroy_helper
00000002643bf380 (__TEXT,__text) non-external _block_destroy_helper
00000002643c3330 (__TEXT,__text) non-external _block_destroy_helper
00000002643d7a1c (__TEXT,__text) non-external _block_destroy_helper
00000002643dbe44 (__TEXT,__text) non-external _block_destroy_helper
00000002643e96d4 (__TEXT,__text) non-external _block_destroy_helper
0000000264400ff4 (__TEXT,__text) non-external _block_destroy_helper
0000000264407a84 (__TEXT,__text) non-external _block_destroy_helper
00000002644216b8 (__TEXT,__text) non-external _block_destroy_helper
000000026442b968 (__TEXT,__text) non-external _block_destroy_helper
0000000264434f34 (__TEXT,__text) non-external _block_destroy_helper
000000026443e4c0 (__TEXT,__text) non-external _block_destroy_helper
000000026443fc88 (__TEXT,__text) non-external _block_destroy_helper
0000000264443120 (__TEXT,__text) non-external _block_destroy_helper
000000026431a714 (__TEXT,__text) non-external _block_destroy_helper.10
000000026437b5c0 (__TEXT,__text) non-external _block_destroy_helper.102
000000026438e808 (__TEXT,__text) non-external _block_destroy_helper.102
000000026437b5c4 (__TEXT,__text) non-external _block_destroy_helper.108
000000026438e80c (__TEXT,__text) non-external _block_destroy_helper.108
00000002642f3d88 (__TEXT,__text) non-external _block_destroy_helper.11
00000002643c3468 (__TEXT,__text) non-external _block_destroy_helper.11
0000000264445858 (__TEXT,__text) non-external _block_destroy_helper.11
000000026437b5c8 (__TEXT,__text) non-external _block_destroy_helper.114
000000026438e810 (__TEXT,__text) non-external _block_destroy_helper.115
000000026438e814 (__TEXT,__text) non-external _block_destroy_helper.122
000000026438e818 (__TEXT,__text) non-external _block_destroy_helper.129
000000026437f20c (__TEXT,__text) non-external _block_destroy_helper.13
000000026438e81c (__TEXT,__text) non-external _block_destroy_helper.136
00000002643b7cdc (__TEXT,__text) non-external _block_destroy_helper.14
000000026438e820 (__TEXT,__text) non-external _block_destroy_helper.143
00000002643951b0 (__TEXT,__text) non-external _block_destroy_helper.15
000000026438e824 (__TEXT,__text) non-external _block_destroy_helper.158
00000002643318f0 (__TEXT,__text) non-external _block_destroy_helper.16
00000002643ea2e0 (__TEXT,__text) non-external _block_destroy_helper.17
000000026444585c (__TEXT,__text) non-external _block_destroy_helper.17
000000026443ea2c (__TEXT,__text) non-external _block_destroy_helper.18
00000002643c345c (__TEXT,__text) non-external _block_destroy_helper.2
000000026431efc0 (__TEXT,__text) non-external _block_destroy_helper.20
0000000264337e44 (__TEXT,__text) non-external _block_destroy_helper.20
00000002643b7ce0 (__TEXT,__text) non-external _block_destroy_helper.20
00000002643dc4c4 (__TEXT,__text) non-external _block_destroy_helper.20
00000002642dc92c (__TEXT,__text) non-external _block_destroy_helper.23
00000002644015f0 (__TEXT,__text) non-external _block_destroy_helper.24
0000000264337e48 (__TEXT,__text) non-external _block_destroy_helper.27
00000002643dc4c8 (__TEXT,__text) non-external _block_destroy_helper.27
0000000264445860 (__TEXT,__text) non-external _block_destroy_helper.27
00000002642dc930 (__TEXT,__text) non-external _block_destroy_helper.29
00000002644015f4 (__TEXT,__text) non-external _block_destroy_helper.30
0000000264445864 (__TEXT,__text) non-external _block_destroy_helper.30
000000026437f210 (__TEXT,__text) non-external _block_destroy_helper.32
0000000264337e4c (__TEXT,__text) non-external _block_destroy_helper.33
00000002643dc4cc (__TEXT,__text) non-external _block_destroy_helper.33
00000002643b7ce4 (__TEXT,__text) non-external _block_destroy_helper.34
00000002643dc4d0 (__TEXT,__text) non-external _block_destroy_helper.36
00000002644015f8 (__TEXT,__text) non-external _block_destroy_helper.36
000000026431efc4 (__TEXT,__text) non-external _block_destroy_helper.38
00000002643bf478 (__TEXT,__text) non-external _block_destroy_helper.42
00000002643dc4d4 (__TEXT,__text) non-external _block_destroy_helper.42
00000002642dc934 (__TEXT,__text) non-external _block_destroy_helper.44
000000026431efc8 (__TEXT,__text) non-external _block_destroy_helper.44
000000026443501c (__TEXT,__text) non-external _block_destroy_helper.44
00000002644015fc (__TEXT,__text) non-external _block_destroy_helper.45
00000002642e24b8 (__TEXT,__text) non-external _block_destroy_helper.46
0000000264445868 (__TEXT,__text) non-external _block_destroy_helper.49
00000002643c3460 (__TEXT,__text) non-external _block_destroy_helper.5
00000002643dc4c0 (__TEXT,__text) non-external _block_destroy_helper.5
00000002642e24bc (__TEXT,__text) non-external _block_destroy_helper.52
000000026431efcc (__TEXT,__text) non-external _block_destroy_helper.52
000000026444586c (__TEXT,__text) non-external _block_destroy_helper.55
00000002642e24c0 (__TEXT,__text) non-external _block_destroy_helper.58
000000026442e1d4 (__TEXT,__text) non-external _block_destroy_helper.58
0000000264445870 (__TEXT,__text) non-external _block_destroy_helper.59
00000002643318f4 (__TEXT,__text) non-external _block_destroy_helper.63
00000002642ce1d0 (__TEXT,__text) non-external _block_destroy_helper.64
00000002643ea2e4 (__TEXT,__text) non-external _block_destroy_helper.64
000000026442e1d8 (__TEXT,__text) non-external _block_destroy_helper.64
00000002643ea2e8 (__TEXT,__text) non-external _block_destroy_helper.70
000000026442e1dc (__TEXT,__text) non-external _block_destroy_helper.70
00000002643ea2ec (__TEXT,__text) non-external _block_destroy_helper.79
00000002643951ac (__TEXT,__text) non-external _block_destroy_helper.8
00000002643c3464 (__TEXT,__text) non-external _block_destroy_helper.8
0000000264445854 (__TEXT,__text) non-external _block_destroy_helper.8
0000000264342068 (__TEXT,__text) non-external _block_destroy_helper.81
00000002643ea2f0 (__TEXT,__text) non-external _block_destroy_helper.85
00000002642ce1d4 (__TEXT,__text) non-external _block_destroy_helper.87
000000026442e1e0 (__TEXT,__text) non-external _block_destroy_helper.88
000000026438e800 (__TEXT,__text) non-external _block_destroy_helper.89
00000002643318ec (__TEXT,__text) non-external _block_destroy_helper.9
000000026437b5b8 (__TEXT,__text) non-external _block_destroy_helper.90
000000026434206c (__TEXT,__text) non-external _block_destroy_helper.91
000000026442e1e4 (__TEXT,__text) non-external _block_destroy_helper.94
000000026438e804 (__TEXT,__text) non-external _block_destroy_helper.95
000000026437b5bc (__TEXT,__text) non-external _block_destroy_helper.96
00000002643318f8 (__TEXT,__text) non-external _block_destroy_helper.97
0000000264342070 (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
000000026446142e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000264460464 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
000000026445f390 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00000002644616ce (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00000002644616aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
000000026445fcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
000000026446272e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
0000000264461b78 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
000000026445fc9c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
0000000264461444 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000026446141e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
000000026438e684 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
000000026439ee44 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport23DirectInvocationUseCaseO
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
000000026441a644 (__TEXT,__text) non-external _keypath_get.107Tm
000000026441a394 (__TEXT,__text) non-external _keypath_get.39Tm
000000026441a394 (__TEXT,__text) non-external _keypath_get.43Tm
000000026441a478 (__TEXT,__text) non-external _keypath_get.45Tm
000000026431c7d8 (__TEXT,__text) non-external _keypath_getTm
000000026441a5e8 (__TEXT,__text) non-external _keypath_set.40Tm
000000026441a4d8 (__TEXT,__text) non-external _keypath_set.46Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002642f85e8 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000264367d88 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026430ee28 (__TEXT,__text) non-external _objectdestroy.14Tm
00000002643b7ad8 (__TEXT,__text) non-external _objectdestroy.23Tm
000000026433149c (__TEXT,__text) non-external _objectdestroy.2Tm
0000000264367d88 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002643b7a98 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002643dc3c8 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026440123c (__TEXT,__text) non-external _objectdestroy.39Tm
00000002642e23bc (__TEXT,__text) non-external _objectdestroy.40Tm
000000026442e154 (__TEXT,__text) non-external _objectdestroy.43Tm
0000000264337cfc (__TEXT,__text) non-external _objectdestroy.46Tm
000000026442b9c0 (__TEXT,__text) non-external _objectdestroy.49Tm
0000000264367d88 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002642cde00 (__TEXT,__text) non-external _objectdestroy.50Tm
00000002642cdd0c (__TEXT,__text) non-external _objectdestroy.5Tm
00000002642f8570 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000264341c48 (__TEXT,__text) non-external _objectdestroy.5Tm
000000026437b518 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000264330e9c (__TEXT,__text) non-external _objectdestroy.69Tm
00000002642fa050 (__TEXT,__text) non-external _objectdestroy.6Tm
000000026439b34c (__TEXT,__text) non-external _objectdestroy.6Tm
0000000264330f34 (__TEXT,__text) non-external _objectdestroy.72Tm
0000000264367d88 (__TEXT,__text) non-external _objectdestroy.76Tm
00000002642dc868 (__TEXT,__text) non-external _objectdestroy.84Tm
000000026438e430 (__TEXT,__text) non-external _objectdestroy.86Tm
000000026437b438 (__TEXT,__text) non-external _objectdestroy.87Tm
00000002642fa050 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000264367d88 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026437b040 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002642cde00 (__TEXT,__text) non-external _objectdestroy.9Tm
00000002642dc868 (__TEXT,__text) non-external _objectdestroyTm
00000002642fa050 (__TEXT,__text) non-external _objectdestroyTm
00000002643441f8 (__TEXT,__text) non-external _objectdestroyTm
00000002643b7a38 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000264460c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
0000000264462040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
000000026445fe84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000264461794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002644620dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00000002644604e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
0000000264461a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00000002644615c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
000000026446071a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00000002644601a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
000000026445faa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
000000026445ef90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00000002644621bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
0000000264461cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00000002644623ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
0000000264460008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
0000000264460b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00000002644618a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
0000000264462142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
000000026446139c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
0000000264461d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
000000026446181a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
0000000264461852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
0000000264461628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
000000026446223c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
000000026446082c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00000002644624fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
000000026445f7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
000000026445f73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
000000026445fae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00000002644607e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
000000026446086c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
0000000264460512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
000000026445f616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00000002644624be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
0000000264460bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
000000026445f54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
000000026446206e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
000000026445f666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00000002644621e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
000000026445ffda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
000000026445f6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
000000026446172e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
0000000264461960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
0000000264461c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
0000000264460750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000264461bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00000002644615ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
000000026446276a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
0000000264460e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00000002644606dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00000002644614c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
000000026446032a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00000002644603e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
0000000264461924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
0000000264462424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
0000000264460032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
0000000264461d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
0000000264460c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
000000026445fd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
0000000264460112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
000000026445fda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
000000026445f81a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00000002644616f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
000000026445fc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
000000026446175c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
000000026445fc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000264461554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
