0000000182bc2fd0 (__DATA,__data) external _NDR_record
0000000180aa9824 (__TEXT,__text) non-external _malloc_type_malloc
0000000180aa98cc (__TEXT,__text) non-external _malloc_type_realloc
0000000182bc3030 (__DATA,__bss) non-external _master_host_port
0000000180aa9998 (__TEXT,__text) non-external _memcpy
0000000180aa8374 (__TEXT,__text) external _memorystatus_control
0000000180aa83a0 (__TEXT,__text) external _memorystatus_get_level
0000000180aad2a8 (__TEXT,__text) external _mig_allocate
0000000180aad4fc (__TEXT,__text) external _mig_dealloc_reply_port
0000000180aba8d4 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180aad304 (__TEXT,__text) external _mig_deallocate
0000000180aad468 (__TEXT,__text) external _mig_get_reply_port
0000000180aba898 (__TEXT,__text) external _mig_get_special_reply_port
0000000180aad574 (__TEXT,__text) external _mig_put_reply_port
0000000180aad434 (__TEXT,__text) external _mig_reply_setup
0000000180aad578 (__TEXT,__text) external _mig_strncpy
0000000180aad5c0 (__TEXT,__text) external _mig_strncpy_zerofill
0000000180aa83cc (__TEXT,__text) external _mincore
0000000180aa83f8 (__TEXT,__text) external _minherit
0000000180aa45d0 (__TEXT,__text) external _mk_timer_arm
0000000180aa45e8 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180aa45dc (__TEXT,__text) external _mk_timer_cancel
0000000180aa45b8 (__TEXT,__text) external _mk_timer_create
0000000180aa45c4 (__TEXT,__text) external _mk_timer_destroy
0000000180aa8424 (__TEXT,__text) external _mkdir
0000000180aa8450 (__TEXT,__text) external _mkdirat
0000000180aa847c (__TEXT,__text) external _mkfifo
0000000180aa84a8 (__TEXT,__text) external _mkfifoat
0000000180aa84d4 (__TEXT,__text) external _mknod
0000000180aa8500 (__TEXT,__text) external _mknodat
0000000180aa852c (__TEXT,__text) external _mlock
0000000180aa8558 (__TEXT,__text) external _mlockall
0000000180ab6dcc (__TEXT,__text) external _mmap
0000000180aa8584 (__TEXT,__text) external _mount
0000000180aa5a20 (__TEXT,__text) external _mprotect
0000000180aa85b0 (__TEXT,__text) external _mremap_encrypted
0000000180aad734 (__TEXT,__text) external _msg_receive
0000000180aad724 (__TEXT,__text) external _msg_rpc
0000000180aad72c (__TEXT,__text) external _msg_send
0000000180aa5a4c (__TEXT,__text) external _msgctl
0000000180aa85dc (__TEXT,__text) external _msgget
0000000180aa8608 (__TEXT,__text) external _msgrcv
0000000180aa5a78 (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180aa8634 (__TEXT,__text) external _msgsnd
0000000180aa5aa4 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180aa48a4 (__TEXT,__text) external _msgsys
0000000180aa5afc (__TEXT,__text) external _msync
0000000180aa5b28 (__TEXT,__text) external _msync$NOCANCEL
0000000180aa8660 (__TEXT,__text) external _munlock
0000000180aa868c (__TEXT,__text) external _munlockall
0000000180abbb10 (__TEXT,__text) external _munmap
0000000180aa86b8 (__TEXT,__text) external _necp_client_action
0000000180aa86e4 (__TEXT,__text) external _necp_match_policy
0000000180aa8710 (__TEXT,__text) external _necp_open
0000000180aa873c (__TEXT,__text) external _necp_session_action
0000000180aa8768 (__TEXT,__text) external _necp_session_open
0000000180aa8794 (__TEXT,__text) external _net_qos_guideline
0000000180aa87c0 (__TEXT,__text) external _netagent_trigger
0000000180ac9934 (__TEXT,__text) external _netname_check_in
0000000180ac9d34 (__TEXT,__text) external _netname_check_out
0000000180ac9adc (__TEXT,__text) external _netname_look_up
0000000180ac9ed8 (__TEXT,__text) external _netname_version
0000000180aafe3c (__TEXT,__text) external _nfsclnt
0000000180aa87ec (__TEXT,__text) external _nfssvc
0000000182bc2fc0 (__DATA,__data) external _non_boost_assertion_token
0000000182bc2fb8 (__DATA,__data) external _normal_boost_assertion_token
0000000180aa8818 (__TEXT,__text) external _ntp_adjtime
0000000180aa8844 (__TEXT,__text) external _ntp_gettime
0000000180aa8870 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180ab8cbc (__TEXT,__text) external _open
0000000180aafec8 (__TEXT,__text) external _open$NOCANCEL
0000000180ab9790 (__TEXT,__text) external _open_dprotected_np
0000000180ab8cf0 (__TEXT,__text) external _openat
0000000180aafefc (__TEXT,__text) external _openat$NOCANCEL
0000000180ab984c (__TEXT,__text) external _openat_authenticated_np
0000000180ab97ec (__TEXT,__text) external _openat_dprotected_np
0000000180aa889c (__TEXT,__text) external _openbyid_np
0000000180aab3d0 (__TEXT,__text) external _os_buflet_get_data_address
0000000180aab3a0 (__TEXT,__text) external _os_buflet_get_data_length
0000000180aab3d8 (__TEXT,__text) external _os_buflet_get_data_limit
0000000180aab398 (__TEXT,__text) external _os_buflet_get_data_offset
0000000180aab3c0 (__TEXT,__text) external _os_buflet_get_object_address
0000000180aab3c8 (__TEXT,__text) external _os_buflet_get_object_limit
0000000180aab3b4 (__TEXT,__text) external _os_buflet_set_data_length
0000000180aab3a8 (__TEXT,__text) external _os_buflet_set_data_offset
0000000180ab4004 (__TEXT,__text) external _os_channel_advance_slot
0000000180ab4c78 (__TEXT,__text) external _os_channel_attr_clone
0000000180ab4bdc (__TEXT,__text) external _os_channel_attr_create
0000000180ab4ea4 (__TEXT,__text) external _os_channel_attr_destroy
0000000180ab5114 (__TEXT,__text) external _os_channel_attr_get
0000000180ab52c8 (__TEXT,__text) external _os_channel_attr_get_key
0000000180ab4f84 (__TEXT,__text) external _os_channel_attr_set
0000000180ab4d0c (__TEXT,__text) external _os_channel_attr_set_key
0000000180ab3fac (__TEXT,__text) external _os_channel_available_slot_count
0000000180ab697c (__TEXT,__text) external _os_channel_buflet_alloc
0000000180ab62b8 (__TEXT,__text) external _os_channel_buflet_free
0000000180ab6948 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180ab3be4 (__TEXT,__text) external _os_channel_create
0000000180ab31cc (__TEXT,__text) external _os_channel_create_extended
0000000180ab3d6c (__TEXT,__text) external _os_channel_destroy
0000000180ab68b0 (__TEXT,__text) external _os_channel_event_free
0000000180aba438 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180aba384 (__TEXT,__text) external _os_channel_event_get_next_event
0000000180ab4820 (__TEXT,__text) external _os_channel_flow_admissible
0000000180ab49fc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180ab47fc (__TEXT,__text) external _os_channel_get_advisory_region
0000000180ab3bf4 (__TEXT,__text) external _os_channel_get_fd
0000000180ab68b4 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180ab6460 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180ab4090 (__TEXT,__text) external _os_channel_get_next_slot
0000000180ab4778 (__TEXT,__text) external _os_channel_get_stats_region
0000000180ab39b8 (__TEXT,__text) non-external _os_channel_info2attr
0000000180ab3ad4 (__TEXT,__text) non-external _os_channel_init_ring
0000000180ab3e60 (__TEXT,__text) external _os_channel_is_defunct
0000000180ab57fc (__TEXT,__text) external _os_channel_large_packet_alloc
0000000180ab5344 (__TEXT,__text) external _os_channel_packet_alloc
0000000180ab534c (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180ab5804 (__TEXT,__text) external _os_channel_packet_free
0000000180ab5cd0 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180ab3f7c (__TEXT,__text) external _os_channel_pending
0000000180ab5fd4 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000180ab3bfc (__TEXT,__text) external _os_channel_read_attr
0000000180ab3d1c (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180ab3e74 (__TEXT,__text) external _os_channel_ring_id
0000000180ab3fa0 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180ab3f94 (__TEXT,__text) external _os_channel_ring_sync_time
0000000180ab3f20 (__TEXT,__text) external _os_channel_rx_ring
0000000180ab44d0 (__TEXT,__text) external _os_channel_set_slot_properties
0000000180ab59a4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180ab5b30 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180ab460c (__TEXT,__text) external _os_channel_slot_get_packet
0000000180ab3d40 (__TEXT,__text) external _os_channel_sync
0000000180ab3edc (__TEXT,__text) external _os_channel_tx_ring
0000000180ab3c50 (__TEXT,__text) external _os_channel_write_attr
0000000180aab364 (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180aa4600 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180ab9694 (__TEXT,__text) external _os_cpu_in_cksum
0000000180aa4000 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180aa88c8 (__TEXT,__text) external _os_fault_with_payload
0000000180aab360 (__TEXT,__text) external _os_inet_checksum
0000000180ab7870 (__TEXT,__text) external _os_nexus_attr_clone
0000000180ab77d4 (__TEXT,__text) external _os_nexus_attr_create
0000000180ab7bfc (__TEXT,__text) external _os_nexus_attr_destroy
0000000180ab7ab8 (__TEXT,__text) external _os_nexus_attr_get
0000000180ab78cc (__TEXT,__text) external _os_nexus_attr_set
0000000180ab8378 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180ab8048 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180ab8068 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180ab7c4c (__TEXT,__text) external _os_nexus_controller_create
0000000180ab803c (__TEXT,__text) external _os_nexus_controller_deregister_provider
0000000180ab8758 (__TEXT,__text) external _os_nexus_controller_destroy
0000000180ab805c (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180ab7d4c (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180ab856c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000180ab8214 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180ab7d54 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000180ab84d0 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180ab8194 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180ab8b00 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000180aab228 (__TEXT,__text) external _os_packet_add_buflet
0000000180aaa7d4 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000180aaa914 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000180aab2d4 (__TEXT,__text) external _os_packet_decrement_use_count
0000000180aab07c (__TEXT,__text) external _os_packet_finalize
0000000180aab2fc (__TEXT,__text) external _os_packet_get_aggregation_type
0000000180aaaf88 (__TEXT,__text) external _os_packet_get_buflet_count
0000000180aaa650 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000180aaaf7c (__TEXT,__text) external _os_packet_get_data_length
0000000180aaa9e8 (__TEXT,__text) external _os_packet_get_expire_time
0000000180aaaa7c (__TEXT,__text) external _os_packet_get_expiry_action
0000000180aaa864 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000180aaa9b8 (__TEXT,__text) external _os_packet_get_group_end
0000000180aaa954 (__TEXT,__text) external _os_packet_get_group_start
0000000180aaa0b0 (__TEXT,__text) external _os_packet_get_headroom
0000000180aaa814 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000180aaaeb8 (__TEXT,__text) external _os_packet_get_keep_alive
0000000180aaa1ac (__TEXT,__text) external _os_packet_get_link_broadcast
0000000180aaa2cc (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000180aaa134 (__TEXT,__text) external _os_packet_get_link_header_length
0000000180aaa23c (__TEXT,__text) external _os_packet_get_link_multicast
0000000180aaafc4 (__TEXT,__text) external _os_packet_get_next_buflet
0000000180aaac74 (__TEXT,__text) external _os_packet_get_packetid
0000000180aab050 (__TEXT,__text) external _os_packet_get_segment_count
0000000180aaa55c (__TEXT,__text) external _os_packet_get_service_class
0000000180aaab18 (__TEXT,__text) external _os_packet_get_token
0000000180aab3e0 (__TEXT,__text) external _os_packet_get_trace_id
0000000180aaa6cc (__TEXT,__text) external _os_packet_get_traffic_class
0000000180aaa418 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000180aaa348 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000180aaa3b0 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000180aaaf04 (__TEXT,__text) external _os_packet_get_truncated
0000000180aaae34 (__TEXT,__text) external _os_packet_get_vlan_id
0000000180aaae3c (__TEXT,__text) external _os_packet_get_vlan_priority
0000000180aaadcc (__TEXT,__text) external _os_packet_get_vlan_tag
0000000180aaaea8 (__TEXT,__text) external _os_packet_get_wake_flag
0000000180aab2a8 (__TEXT,__text) external _os_packet_increment_use_count
0000000180aaae44 (__TEXT,__text) external _os_packet_set_app_metadata
0000000180aaa620 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000180aaaa38 (__TEXT,__text) external _os_packet_set_expire_time
0000000180aaaacc (__TEXT,__text) external _os_packet_set_expiry_action
0000000180aaa8bc (__TEXT,__text) external _os_packet_set_flow_uuid
0000000180aaa984 (__TEXT,__text) external _os_packet_set_group_end
0000000180aaa920 (__TEXT,__text) external _os_packet_set_group_start
0000000180aaa058 (__TEXT,__text) external _os_packet_set_headroom
0000000180aaa790 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000180aaaec8 (__TEXT,__text) external _os_packet_set_keep_alive
0000000180aaaf48 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000180aaa160 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000180aaa280 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000180aaa0f0 (__TEXT,__text) external _os_packet_set_link_header_length
0000000180aaa1f0 (__TEXT,__text) external _os_packet_set_link_multicast
0000000180aaacf0 (__TEXT,__text) external _os_packet_set_packetid
0000000180aab4a0 (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000180aaa480 (__TEXT,__text) external _os_packet_set_service_class
0000000180aaabd0 (__TEXT,__text) external _os_packet_set_token
0000000180aab400 (__TEXT,__text) external _os_packet_set_trace_id
0000000180aaa69c (__TEXT,__text) external _os_packet_set_traffic_class
0000000180aaa448 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000180aaa3e0 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000180aaa310 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000180aaa378 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000180aab4d0 (__TEXT,__text) external _os_packet_set_tso_flags
0000000180aab328 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000180aaad6c (__TEXT,__text) external _os_packet_set_vlan_tag
0000000180aab42c (__TEXT,__text) external _os_packet_trace_event
0000000180aadfe8 (__TEXT,__text) external _os_proc_available_memory
0000000180aad64c (__TEXT,__text) external _panic
0000000180aad640 (__TEXT,__text) external _panic_init
0000000180aa88f4 (__TEXT,__text) external _panic_with_data
0000000180aa8920 (__TEXT,__text) external _pathconf
0000000180aa894c (__TEXT,__text) external _peeloff
0000000180aa44d4 (__TEXT,__text) external _pid_for_task
0000000180aa8978 (__TEXT,__text) external _pid_hibernate
0000000180aa89a4 (__TEXT,__text) external _pid_resume
0000000180ab6c38 (__TEXT,__text) external _pid_shutdown_networking
0000000180aa89d0 (__TEXT,__text) external _pid_shutdown_sockets
0000000180aa89fc (__TEXT,__text) external _pid_suspend
0000000180aa5e14 (__TEXT,__text) external _pipe
0000000180aa8a28 (__TEXT,__text) external _pivot_root
0000000180aaa008 (__TEXT,__text) external _pkt_subtype_assert_fail
0000000180aaa030 (__TEXT,__text) external _pkt_type_assert_fail
0000000180aa8a54 (__TEXT,__text) external _poll
0000000180aa5e4c (__TEXT,__text) external _poll$NOCANCEL
0000000180aa9f30 (__TEXT,__text) non-external _port_for_id_internal
0000000180aad69c (__TEXT,__text) external _port_obj_init
0000000182bc30a8 (__DATA,__common) external _port_obj_table
0000000182bc2fa8 (__DATA,__data) external _port_obj_table_size
0000000180aa8348 (__TEXT,__text) external _posix_madvise
0000000180ab26f8 (__TEXT,__text) external _posix_spawn
0000000180ab1304 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180ab1814 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180ab1964 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180ab16c4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180ab1760 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180ab1a2c (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180ab18c8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180ab1564 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180ab14d0 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000180ab147c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000180ab0980 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180ab1224 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180ab2088 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180ab2044 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180ab0dbc (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180ab0d54 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180ab1b10 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180ab0cc4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000180ab1ce8 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180ab0e30 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180ab0d0c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180ab0e54 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180ab0ce8 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180ab0d30 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180ab08b4 (__TEXT,__text) external _posix_spawnattr_init
0000000180ab124c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180ab2524 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000180ab1294 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180ab1274 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180ab12b4 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180ab2254 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180ab2068 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180ab25f8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180ab2368 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180ab23d0 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180ab1b88 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180ab2638 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000180ad6a38 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180ab2618 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000180ab26d8 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180ab2470 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180ab2210 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180ab2174 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180ab21a8 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180ab20ac (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180ab2144 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180ab1204 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180ab25d8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180ab1cb0 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000180ab2014 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180ab1c1c (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000180ab10c0 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180ab1b68 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180ab22ac (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180ab1098 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000180ab0f84 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180ab1444 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180ab0ee0 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180ab1f68 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180ab1af0 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180ab1ac8 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180ab106c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180ab1410 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180ab0ca4 (__TEXT,__text) external _posix_spawnattr_setflags
0000000180ab1b3c (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180ab1dcc (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180ab2230 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180ab102c (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180ab0e9c (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180ab104c (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180ab0e78 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180ab0ebc (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180ab12d4 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180aa8a80 (__TEXT,__text) external _pread
0000000180aa5ea4 (__TEXT,__text) external _pread$NOCANCEL
0000000180aa8aac (__TEXT,__text) external _preadv
0000000180aa5ed0 (__TEXT,__text) external _preadv$NOCANCEL
0000000180ab0064 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180aaf4f0 (__TEXT,__text) external _proc_clear_cpulimits
0000000180aaf808 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000180aaed38 (__TEXT,__text) external _proc_clear_dirty
0000000180aaf6e8 (__TEXT,__text) external _proc_clear_vmpressure
0000000180aaeab0 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180aaf6dc (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180aaf6e4 (__TEXT,__text) external _proc_denap_assertion_complete
0000000180aaf868 (__TEXT,__text) external _proc_disable_apptype
0000000180aaf1a4 (__TEXT,__text) external _proc_disable_cpumon
0000000180aaf408 (__TEXT,__text) external _proc_disable_wakemon
0000000180aaf550 (__TEXT,__text) external _proc_donate_importance_boost
0000000180aaf8e0 (__TEXT,__text) external _proc_enable_apptype
0000000180aaf0b8 (__TEXT,__text) external _proc_get_cpumon_params
0000000180aaecbc (__TEXT,__text) external _proc_get_dirty
0000000180aaf384 (__TEXT,__text) external _proc_get_wakemon_params
0000000180aaf5a8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180aaf664 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180aae8f0 (__TEXT,__text) external _proc_kmsgbuf
0000000180aaeb5c (__TEXT,__text) external _proc_libversion
0000000180aaf458 (__TEXT,__text) external _proc_list_dynkqueueids
0000000180aaf43c (__TEXT,__text) external _proc_list_uptrs
0000000180aae474 (__TEXT,__text) external _proc_listallpids
0000000180aae4ec (__TEXT,__text) external _proc_listchildpids
0000000180aae5b8 (__TEXT,__text) external _proc_listcoalitions
0000000180aae4b0 (__TEXT,__text) external _proc_listpgrppids
0000000180aae43c (__TEXT,__text) external _proc_listpids
0000000180ab98b4 (__TEXT,__text) external _proc_listpidspath
0000000180aae718 (__TEXT,__text) external _proc_name
0000000180aae5f0 (__TEXT,__text) external _proc_pid_rusage
0000000180aae6c4 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000180aae654 (__TEXT,__text) external _proc_pidfdinfo
0000000180aae68c (__TEXT,__text) external _proc_pidfileportinfo
0000000180aae528 (__TEXT,__text) external _proc_pidinfo
0000000180aae560 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180aae928 (__TEXT,__text) external _proc_pidpath
0000000180aae9e8 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180aae7f4 (__TEXT,__text) external _proc_regionfilename
0000000180aaf4e4 (__TEXT,__text) external _proc_reset_footprint_interval
0000000180aaf184 (__TEXT,__text) external _proc_resume_cpumon
0000000180aa8ad8 (__TEXT,__text) external _proc_rlimit_control
0000000180aaf138 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180aaf06c (__TEXT,__text) external _proc_set_cpumon_params
0000000180aaf1f0 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180aafa28 (__TEXT,__text) external _proc_set_csm
0000000180aaf7a8 (__TEXT,__text) external _proc_set_delayidlesleep
0000000180aaec5c (__TEXT,__text) external _proc_set_dirty
0000000180aaf960 (__TEXT,__text) external _proc_set_no_smt
0000000180aaf748 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180aaf3d4 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000180aaf350 (__TEXT,__text) external _proc_set_wakemon_params
0000000180aaf474 (__TEXT,__text) external _proc_setcpu_percentage
0000000180aaeb7c (__TEXT,__text) external _proc_setpcontrol
0000000180aae60c (__TEXT,__text) external _proc_setthread_cpupercent
0000000180aafaf4 (__TEXT,__text) external _proc_setthread_csm
0000000180aaf9c4 (__TEXT,__text) external _proc_setthread_no_smt
0000000180aaee14 (__TEXT,__text) external _proc_signal_delegate
0000000180aaef18 (__TEXT,__text) external _proc_signal_with_audittoken
0000000180aaf958 (__TEXT,__text) external _proc_suppress
0000000180aaed98 (__TEXT,__text) external _proc_terminate
0000000180aaeff4 (__TEXT,__text) external _proc_terminate_all_rsr
0000000180aaee84 (__TEXT,__text) external _proc_terminate_delegate
0000000180aaef74 (__TEXT,__text) external _proc_terminate_with_audittoken
0000000180aa8b04 (__TEXT,__text) external _proc_trace_log
0000000180aaebfc (__TEXT,__text) external _proc_track_dirty
0000000180aae6fc (__TEXT,__text) external _proc_udata_info
0000000180aa8b30 (__TEXT,__text) external _proc_uuid_policy
0000000180ac96ac (__TEXT,__text) external _processor_assign
0000000180ac9538 (__TEXT,__text) external _processor_control
0000000180ac9218 (__TEXT,__text) external _processor_exit
0000000180ac97d8 (__TEXT,__text) external _processor_get_assignment
0000000180ac9328 (__TEXT,__text) external _processor_info
0000000180ac036c (__TEXT,__text) external _processor_set_create
0000000180ac0210 (__TEXT,__text) external _processor_set_default
0000000180ac82f4 (__TEXT,__text) external _processor_set_destroy
0000000180ac8d70 (__TEXT,__text) external _processor_set_info
0000000180ac8408 (__TEXT,__text) external _processor_set_max_priority
0000000180ac8a70 (__TEXT,__text) external _processor_set_policy_control
0000000180ac8648 (__TEXT,__text) external _processor_set_policy_disable
0000000180ac8528 (__TEXT,__text) external _processor_set_policy_enable
0000000180ac8be4 (__TEXT,__text) external _processor_set_stack_usage
0000000180ac8114 (__TEXT,__text) external _processor_set_statistics
0000000180ac8768 (__TEXT,__text) external _processor_set_tasks
0000000180ac8f74 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000180ac88ec (__TEXT,__text) external _processor_set_threads
0000000180ac9108 (__TEXT,__text) external _processor_start
0000000180ab7474 (__TEXT,__text) external _pselect
0000000180ab9530 (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000180aad9e4 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000180ab7634 (__TEXT,__text) external _pselect$NOCANCEL
0000000180aa5234 (__TEXT,__text) external _pthread_getugid_np
