00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c90c990 (__TEXT,__text) external __ZN7OSArray15flushCollectionEv
00007ffa1c90ca26 (__TEXT,__text) external __ZN7OSArray4freeEv
00007ffa1c90cb3c (__TEXT,__text) external __ZN7OSArray5mergeEPKS_
00007ffa1c90caec (__TEXT,__text) external __ZN7OSArray9setObjectEPK15OSMetaClassBase
00007ffa1c90cbca (__TEXT,__text) external __ZN7OSArray9setObjectEjPK15OSMetaClassBase
00007ffa1c90cb02 (__TEXT,__text) external __ZN7OSArray9withArrayEPKS_j
00007ffa1c907e7c (__TEXT,__text) external __ZN8IOThread17CopyCurrentThreadEPPS_
00007ffa1c92ac02 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.1
00007ffa1c92ac25 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.2
00007ffa1c907f04 (__TEXT,__text) external __ZN8IOThread17GetTimeConstraintEPjS0_S0_PbS1_
00007ffa1c907fae (__TEXT,__text) external __ZN8IOThread17SetTimeConstraintEjjjb
00007ffa1c907e3c (__TEXT,__text) external __ZN8IOThread4JoinEPPv
00007ffa1c907b1a (__TEXT,__text) external __ZN8IOThread4freeEv
00007ffa1c907ad2 (__TEXT,__text) external __ZN8IOThread4initEv
00007ffa1c907b6c (__TEXT,__text) external __ZN8IOThread6CreateEyPFPvS0_ES0_PPS_
00007ffa1c927eee (__TEXT,__text) external __ZN8OSAction11Create_CallEP8OSObjectyymPPS_
00007ffa1c905e5e (__TEXT,__text) external __ZN8OSAction12Aborted_ImplEv
00007ffa1c905e20 (__TEXT,__text) external __ZN8OSAction12GetReferenceEv
00007ffa1c92a969 (__TEXT,__text) non-external __ZN8OSAction12GetReferenceEv.cold.1
00007ffa1c9281ea (__TEXT,__text) external __ZN8OSAction13Create_InvokeE5IORPCPFiP8OSObjectyymPPS_E
00007ffa1c927e94 (__TEXT,__text) external __ZN8OSAction14Aborted_InvokeE5IORPCP15OSMetaClassBasePFvS2_E
00007ffa1c905e3c (__TEXT,__text) external __ZN8OSAction17SetAbortedHandlerEU13block_pointerFvvE
00007ffa1c905c22 (__TEXT,__text) external __ZN8OSAction18CreateWithTypeNameEP8OSObjectyymP8OSStringPPS_
00007ffa1c928000 (__TEXT,__text) external __ZN8OSAction23CreateWithTypeName_CallEP8OSObjectyymP8OSStringPPS_
00007ffa1c9282b8 (__TEXT,__text) external __ZN8OSAction25CreateWithTypeName_InvokeE5IORPCPFiP8OSObjectyymP8OSStringPPS_E
00007ffa1c905f30 (__TEXT,__text) external __ZN8OSAction4WaitEP17OSActionWaitTokenyy
00007ffa1c92a9d2 (__TEXT,__text) non-external __ZN8OSAction4WaitEP17OSActionWaitTokenyy.cold.1
00007ffa1c905cec (__TEXT,__text) external __ZN8OSAction4freeEv
00007ffa1c92a923 (__TEXT,__text) non-external __ZN8OSAction4freeEv.cold.1
00007ffa1c905d76 (__TEXT,__text) external __ZN8OSAction6CancelEU13block_pointerFvvE
00007ffa1c92a946 (__TEXT,__text) non-external __ZN8OSAction6CancelEU13block_pointerFvvE.cold.1
00007ffa1c905c12 (__TEXT,__text) external __ZN8OSAction6CreateEP8OSObjectyymPPS_
00007ffa1c928130 (__TEXT,__text) external __ZN8OSAction7AbortedEPFiP15OSMetaClassBase5IORPCE
00007ffa1c905ee4 (__TEXT,__text) external __ZN8OSAction7EndWaitEP17OSActionWaitToken
00007ffa1c92a9af (__TEXT,__text) non-external __ZN8OSAction7EndWaitEP17OSActionWaitToken.cold.1
00007ffa1c927e1e (__TEXT,__text) external __ZN8OSAction8DispatchE5IORPC
00007ffa1c905e76 (__TEXT,__text) external __ZN8OSAction8WillWaitEPP17OSActionWaitToken
00007ffa1c92a98c (__TEXT,__text) non-external __ZN8OSAction8WillWaitEPP17OSActionWaitToken.cold.1
00007ffa1c927e28 (__TEXT,__text) external __ZN8OSAction9_DispatchEPS_5IORPC
00007ffa1c906d7a (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
00007ffa1c92aaa4 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
00007ffa1c92aac7 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
00007ffa1c92aaea (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
00007ffa1c906fd4 (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
00007ffa1c906ecc (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
00007ffa1c906f74 (__TEXT,__text) external __ZN8OSBundle4freeEv
00007ffa1c906f34 (__TEXT,__text) external __ZN8OSBundle4initEv
00007ffa1c90d74c (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
00007ffa1c90d762 (__TEXT,__text) external __ZN8OSNumber10withNumberEym
00007ffa1c90d8a8 (__TEXT,__text) external __ZN8OSNumber4freeEv
00007ffa1c92862e (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c9287c6 (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c92896c (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
00007ffa1c928a5c (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
00007ffa1c903692 (__TEXT,__text) external __ZN8OSObject4freeEv
00007ffa1c903682 (__TEXT,__text) external __ZN8OSObject4initEv
00007ffa1c9285b4 (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
00007ffa1c9285ea (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
00007ffa1c90d692 (__TEXT,__text) external __ZN8OSString10withStringEPKS_
00007ffa1c90d65e (__TEXT,__text) external __ZN8OSString11withCStringEPKc
00007ffa1c90d6b4 (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
00007ffa1c90d678 (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
00007ffa1c909f20 (__TEXT,__text) external __ZN8OSString4freeEv
00007ffa1c92af75 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
00007ffa1c92af96 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
00007ffa1c92afb9 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
00007ffa1c9074f6 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
00007ffa1c9074ac (__TEXT,__text) external __ZN9IOCommand4freeEv
00007ffa1c90744c (__TEXT,__text) external __ZN9IOCommand4initEv
00007ffa1c9074ec (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
00007ffa1c921a5e (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
00007ffa1c920f7c (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
00007ffa1c906616 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
00007ffa1c923070 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c90693c (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00007ffa1c91fcbc (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1c921b9c (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
00007ffa1c91fc06 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1c921e3a (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c920424 (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00007ffa1c91fee4 (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
00007ffa1c921330 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c9210b4 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c920e34 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c920acc (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c9229da (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c920c3a (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c923386 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1c92313a (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c921fdc (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
00007ffa1c923f0a (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00007ffa1c920826 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
00007ffa1c90679c (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
00007ffa1c9211f2 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c923e44 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
00007ffa1c906ab0 (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
00007ffa1c92241e (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c9238aa (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1c923a8a (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
00007ffa1c92373a (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c92009a (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
00007ffa1c92275a (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c920538 (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
00007ffa1c921922 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
00007ffa1c9067d4 (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
00007ffa1c923b02 (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
00007ffa1c923c68 (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
00007ffa1c9069e8 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00007ffa1c92aa81 (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
00007ffa1c9232cc (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
00007ffa1c923824 (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
00007ffa1c91fe6c (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c92367e (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
00007ffa1c9234ae (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1c9241ea (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
00007ffa1c923550 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
00007ffa1c906824 (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
00007ffa1c922590 (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c92010e (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
00007ffa1c923d7c (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
00007ffa1c92179e (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
00007ffa1c921cfc (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c92343c (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c906aa8 (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
00007ffa1c9237ac (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c9065c6 (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
00007ffa1c923fac (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
00007ffa1c922dbc (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c91ffde (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
00007ffa1c91fd72 (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
00007ffa1c923a12 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1c922eec (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c92095e (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c922c8c (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c904ce0 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c904d28 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
00007ffa1c924050 (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
00007ffa1c923922 (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
00007ffa1c923b7a (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
00007ffa1c90650e (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
00007ffa1c92440e (__TEXT,__text) external __ZN9IOService31StateNotificationItemSet_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1c904b0c (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcP8OSObjectP12OSDictionary
00007ffa1c904be0 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary
00007ffa1c92a855 (__TEXT,__text) non-external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary.cold.1
00007ffa1c9244f4 (__TEXT,__text) external __ZN9IOService32StateNotificationItemCopy_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringPP12OSDictionaryE
00007ffa1c91fdea (__TEXT,__text) external __ZN9IOService33CreateDefaultDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP15IODispatchQueueE
00007ffa1c904cb0 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c904cc8 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1c922b22 (__TEXT,__text) external __ZN9IOService34CopySystemStateNotificationServiceEPPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c9228a2 (__TEXT,__text) external __ZN9IOService34SendIOMessageServicePropertyChangeEPFiP15OSMetaClassBase5IORPCE
00007ffa1c924328 (__TEXT,__text) external __ZN9IOService34StateNotificationItemCreate_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1c904c32 (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c904c7a (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1c9242a6 (__TEXT,__text) external __ZN9IOService41CopySystemStateNotificationService_InvokeE5IORPCP15OSMetaClassBasePFiS2_PPS_E
00007ffa1c924178 (__TEXT,__text) external __ZN9IOService41SendIOMessageServicePropertyChange_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c920314 (__TEXT,__text) external __ZN9IOService4StopEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c9036c4 (__TEXT,__text) external __ZN9IOService4freeEv
00007ffa1c906414 (__TEXT,__text) external __ZN9IOService4initEv
00007ffa1c92aa3b (__TEXT,__text) non-external __ZN9IOService4initEv.cold.1
00007ffa1c92aa5e (__TEXT,__text) non-external __ZN9IOService4initEv.cold.2
00007ffa1c920204 (__TEXT,__text) external __ZN9IOService5StartEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c9214a2 (__TEXT,__text) external __ZN9IOService6CreateEPS_PKcPS0_PFiP15OSMetaClassBase5IORPCE
00007ffa1c92069a (__TEXT,__text) external __ZN9IOService7SetNameEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1c9222b0 (__TEXT,__text) external __ZN9IOService8CopyNameEPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c91f620 (__TEXT,__text) external __ZN9IOService8DispatchE5IORPC
00007ffa1c92215a (__TEXT,__text) external __ZN9IOService9SetLegendEP7OSArraybPFiP15OSMetaClassBase5IORPCE
00007ffa1c906654 (__TEXT,__text) external __ZN9IOService9Stop_ImplEPS_
00007ffa1c921662 (__TEXT,__text) external __ZN9IOService9TerminateEyPFiP15OSMetaClassBase5IORPCE
00007ffa1c91f62a (__TEXT,__text) external __ZN9IOService9_DispatchEPS_5IORPC
00007ffa1c90d932 (__TEXT,__text) external __ZN9OSBoolean4freeEv
00007ffa1c91d018 (__TEXT,__text) non-external (was a private external) __ZNK11IOEventLink12getMetaClassEv
00007ffa1c927de0 (__TEXT,__text) non-external (was a private external) __ZNK11IOWorkGroup12getMetaClassEv
00007ffa1c90c1a6 (__TEXT,__text) external __ZNK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1c90c1b6 (__TEXT,__text) external __ZNK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90c2ac (__TEXT,__text) external __ZNK12OSDictionary11getCapacityEv
00007ffa1c90c77a (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90c56e (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectS1_E
00007ffa1c90c290 (__TEXT,__text) external __ZNK12OSDictionary8getCountEv
00007ffa1c90c64c (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPK8OSObject
00007ffa1c90c76a (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPKc
00007ffa1c90c1c6 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPK15OSMetaClassBase
00007ffa1c90c204 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_
00007ffa1c90c658 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection
00007ffa1c907430 (__TEXT,__text) external __ZNK12OSMappedFile4dataEv
00007ffa1c90743e (__TEXT,__text) external __ZNK12OSMappedFile4sizeEv
00007ffa1c90d27c (__TEXT,__text) external __ZNK12OSOrderedSet13getLastObjectEv
00007ffa1c90d270 (__TEXT,__text) external __ZNK12OSOrderedSet14getFirstObjectEv
00007ffa1c91c0f8 (__TEXT,__text) non-external (was a private external) __ZNK15IODispatchQueue12getMetaClassEv
00007ffa1c9002f0 (__TEXT,__text) external __ZNK15OSMetaClassBase12GetClassNameEv
00007ffa1c900c00 (__TEXT,__text) external __ZNK15OSMetaClassBase12getMetaClassEv
00007ffa1c9002ba (__TEXT,__text) external __ZNK15OSMetaClassBase13RemotePrivateEv
00007ffa1c900ba0 (__TEXT,__text) external __ZNK15OSMetaClassBase14getRetainCountEv
00007ffa1c900b94 (__TEXT,__text) external __ZNK15OSMetaClassBase6retainEv
00007ffa1c9002b0 (__TEXT,__text) external __ZNK15OSMetaClassBase7PrivateEv
00007ffa1c900b9a (__TEXT,__text) external __ZNK15OSMetaClassBase7releaseEv
00007ffa1c900bf4 (__TEXT,__text) external __ZNK15OSMetaClassBase9isEqualToEPKS_
00007ffa1c91c9aa (__TEXT,__text) non-external (was a private external) __ZNK16IODispatchSource12getMetaClassEv
00007ffa1c91bc62 (__TEXT,__text) non-external (was a private external) __ZNK25IODataQueueDispatchSource12getMetaClassEv
00007ffa1c91e960 (__TEXT,__text) non-external (was a private external) __ZNK25IOInterruptDispatchSource12getMetaClassEv
00007ffa1c924e0e (__TEXT,__text) non-external (was a private external) __ZNK35IOServiceNotificationDispatchSource12getMetaClassEv
00007ffa1c926e9a (__TEXT,__text) non-external (was a private external) __ZNK38OSAction_IOUserClient_KernelCompletion12getMetaClassEv
00007ffa1c9255d0 (__TEXT,__text) non-external (was a private external) __ZNK40IOServiceStateNotificationDispatchSource12getMetaClassEv
00007ffa1c929512 (__TEXT,__text) non-external (was a private external) __ZNK47OSAction__IOBlockStorageDevice_KernelCompletion12getMetaClassEv
00007ffa1c90d01c (__TEXT,__text) external __ZNK5OSSet12getAnyObjectEv
00007ffa1c90cfc4 (__TEXT,__text) external __ZNK5OSSet14containsObjectEPK15OSMetaClassBase
00007ffa1c90cfd8 (__TEXT,__text) external __ZNK5OSSet6memberEPK15OSMetaClassBase
00007ffa1c90d610 (__TEXT,__text) external __ZNK6OSData11getCapacityEv
00007ffa1c90d5d0 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEmm
00007ffa1c90d3cc (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEv
00007ffa1c90d3fa (__TEXT,__text) external __ZNK6OSData9getLengthEv
00007ffa1c90d2c0 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK15OSMetaClassBase
00007ffa1c90d376 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK8OSString
00007ffa1c90d344 (__TEXT,__text) external __ZNK6OSData9isEqualToEPKS_
00007ffa1c90d38a (__TEXT,__text) external __ZNK6OSData9isEqualToEPKvm
00007ffa1c90c964 (__TEXT,__text) external __ZNK7OSArray11getCapacityEv
00007ffa1c90cca2 (__TEXT,__text) external __ZNK7OSArray13getLastObjectEv
00007ffa1c90ccbe (__TEXT,__text) external __ZNK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90cd46 (__TEXT,__text) external __ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej
00007ffa1c90c948 (__TEXT,__text) external __ZNK7OSArray8getCountEv
00007ffa1c90cc96 (__TEXT,__text) external __ZNK7OSArray9getObjectEj
00007ffa1c90c81a (__TEXT,__text) external __ZNK7OSArray9isEqualToEPK15OSMetaClassBase
00007ffa1c90c858 (__TEXT,__text) external __ZNK7OSArray9isEqualToEPKS_
00007ffa1c9283bc (__TEXT,__text) non-external (was a private external) __ZNK8OSAction12getMetaClassEv
00007ffa1c90d76c (__TEXT,__text) external __ZNK8OSNumber12numberOfBitsEv
00007ffa1c90d778 (__TEXT,__text) external __ZNK8OSNumber17unsigned8BitValueEv
00007ffa1c90d79c (__TEXT,__text) external __ZNK8OSNumber18unsigned16BitValueEv
00007ffa1c90d7c0 (__TEXT,__text) external __ZNK8OSNumber18unsigned32BitValueEv
00007ffa1c90d7de (__TEXT,__text) external __ZNK8OSNumber18unsigned64BitValueEv
00007ffa1c90d800 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPK15OSMetaClassBase
00007ffa1c90d868 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPKS_
00007ffa1c900baa (__TEXT,__text) external __ZNK8OSObject6retainEv
00007ffa1c92995c (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.1
00007ffa1c92997f (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.2
00007ffa1c900bd4 (__TEXT,__text) external __ZNK8OSObject7releaseEv
00007ffa1c9299a2 (__TEXT,__text) non-external __ZNK8OSObject7releaseEv.cold.1
00007ffa1c90a088 (__TEXT,__text) external __ZNK8OSString16getCStringNoCopyEv
00007ffa1c90a0c2 (__TEXT,__text) external __ZNK8OSString9getLengthEv
00007ffa1c90d6c8 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK15OSMetaClassBase
00007ffa1c90d40c (__TEXT,__text) external __ZNK8OSString9isEqualToEPK6OSData
00007ffa1c90d70e (__TEXT,__text) external __ZNK8OSString9isEqualToEPKS_
00007ffa1c90d71a (__TEXT,__text) external __ZNK8OSString9isEqualToEPKc
00007ffa1c906afc (__TEXT,__text) external __ZNK9IOService11GetProviderEv
00007ffa1c90d926 (__TEXT,__text) external __ZNK9OSBoolean6retainEv
00007ffa1c90d92c (__TEXT,__text) external __ZNK9OSBoolean7releaseEv
00007ffa42cb8530 (__DATA,__const_weak) external __ZTI10IOReporter
00007ffa42cb86c0 (__DATA,__const_weak) external __ZTI11IOEventLink
00007ffa41b3fee8 (__DATA_CONST,__const) external __ZTI11IOMemoryMap
00007ffa42cb8ac8 (__DATA,__const_weak) external __ZTI11IOWorkGroup
00007ffa41b3dd58 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSContainer
00007ffa41b3d708 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSInterface
00007ffa41b3edd8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSMetaClass
