                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1cad9218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc1caddfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLO
00007ffc1caddb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4SaveC
00007ffc1cadda62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5QueryC
00007ffc1caddc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC
00007ffc1caddc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC10CodingKeysO
00007ffc1caddab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC
00007ffc1caddad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC8PromisesV
00007ffc1caddffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5TableC
00007ffc1caddb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC
00007ffc1caddb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC4FuncO
00007ffc1cade018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateC
00007ffc1cade02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV
00007ffc1caddb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6DeleteC
00007ffc1cade006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6UpdateC
00007ffc1caddc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7OrderByO
00007ffc1cadda68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7ValueOfV
00007ffc1cadd736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DataTypeO
00007ffc1cadd606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffc1cadd9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC10VacuumModeO
00007ffc1cadd99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC12RecoveryModeO
00007ffc1cadd9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14ConnectionModeO
00007ffc1cadd994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14JournalingModeO
00007ffc1cadd972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC6ErrorsO
00007ffc1cadd962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC8LocationO
00007ffc1cadd9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9CacheSizeO
00007ffc1cadd6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1cadda88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC
00007ffc1cadda98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLO
00007ffc1cade012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8SQLErrorO
00007ffc1caddce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV
00007ffc1cadd770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV
00007ffc1caddd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLO
00007ffc1caddeec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC
00007ffc1caddf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffc1caddef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC4NameO
00007ffc1cadd6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1cadd6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysO
00007ffc1caddd7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9MKVSEntry33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffc1cadded8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9QuerySomeC
00007ffc1cadd76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV
00007ffc1cadd776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLO
00007ffc1cadddb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9StatementC
00007ffc1caddea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9TokenizerO
00007ffc1cadd8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO
00007ffc1cadd90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLO
00007ffc1cadd71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9_OptionalV
00007ffc1caddc04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00007ffc1cadd682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffc1cadd68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffc1cadd69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffc1cadd694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffc1caddce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffc1cadd688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffc1cadd952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB10ConnectionC
00007ffc1caddeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB13BaseTokenizerO
00007ffc1caddba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB8VersionsV
00007ffc1cadd95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffc1cadd930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaDB8DatabaseC
00007ffc1cadd9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 5TeaDB8DatabaseC
00007ffc1caddef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 5TeaDB9AssertionC
00007ffc1cadda22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffc1cadd8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB17SearchMatchPhraseO
00007ffc1cadd748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14ConnectionTypeP
00007ffc1cadd666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So33OS_dispatch_source_memorypressureP
00007ffc1cade0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffc1cadd9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffc1cadda0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegzo_ s5ErrorP
00007ffc1cadd9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____x______pIeggrzo_ 5TeaDB8DatabaseC s5ErrorP
00007ffc1caddd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB10FastColumnC
00007ffc1cadd6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffc1caddc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 2os21OSAllocatedUnfairLockV
00007ffc1cadd61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYbc 10Foundation4DateV
00007ffc1caddf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffc1caddcfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4SaveC AA8VersionsV6EntityV
00007ffc1caddd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5QueryC AA8VersionsV6EntityV
00007ffc1cadd6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffc1cadd6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffc1caddcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6CreateC AA8VersionsV6EntityV
00007ffc1caddf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB12SearchColumnC10CodingKeysO
00007ffc1caddc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB5RowIDC10CodingKeysO
00007ffc1caddd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffc1cadd60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1caddabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 5TeaDB5TableC
00007ffc1cadda8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10LazyLoaderC
00007ffc1caddd80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffc1cadd876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB21SearchMatchExpressionO
00007ffc1cadde10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6ColumnC
00007ffc1cade01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6CreateC
00007ffc1cadd6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffc1caddd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 5TeaDB18MixedKeyValueStoreC
00007ffc1cadd8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_AB6butNott 5TeaDB21SearchMatchExpressionO
00007ffc1cadd880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB16SearchExpressionO
00007ffc1cadd8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB21SearchMatchExpressionO
00007ffc1cade0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffc1cade076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB11SearchOrderV6SortByO
00007ffc1cade080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB11SearchOrderV9DirectionO
00007ffc1caddd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffc1caddb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB6ColumnC4FuncO
00007ffc1cade092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB12SearchColumnC
00007ffc1cadde5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB5RowIDC
00007ffc1cadd548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaDB13KeyValueStoreC
00007ffc1cadd4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB13KeyValueStoreC
00007ffc1caddada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB5StoreC
00007ffc1cadd4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______RzSeR_SER_r0_lXX 5TeaDB13KeyValueStoreC AA0cdE10DescriptorP
00007ffc1cadd66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB13KeyValueStoreC8PromisesV
00007ffc1caddac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB5StoreC8PromisesV
00007ffc1cadd50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffc1cade028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffc1cade034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__m
00007ffc1cadd504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffc1cadd9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffc1caddaea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegr_
00007ffc1cadd724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffc1cade03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgqd__Kc
00007ffc1cadd9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______pIegrzo_ s5ErrorP
00007ffc1cade0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyKc5block_t
00007ffc1caddb3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyc
00007ffc1cadda06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffc1ca95150 (__TEXT,__text) external _tdb_truncate_db
