
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010049ec78 (__TEXT,__text) external __Z14TknFindPathsExP12ClsDSXEngine11TokenMethodPKcS3_S3_PP11TknResGraphS3_
00000001005fcf90 (__TEXT,__text) external __Z14cLatin1ToLowerh
000000010067cf50 (__TEXT,__text) external __Z14callBackFormatPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010067cab8 (__TEXT,__text) external __Z14callBackNoCapsPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
0000000100632d1c (__TEXT,__text) external __Z14closeFormatterv
000000010066b604 (__TEXT,__text) external __Z14closeTokenizerv
00000001002a3fb0 (__TEXT,__text) external __Z14fltScoreIdxCmpPvPKvS1_
0000000100225094 (__TEXT,__text) external __Z14getBadWordNamej
00000001004d1138 (__TEXT,__text) external __Z14getControlNamePP25TPItnRuleControlName_fake
0000000100632c90 (__TEXT,__text) external __Z14getMemoryUsageR12TMemoryUsage
0000000100674c04 (__TEXT,__text) external __Z14getWideNewLinev
0000000100484778 (__TEXT,__text) external __Z14isNewModelsIniR17ClsPreferenceFile
000000010045fa4c (__TEXT,__text) external __Z14logSyncAllLogsv
00000001004cc620 (__TEXT,__text) external __Z14mapTopicLMKindP12ClsDSXEnginePP19DSXTopicLMKind_fakePi
00000001000bdc04 (__TEXT,__text) external __Z14parseTokenToSDRK10ParseToken
000000010058c160 (__TEXT,__text) external __Z14phraseToStringP12DSXSRPHRASEAR10ClsStringX
00000001004c81a4 (__TEXT,__text) external __Z14printPronArrayPKcR14ClsStringArray
0000000100146a80 (__TEXT,__text) external __Z14readMrecHeaderP9DgnStreamP5DFile16SubFileExtensionPKcPjS6_
00000001000bdd84 (__TEXT,__text) external __Z14sdUtilItemMovejPKvjPvj
00000001002259c0 (__TEXT,__text) external __Z14sortUniqStatesRK12DgnPrimArrayIjERS0_
00000001006b91ec (__TEXT,__text) external __Z14tknPrintStringPKc
00000001005f00d8 (__TEXT,__text) external __Z14uninitFileUtilv
000000010051add8 (__TEXT,__text) external __Z14wrdRemoveFlagsR10ClsStringX11DSXWordFlag
000000010045fc10 (__TEXT,__text) external __Z14xascreenStringPKc
00000001005fe70c (__TEXT,__text) external __Z15DCharFindBkwdCIPKcS0_Pc
00000001005fd804 (__TEXT,__text) external __Z15DCharFindBkwdCIPKcS0_S0_
00000001005fe6d4 (__TEXT,__text) external __Z15DCharFindBkwdCSPKcS0_Pc
00000001005fd770 (__TEXT,__text) external __Z15DCharFindBkwdCSPKcS0_S0_
00000001005ff68c (__TEXT,__text) external __Z15DCharIsAccentedc
00000001005fc67c (__TEXT,__text) external __Z15DCharIsAlphaAscPKc
00000001005fc10c (__TEXT,__text) external __Z15DCharIsAlphaNumPKc
00000001005fc5c0 (__TEXT,__text) external __Z15DCharIsDigitAscPKc
00000001005fc518 (__TEXT,__text) external __Z15DCharIsLowerAscPKc
00000001005fc894 (__TEXT,__text) external __Z15DCharIsPrintAscPKc
00000001005fc258 (__TEXT,__text) external __Z15DCharIsPunctAscPKc
00000001005fc470 (__TEXT,__text) external __Z15DCharIsUpperAscPKc
00000001005fbb70 (__TEXT,__text) external __Z15DCharToLowerAscPc
00000001005fba40 (__TEXT,__text) external __Z15DCharToUpperAscPc
00000001005fea34 (__TEXT,__text) external __Z15DCopyCharactersPcPKci
00000001005ff4b0 (__TEXT,__text) external __Z15DRemoveNullsAscPci
0000000100528d84 (__TEXT,__text) external __Z15DSXGUIDToStringPK7DSXGUIDR10ClsStringX
0000000100529138 (__TEXT,__text) external __Z15DSXPushParamSetP12ClsDSXEnginePKcS2_
00000001005291e8 (__TEXT,__text) external __Z15DSXPushParamSetP12ClsDSXEngineRK14ClsDSXParamSet
00000001004a450c (__TEXT,__text) external __Z15DSXStringToGUIDP7DSXGUIDPc
00000001005fb514 (__TEXT,__text) external __Z15DStrLibCodePagev
0000000100553a7c (__TEXT,__text) external __Z15ErrLogHandlerCPPKcPP20DSXEncodingType_fake
00000001004de7e0 (__TEXT,__text) external __Z15GetTopStateName11SDStateSpecR10ClsStringX
00000001005ef0ec (__TEXT,__text) external __Z15LogCloseLogFilev
00000001004ee444 (__TEXT,__text) external __Z15OpenVocProgressjy
000000010013c354 (__TEXT,__text) external __Z15PrintPageFaultsbbPKc
0000000100632668 (__TEXT,__text) external __Z15QSCmpSymMungeIdPKvS0_
000000010002e670 (__TEXT,__text) external __Z15RDCopyModelPathv
000000010004ecfc (__TEXT,__text) external __Z15RDCreateQSRPeerP17_xpc_connection_sPvyP13RDAudioObject
00000001004ee478 (__TEXT,__text) external __Z15SaveVocProgressjy
000000010013bd68 (__TEXT,__text) external __Z15StartupMrecutilPKc
000000010045fc5c (__TEXT,__text) external __Z15SwapV5AgingInfoP11V5AgingInfo
00000001001233f8 (__TEXT,__text) external __Z15ThrowNewFailureP18DgnMemoryExceptionm
000000010058f154 (__TEXT,__text) external __Z15addLeftAndRightP12ClsResultSeqPK10SDWordSpecjS0_
000000010067c844 (__TEXT,__text) external __Z15callBackAllCapsPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001006fad6c (__TEXT,__text) external __Z15createFormatterPK12TDataManagerPS_P8TLexiconP10TTokenizer
0000000100521b60 (__TEXT,__text) external __Z15demWorkerThreadPv
0000000100122a0c (__TEXT,__text) external __Z15errWarnInternalPKciS0_iS0_z
00000001003d97fc (__TEXT,__text) external __Z15fstGraphComposeP8ArcGraphRK12DgnPrimArrayIjEPKc
00000001004d1110 (__TEXT,__text) external __Z15getControlParamPP26TPItnRuleControlParam_fake
0000000100301ea8 (__TEXT,__text) external __Z15getCwidForIndextj
0000000100301ec8 (__TEXT,__text) external __Z15getIndexForCwidtj
000000010065c968 (__TEXT,__text) external __Z15handleExceptionPKcS0_PP12TPError_fake
00000001006b93e8 (__TEXT,__text) external __Z15loggableUnicodePKw
000000010065c6a0 (__TEXT,__text) external __Z15makeDataManagerPK10TPDataSpecm
0000000100632c8c (__TEXT,__text) external __Z15memoryEndOfTimev
00000001005f5848 (__TEXT,__text) external __Z15prefGetTypeNamet
000000010014d5b0 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPbjRj
000000010014c9dc (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPcjRj
000000010014d468 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPdjRj
000000010014d324 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPfjRj
000000010014cb0c (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPhjRj
000000010014ce8c (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPijRj
000000010014cfb4 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPjjRj
000000010014cc34 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPsjRj
000000010014cd64 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPtjRj
000000010014d0dc (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPxjRj
000000010014d200 (__TEXT,__text) external __Z15readObjectArrayP22RealDFileSubFileStreamPyjRj
000000010014c454 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPbjRj
000000010014ad5c (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPcjRj
000000010014c208 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPdjRj
000000010014bf84 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPfjRj
000000010014afa4 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPhjRj
000000010014b668 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPijRj
000000010014b8a4 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPjjRj
000000010014b1e4 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPsjRj
000000010014b42c (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPtjRj
000000010014bae8 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPxjRj
000000010014bd28 (__TEXT,__text) external __Z15readObjectArrayP9DgnStreamPyjRj
00000001005f2ad4 (__TEXT,__text) external __Z15resetS2MemStatsv
00000001005fe0b4 (__TEXT,__text) external __Z15sFindAgainstSetPKcS0_b
00000001005fdf5c (__TEXT,__text) external __Z15sFindDiffSimplePKcS0_b
00000001005251e4 (__TEXT,__text) external __Z15skipBadGrammarsP13ClsDSXGrammar
00000001005d84b0 (__TEXT,__text) external __Z15wrdFormWordNameP12ClsDSXEngine10ClsStringXS1_S1_PS1_
00000001001467dc (__TEXT,__text) external __Z15writeMrecHeaderP9DgnStreamPKcjjb
00000001005fb638 (__TEXT,__text) external __Z16DConvSintToTchari
00000001005fb62c (__TEXT,__text) external __Z16DConvTCharToSintc
00000001005fb628 (__TEXT,__text) external __Z16DConvTCharToUintc
00000001005fb630 (__TEXT,__text) external __Z16DConvUintToTcharj
00000001005fe29c (__TEXT,__text) external __Z16DFindNotInSetAscPKcS0_
00000001005fe88c (__TEXT,__text) external __Z16DFindNotInSetAscPcPKc
000000010052a10c (__TEXT,__text) external __Z16DSXGetParamValueP12ClsDSXEngine10eParamTypePKcR10ClsStringX
000000010052a7d4 (__TEXT,__text) external __Z16DSXSetParamValueP12ClsDSXEngine10eParamTypePKcS3_
00000001005fcd00 (__TEXT,__text) external __Z16DStrCharacterLenPKc
00000001005fd108 (__TEXT,__text) external __Z16DStrCompareCIAscPKcS0_
00000001005ff758 (__TEXT,__text) external __Z16DStrToUnaccentedPKcPc
000000010023f4b4 (__TEXT,__text) weak external __Z16DgnAllocInRegionmP14MemChunkRegion
00000001005f0330 (__TEXT,__text) external __Z16FSpecGetFileSizeRK11ClsFileSpec
00000001005f0224 (__TEXT,__text) external __Z16FSpecIsDirectoryRK11ClsFileSpec
00000001002256e4 (__TEXT,__text) external __Z16GetCollationNamett
00000001005fb1f0 (__TEXT,__text) external __Z16GetCurrentCyclesv
000000010013ead4 (__TEXT,__text) external __Z16GetMrecCopyrightv
00000001005ef58c (__TEXT,__text) external __Z16LogMessageStringPKcPP20DSXEncodingType_fake
00000001005e0d6c (__TEXT,__text) external __Z16LogSDAPIIntegersPij
00000001005ef430 (__TEXT,__text) external __Z16LogSetLogHandlerPFvPKcE
00000001005e2dec (__TEXT,__text) external __Z16MyEnvHolder_NextP20XMyEnvHolderIterator
00000001005e02d0 (__TEXT,__text) external __Z16NewWordSpecArrayv
00000001005667cc (__TEXT,__text) external __Z16NotifierFunctionPv
00000001004e8088 (__TEXT,__text) external __Z16OpenUserProgressjy
00000001005a43fc (__TEXT,__text) external __Z16Phil_WrdGetSlashPKc
000000010057f82c (__TEXT,__text) external __Z16SDUtPar_GetValuePP19SDhGlobalParam_fakePcyi
000000010057fb04 (__TEXT,__text) external __Z16SDUtPar_SetValuePP19SDhGlobalParam_fakePKc
00000001004e918c (__TEXT,__text) external __Z16SaveUserProgressjy
00000001005e06a4 (__TEXT,__text) external __Z16ServstubLogSDAPIPKci
000000010013bd98 (__TEXT,__text) external __Z16ShutdownMrecutilv
000000010045fc60 (__TEXT,__text) external __Z16SwapOldAgingInfoP12OldAgingInfo
000000010013b8b4 (__TEXT,__text) external __Z16Uns8StringLengthPKh
00000001005f8a24 (__TEXT,__text) external __Z16chrReadCommaListPKcR14ClsStringArray
00000001005f87e0 (__TEXT,__text) external __Z16chrReadSpaceListPKcR14ClsStringArray
00000001006b96c0 (__TEXT,__text) external __Z16createCompounderPK12TDataManagerPS_P8TLexicon
0000000100122c6c (__TEXT,__text) external __Z16errThrowInternal16B_ErrorThrowTypePKciS1_iS1_z
0000000100569cc0 (__TEXT,__text) external __Z16initSrvrPrefVarsv
0000000100226364 (__TEXT,__text) external __Z16isNodeEquivalentjjRK7WordFSTRK12DgnPrimArrayIjE
000000010045f98c (__TEXT,__text) external __Z16logDeleteAllLogsv
000000010045fb20 (__TEXT,__text) external __Z16logEnableAllLogsv
000000010013e0e0 (__TEXT,__text) external __Z16logSetLinePrefixPKc
000000010055751c (__TEXT,__text) external __Z16mrecErrorHandlerPKcy
000000010014d9d4 (__TEXT,__text) external __Z16readSharedObjectP18DgnSharedMemStreamR8BitArrayRj
000000010024fda0 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI12DgnPrimArrayIhEEmRKPKT_16B_SizeObjectType
000000010024a520 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI12DgnPrimArrayIjEEmRKPKT_16B_SizeObjectType
0000000100241df4 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI15ChannelParamSetEmRKPKT_16B_SizeObjectType
000000010024f188 (__TEXT,__text) weak external __Z16sizePtrNoRecurseI9FrameDataEmRKPKT_16B_SizeObjectType
000000010024f2a0 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIP9FrameDataEmRKPKT_16B_SizeObjectType
000000010024fc58 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIhEmRKPKT_16B_SizeObjectType
000000010024f758 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIiEmRKPKT_16B_SizeObjectType
000000010024dfcc (__TEXT,__text) weak external __Z16sizePtrNoRecurseIjEmRKPKT_16B_SizeObjectType
000000010024f5dc (__TEXT,__text) weak external __Z16sizePtrNoRecurseIxEmRKPKT_16B_SizeObjectType
000000010024f8c4 (__TEXT,__text) weak external __Z16sizePtrNoRecurseIyEmRKPKT_16B_SizeObjectType
000000010014c398 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKbjRj
000000010014ac8c (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKcjRj
000000010014c110 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKdjRj
000000010014be94 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKfjRj
000000010014aed4 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKhjRj
000000010014b59c (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKijRj
000000010014b7d8 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKjjRj
000000010014b114 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKsjRj
000000010014b35c (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKtjRj
000000010014ba14 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKxjRj
000000010014bc54 (__TEXT,__text) external __Z16writeObjectArrayP9DgnStreamPKyjRj
00000001005fcff0 (__TEXT,__text) external __Z17DCharCompareCIAsccc
00000001005fce04 (__TEXT,__text) external __Z17DCharCompareCSAsccc
00000001005fc448 (__TEXT,__text) external __Z17DCharIsWhiteSpAscPKc
00000001005ff71c (__TEXT,__text) external __Z17DCharToUnaccentedc
00000001005fed3c (__TEXT,__text) external __Z17DCopyUnicodeBytesPwPKwi
00000001005fe820 (__TEXT,__text) external __Z17DFindInSetBkwdAscPKcS0_Pc
00000001005fe4b8 (__TEXT,__text) external __Z17DFindInSetBkwdAscPKcS0_S0_
00000001005fe8e0 (__TEXT,__text) external __Z17DFindNotInSetBkwdPKcS0_Pc
00000001005fe520 (__TEXT,__text) external __Z17DFindNotInSetBkwdPKcS0_S0_
00000001005fb640 (__TEXT,__text) external __Z17DIterConstBoolFxnPFbPKcES0_
0000000100528c74 (__TEXT,__text) external __Z17DSXGUIDFromStringP7DSXGUIDPKc
00000001005fb1ec (__TEXT,__text) external __Z17DSXInitClockTimerv
00000001005292a0 (__TEXT,__text) external __Z17DSXPopAllParamSetP12ClsDSXEngine
00000001005fe780 (__TEXT,__text) external __Z17DStrFindBkwdCIAscPKcS0_Pc
00000001005fdd88 (__TEXT,__text) external __Z17DStrFindBkwdCIAscPKcS0_S0_
00000001005fe778 (__TEXT,__text) external __Z17DStrFindBkwdCSAscPKcS0_Pc
00000001005fdc20 (__TEXT,__text) external __Z17DStrFindBkwdCSAscPKcS0_S0_
00000001005fc998 (__TEXT,__text) external __Z17DStrIsAlphaNumAscPKc
0000000100600960 (__TEXT,__text) external __Z17DStrToDoubleWidthPKcPc
00000001005fbda4 (__TEXT,__text) external __Z17DStrToLowerNonAscPc
00000001005fbd28 (__TEXT,__text) external __Z17DStrToUpperNonAscPc
00000001005f0ab4 (__TEXT,__text) external __Z17FSpecGetFreeSpaceRK11ClsFileSpecPd
00000001005f0148 (__TEXT,__text) external __Z17FSpecGetLastErrorv
0000000100132df8 (__TEXT,__text) external __Z17FindMatchingFilesRK8FileSpecP8DgnArrayIS_EP12DgnPrimArrayIbE
0000000100243e8c (__TEXT,__text) weak external __Z17LimitIntToFeaturei
000000010013bdc8 (__TEXT,__text) external __Z17MrecutilPrintSizejjPmS_S_
00000001005e2b34 (__TEXT,__text) external __Z17MyChannel_Iteratev
00000001005e3068 (__TEXT,__text) external __Z17MySigProc_Iteratev
00000001000321bc (__TEXT,__text) external __Z17RDCreateDummyPeerP17_xpc_connection_s
000000010013c750 (__TEXT,__text) external __Z17RoundUpToPowerOf2jPj
0000000100600bf8 (__TEXT,__text) external __Z17StrTableGetStringt
0000000100599c2c (__TEXT,__text) external __Z17SwapDgnEngineInfoP16DSXDgnEngineInfo
000000010054d900 (__TEXT,__text) external __Z17TPErrorToDSXErrorPP12TPError_fake
000000010013b8cc (__TEXT,__text) external __Z17Uns32StringLengthPKj
000000010067c3c4 (__TEXT,__text) external __Z17callBackGetLengthPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
0000000100616e28 (__TEXT,__text) external __Z17checkInputPosInfoPK10DSXPOSInfo
0000000100674ab4 (__TEXT,__text) external __Z17conditionalAssertPKcS0_m
00000001004e301c (__TEXT,__text) external __Z17convertToWordSetsjP10SDWordSpecPPjPPS0_
0000000100674a7c (__TEXT,__text) external __Z17crashIntoDebuggerv
00000001006d00ec (__TEXT,__text) external __Z17createCliticsProcPK12TDataManagerPS_P8TLexicon
000000010050d374 (__TEXT,__text) external __Z17getITNControlNamePKc
00000001004ef984 (__TEXT,__text) external __Z17getWordDeleteCode14WordDeleteCode
00000001004ef960 (__TEXT,__text) external __Z17getWordOriginCode14WordOriginCode
00000001004e91ec (__TEXT,__text) external __Z17isTransferableEnvPKc
00000001004164d8 (__TEXT,__text) external __Z17permuteToAltPronsP8DgnArrayI12DgnPrimArrayIjEE
0000000100336cfc (__TEXT,__text) external __Z17sigmoidConfidenced
00000001001342f8 (__TEXT,__text) external __Z17sizeObjectSpecialPK9DgnIArrayIPP11GlobalParamE16B_SizeObjectType
000000010030e99c (__TEXT,__text) external __Z17unpackEndCallBackPv
000000010030ea8c (__TEXT,__text) external __Z17unpackMidCallBackPv
00000001004e292c (__TEXT,__text) external __Z17wordSpecsToPhraseP10SDWordSpecj
000000010014d8e4 (__TEXT,__text) external __Z17writeSharedObjectP18DgnSharedMemStreamR8BitArrayRj
000000010013c9cc (__TEXT,__text) external __Z17xprintStringFancyPKcbbS0_j
0000000100514f24 (__TEXT,__text) external __Z18BatchAdaptCallbacky
00000001005f1858 (__TEXT,__text) external __Z18ComparePathOsSmartPKcS0_m
00000001001280e4 (__TEXT,__text) external __Z18CurryDgnThreadMainPv
00000001005fe710 (__TEXT,__text) external __Z18DCharFindBkwdCIAscPKccPc
00000001005fd864 (__TEXT,__text) external __Z18DCharFindBkwdCIAscPKccS0_
00000001005fe6d8 (__TEXT,__text) external __Z18DCharFindBkwdCSAscPKccPc
00000001005fd7d0 (__TEXT,__text) external __Z18DCharFindBkwdCSAscPKccS0_
00000001005fc6d8 (__TEXT,__text) external __Z18DCharIsAlphaNonAscPKc
00000001005fc6a4 (__TEXT,__text) external __Z18DCharIsAlphaNumAscPKc
00000001005fc5e8 (__TEXT,__text) external __Z18DCharIsDigitNonAscPKc
00000001005fc540 (__TEXT,__text) external __Z18DCharIsLowerNonAscPKc
00000001005fc8c4 (__TEXT,__text) external __Z18DCharIsPrintNonAscPKc
00000001005fc280 (__TEXT,__text) external __Z18DCharIsPunctNonAscPKc
00000001005fc498 (__TEXT,__text) external __Z18DCharIsUpperNonAscPKc
0000000100600754 (__TEXT,__text) external __Z18DCharToDoubleWidthPKcPc
00000001005fbba4 (__TEXT,__text) external __Z18DCharToLowerNonAscPc
00000001005fba74 (__TEXT,__text) external __Z18DCharToUpperNonAscPc
000000010053b748 (__TEXT,__text) external __Z18DSXEngineIsLoggingP12ClsDSXEnginePKc
00000001003333c4 (__TEXT,__text) external __Z18DuplicateLinkErrorii
00000001005f0e74 (__TEXT,__text) external __Z18FSpecCopyDirectoryRK11ClsFileSpecS1_
00000001005f1154 (__TEXT,__text) external __Z18FSpecMoveDirectoryRK11ClsFileSpecS1_
00000001005fb1f8 (__TEXT,__text) external __Z18GetCurrentMicrosecv
0000000100136928 (__TEXT,__text) external __Z18GetNameForEnumItemPK13EnumParamItemi
000000010061fc30 (__TEXT,__text) external __Z18GetSRPhraseFromVecRK8CKSymVecP9SRPHRASEAjPj
00000001005ef56c (__TEXT,__text) external __Z18LogSetLogHandlerCPPFvPKcPP20DSXEncodingType_fakeE
000000010019f28c (__TEXT,__text) external __Z18MrecInitLibrary_lmv
00000001005f312c (__TEXT,__text) external __Z18MsgNeedsFormattingPKc
00000001005e2fd4 (__TEXT,__text) external __Z18MyPar_EndIterationP14XMyParIterator
00000001005e3508 (__TEXT,__text) external __Z18MyUtt_EndIterationP14XMyUttIterator
00000001005e36c4 (__TEXT,__text) external __Z18MyVoc_EndIterationP14XMyVocIterator
00000001005e4034 (__TEXT,__text) external __Z18MyVoc_IterateCollsPP11SDhVoc_fake
000000010002e930 (__TEXT,__text) external __Z18RDCopyCacheVersionPK10__CFString
000000010003b1c0 (__TEXT,__text) external __Z18RDS2KeywordChangedv
000000010012339c (__TEXT,__text) external __Z18StartupAssertSkipsv
000000010067cd2c (__TEXT,__text) external __Z18callBackCapitalizePKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
0000000100301ee8 (__TEXT,__text) external __Z18canGetIndexForCwidtj
00000001004e2fe4 (__TEXT,__text) external __Z18countWordsInPhraseP12DSXSRPHRASEA
0000000100377848 (__TEXT,__text) external __Z18fstGraphPrintAstraPKcS0_S0_
00000001006008f8 (__TEXT,__text) external __Z18getDakuTenTBOffseth
000000010050d4ac (__TEXT,__text) external __Z18getITNControlParamPKc
00000001002260e4 (__TEXT,__text) external __Z18getOrigStatesArrayRK8DgnArrayI30WordFSTStateWithResidualWeightER12DgnPrimArrayIjE
000000010054d8f0 (__TEXT,__text) external __Z18itnErrorToDSXErrorPP12TPError_fake
00000001006a42a8 (__TEXT,__text) external __Z18loggableFileObjectPK11TFileObject
0000000100467530 (__TEXT,__text) external __Z18removeIllegalChars10ClsStringXRS_
00000001005fbdcc (__TEXT,__text) external __Z18sMacLatin1CPAToCPBPcS_iPKh
00000001006b917c (__TEXT,__text) external __Z18tknPrintfEndOfTimev
0000000100569d94 (__TEXT,__text) external __Z18uninitSrvrPrefVarsv
000000010024eab8 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIP9FrameDataEPT_S3_
000000010024def0 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIhEPT_S1_
000000010024e060 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIiEPT_S1_
000000010024ddec (__TEXT,__text) weak external __Z18verifyPrimitivePtrIjEPT_S1_
000000010024e5d8 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIxEPT_S1_
000000010024e688 (__TEXT,__text) weak external __Z18verifyPrimitivePtrIyEPT_S1_
0000000100529114 (__TEXT,__text) external __Z19DSXGetParamTypeName10eParamType
0000000100529338 (__TEXT,__text) external __Z19DSXLoadParamFlavorsP12ClsDSXEnginePKcPP18DSXLanguageID_fakeR11ClsFileSpecRK14ClsStringArraySA_
000000010049f12c (__TEXT,__text) external __Z19FindPenultimateWordPK12TknWordBlockjPjS2_
00000001005f142c (__TEXT,__text) external __Z19GetLastErrorMessagev
000000010013183c (__TEXT,__text) external __Z19MessageFormatPrefixP9DgnBufferbbjPKciS2_i
000000010013bb60 (__TEXT,__text) external __Z19MrecBeginningOfTimev
00000001003715a4 (__TEXT,__text) external __Z19MrecInitLibrary_fstv
00000001002ec214 (__TEXT,__text) external __Z19MrecInitLibrary_netv
00000001002c0910 (__TEXT,__text) external __Z19MrecInitLibrary_pelv
00000001002249f4 (__TEXT,__text) external __Z19MrecInitLibrary_vocv
00000001005e2cf0 (__TEXT,__text) external __Z19MyEnvHolder_Iteratev
00000001005e3f9c (__TEXT,__text) external __Z19MyRule_EndIterationP15XMyRuleIterator
00000001005e334c (__TEXT,__text) external __Z19MyUser_EndIterationP15XMyUserIterator
000000010004a980 (__TEXT,__text) external __Z19RDQSRKeywordChangedv
00000001001233a0 (__TEXT,__text) external __Z19ShutdownAssertSkipsv
000000010013e6a4 (__TEXT,__text) external __Z19SpeedTestInitializeiPjiS_S_P9DgnRandom
0000000100599c30 (__TEXT,__text) external __Z19SwapDgnEngineInfoV6P18DSXDgnEngineInfoV6
0000000100599c34 (__TEXT,__text) external __Z19SwapDgnEngineInfoV8P18DSXDgnEngineInfoV8
0000000100188ecc (__TEXT,__text) external __Z19WordIdCollSearchCmpPKvS0_
00000001000c9d84 (__TEXT,__text) external __Z19adaptMethodTypeToSD17B_AdaptMethodTypebb
0000000100521cb8 (__TEXT,__text) external __Z19demWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
0000000100163b20 (__TEXT,__text) external __Z19errorBadCollationIdi
000000010051454c (__TEXT,__text) external __Z19getAdaptAlignStringPP21SDAdaptAlignment_fake
0000000100557048 (__TEXT,__text) external __Z19mrecMemErrorHandlerPKcy
0000000100030c10 (__TEXT,__text) external __Z19multithread_forloopmNSt3__18functionIFvmEEE
0000000100030d3c (__TEXT,__text) external __Z19multithread_forloopmmNSt3__18functionIFvmmEEE
00000001001316bc (__TEXT,__text) external __Z19onePlusHighestSet32j
00000001005fe36c (__TEXT,__text) external __Z19sFindAgainstSetBkwdPKcS0_S0_b
0000000100225b04 (__TEXT,__text) external __Z19sortUniqFinalStatesRK8DgnArrayI17WordFSTFinalStateERS1_
0000000100137280 (__TEXT,__text) external __Z19throwWrongQueryMode16B_ParamQueryModePKc
0000000100652a5c (__TEXT,__text) external __Z19verifyLatticeHandlePP20TPLatticeHandle_fakePKc
000000010064be60 (__TEXT,__text) external __Z19verifyLexiconHandlePP20TPLexiconHandle_fakePKc
00000001001229c0 (__TEXT,__text) external __Z19warnOnceEmitWarningPKcjS0_
000000010014a030 (__TEXT,__text) external __Z19writeObjectChecksumP9DgnStreamRKj
00000001005fcae4 (__TEXT,__text) external __Z20DCharIsHWPunctNonAscPKc
00000001005fc8d0 (__TEXT,__text) external __Z20DCharIsWhiteSpNonAscPKc
0000000100600008 (__TEXT,__text) external __Z20DFillCollationTableA18DCharCollationEnumPhbbPcS0_
00000001006002ac (__TEXT,__text) external __Z20DFillCollationTableW18DCharCollationEnumPwbbS0_S0_
00000001005fe8e4 (__TEXT,__text) external __Z20DFindNotInSetBkwdAscPKcS0_Pc
00000001005fe5a0 (__TEXT,__text) external __Z20DFindNotInSetBkwdAscPKcS0_S0_
00000001005fb71c (__TEXT,__text) external __Z20DIterConstBoolFxnAscPFbPKcES0_
00000001005fb764 (__TEXT,__text) external __Z20DIterNonConstBoolFxnPFbPcES_
0000000100529a48 (__TEXT,__text) external __Z20DSXGetMrecParamValueP12ClsDSXEnginePKcR10ClsStringX
00000001005292ec (__TEXT,__text) external __Z20DSXPushPendingParamsP12ClsDSXEngine
