000000018497f5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018497f5d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018497f650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000018497f664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
000000018497f3c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018497f678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018497f600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018497f3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018497f3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018497f688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000018497f400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f6a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000018497f434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018497f44c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018497f1d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018497f478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018497f49c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
000000018497f4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000018497f6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
000000018497f714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018497f4e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f72c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018497f4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018497f524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000018497f740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018497f538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018497f554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018497f614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018497f584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000018497f750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000018497f598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
000000018497f3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f63c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018497f1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018497f248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018497f298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018497f2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018497f308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018497f358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
000000018497d2fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
000000018497d27c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
000000018497e818 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
000000018497aa20 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dd3cf820 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001dd3cfca0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001dd3cfcb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001dd3cfce8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001dd3cfcd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001dd3cf810 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
000000018497e718 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
000000018497e7d9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
000000018497e7c8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
000000018497e7e9 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
000000018497e802 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
000000018497e734 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001dd3cf860 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001dd3cfbc0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001dd3cfc58 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00000001dd3cfa88 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00000001dd3cfb10 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001dd3cfb78 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001dd3cf838 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d8b90d08 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d8b90d10 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d8b90d18 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d8b90d20 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d8b902c0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d8b902c8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d8b902d0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d8b902d8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d8b904c0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00000001d8b90770 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00000001d8b90688 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00000001d8b902f8 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00000001d8b902a8 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d8b902a0 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d8b90cf8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d8b90d00 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d8b90958 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d8b90950 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d8b90960 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d8b902e8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d8b902f0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d8b90940 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d8b90948 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d8b90b30 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00000001d8b90968 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00000001d8b90d28 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d8b90d30 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000184973f14 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000184973f24 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018496994c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
0000000184969cf4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
0000000184969c04 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
0000000184969eac (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
000000018496a240 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
000000018496a164 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
0000000184969e94 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
0000000184969ea0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
0000000184972434 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000184973f28 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
0000000184974090 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
00000001849747b0 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
0000000184974a90 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.66
0000000184974868 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000184972e94 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000184972ddc (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00000001849759cc (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
0000000184975a84 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
000000018497b1b4 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
000000018497b254 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
0000000184976e50 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
000000018497dadc (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
0000000184970c78 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00000001849777f4 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
0000000184977208 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
0000000184977474 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
0000000184977610 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
0000000184975bf0 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
0000000184975bc4 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00000001849771dc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000184977798 (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
000000018497c074 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
000000018497c078 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.11
000000018497bc28 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
000000018497baac (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
000000018497bab0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
000000018497c944 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
000000018497c948 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.18
000000018497cb14 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.27
000000018497c9a4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
000000018497cb1c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.29
000000018497cafc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
000000018497abf0 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
000000018497ac64 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d3d6cc48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3d6cff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3d6d030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dd3cf650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd3cf8c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd3cfd40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d3d6d010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3d6cbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d3d6d0b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001dd3cfd70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d3d6cbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3d6d0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3d6cc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d3d6d0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d3d6cf28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001d3d6cf48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d3d6cf68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d3d6d050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3d6cf88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d3d6d110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dd3cf760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001dd3cfea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d3d6d130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001dd3cf790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001d3d6d150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001dd3cf7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d3d6cc28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001dd3cfc08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001d3d6cfa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.377
00000001d3d6cfc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001dd3cf680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3d6cc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d3d6cc88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00000001d3d6d070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001dd3cf918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001dd3cf948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001dd3cf978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001dd3cf9a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001dd3cf9d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001dd3cfa08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001dd3cfa38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001d3d6ce70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d3d6ce90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d3d6d090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001dd3cf6b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d3d6cba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dd3cf6e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd3cf8a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd3cf8f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd3cfd00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd3cfda0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd3cfe00 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dd3cf700 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dd3cfe20 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dd3cf720 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd3cfe40 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd3cfad0 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001dd3cfaf0 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001dd3cf740 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001dd3cfb58 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001dd3cfe60 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001dd3cfe80 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001dd3cfd20 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001dd3cfed0 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001dd3cf7f0 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001dd3cfc38 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001dd3cfdc0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dd3cfde0 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001dd3cfa68 (__AUTH_CONST,__const) non-external ___block_literal_global.77
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018497b5d8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000184969cd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018497b238 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
0000000184974b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
0000000184972564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000018497cb00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000184969ce8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018497b248 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
0000000184974ba4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
0000000184972574 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018497cb0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
0000000184969e08 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
000000018496a318 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
0000000184969dc8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
000000018497abac (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
000000018497aba0 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
000000018497ac20 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d8b901a0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000184979de4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d8b90268 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d8b90d60 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d8b90dd8 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d8b90070 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d3d6cfe8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d8b90288 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d8b90280 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d8b90290 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d8b90298 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d8b90270 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d8b90278 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d8b90040 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d8b90000 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d8b8fff8 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d8b90050 (__DATA,__data) external _kSILanguageModelOptionDisableLanguageModel
00000001d8b90058 (__DATA,__data) external _kSILanguageModelOptionDisableLexicon
00000001d8b90008 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d8b90060 (__DATA,__data) external _kSILanguageModelOptionEnableLexiconScore
00000001d8b90028 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d8b90020 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d8b90018 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d8b90068 (__DATA,__data) non-external (was a private external) _kSILanguageModelOptionNoTimeout
00000001d8b90010 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d8b90048 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d8b90038 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d8b90030 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d8b90260 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d8b90258 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
