00007ff8400c6190 (__DATA,__data) external _NDR_record
00007ff800d0f257 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff800d0f0da (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff800d0f049 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff800d0ef6f (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff800d0eaa5 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff800d0f052 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff800d0f17c (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff800d0f070 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff800d0eb4e (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff800d0ebe0 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff800d0edc0 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff800d0ec20 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff800d0efc5 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff800d08274 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff800d24e88 (__TEXT,__text) external _mach_vm_region
00007ff800d24c64 (__TEXT,__text) external _mach_vm_region_recurse
00007ff800d1a8ff (__TEXT,__text) external _mach_vm_remap
00007ff800d1a996 (__TEXT,__text) external _mach_vm_remap_new
00007ff800d1acc8 (__TEXT,__text) external _mach_vm_tag_describe
00007ff800d1acc3 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff800d1d817 (__TEXT,__text) external _mach_vm_wire
00007ff800d24214 (__TEXT,__text) external _mach_vm_write
00007ff800d3219b (__TEXT,__text) external _mach_voucher_attr_command
00007ff800d0df34 (__TEXT,__text) external _mach_voucher_deallocate
00007ff800d323ea (__TEXT,__text) external _mach_voucher_debug_info
00007ff800d31fac (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff800d31bd6 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff800d1a626 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff800d0828c (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff800d082c8 (__TEXT,__text) external _mach_wait_until
00007ff800d1f941 (__TEXT,__text) external _mach_zone_force_gc
00007ff800d206ee (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff800d2059f (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800d1f7bf (__TEXT,__text) external _mach_zone_info
00007ff800d203ad (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff800d2023f (__TEXT,__text) external _mach_zone_info_for_zone
00007ff800d08238 (__TEXT,__text) external _macx_backing_store_recovery
00007ff800d0822c (__TEXT,__text) external _macx_backing_store_suspend
00007ff800d08208 (__TEXT,__text) external _macx_swapoff
00007ff800d081fc (__TEXT,__text) external _macx_swapon
00007ff800d08220 (__TEXT,__text) external _macx_triggers
00007ff800d0a854 (__TEXT,__text) external _madvise
00007ff8400c62f8 (__DATA,__bss) non-external _master_host_port
00007ff800d0b345 (__TEXT,__text) non-external _memcpy
00007ff800d0a86c (__TEXT,__text) external _memorystatus_control
00007ff800d0a884 (__TEXT,__text) external _memorystatus_get_level
00007ff800d0b353 (__TEXT,__text) non-external _memset
00007ff800d0dfc0 (__TEXT,__text) external _mig_allocate
00007ff800d0e18f (__TEXT,__text) external _mig_dealloc_reply_port
00007ff800d1a2a6 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff800d0e008 (__TEXT,__text) external _mig_deallocate
00007ff800d0e122 (__TEXT,__text) external _mig_get_reply_port
00007ff800d1a280 (__TEXT,__text) external _mig_get_special_reply_port
00007ff800d0e1f6 (__TEXT,__text) external _mig_put_reply_port
00007ff800d0e0ef (__TEXT,__text) external _mig_reply_setup
00007ff800d0e1f7 (__TEXT,__text) external _mig_strncpy
00007ff800d0e22a (__TEXT,__text) external _mig_strncpy_zerofill
00007ff800d0a89c (__TEXT,__text) external _mincore
00007ff800d0a8b4 (__TEXT,__text) external _minherit
00007ff800d082ec (__TEXT,__text) external _mk_timer_arm
00007ff800d08304 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff800d082f8 (__TEXT,__text) external _mk_timer_cancel
00007ff800d082d4 (__TEXT,__text) external _mk_timer_create
00007ff800d082e0 (__TEXT,__text) external _mk_timer_destroy
00007ff800d0a8cc (__TEXT,__text) external _mkdir
00007ff800d0a8e4 (__TEXT,__text) external _mkdirat
00007ff800d0a8fc (__TEXT,__text) external _mkfifo
00007ff800d0a914 (__TEXT,__text) external _mkfifoat
00007ff800d0a92c (__TEXT,__text) external _mknod
00007ff800d0a944 (__TEXT,__text) external _mknodat
00007ff800d0a95c (__TEXT,__text) external _mlock
00007ff800d0a974 (__TEXT,__text) external _mlockall
00007ff800d16927 (__TEXT,__text) external _mmap
00007ff800d0a98c (__TEXT,__text) external _mount
00007ff800d09184 (__TEXT,__text) external _mprotect
00007ff800d0a9a4 (__TEXT,__text) external _mremap_encrypted
00007ff800d0e378 (__TEXT,__text) external _msg_receive
00007ff800d0e36c (__TEXT,__text) external _msg_rpc
00007ff800d0e372 (__TEXT,__text) external _msg_send
00007ff800d0919c (__TEXT,__text) external _msgctl
00007ff800d0a9bc (__TEXT,__text) external _msgget
00007ff800d0a9d4 (__TEXT,__text) external _msgrcv
00007ff800d091b4 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff800d0a9ec (__TEXT,__text) external _msgsnd
00007ff800d091cc (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff800d091e4 (__TEXT,__text) external _msgsys
00007ff800d091fc (__TEXT,__text) external _msync
00007ff800d09214 (__TEXT,__text) external _msync$NOCANCEL
00007ff800d0aa04 (__TEXT,__text) external _munlock
00007ff800d0aa1c (__TEXT,__text) external _munlockall
00007ff800d1b0e1 (__TEXT,__text) external _munmap
00007ff800d0aa34 (__TEXT,__text) external _necp_client_action
00007ff800d0aa4c (__TEXT,__text) external _necp_match_policy
00007ff800d0aa64 (__TEXT,__text) external _necp_open
00007ff800d0aa7c (__TEXT,__text) external _necp_session_action
00007ff800d0aa94 (__TEXT,__text) external _necp_session_open
00007ff800d0aaac (__TEXT,__text) external _net_qos_guideline
00007ff800d0aac4 (__TEXT,__text) external _netagent_trigger
00007ff800d27732 (__TEXT,__text) external _netname_check_in
00007ff800d27b52 (__TEXT,__text) external _netname_check_out
00007ff800d278de (__TEXT,__text) external _netname_look_up
00007ff800d27cf4 (__TEXT,__text) external _netname_version
00007ff800d10892 (__TEXT,__text) external _nfsclnt
00007ff800d0aadc (__TEXT,__text) external _nfssvc
00007ff8400c6180 (__DATA,__data) external _non_boost_assertion_token
00007ff8400c6178 (__DATA,__data) external _normal_boost_assertion_token
00007ff800d0aaf4 (__TEXT,__text) external _ntp_adjtime
00007ff800d0ab0c (__TEXT,__text) external _ntp_gettime
00007ff800d0ab24 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff800d18504 (__TEXT,__text) external _open
00007ff800d108fa (__TEXT,__text) external _open$NOCANCEL
00007ff800d191d4 (__TEXT,__text) external _open_dprotected_np
00007ff800d185c3 (__TEXT,__text) external _openat
00007ff800d109b9 (__TEXT,__text) external _openat$NOCANCEL
00007ff800d19387 (__TEXT,__text) external _openat_authenticated_np
00007ff800d192ad (__TEXT,__text) external _openat_dprotected_np
00007ff800d0ab3c (__TEXT,__text) external _openbyid_np
00007ff800d0c57f (__TEXT,__text) external _os_buflet_get_data_address
00007ff800d0c566 (__TEXT,__text) external _os_buflet_get_data_length
00007ff800d0c584 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff800d0c562 (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800d0c576 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800d0c57b (__TEXT,__text) external _os_buflet_get_object_limit
00007ff800d0c570 (__TEXT,__text) external _os_buflet_set_data_length
00007ff800d0c56a (__TEXT,__text) external _os_buflet_set_data_offset
00007ff800d147d2 (__TEXT,__text) external _os_channel_advance_slot
00007ff800d15051 (__TEXT,__text) external _os_channel_attr_clone
00007ff800d1500c (__TEXT,__text) external _os_channel_attr_create
00007ff800d15210 (__TEXT,__text) external _os_channel_attr_destroy
00007ff800d15374 (__TEXT,__text) external _os_channel_attr_get
00007ff800d154cc (__TEXT,__text) external _os_channel_attr_get_key
00007ff800d1525e (__TEXT,__text) external _os_channel_attr_set
00007ff800d15117 (__TEXT,__text) external _os_channel_attr_set_key
00007ff800d1479a (__TEXT,__text) external _os_channel_available_slot_count
00007ff800d1659a (__TEXT,__text) external _os_channel_buflet_alloc
00007ff800d16090 (__TEXT,__text) external _os_channel_buflet_free
00007ff800d16575 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff800d144fa (__TEXT,__text) external _os_channel_create
00007ff800d13afa (__TEXT,__text) external _os_channel_create_extended
00007ff800d14636 (__TEXT,__text) external _os_channel_destroy
00007ff800d164f0 (__TEXT,__text) external _os_channel_event_free
00007ff800d19fad (__TEXT,__text) external _os_channel_event_get_event_data
00007ff800d19f23 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff800d14d9b (__TEXT,__text) external _os_channel_flow_admissible
00007ff800d14ec4 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff800d14ec7 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff800d14d80 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff800d14509 (__TEXT,__text) external _os_channel_get_fd
00007ff800d164f5 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff800d161d4 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff800d14821 (__TEXT,__text) external _os_channel_get_next_slot
00007ff800d14d20 (__TEXT,__text) external _os_channel_get_stats_region
00007ff800d16757 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff800d142e0 (__TEXT,__text) non-external _os_channel_info2attr
00007ff800d14402 (__TEXT,__text) non-external _os_channel_init_ring
00007ff800d14694 (__TEXT,__text) external _os_channel_is_defunct
00007ff800d15889 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff800d15529 (__TEXT,__text) external _os_channel_packet_alloc
00007ff800d15530 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff800d15893 (__TEXT,__text) external _os_channel_packet_free
00007ff800d15c28 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff800d14779 (__TEXT,__text) external _os_channel_pending
00007ff800d15e97 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff800d1450c (__TEXT,__text) external _os_channel_read_attr
00007ff800d145f5 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff800d146a1 (__TEXT,__text) external _os_channel_ring_id
00007ff800d14791 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff800d14788 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff800d1472b (__TEXT,__text) external _os_channel_rx_ring
00007ff800d14b56 (__TEXT,__text) external _os_channel_set_slot_properties
00007ff800d159d7 (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff800d15afe (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff800d14c38 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff800d14617 (__TEXT,__text) external _os_channel_sync
00007ff800d146f0 (__TEXT,__text) external _os_channel_tx_ring
00007ff800d1454c (__TEXT,__text) external _os_channel_write_attr
00007ff800d0c52e (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff800d08320 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff800d18dfc (__TEXT,__text) external _os_cpu_in_cksum
00007ff800d18f01 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff800d0ab54 (__TEXT,__text) external _os_fault_with_payload
00007ff800d0c529 (__TEXT,__text) external _os_inet_checksum
00007ff800d131e4 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff800d131fe (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff800d17240 (__TEXT,__text) external _os_nexus_attr_clone
00007ff800d171fb (__TEXT,__text) external _os_nexus_attr_create
00007ff800d173fa (__TEXT,__text) external _os_nexus_attr_destroy
00007ff800d173c4 (__TEXT,__text) external _os_nexus_attr_get
00007ff800d1729e (__TEXT,__text) external _os_nexus_attr_set
00007ff800d17aee (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff800d1779c (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff800d177bd (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff800d1740d (__TEXT,__text) external _os_nexus_controller_create
00007ff800d17790 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff800d17fe8 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff800d177b1 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff800d174a6 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff800d17d6c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff800d17902 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff800d174a9 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff800d17cf7 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff800d1789c (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff800d1845a (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff800d182e3 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff800d0c472 (__TEXT,__text) external _os_packet_add_buflet
00007ff800d0be8e (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff800d0bf3b (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800d0c4e7 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff800d0c37b (__TEXT,__text) external _os_packet_finalize
00007ff800d0c506 (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff800d0c331 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff800d0bdac (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff800d0c329 (__TEXT,__text) external _os_packet_get_data_length
00007ff800d0bf8c (__TEXT,__text) external _os_packet_get_expire_time
00007ff800d0bfe4 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff800d0bec1 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff800d0bf7c (__TEXT,__text) external _os_packet_get_group_end
00007ff800d0bf59 (__TEXT,__text) external _os_packet_get_group_start
00007ff800d0bbcc (__TEXT,__text) external _os_packet_get_headroom
00007ff800d0be9c (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff800d0c2d6 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff800d0bbff (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff800d0bc2e (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff800d0bbeb (__TEXT,__text) external _os_packet_get_link_header_length
00007ff800d0bc16 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff800d0c34b (__TEXT,__text) external _os_packet_get_next_buflet
00007ff800d0c16d (__TEXT,__text) external _os_packet_get_packetid
00007ff800d0c372 (__TEXT,__text) external _os_packet_get_segment_count
00007ff800d0bd25 (__TEXT,__text) external _os_packet_get_service_class
00007ff800d0c03e (__TEXT,__text) external _os_packet_get_token
00007ff800d0c588 (__TEXT,__text) external _os_packet_get_trace_id
00007ff800d0bdf0 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff800d0bc87 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff800d0bc4b (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff800d0bc69 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff800d0c306 (__TEXT,__text) external _os_packet_get_truncated
00007ff800d0c26d (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800d0c275 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff800d0c24a (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff800d0c2ba (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800d0c4ca (__TEXT,__text) external _os_packet_increment_use_count
00007ff800d0c27b (__TEXT,__text) external _os_packet_set_app_metadata
00007ff800d0bda2 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff800d0bfb5 (__TEXT,__text) external _os_packet_set_expire_time
00007ff800d0c00c (__TEXT,__text) external _os_packet_set_expiry_action
00007ff800d0befe (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff800d0bf69 (__TEXT,__text) external _os_packet_set_group_end
00007ff800d0bf46 (__TEXT,__text) external _os_packet_set_group_start
00007ff800d0bbb6 (__TEXT,__text) external _os_packet_set_headroom
00007ff800d0be76 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff800d0c2e5 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff800d0c316 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff800d0bbf4 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff800d0bc23 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff800d0bbd5 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff800d0bc0b (__TEXT,__text) external _os_packet_set_link_multicast
00007ff800d0c1dd (__TEXT,__text) external _os_packet_set_packetid
00007ff800d0c5ce (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff800d0bca5 (__TEXT,__text) external _os_packet_set_service_class
00007ff800d0c0ce (__TEXT,__text) external _os_packet_set_token
00007ff800d0c590 (__TEXT,__text) external _os_packet_set_trace_id
00007ff800d0bdcd (__TEXT,__text) external _os_packet_set_traffic_class
00007ff800d0bc96 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff800d0bc78 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff800d0bc3c (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff800d0bc5a (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff800d0c5d9 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff800d0c50f (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff800d0c22e (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff800d0c2c9 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff800d0c598 (__TEXT,__text) external _os_packet_trace_event
00007ff800d0eaa0 (__TEXT,__text) external _os_proc_available_memory
00007ff800d0e297 (__TEXT,__text) external _panic
00007ff800d0e290 (__TEXT,__text) external _panic_init
00007ff800d0ab6c (__TEXT,__text) external _panic_with_data
00007ff800d0ab84 (__TEXT,__text) external _pathconf
00007ff800d0ab9c (__TEXT,__text) external _peeloff
00007ff800d081e4 (__TEXT,__text) external _pid_for_task
00007ff800d0abb4 (__TEXT,__text) external _pid_hibernate
00007ff800d0abcc (__TEXT,__text) external _pid_resume
00007ff800d167e5 (__TEXT,__text) external _pid_shutdown_networking
00007ff800d0abe4 (__TEXT,__text) external _pid_shutdown_sockets
00007ff800d0abfc (__TEXT,__text) external _pid_suspend
00007ff800d093dc (__TEXT,__text) external _pipe
00007ff800d0ac14 (__TEXT,__text) external _pivot_root
00007ff800d0ac2c (__TEXT,__text) external _poll
00007ff800d093f8 (__TEXT,__text) external _poll$NOCANCEL
00007ff800d0bb0b (__TEXT,__text) non-external _port_for_id_internal
00007ff800d0e2e8 (__TEXT,__text) external _port_obj_init
00007ff8400c6360 (__DATA,__common) external _port_obj_table
00007ff8400c6168 (__DATA,__data) external _port_obj_table_size
00007ff800d0a854 (__TEXT,__text) external _posix_madvise
00007ff800d12f88 (__TEXT,__text) external _posix_spawn
00007ff800d11dcc (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff800d12247 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff800d1234a (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff800d12345 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff800d12151 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff800d121be (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff800d123e0 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff800d123db (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff800d122d8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff800d1201c (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff800d11fdf (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff800d11f77 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff800d1172f (__TEXT,__text) external _posix_spawnattr_destroy
00007ff800d11d13 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff800d129c4 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff800d12990 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff800d119ad (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff800d11951 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff800d1248f (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff800d118e8 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff800d12619 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff800d11a0e (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff800d1191d (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff800d11a28 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff800d11903 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff800d11937 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff800d11635 (__TEXT,__text) external _posix_spawnattr_init
00007ff800d11d2f (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff800d12d64 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff800d12e75 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff800d11d66 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff800d11d4b (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff800d11d82 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff800d12b59 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff800d129ac (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff800d12e33 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff800d12c42 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff800d12c7d (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff800d124f3 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff800d12e90 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff800d32970 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff800d12e54 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff800d12f6c (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff800d12cee (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff800d12b27 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff800d12ab1 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff800d12ad9 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff800d129e0 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff800d12a89 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff800d11cfb (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff800d12e12 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff800d125e6 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff800d12969 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff800d1256e (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff800d11c22 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff800d124db (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff800d12b8f (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff800d11be9 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff800d11b14 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff800d11f44 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff800d11a8e (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff800d128b3 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff800d12472 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff800d1244d (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff800d11bc7 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff800d11f10 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff800d118d0 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff800d124b2 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff800d126bd (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff800d12b40 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff800d11b97 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff800d11a5c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff800d11baf (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff800d11a42 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff800d11a74 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff800d11da3 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff800d0ac44 (__TEXT,__text) external _pread
00007ff800d09428 (__TEXT,__text) external _pread$NOCANCEL
00007ff800d0ac5c (__TEXT,__text) external _preadv
00007ff800d09440 (__TEXT,__text) external _preadv$NOCANCEL
00007ff800d10b90 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff800d100e8 (__TEXT,__text) external _proc_clear_cpulimits
00007ff800d103c4 (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff800d0fa0d (__TEXT,__text) external _proc_clear_dirty
00007ff800d102d1 (__TEXT,__text) external _proc_clear_vmpressure
00007ff800d0f822 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff800d102c4 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff800d102cc (__TEXT,__text) external _proc_denap_assertion_complete
00007ff800d10411 (__TEXT,__text) external _proc_disable_apptype
00007ff800d0fdd8 (__TEXT,__text) external _proc_disable_cpumon
00007ff800d10017 (__TEXT,__text) external _proc_disable_wakemon
00007ff800d1013e (__TEXT,__text) external _proc_donate_importance_boost
00007ff800d10471 (__TEXT,__text) external _proc_enable_apptype
00007ff800d0fce6 (__TEXT,__text) external _proc_get_cpumon_params
00007ff800d0f9b2 (__TEXT,__text) external _proc_get_dirty
00007ff800d0ffb0 (__TEXT,__text) external _proc_get_wakemon_params
00007ff800d10198 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff800d10250 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff800d0f6c2 (__TEXT,__text) external _proc_kmsgbuf
00007ff800d0f8ab (__TEXT,__text) external _proc_libversion
00007ff800d10059 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff800d10040 (__TEXT,__text) external _proc_list_uptrs
00007ff800d0f322 (__TEXT,__text) external _proc_listallpids
00007ff800d0f38c (__TEXT,__text) external _proc_listchildpids
00007ff800d0f428 (__TEXT,__text) external _proc_listcoalitions
00007ff800d0f357 (__TEXT,__text) external _proc_listpgrppids
00007ff800d0f2f7 (__TEXT,__text) external _proc_listpids
00007ff800d193f8 (__TEXT,__text) external _proc_listpidspath
00007ff800d0f53e (__TEXT,__text) external _proc_name
