00007ffd006bf670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd401374b0 (__DATA_CONST,__const) non-external _block_descriptor.31
00007ffd40135390 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd40135830 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd4012d4e0 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffd401374d8 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffd40133c90 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffd40134be0 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffd40136ad8 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffd4012f038 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffd401340c0 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffd401353e0 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffd4012d530 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffd40137528 (__DATA_CONST,__const) non-external _block_descriptor.40
00007ffd401358a8 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffd40137550 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffd4012f088 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffd4012d580 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd40135458 (__DATA_CONST,__const) non-external _block_descriptor.48
00007ffd4012f0d8 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffd401354a8 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffd40136bc8 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffd4012f820 (__DATA_CONST,__const) non-external _block_descriptor.56
00007ffd401342b0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd40134a38 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd40136c18 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffd4012ce28 (__DATA_CONST,__const) non-external _block_descriptor.65
00007ffd4012d0b0 (__DATA_CONST,__const) non-external _block_descriptor.7
00007ffd4012edc0 (__DATA_CONST,__const) non-external _block_descriptor.7
00007ffd401322b8 (__DATA_CONST,__const) non-external _block_descriptor.70
00007ffd401318a8 (__DATA_CONST,__const) non-external _block_descriptor.74
00007ffd4012ff08 (__DATA_CONST,__const) non-external _block_descriptor.76
00007ffd40132308 (__DATA_CONST,__const) non-external _block_descriptor.76
00007ffd401318f8 (__DATA_CONST,__const) non-external _block_descriptor.80
00007ffd40132358 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffd4012ff80 (__DATA_CONST,__const) non-external _block_descriptor.86
00007ffd40131948 (__DATA_CONST,__const) non-external _block_descriptor.86
00007ffd4012cf18 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffd401323a8 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffd40132be0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd401342d8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd40137398 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd4012ffd0 (__DATA_CONST,__const) non-external _block_descriptor.92
00007ffd40131998 (__DATA_CONST,__const) non-external _block_descriptor.92
00007ffd401323f8 (__DATA_CONST,__const) non-external _block_descriptor.96
00007ffd401319e8 (__DATA_CONST,__const) non-external _block_descriptor.98
00007ffd006c8a20 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006caa50 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006d5d90 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006d7020 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006daa80 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006dc820 (__TEXT,__text) non-external _block_destroy_helper
00007ffd006e9ba0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00709800 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0070da90 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0071ad70 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007223a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0072a840 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0072cd20 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0073a580 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0074b520 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0074ccd0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00755980 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0075d3e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00760d60 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0076c8d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007736b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00787dc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007924f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00799380 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0079cdc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007ae8f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007b2690 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007be390 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007d2aa0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007d8d10 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007ee980 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007f7760 (__TEXT,__text) non-external _block_destroy_helper
00007ffd007ffaa0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd008080b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd00809270 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0080be00 (__TEXT,__text) non-external _block_destroy_helper
00007ffd0076df00 (__TEXT,__text) non-external _block_destroy_helper.102
00007ffd0076df10 (__TEXT,__text) non-external _block_destroy_helper.109
00007ffd006ea2d0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd0079cf20 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd0080df00 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd0076df20 (__TEXT,__text) non-external _block_destroy_helper.116
00007ffd006d6080 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd00722790 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd007b2c50 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd0076df30 (__TEXT,__text) non-external _block_destroy_helper.123
00007ffd00760ed0 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd008084b0 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd0076df40 (__TEXT,__text) non-external _block_destroy_helper.135
00007ffd00793180 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd007ffb20 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd00773870 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffd0071d810 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd007bedb0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd0080df10 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd007227a0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd007b2c60 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd0079cef0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd0070dc70 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd00793190 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd007d2fc0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd0071d820 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd00760ee0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd007f9bc0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd007227b0 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd007b2c70 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd007d2fd0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd006d6090 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd0080df20 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd007b2c80 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffd007f9bd0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffd0080df30 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffd007bedc0 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd007d2fe0 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd006dace0 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd0080df40 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd007931a0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd007b2c90 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd007f9be0 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd0070dc80 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd007994c0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd007bedd0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd006dacf0 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd0080df50 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd007d2ff0 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd0080df60 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd0070dc90 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffd006dad00 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd007bede0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd0079cf00 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd007b2c40 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd0070dca0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd007bedf0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd007f9bf0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffd0071d830 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffd007f9c00 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffd006d6070 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd00709b00 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd006c9050 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffd0076deb0 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffd0075d9d0 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffd0072ac80 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd0076dec0 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd0075d9e0 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffd00773860 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0079cf10 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0080def0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd0076ded0 (__TEXT,__text) non-external _block_destroy_helper.82
00007ffd0072ac90 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd0075d9f0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffd006c9060 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffd0076dee0 (__TEXT,__text) non-external _block_destroy_helper.88
00007ffd0071d800 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffd0072aca0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd0075da00 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffd0076def0 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffd0075da10 (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00007ffd00826d7e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffd00825db4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00007ffd00824ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00007ffd0082701e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00007ffd00826ffa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00007ffd00825624 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00007ffd0082807e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00007ffd008274c8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00007ffd008255ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00007ffd00826d94 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffd00826d6e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00007ffd0076dbb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
00007ffd0077cd70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport23DirectInvocationUseCaseO
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
00007ffd007e9100 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffd007e9100 (__TEXT,__text) non-external _keypath_get.5Tm
00007ffd007e95c0 (__TEXT,__text) non-external _keypath_get.69Tm
00007ffd007e92c0 (__TEXT,__text) non-external _keypath_get.7Tm
00007ffd0070b870 (__TEXT,__text) non-external _keypath_getTm
00007ffd007e9560 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffd007e9320 (__TEXT,__text) non-external _keypath_set.8Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffd006ee970 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffd006ffd70 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd007f77b0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffd00792fa0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffd006dab60 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffd0071cfd0 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffd006f00a0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0071d4b0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0074cd80 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd00779620 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd00792f70 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd007b2af0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffd0071d070 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffd007d2cd0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffd007225d0 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffd0074cd80 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffd006c8c50 (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffd006c8b50 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd006ee8e0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd006f00a0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0072a870 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0075d820 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffd0076d920 (__TEXT,__text) non-external _objectdestroy.66Tm
00007ffd006d5f80 (__TEXT,__text) non-external _objectdestroy.67Tm
00007ffd0075d700 (__TEXT,__text) non-external _objectdestroy.70Tm
00007ffd0074cd80 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd0074cd80 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd0075d350 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd007f9ac0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffd006c8c50 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffd006d5f80 (__TEXT,__text) non-external _objectdestroyTm
00007ffd006f00a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffd0072c620 (__TEXT,__text) non-external _objectdestroyTm
00007ffd00792f00 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd008265ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
00007ffd00827990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffd008257d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffd008270e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffd00827a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00007ffd00825e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffd008273a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffd00826f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffd0082606a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffd00825af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffd008253f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffd008248e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffd00827b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffd00827628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffd00827d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffd00825958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffd00826454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffd008271f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffd00827a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
00007ffd00826cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffd00827650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffd0082716a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffd008271a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffd00826f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffd00827b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffd0082617c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffd00827e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
00007ffd00825110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffd0082508c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffd00825436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
