                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027913b598 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f77dbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport29AirQualityNonNumericScaleViewVyxG7SwiftUI0I0AA4BodyAeFP_AeF
000000026f77b1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30CompactOverviewTableColumnViewV7SwiftUI0H0AA4BodyAdEP_AdE
000000026f77aefc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextOSHAASQ
000000026f77e106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31ChartViewModelInterpolationModeOSHAASQ
000000026f77b35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31OverviewTableBackgroundModifierV7SwiftUI04ViewG0AA4BodyAdEP_AD0J0
000000026f77cfb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport31SunriseSunsetDetailChartContentV6Charts0gH0AA4BodyAdEP_AdE
000000026f77ac66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLVSHAASQ
000000026f77c33a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLVSHAASQ
000000026f77e900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport33WindComponentCompassContainerViewV7SwiftUI0H0AA4BodyAdEP_AdE
000000026f77c210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0VSHAASQ
000000026f77c218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0VSHAASQ
000000026f77c208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0VSHAASQ
000000026f77c220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport34PrecipitationTotalPlatterViewModelVSHAASQ
000000026f77bcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysOSHAASQ
000000026f77ddae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV6Charts0dK0AA4BodyAeFP_AeF
000000026f77ba72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport8DayPhaseOSHAASQ
000000026f77f3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport9PolarTypeOSHAASQ
000000026f77acca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
000000026f77ac9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
000000026f77aca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _fmod (from libSystem)
000000026f77e172 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV015ForegroundColorE0OAaBHPyHC.1
000000026f77e18e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV04FontE0OAaBHPyHC.20
000000026f77e180 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV07KerningE0OAaBHPyHC.7
000000026f77d232 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts12BuilderTupleVyAA12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderE4ViewVyxGXE_tAH0L0Rd__lFQOyAA4PlotVyACyAH7ForEachVySay17WeatherAppSupport06DetailD11DataElementVG10Foundation4DateVAeAE15foregroundStyleyQrqd__AH05ShapeY0Rd__lFQOyAeAE6symbolyQrqd__AA0d6SymbolZ0Rd__lFQOyAeAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOyAA9PointMarkV_Qo__AA05Basicd6SymbolZ0VQo__AH5ColorVQo_G_A13_A13_QPGG_AH08ModifiedE0VyAJyA15_GAH16_BlendModeEffectVGQo__AeAE4mask7contentQrqd__yXE_tAaDRd__lFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAE04lineY0yQrAH06StrokeY0VFQOyAeAE19interpolationMethodyQrAA19InterpolationMethodVFQOyAPySaySiGSiAA8LineMarkVG_Qo__Qo__AH14LinearGradientVQo__AeAE6offset1x1yQrA3__A3_tFQOyAA13RectangleMarkV_Qo_Qo_A46_AeAE6shadow5color6radiusA41_A42_QrA11__A3_A3_A3_tFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAEA25_yQrA27_FQOyAA8RuleMarkV_Qo__A11_Qo__Qo_AeAEA23_A24_Qrqd__yXE_tAaDRd__lFQOyAeAEAXyQrqd__AhYRd__lFQOyAeAE10annotation8position9alignment7spacingA24_QrAA18AnnotationPositionV_AH9AlignmentVA3_Sgqd__yXEtAhLRd__lFQOyA5__A17_yAH5ImageVAH12_FrameLayoutVGQo__A11_Qo__A44_Qo_AeAEA23_A24_Qrqd__yXE_tAaDRd__lFQOyANyACyA12__A70_QPGG_A44_Qo_QPGAaDHPqd0__AaDHD3_A22_HO_qd0__AaDHD3_A46_HOqd0__AaDHD3_A46_HOqd__AaDHD2_A54_HOqd0__AaDHD3_A71_HOqd0__AaDHD3_A74_HOHX_HC.12
000000026f77dd2c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVy17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLVAA0B5TupleVyAD0ghimN0AFLLV_AGQPGGAA0gN0HPAgaNHPyHC_AlaNHPAkaNHPyHC_AgaNHPyHCHX_HCHC.1
000000026f77f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 6Charts18BuilderConditionalVyACyAA0B5TupleVy17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV_AISgQPGAJGAIGAA12ChartContentHPAlaNHPAkaNHPAiaNHPyHC_AjaNHpAiaNHPyHC_HCHX_HC_AjaNHpAiaNHPyHC_HCHC_AiaNHPyHCHC.2
000000026f77ad58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVy17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLVAA31AccessibilityAttachmentModifierVGAA0I0HPAgaKHPyHC_AiA0iT0HPyHCHC.6
000000026f77b8fa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA014_ViewModifier_D0Vy17WeatherAppSupport023OverviewTableBackgroundF0VGAA01_lF0VyAA011StrokeShapeE0VyAA16RoundedRectangleVAA5ColorVAA05EmptyE0VGGGAA11_ClipEffectVyAOGGAA0E0HPAvAA_HPAiAA_HPyHC_AuA0eF0HPyHCHC_AyAA0_HPyHCHC.6
000000026f77d6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA10_ShapeViewVyAA4PathVAA5ColorVGAA13_OffsetEffectVGAA09_RotationJ0VGAA21_OverlayStyleModifierVyAIGGAA0F0HPApaUHPAmaUHPAjaUHPyHC_AlA0fN0HPyHCHC_AoaVHPyHCHC_AsaVHPyHCHC.1
000000026f77b328 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyx17WeatherAppSupport31OverviewTableBackgroundModifierVGAaBHPxAaBHD1__AgA0cL0HPyHCHC.2
000000026f77dc38 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA6HStackVyAA7ForEachVySaySi6offset_10WeatherKit23AirQualityScaleCategoryV7elementtGSiADyAA19_ConditionalContentVyAA08ModifiedP0VyxAA24_ForegroundStyleModifierVyAA5ColorVGGAPyxARyAA017HierarchicalShapeS0VGGGGGGAaBHPyHC.1
000000026f77beb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA6ZStackVyAA05TupleC0VyAA6HStackVyAFyxSg_AA6SpacerVAItGG_AA15ModifiedContentVyAHyAA14GeometryReaderVyAA7ForEachVySaySiGSiAOyxAA15_PositionLayoutVGSgGGGAA06_FrameO0VGtGGAaBHPyHC.1
000000026f77b172 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA7ForEachVySay17WeatherAppSupport25OverviewTableRowViewModelVGSSAF07Compactij6ColumnL0VGGAA0L0HPyHC.1
000000026f77b8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAA0E0PAAE12dividerStyleyQrqd__AA07DividerI0Rd__lFQOyAA0J0V_07WeatherB0010QuaternaryjI0VQo_AA14_PaddingLayoutVGSg_AGyAiAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAGyAGyAA6HStackVyAA012_ConditionalG0VyAEyACyAEyAA4TextV_A3_tGG_AA6SpacerVtGAEyA3__A7_AGyA3_AA21_TraitWritingModifierVyAA0n8PriorityY3KeyVGGtGGGASGASG_Qo_AA0R18AttachmentModifierVGtGGAaHHPyHC.5
000000026f77ea9a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVy17WeatherAppSupport020WindComponentCompassE0VAA21_TraitWritingModifierVyAA014LayoutPriorityN3KeyVGG_AGyAA6VStackVyAEyAGyAGyAGyAGyAGyAA5ImageVAA012_AspectRatioQ0VGAA06_FrameQ0VGAA012_EnvironmentsoP0VyAA5ColorVSgGGAA016_ForegroundStyleP0VyAA22HierarchicalShapeStyleVGGAA13_OffsetEffectVG_AA6SpacerVtGGAVGSgAGyAGyACyAEyAGyAGyAwA15_RotationEffectVGAA08_PaddingQ0VG_AGyAGyAA6CircleVAVGAA13_ShadowEffectVGSgAGyA29_AA16_BlendModeEffectVGtGGAA23_CompositingGroupEffectVGAVGAGyARyAEyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQOyAGyA44_AAE034typesettingLanguageAwareLineHeightW0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightW0V_SbtFQOyAGyAGyAGyAA4TextVA0_y12CoreGraphics7CGFloatVGGA0_yAA4FontVSgGGA0_ySiSgGG_Qo_A0_yAA13TextAlignmentOGG_s19PartialRangeThroughVyA47_GQo__A44_AAEA45_yQrqd__SXRd__A47_A49_RSlFQOyAGyAGyAGyAGyA55_A13_GA72_GA67_GA59_G_A76_Qo_SgtGGAVGtGGAAA43_HPyHC.6
000000026f77e73c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA19_ConditionalContentVyAA08ModifiedG0VyAA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQOyAIyAIyAA6CanvasVyAA05EmptyE0VGAA24_ForegroundStyleModifierVyAA017HierarchicalShapeQ0VGGAA16_BlendModeEffectVG_s19PartialRangeThroughVyANGQo_AA18_AspectRatioLayoutVGAkAE12drawingGroup6opaque05colorV0QrSb_AA014ColorRenderingV0OtFQOyA9__Qo_G_AIyA2_A8_GtGGAaJHPyHC.12
000000026f77b30c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7ForEachVySay17WeatherAppSupport25OverviewTableRowViewModelVGSSAD0hijK0VGAA0K0HPAiaKHPyHC_HC.1
000000026f77b2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI9TupleViewVyAA15ModifiedContentVyAA7DividerVAA14_PaddingLayoutVGSg_AEyAA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6VStackVyACyAA4TextV_AUtGG_Qo_AA0M18AttachmentModifierVGtGAaLHPyHC.4
000000026f77f7aa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__6Charts12ChartContentHD3_AaBPAAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE7opacityyQrSdFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeH0Rd__lFQOyAcAE04lineH0yQrAH06StrokeH0VFQOyAH7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGSdAcAE19accessibilityHiddenyQrSbFQOyAcAE0V5ValueyQrqd__SyRd__lFQOyAcAE0V5LabelyQrqd__SyRd__lFQOyAA4PlotVyAcAE6shadow5color6radius1x1yQrAH5ColorV_12CoreGraphics7CGFloatVA5_A5_tFQOyAA8LineMarkV_Qo_G_SSQo__SSQo__Qo_G_Qo__AH14LinearGradientVQo__Qo__AcAE6offsetA_6yStart4yEndQrA5__A5_A5_tFQOyAA13RectangleMarkV_Qo_Qo_HO.18
000000026f77e094 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HO.15
000000026f6ffe28 (__TEXT,__text) non-external _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA0_Rd__lFQOyAcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQOyAA9PointMarkV_AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQOy_Qo_Qo__AH08ModifiedC0VyA4_yA15_GAH16_BlendModeEffectVGQo__AH4TextVQo_G_Qo_HOTm
000000026f77e09c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQOy7SwiftUI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAmcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQOyAcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQOyAcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQOyAA9PointMarkV_AA05Basicb6SymbolU0VQo__AH08ModifiedC0VyATyA1_GAH16_BlendModeEffectVGQo__AH14LinearGradientVQo_G_Qo_HO.16
000000026f77d86c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__6Charts12ChartContentHD2_AaBPAAE19accessibilityHiddenyQrSbFQOyAcAE7opacityyQrSdFQOyAcAE4mask7contentQrqd__yXE_tAaBRd__lFQOyAcAE15foregroundStyleyQrqd__7SwiftUI05ShapeJ0Rd__lFQOyAI7ForEachVySay17WeatherAppSupport06DetailB11DataElementVGAoA8AreaMarkVG_AI14LinearGradientVQo__AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A1_A1_tFQOyAA09RectangleW0V_Qo_Qo__Qo__Qo_HO.7
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
000000026f6df1ac (__TEXT,__text) non-external _objectdestroy.17Tm
000000026f719614 (__TEXT,__text) non-external _objectdestroy.4Tm
000000026f6dee48 (__TEXT,__text) non-external _objectdestroyTm
000000026f719698 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026f77c9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport013PrecipitationA4TypeP
000000026f77c36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport25DaylightStringBuilderTypeP
000000026f77c8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport26SunElevationCalculatorTypeP
000000026f77f86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27PrecipitationCalculatorTypeP
000000026f77d6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27UVISummaryStringBuilderTypeP
000000026f77d5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28SunEventViewModelFactoryTypeP
000000026f77caea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28WindPlatterStringBuilderTypeP
000000026f77e196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30HumidityTitleStringBuilderTypeP
000000026f77bab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30LocationPeakTimeCalculatorTypeP
000000026f77c462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32CurrentMarkerValueCalculatorTypeP
000000026f77e284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
000000026f77d5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PrecipitationEventCalculatorTypeP
000000026f77c718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PressurePlatterStringBuilderTypeP
000000026f77f812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
000000026f77c144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
000000026f77f8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
000000026f77d574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35ConditionDetailChartHeaderStyleTypeP
000000026f77adc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
000000026f77f3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
000000026f77ae3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
000000026f77e20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
