                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a07ae88 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002653af9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002653af99c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
00000002653af9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
00000002653af9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002653af9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
00000002653af9ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
00000002653af9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002653af970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
00000002653aec70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
00000002653ae600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DeviceSupportO0C4TypeOSHAASQ
00000002653ae9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
00000002653ae016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
00000002653ae02e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
00000002653ad970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
00000002653af15e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
00000002653af320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
00000002653aeb1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
00000002653aeb36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
00000002653adf80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
00000002653af450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
00000002653af468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002653ae00e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
00000002653ae422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
00000002653ae43a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
00000002653ae448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
00000002653ae460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
00000002653add22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
00000002653ae5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
00000002653aee38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
00000002653aee2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
00000002653aee22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
00000002653afbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeOSHAASQ
00000002653aeaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25ForegroundBundleIdInFocusVSLAASQ
00000002653aeec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
00000002653aeed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
00000002653af17a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
00000002653ae674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
00000002653aedf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
00000002653af028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
00000002653af040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
00000002653af08c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
00000002652c6790 (__TEXT,__text) non-external _block_copy_helper
00000002652ca7c4 (__TEXT,__text) non-external _block_copy_helper
00000002652d512c (__TEXT,__text) non-external _block_copy_helper
00000002652d66c8 (__TEXT,__text) non-external _block_copy_helper
00000002652e8788 (__TEXT,__text) non-external _block_copy_helper
00000002652ee0f4 (__TEXT,__text) non-external _block_copy_helper
00000002652f9728 (__TEXT,__text) non-external _block_copy_helper
0000000265311fb0 (__TEXT,__text) non-external _block_copy_helper
0000000265318860 (__TEXT,__text) non-external _block_copy_helper
000000026531ddb4 (__TEXT,__text) non-external _block_copy_helper
0000000265321940 (__TEXT,__text) non-external _block_copy_helper
000000026532b408 (__TEXT,__text) non-external _block_copy_helper
000000026532e470 (__TEXT,__text) non-external _block_copy_helper
000000026532ff50 (__TEXT,__text) non-external _block_copy_helper
0000000265331010 (__TEXT,__text) non-external _block_copy_helper
00000002653387c0 (__TEXT,__text) non-external _block_copy_helper
000000026533ff74 (__TEXT,__text) non-external _block_copy_helper
000000026534d3fc (__TEXT,__text) non-external _block_copy_helper
00000002653783f8 (__TEXT,__text) non-external _block_copy_helper
0000000265389124 (__TEXT,__text) non-external _block_copy_helper
000000026538f720 (__TEXT,__text) non-external _block_copy_helper
0000000265391b84 (__TEXT,__text) non-external _block_copy_helper
0000000265392e28 (__TEXT,__text) non-external _block_copy_helper
0000000265394a58 (__TEXT,__text) non-external _block_copy_helper
0000000265396064 (__TEXT,__text) non-external _block_copy_helper
00000002653794d0 (__TEXT,__text) non-external _block_copy_helper.1
00000002653310cc (__TEXT,__text) non-external _block_copy_helper.10
000000026532b468 (__TEXT,__text) non-external _block_copy_helper.11
000000026532ff7c (__TEXT,__text) non-external _block_copy_helper.11
0000000265389190 (__TEXT,__text) non-external _block_copy_helper.11
0000000265392e60 (__TEXT,__text) non-external _block_copy_helper.11
0000000265394a98 (__TEXT,__text) non-external _block_copy_helper.12
00000002653120ec (__TEXT,__text) non-external _block_copy_helper.14
0000000265321958 (__TEXT,__text) non-external _block_copy_helper.15
0000000265394a9c (__TEXT,__text) non-external _block_copy_helper.15
00000002652e88a8 (__TEXT,__text) non-external _block_copy_helper.16
00000002652cad0c (__TEXT,__text) non-external _block_copy_helper.17
0000000265319608 (__TEXT,__text) non-external _block_copy_helper.17
00000002652e88ac (__TEXT,__text) non-external _block_copy_helper.19
000000026538fcb4 (__TEXT,__text) non-external _block_copy_helper.2
000000026531ef9c (__TEXT,__text) non-external _block_copy_helper.20
00000002652e88b0 (__TEXT,__text) non-external _block_copy_helper.28
00000002652e88b4 (__TEXT,__text) non-external _block_copy_helper.31
000000026531efa0 (__TEXT,__text) non-external _block_copy_helper.35
00000002652d66f0 (__TEXT,__text) non-external _block_copy_helper.4
000000026532e488 (__TEXT,__text) non-external _block_copy_helper.4
00000002652e88b8 (__TEXT,__text) non-external _block_copy_helper.40
00000002652e88bc (__TEXT,__text) non-external _block_copy_helper.43
000000026534dd88 (__TEXT,__text) non-external _block_copy_helper.43
00000002653794d4 (__TEXT,__text) non-external _block_copy_helper.48
0000000265389188 (__TEXT,__text) non-external _block_copy_helper.5
00000002652e88c0 (__TEXT,__text) non-external _block_copy_helper.52
00000002652e88c4 (__TEXT,__text) non-external _block_copy_helper.55
00000002653794d8 (__TEXT,__text) non-external _block_copy_helper.55
000000026534dd8c (__TEXT,__text) non-external _block_copy_helper.56
00000002652e88c8 (__TEXT,__text) non-external _block_copy_helper.64
00000002652e88cc (__TEXT,__text) non-external _block_copy_helper.67
00000002652e88a4 (__TEXT,__text) non-external _block_copy_helper.7
00000002652c69d0 (__TEXT,__text) non-external _block_copy_helper.8
000000026532ff78 (__TEXT,__text) non-external _block_copy_helper.8
000000026538918c (__TEXT,__text) non-external _block_copy_helper.8
00000002652f97f4 (__TEXT,__text) non-external _block_copy_helper.9
0000000265391bb4 (__TEXT,__text) non-external _block_copy_helper.9
0000000265396140 (__TEXT,__text) non-external _block_copy_helper.9
000000029dcada48 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcadfc8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcae708 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcae878 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcaf9f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb0348 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb11c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb2158 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb29a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb2fe8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb3208 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb3fc8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb4530 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb4708 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb47f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb5130 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb5808 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb6030 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb6ff0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb77f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb7a30 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb7ce8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb7f28 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb8168 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcb83d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dcada98 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029dcb4730 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029dcb7848 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029dcb1210 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dcb7d10 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dcb8400 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dcb4848 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029dcb3ff0 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029dcb4758 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029dcb7870 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029dcb7f78 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029dcb81b8 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029dcb21a8 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029dcb3280 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029dcb81e0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029dcafa98 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029dcae090 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029dcb2bc0 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029dcafac0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dcb3038 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000029dcb7018 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029dcafb38 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029dcafb60 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029dcb3100 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029dcb7a80 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000029dcafbd8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000029dcafc00 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029dcb6360 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029dcb7090 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029dcafc78 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029dcafca0 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029dcb70e0 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000029dcb63d8 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000029dcae8c8 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dcb4558 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dcafd18 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029dcafd40 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029dcb7820 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000029dcafa20 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002652c67a0 (__TEXT,__text) non-external _block_destroy_helper
00000002652ca7d4 (__TEXT,__text) non-external _block_destroy_helper
00000002652d513c (__TEXT,__text) non-external _block_destroy_helper
00000002652d66d8 (__TEXT,__text) non-external _block_destroy_helper
00000002652e8798 (__TEXT,__text) non-external _block_destroy_helper
00000002652ee104 (__TEXT,__text) non-external _block_destroy_helper
00000002652f9738 (__TEXT,__text) non-external _block_destroy_helper
0000000265311fc0 (__TEXT,__text) non-external _block_destroy_helper
0000000265318870 (__TEXT,__text) non-external _block_destroy_helper
000000026531ddc4 (__TEXT,__text) non-external _block_destroy_helper
0000000265321950 (__TEXT,__text) non-external _block_destroy_helper
000000026532b418 (__TEXT,__text) non-external _block_destroy_helper
000000026532e480 (__TEXT,__text) non-external _block_destroy_helper
000000026532ff60 (__TEXT,__text) non-external _block_destroy_helper
0000000265331020 (__TEXT,__text) non-external _block_destroy_helper
00000002653387d0 (__TEXT,__text) non-external _block_destroy_helper
000000026533ff84 (__TEXT,__text) non-external _block_destroy_helper
000000026534d40c (__TEXT,__text) non-external _block_destroy_helper
0000000265378408 (__TEXT,__text) non-external _block_destroy_helper
0000000265389134 (__TEXT,__text) non-external _block_destroy_helper
000000026538f730 (__TEXT,__text) non-external _block_destroy_helper
0000000265391b94 (__TEXT,__text) non-external _block_destroy_helper
0000000265392e38 (__TEXT,__text) non-external _block_destroy_helper
0000000265394a68 (__TEXT,__text) non-external _block_destroy_helper
0000000265396074 (__TEXT,__text) non-external _block_destroy_helper
00000002652f97f8 (__TEXT,__text) non-external _block_destroy_helper.10
0000000265391bb8 (__TEXT,__text) non-external _block_destroy_helper.10
0000000265396144 (__TEXT,__text) non-external _block_destroy_helper.10
00000002653310d0 (__TEXT,__text) non-external _block_destroy_helper.11
000000026532b46c (__TEXT,__text) non-external _block_destroy_helper.12
000000026532ff84 (__TEXT,__text) non-external _block_destroy_helper.12
000000026538919c (__TEXT,__text) non-external _block_destroy_helper.12
0000000265392e64 (__TEXT,__text) non-external _block_destroy_helper.12
0000000265394aa0 (__TEXT,__text) non-external _block_destroy_helper.13
00000002653120f0 (__TEXT,__text) non-external _block_destroy_helper.15
0000000265321960 (__TEXT,__text) non-external _block_destroy_helper.16
0000000265394aa4 (__TEXT,__text) non-external _block_destroy_helper.16
00000002652e88d4 (__TEXT,__text) non-external _block_destroy_helper.17
00000002652cad10 (__TEXT,__text) non-external _block_destroy_helper.18
0000000265319610 (__TEXT,__text) non-external _block_destroy_helper.18
00000002653794e0 (__TEXT,__text) non-external _block_destroy_helper.2
00000002652e88d8 (__TEXT,__text) non-external _block_destroy_helper.20
000000026531efa4 (__TEXT,__text) non-external _block_destroy_helper.21
00000002652e88dc (__TEXT,__text) non-external _block_destroy_helper.29
000000026538fcc4 (__TEXT,__text) non-external _block_destroy_helper.3
00000002652e88e0 (__TEXT,__text) non-external _block_destroy_helper.32
000000026531efa8 (__TEXT,__text) non-external _block_destroy_helper.36
00000002652e88e4 (__TEXT,__text) non-external _block_destroy_helper.41
00000002652e88e8 (__TEXT,__text) non-external _block_destroy_helper.44
000000026534dd98 (__TEXT,__text) non-external _block_destroy_helper.44
00000002653794e4 (__TEXT,__text) non-external _block_destroy_helper.49
00000002652d66f4 (__TEXT,__text) non-external _block_destroy_helper.5
000000026532e498 (__TEXT,__text) non-external _block_destroy_helper.5
00000002652e88ec (__TEXT,__text) non-external _block_destroy_helper.53
00000002652e88f0 (__TEXT,__text) non-external _block_destroy_helper.56
00000002653794e8 (__TEXT,__text) non-external _block_destroy_helper.56
000000026534dd9c (__TEXT,__text) non-external _block_destroy_helper.57
0000000265389194 (__TEXT,__text) non-external _block_destroy_helper.6
00000002652e88f4 (__TEXT,__text) non-external _block_destroy_helper.65
00000002652e88f8 (__TEXT,__text) non-external _block_destroy_helper.68
00000002652e88d0 (__TEXT,__text) non-external _block_destroy_helper.8
00000002652c69d4 (__TEXT,__text) non-external _block_destroy_helper.9
000000026532ff80 (__TEXT,__text) non-external _block_destroy_helper.9
0000000265389198 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000026534fb9c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
00000002653afb0e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
00000002653ae0bc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
00000002653ae4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002653afdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00000002653ae4ee (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000002653ae4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00000002653af830 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
00000002652d2b48 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB6SyncerC11SyncTriggerO
00000002652cd07c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
0000000265345e18 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11EntityValueVSg
00000002652c8c88 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals11SignalValueO
00000002653393c4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals15PredictionErrorO
000000026537c508 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals16SignalStoreErrorO
00000002653455c4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11SiriSignals27SignalCachingStrategyOptionO
00000002653af5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10Foundation4DateVG.10
00000002653af5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10Foundation4DateVGG.9
00000002653af612 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordVGG.19
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026536aa2c (__TEXT,__text) non-external _objectdestroy.108Tm
000000026536ac9c (__TEXT,__text) non-external _objectdestroy.112Tm
000000026534dac0 (__TEXT,__text) non-external _objectdestroy.11Tm
000000026536a790 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026536b084 (__TEXT,__text) non-external _objectdestroy.188Tm
