                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000002338ccd18 (__DATA_CONST,__const) external _MTRArrayValueType
000000022f8a7670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
000000022f8a73f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
000000022f8a7490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
000000022f8a7710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
000000022f8ac620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
000000022f8ac440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
000000022f8ac4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
000000022f8ac580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
000000022f8a6b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
000000022f8a6c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
000000022f8a6b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
000000022f8a6c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
000000022f8a6cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
000000022f8a6bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
000000022f8b1378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
000000022f8af500 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
000000022f8a5ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
000000022f8a81b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
000000022f8a8340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
000000022f8a7fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
000000022f8a8020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
000000022f8a8110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
000000022f8a8160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
000000022f8a8070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
000000022f8a80c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
000000022f8ad7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
000000022f8ad750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
000000022f8a8250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
000000022f8ad7f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
000000022f8a82f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
000000022f8a82a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
000000022f8a8200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
000000022f8b1508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
000000022f8a75a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
000000022f8a7648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
000000022f8a76e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
000000022f8a7468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
000000022f8a7508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
000000022f8a7788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
000000022f8ac698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
000000022f8ac4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
000000022f8ac558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
000000022f8ac5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
000000022f8ac850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
000000022f8ac6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
000000022f8ac800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
000000022f8ac710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
000000022f8ac7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
000000022f8ac760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
000000022f8a5f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
000000022f8ae1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
000000022f8aded0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
000000022f8ae100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
000000022f8ae0b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
000000022f8adfc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
000000022f8ae150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
000000022f8ae1a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
000000022f8adf20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
000000022f8adde0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
000000022f8ae010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
000000022f8adf70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
000000022f8ae060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
000000022f8add90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
000000022f8add40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
000000022f8ade80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
000000022f8ade30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
000000022f8ae240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
000000022f8af690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
000000022f8b0ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRReadParams
000000022f8a6540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneParams
000000022f8a6590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneResponseParams
000000022f8abb80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAttributeValuePair
000000022f8a6a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneParams
000000022f8a6ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneResponseParams
000000022f8a6950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneParams
000000022f8a69a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneResponseParams
000000022f8a69f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneParams
000000022f8a6a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneResponseParams
000000022f8abbd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterExtensionFieldSet
000000022f8a68b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipParams
000000022f8a6900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipResponseParams
000000022f8a6860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRecallSceneParams
000000022f8a6720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesParams
000000022f8a6770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesResponseParams
000000022f8a6680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneParams
000000022f8a66d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneResponseParams
000000022f8a67c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneParams
000000022f8a6810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneResponseParams
000000022f8a65e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneParams
000000022f8a6630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneResponseParams
000000022f8b1530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
000000022f8a7d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
000000022f8acd50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
000000022f8acd28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
000000022f8accb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
000000022f8b0ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
000000022f8ad570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
000000022f8ad5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
000000022f8ad660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
000000022f8ad700 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
000000022f8ad6b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
000000022f8ad610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
000000022f8ad520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
000000022f8a98d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
000000022f8a9920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
000000022f8ae498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
000000022f8ae420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
000000022f8ab068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
000000022f8aefd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
000000022f8aee98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
000000022f8aef38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
000000022f8aedf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
000000022f8aecb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
000000022f8ab7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
000000022f8ab1a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
000000022f8aaac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
000000022f8aa7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
000000022f8ab748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
000000022f8aaf28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
000000022f8ab9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
000000022f8ab2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
000000022f8aba68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
000000022f8ab428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
000000022f8ab608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
000000022f8aaca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
000000022f8af118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
000000022f8aed58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
000000022f8af1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
000000022f8ab248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
000000022f8ab568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
000000022f8aab68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
000000022f8ab4c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
000000022f8ab108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
000000022f8af078 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
000000022f8aafc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
000000022f8ab388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
000000022f8aa708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
000000022f8ab6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
000000022f8aade8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
000000022f8aa5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
000000022f8aac08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
000000022f8aa8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
000000022f8ab928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
000000022f8aa848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
000000022f8aa668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
000000022f8aae88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
000000022f8aad48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
000000022f8aaa28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
000000022f8aa988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
000000022f8ab888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
000000022f8a9150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
000000022f8a9100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
000000022f8a9060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
000000022f8a90b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
000000022f8a9010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
000000022f8ae290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
000000022f8acf80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
000000022f8ace18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
000000022f8acda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
000000022f8acfd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
000000022f8ace40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
000000022f8a7da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
000000022f8acf08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
000000022f8ace90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
000000022f8acf30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
000000022f8a5fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
000000022f8ad110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
000000022f8ad188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
000000022f8a7e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
000000022f8ad1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
000000022f8ad228 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneType
000000022f8aaff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterBooleanResponseParams
000000022f8aef60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterDoubleNestedStructList
000000022f8aee20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStruct
000000022f8aeec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStructList
000000022f8aed80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
000000022f8aec40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStruct
000000022f8ab770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
000000022f8ab130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
000000022f8aaa50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
000000022f8aa730 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
000000022f8ab6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
000000022f8aaeb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
000000022f8ab950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
000000022f8ab270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
000000022f8ab9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
000000022f8ab3b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
000000022f8ab590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
000000022f8aac30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
000000022f8af0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEventEvent
000000022f8aece0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScoped
000000022f8af140 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
000000022f8ab1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
000000022f8ab4f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
000000022f8aaaf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
000000022f8ab450 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
000000022f8ab090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
000000022f8af000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructOctet
000000022f8aaf50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
000000022f8ab310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
000000022f8aa690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNotHandledParams
000000022f8ab630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
000000022f8aad70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
000000022f8aa550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestParams
000000022f8aab90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
000000022f8aa870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
000000022f8ab8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
000000022f8aa7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificParams
000000022f8aa5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
000000022f8aae10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
000000022f8aacd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
000000022f8aa9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
