000000018990cad0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018990ca88 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018990cabc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018990caa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018990ca74 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018990caf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001e7b775d8 (__DATA,__data) non-external _initializeLoggingOnce
00000001e7b77a98 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceCoreMedia709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001e41d9c10 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001e41d9c20 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001e41d9c18 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001e41d9758 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001e41d9740 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001e41d9738 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001e41d9730 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001e41d9750 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001e41d9748 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001e41d9eb0 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001e41d9e80 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001e41d9ea8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001e41d9eb8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001e41d9ec0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001e41d9ea0 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001e41d9e90 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001e41d9e88 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001e41d9e98 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001e41d9ec8 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001e41d9ed0 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001e41d9a18 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001e41d9a20 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001e41d9a30 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001e41d9a28 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001e41d9a48 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001e41d9a68 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001e41d9760 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001e41d99b8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001e41d99b0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001e41d99e8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001e41d99e0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001e41d99c8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001e41d99f0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001e41d99c0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001e41d99d8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001e41d99d0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001e41d99f8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001e41d9a10 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001e41d9a00 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001e41d9a08 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001e41d9780 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001e41d9788 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001e41d9768 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001e41d9790 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001e41d9778 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001e41d99a8 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001e41d9860 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001e41d9888 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001e41d9870 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001e41d9898 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001e41d9868 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001e41d9880 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001e41d9890 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001e41d9878 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001e41d9a40 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001e41d97e0 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001e41d97f0 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001e41d99a0 (__DATA_CONST,__const) external _kCVImageBufferDisplayImmediatelyKey
00000001e41d97e8 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001e41d9988 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00000001e41d9990 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00000001e41d9998 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001e41d9798 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001e41d97a0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001e41d97b8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001e41d97c0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001e41d97b0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001e41d97a8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001e41d97f8 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001e41d9980 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001e41d9928 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001e41d9920 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001e41d9930 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001e41d9958 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001e41d9950 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001e41d9938 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001e41d9960 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001e41d9978 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001e41d9948 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001e41d9970 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001e41d9940 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001e41d9968 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001e41d9a70 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00000001e41d9800 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001e41d9910 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00000001e41d9918 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00000001e41d9a38 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001e41d97d0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001e41d97c8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001e41d97d8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001e41d9a80 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00000001e41d9a78 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00000001e41d9770 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001e41d9a60 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001e41d9a50 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00000001e41d9a58 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001e41d98a0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001e41d98f8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001e41d98b0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001e41d98d8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001e41d98f0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001e41d98a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001e41d98c8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001e41d98c0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001e41d98b8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001e41d98e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001e41d98e0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001e41d9908 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001e41d9900 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001e41d98d0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001e41d9808 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001e41d9830 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001e41d9848 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001e41d9858 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00000001e41d9840 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001e41d9850 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001e41d9820 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001e41d9818 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001e41d9810 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001e41d9838 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001e41d9828 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
000000018990b760 (__TEXT,__const) external _kCVIndefiniteTime
00000001e41d9e38 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00000001e41d9e58 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00000001e41d9e30 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001e41d9e50 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001e41d9e48 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001e41d9dd0 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001e41d9db0 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001e41d9dc0 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001e41d9dc8 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001e41d9de0 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001e41d9dd8 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001e41d9db8 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001e41d9da8 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001e41d9e40 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001e41d9df8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001e41d9e08 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001e41d9e18 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001e41d9e28 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001e41d9e20 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001e41d9e10 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001e41d9de8 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001e41d9df0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001e41d9e00 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001e41d9b88 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001e41d9ac8 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001e41d9b90 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001e41d9ad0 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001e41d9ad8 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001e41d9b68 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001e41d9bf8 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001e41d9c00 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001e41d9b50 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001e41d9e78 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001e41d9b58 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001e41d9b60 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001e41d9ac0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001e41d9be8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001e41d9aa8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001e41d9ab8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001e41d9ab0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001e41d9bf0 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001e41d9bd8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001e41d9aa0 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001e41d9b08 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001e41d9b18 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001e41d9b10 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001e41d9b00 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001e41d9af8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001e41d9af0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001e41d9e70 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001e41d9e60 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001e41d9e68 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001e41d9a90 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001e41d9b38 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001e41d9c08 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001e41d9ae0 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001e41d9b28 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001e41d9b30 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001e41d9b20 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001e41d9b48 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001e41d9a88 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001e41d9ae8 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001e41d9b78 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001e41d9b98 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001e41d9ba0 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001e41d9c30 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001e41d9c28 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001e41d9ba8 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001e41d9bc8 (__DATA_CONST,__const) external _kCVPixelBufferPoolPreferIOSurfaceWithWiringAssertionKey
00000001e41d9bb0 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001e41d9bd0 (__DATA_CONST,__const) external _kCVPixelBufferPoolRequireIOSurfaceWithoutWiringAssertionYetKey
00000001e41d9bb8 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001e41d9bc0 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001e41d9b80 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001e41d9b70 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001e41d9ee8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001e41d9f10 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001e41d9f18 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001e41d9f28 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001e41d9f30 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001e41d9f20 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001e41d9ee0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001e41d9f08 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001e41d9ef8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001e41d9f00 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001e41d9ef0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001e41d9b40 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001e41d9be0 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001e41d9ed8 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001e41d9a98 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001e41d9c88 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001e41d9ce8 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001e41d9c90 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001e41d9c70 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001e41d9c78 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001e41d9c80 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001e41d9c68 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001e41d9d68 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001e41d9cc8 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001e41d9ce0 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001e41d9cd0 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001e41d9c48 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001e41d9d28 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001e41d9d38 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001e41d9d30 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001e41d9d40 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001e41d9d98 (__DATA_CONST,__const) external _kCVPixelFormatComponents
