000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ee7d70 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000180ee839c (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000180ee8518 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000180ee83c8 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000180ee7e20 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000180ee7ec0 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000180ee80a8 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000180ee7f08 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000180ee82ec (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180ede564 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
0000000180f017f8 (__TEXT,__text) external _mach_vm_region
0000000180f015dc (__TEXT,__text) external _mach_vm_region_recurse
0000000180ef56f0 (__TEXT,__text) external _mach_vm_remap
0000000180ef578c (__TEXT,__text) external _mach_vm_remap_new
0000000180ef5b4c (__TEXT,__text) external _mach_vm_tag_describe
0000000180ef5b48 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
0000000180ef8e40 (__TEXT,__text) external _mach_vm_wire
0000000180f00a24 (__TEXT,__text) external _mach_vm_write
0000000180f10d48 (__TEXT,__text) external _mach_voucher_attr_command
0000000180ee700c (__TEXT,__text) external _mach_voucher_deallocate
0000000180f10fa8 (__TEXT,__text) external _mach_voucher_debug_info
0000000180f10af4 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
0000000180f1065c (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000180ef52f8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180ede57c (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180ede5b8 (__TEXT,__text) external _mach_wait_until
0000000180efb540 (__TEXT,__text) external _mach_zone_force_gc
0000000180efc450 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180efc2c0 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180efb374 (__TEXT,__text) external _mach_zone_info
0000000180efc114 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000180efbfa4 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180ede528 (__TEXT,__text) external _macx_backing_store_recovery
0000000180ede51c (__TEXT,__text) external _macx_backing_store_suspend
0000000180ede4f8 (__TEXT,__text) external _macx_swapoff
0000000180ede4ec (__TEXT,__text) external _macx_swapon
0000000180ede510 (__TEXT,__text) external _macx_triggers
0000000180ee23f0 (__TEXT,__text) external _madvise
0000000180ee3798 (__TEXT,__text) non-external _malloc
0000000180ee38c0 (__TEXT,__text) non-external _malloc_type_malloc
0000000180ee3960 (__TEXT,__text) non-external _malloc_type_realloc
000000018301cb60 (__DATA,__bss) non-external _master_host_port
0000000180ee3a24 (__TEXT,__text) non-external _memcpy
0000000180ee241c (__TEXT,__text) external _memorystatus_control
0000000180ee2448 (__TEXT,__text) external _memorystatus_get_level
0000000180ee7098 (__TEXT,__text) external _mig_allocate
0000000180ee72ec (__TEXT,__text) external _mig_dealloc_reply_port
0000000180ef4dc4 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180ee70f4 (__TEXT,__text) external _mig_deallocate
0000000180ee7258 (__TEXT,__text) external _mig_get_reply_port
0000000180ef4d88 (__TEXT,__text) external _mig_get_special_reply_port
0000000180ee7364 (__TEXT,__text) external _mig_put_reply_port
0000000180ee7224 (__TEXT,__text) external _mig_reply_setup
0000000180ee7368 (__TEXT,__text) external _mig_strncpy
0000000180ee73ac (__TEXT,__text) external _mig_strncpy_zerofill
0000000180ee2474 (__TEXT,__text) external _mincore
0000000180ee24a0 (__TEXT,__text) external _minherit
0000000180ede5dc (__TEXT,__text) external _mk_timer_arm
0000000180ede5f4 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180ede5e8 (__TEXT,__text) external _mk_timer_cancel
0000000180ede5c4 (__TEXT,__text) external _mk_timer_create
0000000180ede5d0 (__TEXT,__text) external _mk_timer_destroy
0000000180ee24cc (__TEXT,__text) external _mkdir
0000000180ee24f8 (__TEXT,__text) external _mkdirat
0000000180ee2524 (__TEXT,__text) external _mkfifo
0000000180ee2550 (__TEXT,__text) external _mkfifoat
0000000180ee257c (__TEXT,__text) external _mknod
0000000180ee25a8 (__TEXT,__text) external _mknodat
0000000180ee25d4 (__TEXT,__text) external _mlock
0000000180ee2600 (__TEXT,__text) external _mlockall
0000000180ef10dc (__TEXT,__text) external _mmap
0000000180ee262c (__TEXT,__text) external _mount
0000000180edfa44 (__TEXT,__text) external _mprotect
0000000180ee2658 (__TEXT,__text) external _mremap_encrypted
0000000180ee74c8 (__TEXT,__text) external _msg_receive
0000000180ee74b8 (__TEXT,__text) external _msg_rpc
0000000180ee74c0 (__TEXT,__text) external _msg_send
0000000180edfa70 (__TEXT,__text) external _msgctl
0000000180ee2684 (__TEXT,__text) external _msgget
0000000180ee26b0 (__TEXT,__text) external _msgrcv
0000000180edfa9c (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180ee26dc (__TEXT,__text) external _msgsnd
0000000180edfac8 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180ede8c4 (__TEXT,__text) external _msgsys
0000000180edfb20 (__TEXT,__text) external _msync
0000000180edfb4c (__TEXT,__text) external _msync$NOCANCEL
0000000180ee2708 (__TEXT,__text) external _munlock
0000000180ee2734 (__TEXT,__text) external _munlockall
0000000180ef6118 (__TEXT,__text) external _munmap
0000000180ee2760 (__TEXT,__text) external _necp_client_action
0000000180ee278c (__TEXT,__text) external _necp_match_policy
0000000180ee27b8 (__TEXT,__text) external _necp_open
0000000180ee27e4 (__TEXT,__text) external _necp_session_action
0000000180ee2810 (__TEXT,__text) external _necp_session_open
0000000180ee283c (__TEXT,__text) external _net_qos_guideline
0000000180ee2868 (__TEXT,__text) external _netagent_trigger
0000000180f04730 (__TEXT,__text) external _netname_check_in
0000000180f04b20 (__TEXT,__text) external _netname_check_out
0000000180f048d4 (__TEXT,__text) external _netname_look_up
0000000180f04cc0 (__TEXT,__text) external _netname_version
0000000180eea0d4 (__TEXT,__text) external _nfsclnt
0000000180ee2894 (__TEXT,__text) external _nfssvc
000000018301c9e0 (__DATA,__data) external _non_boost_assertion_token
000000018301c9d8 (__DATA,__data) external _normal_boost_assertion_token
0000000180ee28c0 (__TEXT,__text) external _ntp_adjtime
0000000180ee28ec (__TEXT,__text) external _ntp_gettime
0000000180ee2918 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180ef3220 (__TEXT,__text) external _open
0000000180eea160 (__TEXT,__text) external _open$NOCANCEL
0000000180ef3cec (__TEXT,__text) external _open_dprotected_np
0000000180ef3254 (__TEXT,__text) external _openat
0000000180eea194 (__TEXT,__text) external _openat$NOCANCEL
0000000180ef3db0 (__TEXT,__text) external _openat_authenticated_np
0000000180ef3d4c (__TEXT,__text) external _openat_dprotected_np
0000000180ee2944 (__TEXT,__text) external _openbyid_np
0000000180ee4e54 (__TEXT,__text) external _os_buflet_get_data_address
0000000180ee4e24 (__TEXT,__text) external _os_buflet_get_data_length
0000000180ee4e5c (__TEXT,__text) external _os_buflet_get_data_limit
0000000180ee4e1c (__TEXT,__text) external _os_buflet_get_data_offset
0000000180ee4e44 (__TEXT,__text) external _os_buflet_get_object_address
0000000180ee4e4c (__TEXT,__text) external _os_buflet_get_object_limit
0000000180ee4e38 (__TEXT,__text) external _os_buflet_set_data_length
0000000180ee4e2c (__TEXT,__text) external _os_buflet_set_data_offset
0000000180eee5c0 (__TEXT,__text) external _os_channel_advance_slot
0000000180eef1ac (__TEXT,__text) external _os_channel_attr_clone
0000000180eef114 (__TEXT,__text) external _os_channel_attr_create
0000000180eef3cc (__TEXT,__text) external _os_channel_attr_destroy
0000000180eef620 (__TEXT,__text) external _os_channel_attr_get
0000000180eef7cc (__TEXT,__text) external _os_channel_attr_get_key
0000000180eef4a4 (__TEXT,__text) external _os_channel_attr_set
0000000180eef240 (__TEXT,__text) external _os_channel_attr_set_key
0000000180eee568 (__TEXT,__text) external _os_channel_available_slot_count
0000000180ef0c50 (__TEXT,__text) external _os_channel_buflet_alloc
0000000180ef0668 (__TEXT,__text) external _os_channel_buflet_free
0000000180ef0c1c (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180eee1c4 (__TEXT,__text) external _os_channel_create
0000000180eed804 (__TEXT,__text) external _os_channel_create_extended
0000000180eee34c (__TEXT,__text) external _os_channel_destroy
0000000180ef0b80 (__TEXT,__text) external _os_channel_event_free
0000000180ef4924 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180ef488c (__TEXT,__text) external _os_channel_event_get_next_event
0000000180eeed58 (__TEXT,__text) external _os_channel_flow_admissible
0000000180eeef30 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180eeef38 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000180eeed34 (__TEXT,__text) external _os_channel_get_advisory_region
0000000180eee1d4 (__TEXT,__text) external _os_channel_get_fd
0000000180ef0b84 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180ef07f8 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180eee64c (__TEXT,__text) external _os_channel_get_next_slot
0000000180eeecc4 (__TEXT,__text) external _os_channel_get_stats_region
0000000180ef0e78 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
0000000180eedfb4 (__TEXT,__text) non-external _os_channel_info2attr
0000000180eee0bc (__TEXT,__text) non-external _os_channel_init_ring
0000000180eee438 (__TEXT,__text) external _os_channel_is_defunct
0000000180eefc4c (__TEXT,__text) external _os_channel_large_packet_alloc
0000000180eef844 (__TEXT,__text) external _os_channel_packet_alloc
0000000180eef84c (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180eefc54 (__TEXT,__text) external _os_channel_packet_free
0000000180ef00fc (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180eee538 (__TEXT,__text) external _os_channel_pending
0000000180ef03e0 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000180eee1dc (__TEXT,__text) external _os_channel_read_attr
0000000180eee2fc (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180eee44c (__TEXT,__text) external _os_channel_ring_id
0000000180eee55c (__TEXT,__text) external _os_channel_ring_notify_time
0000000180eee550 (__TEXT,__text) external _os_channel_ring_sync_time
0000000180eee4dc (__TEXT,__text) external _os_channel_rx_ring
0000000180eeea38 (__TEXT,__text) external _os_channel_set_slot_properties
0000000180eefde0 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180eeff6c (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180eeeb74 (__TEXT,__text) external _os_channel_slot_get_packet
0000000180eee320 (__TEXT,__text) external _os_channel_sync
0000000180eee498 (__TEXT,__text) external _os_channel_tx_ring
0000000180eee230 (__TEXT,__text) external _os_channel_write_attr
0000000180ee4de8 (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180ede620 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180ef3bfc (__TEXT,__text) external _os_cpu_in_cksum
0000000180ede000 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180ee4f20 (__TEXT,__text) external _os_custom_x18_abi
0000000180ee4fa0 (__TEXT,__text) external _os_custom_x18_abi_get
0000000180ee2970 (__TEXT,__text) external _os_fault_with_payload
0000000180ee4de4 (__TEXT,__text) external _os_inet_checksum
0000000180eecf04 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000180eecf08 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000180ef1b84 (__TEXT,__text) external _os_nexus_attr_clone
0000000180ef1aec (__TEXT,__text) external _os_nexus_attr_create
0000000180ef1e20 (__TEXT,__text) external _os_nexus_attr_destroy
0000000180ef1dec (__TEXT,__text) external _os_nexus_attr_get
0000000180ef1be0 (__TEXT,__text) external _os_nexus_attr_set
0000000180ef25c4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180ef2294 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180ef22b4 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180ef1e6c (__TEXT,__text) external _os_nexus_controller_create
0000000180ef2288 (__TEXT,__text) external _os_nexus_controller_deregister_provider
0000000180ef2bf4 (__TEXT,__text) external _os_nexus_controller_destroy
0000000180ef22a8 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180ef1f68 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180ef2884 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000180ef2460 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180ef1f70 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000180ef27e8 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180ef23e0 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180ef3158 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
0000000180ef2f98 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000180ee4d0c (__TEXT,__text) external _os_packet_add_buflet
0000000180ee466c (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000180ee476c (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000180ee4d98 (__TEXT,__text) external _os_packet_decrement_use_count
0000000180ee4bec (__TEXT,__text) external _os_packet_finalize
0000000180ee4dc0 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000180ee4b98 (__TEXT,__text) external _os_packet_get_buflet_count
0000000180ee4524 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000180ee4b8c (__TEXT,__text) external _os_packet_get_data_length
0000000180ee47c0 (__TEXT,__text) external _os_packet_get_expire_time
0000000180ee481c (__TEXT,__text) external _os_packet_get_expiry_action
0000000180ee46bc (__TEXT,__text) external _os_packet_get_flow_uuid
0000000180ee47b0 (__TEXT,__text) external _os_packet_get_group_end
0000000180ee478c (__TEXT,__text) external _os_packet_get_group_start
0000000180ee4230 (__TEXT,__text) external _os_packet_get_headroom
0000000180ee468c (__TEXT,__text) external _os_packet_get_inet_checksum
0000000180ee4b34 (__TEXT,__text) external _os_packet_get_keep_alive
0000000180ee4284 (__TEXT,__text) external _os_packet_get_link_broadcast
0000000180ee42d4 (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000180ee4260 (__TEXT,__text) external _os_packet_get_link_header_length
0000000180ee42ac (__TEXT,__text) external _os_packet_get_link_multicast
0000000180ee4bb0 (__TEXT,__text) external _os_packet_get_next_buflet
0000000180ee49b4 (__TEXT,__text) external _os_packet_get_packetid
0000000180ee4be0 (__TEXT,__text) external _os_packet_get_segment_count
0000000180ee4450 (__TEXT,__text) external _os_packet_get_service_class
0000000180ee4878 (__TEXT,__text) external _os_packet_get_token
0000000180ee4e64 (__TEXT,__text) external _os_packet_get_trace_id
0000000180ee4584 (__TEXT,__text) external _os_packet_get_traffic_class
0000000180ee434c (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000180ee42fc (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000180ee4324 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000180ee4b68 (__TEXT,__text) external _os_packet_get_truncated
0000000180ee4abc (__TEXT,__text) external _os_packet_get_vlan_id
0000000180ee4ac4 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000180ee4a94 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000180ee4b10 (__TEXT,__text) external _os_packet_get_wake_flag
0000000180ee4d6c (__TEXT,__text) external _os_packet_increment_use_count
0000000180ee4acc (__TEXT,__text) external _os_packet_set_app_metadata
0000000180ee4514 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000180ee47f0 (__TEXT,__text) external _os_packet_set_expire_time
0000000180ee484c (__TEXT,__text) external _os_packet_set_expiry_action
0000000180ee4714 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000180ee479c (__TEXT,__text) external _os_packet_set_group_end
0000000180ee4778 (__TEXT,__text) external _os_packet_set_group_start
0000000180ee420c (__TEXT,__text) external _os_packet_set_headroom
0000000180ee4648 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000180ee4b44 (__TEXT,__text) external _os_packet_set_keep_alive
0000000180ee4b78 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000180ee426c (__TEXT,__text) external _os_packet_set_link_broadcast
0000000180ee42bc (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000180ee423c (__TEXT,__text) external _os_packet_set_link_header_length
0000000180ee4294 (__TEXT,__text) external _os_packet_set_link_multicast
0000000180ee4a20 (__TEXT,__text) external _os_packet_set_packetid
0000000180ee4ee0 (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000180ee4374 (__TEXT,__text) external _os_packet_set_service_class
0000000180ee4920 (__TEXT,__text) external _os_packet_set_token
0000000180ee4e70 (__TEXT,__text) external _os_packet_set_trace_id
0000000180ee4550 (__TEXT,__text) external _os_packet_set_traffic_class
0000000180ee435c (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000180ee4334 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000180ee42e4 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000180ee430c (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000180ee4ef0 (__TEXT,__text) external _os_packet_set_tso_flags
0000000180ee4dcc (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000180ee4a78 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000180ee4b20 (__TEXT,__text) external _os_packet_set_wake_flag
0000000180ee4e7c (__TEXT,__text) external _os_packet_trace_event
0000000180ee7d6c (__TEXT,__text) external _os_proc_available_memory
0000000180f1121c (__TEXT,__text) external _panic
0000000180ee7424 (__TEXT,__text) external _panic_init
0000000180ee299c (__TEXT,__text) external _panic_with_data
0000000180ee29c8 (__TEXT,__text) external _pathconf
0000000180ee29f4 (__TEXT,__text) external _peeloff
0000000180ede4d4 (__TEXT,__text) external _pid_for_task
0000000180ee2a20 (__TEXT,__text) external _pid_hibernate
0000000180ee2a4c (__TEXT,__text) external _pid_resume
0000000180ef0f14 (__TEXT,__text) external _pid_shutdown_networking
0000000180ee2a78 (__TEXT,__text) external _pid_shutdown_sockets
0000000180ee2aa4 (__TEXT,__text) external _pid_suspend
0000000180edfe90 (__TEXT,__text) external _pipe
0000000180ee2ad0 (__TEXT,__text) external _pivot_root
0000000180ee2afc (__TEXT,__text) external _poll
0000000180edfec8 (__TEXT,__text) external _poll$NOCANCEL
0000000180ee4134 (__TEXT,__text) non-external _port_for_id_internal
0000000180ee7430 (__TEXT,__text) external _port_obj_init
000000018301cbc8 (__DATA,__common) external _port_obj_table
000000018301c9c8 (__DATA,__data) external _port_obj_table_size
0000000180ee23f0 (__TEXT,__text) external _posix_madvise
0000000180eecd2c (__TEXT,__text) external _posix_spawn
0000000180eeb900 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180eebe24 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180eebf78 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000180eebf74 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180eebcd4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180eebd70 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180eec048 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000180eec044 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180eebed8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180eebb6c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180eebadc (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000180eeba80 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000180eeafd0 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180eeb820 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180eec66c (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180eec628 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180eeb3ec (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180eeb384 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180eec12c (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180eeb2f4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000180eec304 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180eeb460 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180eeb33c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180eeb484 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180eeb318 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180eeb360 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180eeaf04 (__TEXT,__text) external _posix_spawnattr_init
0000000180eeb848 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180eecaf8 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000180eecc38 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000180eeb890 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180eeb870 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180eeb8b0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180eec838 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180eec64c (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180eecbf8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180eec944 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180eec9a4 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180eec1a4 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180eecc58 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000180f11e90 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180eecc18 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000180eecd0c (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180eeca44 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180eec7f4 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180eec758 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180eec78c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180eec690 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180eec728 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180eeb800 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180eecbd8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180eec2cc (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000180eec5f8 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180eec238 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000180eeb710 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180eecbac (__TEXT,__text) external _posix_spawnattr_set_telemetry_np
0000000180eec184 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180eec890 (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180eeb6d4 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000180eeb5b8 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180eeba48 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180eeb510 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180eec54c (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180eec10c (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180eec0e4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180eeb6a4 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180eeba14 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180eeb2d4 (__TEXT,__text) external _posix_spawnattr_setflags
0000000180eec158 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180eec3c8 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180eec814 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180eeb664 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180eeb4cc (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180eeb684 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180eeb4a8 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180eeb4ec (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180eeb8d0 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180ee2b28 (__TEXT,__text) external _pread
0000000180edff20 (__TEXT,__text) external _pread$NOCANCEL
0000000180ee2b54 (__TEXT,__text) external _preadv
0000000180edff4c (__TEXT,__text) external _preadv$NOCANCEL
0000000180eea2fc (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180ee9794 (__TEXT,__text) external _proc_clear_cpulimits
0000000180ee9aac (__TEXT,__text) external _proc_clear_delayidlesleep
0000000180ee8fd8 (__TEXT,__text) external _proc_clear_dirty
0000000180ee998c (__TEXT,__text) external _proc_clear_vmpressure
0000000180ee8d50 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180ee9980 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180ee9988 (__TEXT,__text) external _proc_denap_assertion_complete
0000000180ee9b0c (__TEXT,__text) external _proc_disable_apptype
0000000180ee9444 (__TEXT,__text) external _proc_disable_cpumon
0000000180ee96ac (__TEXT,__text) external _proc_disable_wakemon
0000000180ee97f4 (__TEXT,__text) external _proc_donate_importance_boost
0000000180ee9b84 (__TEXT,__text) external _proc_enable_apptype
0000000180ee9358 (__TEXT,__text) external _proc_get_cpumon_params
0000000180ee8f5c (__TEXT,__text) external _proc_get_dirty
0000000180ee9628 (__TEXT,__text) external _proc_get_wakemon_params
0000000180ee984c (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180ee9908 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180ee8b90 (__TEXT,__text) external _proc_kmsgbuf
0000000180ee8dfc (__TEXT,__text) external _proc_libversion
0000000180ee96fc (__TEXT,__text) external _proc_list_dynkqueueids
0000000180ee96e0 (__TEXT,__text) external _proc_list_uptrs
0000000180ee8718 (__TEXT,__text) external _proc_listallpids
0000000180ee8790 (__TEXT,__text) external _proc_listchildpids
0000000180ee885c (__TEXT,__text) external _proc_listcoalitions
0000000180ee8754 (__TEXT,__text) external _proc_listpgrppids
0000000180ee86e0 (__TEXT,__text) external _proc_listpids
0000000180ef3e18 (__TEXT,__text) external _proc_listpidspath
0000000180ee89bc (__TEXT,__text) external _proc_name
0000000180ee8894 (__TEXT,__text) external _proc_pid_rusage
0000000180ee8968 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000180ee88f8 (__TEXT,__text) external _proc_pidfdinfo
0000000180ee8930 (__TEXT,__text) external _proc_pidfileportinfo
0000000180ee87cc (__TEXT,__text) external _proc_pidinfo
0000000180ee8804 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180ee8bc8 (__TEXT,__text) external _proc_pidpath
0000000180ee8c88 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180ee8a94 (__TEXT,__text) external _proc_regionfilename
0000000180ee9788 (__TEXT,__text) external _proc_reset_footprint_interval
