000000025a8b1078 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a8972c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a8992f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a89c060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a89ea8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a8a2ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a8a800c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025a807544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a8187b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a850620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a85a3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a869f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a8739d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025a807550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a8187bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a85062c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a85a3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a869f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a8739dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025a80755c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a8187c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a850638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a85a3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a869f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a8739e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025a807568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a8187d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a850658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a85a3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a869f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a8739f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025a807588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a8187e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a850664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a85a3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a869fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a873a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025a8075a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a8187ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a850670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a85a3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a869fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a873a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025a8075b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a818810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a850690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a85a414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a869fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025a8075d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a81881c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a8506a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a85a424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a869fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025a8075e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a818828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a8506c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a85a438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a869fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025a818834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a8506cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a85a444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a869fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025a7e56d4 (__TEXT,__text) external _PhonemeIndex
000000025a8af382 (__TEXT,__const) non-external _PwindModTable
000000025a8974e8 (__TEXT,__text) external _SETALLNSQ
000000025a897500 (__TEXT,__text) external _SETCTXL
000000025a897514 (__TEXT,__text) external _SETCTXR
000000025a897424 (__TEXT,__text) external _SETFENCE
000000025a897468 (__TEXT,__text) external _SETNONSEQ
000000025a8974c4 (__TEXT,__text) external _SETONESTM
000000025a897488 (__TEXT,__text) external _SETSPINEL
000000025a897498 (__TEXT,__text) external _SETSPINER
000000025a7f72e0 (__TEXT,__text) external _SPR_anno
000000025a897528 (__TEXT,__text) external _STMTYP
000000025a8af254 (__TEXT,__const) non-external _SpeedTable
000000025a897544 (__TEXT,__text) external _TVFLDS
000000025a897440 (__TEXT,__text) external _UNSETFENCE
000000025a80c40c (__TEXT,__text) external _URL
000000025a886d04 (__TEXT,__text) external _UnixReg
000000025a8973bc (__TEXT,__text) external _VLSYNC
000000025a8973e0 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000280bafe11 (__DATA,__data) non-external __MergedGlobals
0000000280bafe55 (__DATA,__data) non-external __MergedGlobals
0000000280bafe62 (__DATA,__data) non-external __MergedGlobals
0000000280bafe69 (__DATA,__data) non-external __MergedGlobals
0000000280bafe6d (__DATA,__data) non-external __MergedGlobals
0000000280bafe76 (__DATA,__data) non-external __MergedGlobals
0000000280bafea6 (__DATA,__data) non-external __MergedGlobals
0000000280bafea9 (__DATA,__data) non-external __MergedGlobals
0000000280bafeb8 (__DATA,__data) non-external __MergedGlobals
0000000280bafec5 (__DATA,__data) non-external __MergedGlobals
0000000280bafed9 (__DATA,__data) non-external __MergedGlobals
0000000280bafee5 (__DATA,__data) non-external __MergedGlobals
0000000280baff76 (__DATA,__data) non-external __MergedGlobals
0000000280baffab (__DATA,__data) non-external __MergedGlobals
0000000280baffb7 (__DATA,__data) non-external __MergedGlobals
0000000280baffc5 (__DATA,__data) non-external __MergedGlobals
0000000280baffdd (__DATA,__data) non-external __MergedGlobals
0000000280bb0274 (__DATA,__data) non-external __MergedGlobals
0000000280bb0333 (__DATA,__data) non-external __MergedGlobals
0000000280bb069d (__DATA,__data) non-external __MergedGlobals
0000000280bb06ab (__DATA,__data) non-external __MergedGlobals
0000000280bb114e (__DATA,__data) non-external __MergedGlobals
0000000280bb1259 (__DATA,__data) non-external __MergedGlobals
0000000280bb127a (__DATA,__data) non-external __MergedGlobals
0000000280bb127c (__DATA,__data) non-external __MergedGlobals
0000000280bb1289 (__DATA,__data) non-external __MergedGlobals
0000000280bb129b (__DATA,__data) non-external __MergedGlobals
0000000280bb12ad (__DATA,__data) non-external __MergedGlobals
0000000280bb12cd (__DATA,__data) non-external __MergedGlobals
0000000280bb144e (__DATA,__data) non-external __MergedGlobals
0000000280bb1489 (__DATA,__data) non-external __MergedGlobals
0000000280bb14c8 (__DATA,__data) non-external __MergedGlobals
0000000280bb154e (__DATA,__data) non-external __MergedGlobals
0000000280bb17aa (__DATA,__data) non-external __MergedGlobals
0000000280bb17b2 (__DATA,__data) non-external __MergedGlobals
0000000280bb185c (__DATA,__data) non-external __MergedGlobals
0000000280bb1890 (__DATA,__data) non-external __MergedGlobals
0000000280bb1937 (__DATA,__data) non-external __MergedGlobals
0000000280bb1943 (__DATA,__data) non-external __MergedGlobals
0000000280bb196f (__DATA,__data) non-external __MergedGlobals
0000000280bb19b5 (__DATA,__data) non-external __MergedGlobals
0000000280bb3fff (__DATA,__data) non-external __MergedGlobals
0000000280bbde18 (__DATA,__data) non-external __MergedGlobals
0000000280bc6283 (__DATA,__bss) non-external __MergedGlobals
0000000280bc72b8 (__DATA,__bss) non-external __MergedGlobals
0000000280bc72d0 (__DATA,__bss) non-external __MergedGlobals
0000000280bb4daa (__DATA,__data) non-external __MergedGlobals.1
0000000280bbedc9 (__DATA,__data) non-external __MergedGlobals.1
0000000280bc6287 (__DATA,__bss) non-external __MergedGlobals.1
0000000280bc628b (__DATA,__bss) non-external __MergedGlobals.1
0000000280bc6291 (__DATA,__bss) non-external __MergedGlobals.1
0000000280bc629e (__DATA,__bss) non-external __MergedGlobals.1
0000000280bc62a1 (__DATA,__bss) non-external __MergedGlobals.1
0000000280bbfd65 (__DATA,__data) non-external __MergedGlobals.2
0000000280bc0d03 (__DATA,__data) non-external __MergedGlobals.3
0000000280bc1cb0 (__DATA,__data) non-external __MergedGlobals.4
0000000280bc2a96 (__DATA,__data) non-external __MergedGlobals.5
0000000280bc371b (__DATA,__data) non-external __MergedGlobals.6
0000000280bc4604 (__DATA,__data) non-external __MergedGlobals.7
0000000280bc53a2 (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
000000025a8a3bf0 (__TEXT,__text) external __Z10clr_vectorPfl
000000025a8a3c08 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000025a8a3c30 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000025a8a3cb8 (__TEXT,__text) external __Z13output_speechPvl
000000025a8a58b0 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000025a8a3c54 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000025a8a3d48 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000025a88c040 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000025a88c04c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000025a8a584c (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000025a8a570c (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000025a88c8b4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000025a88d41c (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000025a8a5764 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000025a8a5984 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000025a8af688 (__TEXT,__const) non-external __ZL12KlattVersion
000000025a887804 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000025a8876fc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000025a887734 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000025a8876b8 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000025a887814 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000025a887770 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000025a8874d8 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000025a88752c (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000025a88a5e0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000025a8876f4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000025a88766c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000025a88a50c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000025a8afbc4 (__TEXT,__const) non-external __ZL3l10
000000025a8afb70 (__TEXT,__const) non-external __ZL3p10
000000025a8a58d4 (__TEXT,__text) non-external __ZL5noisePvs
000000025a8af780 (__TEXT,__const) non-external __ZL5tilt8
000000025a8af978 (__TEXT,__const) non-external __ZL6tilt16
0000000280bc62b8 (__DATA,__bss) non-external __ZL7libpath
000000025a8ab05c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000025a8af6d8 (__TEXT,__const) non-external __ZL8tl_table
00000002856b3038 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000027b222660 (__DATA_CONST,__const) non-external __ZL9parmNames
000000025a8a7ba8 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000025a8a7bb4 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000025a8a777c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000025a8a7cfc (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000025a8a80b4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000025a88b094 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000025a88b090 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000025a88b100 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000025a8a76c0 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000025a8a76cc (__TEXT,__text) external __ZN10ESListIter5resetEv
000000025a8a7368 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000025a8a7c4c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000025a8a80e0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000025a8a8190 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000025a8a8208 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000025a8a8064 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000025a88acb4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000025a8a8294 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000025a88b024 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000025a88b020 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000025a888254 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000025a8882b4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000025a888270 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000025a8882f8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000025a888240 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000025a888250 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000025a888248 (__TEXT,__text) external __ZN10LanguageIDC1El
000000025a88823c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000025a88824c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000025a888244 (__TEXT,__text) external __ZN10LanguageIDC2El
000000025a88b878 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000025a88b7b8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000025a88b7cc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000025a88b740 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000025a88b8f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000025a88b800 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000025a88b824 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000025a8a7e1c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000025a8a7d10 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000025a8a7e44 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000025a8a7248 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000025a8a7e7c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000025a8a7220 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000025a8a7df4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000025a88c030 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000025a88d160 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000025a88bfdc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000025a88d144 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000025a88d154 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000025a88d190 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000025a88d180 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000025a88d170 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000025a88cf2c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000025a88cfec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000025a88d0a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000025a88ce80 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000025a88cf30 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000025a88cff0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000025a88d140 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000025a88d0a4 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000025a887de4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000025a888194 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000025a8881f0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000025a8881b4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000025a8881dc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000025a887cbc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000025a887d44 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000025a8881c8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000025a887e6c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000025a887ab4 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000025a887c78 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000025a887c34 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000025a887d88 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000025a887f80 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000025a887fc8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000025a888120 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000025a88800c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000025a887f38 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000025a887ef4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000025a888098 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000025a888084 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000025a888020 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000025a88805c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000025a888070 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000025a888048 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000025a888034 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000025a8880dc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000025a887bf0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000025a888134 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000025a887dcc (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000025a887eb0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000025a887bac (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000025a887b24 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000025a888184 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000025a88817c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000025a887b38 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000025a887d00 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000025a88818c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000025a88819c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000025a8881a4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000025a887e28 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000025a887a74 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000025a887a34 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000025a887ab0 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000025a887a78 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000025a8a83ec (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000025a8a8cf4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000025a8a8a84 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000025a8a8804 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000025a8a8bcc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000025a8a8930 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000025a8a8a54 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000025a8a8708 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000025a8a8b40 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000025a8a8bc4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000025a8a8ad4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000025a8a8b0c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000025a8a83a0 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000025a8a8334 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000025a8a83e8 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000025a8a83a4 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000025a8a8eac (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000025a8a8e20 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000025a8a8e28 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000025a8a8ea8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000025a8a8e98 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000025a8a8ea0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000025a8a8e00 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000025a8a8de0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000025a88be44 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000025a88bd60 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000025a88bcd0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000025a88bb9c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000025a88bac8 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000025a88bb2c (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000025a88bc30 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000025a88bb78 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000025a88bd30 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000025a88bae8 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000025a88bac4 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000025a88ba7c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000025a88bb28 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000025a88baf0 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000025a88afd0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000025a88b544 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000025a88b624 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000025a88b5fc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000025a88b550 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000025a88b3d8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000025a88b228 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000025a88b4a8 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000025a88b340 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000025a88b4e0 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000025a88b998 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000025a8a724c (__TEXT,__text) external __ZN5EList5resetEv
000000025a8a7a54 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000025a8a7a84 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000025a8a7b04 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000025a8a7914 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000025a8a7ab0 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000025a8a79b4 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000025a8a7808 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000025a8a789c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000025a8a7790 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000025a8a76d8 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000025a8a7c84 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000025a8a7c80 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000025a8a7ed4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000025a8a7794 (__TEXT,__text) external __ZN6EDListaSERKS_
000000025a8a7604 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000025a8a7638 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000025a8a7568 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
