00000001e9bb70f8 (__DATA,__data) non-external _C
00000001803af708 (__TEXT,__text) non-external _arrayget
00000001803da318 (__TEXT,__text) external _ascii2addr
00000001803aa54c (__TEXT,__text) external _asctime
000000018039ed10 (__TEXT,__text) external _asctime_r
00000001803fb8ef (__TEXT,__const) non-external _asctime_r.mon_name
00000001803fb8da (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018038db28 (__TEXT,__text) external _asprintf
00000001803dcddc (__TEXT,__text) external _asprintf_l
00000001803c05c8 (__TEXT,__text) external _asxprintf
00000001803c0c6c (__TEXT,__text) external _asxprintf_exec
00000001803f0a50 (__TEXT,__text) external _at_quick_exit
00000001803a5920 (__TEXT,__text) external _atexit
00000001803a7994 (__TEXT,__text) external _atexit_b
00000001ec67a050 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180386288 (__TEXT,__text) non-external _atexit_register
00000001803f87c0 (__TEXT,__text) non-external _atexit_register.cold.1
00000001803b29dc (__TEXT,__text) external _atof
00000001803a05c8 (__TEXT,__text) external _atof_l
000000018038d094 (__TEXT,__text) external _atoi
00000001803e96a8 (__TEXT,__text) external _atoi_l
0000000180395310 (__TEXT,__text) external _atol
00000001803e96cc (__TEXT,__text) external _atol_l
000000018038eab4 (__TEXT,__text) external _atoll
00000001803e96dc (__TEXT,__text) external _atoll_l
000000018038e530 (__TEXT,__text) external _backtrace
00000001803b6ce4 (__TEXT,__text) external _backtrace_async
00000001803b6d60 (__TEXT,__text) external _backtrace_from_fp
00000001ed338070 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180394e18 (__TEXT,__text) external _backtrace_image_offsets
00000001803b6cc4 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180393480 (__TEXT,__text) external _backtrace_symbols
00000001803b6dc8 (__TEXT,__text) external _backtrace_symbols_fd
0000000180394da8 (__TEXT,__text) external _basename
00000001ec67a898 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001803943d8 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001803812b8 (__TEXT,__text) external _bcopy
00000001803b6870 (__TEXT,__text) non-external _bitCountMP
00000001803f70b4 (__TEXT,__text) non-external _bitCountMP.cold.1
00000001803fb777 (__TEXT,__const) non-external _blanks
00000001803fb838 (__TEXT,__const) non-external _blanks
00000001e9bb7360 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001803b9cbc (__TEXT,__text) non-external _both_ftw
00000001e9bb83a0 (__DATA,__bss) non-external _brapreg
00000001803b4724 (__TEXT,__text) external _brk
00000001803b4748 (__TEXT,__text) external _bsd_signal
0000000180386c84 (__TEXT,__text) external _bsearch
000000018039009c (__TEXT,__text) external _bsearch_b
00000001803c61d4 (__TEXT,__text) non-external _bt_broot
00000001803c5f20 (__TEXT,__text) non-external _bt_page
00000001803c633c (__TEXT,__text) non-external _bt_preserve
00000001803c6394 (__TEXT,__text) non-external _bt_psplit
00000001803c5e3c (__TEXT,__text) non-external _bt_root
00000001803c60d4 (__TEXT,__text) non-external _bt_rroot
00000001803b3358 (__TEXT,__text) external _btowc
00000001803b337c (__TEXT,__text) external _btowc_l
00000001e9bb81a2 (__DATA,__bss) non-external _buf_asctime
00000001803df674 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001803f9fd8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803f9fb0 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803dccb4 (__TEXT,__text) external _catclose
00000001e5914d50 (__DATA_CONST,__const) non-external _categories
00000001803dc9dc (__TEXT,__text) external _catgets
00000001803dc300 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001803d3074 (__TEXT,__text) external _cfgetispeed
00000001803a0660 (__TEXT,__text) external _cfgetospeed
00000001803d30a0 (__TEXT,__text) external _cfmakeraw
00000001803d3088 (__TEXT,__text) external _cfsetispeed
00000001803d307c (__TEXT,__text) external _cfsetospeed
00000001803d3094 (__TEXT,__text) external _cfsetspeed
00000001803cf340 (__TEXT,__text) external _cgetcap
00000001803cfb24 (__TEXT,__text) external _cgetclose
00000001803cf3c8 (__TEXT,__text) external _cgetent
00000001803cfab4 (__TEXT,__text) external _cgetfirst
00000001803cfa44 (__TEXT,__text) external _cgetmatch
00000001803cfb70 (__TEXT,__text) external _cgetnext
00000001803d02c8 (__TEXT,__text) external _cgetnum
00000001803cf2a8 (__TEXT,__text) external _cgetset
00000001803cff2c (__TEXT,__text) external _cgetstr
00000001803d01cc (__TEXT,__text) external _cgetustr
00000001803d510c (__TEXT,__text) non-external _chainsearch
00000001803fb538 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001803a982c (__TEXT,__text) non-external _check_env_var
000000018039715c (__TEXT,__text) non-external _chmodx1
0000000180397120 (__TEXT,__text) external _chmodx_np
000000018039737c (__TEXT,__text) non-external _chmodx_syscall
00000001803dce08 (__TEXT,__text) external _clearerr
00000001803dce4c (__TEXT,__text) external _clearerr_unlocked
00000001803a58b0 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00000001803b4500 (__TEXT,__text) external _clock_getres
000000018038ed24 (__TEXT,__text) external _clock_gettime
0000000180380fdc (__TEXT,__text) external _clock_gettime_nsec_np
00000001ec67c220 (__DATA_DIRTY,__common) external _clock_port
00000001ec67c1d8 (__DATA_DIRTY,__common) external _clock_sem
00000001803b45a4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180396280 (__TEXT,__text) non-external _close_directory
00000001803868e0 (__TEXT,__text) external _closedir
00000001e5915330 (__DATA_CONST,__const) non-external _cnames
00000001803c85d0 (__TEXT,__text) non-external _collect_data
00000001803c8798 (__TEXT,__text) non-external _collect_key
00000001803fba22 (__TEXT,__const) non-external _command_substitution_str
00000001803a962c (__TEXT,__text) external _compat_mode
0000000180385ddc (__TEXT,__text) external _confstr
00000001e9bb8268 (__DATA,__bss) non-external _constdatablock
00000001803c0978 (__TEXT,__text) external _copy_printf_domain
00000001803acaa4 (__TEXT,__text) external _creat
00000001803c2a64 (__TEXT,__text) external _creat$NOCANCEL
00000001803b6ea8 (__TEXT,__text) external _crypt
00000001e9bb8250 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00000001803cd7b4 (__TEXT,__text) external _ctermid
00000001e9bb7128 (__DATA,__data) non-external _ctermid.def
00000001803cd7e0 (__TEXT,__text) external _ctermid_r
00000001803aa518 (__TEXT,__text) external _ctime
000000018039ecc0 (__TEXT,__text) external _ctime_r
00000001e9bb71b8 (__DATA,__data) non-external _current_categories
00000001803a0668 (__TEXT,__text) non-external _currentlocale
00000001ec67a798 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00000001e9bb8400 (__DATA,__bss) non-external _curshell
00000001803cd800 (__TEXT,__text) external _daemon
00000001e9bb6de8 (__DATA,__data) non-external _dash_prefix
00000001ec67c1a0 (__DATA_DIRTY,__common) external _daylight
00000001803ca7cc (__TEXT,__text) external _dbm_clearerr
00000001803ca670 (__TEXT,__text) external _dbm_close
00000001803ca748 (__TEXT,__text) external _dbm_delete
00000001803ca7dc (__TEXT,__text) external _dbm_dirfno
00000001803ca7c0 (__TEXT,__text) external _dbm_error
00000001803ca678 (__TEXT,__text) external _dbm_fetch
00000001803ca6c0 (__TEXT,__text) external _dbm_firstkey
00000001803ca704 (__TEXT,__text) external _dbm_nextkey
00000001803ca584 (__TEXT,__text) external _dbm_open
00000001803ca780 (__TEXT,__text) external _dbm_store
00000001803c6af8 (__TEXT,__text) external _dbopen
00000001e9bb8a68 (__DATA,__bss) non-external _dbp
00000001e9bb83c0 (__DATA,__bss) non-external _decpreg
00000001803fbb28 (__TEXT,__const) non-external _degrees
00000001803d4e88 (__TEXT,__text) non-external _destruct_collate
00000001803ec724 (__TEXT,__text) non-external _destruct_ctype
00000001803d72a0 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00000001803be630 (__TEXT,__text) non-external _destruct_locale
00000001803b1c6c (__TEXT,__text) external _devname
00000001e9bb8150 (__DATA,__bss) non-external _devname.buf
00000001803b1cec (__TEXT,__text) external _devname_r
00000001803ab7e8 (__TEXT,__text) external _difftime
00000001803bc6b0 (__TEXT,__text) external _digittoint
00000001803bc9b0 (__TEXT,__text) external _digittoint_l
00000001803ac06c (__TEXT,__text) external _dirfd
00000001803ae558 (__TEXT,__text) external _dirname
00000001e9bb81f0 (__DATA,__bss) non-external _dirname.dname
00000001803a5408 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001803a95fc (__TEXT,__text) external _div
00000001e9bb7000 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803d3f7c (__TEXT,__text) non-external _do_hvis
00000001803d40b4 (__TEXT,__text) non-external _do_mvis
00000001803a3e18 (__TEXT,__text) non-external _do_svis
00000001803acbfc (__TEXT,__text) external _dprintf
00000001803dce5c (__TEXT,__text) external _dprintf_l
00000001803a81cc (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180393e00 (__TEXT,__text) external _duplocale
00000001803c0604 (__TEXT,__text) external _dxprintf
00000001803c0cac (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_get_program_min_os_version (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001803ec204 (__TEXT,__text) external _ecvt
00000001e9bb8b18 (__DATA,__bss) non-external _empty
00000001e9bb8b28 (__DATA,__bss) non-external _empty
00000001e9bb8b3c (__DATA,__bss) non-external _empty
00000001803b7b8c (__TEXT,__text) external _encrypt
00000001803bb424 (__TEXT,__text) non-external _end_asl
00000001803bb464 (__TEXT,__text) non-external _end_file
00000001e9bb7308 (__DATA,__data) non-external _end_ptr
00000001803b97dc (__TEXT,__text) external _endttyent
00000001803b9b48 (__TEXT,__text) external _endusershell
00000001803f0da4 (__TEXT,__text) external _endutxent
00000001803bb280 (__TEXT,__text) external _endutxent_wtmp
00000001803e96ec (__TEXT,__text) external _environ_lock_np
00000001ec67c0d8 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803e96fc (__TEXT,__text) external _environ_unlock_np
000000018038c1a8 (__TEXT,__text) non-external _eofread
000000018038c1b0 (__TEXT,__text) non-external _eofread
00000001803cd990 (__TEXT,__text) external _erand48
00000001803f78a0 (__TEXT,__text) external _err
00000001803d09c0 (__TEXT,__text) non-external _err_aborted
00000001803cdb70 (__TEXT,__text) external _err_set_exit
00000001803cdbc8 (__TEXT,__text) external _err_set_exit_b
00000001803cdb50 (__TEXT,__text) external _err_set_file
00000001803f79f8 (__TEXT,__text) external _errc
00000001803f7a18 (__TEXT,__text) external _errx
00000001803fafd8 (__TEXT,__const) non-external _escape
00000001803cdc64 (__TEXT,__text) external _execl
00000001803cdd58 (__TEXT,__text) external _execle
00000001803cde54 (__TEXT,__text) external _execlp
00000001803cdfa8 (__TEXT,__text) external _execv
00000001803cdfe4 (__TEXT,__text) external _execvP
00000001803ce030 (__TEXT,__text) non-external _execvPe
00000001803fb0d8 (__TEXT,__const) non-external _execvPe_err_preamble
00000001803fb0e1 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00000001803cdf44 (__TEXT,__text) external _execvp
00000001803a75c8 (__TEXT,__text) external _exit
00000001803bff64 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803dd54c (__TEXT,__text) external _f_prealloc
00000001803b4f0c (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180397394 (__TEXT,__text) external _fchmodx_np
00000001803973d0 (__TEXT,__text) non-external _fchmodx_syscall
000000018039e254 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001803ec3ec (__TEXT,__text) external _fcvt
00000001803cd750 (__TEXT,__text) external _fdclosedir
00000001803a9078 (__TEXT,__text) external _fdopen
00000001803a0f04 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001803d0da4 (__TEXT,__text) external _fdopendir
00000001803d2200 (__TEXT,__text) external _fdscandir
00000001803ee9e0 (__TEXT,__text) external _fdscandir_b
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00000001803b2c1c (__TEXT,__text) external _feof
00000001803dce88 (__TEXT,__text) external _feof_unlocked
00000001803ab8f0 (__TEXT,__text) external _ferror
00000001803dce94 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803ca4e4 (__TEXT,__text) non-external _fetch_bitmap
00000001803ba270 (__TEXT,__text) external _fflagstostr
0000000180390134 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001803ac0a4 (__TEXT,__text) external _fgetc
00000001803b1018 (__TEXT,__text) external _fgetln
00000001803dcedc (__TEXT,__text) external _fgetpos
00000001803c1994 (__TEXT,__text) external _fgetrune
00000001e9bb89fc (__DATA,__bss) non-external _fgetrune.warn_depreciated
000000018039e098 (__TEXT,__text) external _fgets
00000001803dcf0c (__TEXT,__text) external _fgetwc
00000001803dd094 (__TEXT,__text) external _fgetwc_l
00000001803dd1f0 (__TEXT,__text) external _fgetwln
00000001803dd118 (__TEXT,__text) external _fgetwln_l
00000001803dd3dc (__TEXT,__text) external _fgetws
00000001803dd214 (__TEXT,__text) external _fgetws_l
00000001ec679a48 (__DATA_DIRTY,__data) non-external _filelist_lock
0000000180394ce8 (__TEXT,__text) external _fileno
00000001803dd400 (__TEXT,__text) external _fileno_unlocked
000000018038e0f4 (__TEXT,__text) non-external _filesec_discard_aclbuf
0000000180397088 (__TEXT,__text) external _filesec_dup
000000018038e4d0 (__TEXT,__text) external _filesec_free
000000018038e140 (__TEXT,__text) external _filesec_get_property
000000018038de6c (__TEXT,__text) external _filesec_init
00000001803b83d0 (__TEXT,__text) external _filesec_query_property
000000018038dea0 (__TEXT,__text) external _filesec_set_property
00000001803b3010 (__TEXT,__text) external _filesec_unset_property
0000000180394f2c (__TEXT,__text) non-external _find_temp_path
00000001803a72a8 (__TEXT,__text) non-external _first_wday_of
00000001803901e0 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803c79e8 (__TEXT,__text) non-external _flush_meta
00000001803f0498 (__TEXT,__text) non-external _flush_queues
00000001803e8914 (__TEXT,__text) external _fmemopen
00000001803e8c78 (__TEXT,__text) non-external _fmemopen_close
00000001803e8b00 (__TEXT,__text) non-external _fmemopen_read
00000001803e8bf0 (__TEXT,__text) non-external _fmemopen_seek
00000001803e8b60 (__TEXT,__text) non-external _fmemopen_write
00000001e5914ec8 (__DATA_CONST,__const) non-external _fmt_padding
00000001803a8b68 (__TEXT,__text) external _fmtcheck
00000001803ce344 (__TEXT,__text) external _fmtmsg
00000001803a9db4 (__TEXT,__text) external _fnmatch
00000001803906e0 (__TEXT,__text) external _fopen
00000001803f6934 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001803a31a0 (__TEXT,__text) external _fork
00000001803a2e44 (__TEXT,__text) external _forkpty
00000001803b0d2c (__TEXT,__text) external _fparseln
00000001803fac8c (__TEXT,__const) non-external _fparseln.dstr
0000000180391f14 (__TEXT,__text) external _fprintf
00000001803dd620 (__TEXT,__text) external _fprintf_l
00000001e9bb6f48 (__DATA,__data) non-external _fptr
00000001803dd64c (__TEXT,__text) external _fpurge
00000001803b2358 (__TEXT,__text) external _fputc
00000001803c1b88 (__TEXT,__text) external _fputrune
00000001e9bb8a04 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001803abd70 (__TEXT,__text) external _fputs
00000001803dd7cc (__TEXT,__text) external _fputwc
00000001803dd84c (__TEXT,__text) external _fputwc_l
00000001803dda2c (__TEXT,__text) external _fputws
00000001803dd8dc (__TEXT,__text) external _fputws_l
0000000180394bd4 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00000001803c0784 (__TEXT,__text) external _free_printf_comp
00000001803c0a28 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
000000018039433c (__TEXT,__text) external _freelocale
00000001803ddbfc (__TEXT,__text) external _freopen
00000001803ddfe4 (__TEXT,__text) external _fscanf
00000001803de0a8 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001803944b0 (__TEXT,__text) external _fseek
0000000180394538 (__TEXT,__text) external _fseeko
00000001803de180 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001803b6bd8 (__TEXT,__text) external _fstatvfs
00000001803c1810 (__TEXT,__text) external _fstatx_np
000000018039738c (__TEXT,__text) non-external _fstatx_syscall
00000001e9bb7060 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803c24ec (__TEXT,__text) external _fsync_volume_np
0000000180394c7c (__TEXT,__text) external _ftell
0000000180394a44 (__TEXT,__text) external _ftello
00000001803e69f4 (__TEXT,__text) external _ftime
00000001803cf088 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803dcd94 (__TEXT,__text) external _ftrylockfile
0000000180391c24 (__TEXT,__text) non-external _fts_alloc
0000000180395428 (__TEXT,__text) non-external _fts_build
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.1
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.2
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.3
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.4
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.5
00000001803f70e0 (__TEXT,__text) non-external _fts_build.cold.6
00000001803b8cdc (__TEXT,__text) external _fts_children
00000001803b85d8 (__TEXT,__text) external _fts_close
00000001803b8750 (__TEXT,__text) non-external _fts_fchdir
00000001803b86fc (__TEXT,__text) non-external _fts_free
00000001803b8bfc (__TEXT,__text) non-external _fts_load
00000001803b846c (__TEXT,__text) external _fts_open
00000001803b8514 (__TEXT,__text) external _fts_open_b
0000000180391b9c (__TEXT,__text) non-external _fts_palloc
00000001803b8768 (__TEXT,__text) external _fts_read
00000001803960d4 (__TEXT,__text) non-external _fts_safe_changedir
00000001803b8ca0 (__TEXT,__text) external _fts_set
00000001803b8e4c (__TEXT,__text) non-external _fts_sort
0000000180391ccc (__TEXT,__text) non-external _fts_stat2
00000001803b9cac (__TEXT,__text) external _ftw
00000001803c1ad0 (__TEXT,__text) external _fungetrune
00000001e9bb8a00 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018039038c (__TEXT,__text) external _funlockfile
00000001803a5814 (__TEXT,__text) external _funopen
00000001803de18c (__TEXT,__text) external _fwide
00000001803de1f4 (__TEXT,__text) external _fwprintf
00000001803de244 (__TEXT,__text) external _fwprintf_l
00000001803a0328 (__TEXT,__text) external _fwrite
00000001803de270 (__TEXT,__text) external _fwscanf
00000001803de2c0 (__TEXT,__text) external _fwscanf_l
00000001803c0640 (__TEXT,__text) external _fxprintf
00000001803c0cec (__TEXT,__text) external _fxprintf_exec
00000001e9bb6c40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803d0914 (__TEXT,__text) non-external _g_opendir
00000001803d0868 (__TEXT,__text) non-external _g_stat
00000001803ec3f4 (__TEXT,__text) external _gcvt
000000018039340c (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ec67a8c0 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ec679928 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00000001803b5bdc (__TEXT,__text) non-external _generalSlowpath
00000001803f6e98 (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001803f7014 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803f703c (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803f7064 (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001803f708c (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001803f6ec0 (__TEXT,__text) non-external _generalSlowpath.cold.2
00000001803f6eec (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001803f6f18 (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803f6f44 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803f6f70 (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001803f6f9c (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001803f6fc4 (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001803f6fec (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001803bb4ac (__TEXT,__text) non-external _get_asl
00000001e9bb8488 (__DATA,__bss) non-external _get_asl.utx
00000001e9bb89e4 (__DATA,__bss) non-external _get_clock.adjustment
00000001e9bb89f8 (__DATA,__bss) non-external _get_clock.clock_seq
00000001e9bb89e8 (__DATA,__bss) non-external _get_clock.last
00000001803bb81c (__TEXT,__text) non-external _get_file
00000001e9bb8708 (__DATA,__bss) non-external _get_file.ux
00000001803a8be8 (__TEXT,__text) non-external _get_next_format
00000001803a8d7c (__TEXT,__text) non-external _get_next_format_from_precision
00000001803a8d1c (__TEXT,__text) non-external _get_next_format_from_width
00000001803ec8a8 (__TEXT,__text) non-external _getargs
00000001803edd74 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001803db30c (__TEXT,__text) non-external _getbits
00000001803fb6c9 (__TEXT,__const) non-external _getbits.digits
00000001803cf0f0 (__TEXT,__text) external _getbsize
00000001e9bb8208 (__DATA,__bss) non-external _getbsize.header
00000001803b2a04 (__TEXT,__text) external _getc
00000001803de2ec (__TEXT,__text) external _getc_unlocked
00000001803de318 (__TEXT,__text) external _getchar
00000001803de384 (__TEXT,__text) external _getchar_unlocked
00000001803a7a48 (__TEXT,__text) external _getcwd
00000001803c00d4 (__TEXT,__text) external _getdate
00000001e9bb8990 (__DATA,__bss) non-external _getdate.tm
00000001e9bb8cfc (__DATA,__common) external _getdate_err
00000001803ab994 (__TEXT,__text) external _getdelim
00000001803b7cc0 (__TEXT,__text) external _getdiskbyname
00000001e9bb8328 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001803cf3fc (__TEXT,__text) non-external _getent
0000000180380eb8 (__TEXT,__text) external _getenv
00000001803e977c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00000001803f6ac0 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00000001803c2a70 (__TEXT,__text) external _gethostid
000000018039633c (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803dbf98 (__TEXT,__text) external _getipv4sourcefilter
00000001803f811c (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00000001803f8148 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00000001803f8174 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00000001803ba8fc (__TEXT,__text) external _getlastlogx
00000001803baa00 (__TEXT,__text) external _getlastlogxbyname
00000001803ab988 (__TEXT,__text) external _getline
00000001803b8f24 (__TEXT,__text) external _getloadavg
00000001803b2900 (__TEXT,__text) external _getlogin
00000001803b294c (__TEXT,__text) non-external _getlogin_basic
00000001803d038c (__TEXT,__text) external _getlogin_r
00000001803d040c (__TEXT,__text) external _getmntinfo
00000001e9bb8220 (__DATA,__bss) non-external _getmntinfo.vars
000000018038cf9c (__TEXT,__text) non-external _getmntinfo_internal
00000001803d0444 (__TEXT,__text) external _getmntinfo_r_np
00000001803d2438 (__TEXT,__text) external _getmode
0000000180388224 (__TEXT,__text) non-external _getoffset
00000001803a88e8 (__TEXT,__text) external _getopt
00000001e9bb6d90 (__DATA,__data) non-external _getopt.place
00000001803a8258 (__TEXT,__text) non-external _getopt_internal
00000001803f87ec (__TEXT,__text) non-external _getopt_internal.cold.1
00000001e9bb6ff0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001803a8250 (__TEXT,__text) external _getopt_long
00000001803b3970 (__TEXT,__text) external _getopt_long_only
000000018038e5d8 (__TEXT,__text) external _getpagesize
00000001ec67a8b0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001803d1ee0 (__TEXT,__text) external _getpass
00000001e9bb8af8 (__DATA,__bss) non-external _getpass.buf
00000001803d04ac (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
000000018038d078 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001803884a8 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803de3bc (__TEXT,__text) external _gets
00000001803fb6d4 (__TEXT,__const) non-external _gets.w
00000001e9bb8b98 (__DATA,__bss) non-external _gets.warned
0000000180388278 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803dc170 (__TEXT,__text) external _getsourcefilter
00000001803e993c (__TEXT,__text) external _getsubopt
0000000180386d88 (__TEXT,__text) external _gettimeofday
00000001e9bb8178 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001e9bb8174 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001e9bb8170 (__DATA,__bss) non-external _gettimeofday.validtz
00000001803b9160 (__TEXT,__text) external _getttyent
00000001e9bb8378 (__DATA,__bss) non-external _getttyent.line
00000001e5914538 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001e9bb8338 (__DATA,__bss) non-external _getttyent.tty
00000001803b8ff4 (__TEXT,__text) external _getttynam
00000001803b8340 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00000001803b98f4 (__TEXT,__text) external _getusershell
00000001803f19e8 (__TEXT,__text) external _getutmp
00000001803f1a1c (__TEXT,__text) external _getutmpx
