                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d4e6888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020702a77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020702a71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020702a744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020702a73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020702a714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020702a774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
000000020702a76c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
000000020702a754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020702a74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020702a764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020702a75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020702a67e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
000000020702a04e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
000000020702a2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
000000020702a346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020702a4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
000000020702a260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
000000020702a268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000020702a23a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
000000020702a242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000206ffeeb0 (__TEXT,__text) non-external _block_copy_helper
0000000207003670 (__TEXT,__text) non-external _block_copy_helper
0000000207003af4 (__TEXT,__text) non-external _block_copy_helper.10
0000000207003b40 (__TEXT,__text) non-external _block_copy_helper.106
0000000207003b44 (__TEXT,__text) non-external _block_copy_helper.109
0000000207003b48 (__TEXT,__text) non-external _block_copy_helper.112
0000000207003b4c (__TEXT,__text) non-external _block_copy_helper.115
0000000206fff158 (__TEXT,__text) non-external _block_copy_helper.13
0000000207003af8 (__TEXT,__text) non-external _block_copy_helper.14
0000000207003afc (__TEXT,__text) non-external _block_copy_helper.18
0000000207003b00 (__TEXT,__text) non-external _block_copy_helper.22
0000000207003b04 (__TEXT,__text) non-external _block_copy_helper.26
0000000207003b08 (__TEXT,__text) non-external _block_copy_helper.30
0000000207003b0c (__TEXT,__text) non-external _block_copy_helper.34
0000000207003af0 (__TEXT,__text) non-external _block_copy_helper.4
0000000207003b10 (__TEXT,__text) non-external _block_copy_helper.44
0000000207003b14 (__TEXT,__text) non-external _block_copy_helper.54
0000000207003b18 (__TEXT,__text) non-external _block_copy_helper.58
0000000207003b1c (__TEXT,__text) non-external _block_copy_helper.66
0000000207003b20 (__TEXT,__text) non-external _block_copy_helper.74
0000000207003b24 (__TEXT,__text) non-external _block_copy_helper.77
0000000207003b28 (__TEXT,__text) non-external _block_copy_helper.80
0000000207003b2c (__TEXT,__text) non-external _block_copy_helper.84
0000000207003b30 (__TEXT,__text) non-external _block_copy_helper.87
0000000206fff154 (__TEXT,__text) non-external _block_copy_helper.9
0000000207003b34 (__TEXT,__text) non-external _block_copy_helper.91
0000000207003b38 (__TEXT,__text) non-external _block_copy_helper.95
0000000207003b3c (__TEXT,__text) non-external _block_copy_helper.98
000000021e1250d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e1252a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021e1256f0 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021e125740 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000021e125130 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000021e125768 (__AUTH_CONST,__const) non-external _block_descriptor.111
000000021e125790 (__AUTH_CONST,__const) non-external _block_descriptor.114
000000021e1257c0 (__AUTH_CONST,__const) non-external _block_descriptor.117
000000021e125320 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000021e125158 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021e125348 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021e125370 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000021e125398 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021e1253c0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021e1253e8 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021e125410 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021e125490 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021e125510 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021e1252d0 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021e125538 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000021e125588 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000021e1255d8 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000021e125600 (__AUTH_CONST,__const) non-external _block_descriptor.79
000000021e125628 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000021e125650 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021e125678 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021e1256a0 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000021e1256c8 (__AUTH_CONST,__const) non-external _block_descriptor.97
0000000206ffeec0 (__TEXT,__text) non-external _block_destroy_helper
0000000207003680 (__TEXT,__text) non-external _block_destroy_helper
0000000206fff15c (__TEXT,__text) non-external _block_destroy_helper.10
0000000207003bdc (__TEXT,__text) non-external _block_destroy_helper.107
0000000207003b90 (__TEXT,__text) non-external _block_destroy_helper.11
0000000207003be0 (__TEXT,__text) non-external _block_destroy_helper.110
0000000207003be4 (__TEXT,__text) non-external _block_destroy_helper.113
0000000207003be8 (__TEXT,__text) non-external _block_destroy_helper.116
0000000206fff160 (__TEXT,__text) non-external _block_destroy_helper.14
0000000207003b94 (__TEXT,__text) non-external _block_destroy_helper.15
0000000207003b98 (__TEXT,__text) non-external _block_destroy_helper.19
0000000207003b9c (__TEXT,__text) non-external _block_destroy_helper.23
0000000207003ba0 (__TEXT,__text) non-external _block_destroy_helper.27
0000000207003ba4 (__TEXT,__text) non-external _block_destroy_helper.31
0000000207003ba8 (__TEXT,__text) non-external _block_destroy_helper.35
0000000207003bac (__TEXT,__text) non-external _block_destroy_helper.45
0000000207003b8c (__TEXT,__text) non-external _block_destroy_helper.5
0000000207003bb0 (__TEXT,__text) non-external _block_destroy_helper.55
0000000207003bb4 (__TEXT,__text) non-external _block_destroy_helper.59
0000000207003bb8 (__TEXT,__text) non-external _block_destroy_helper.67
0000000207003bbc (__TEXT,__text) non-external _block_destroy_helper.75
0000000207003bc0 (__TEXT,__text) non-external _block_destroy_helper.78
0000000207003bc4 (__TEXT,__text) non-external _block_destroy_helper.81
0000000207003bc8 (__TEXT,__text) non-external _block_destroy_helper.85
0000000207003bcc (__TEXT,__text) non-external _block_destroy_helper.88
0000000207003bd0 (__TEXT,__text) non-external _block_destroy_helper.92
0000000207003bd4 (__TEXT,__text) non-external _block_destroy_helper.96
0000000207003bd8 (__TEXT,__text) non-external _block_destroy_helper.99
000000020701c0ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
000000020702a308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.32
000000020702a310 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.33
0000000207011c40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
0000000207011c8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
0000000207011cd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
0000000207011d24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
0000000207011d70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
0000000207011dbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
0000000207011e08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
0000000207011e54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
0000000207011ea0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
0000000207011eec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
0000000207011f38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
0000000207011f84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
0000000207011fd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
000000020701201c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
0000000207012068 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
00000002070120b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
0000000207012100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
000000020701214c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
0000000207012198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
00000002070121e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
00000002070123ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
0000000207012230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
000000020701227c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
00000002070122c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
0000000207012314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
0000000207012360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
00000002070123f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
0000000207012444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
0000000207012490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
00000002070124dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
0000000207012528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
0000000207012574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
00000002070125c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
000000020701260c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
0000000207012658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
00000002070126a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
00000002070126f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
000000020701273c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
0000000207012788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
00000002070127d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
0000000207012820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
000000020701286c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
00000002070128b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
0000000207012904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
0000000207012950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
000000020701299c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
00000002070129e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
0000000207012a34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
0000000207012a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
0000000207012acc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
0000000207012b18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
0000000207012b64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
0000000207012bb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
0000000207012bfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
0000000207012c48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
0000000207012c94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
0000000207012ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
0000000207012d2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
0000000207012d78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
0000000207012dc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
0000000207012e10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
0000000207012e5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
0000000207012ea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
0000000207012ef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
0000000207012f40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
0000000207012f8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
0000000207012fd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
0000000207013024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
0000000207013070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
00000002070130bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
0000000207013108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
0000000207013154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
00000002070131a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
00000002070131ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
0000000207013238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
0000000207013284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
00000002070132d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
000000020701331c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
0000000207013368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
00000002070133b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
0000000207013400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
000000020701344c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
0000000207013498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
00000002070134e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000207003a94 (__TEXT,__text) non-external _objectdestroy.42Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000207029f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
000000020702a2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
000000020702a69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000207029fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
000000020702a500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000207029e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
000000020702a40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
000000020702a3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
000000020702a062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020702a02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000020702a270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000020702a288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000020702a250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000207029eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000207029f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
000000020702a560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
000000020702a3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
000000020702a646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
000000020702a660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
000000020702a4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
000000020702a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCmG
000000020702a3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
000000020702a656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
000000020702a556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
000000020702a4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
000000020702a098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000020702a588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020702a09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020702a0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
000000020702a022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000020702a540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerCSg
