00000002768554d4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000027685e2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
000000027685e2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
000000027685e2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000027685e300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
000000027685e320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
000000027685e340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000027685e360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
000000027685e380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
000000027685e3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
000000027685e3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
000000027685e3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
000000027685e400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
000000027685e420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
000000027685e440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
000000027685e460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
000000027685e480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000027685e4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
000000027685e4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000027685e4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
000000027685e500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000027685e520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
000000027685e540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
000000027685e560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
000000027685e580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
000000027685e5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
000000027685e5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
000000027685e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000027685e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
000000027685e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
000000027685e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
000000027685e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
000000027685e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
000000027685e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
000000027685e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000027685e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000027685e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000027685e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000027685e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
000000027685e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
