
/Volumes/macOS Mojave/usr/lib/libcoretls.dylib (for architecture x86_64):
0000000000012532 (__TEXT,__text) non-external _CCGCMSymmInit
00003135 (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00003119 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00003127 (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00003041 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00002bb7 (__TEXT,__text) external _tls_handshake_get_server_identity_change
00002f99 (__TEXT,__text) external _tls_handshake_get_server_random
00002fea (__TEXT,__text) external _tls_handshake_get_session_match
00002fc0 (__TEXT,__text) external _tls_handshake_get_session_proposed
0000301b (__TEXT,__text) external _tls_handshake_get_sni_hostname
0000320e (__TEXT,__text) external _tls_handshake_internal_client_random
0000314e (__TEXT,__text) external _tls_handshake_internal_master_secret
0000c1d0 (__TEXT,__text) external _tls_handshake_internal_prf
000031bb (__TEXT,__text) external _tls_handshake_internal_server_random
00003261 (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
0000327d (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00002d4c (__TEXT,__text) external _tls_handshake_negotiate
00002484 (__TEXT,__text) external _tls_handshake_process
00002dd7 (__TEXT,__text) external _tls_handshake_request_renegotiation
00002e56 (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00002e5f (__TEXT,__text) external _tls_handshake_send_alert
00002a25 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
000029fd (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00002b6b (__TEXT,__text) external _tls_handshake_set_alpn_data
00002468 (__TEXT,__text) external _tls_handshake_set_callbacks
000025a2 (__TEXT,__text) external _tls_handshake_set_ciphersuites
000025c1 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00002737 (__TEXT,__text) external _tls_handshake_set_client_auth
000029ea (__TEXT,__text) external _tls_handshake_set_client_auth_type
00001f6c (__TEXT,__text) external _tls_handshake_set_config
00002040 (__TEXT,__text) external _tls_handshake_set_curves
00002862 (__TEXT,__text) external _tls_handshake_set_dh_parameters
0000202d (__TEXT,__text) external _tls_handshake_set_ems_enable
00002969 (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00002bcc (__TEXT,__text) external _tls_handshake_set_fallback
00002af7 (__TEXT,__text) external _tls_handshake_set_false_start
000028db (__TEXT,__text) external _tls_handshake_set_identity
0000279f (__TEXT,__text) external _tls_handshake_set_max_protocol_version
0000282c (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00002767 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
0000274a (__TEXT,__text) external _tls_handshake_set_mtu
00002b32 (__TEXT,__text) external _tls_handshake_set_npn_data
00002b1f (__TEXT,__text) external _tls_handshake_set_npn_enable
0000201a (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00002c29 (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00002bf4 (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00002c62 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00002ab6 (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
000027d7 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00002a85 (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00002ae7 (__TEXT,__text) external _tls_handshake_set_peer_trust
0000299a (__TEXT,__text) external _tls_handshake_set_psk_identity
000029be (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
000029c6 (__TEXT,__text) external _tls_handshake_set_psk_secret
00002724 (__TEXT,__text) external _tls_handshake_set_renegotiation
000026fe (__TEXT,__text) external _tls_handshake_set_resumption
00002007 (__TEXT,__text) external _tls_handshake_set_sct_enable
00002c90 (__TEXT,__text) external _tls_handshake_set_sct_list
00002ba4 (__TEXT,__text) external _tls_handshake_set_server_identity_change
00002711 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
000020dd (__TEXT,__text) external _tls_handshake_set_sigalgs
00002ce3 (__TEXT,__text) external _tls_handshake_set_user_agent
00005026 (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
000070f5 (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007824 (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
000076dc (__TEXT,__text) non-external _tls_metric_event_add_string
000077cd (__TEXT,__text) non-external _tls_metric_event_done
0000761f (__TEXT,__text) non-external _tls_metric_event_new
00001db2 (__TEXT,__text) external _tls_private_key_create
00001e54 (__TEXT,__text) external _tls_private_key_destroy
00001e0f (__TEXT,__text) external _tls_private_key_ecdsa_create
00001e4a (__TEXT,__text) external _tls_private_key_get_context
00001d80 (__TEXT,__text) external _tls_private_key_rsa_create
000012bc (__TEXT,__text) external _tls_record_advance_read_cipher
000011ee (__TEXT,__text) external _tls_record_advance_write_cipher
00001657 (__TEXT,__text) external _tls_record_create
00000f73 (__TEXT,__text) external _tls_record_decrypt
00000b6b (__TEXT,__text) external _tls_record_decrypted_size
000016e4 (__TEXT,__text) external _tls_record_destroy
00000be3 (__TEXT,__text) external _tls_record_encrypt
00000a74 (__TEXT,__text) external _tls_record_encrypted_size
00000b09 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00000bcd (__TEXT,__text) external _tls_record_get_header_size
0000136c (__TEXT,__text) external _tls_record_init_pending_ciphers
00001758 (__TEXT,__text) external _tls_record_parse_header
000017ab (__TEXT,__text) external _tls_record_parse_ssl2_header
00001127 (__TEXT,__text) external _tls_record_rollback_write_cipher
0000162c (__TEXT,__text) external _tls_record_set_protocol_version
000017e9 (__TEXT,__text) external _tls_record_set_record_splitting
00001805 (__TEXT,__text) external _tls_stream_parser_create
0000197f (__TEXT,__text) external _tls_stream_parser_destroy
00001842 (__TEXT,__text) external _tls_stream_parser_parse
00016248 (__DATA,__const) non-external _top_bundles
         (undefined) external _vasprintf (from libSystem)
         (undefined) external _xpc_bool_get_value (from libSystem)
         (undefined) external _xpc_create_from_plist (from libSystem)
         (undefined) external _xpc_dictionary_get_value (from libSystem)
         (undefined) external _xpc_get_type (from libSystem)
         (undefined) external _xpc_release (from libSystem)
         (undefined) external _xpc_retain (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
