00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089f0774 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC1EPKv
00007ff8089f07a4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC2EPKv
00007ff8089f0d24 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD0Ev
00007ff8089f0d1e (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD1Ev
00007ff8089f06f2 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingdlEPv
00007ff8089f06e8 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingnwEmPv
00007ff808a11f08 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair11shouldFlushEv
00007ff808a1206c (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff808a12040 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13prefetchPagesEv
00007ff8089ec37a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13setBufferPoolEP14__CVBufferPool
00007ff808a11f84 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff8089ed94e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff808a1202e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18consolidateBackingEP15CVBufferBacking
00007ff8089ed302 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18tryToReuseABackingEPP15CVBufferBacking
00007ff8089ede3a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19exitCriticalSectionEv
00007ff8089ec614 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19freeAgedOutBackingsEv
00007ff8089eeb98 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getMaximumBufferAgeEv
00007ff808a11ef4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getTotalBufferCountEv
00007ff8089ec532 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19setMaximumBufferAgeEd
00007ff8089ed2fc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20enterCriticalSectionEv
00007ff8089ec9f8 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getFreeBackingsCountEv
00007ff8089ec9c6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getUsedBackingsCountEv
00007ff8089edf98 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff808a11ee4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21getMinimumBufferCountEv
00007ff808a11e64 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21setMinimumBufferCountEl
00007ff808a11d7c (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair26freeExcessBackingsNotInUseEv
00007ff8089ec328 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff8089ec262 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair5allocEPK13__CFAllocator
00007ff8089eca16 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair7cleanupEv
00007ff8089ecba0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair8finalizeEv
00007ff808a11c22 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC1EPKv
00007ff808a11c60 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC2EPKv
00007ff808a12108 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD0Ev
00007ff808a12102 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD1Ev
00007ff808a11c1c (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairdlEPv
00007ff808a11c12 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairnwEmPv
00007ff808a04504 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache13flushTexturesEby
00007ff8089e5902 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache14initWithDeviceEPvPK14__CFDictionaryS3_
00007ff8089e72d8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff808a0447a (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18freeInvalidTextureEPKvPv
00007ff808a04608 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20copyDebugDescriptionEv
00007ff808a043ce (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20textureCacheRecyclerEPKvPv
00007ff8089e7850 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff8089e63f0 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache32createTextureFromImageWithParamsEPK13__CFAllocatorP13CVImageBufferPK14__CFDictionarymiimPi
00007ff8089e9200 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff8089e66e8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPi
00007ff8089e582c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache5allocEPK13__CFAllocator
00007ff8089ee4c0 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache8finalizeEv
00007ff808a042e4 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC1EPKv
00007ff808a04312 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC2EPKv
00007ff808a046e8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD0Ev
00007ff808a046e2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD1Ev
00007ff808a042de (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachedlEPv
00007ff808a042d4 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachenwEmPv
00007ff8089ffa52 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache13flushTexturesEv
00007ff8089ff434 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache15initWithContextEPvS0_PK14__CFDictionaryS3_b
00007ff8089ff684 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff8089ff93c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18freeInvalidTextureEPKvPv
00007ff808a00174 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20copyDebugDescriptionEv
00007ff8089ff890 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20textureCacheRecyclerEPKvPv
00007ff8089ff80c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff8089ffb4a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache22createTextureFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff8089ff9c6 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff8089ffee2 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPi
00007ff8089ffeaa (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache38flushAllTexturesIfVirtualScreenChangedEv
00007ff8089ff280 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator
00007ff808a0024e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache7contextEv
00007ff8089ff378 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache8finalizeEv
00007ff8089ff31c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC1EPKv
00007ff8089ff34a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC2EPKv
00007ff808a0025e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD0Ev
00007ff808a00258 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD1Ev
00007ff8089ff27a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachedlEPv
00007ff8089ff270 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachenwEmPv
00007ff8089ed92e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11getDataSizeEv
00007ff8089e2524 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11retainUsageEv
00007ff8089e27c6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getIOSurfaceEv
00007ff8089fdf12 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getRowPixelsEv
00007ff8089e798c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12releaseUsageEv
00007ff8089fdff4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getOpenGLTypeEv
00007ff8089e4a32 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getPlaneCountEv
00007ff8089fe47c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13prefetchPagesEv
00007ff8089fe312 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14createCVBufferEPK13__CFAllocator
00007ff8089e6fc2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBaseAddressEb
00007ff8089e6ff6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBytesPerRowEv
00007ff8089fdf20 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getBitsPerPixelEv
00007ff8089fdfd6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getOpenGLFormatEv
00007ff8089e6294 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getWidthOfPlaneEm
00007ff8089e4658 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15lockBaseAddressEy
00007ff8089e4cf6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getHeightOfPlaneEm
00007ff8089fe22a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16provideImageDataEPvmmmmm
00007ff8089fdef6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getComponentRangeEv
00007ff8089e4b68 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getExtendedPixelsEPmS0_S0_S0_
00007ff8089e4d62 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17unlockBaseAddressEy
00007ff8089fdf8e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18fillExtendedPixelsEP10__CVBuffer
00007ff8089e4ac8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18getPixelFormatTypeEv
00007ff8089fdf2e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking19getRowPixelsOfPlaneEm
00007ff8089e4be8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBaseAddressOfPlaneEmb
00007ff8089e4c78 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBytesPerRowOfPlaneEm
00007ff8089fde60 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getPixelBufferOptionsEv
00007ff8089fde6e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22copyPixelBufferOptionsEv
00007ff8089fdf5e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00007ff8089edfee (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
00007ff8089fe012 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
00007ff8089fe082 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00007ff8089e201e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPj
00007ff8089fe354 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
00007ff8089fe1e4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking28getIOSurfaceWithoutAssertionEv
00007ff8089e6aea (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff8089ed358 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
00007ff8089fd064 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getTotalPixelBufferBackingSizeEv
00007ff8089fd0d2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi
00007ff8089fe030 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00007ff8089fe0a2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff8089fe1f2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking33hasIOSurfaceInNativeGLPixelFormatEv
00007ff8089e1e54 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking5allocEPK13__CFAllocator
00007ff8089f9b9e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking61performStandardMemoryLayoutAndCopyIOSurfaceCreationPropertiesEPvhPK13__CFAllocatorPK14__CFDictionaryS6_S6_S6_mmmmmmmmmmPS0_PmS8_S8_S8_S8_PP11__IOSurfaceSA_P10__CVBufferPjS8_S7_PS6_
00007ff8089fde98 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking7getSizeEv
00007ff8089e7ce2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8finalizeEv
00007ff8089e4a64 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8getWidthEv
00007ff8089ee834 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8isPlanarEv
00007ff8089e4a96 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9getHeightEv
00007ff8089ee03a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9okToReuseEv
00007ff8089f9b3e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC1EPKv
00007ff8089fd072 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC2EPKv
00007ff8089fe4b8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD0Ev
00007ff8089fe4b2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD1Ev
00007ff8089f9b38 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingdlEPv
00007ff8089f9b2e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingnwEmPv
00007ff8089e76e8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking10getTextureEv
00007ff808a003ec (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11retainUsageEv
00007ff8089e796a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11testTextureEv
00007ff8089e7296 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12getIOSurfaceEv
00007ff808a00420 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12releaseUsageEv
00007ff8089e717a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12setIOSurfaceEP11__IOSurface
00007ff808a003e0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13finishTextureEv
00007ff8089e92a4 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13isInvalidatedEv
00007ff808a003e6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
00007ff808a0031a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking15setImageBackingEP14CVImageBacking
00007ff8089e76f6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16getTextureParamsEv
00007ff808a00480 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16provideImageDataEPvmmmmm
00007ff808a004be (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking17uploadedCorrectlyEv
00007ff808a0047a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18deleteImageTextureEPvjPK14__CFDictionary
00007ff808a00498 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18getPixelFormatTypeEv
00007ff8089e7460 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18retainBackingUsageEv
00007ff808a0044e (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19provideImageTextureEPviijP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff8089e7972 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19releaseBackingUsageEv
00007ff8089e6d02 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking21initWithBackingDeviceEP14CVImageBackingPvmmb
00007ff808a00302 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff808a00382 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking7getSizeEv
00007ff8089e9328 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking8finalizeEv
00007ff808a00366 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9getDeviceEv
00007ff808a00374 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9isFlippedEv
00007ff808a002c2 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC1EPKv
00007ff8089e6bea (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC2EPKv
00007ff808a004b4 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD0Ev
00007ff808a004ae (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD1Ev
00007ff808a012c2 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking12getSurfaceIDEv
00007ff808a01314 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getAttributesEv
00007ff808a012b4 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getCGLPBufferEv
00007ff808a01774 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14createCVBufferEPK13__CFAllocator
00007ff808a012d0 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14getDisplayMaskEv
00007ff808a01650 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking16provideImageDataEPvmmmmm
00007ff808a01768 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18getPixelFormatTypeEv
00007ff808a010de (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18initWithAttributesEmmPK14__CFDictionaryPi
00007ff808a015de (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff808a01406 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff808a013b0 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff808a00fa6 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking5allocEPK13__CFAllocator
00007ff808a01322 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking6attachEP17_CGLContextObjectjii
00007ff808a01270 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking7getSizeEv
00007ff808a01072 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking8finalizeEv
00007ff808a0101e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingC1EPKv
00007ff808a01048 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingC2EPKv
00007ff808a017bc (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingD0Ev
00007ff808a017b6 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingD1Ev
00007ff808a00fa0 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingdlEPv
00007ff808a00f96 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingnwEmPv
00007ff808a0f13a (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking11testTextureEv
00007ff808a0f0d8 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking13finishTextureEv
00007ff808a0ef92 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff808a0ec6c (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking19getTextureFunctionsEP13CVImageBufferPMS_FvS1_EPMS_FvS1_P15CVOpenGLTextureEPMS_FvvE
00007ff808a0f1be (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking19releaseBackingUsageEv
00007ff808a0be76 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking21createStandardTextureEP13CVImageBuffer
00007ff808a0c3f8 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking21updateStandardTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff808a0c52c (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking22destroyStandardTextureEv
00007ff808a0ed92 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking27initWithPixelBackingContextEP20CVPixelBufferBackingP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff808a0c56e (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBuffer
00007ff808a0ccac (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking28update422yuvOffscreenTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff808a0eaf0 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking29destroy422yuvOffscreenTextureEv
00007ff808a0bd56 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking29isPixelBufferBackingSupportedEP20CVPixelBufferBackingP15CVOpenGLContext
00007ff808a0bcca (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking5allocEPK13__CFAllocator
00007ff808a0bdcc (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking8finalizeEv
00007ff808a0bd36 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingC1EPKv
00007ff808a0bdac (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingC2EPKv
00007ff808a0f27a (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingD0Ev
00007ff808a0f274 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingD1Ev
00007ff808a0bcc4 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingdlEPv
00007ff808a0bcba (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingnwEmPv
00007ff8089fefec (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking28initWithOpenGLBackingContextEP21CVOpenGLBufferBackingP15CVOpenGLContextPi
00007ff8089feefa (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking5allocEPK13__CFAllocator
00007ff8089fefa6 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking8finalizeEv
00007ff8089fef66 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingC1EPKv
00007ff8089fef86 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingC2EPKv
00007ff8089ff1ea (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingD0Ev
00007ff8089ff1e4 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingD1Ev
00007ff8089feef4 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingdlEPv
00007ff8089feeea (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingnwEmPv
00007ff8089e6d7a (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking13createTextureEP13CVImageBuffer
00007ff8089e7664 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
00007ff8089e6c2a (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking26initWithPixelBackingDeviceEP20CVPixelBufferBackingPvPK14__CFDictionaryP13CVImageBufferPi
00007ff8089e6b68 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking29isPixelBufferBackingSupportedEP20CVPixelBufferBackingPv
00007ff8089e6b7e (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking5allocEPK13__CFAllocator
00007ff8089e92c2 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking8finalizeEv
00007ff808a11b66 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingC1EPKv
00007ff808a11b86 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingC2EPKv
00007ff808a11bac (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingD0Ev
00007ff808a11ba6 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingD1Ev
00007ff808a11b60 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingdlEPv
