000000023a3bc6b0 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000258487fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
0000000258487ce8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
0000000258487e08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
0000000258487da8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
0000000258488048 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
0000000258487ec8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientHandle
0000000258487b08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainDataTransforming
0000000258487f88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherClientHandle
0000000258487c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherServerHandle
0000000258487f28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherXPCServer
0000000258487bc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainServerHandle
0000000258487e68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainXPCServer
000000023a3bc728 (__TEXT,__text) non-external __STExecutableIdentityResolvedIdentityForIdentity
                 (undefined) external __Unwind_Resume (from libSystem)
000000023a3bd960 (__TEXT,__text) non-external ___105-[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]_block_invoke
000000023a3bdcf0 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke
000000023a3be0e4 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke.12
000000023a3be09c (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke_2
000000023a3b80e8 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
000000023a3b80f8 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishDiff:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
000000023a3b3e08 (__TEXT,__text) non-external ___27-[STLocalStatusServer init]_block_invoke
000000023a3b3ebc (__TEXT,__text) non-external ___35-[STLocalStatusServer setDelegate:]_block_invoke
000000023a3b6318 (__TEXT,__text) non-external ___37-[STLocalStatusServer dataForDomain:]_block_invoke
000000023a3b4054 (__TEXT,__text) non-external ___39-[STLocalStatusServer publishedDomains]_block_invoke
000000023a3b9fd8 (__TEXT,__text) non-external ___44-[STAttributedEntityResolver resolveEntity:]_block_invoke
000000023a3b4294 (__TEXT,__text) non-external ___46-[STLocalStatusServer publishedDataForDomain:]_block_invoke
000000023a3b6a78 (__TEXT,__text) non-external ___46-[STLocalStatusServer removeClient:forDomain:]_block_invoke
000000023a3b65ec (__TEXT,__text) non-external ___48-[STLocalStatusServer registerClient:forDomain:]_block_invoke
000000023a3b73fc (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke
000000023a3b7578 (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke_2
000000023a3bb5e0 (__TEXT,__text) non-external ___53-[STStatusDomainXPCClientHandle stopObservingDomain:]_block_invoke
000000023a3b4484 (__TEXT,__text) non-external ___54-[STLocalStatusServer publishedVolatileDataForDomain:]_block_invoke
000000023a3beb90 (__TEXT,__text) non-external ___55-[STAttributedEntityResolutionSession resolveEntities:]_block_invoke
000000023a3b7640 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke
000000023a3b76e0 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke_2
000000023a3b49c0 (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke
000000023a3b4c14 (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke_2
000000023a3bbc18 (__TEXT,__text) non-external ___55-[STStatusDomainXPCClientHandle preferredLocalizations]_block_invoke
000000023a3bb928 (__TEXT,__text) non-external ___60-[STStatusDomainXPCClientHandle serverDataForDomains:reply:]_block_invoke
000000023a3b6f8c (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke
000000023a3b727c (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke.140
000000023a3b7024 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_2
000000023a3b71ec (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_3
000000023a3b6c04 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke
000000023a3b6dc0 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke_2
000000023a3bb764 (__TEXT,__text) non-external ___65-[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]_block_invoke
000000023a3b7b1c (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke
000000023a3b7c98 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke_2
000000023a3b7874 (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke
000000023a3b79b4 (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke_2
000000023a3b83ec (__TEXT,__text) non-external ___68-[STLocalStatusServer _internalQueue_notifyClient:ofData:forDomain:]_block_invoke
000000023a3b3248 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
000000023a3b3464 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.12
000000023a3b3540 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.15
000000023a3b32a4 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
000000023a3b361c (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2.16
000000023a3b32ac (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_3
000000023a3b32b4 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_4
000000023a3b3310 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_5
000000023a3bb304 (__TEXT,__text) non-external ___68-[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
000000023a3b7d60 (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke
000000023a3b7e00 (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke_2
000000023a3b465c (__TEXT,__text) non-external ___70-[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]_block_invoke
000000023a3ba534 (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
000000023a3ba590 (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
000000023a3bd7ac (__TEXT,__text) non-external ___73-[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]_block_invoke
000000023a3bbdac (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke
000000023a3bc09c (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke.13
000000023a3bc004 (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke_2
000000023a3be1f8 (__TEXT,__text) non-external ___74-[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]_block_invoke
000000023a3bb444 (__TEXT,__text) non-external ___74-[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]_block_invoke
000000023a3bf3cc (__TEXT,__text) non-external ___76-[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
000000023a3bd154 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
000000023a3bd214 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke.4
000000023a3bd1fc (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2
000000023a3bd2bc (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2.5
000000023a3bf0dc (__TEXT,__text) non-external ___79-[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
000000023a3bd5a0 (__TEXT,__text) non-external ___79-[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]_block_invoke
000000023a3b7f94 (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke
000000023a3b80d4 (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke_2
000000023a3b8108 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke
000000023a3b8118 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.152
000000023a3b81ec (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.156
000000023a3b82dc (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.157
000000023a3b8128 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke_2
000000023a3b5a40 (__TEXT,__text) non-external ___88-[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
000000023a3b5290 (__TEXT,__text) non-external ___90-[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
000000023a3b82ec (__TEXT,__text) non-external ___94-[STLocalStatusServer _internalQueue_enumeratePublisherClientsForDomain:withClientQueueBlock:]_block_invoke
000000023a3b5eec (__TEXT,__text) non-external ___96-[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
000000023a3b57d0 (__TEXT,__text) non-external ___98-[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
000000023a3b403c (__TEXT,__text) non-external ___Block_byref_object_copy_
000000023a3bbc00 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000023a3b404c (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000023a3bbc10 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
000000023a3b8538 (__TEXT,__text) non-external ___STSystemStatusLogEntityResolving_block_invoke
000000023a3b37c8 (__TEXT,__text) non-external ___STSystemStatusLogServer_block_invoke
000000025e0789c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_16?0"STAttributedEntity"8l
000000025e078948 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e31_16?0"STActivityAttribution"8l
000000025e0789a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e51_16?0"STLocationStatusDomainLocationAttribution"8l
000000025e078968 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
000000025e078928 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
000000025e078988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000025e07ba10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_16?0"STActivityAttribution"8l
000000025e07bd80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e38_B16?0"STDynamicActivityAttribution"8l
000000025e07bdd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_16?0"STLocationStatusDomainLocationAttribution"8l
000000025e07bfa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e52_v32?0"NSArray"8"STAttributedEntityResolver"16^B24l
000000025e07ba40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
000000025e07b9e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
000000025e07ba90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
000000025e07bec0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000025e07be00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
000000025e07bca0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
000000025e07baf0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000025e07bc40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e12_v24?0q8^B16l
000000025e07bac0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000025e07bf50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e92_"<STStatusDomainDataDiff>"24?0"<STStatusDomainData><STStatusDomainDataDifferencing>"8^16l
000000025e07bc10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e47_v16?0"<STStatusDomainPublisherClientHandle>"8l
000000025e07bef0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
000000025e07bb20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r_e5_v8?0l
000000025e07be30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
000000025e07bc70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
000000025e07be60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e30_v16?0"<STStatusDomainData>"8l
000000025e07be90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v16?0"<STStatusDomainDataDiff>"8l
000000025e07bb80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
000000025e07bd00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e60_"<STStatusDomainData>"16?0"<STStatusDomainClientHandle>"8l
000000025e07bcd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e5_v8?0l
000000025e07bb50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s_e5_v8?0l
000000025e07bbe0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48bs56bs_e5_v8?0l
000000025e07bd30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s_e5_v8?0l
000000025e07bf20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_74_e8_32s40s48s56bs_e5_v8?0l
000000025e07bbb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64bs_e5_v8?0l
000000025e07b960 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e07ba70 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e07bd60 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e07bdb0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e07bf80 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e07b980 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000025e07b9a0 (__AUTH_CONST,__const) non-external ___block_literal_global.6
000000025e07b9c0 (__AUTH_CONST,__const) non-external ___block_literal_global.9
000000023a3b3454 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000023a3b79c8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
000000023a3b410c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
000000023a3b3ec8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000023a3b7a10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
000000023a3b5d20 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56b
000000023a3b487c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
000000023a3bdb28 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
000000023a3b55d0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
000000023a3bb34c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
000000023a3b345c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000023a3b4154 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
000000023a3b3f04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000023a3b48c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
000000023a3b5d80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
000000023a3b5630 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
000000023a3bb358 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023a3c35c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ODUUID
000000023a3c35e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
000000023a3c3600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
000000023a3c3620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeBackgroundActivities
000000023a3c3640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeDisplayModes
000000023a3c3660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeEntity
000000023a3c3680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activityAttribution
000000023a3c36a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addClientDataTransformerProvider:forDomain:
000000023a3c36c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDataTransformer:forDomain:
000000023a3c36e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDiff:forClientKey:domain:
000000023a3c3700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023a3c3720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000023a3c3740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000023a3c3760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000023a3c3780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBodySectionWithName:multilinePrefix:block:
000000023a3c37a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendObject:withName:
000000023a3c37c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$applyDiff:
000000023a3c37e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023a3c3800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000023a3c3820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedEntity
000000023a3c3840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributions
000000023a3c3860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
000000023a3c3880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundActivitiesWithVisualDescriptors
000000023a3c38a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundActivityIdentifier
000000023a3c38c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginBatchResolutionSession
000000023a3c38e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000023a3c3900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bs_firstObjectPassingTest:
000000023a3c3920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bs_map:
000000023a3c3940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$build
000000023a3c3960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$builderWithObject:
000000023a3c3980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000023a3c39a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000023a3c39c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundlePath
000000023a3c39e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cacheObject:forKey:
000000023a3c3a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cachedObjectForKey:
000000023a3c3a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cachedPreferredLocalizations
000000023a3c3a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cameraAttributions
000000023a3c3a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cameraDescriptor
000000023a3c3a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cfBundle
000000023a3c3aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearObjectForKey:
000000023a3c3ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clientAuditToken
000000023a3c3ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clientExecutablePath
000000023a3c3b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000023a3c3b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
000000023a3c3b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000023a3c3b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyWithZone:
000000023a3c3b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023a3c3ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023a3c3bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDataForDomain:
000000023a3c3be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataForDomain:
000000023a3c3c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTransformerForClient:
000000023a3c3c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decrementReferenceCountForKey:
000000023a3c3c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultSession
000000023a3c3c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
000000023a3c3c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000023a3c3ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptionBuilderWithMultilinePrefix:
000000023a3c3cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptionWithMultilinePrefix:
000000023a3c3ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
000000023a3c3d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithCapacity:
000000023a3c3d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diffFromData:
000000023a3c3d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domainsWithData
000000023a3c3d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dynamicAttributions
000000023a3c3d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eligibleDisplayModes
000000023a3c3da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
000000023a3c3dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateWithBlock:
000000023a3c3de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executableIdentity
000000023a3c3e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executablePath
000000023a3c3e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executableURL
000000023a3c3e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fallbackDataForClientKey:domain:
