00007ff841b97778 (__DATA,__data) non-external _C
00007ff8002e7512 (__TEXT,__text) external _asprintf
00007ff800333dd7 (__TEXT,__text) external _asprintf_l
00007ff800319129 (__TEXT,__text) external _asxprintf
00007ff800319970 (__TEXT,__text) external _asxprintf_exec
00007ff800300749 (__TEXT,__text) external _atexit
00007ff8003027d6 (__TEXT,__text) external _atexit_b
00007ff8438c6a48 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff8002dfbb7 (__TEXT,__text) non-external _atexit_register
00007ff800357bc2 (__TEXT,__text) non-external _atexit_register.cold.1
00007ff80030cd01 (__TEXT,__text) external _atof
00007ff8002fb881 (__TEXT,__text) external _atof_l
00007ff8002e6c2c (__TEXT,__text) external _atoi
00007ff800342abc (__TEXT,__text) external _atoi_l
00007ff8002eea6f (__TEXT,__text) external _atol
00007ff800342ad0 (__TEXT,__text) external _atol_l
00007ff8002e82a3 (__TEXT,__text) external _atoll
00007ff800342ae4 (__TEXT,__text) external _atoll_l
00007ff8002e7dc9 (__TEXT,__text) external _backtrace
00007ff800310f58 (__TEXT,__text) external _backtrace_async
00007ff800310fbd (__TEXT,__text) external _backtrace_from_fp
00007ff841b97658 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff8002ee5f7 (__TEXT,__text) external _backtrace_image_offsets
00007ff800310f30 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff8002ece1d (__TEXT,__text) external _backtrace_symbols
00007ff800311015 (__TEXT,__text) external _backtrace_symbols_fd
00007ff8002ee5ae (__TEXT,__text) external _basename
00007ff8438c6b90 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff8002edec2 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8002d9b88 (__TEXT,__text) external _bcopy
00007ff800310b31 (__TEXT,__text) non-external _bitCountMP
00007ff8003563dd (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff80035a9d0 (__TEXT,__const) non-external _blanks
00007ff80035aab0 (__TEXT,__const) non-external _blanks
00007ff841b97c00 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff800313560 (__TEXT,__text) non-external _both_ftw
00007ff80035557c (__TEXT,__text) non-external _both_ftw
00007ff841b99748 (__DATA,__bss) non-external _brapreg
00007ff80030e1dd (__TEXT,__text) external _brk
00007ff80030e1f5 (__TEXT,__text) external _bsd_signal
00007ff8002e06ca (__TEXT,__text) external _bsearch
00007ff8002e990c (__TEXT,__text) external _bsearch_b
00007ff80031e84b (__TEXT,__text) non-external _bt_broot
00007ff80031e5b6 (__TEXT,__text) non-external _bt_page
00007ff80031e98d (__TEXT,__text) non-external _bt_preserve
00007ff80031e9ca (__TEXT,__text) non-external _bt_psplit
00007ff80031e4da (__TEXT,__text) non-external _bt_root
00007ff80031e74e (__TEXT,__text) non-external _bt_rroot
00007ff80030d5eb (__TEXT,__text) external _btowc
00007ff80030d613 (__TEXT,__text) external _btowc_l
00007ff841b9a210 (__DATA,__bss) non-external _buf_asctime
00007ff80033674e (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800358868 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800358840 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800333cf7 (__TEXT,__text) external _catclose
00007ff800333a11 (__TEXT,__text) external _catgets
00007ff8003332ff (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80032a9dc (__TEXT,__text) external _cfgetispeed
00007ff8002fb90e (__TEXT,__text) external _cfgetospeed
00007ff80032aa0e (__TEXT,__text) external _cfmakeraw
00007ff80032a9f2 (__TEXT,__text) external _cfsetispeed
00007ff80032a9e6 (__TEXT,__text) external _cfsetospeed
00007ff80032a9fe (__TEXT,__text) external _cfsetspeed
00007ff8003278df (__TEXT,__text) external _cgetcap
00007ff8003281e4 (__TEXT,__text) external _cgetclose
00007ff800327964 (__TEXT,__text) external _cgetent
00007ff800328193 (__TEXT,__text) external _cgetfirst
00007ff800328139 (__TEXT,__text) external _cgetmatch
00007ff800328221 (__TEXT,__text) external _cgetnext
00007ff800328905 (__TEXT,__text) external _cgetnum
00007ff800327860 (__TEXT,__text) external _cgetset
00007ff8003285d5 (__TEXT,__text) external _cgetstr
00007ff800328824 (__TEXT,__text) external _cgetustr
00007ff80032c371 (__TEXT,__text) non-external _chainsearch
00007ff80035a660 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff80030463f (__TEXT,__text) non-external _check_env_var
00007ff8002f097c (__TEXT,__text) non-external _chmodx1
00007ff8002f0955 (__TEXT,__text) external _chmodx_np
00007ff8002f0b8d (__TEXT,__text) non-external _chmodx_syscall
00007ff800333e6d (__TEXT,__text) external _clearerr
00007ff800333e8d (__TEXT,__text) external _clearerr_unlocked
00007ff8003006f7 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff80030e080 (__TEXT,__text) external _clock_getres
00007ff8002e84ce (__TEXT,__text) external _clock_gettime
00007ff8002d992c (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8438c83f4 (__DATA_DIRTY,__common) external _clock_port
00007ff8438c83f0 (__DATA_DIRTY,__common) external _clock_sem
00007ff80030e0ff (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8002ef9d8 (__TEXT,__text) non-external _close_directory
00007ff800355274 (__TEXT,__text) non-external _close_directory
00007ff8002e0343 (__TEXT,__text) external _closedir
00007ff8400288f0 (__DATA_CONST,__const) non-external _cnames
00007ff800320997 (__TEXT,__text) non-external _collect_data
00007ff800320b51 (__TEXT,__text) non-external _collect_key
00007ff80035ad00 (__TEXT,__const) non-external _command_substitution_str
00007ff80030449d (__TEXT,__text) external _compat_mode
00007ff8002df7a8 (__TEXT,__text) external _confstr
00007ff841b99608 (__DATA,__bss) non-external _constdatablock
00007ff8003196cd (__TEXT,__text) external _copy_printf_domain
00007ff800307985 (__TEXT,__text) external _creat
00007ff80031b20e (__TEXT,__text) external _creat$NOCANCEL
00007ff80031114a (__TEXT,__text) external _crypt
00007ff841b995f0 (__DATA,__bss) non-external _cryptresult
00007ff800325bfc (__TEXT,__text) external _ctermid
00007ff841b977c0 (__DATA,__data) non-external _ctermid.def
00007ff800325c25 (__TEXT,__text) external _ctermid_r
00007ff8003054c7 (__TEXT,__text) external _ctime
00007ff8002f9c82 (__TEXT,__text) external _ctime_r
00007ff841b97910 (__DATA,__data) non-external _current_categories
00007ff8002fb918 (__TEXT,__text) non-external _currentlocale
00007ff841b9a150 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff841b997a8 (__DATA,__bss) non-external _curshell
00007ff8003519bb (__TEXT,__text) external _daemon
00007ff800325c46 (__TEXT,__text) external _daemon$1050
00007ff841b97ac8 (__DATA,__data) non-external _dash_prefix
00007ff8438c8410 (__DATA_DIRTY,__common) external _daylight
00007ff8003229d9 (__TEXT,__text) external _dbm_clearerr
00007ff800322895 (__TEXT,__text) external _dbm_close
00007ff800322969 (__TEXT,__text) external _dbm_delete
00007ff8003229ef (__TEXT,__text) external _dbm_dirfno
00007ff8003229c9 (__TEXT,__text) external _dbm_error
00007ff80032289d (__TEXT,__text) external _dbm_fetch
00007ff8003228d9 (__TEXT,__text) external _dbm_firstkey
00007ff800322925 (__TEXT,__text) external _dbm_nextkey
00007ff8003227ca (__TEXT,__text) external _dbm_open
00007ff800322994 (__TEXT,__text) external _dbm_store
00007ff80031f07d (__TEXT,__text) external _dbopen
00007ff841b99e78 (__DATA,__bss) non-external _dbp
00007ff841b99768 (__DATA,__bss) non-external _decpreg
00007ff80035ae80 (__TEXT,__const) non-external _degrees
00007ff80030c171 (__TEXT,__text) external _devname
00007ff841b996c8 (__DATA,__bss) non-external _devname.buf
00007ff80030c1bd (__TEXT,__text) external _devname_r
00007ff800306962 (__TEXT,__text) external _difftime
00007ff800315a66 (__TEXT,__text) external _digittoint
00007ff800315cde (__TEXT,__text) external _digittoint_l
00007ff800307076 (__TEXT,__text) external _dirfd
00007ff800308bbf (__TEXT,__text) external _dirname
00007ff841b99e00 (__DATA,__bss) non-external _dirname.dname
00007ff800300315 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff80030446e (__TEXT,__text) external _div
00007ff841b97660 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff80032b991 (__TEXT,__text) non-external _do_hvis
00007ff80032ba8d (__TEXT,__text) non-external _do_mvis
00007ff8002fed98 (__TEXT,__text) non-external _do_svis
00007ff800324664 (__TEXT,__text) non-external _dorounding
00007ff800307ada (__TEXT,__text) external _dprintf
00007ff800333e97 (__TEXT,__text) external _dprintf_l
00007ff800303027 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff8002ed7f0 (__TEXT,__text) external _duplocale
00007ff8003191c9 (__TEXT,__text) external _dxprintf
00007ff800319a1a (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff800346ca1 (__TEXT,__text) external _ecvt
00007ff841b99f60 (__DATA,__bss) non-external _empty
00007ff841b99f70 (__DATA,__bss) non-external _empty
00007ff841b99f84 (__DATA,__bss) non-external _empty
00007ff800311ddf (__TEXT,__text) external _encrypt
00007ff80031497a (__TEXT,__text) non-external _end_asl
00007ff8003149aa (__TEXT,__text) non-external _end_file
00007ff841b97b08 (__DATA,__data) non-external _end_ptr
00007ff800313188 (__TEXT,__text) external _endttyent
00007ff80031348f (__TEXT,__text) external _endusershell
00007ff80034b9d3 (__TEXT,__text) external _endutxent
00007ff800314804 (__TEXT,__text) external _endutxent_wtmp
00007ff800342af8 (__TEXT,__text) external _environ_lock_np
00007ff8438c6b48 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff800342b0e (__TEXT,__text) external _environ_unlock_np
00007ff8002e5eae (__TEXT,__text) non-external _eofread
00007ff80033f589 (__TEXT,__text) non-external _eofread
00007ff800325dbd (__TEXT,__text) external _erand48
00007ff800356d60 (__TEXT,__text) external _err
00007ff800328e6c (__TEXT,__text) non-external _err_aborted
00007ff800352c17 (__TEXT,__text) non-external _err_aborted
00007ff800325fc6 (__TEXT,__text) external _err_set_exit
00007ff800326002 (__TEXT,__text) external _err_set_exit_b
00007ff800325faa (__TEXT,__text) external _err_set_file
00007ff800356ee2 (__TEXT,__text) external _errc
00007ff800356f4c (__TEXT,__text) external _errx
00007ff80035a190 (__TEXT,__const) non-external _escape
00007ff800326050 (__TEXT,__text) external _execl
00007ff800326192 (__TEXT,__text) external _execle
00007ff8003262da (__TEXT,__text) external _execlp
00007ff80032645a (__TEXT,__text) external _execv
00007ff80032648f (__TEXT,__text) external _execvP
00007ff8003264c8 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff80032640a (__TEXT,__text) external _execvp
00007ff80030247f (__TEXT,__text) external _exit
00007ff800318a89 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80033453c (__TEXT,__text) external _f_prealloc
00007ff80030f05b (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff8002f0c26 (__TEXT,__text) external _fchmodx_np
00007ff8002f0c4c (__TEXT,__text) non-external _fchmodx_syscall
00007ff8002f93a5 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800346e6e (__TEXT,__text) external _fcvt
00007ff800303f15 (__TEXT,__text) external _fdopen
00007ff8002fc396 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800352d04 (__TEXT,__text) external _fdopendir
00007ff800303e94 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff80030ced0 (__TEXT,__text) external _feof
00007ff800333f2d (__TEXT,__text) external _feof_unlocked
00007ff800306a7f (__TEXT,__text) external _ferror
00007ff800333f3c (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff80032275d (__TEXT,__text) non-external _fetch_bitmap
00007ff800313a44 (__TEXT,__text) external _fflagstostr
00007ff8002e9982 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800307097 (__TEXT,__text) external _fgetc
00007ff80030b6a7 (__TEXT,__text) external _fgetln
00007ff800333f75 (__TEXT,__text) external _fgetpos
00007ff80031a690 (__TEXT,__text) external _fgetrune
00007ff841b99ddc (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff8002f928c (__TEXT,__text) external _fgets
00007ff800333f9a (__TEXT,__text) external _fgetwc
00007ff8003340bc (__TEXT,__text) external _fgetwc_l
00007ff8003341dc (__TEXT,__text) external _fgetwln
00007ff800334127 (__TEXT,__text) external _fgetwln_l
00007ff8003343ad (__TEXT,__text) external _fgetws
00007ff800334204 (__TEXT,__text) external _fgetws_l
00007ff8438c68c8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff8002ee530 (__TEXT,__text) external _fileno
00007ff8003343d5 (__TEXT,__text) external _fileno_unlocked
00007ff8002e7a45 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff8002f08c7 (__TEXT,__text) external _filesec_dup
00007ff8002e7d95 (__TEXT,__text) external _filesec_free
00007ff8002e7a78 (__TEXT,__text) external _filesec_get_property
00007ff8002e7844 (__TEXT,__text) external _filesec_init
00007ff800312548 (__TEXT,__text) external _filesec_query_property
00007ff8002e7860 (__TEXT,__text) external _filesec_set_property
00007ff80030d28c (__TEXT,__text) external _filesec_unset_property
00007ff8002ee6d2 (__TEXT,__text) non-external _find_temp_path
00007ff8003021bc (__TEXT,__text) non-external _first_wday_of
00007ff800358b10 (__TEXT,__const) non-external _fiveToThe1000
00007ff8002e99bd (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff80031fdf5 (__TEXT,__text) non-external _flush_meta
00007ff80034b05c (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff800341df0 (__TEXT,__text) external _fmemopen
00007ff800342085 (__TEXT,__text) non-external _fmemopen_close
00007ff800341f72 (__TEXT,__text) non-external _fmemopen_read
00007ff80034202b (__TEXT,__text) non-external _fmemopen_seek
00007ff800341fbc (__TEXT,__text) non-external _fmemopen_write
00007ff8400284b0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800303910 (__TEXT,__text) external _fmtcheck
00007ff800326810 (__TEXT,__text) external _fmtmsg
00007ff800304acc (__TEXT,__text) external _fnmatch
00007ff8002e9e8d (__TEXT,__text) external _fopen
00007ff80035187d (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff8002fe1c1 (__TEXT,__text) external _fork
00007ff8002fdece (__TEXT,__text) external _forkpty
00007ff80030b3c0 (__TEXT,__text) external _fparseln
00007ff800359dac (__TEXT,__const) non-external _fparseln.dstr
00007ff8002eb9da (__TEXT,__text) external _fprintf
00007ff80033459c (__TEXT,__text) external _fprintf_l
00007ff841b97af8 (__DATA,__data) non-external _fptr
00007ff800334632 (__TEXT,__text) external _fpurge
00007ff80030c7e3 (__TEXT,__text) external _fputc
00007ff80031a813 (__TEXT,__text) external _fputrune
00007ff841b99de4 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff800306ea3 (__TEXT,__text) external _fputs
00007ff80033476b (__TEXT,__text) external _fputwc
00007ff8003347d1 (__TEXT,__text) external _fputwc_l
00007ff800334996 (__TEXT,__text) external _fputws
00007ff800334844 (__TEXT,__text) external _fputws_l
00007ff8002ee48e (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff8003194e1 (__TEXT,__text) external _free_printf_comp
00007ff80031976a (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff8002edc5a (__TEXT,__text) external _freelocale
00007ff800334b3e (__TEXT,__text) external _freopen
00007ff800334e4b (__TEXT,__text) external _fscanf
00007ff800334f35 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff8002edf6c (__TEXT,__text) external _fseek
00007ff8002edfd0 (__TEXT,__text) external _fseeko
00007ff800335031 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff800310e73 (__TEXT,__text) external _fstatvfs
00007ff80031a5d4 (__TEXT,__text) external _fstatx64_np
00007ff800355bbc (__TEXT,__text) external _fstatx_np
00007ff8002f0be1 (__TEXT,__text) external _fstatx_np$INODE64
00007ff8002f0c1a (__TEXT,__text) non-external _fstatx_syscall
00007ff800355bf5 (__TEXT,__text) non-external _fstatx_syscall
00007ff841b976c0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80031afc4 (__TEXT,__text) external _fsync_volume_np
00007ff8002ee4d5 (__TEXT,__text) external _ftell
00007ff8002ee333 (__TEXT,__text) external _ftello
00007ff80033fd7a (__TEXT,__text) external _ftime
00007ff80032764f (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800333da3 (__TEXT,__text) external _ftrylockfile
00007ff8002eb20e (__TEXT,__text) non-external _fts_alloc
00007ff800355116 (__TEXT,__text) non-external _fts_alloc
00007ff8002eeb42 (__TEXT,__text) non-external _fts_build
00007ff80035422e (__TEXT,__text) non-external _fts_build
00007ff800356402 (__TEXT,__text) non-external _fts_build.cold.1
00007ff800358145 (__TEXT,__text) non-external _fts_build.cold.1
00007ff800356417 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80035815a (__TEXT,__text) non-external _fts_build.cold.2
00007ff80035642c (__TEXT,__text) non-external _fts_build.cold.3
00007ff80035816f (__TEXT,__text) non-external _fts_build.cold.3
00007ff800356441 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800358184 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800356456 (__TEXT,__text) non-external _fts_build.cold.5
00007ff800358199 (__TEXT,__text) non-external _fts_build.cold.5
00007ff80035646b (__TEXT,__text) non-external _fts_build.cold.6
00007ff8003581ae (__TEXT,__text) non-external _fts_build.cold.6
00007ff800354f5f (__TEXT,__text) external _fts_children
00007ff800312737 (__TEXT,__text) external _fts_children$INODE64
00007ff800353b2a (__TEXT,__text) external _fts_close
00007ff8002eb8d2 (__TEXT,__text) external _fts_close$INODE64
00007ff800312686 (__TEXT,__text) non-external _fts_fchdir
00007ff800353c66 (__TEXT,__text) non-external _fts_fchdir
00007ff800312652 (__TEXT,__text) non-external _fts_free
00007ff800353c32 (__TEXT,__text) non-external _fts_free
00007ff8003126a0 (__TEXT,__text) non-external _fts_load
00007ff800354ea8 (__TEXT,__text) non-external _fts_load
00007ff800353788 (__TEXT,__text) external _fts_open
00007ff8002eae90 (__TEXT,__text) external _fts_open$INODE64
00007ff800353a98 (__TEXT,__text) external _fts_open_b
00007ff8003125c0 (__TEXT,__text) external _fts_open_b$INODE64
00007ff8002eb1a2 (__TEXT,__text) non-external _fts_palloc
00007ff8003550aa (__TEXT,__text) non-external _fts_palloc
00007ff800353c80 (__TEXT,__text) external _fts_read
00007ff8002eb484 (__TEXT,__text) external _fts_read$INODE64
00007ff8002ef874 (__TEXT,__text) non-external _fts_safe_changedir
00007ff8003540cc (__TEXT,__text) non-external _fts_safe_changedir
00007ff800354f3c (__TEXT,__text) external _fts_set
00007ff8002fb490 (__TEXT,__text) external _fts_set$INODE64
00007ff800312882 (__TEXT,__text) non-external _fts_sort
00007ff8003551a2 (__TEXT,__text) non-external _fts_sort
00007ff8002eb29d (__TEXT,__text) non-external _fts_stat2
00007ff8003552bd (__TEXT,__text) non-external _fts_stat2
00007ff800355568 (__TEXT,__text) external _ftw
00007ff80031354c (__TEXT,__text) external _ftw$INODE64
00007ff80031a78c (__TEXT,__text) external _fungetrune
00007ff841b99de0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff8002e9b54 (__TEXT,__text) external _funlockfile
00007ff800300659 (__TEXT,__text) external _funopen
00007ff800335040 (__TEXT,__text) external _fwide
00007ff80033509d (__TEXT,__text) external _fwprintf
00007ff80033515b (__TEXT,__text) external _fwprintf_l
00007ff8002fb6c0 (__TEXT,__text) external _fwrite
00007ff8003351f1 (__TEXT,__text) external _fwscanf
00007ff8003352af (__TEXT,__text) external _fwscanf_l
00007ff800319268 (__TEXT,__text) external _fxprintf
00007ff800319ac4 (__TEXT,__text) external _fxprintf_exec
00007ff841b97610 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800328ddc (__TEXT,__text) non-external _g_opendir
00007ff800352b87 (__TEXT,__text) non-external _g_opendir
00007ff800328d4c (__TEXT,__text) non-external _g_stat
00007ff800352af7 (__TEXT,__text) non-external _g_stat
00007ff800346e7d (__TEXT,__text) external _gcvt
00007ff8002ecdc7 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8438c6b78 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8438c6438 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff80030fdb0 (__TEXT,__text) non-external _generalSlowpath
00007ff800356216 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff800356351 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800356374 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800356397 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff8003563ba (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff800356239 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff80035625c (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff80035627f (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff8003562a2 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff8003562c5 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8003562e8 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff80035630b (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff80035632e (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8003149e5 (__TEXT,__text) non-external _get_asl
00007ff841b99840 (__DATA,__bss) non-external _get_asl.utx
00007ff841b99d9c (__DATA,__bss) non-external _get_clock.adjustment
00007ff841b99db0 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff841b99da0 (__DATA,__bss) non-external _get_clock.last
00007ff800314d21 (__TEXT,__text) non-external _get_file
00007ff841b99ac0 (__DATA,__bss) non-external _get_file.ux
00007ff800303985 (__TEXT,__text) non-external _get_next_format
00007ff800303aaa (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800303a58 (__TEXT,__text) non-external _get_next_format_from_width
00007ff800347471 (__TEXT,__text) non-external _getargs
00007ff800347fbe (__TEXT,__text) non-external _getargs
00007ff800348a1f (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff8003323a4 (__TEXT,__text) non-external _getbits
00007ff80035a8ec (__TEXT,__const) non-external _getbits.digits
00007ff800327698 (__TEXT,__text) external _getbsize
00007ff841b99e40 (__DATA,__bss) non-external _getbsize.header
00007ff80030cd2b (__TEXT,__text) external _getc
00007ff800335345 (__TEXT,__text) external _getc_unlocked
00007ff80033536b (__TEXT,__text) external _getchar
00007ff8003353b6 (__TEXT,__text) external _getchar_unlocked
00007ff800302872 (__TEXT,__text) external _getcwd
00007ff800318c00 (__TEXT,__text) external _getdate
00007ff841b99d48 (__DATA,__bss) non-external _getdate.tm
00007ff841b9a4d4 (__DATA,__common) external _getdate_err
00007ff800306b03 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff800311ee1 (__TEXT,__text) external _getdiskbyname
00007ff841b996d0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800327989 (__TEXT,__text) non-external _getent
00007ff8002d9830 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff80035194e (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff80031b21f (__TEXT,__text) external _gethostid
00007ff8002efc23 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff800332f6c (__TEXT,__text) external _getipv4sourcefilter
00007ff8003575fb (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff80035761e (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff800357641 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff800313e54 (__TEXT,__text) external _getlastlogx
00007ff800313f1e (__TEXT,__text) external _getlastlogxbyname
00007ff800306af1 (__TEXT,__text) external _getline
00007ff800312954 (__TEXT,__text) external _getloadavg
00007ff80030cc4c (__TEXT,__text) external _getlogin
00007ff80030cc86 (__TEXT,__text) non-external _getlogin_basic
00007ff8003289a1 (__TEXT,__text) external _getlogin_r
00007ff800351acb (__TEXT,__text) external _getmntinfo
00007ff800307d22 (__TEXT,__text) external _getmntinfo$INODE64
00007ff841b99e88 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff841b9a4b8 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80034967b (__TEXT,__text) external _getmntinfo64
00007ff841b9a478 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff841b9a468 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff841b9a470 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff8002e6b66 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800351af1 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800351ba9 (__TEXT,__text) external _getmntinfo_r_np
00007ff8002e6b0e (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff80032a000 (__TEXT,__text) external _getmode
00007ff8002e1bf2 (__TEXT,__text) non-external _getoffset
00007ff8003036dc (__TEXT,__text) external _getopt
00007ff841b97aa8 (__DATA,__data) non-external _getopt.place
00007ff8003030ce (__TEXT,__text) non-external _getopt_internal
00007ff800357be3 (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff841b97ab0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff8003030be (__TEXT,__text) external _getopt_long
00007ff80030dbdc (__TEXT,__text) external _getopt_long_only
