00000000000401b8 (__DATA,__data) external _NDR_record
0000000000002114 (__TEXT,__text) external _mmap
000000000000cee0 (__TEXT,__text) external _mount
0000000000004fc0 (__TEXT,__text) external _mprotect
000000000000f04c (__TEXT,__text) external _mremap_encrypted
0000000000012e28 (__TEXT,__text) external _msg_receive
0000000000012e18 (__TEXT,__text) external _msg_rpc
0000000000012e20 (__TEXT,__text) external _msg_send
000000000000deb0 (__TEXT,__text) external _msgctl
000000000000f074 (__TEXT,__text) external _msgget
000000000000f09c (__TEXT,__text) external _msgrcv
000000000000ded8 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000f0c4 (__TEXT,__text) external _msgsnd
000000000000df00 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000d668 (__TEXT,__text) external _msgsys
0000000000007494 (__TEXT,__text) external _msync
000000000000df50 (__TEXT,__text) external _msync$NOCANCEL
000000000000a8c4 (__TEXT,__text) external _munlock
000000000000f0ec (__TEXT,__text) external _munlockall
0000000000004bec (__TEXT,__text) external _munmap
0000000000005368 (__TEXT,__text) external _necp_client_action
000000000000badc (__TEXT,__text) external _necp_match_policy
0000000000005318 (__TEXT,__text) external _necp_open
000000000000f114 (__TEXT,__text) external _necp_session_action
000000000000f13c (__TEXT,__text) external _necp_session_open
000000000000f164 (__TEXT,__text) external _net_qos_guideline
000000000000f18c (__TEXT,__text) external _netagent_trigger
0000000000028bf8 (__TEXT,__text) external _netname_check_in
0000000000028ff0 (__TEXT,__text) external _netname_check_out
0000000000028d9c (__TEXT,__text) external _netname_look_up
0000000000029190 (__TEXT,__text) external _netname_version
0000000000014798 (__TEXT,__text) external _nfsclnt
000000000000f1b4 (__TEXT,__text) external _nfssvc
00000000000401a8 (__DATA,__data) external _non_boost_assertion_token
00000000000401a0 (__DATA,__data) external _normal_boost_assertion_token
000000000000f1dc (__TEXT,__text) external _ntp_adjtime
000000000000f204 (__TEXT,__text) external _ntp_gettime
000000000000f22c (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c4bc (__TEXT,__text) external _open
000000000001481c (__TEXT,__text) external _open$NOCANCEL
00000000000069e4 (__TEXT,__text) external _open_dprotected_np
000000000001b39c (__TEXT,__text) external _openat
0000000000014a04 (__TEXT,__text) external _openat$NOCANCEL
000000000001bb30 (__TEXT,__text) external _openat_authenticated_np
000000000001bad4 (__TEXT,__text) external _openat_dprotected_np
000000000000f254 (__TEXT,__text) external _openbyid_np
0000000000011fc4 (__TEXT,__text) external _os_buflet_get_data_address
0000000000011f94 (__TEXT,__text) external _os_buflet_get_data_length
0000000000011fcc (__TEXT,__text) external _os_buflet_get_data_limit
0000000000011f8c (__TEXT,__text) external _os_buflet_get_data_offset
0000000000011fb4 (__TEXT,__text) external _os_buflet_get_object_address
0000000000011fbc (__TEXT,__text) external _os_buflet_get_object_limit
0000000000011fa8 (__TEXT,__text) external _os_buflet_set_data_length
0000000000011f9c (__TEXT,__text) external _os_buflet_set_data_offset
0000000000017114 (__TEXT,__text) external _os_channel_advance_slot
0000000000017d24 (__TEXT,__text) external _os_channel_attr_clone
0000000000017cc8 (__TEXT,__text) external _os_channel_attr_create
0000000000017ef8 (__TEXT,__text) external _os_channel_attr_destroy
0000000000018054 (__TEXT,__text) external _os_channel_attr_get
000000000001817c (__TEXT,__text) external _os_channel_attr_get_key
0000000000017f50 (__TEXT,__text) external _os_channel_attr_set
0000000000017e10 (__TEXT,__text) external _os_channel_attr_set_key
00000000000170bc (__TEXT,__text) external _os_channel_available_slot_count
0000000000019828 (__TEXT,__text) external _os_channel_buflet_alloc
000000000001916c (__TEXT,__text) external _os_channel_buflet_free
00000000000197f8 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000016d98 (__TEXT,__text) external _os_channel_create
0000000000016420 (__TEXT,__text) external _os_channel_create_extended
0000000000016f18 (__TEXT,__text) external _os_channel_destroy
0000000000019764 (__TEXT,__text) external _os_channel_event_free
000000000001c68c (__TEXT,__text) external _os_channel_event_get_event_data
000000000001c5d8 (__TEXT,__text) external _os_channel_event_get_next_event
000000000001790c (__TEXT,__text) external _os_channel_flow_admissible
0000000000017ae8 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000178e8 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000016da8 (__TEXT,__text) external _os_channel_get_fd
0000000000019768 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000019310 (__TEXT,__text) external _os_channel_get_next_event_handle
00000000000171a0 (__TEXT,__text) external _os_channel_get_next_slot
0000000000017880 (__TEXT,__text) external _os_channel_get_stats_region
0000000000016b74 (__TEXT,__text) non-external _os_channel_info2attr
0000000000016c88 (__TEXT,__text) non-external _os_channel_init_ring
0000000000016f84 (__TEXT,__text) external _os_channel_is_defunct
00000000000186a8 (__TEXT,__text) external _os_channel_large_packet_alloc
00000000000181f0 (__TEXT,__text) external _os_channel_packet_alloc
00000000000181f8 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00000000000186b0 (__TEXT,__text) external _os_channel_packet_free
0000000000018b84 (__TEXT,__text) external _os_channel_packet_pool_purge
000000000001708c (__TEXT,__text) external _os_channel_pending
0000000000018e84 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000016db0 (__TEXT,__text) external _os_channel_read_attr
0000000000016ec8 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000016f98 (__TEXT,__text) external _os_channel_ring_id
00000000000170b0 (__TEXT,__text) external _os_channel_ring_notify_time
00000000000170a4 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000017030 (__TEXT,__text) external _os_channel_rx_ring
00000000000175dc (__TEXT,__text) external _os_channel_set_slot_properties
000000000001884c (__TEXT,__text) external _os_channel_slot_attach_packet
00000000000189d8 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000017714 (__TEXT,__text) external _os_channel_slot_get_packet
0000000000016eec (__TEXT,__text) external _os_channel_sync
0000000000016fe8 (__TEXT,__text) external _os_channel_tx_ring
0000000000016e00 (__TEXT,__text) external _os_channel_write_attr
0000000000011f5c (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000d3e0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001b9dc (__TEXT,__text) external _os_cpu_in_cksum
000000000000d140 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000f27c (__TEXT,__text) external _os_fault_with_payload
0000000000011f58 (__TEXT,__text) external _os_inet_checksum
000000000001a1e4 (__TEXT,__text) external _os_nexus_attr_clone
000000000001a188 (__TEXT,__text) external _os_nexus_attr_create
000000000001a4f8 (__TEXT,__text) external _os_nexus_attr_destroy
000000000001a408 (__TEXT,__text) external _os_nexus_attr_get
000000000001a278 (__TEXT,__text) external _os_nexus_attr_set
000000000001aba4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001a8bc (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001a8dc (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001a510 (__TEXT,__text) external _os_nexus_controller_create
000000000001a8b0 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001aef0 (__TEXT,__text) external _os_nexus_controller_destroy
000000000001a8d0 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001a5cc (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001ad84 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001aa4c (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001a5d4 (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001acf0 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001a9d4 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001b220 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000000011e24 (__TEXT,__text) external _os_packet_add_buflet
0000000000011414 (__TEXT,__text) external _os_packet_add_inet_csum_flags
000000000001154c (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000011ed4 (__TEXT,__text) external _os_packet_decrement_use_count
0000000000011c7c (__TEXT,__text) external _os_packet_finalize
0000000000011efc (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000011b8c (__TEXT,__text) external _os_packet_get_buflet_count
0000000000011298 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000011b80 (__TEXT,__text) external _os_packet_get_data_length
0000000000011610 (__TEXT,__text) external _os_packet_get_expire_time
000000000001169c (__TEXT,__text) external _os_packet_get_expiry_action
000000000001149c (__TEXT,__text) external _os_packet_get_flow_uuid
00000000000115e4 (__TEXT,__text) external _os_packet_get_group_end
0000000000011588 (__TEXT,__text) external _os_packet_get_group_start
0000000000010d20 (__TEXT,__text) external _os_packet_get_headroom
0000000000011450 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000011ac4 (__TEXT,__text) external _os_packet_get_keep_alive
0000000000010e14 (__TEXT,__text) external _os_packet_get_link_broadcast
0000000000010f34 (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000010da0 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010ea4 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000011bc8 (__TEXT,__text) external _os_packet_get_next_buflet
000000000001188c (__TEXT,__text) external _os_packet_get_packetid
0000000000011c54 (__TEXT,__text) external _os_packet_get_segment_count
00000000000111a8 (__TEXT,__text) external _os_packet_get_service_class
0000000000011730 (__TEXT,__text) external _os_packet_get_token
0000000000011fd4 (__TEXT,__text) external _os_packet_get_trace_id
0000000000011310 (__TEXT,__text) external _os_packet_get_traffic_class
000000000001106c (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000000010fac (__TEXT,__text) external _os_packet_get_transport_traffic_background
000000000001100c (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000011b0c (__TEXT,__text) external _os_packet_get_truncated
0000000000011a44 (__TEXT,__text) external _os_packet_get_vlan_id
0000000000011a4c (__TEXT,__text) external _os_packet_get_vlan_priority
00000000000119dc (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000011ab4 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000011ea8 (__TEXT,__text) external _os_packet_increment_use_count
0000000000011a54 (__TEXT,__text) external _os_packet_set_app_metadata
000000000001126c (__TEXT,__text) external _os_packet_set_compression_generation_count
000000000001165c (__TEXT,__text) external _os_packet_set_expire_time
00000000000116e8 (__TEXT,__text) external _os_packet_set_expiry_action
00000000000114f4 (__TEXT,__text) external _os_packet_set_flow_uuid
00000000000115b4 (__TEXT,__text) external _os_packet_set_group_end
0000000000011558 (__TEXT,__text) external _os_packet_set_group_start
0000000000010cc8 (__TEXT,__text) external _os_packet_set_headroom
00000000000113d4 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000011ad4 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000011b50 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000010dc8 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010ee8 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000000010d60 (__TEXT,__text) external _os_packet_set_link_header_length
0000000000010e58 (__TEXT,__text) external _os_packet_set_link_multicast
0000000000011904 (__TEXT,__text) external _os_packet_set_packetid
000000000001207c (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000000000110cc (__TEXT,__text) external _os_packet_set_service_class
00000000000117ec (__TEXT,__text) external _os_packet_set_token
0000000000011ff4 (__TEXT,__text) external _os_packet_set_trace_id
00000000000112e0 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000011098 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000000011038 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000000010f78 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000000010fd8 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00000000000120a8 (__TEXT,__text) external _os_packet_set_tso_flags
0000000000011f24 (__TEXT,__text) external _os_packet_set_tx_timestamp
000000000001197c (__TEXT,__text) external _os_packet_set_vlan_tag
000000000001201c (__TEXT,__text) external _os_packet_trace_event
0000000000013474 (__TEXT,__text) external _os_proc_available_memory
0000000000012d58 (__TEXT,__text) external _panic
0000000000012d4c (__TEXT,__text) external _panic_init
000000000000f2a4 (__TEXT,__text) external _panic_with_data
0000000000008e6c (__TEXT,__text) external _pathconf
000000000000f2cc (__TEXT,__text) external _peeloff
000000000000155c (__TEXT,__text) external _pid_for_task
000000000000f2f4 (__TEXT,__text) external _pid_hibernate
000000000000f31c (__TEXT,__text) external _pid_resume
0000000000019ad8 (__TEXT,__text) external _pid_shutdown_networking
000000000000f344 (__TEXT,__text) external _pid_shutdown_sockets
000000000000f36c (__TEXT,__text) external _pid_suspend
00000000000074bc (__TEXT,__text) external _pipe
000000000000f394 (__TEXT,__text) external _pivot_root
0000000000010c78 (__TEXT,__text) external _pkt_subtype_assert_fail
0000000000010ca0 (__TEXT,__text) external _pkt_type_assert_fail
00000000000094a4 (__TEXT,__text) external _poll
000000000000e0b8 (__TEXT,__text) external _poll$NOCANCEL
0000000000010ba8 (__TEXT,__text) non-external _port_for_id_internal
0000000000012da4 (__TEXT,__text) external _port_obj_init
0000000000040218 (__DATA,__common) external _port_obj_table
0000000000040190 (__DATA,__data) external _port_obj_table_size
0000000000003f78 (__TEXT,__text) external _posix_madvise
0000000000007e78 (__TEXT,__text) external _posix_spawn
000000000000c2b8 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000000000155b4 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000015658 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000d084 (__TEXT,__text) external _posix_spawn_file_actions_addclose
000000000000796c (__TEXT,__text) external _posix_spawn_file_actions_adddup2
000000000001570c (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000cff8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000c768 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000008240 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000007910 (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040250 (__DATA,__bss) non-external _posix_spawn_with_filter
00000000000080f0 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000015504 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000015a60 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000015a1c (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000015210 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00000000000151a8 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000000000157b8 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000000015118 (__TEXT,__text) external _posix_spawnattr_getflags
0000000000007bcc (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000015284 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000015160 (__TEXT,__text) external _posix_spawnattr_getpgroup
00000000000152a8 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
000000000001513c (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000015184 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000007a98 (__TEXT,__text) external _posix_spawnattr_init
000000000001552c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000015f28 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000000015574 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000015554 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000015594 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000015c24 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000015a40 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000000015fec (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000015d08 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000015d98 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000015804 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
000000000001602c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000032168 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
000000000001600c (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00000000000160cc (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000000015e60 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000015be0 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000015b44 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000015b78 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000015a84 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000000015b14 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00000000000154e4 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000000015fcc (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000000015914 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000159ec (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
000000000001588c (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000015424 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000000000157e4 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000000015c7c (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000000000153fc (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00000000000152ec (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000c284 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000c858 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000015948 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000015798 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000c714 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000000000153d0 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000d110 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000000007bac (__TEXT,__text) external _posix_spawnattr_setflags
00000000000094cc (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000000007c84 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000000015c00 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000015390 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000000000152cc (__TEXT,__text) external _posix_spawnattr_setpgroup
00000000000153b0 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000000007b88 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000000007b64 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000c73c (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002d58 (__TEXT,__text) external _pread
000000000000e0e0 (__TEXT,__text) external _pread$NOCANCEL
000000000000f3bc (__TEXT,__text) external _preadv
000000000000e108 (__TEXT,__text) external _preadv$NOCANCEL
0000000000014d1c (__TEXT,__text) non-external _prepare_times_array_and_attrs
00000000000141c8 (__TEXT,__text) external _proc_clear_cpulimits
000000000001438c (__TEXT,__text) external _proc_clear_delayidlesleep
0000000000013d3c (__TEXT,__text) external _proc_clear_dirty
0000000000014278 (__TEXT,__text) external _proc_clear_vmpressure
0000000000013bfc (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000aba0 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000ac5c (__TEXT,__text) external _proc_denap_assertion_complete
00000000000143e8 (__TEXT,__text) external _proc_disable_apptype
000000000000bf44 (__TEXT,__text) external _proc_disable_cpumon
000000000000a86c (__TEXT,__text) external _proc_disable_wakemon
0000000000014224 (__TEXT,__text) external _proc_donate_importance_boost
0000000000014458 (__TEXT,__text) external _proc_enable_apptype
000000000000a7f4 (__TEXT,__text) external _proc_get_cpumon_params
0000000000013cc4 (__TEXT,__text) external _proc_get_dirty
00000000000140cc (__TEXT,__text) external _proc_get_wakemon_params
000000000000aba8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000ac60 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000013b08 (__TEXT,__text) external _proc_kmsgbuf
0000000000013ca4 (__TEXT,__text) external _proc_libversion
0000000000014134 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000014118 (__TEXT,__text) external _proc_list_uptrs
0000000000013834 (__TEXT,__text) external _proc_listallpids
00000000000138a4 (__TEXT,__text) external _proc_listchildpids
00000000000138dc (__TEXT,__text) external _proc_listcoalitions
000000000001386c (__TEXT,__text) external _proc_listpgrppids
000000000000ab54 (__TEXT,__text) external _proc_listpids
000000000001bb98 (__TEXT,__text) external _proc_listpidspath
0000000000006fe8 (__TEXT,__text) external _proc_name
0000000000008900 (__TEXT,__text) external _proc_pid_rusage
00000000000139c4 (__TEXT,__text) external _proc_piddynkqueueinfo
000000000001395c (__TEXT,__text) external _proc_pidfdinfo
0000000000013990 (__TEXT,__text) external _proc_pidfileportinfo
00000000000027fc (__TEXT,__text) external _proc_pidinfo
00000000000085a8 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002fc4 (__TEXT,__text) external _proc_pidpath
0000000000013b3c (__TEXT,__text) external _proc_pidpath_audittoken
0000000000013a14 (__TEXT,__text) external _proc_regionfilename
00000000000141bc (__TEXT,__text) external _proc_reset_footprint_interval
0000000000013f50 (__TEXT,__text) external _proc_resume_cpumon
0000000000009380 (__TEXT,__text) external _proc_rlimit_control
00000000000088b8 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000008848 (__TEXT,__text) external _proc_set_cpumon_params
0000000000013f70 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000014590 (__TEXT,__text) external _proc_set_csm
0000000000014330 (__TEXT,__text) external _proc_set_delayidlesleep
00000000000046e8 (__TEXT,__text) external _proc_set_dirty
00000000000144d0 (__TEXT,__text) external _proc_set_no_smt
00000000000142d4 (__TEXT,__text) external _proc_set_owner_vmpressure
000000000000a8ec (__TEXT,__text) external _proc_set_wakemon_defaults
000000000001409c (__TEXT,__text) external _proc_set_wakemon_params
0000000000014150 (__TEXT,__text) external _proc_setcpu_percentage
0000000000003824 (__TEXT,__text) external _proc_setpcontrol
0000000000013910 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000014654 (__TEXT,__text) external _proc_setthread_csm
0000000000014530 (__TEXT,__text) external _proc_setthread_no_smt
0000000000013e10 (__TEXT,__text) external _proc_signal_with_audittoken
00000000000144c8 (__TEXT,__text) external _proc_suppress
0000000000013d98 (__TEXT,__text) external _proc_terminate
0000000000013ee0 (__TEXT,__text) external _proc_terminate_all_rsr
0000000000013e68 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000f3e4 (__TEXT,__text) external _proc_trace_log
000000000000468c (__TEXT,__text) external _proc_track_dirty
00000000000139f8 (__TEXT,__text) external _proc_udata_info
000000000000f40c (__TEXT,__text) external _proc_uuid_policy
000000000002896c (__TEXT,__text) external _processor_assign
000000000002880c (__TEXT,__text) external _processor_control
00000000000284ec (__TEXT,__text) external _processor_exit
0000000000028a9c (__TEXT,__text) external _processor_get_assignment
00000000000285fc (__TEXT,__text) external _processor_info
00000000000210e4 (__TEXT,__text) external _processor_set_create
0000000000020f88 (__TEXT,__text) external _processor_set_default
00000000000275c8 (__TEXT,__text) external _processor_set_destroy
0000000000028044 (__TEXT,__text) external _processor_set_info
00000000000276dc (__TEXT,__text) external _processor_set_max_priority
0000000000027d44 (__TEXT,__text) external _processor_set_policy_control
000000000002791c (__TEXT,__text) external _processor_set_policy_disable
00000000000277fc (__TEXT,__text) external _processor_set_policy_enable
0000000000027eb8 (__TEXT,__text) external _processor_set_stack_usage
00000000000273e8 (__TEXT,__text) external _processor_set_statistics
0000000000027a3c (__TEXT,__text) external _processor_set_tasks
0000000000028248 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000000027bc0 (__TEXT,__text) external _processor_set_threads
00000000000283dc (__TEXT,__text) external _processor_start
0000000000019e78 (__TEXT,__text) external _pselect
000000000000710c (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000000012fdc (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
000000000001a000 (__TEXT,__text) external _pselect$NOCANCEL
0000000000002f4c (__TEXT,__text) external _pthread_getugid_np
000000000000a1a4 (__TEXT,__text) external _pthread_setugid_np
00000000000097d0 (__TEXT,__text) external _ptrace
00000000000049a0 (__TEXT,__text) external _pwrite
000000000000e270 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000f434 (__TEXT,__text) external _pwritev
000000000000e298 (__TEXT,__text) external _pwritev$NOCANCEL
0000000000012d14 (__TEXT,__text) external _quota
0000000000007290 (__TEXT,__text) external _quotactl
00000000000020c4 (__TEXT,__text) external _read
0000000000003328 (__TEXT,__text) external _read$NOCANCEL
0000000000003798 (__TEXT,__text) external _readlink
000000000000f45c (__TEXT,__text) external _readlinkat
000000000000f484 (__TEXT,__text) external _readv
000000000000e2c0 (__TEXT,__text) external _readv$NOCANCEL
00000000000120dc (__TEXT,__text) external _reboot
00000000000120e4 (__TEXT,__text) external _reboot_np
0000000000019e74 (__TEXT,__text) external _record_system_event_as_kernel
00000000000056d4 (__TEXT,__text) external _recvfrom
00000000000055b8 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005abc (__TEXT,__text) external _recvmsg
000000000000e338 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000f4ac (__TEXT,__text) external _recvmsg_x
000000000000f4d4 (__TEXT,__text) external _register_uexc_handler
0000000000005fd4 (__TEXT,__text) external _removexattr
0000000000004d5c (__TEXT,__text) external _rename
00000000000150d8 (__TEXT,__text) external _rename_ext
0000000000012174 (__TEXT,__text) external _renameat
0000000000015074 (__TEXT,__text) external _renameatx_np
000000000001509c (__TEXT,__text) external _renamex_np
000000000000f4fc (__TEXT,__text) external _revoke
0000000000004dc0 (__TEXT,__text) external _rmdir
000000000000f524 (__TEXT,__text) external _searchfs
00000000000057c4 (__TEXT,__text) external _select
000000000000bb04 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000005590 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
000000000000555c (__TEXT,__text) external _select$NOCANCEL
000000000000a434 (__TEXT,__text) external _sem_close
0000000000019a60 (__TEXT,__text) external _sem_destroy
0000000000019a88 (__TEXT,__text) external _sem_getvalue
0000000000019ab0 (__TEXT,__text) external _sem_init
000000000000d630 (__TEXT,__text) external _sem_open
000000000000f54c (__TEXT,__text) external _sem_post
000000000000f574 (__TEXT,__text) external _sem_trywait
000000000000f59c (__TEXT,__text) external _sem_unlink
000000000000f5c4 (__TEXT,__text) external _sem_wait
000000000000e3b0 (__TEXT,__text) external _sem_wait$NOCANCEL
00000000000041e8 (__TEXT,__text) external _semaphore_create
000000000000456c (__TEXT,__text) external _semaphore_destroy
0000000000004354 (__TEXT,__text) external _semaphore_signal
0000000000012e04 (__TEXT,__text) external _semaphore_signal_all
00000000000014cc (__TEXT,__text) external _semaphore_signal_all_trap
0000000000012e08 (__TEXT,__text) external _semaphore_signal_thread
00000000000014d8 (__TEXT,__text) external _semaphore_signal_thread_trap
00000000000014c0 (__TEXT,__text) external _semaphore_signal_trap
0000000000005d44 (__TEXT,__text) external _semaphore_timedwait
0000000000012e10 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000001508 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00000000000014fc (__TEXT,__text) external _semaphore_timedwait_trap
0000000000004350 (__TEXT,__text) external _semaphore_wait
0000000000012e0c (__TEXT,__text) external _semaphore_wait_signal
