                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb1106f7e7 (__TEXT,__text) external _TclAddLiteralObj
00007ffb1109a1ae (__TEXT,__text) external _Tcl_SetVar2
00007ffb1109a23c (__TEXT,__text) external _Tcl_SetVar2Ex
00007ffb1107a2f5 (__TEXT,__text) external _Tcl_SetWideIntObj
00007ffb11083ddc (__TEXT,__text) external _Tcl_SignalId
00007ffb11083e02 (__TEXT,__text) external _Tcl_SignalMsg
00007ffb110a7cb0 (__TEXT,__text) external _Tcl_Sleep
00007ffb11070d30 (__TEXT,__text) external _Tcl_SourceRCFile
00007ffb1105edd8 (__TEXT,__text) external _Tcl_SpliceChannel
00007ffb11096642 (__TEXT,__text) external _Tcl_SplitList
00007ffb11055993 (__TEXT,__text) external _Tcl_SplitPath
00007ffb1105e690 (__TEXT,__text) external _Tcl_StackChannel
00007ffb11069ef4 (__TEXT,__text) external _Tcl_Stat
00007ffb11070933 (__TEXT,__text) external _Tcl_StaticPackage
00007ffb11097343 (__TEXT,__text) external _Tcl_StringCaseMatch
00007ffb11097337 (__TEXT,__text) external _Tcl_StringMatch
00007ffb1107d4ec (__TEXT,__text) external _Tcl_SubstObj
00007ffb1107a986 (__TEXT,__text) external _Tcl_TakeBignumFromObj
00007ffb110619c5 (__TEXT,__text) external _Tcl_Tell
00007ffb11061ad3 (__TEXT,__text) external _Tcl_TellOld
00007ffb110789e9 (__TEXT,__text) external _Tcl_ThreadAlert
00007ffb1107846b (__TEXT,__text) external _Tcl_ThreadQueueEvent
00007ffb1109223e (__TEXT,__text) external _Tcl_TraceCommand
00007ffb11093822 (__TEXT,__text) external _Tcl_TraceVar
00007ffb11093836 (__TEXT,__text) external _Tcl_TraceVar2
00007ffb11055e6e (__TEXT,__text) external _Tcl_TranslateFileName
00007ffb11061add (__TEXT,__text) external _Tcl_TruncateChannel
00007ffb11061594 (__TEXT,__text) external _Tcl_Ungets
00007ffb11094cea (__TEXT,__text) external _Tcl_UniCharAtIndex
00007ffb11095888 (__TEXT,__text) external _Tcl_UniCharCaseMatch
00007ffb11095577 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00007ffb110955bc (__TEXT,__text) external _Tcl_UniCharIsAlpha
00007ffb11095601 (__TEXT,__text) external _Tcl_UniCharIsControl
00007ffb11095634 (__TEXT,__text) external _Tcl_UniCharIsDigit
00007ffb11095667 (__TEXT,__text) external _Tcl_UniCharIsGraph
00007ffb110956b8 (__TEXT,__text) external _Tcl_UniCharIsLower
00007ffb110956fb (__TEXT,__text) external _Tcl_UniCharIsPrint
00007ffb11095740 (__TEXT,__text) external _Tcl_UniCharIsPunct
00007ffb11095785 (__TEXT,__text) external _Tcl_UniCharIsSpace
00007ffb11095800 (__TEXT,__text) external _Tcl_UniCharIsUpper
00007ffb11095843 (__TEXT,__text) external _Tcl_UniCharIsWordChar
00007ffb11095465 (__TEXT,__text) external _Tcl_UniCharLen
00007ffb110954ae (__TEXT,__text) external _Tcl_UniCharNcasecmp
00007ffb11095483 (__TEXT,__text) external _Tcl_UniCharNcmp
00007ffb11095024 (__TEXT,__text) external _Tcl_UniCharToLower
00007ffb110951db (__TEXT,__text) external _Tcl_UniCharToTitle
00007ffb11094ee6 (__TEXT,__text) external _Tcl_UniCharToUpper
00007ffb110948e2 (__TEXT,__text) external _Tcl_UniCharToUtf
00007ffb1109494b (__TEXT,__text) external _Tcl_UniCharToUtfDString
00007ffb1106d848 (__TEXT,__text) external _Tcl_UnlinkVar
00007ffb1105deff (__TEXT,__text) external _Tcl_UnregisterChannel
00007ffb1109a869 (__TEXT,__text) external _Tcl_UnsetVar
00007ffb1109a877 (__TEXT,__text) external _Tcl_UnsetVar2
00007ffb1105e85d (__TEXT,__text) external _Tcl_UnstackChannel
00007ffb110922c1 (__TEXT,__text) external _Tcl_UntraceCommand
00007ffb110935d0 (__TEXT,__text) external _Tcl_UntraceVar
00007ffb110935e4 (__TEXT,__text) external _Tcl_UntraceVar2
00007ffb1109c9d1 (__TEXT,__text) external _Tcl_UpVar
00007ffb1109c9e3 (__TEXT,__text) external _Tcl_UpVar2
00007ffb1106d8c0 (__TEXT,__text) external _Tcl_UpdateLinkedVar
00007ffb11094d40 (__TEXT,__text) external _Tcl_UtfAtIndex
00007ffb11094d8c (__TEXT,__text) external _Tcl_UtfBackslash
00007ffb11094b01 (__TEXT,__text) external _Tcl_UtfCharComplete
00007ffb11094baf (__TEXT,__text) external _Tcl_UtfFindFirst
00007ffb11094c17 (__TEXT,__text) external _Tcl_UtfFindLast
00007ffb11095344 (__TEXT,__text) external _Tcl_UtfNcasecmp
00007ffb110952af (__TEXT,__text) external _Tcl_UtfNcmp
00007ffb11094c80 (__TEXT,__text) external _Tcl_UtfNext
00007ffb11094cae (__TEXT,__text) external _Tcl_UtfPrev
00007ffb11046bb1 (__TEXT,__text) external _Tcl_UtfToExternal
00007ffb11046a72 (__TEXT,__text) external _Tcl_UtfToExternalDString
00007ffb11094f30 (__TEXT,__text) external _Tcl_UtfToLower
00007ffb11095070 (__TEXT,__text) external _Tcl_UtfToTitle
00007ffb110949cf (__TEXT,__text) external _Tcl_UtfToUniChar
00007ffb11094a52 (__TEXT,__text) external _Tcl_UtfToUniCharDString
00007ffb11094df2 (__TEXT,__text) external _Tcl_UtfToUpper
00007ffb110149dc (__TEXT,__text) external _Tcl_ValidateAllMemory
00007ffb110118e0 (__TEXT,__text) external _Tcl_VarEval
00007ffb11011813 (__TEXT,__text) external _Tcl_VarEvalVA
00007ffb11091fac (__TEXT,__text) external _Tcl_VarTraceInfo
00007ffb11093775 (__TEXT,__text) external _Tcl_VarTraceInfo2
00007ffb110a7af3 (__TEXT,__text) external _Tcl_WaitForEvent
00007ffb110a3aec (__TEXT,__text) external _Tcl_WaitPid
00007ffb1105f982 (__TEXT,__text) external _Tcl_Write
00007ffb1105fc83 (__TEXT,__text) external _Tcl_WriteChars
00007ffb1105fdc8 (__TEXT,__text) external _Tcl_WriteObj
00007ffb1105fc10 (__TEXT,__text) external _Tcl_WriteRaw
00007ffb11058f19 (__TEXT,__text) external _Tcl_WrongNumArgs
00007ffb1108fd29 (__TEXT,__text) external _TclpAlloc
00007ffb110a3597 (__TEXT,__text) external _TclpCloseFile
00007ffb110a3b2a (__TEXT,__text) external _TclpCreateCommandChannel
00007ffb110a3501 (__TEXT,__text) external _TclpCreatePipe
00007ffb110a35c4 (__TEXT,__text) external _TclpCreateProcess
00007ffb110a32dd (__TEXT,__text) external _TclpCreateTempFile
00007ffb110a2071 (__TEXT,__text) external _TclpFindExecutable
00007ffb110900d8 (__TEXT,__text) external _TclpFree
00007ffb110a420c (__TEXT,__text) external _TclpGetClicks
00007ffb110a2356 (__TEXT,__text) external _TclpGetCwd
00007ffb110a449b (__TEXT,__text) external _TclpGetDate
00007ffb1109eb91 (__TEXT,__text) external _TclpGetDefaultStdChannel
00007ffb110a4200 (__TEXT,__text) external _TclpGetSeconds
00007ffb110988ec (__TEXT,__text) external _TclpGetTime
00007ffb110a4364 (__TEXT,__text) external _TclpGetTimeZone
00007ffb110a2aff (__TEXT,__text) external _TclpGetUserHome
00007ffb110a44dc (__TEXT,__text) external _TclpGmtime
00007ffb110a450d (__TEXT,__text) external _TclpGmtime_unix
00007ffb110a4089 (__TEXT,__text) external _TclpHasSockets
00007ffb110a566e (__TEXT,__text) external _TclpInetNtoa
00007ffb110a43b4 (__TEXT,__text) external _TclpLocaltime
00007ffb110a453e (__TEXT,__text) external _TclpLocaltime_unix
00007ffb110a31f9 (__TEXT,__text) external _TclpMakeFile
00007ffb110a2b94 (__TEXT,__text) external _TclpObjAccess
00007ffb110a1756 (__TEXT,__text) external _TclpObjCopyDirectory
00007ffb110a1328 (__TEXT,__text) external _TclpObjCopyFile
00007ffb110a1704 (__TEXT,__text) external _TclpObjCreateDirectory
00007ffb110a16d4 (__TEXT,__text) external _TclpObjDeleteFile
00007ffb110a1bac (__TEXT,__text) external _TclpObjRemoveDirectory
00007ffb110a11a9 (__TEXT,__text) external _TclpObjRenameFile
00007ffb110a2d3b (__TEXT,__text) external _TclpObjStat
00007ffb110a3224 (__TEXT,__text) external _TclpOpenFile
00007ffb1109e138 (__TEXT,__text) external _TclpOpenFileChannel
00007ffb110a5664 (__TEXT,__text) external _TclpReaddir
00007ffb110901c6 (__TEXT,__text) external _TclpRealloc
00007ffb110a4909 (__TEXT,__text) external _TclpSetInitialEncodings
00007ffb11095244 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close$INODE64 (from libSystem)
                 (undefined) external _fts_open$INODE64 (from libSystem)
                 (undefined) external _fts_read$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
00007ffb1100c6c0 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ffb43d14b00 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
00007ffb43d1a958 (__DATA,__common) external _tclIntPlatStubsPtr
00007ffb43d1a950 (__DATA,__common) external _tclIntStubsPtr
00007ffb43d1a948 (__DATA,__common) external _tclPlatStubsPtr
00007ffb43d1a940 (__DATA,__common) external _tclStubsPtr
00007ffb43d1a960 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
