0000000180dd0048 (__TEXT,__text) external _APL_dgemm
0000000180cf302c (__TEXT,__text) external _cgemm
0000000180e30b24 (__TEXT,__text) external _cgemm$NEWLAPACK
0000000180f725bc (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
0000000180cf302c (__TEXT,__text) external _cgemm_
0000000180cf602c (__TEXT,__text) external _cgemv
0000000180d3f370 (__TEXT,__text) external _cgemv$NEWLAPACK
0000000180f6d374 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
0000000180cf602c (__TEXT,__text) external _cgemv_
0000000180cf6b78 (__TEXT,__text) external _cgerc
0000000180d3f938 (__TEXT,__text) external _cgerc$NEWLAPACK
0000000180f6d914 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
0000000180cf6b78 (__TEXT,__text) external _cgerc_
0000000180cf6bdc (__TEXT,__text) external _cgeru
0000000180d3f9f8 (__TEXT,__text) external _cgeru$NEWLAPACK
0000000180f6d9cc (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
0000000180cf6bdc (__TEXT,__text) external _cgeru_
0000000180cf62a8 (__TEXT,__text) external _chbmv
0000000180d3fab8 (__TEXT,__text) external _chbmv$NEWLAPACK
0000000180f6da84 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
0000000180cf62a8 (__TEXT,__text) external _chbmv_
0000000180cf3174 (__TEXT,__text) external _chemm
0000000180e30dac (__TEXT,__text) external _chemm$NEWLAPACK
0000000180f72834 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
0000000180cf3174 (__TEXT,__text) external _chemm_
0000000180cf61f8 (__TEXT,__text) external _chemv
0000000180d3fc28 (__TEXT,__text) external _chemv$NEWLAPACK
0000000180f6dbec (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
0000000180cf61f8 (__TEXT,__text) external _chemv_
0000000180cf6c40 (__TEXT,__text) external _cher
0000000180d3fd80 (__TEXT,__text) external _cher$NEWLAPACK
0000000180f6dd44 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
0000000180cf6cd0 (__TEXT,__text) external _cher2
0000000180d3fec0 (__TEXT,__text) external _cher2$NEWLAPACK
0000000180f6de84 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
0000000180cf6cd0 (__TEXT,__text) external _cher2_
0000000180cf38a0 (__TEXT,__text) external _cher2k
0000000180e311cc (__TEXT,__text) external _cher2k$NEWLAPACK
0000000180f72c4c (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
0000000180cf38a0 (__TEXT,__text) external _cher2k_
0000000180cf6c40 (__TEXT,__text) external _cher_
0000000180cf368c (__TEXT,__text) external _cherk
0000000180e30f9c (__TEXT,__text) external _cherk$NEWLAPACK
0000000180f72a1c (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
0000000180cf368c (__TEXT,__text) external _cherk_
0000000180cf6364 (__TEXT,__text) external _chpmv
0000000180d40018 (__TEXT,__text) external _chpmv$NEWLAPACK
0000000180f6dfd4 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
0000000180cf6364 (__TEXT,__text) external _chpmv_
0000000180cf6d80 (__TEXT,__text) external _chpr
0000000180d40168 (__TEXT,__text) external _chpr$NEWLAPACK
0000000180f6e11c (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
0000000180cf6e0c (__TEXT,__text) external _chpr2
0000000180d402a0 (__TEXT,__text) external _chpr2$NEWLAPACK
0000000180f6e254 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
0000000180cf6e0c (__TEXT,__text) external _chpr2_
0000000180cf6d80 (__TEXT,__text) external _chpr_
0000000180cf7dd4 (__TEXT,__text) external _crotg
0000000180efb780 (__TEXT,__text) external _crotg$NEWLAPACK
0000000180f7513c (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
0000000180cf7dd4 (__TEXT,__text) external _crotg_
0000000180cf7df0 (__TEXT,__text) external _cscal
0000000180efb7f0 (__TEXT,__text) external _cscal$NEWLAPACK
0000000180f751ac (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
0000000180cf7df0 (__TEXT,__text) external _cscal_
0000000180cf7e14 (__TEXT,__text) external _csrot
0000000180efb748 (__TEXT,__text) external _csrot$NEWLAPACK
0000000180f75104 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
0000000180cf7e14 (__TEXT,__text) external _csrot_
0000000180cf7e44 (__TEXT,__text) external _csscal
0000000180efb808 (__TEXT,__text) external _csscal$NEWLAPACK
0000000180f751c4 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
0000000180cf7e44 (__TEXT,__text) external _csscal_
0000000180cf7e74 (__TEXT,__text) external _cswap
0000000180efb858 (__TEXT,__text) external _cswap$NEWLAPACK
0000000180f75214 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
0000000180cf7e74 (__TEXT,__text) external _cswap_
0000000180cf3270 (__TEXT,__text) external _csymm
0000000180e31634 (__TEXT,__text) external _csymm$NEWLAPACK
0000000180f7309c (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
0000000180cf3270 (__TEXT,__text) external _csymm_
0000000180cf39c0 (__TEXT,__text) external _csyr2k
0000000180e31e7c (__TEXT,__text) external _csyr2k$NEWLAPACK
0000000180f738d4 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
0000000180cf39c0 (__TEXT,__text) external _csyr2k_
0000000180cf3794 (__TEXT,__text) external _csyrk
0000000180e31a3c (__TEXT,__text) external _csyrk$NEWLAPACK
0000000180f7349c (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
0000000180cf3794 (__TEXT,__text) external _csyrk_
0000000180cf654c (__TEXT,__text) external _ctbmv
0000000180d40fa8 (__TEXT,__text) external _ctbmv$NEWLAPACK
0000000180f6ef4c (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
0000000180cf654c (__TEXT,__text) external _ctbmv_
0000000180cf6900 (__TEXT,__text) external _ctbsv
0000000180d414a0 (__TEXT,__text) external _ctbsv$NEWLAPACK
0000000180f6f434 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
0000000180cf6900 (__TEXT,__text) external _ctbsv_
0000000180cf6694 (__TEXT,__text) external _ctpmv
0000000180d41990 (__TEXT,__text) external _ctpmv$NEWLAPACK
0000000180f6f91c (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
0000000180cf6694 (__TEXT,__text) external _ctpmv_
0000000180cf6a48 (__TEXT,__text) external _ctpsv
0000000180d41e78 (__TEXT,__text) external _ctpsv$NEWLAPACK
0000000180f6fe04 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
0000000180cf6a48 (__TEXT,__text) external _ctpsv_
0000000180cf336c (__TEXT,__text) external _ctrmm
0000000180e323cc (__TEXT,__text) external _ctrmm$NEWLAPACK
0000000180f73e14 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
0000000180cf336c (__TEXT,__text) external _ctrmm_
0000000180cf6410 (__TEXT,__text) external _ctrmv
0000000180d42350 (__TEXT,__text) external _ctrmv$NEWLAPACK
0000000180f702dc (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
0000000180cf6410 (__TEXT,__text) external _ctrmv_
0000000180cf34fc (__TEXT,__text) external _ctrsm
0000000180e32a04 (__TEXT,__text) external _ctrsm$NEWLAPACK
0000000180f74434 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
0000000180cf34fc (__TEXT,__text) external _ctrsm_
0000000180cf67c4 (__TEXT,__text) external _ctrsv
0000000180d42818 (__TEXT,__text) external _ctrsv$NEWLAPACK
0000000180f707a4 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
0000000180cf67c4 (__TEXT,__text) external _ctrsv_
0000000180cf7f20 (__TEXT,__text) external _dasum
0000000180efb4d0 (__TEXT,__text) external _dasum$NEWLAPACK
0000000180f74e8c (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
0000000180cf7f20 (__TEXT,__text) external _dasum_
0000000180efb580 (__TEXT,__text) external _daxpby$NEWLAPACK
0000000180f74f3c (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
0000000180cf7f2c (__TEXT,__text) external _daxpy
0000000180efb518 (__TEXT,__text) external _daxpy$NEWLAPACK
0000000180f74ed4 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
0000000180cf7f2c (__TEXT,__text) external _daxpy_
0000000180cf2144 (__TEXT,__text) external _dcabs1
0000000180cf2144 (__TEXT,__text) external _dcabs1_
0000000180cf7f68 (__TEXT,__text) external _dcopy
0000000180efb5d4 (__TEXT,__text) external _dcopy$NEWLAPACK
0000000180f74f90 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
0000000180cf7f68 (__TEXT,__text) external _dcopy_
0000000180cf7f90 (__TEXT,__text) external _ddot
0000000180efb614 (__TEXT,__text) external _ddot$NEWLAPACK
0000000180f74fd0 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
0000000180cf7f90 (__TEXT,__text) external _ddot_
0000000180cf53a0 (__TEXT,__text) external _dgbmv
0000000180d3f610 (__TEXT,__text) external _dgbmv$NEWLAPACK
0000000180f6d604 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
0000000180cf53a0 (__TEXT,__text) external _dgbmv_
0000000180d445f8 (__TEXT,__text) external _dgeCopy
0000000180f06144 (__TEXT,__text) external _dgePack_A_NoTran
0000000180f06224 (__TEXT,__text) external _dgePack_A_Tran
0000000180f05f6c (__TEXT,__text) external _dgePack_B_NoTran
0000000180f06090 (__TEXT,__text) external _dgePack_B_Tran
0000000180d445a4 (__TEXT,__text) external _dgeSetZero
0000000180cf2908 (__TEXT,__text) external _dgemm
0000000180e309e8 (__TEXT,__text) external _dgemm$NEWLAPACK
0000000180f72488 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
0000000180cf2908 (__TEXT,__text) external _dgemm_
0000000180cf52dc (__TEXT,__text) external _dgemv
0000000180d3f29c (__TEXT,__text) external _dgemv$NEWLAPACK
0000000180f6d2a4 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
0000000180cf52dc (__TEXT,__text) external _dgemv_
0000000180cf5d94 (__TEXT,__text) external _dger
0000000180d3f908 (__TEXT,__text) external _dger$NEWLAPACK
0000000180f6d8e4 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
0000000180cf5d94 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
0000000180cf7fa0 (__TEXT,__text) external _dnrm2
0000000180efb6f4 (__TEXT,__text) external _dnrm2$NEWLAPACK
0000000180f750b0 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
0000000180cf7fa0 (__TEXT,__text) external _dnrm2_
0000000180fe5df0 (__TEXT,__text) external _double_general_add
0000000181006e8c (__TEXT,__text) external _double_general_add_scalar
0000000180ff1a10 (__TEXT,__text) external _double_general_elementwise_product
0000000181003a84 (__TEXT,__text) external _double_general_permute_cols
0000000181003900 (__TEXT,__text) external _double_general_permute_rows
000000018100dc24 (__TEXT,__text) external _double_general_product_scalar
0000000180ff1dd0 (__TEXT,__text) external _double_general_splat
0000000180ff131c (__TEXT,__text) external _double_general_sub_scalar
0000000181003828 (__TEXT,__text) external _double_general_transpose
0000000181007810 (__TEXT,__text) external _double_inner_product_scalar
0000000180ffe560 (__TEXT,__text) external _double_outer_product_scalar
0000000180cf7fac (__TEXT,__text) external _drot
0000000180efb730 (__TEXT,__text) external _drot$NEWLAPACK
0000000180f750ec (__TEXT,__text) external _drot$NEWLAPACK$ILP64
0000000180cf7fac (__TEXT,__text) external _drot_
0000000180cf7fdc (__TEXT,__text) external _drotg
0000000180efb77c (__TEXT,__text) external _drotg$NEWLAPACK
0000000180f75138 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
0000000180cf7fdc (__TEXT,__text) external _drotg_
0000000180cf7ff8 (__TEXT,__text) external _drotm
0000000180efb798 (__TEXT,__text) external _drotm$NEWLAPACK
0000000180f75154 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
0000000180cf7ff8 (__TEXT,__text) external _drotm_
0000000180cf8020 (__TEXT,__text) external _drotmg
0000000180efb7b4 (__TEXT,__text) external _drotmg$NEWLAPACK
0000000180f75170 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
0000000180cf8020 (__TEXT,__text) external _drotmg_
0000000180cf5524 (__TEXT,__text) external _dsbmv
0000000180d404a0 (__TEXT,__text) external _dsbmv$NEWLAPACK
0000000180f6e450 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
0000000180cf5524 (__TEXT,__text) external _dsbmv_
0000000180cf8044 (__TEXT,__text) external _dscal
0000000180efb7d8 (__TEXT,__text) external _dscal$NEWLAPACK
0000000180f75194 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
0000000180cf8044 (__TEXT,__text) external _dscal_
0000000180cf80d8 (__TEXT,__text) external _dsdot
0000000180efb3c4 (__TEXT,__text) external _dsdot$NEWLAPACK
0000000180f74d80 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
0000000180cf80d8 (__TEXT,__text) external _dsdot_
0000000180cf55d4 (__TEXT,__text) external _dspmv
0000000180d40610 (__TEXT,__text) external _dspmv$NEWLAPACK
0000000180f6e5bc (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
0000000180cf55d4 (__TEXT,__text) external _dspmv_
0000000180cf5f10 (__TEXT,__text) external _dspr
0000000180d4075c (__TEXT,__text) external _dspr$NEWLAPACK
0000000180f6e708 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
0000000180cf5f9c (__TEXT,__text) external _dspr2
0000000180d40898 (__TEXT,__text) external _dspr2$NEWLAPACK
0000000180f6e844 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
0000000180cf5f9c (__TEXT,__text) external _dspr2_
0000000180cf5f10 (__TEXT,__text) external _dspr_
0000000180cf8074 (__TEXT,__text) external _dswap
0000000180efb848 (__TEXT,__text) external _dswap$NEWLAPACK
0000000180f75204 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
0000000180cf8074 (__TEXT,__text) external _dswap_
0000000180cf2a34 (__TEXT,__text) external _dsymm
0000000180e31530 (__TEXT,__text) external _dsymm$NEWLAPACK
0000000180f72f9c (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
0000000180cf2a34 (__TEXT,__text) external _dsymm_
0000000180cf5480 (__TEXT,__text) external _dsymv
0000000180d409ec (__TEXT,__text) external _dsymv$NEWLAPACK
0000000180f6e998 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
0000000180cf5480 (__TEXT,__text) external _dsymv_
0000000180cf5de4 (__TEXT,__text) external _dsyr
0000000180d40b40 (__TEXT,__text) external _dsyr$NEWLAPACK
0000000180f6eaec (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
0000000180cf5e74 (__TEXT,__text) external _dsyr2
0000000180d40c8c (__TEXT,__text) external _dsyr2$NEWLAPACK
0000000180f6ec38 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
0000000180cf5e74 (__TEXT,__text) external _dsyr2_
0000000180cf2f24 (__TEXT,__text) external _dsyr2k
0000000180e31d64 (__TEXT,__text) external _dsyr2k$NEWLAPACK
0000000180f737c0 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
0000000180cf2f24 (__TEXT,__text) external _dsyr2k_
0000000180cf5de4 (__TEXT,__text) external _dsyr_
0000000180cf2e28 (__TEXT,__text) external _dsyrk
0000000180e31930 (__TEXT,__text) external _dsyrk$NEWLAPACK
0000000180f73390 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
0000000180cf2e28 (__TEXT,__text) external _dsyrk_
0000000180cf57a4 (__TEXT,__text) external _dtbmv
0000000180d40e70 (__TEXT,__text) external _dtbmv$NEWLAPACK
0000000180f6ee18 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
0000000180cf57a4 (__TEXT,__text) external _dtbmv_
0000000180cf5b34 (__TEXT,__text) external _dtbsv
0000000180d41368 (__TEXT,__text) external _dtbsv$NEWLAPACK
0000000180f6f300 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
0000000180cf5b34 (__TEXT,__text) external _dtbsv_
0000000180cf58e0 (__TEXT,__text) external _dtpmv
0000000180d4185c (__TEXT,__text) external _dtpmv$NEWLAPACK
0000000180f6f7e8 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
0000000180cf58e0 (__TEXT,__text) external _dtpmv_
0000000180cf5c70 (__TEXT,__text) external _dtpsv
0000000180d41d44 (__TEXT,__text) external _dtpsv$NEWLAPACK
0000000180f6fcd0 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
0000000180cf5c70 (__TEXT,__text) external _dtpsv_
0000000180d44728 (__TEXT,__text) external _dtrCopyLower
0000000180d446cc (__TEXT,__text) external _dtrSetZeroLower
0000000180cf2b28 (__TEXT,__text) external _dtrmm
0000000180e3223c (__TEXT,__text) external _dtrmm$NEWLAPACK
0000000180f73c88 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
0000000180cf2b28 (__TEXT,__text) external _dtrmm_
0000000180cf5674 (__TEXT,__text) external _dtrmv
0000000180d42224 (__TEXT,__text) external _dtrmv$NEWLAPACK
0000000180f701b0 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
0000000180cf5674 (__TEXT,__text) external _dtrmv_
0000000180cf2ca8 (__TEXT,__text) external _dtrsm
0000000180e32874 (__TEXT,__text) external _dtrsm$NEWLAPACK
0000000180f742a8 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
0000000180cf2ca8 (__TEXT,__text) external _dtrsm_
0000000180cf5a04 (__TEXT,__text) external _dtrsv
0000000180d426ec (__TEXT,__text) external _dtrsv$NEWLAPACK
0000000180f70678 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
0000000180cf5a04 (__TEXT,__text) external _dtrsv_
0000000180cf8324 (__TEXT,__text) external _dzasum
0000000180efb4e8 (__TEXT,__text) external _dzasum$NEWLAPACK
0000000180f74ea4 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
0000000180cf8324 (__TEXT,__text) external _dzasum_
0000000180cf8330 (__TEXT,__text) external _dznrm2
0000000180efb70c (__TEXT,__text) external _dznrm2$NEWLAPACK
0000000180f750c8 (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
0000000180cf8330 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
0000000180ff0930 (__TEXT,__text) external _float_general_add
0000000180ff117c (__TEXT,__text) external _float_general_add_scalar
0000000180ff1650 (__TEXT,__text) external _float_general_elementwise_product
0000000180ff0634 (__TEXT,__text) external _float_general_permute_cols
0000000180ff04a0 (__TEXT,__text) external _float_general_permute_rows
0000000180ff21d4 (__TEXT,__text) external _float_general_product_scalar
0000000180ffc724 (__TEXT,__text) external _float_general_splat
0000000180ff1ea0 (__TEXT,__text) external _float_general_sub_scalar
0000000180ff03c8 (__TEXT,__text) external _float_general_transpose
0000000181006884 (__TEXT,__text) external _float_inner_product_scalar
0000000180ff077c (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000180cf1994 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
0000000180cf7e9c (__TEXT,__text) external _icamax
0000000180efb44c (__TEXT,__text) external _icamax$NEWLAPACK
0000000180f74e08 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
0000000180cf7e9c (__TEXT,__text) external _icamax_
0000000180cf809c (__TEXT,__text) external _idamax
0000000180efb410 (__TEXT,__text) external _idamax$NEWLAPACK
0000000180f74dcc (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
0000000180cf809c (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
0000000180cf80e8 (__TEXT,__text) external _isamax
0000000180efb3d4 (__TEXT,__text) external _isamax$NEWLAPACK
0000000180f74d90 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
0000000180cf80e8 (__TEXT,__text) external _isamax_
0000000180cf833c (__TEXT,__text) external _izamax
0000000180efb488 (__TEXT,__text) external _izamax$NEWLAPACK
0000000180f74e44 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
0000000180cf833c (__TEXT,__text) external _izamax_
0000000180cf19d8 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
0000000180cf8124 (__TEXT,__text) external _sasum
0000000180efb4c4 (__TEXT,__text) external _sasum$NEWLAPACK
0000000180f74e80 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
0000000180cf8124 (__TEXT,__text) external _sasum_
0000000180efb55c (__TEXT,__text) external _saxpby$NEWLAPACK
0000000180f74f18 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
0000000180cf8148 (__TEXT,__text) external _saxpy
0000000180efb4f4 (__TEXT,__text) external _saxpy$NEWLAPACK
0000000180f74eb0 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
0000000180cf8148 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
0000000180cf7ed8 (__TEXT,__text) external _scasum
0000000180efb4dc (__TEXT,__text) external _scasum$NEWLAPACK
0000000180f74e98 (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
0000000180cf7ed8 (__TEXT,__text) external _scasum_
0000000180cf7efc (__TEXT,__text) external _scnrm2
0000000180efb700 (__TEXT,__text) external _scnrm2$NEWLAPACK
0000000180f750bc (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
0000000180cf7efc (__TEXT,__text) external _scnrm2_
0000000180cf8184 (__TEXT,__text) external _scopy
0000000180efb5c4 (__TEXT,__text) external _scopy$NEWLAPACK
0000000180f74f80 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
0000000180cf8184 (__TEXT,__text) external _scopy_
0000000180cf81ac (__TEXT,__text) external _sdot
0000000180efb604 (__TEXT,__text) external _sdot$NEWLAPACK
0000000180f74fc0 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
0000000180cf81ac (__TEXT,__text) external _sdot_
0000000180cf81d4 (__TEXT,__text) external _sdsdot
0000000180efb6c4 (__TEXT,__text) external _sdsdot$NEWLAPACK
0000000180f75080 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
0000000180cf81d4 (__TEXT,__text) external _sdsdot_
0000000180cf4650 (__TEXT,__text) external _sgbmv
0000000180d3f520 (__TEXT,__text) external _sgbmv$NEWLAPACK
0000000180f6d51c (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
0000000180cf4650 (__TEXT,__text) external _sgbmv_
0000000180d449d0 (__TEXT,__text) external _sgeCopy
0000000180f0d514 (__TEXT,__text) external _sgePack_A_NoTran
0000000180f0d6a8 (__TEXT,__text) external _sgePack_A_Tran
0000000180f0d1e0 (__TEXT,__text) external _sgePack_B_NoTran
0000000180f0d320 (__TEXT,__text) external _sgePack_B_Tran
0000000180d4497c (__TEXT,__text) external _sgeSetZero
0000000180cf21e4 (__TEXT,__text) external _sgemm
0000000180e308ac (__TEXT,__text) external _sgemm$NEWLAPACK
0000000180f72354 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
0000000180cf21e4 (__TEXT,__text) external _sgemm_
0000000180cf458c (__TEXT,__text) external _sgemv
0000000180d3f1c8 (__TEXT,__text) external _sgemv$NEWLAPACK
0000000180f6d1d4 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
0000000180cf458c (__TEXT,__text) external _sgemv_
0000000180cf5044 (__TEXT,__text) external _sger
0000000180d3f8d8 (__TEXT,__text) external _sger$NEWLAPACK
0000000180f6d8b4 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
0000000180cf5044 (__TEXT,__text) external _sger_
0000000180cf8210 (__TEXT,__text) external _snrm2
0000000180efb6e8 (__TEXT,__text) external _snrm2$NEWLAPACK
0000000180f750a4 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
0000000180cf8210 (__TEXT,__text) external _snrm2_
0000000180cf8234 (__TEXT,__text) external _srot
0000000180efb718 (__TEXT,__text) external _srot$NEWLAPACK
0000000180f750d4 (__TEXT,__text) external _srot$NEWLAPACK$ILP64
0000000180cf8234 (__TEXT,__text) external _srot_
0000000180cf8264 (__TEXT,__text) external _srotg
0000000180efb778 (__TEXT,__text) external _srotg$NEWLAPACK
0000000180f75134 (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
0000000180cf8264 (__TEXT,__text) external _srotg_
0000000180cf8280 (__TEXT,__text) external _srotm
0000000180efb788 (__TEXT,__text) external _srotm$NEWLAPACK
0000000180f75144 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
0000000180cf8280 (__TEXT,__text) external _srotm_
0000000180cf82a8 (__TEXT,__text) external _srotmg
0000000180efb7a8 (__TEXT,__text) external _srotmg$NEWLAPACK
0000000180f75164 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
0000000180cf82a8 (__TEXT,__text) external _srotmg_
0000000180cf47d4 (__TEXT,__text) external _ssbmv
0000000180d403e0 (__TEXT,__text) external _ssbmv$NEWLAPACK
0000000180f6e394 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
0000000180cf47d4 (__TEXT,__text) external _ssbmv_
0000000180cf82cc (__TEXT,__text) external _sscal
0000000180efb7c0 (__TEXT,__text) external _sscal$NEWLAPACK
0000000180f7517c (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
0000000180cf82cc (__TEXT,__text) external _sscal_
0000000180cf4884 (__TEXT,__text) external _sspmv
0000000180d40560 (__TEXT,__text) external _sspmv$NEWLAPACK
0000000180f6e50c (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
0000000180cf4884 (__TEXT,__text) external _sspmv_
0000000180cf51c0 (__TEXT,__text) external _sspr
0000000180d406c0 (__TEXT,__text) external _sspr$NEWLAPACK
0000000180f6e66c (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
0000000180cf524c (__TEXT,__text) external _sspr2
0000000180d407f8 (__TEXT,__text) external _sspr2$NEWLAPACK
0000000180f6e7a4 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
0000000180cf524c (__TEXT,__text) external _sspr2_
0000000180cf51c0 (__TEXT,__text) external _sspr_
0000000180cf82fc (__TEXT,__text) external _sswap
0000000180efb838 (__TEXT,__text) external _sswap$NEWLAPACK
0000000180f751f4 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
0000000180cf82fc (__TEXT,__text) external _sswap_
0000000180cf2310 (__TEXT,__text) external _ssymm
0000000180e3142c (__TEXT,__text) external _ssymm$NEWLAPACK
