
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000e5a72 (__TEXT,__text) external __ZN10IIO_ReaderD1Ev
00000001000e5a6c (__TEXT,__text) external __ZN10IIO_ReaderD2Ev
00000001000ab406 (__TEXT,__text) external __ZN10IIO_Writer10writeModesEv
00000001000ab418 (__TEXT,__text) external __ZN10IIO_Writer11matchesTypeEPK10__CFStringS2_
00000001000ab3e6 (__TEXT,__text) external __ZN10IIO_Writer13canWriteDepthEv
00000001000ab3ee (__TEXT,__text) external __ZN10IIO_Writer13writeCapacityEv
00000001000ab410 (__TEXT,__text) external __ZN10IIO_Writer16matchesExtensionEPc
00000001000ab3ac (__TEXT,__text) external __ZN10IIO_Writer20addExtensionsToArrayEP9__CFArray
00000001000ab476 (__TEXT,__text) external __ZN10IIO_Writer20addImageWriteFormatsEP9__CFArray
00000001000ab3d2 (__TEXT,__text) external __ZN10IIO_Writer20addToTypeIdentifiersEv
00000001000ab3f8 (__TEXT,__text) external __ZN10IIO_Writer23canWriteExifOrientationEv
00000001000ab3dc (__TEXT,__text) external __ZN10IIO_Writer23setAddToTypeIdentifiersEb
00000001000ab274 (__TEXT,__text) external __ZN10IIO_Writer4dumpEv
00000001000ab3c8 (__TEXT,__text) external __ZN10IIO_Writer6osTypeEv
00000001000ab3b2 (__TEXT,__text) external __ZN10IIO_Writer6utTypeEv
00000001000ab232 (__TEXT,__text) external __ZN10IIO_WriterC1EPKPK10__CFStringjlj
00000001000ab206 (__TEXT,__text) external __ZN10IIO_WriterC2EPKPK10__CFStringjlj
00000001000ab26a (__TEXT,__text) external __ZN10IIO_WriterD0Ev
00000001000ab264 (__TEXT,__text) external __ZN10IIO_WriterD1Ev
00000001000ab25e (__TEXT,__text) external __ZN10IIO_WriterD2Ev
000000010011fb34 (__TEXT,__text) external __ZN10WBMPReader10getWBMPIntEPj
000000010011fb78 (__TEXT,__text) external __ZN10WBMPReader12decodeBufferEP13vImage_Buffer
000000010011fb12 (__TEXT,__text) external __ZN10WBMPReader8readByteEv
000000010011fade (__TEXT,__text) external __ZN10WBMPReaderC1EPhj
000000010011fac0 (__TEXT,__text) external __ZN10WBMPReaderC2EPhj
000000010011fb08 (__TEXT,__text) external __ZN10WBMPReaderD0Ev
000000010011fb02 (__TEXT,__text) external __ZN10WBMPReaderD1Ev
000000010011fafc (__TEXT,__text) external __ZN10WBMPReaderD2Ev
000000010008ccfc (__TEXT,__text) external __ZN11ExifScanner10fillBufferEv
000000010008d754 (__TEXT,__text) external __ZN11ExifScanner11addMetaDataEP14__CFDictionary
000000010008d182 (__TEXT,__text) external __ZN11ExifScanner13handleExifIFDEv
000000010008cd14 (__TEXT,__text) external __ZN11ExifScanner14growBufferSizeEm
000000010008d582 (__TEXT,__text) external __ZN11ExifScanner15addExifMetaDataEtx
000000010008d5de (__TEXT,__text) external __ZN11ExifScanner17addThumbnailSizesEv
000000010008d0ec (__TEXT,__text) external __ZN11ExifScanner18handleThumbnailIFDEv
000000010008cc16 (__TEXT,__text) external __ZN11ExifScanner5setupEx
000000010008ce5e (__TEXT,__text) external __ZN11ExifScanner6addTagEtPK10__CFString
000000010008ccb0 (__TEXT,__text) external __ZN11ExifScanner6read16Ev
000000010008cdf4 (__TEXT,__text) external __ZN11ExifScanner6read32Ev
000000010008d3a0 (__TEXT,__text) external __ZN11ExifScanner9handleIFDEv
000000010008cb8c (__TEXT,__text) external __ZN11ExifScannerC1Eix
000000010008cb62 (__TEXT,__text) external __ZN11ExifScannerC1Ev
000000010008cb72 (__TEXT,__text) external __ZN11ExifScannerC2Eix
000000010008cb52 (__TEXT,__text) external __ZN11ExifScannerC2Ev
000000010008cbe6 (__TEXT,__text) external __ZN11ExifScannerD0Ev
000000010008cbc6 (__TEXT,__text) external __ZN11ExifScannerD1Ev
000000010008cba6 (__TEXT,__text) external __ZN11ExifScannerD2Ev
00000001000cba76 (__TEXT,__text) external __ZN11GIFColorMapC1EPK14ColorMapObject
00000001000cb9f6 (__TEXT,__text) external __ZN11GIFColorMapC2EPK14ColorMapObject
000000010010c010 (__TEXT,__text) external __ZN11IIOColorMap10copyToRGBXEPjmb
000000010010c0dc (__TEXT,__text) external __ZN11IIOColorMap13indexForColorEjPKjtPh
000000010010bf78 (__TEXT,__text) external __ZN11IIOColorMap13writeToStreamEP15__CFWriteStream
000000010010c096 (__TEXT,__text) external __ZN11IIOColorMap15swizzleColorMapEPjt
000000010010bf48 (__TEXT,__text) external __ZN11IIOColorMap29writeEmptyPlaceholderToStreamEP15__CFWriteStream
000000010010bee8 (__TEXT,__text) external __ZN11IIOColorMapC1EP14__CFReadStream
000000010010bdfa (__TEXT,__text) external __ZN11IIOColorMapC1EPKhm
000000010010bd42 (__TEXT,__text) external __ZN11IIOColorMapC1ERKS_
000000010010bca2 (__TEXT,__text) external __ZN11IIOColorMapC1Eii
000000010010be04 (__TEXT,__text) external __ZN11IIOColorMapC2EP14__CFReadStream
000000010010bd4c (__TEXT,__text) external __ZN11IIOColorMapC2EPKhm
000000010010bce2 (__TEXT,__text) external __ZN11IIOColorMapC2ERKS_
000000010010bc62 (__TEXT,__text) external __ZN11IIOColorMapC2Eii
000000010010c266 (__TEXT,__text) external __ZN11RGBColorMap7equalToEPKS_
000000010008b40e (__TEXT,__text) external __ZN11_JPEGWriter10createDataEv
000000010008b480 (__TEXT,__text) external __ZN11_JPEGWriter11writeToPathEPK10__CFString
0000000100089f80 (__TEXT,__text) external __ZN11_JPEGWriter12processInputEv
000000010008b5c8 (__TEXT,__text) external __ZN11_JPEGWriter13writeToStreamEP15__CFWriteStream
000000010008aa88 (__TEXT,__text) external __ZN11_JPEGWriter14dumpDataToFileEPK8__CFDataPKc
000000010008a6a0 (__TEXT,__text) external __ZN11_JPEGWriter17cleanupPropertiesEP13IIODictionary
000000010008a9ba (__TEXT,__text) external __ZN11_JPEGWriter18createPropertyDataEv
000000010008a9dc (__TEXT,__text) external __ZN11_JPEGWriter20dumpPropertiesToFileEP13IIODictionaryPKc
000000010008af22 (__TEXT,__text) external __ZN11_JPEGWriter22addExifVersionIfNeededEP13IIODictionaryS1_
000000010008b39c (__TEXT,__text) external __ZN11_JPEGWriter22writePropertiesAndDataEP15__CFWriteStream
000000010008b0fa (__TEXT,__text) external __ZN11_JPEGWriter25addExifColorSpaceIfNeededEP13IIODictionaryS1_
000000010008b028 (__TEXT,__text) external __ZN11_JPEGWriter30addExifFlashPixVersionIfNeededEP13IIODictionaryS1_
000000010008b2b8 (__TEXT,__text) external __ZN11_JPEGWriter30addExifPixelDimensionsIfNeededEP13IIODictionaryS1_
000000010008ad0c (__TEXT,__text) external __ZN11_JPEGWriter30syncTopLevelAndSubDictionariesEP13IIODictionaryS1_
000000010008b16a (__TEXT,__text) external __ZN11_JPEGWriter31addExifSceneCaptureTypeIfNeededEP13IIODictionaryS1_
000000010008b1d8 (__TEXT,__text) external __ZN11_JPEGWriter31addTIFFYCbCrPositioningIfNeededEP13IIODictionaryS1_
000000010008b248 (__TEXT,__text) external __ZN11_JPEGWriter38addExifComponentsConfigurationIfNeededEP13IIODictionaryS1_
000000010008ab4a (__TEXT,__text) external __ZN11_JPEGWriter8dumpDataEPKc
0000000100089e8e (__TEXT,__text) external __ZN11_JPEGWriterC1EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100089dd0 (__TEXT,__text) external __ZN11_JPEGWriterC2EP7CGImagePK8__CFDataS4_P13IIODictionaryPK15CGImageMetadatab
0000000100089f64 (__TEXT,__text) external __ZN11_JPEGWriterD0Ev
0000000100089f5a (__TEXT,__text) external __ZN11_JPEGWriterD1Ev
0000000100089e98 (__TEXT,__text) external __ZN11_JPEGWriterD2Ev
00000001000126ae (__TEXT,__text) external __ZN12BCReadPlugin10initializeEP13IIODictionary
0000000100012584 (__TEXT,__text) external __ZN12BCReadPlugin11debugHeaderEv
0000000100013506 (__TEXT,__text) external __ZN12BCReadPlugin11sanityCheckEbb
00000001000134a4 (__TEXT,__text) external __ZN12BCReadPlugin13bytesPerBlockEj
0000000100012548 (__TEXT,__text) external __ZN12BCReadPlugin13setupCallbackEP7InfoRec
00000001000134f6 (__TEXT,__text) external __ZN12BCReadPlugin13setupGeometryEv
0000000100013e64 (__TEXT,__text) external __ZN12BCReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
000000010001350e (__TEXT,__text) external __ZN12BCReadPlugin16decode8888toRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
00000001000136be (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEP19IIOImageReadSessionP13vImage_Buffer16CGImageAlphaInfob
0000000100013b48 (__TEXT,__text) external __ZN12BCReadPlugin16decodeDXTCtoRGBXEPvlP13vImage_Buffer16CGImageAlphaInfob
0000000100012620 (__TEXT,__text) external __ZN12BCReadPlugin19saveDataToXPCObjectEPv
000000010001453a (__TEXT,__text) external __ZN12BCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100012598 (__TEXT,__text) external __ZN12BCReadPlugin21loadDataFromXPCObjectEPv
00000001000134fe (__TEXT,__text) external __ZN12BCReadPlugin23createIndexedColorSpaceEm
00000001000123ac (__TEXT,__text) external __ZN12BCReadPluginC1EP11CGImagePlusjxj
00000001000124c0 (__TEXT,__text) external __ZN12BCReadPluginC1EP18ReadPluginInitDataj
0000000100012254 (__TEXT,__text) external __ZN12BCReadPluginC2EP11CGImagePlusjxj
00000001000123b6 (__TEXT,__text) external __ZN12BCReadPluginC2EP18ReadPluginInitDataj
000000010001252c (__TEXT,__text) external __ZN12BCReadPluginD0Ev
0000000100012522 (__TEXT,__text) external __ZN12BCReadPluginD1Ev
00000001000124ca (__TEXT,__text) external __ZN12BCReadPluginD2Ev
0000000100012210 (__TEXT,__text) external __ZN12BCTextureImp12setLevelSizeEjm
00000001000121fe (__TEXT,__text) external __ZN12BCTextureImp14setLevelOffsetEjm
000000010001213c (__TEXT,__text) external __ZN12BCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
00000001000120d6 (__TEXT,__text) external __ZN12BCTextureImp19saveDataToXPCObjectEPv
0000000100012142 (__TEXT,__text) external __ZN12BCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
0000000100012072 (__TEXT,__text) external __ZN12BCTextureImp21loadDataFromXPCObjectEPv
00000001000121f8 (__TEXT,__text) external __ZN12BCTextureImp21textureDataUnlockDataEv
0000000100011fc0 (__TEXT,__text) external __ZN12BCTextureImpC1Ej
0000000100011fa0 (__TEXT,__text) external __ZN12BCTextureImpC2Ej
0000000100012056 (__TEXT,__text) external __ZN12BCTextureImpD0Ev
000000010001204c (__TEXT,__text) external __ZN12BCTextureImpD1Ev
0000000100011fe0 (__TEXT,__text) external __ZN12BCTextureImpD2Ev
0000000100061bf4 (__TEXT,__text) external __ZN12HEIFAuxImage12payloadIndexEv
0000000100061bd6 (__TEXT,__text) external __ZN12HEIFAuxImage13auxiliaryTypeEv
0000000100061ccc (__TEXT,__text) external __ZN12HEIFAuxImage13writeToStreamEP15__CFWriteStream
0000000100061be0 (__TEXT,__text) external __ZN12HEIFAuxImage14auxiliaryAlphaEv
0000000100061a74 (__TEXT,__text) external __ZN12HEIFAuxImage14readFromStreamEP14__CFReadStream
0000000100061bea (__TEXT,__text) external __ZN12HEIFAuxImage19getAuxiliaryTypeURNEv
0000000100061bfe (__TEXT,__text) external __ZN12HEIFAuxImage4dumpEv
0000000100061bc2 (__TEXT,__text) external __ZN12HEIFAuxImage5widthEv
0000000100061bcc (__TEXT,__text) external __ZN12HEIFAuxImage6heightEv
0000000100061b44 (__TEXT,__text) external __ZN12HEIFAuxImageC1EP14__CFReadStream
0000000100061a56 (__TEXT,__text) external __ZN12HEIFAuxImageC1EPK14__CFDictionaryS2_ji
0000000100061a60 (__TEXT,__text) external __ZN12HEIFAuxImageC2EP14__CFReadStream
0000000100061766 (__TEXT,__text) external __ZN12HEIFAuxImageC2EPK14__CFDictionaryS2_ji
0000000100061ba6 (__TEXT,__text) external __ZN12HEIFAuxImageD0Ev
0000000100061b9c (__TEXT,__text) external __ZN12HEIFAuxImageD1Ev
0000000100061b58 (__TEXT,__text) external __ZN12HEIFAuxImageD2Ev
00000001000d5802 (__TEXT,__text) external __ZN12IIOBitStream18CreateIIOBitStreamEPvmPKc
00000001000d5912 (__TEXT,__text) external __ZN12IIOBitStream4seekEm
00000001000d592a (__TEXT,__text) external __ZN12IIOBitStream5bsEOFEv
00000001000d5906 (__TEXT,__text) external __ZN12IIOBitStream7getBitsEtPj
00000001000d58fa (__TEXT,__text) external __ZN12IIOBitStream7putBitsEtj
00000001000d58c0 (__TEXT,__text) external __ZN12IIOBitStreamC1EPhm
00000001000d589c (__TEXT,__text) external __ZN12IIOBitStreamC2EPhm
00000001000d58f0 (__TEXT,__text) external __ZN12IIOBitStreamD0Ev
00000001000d58ea (__TEXT,__text) external __ZN12IIOBitStreamD1Ev
00000001000d58e4 (__TEXT,__text) external __ZN12IIOBitStreamD2Ev
0000000100092664 (__TEXT,__text) external __ZN12IIOImagePlus10getOptionsEv
00000001000926b2 (__TEXT,__text) external __ZN12IIOImagePlus10getSessionEv
0000000100093954 (__TEXT,__text) external __ZN12IIOImagePlus10readPluginEv
0000000100091aec (__TEXT,__text) external __ZN12IIOImagePlus10setSessionEP18CGImageReadSession
000000010009446a (__TEXT,__text) external __ZN12IIOImagePlus11createImageEP13CGImageSource
0000000100091b46 (__TEXT,__text) external __ZN12IIOImagePlus11getClipPathEv
000000010009267c (__TEXT,__text) external __ZN12IIOImagePlus11getMetadataEv
0000000100091b1c (__TEXT,__text) external __ZN12IIOImagePlus11setClipPathEPK6CGPath
0000000100091bfe (__TEXT,__text) external __ZN12IIOImagePlus11setGeometryEPv19CGImagePlusGeometry
0000000100092686 (__TEXT,__text) external __ZN12IIOImagePlus11setMetadataEP15CGImageMetadata
00000001000926c6 (__TEXT,__text) external __ZN12IIOImagePlus12getValidRowsEv
00000001000927da (__TEXT,__text) external __ZN12IIOImagePlus13clearMetadataEv
0000000100092824 (__TEXT,__text) external __ZN12IIOImagePlus13componentTypeEv
0000000100092672 (__TEXT,__text) external __ZN12IIOImagePlus13getPropertiesEv
000000010009275a (__TEXT,__text) external __ZN12IIOImagePlus13getSourceGeomEv
0000000100092656 (__TEXT,__text) external __ZN12IIOImagePlus13setImageIndexEm
0000000100093936 (__TEXT,__text) external __ZN12IIOImagePlus13setReadPluginEPv
00000001000926bc (__TEXT,__text) external __ZN12IIOImagePlus14getReadSessionEv
000000010009396e (__TEXT,__text) external __ZN12IIOImagePlus14readPluginTypeEv
0000000100092786 (__TEXT,__text) external __ZN12IIOImagePlus15clearPropertiesEv
0000000100091b54 (__TEXT,__text) external __ZN12IIOImagePlus15setJpegProviderEm
00000001000927cc (__TEXT,__text) external __ZN12IIOImagePlus16appendPropertiesEP13IIODictionary
00000001000937c6 (__TEXT,__text) external __ZN12IIOImagePlus16getImageProviderEv
000000010009397a (__TEXT,__text) external __ZN12IIOImagePlus17setImageBlockProcEPvjPFP15CGImageBlockSetS0_P15CGImageProvider6CGRect6CGSizePK14__CFDictionaryEPFP11__IOSurfaceS0_S4_S9_EPFP19CGImageIOSurfaceSetS0_S4_S9_EPFP18CGImageTextureDataS0_S4_S9_EPFvS0_E
0000000100093962 (__TEXT,__text) external __ZN12IIOImagePlus17setReadPluginTypeEj
000000010009263a (__TEXT,__text) external __ZN12IIOImagePlus17setRemoveCacheKeyEb
00000001000926d4 (__TEXT,__text) external __ZN12IIOImagePlus18getSubsampleFactorEv
000000010009415e (__TEXT,__text) external __ZN12IIOImagePlus19debugImageBlockProcEP15CGImageProviderP14__CFDictionary
00000001000937b8 (__TEXT,__text) external __ZN12IIOImagePlus19sourceImageProviderEv
0000000100092802 (__TEXT,__text) external __ZN12IIOImagePlus20copyPropertiesToRootEv
00000001000938ee (__TEXT,__text) external __ZN12IIOImagePlus20releaseImageProviderEv
0000000100092708 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImageBlocksEv
0000000100092734 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImmediatelyEv
0000000100092818 (__TEXT,__text) external __ZN12IIOImagePlus23getMatchToProfileOptionEv
0000000100092764 (__TEXT,__text) external __ZN12IIOImagePlus23getSourceGeomColorSpaceEv
000000010009286e (__TEXT,__text) external __ZN12IIOImagePlus25createSourceImageProviderE6CGSize20CGImageComponentTypeP12CGColorSpaceP20ImageProviderInfoRecP13IIODictionary
000000010009274e (__TEXT,__text) external __ZN12IIOImagePlus25getMatch_AdobeRGB_to_sRGBEv
00000001000926ee (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImageBlocksEb
0000000100092718 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImmediatelyEb
000000010009387c (__TEXT,__text) external __ZN12IIOImagePlus26releaseUnusedImageProviderEv
0000000100091ae2 (__TEXT,__text) external __ZN12IIOImagePlus2cfEv
000000010009262c (__TEXT,__text) external __ZN12IIOImagePlus3isrEv
0000000100091692 (__TEXT,__text) external __ZN12IIOImagePlus5setCFEPv
0000000100091732 (__TEXT,__text) external __ZN12IIOImagePlus5setupEb
00000001000926e0 (__TEXT,__text) external __ZN12IIOImagePlus6cookieEv
000000010009169c (__TEXT,__text) external __ZN12IIOImagePlus6setISREP13CGImageSource
0000000100092746 (__TEXT,__text) external __ZN12IIOImagePlus8getCacheEv
0000000100091b68 (__TEXT,__text) external __ZN12IIOImagePlus8getImageEv
0000000100091b76 (__TEXT,__text) external __ZN12IIOImagePlus8setImageEP7CGImage
000000010009276e (__TEXT,__text) external __ZN12IIOImagePlus9getStatusEv
00000001000925f2 (__TEXT,__text) external __ZN12IIOImagePlus9setStatusE19CGImageSourceStatus
0000000100091688 (__TEXT,__text) external __ZN12IIOImagePlusC1EP18CGImageReadSessionPKvPK14__CFDictionary
00000001000917b0 (__TEXT,__text) external __ZN12IIOImagePlusC1Ev
0000000100091838 (__TEXT,__text) external __ZN12IIOImagePlusC2EP18CGImageReadSessionPKvPK14__CFDictionary
00000001000916aa (__TEXT,__text) external __ZN12IIOImagePlusC2Ev
0000000100091ac6 (__TEXT,__text) external __ZN12IIOImagePlusD0Ev
0000000100091abc (__TEXT,__text) external __ZN12IIOImagePlusD1Ev
00000001000919c2 (__TEXT,__text) external __ZN12IIOImagePlusD2Ev
0000000100115c9a (__TEXT,__text) external __ZN12IIOImageRead10fileBufferEv
0000000100115d02 (__TEXT,__text) external __ZN12IIOImageRead10imageCountEv
0000000100112e0c (__TEXT,__text) external __ZN12IIOImageRead10setURLPathEPK10__CFString
0000000100115766 (__TEXT,__text) external __ZN12IIOImageRead10updateDataEPK8__CFDatab
0000000100112a90 (__TEXT,__text) external __ZN12IIOImageRead13CreateWithURLEPK7__CFURLPK10__CFStringPhbbb
0000000100112e78 (__TEXT,__text) external __ZN12IIOImageRead14CreateWithDataEPK8__CFDatab
0000000100113e3e (__TEXT,__text) external __ZN12IIOImageRead14cgDataProviderEv
0000000100114efe (__TEXT,__text) external __ZN12IIOImageRead14copySourceInfoEv
0000000100115940 (__TEXT,__text) external __ZN12IIOImageRead14forceUseServerEv
000000010011554a (__TEXT,__text) external __ZN12IIOImageRead14removeCacheKeyEm
0000000100115da0 (__TEXT,__text) external __ZN12IIOImageRead15createDebugDescEv
000000010011597a (__TEXT,__text) external __ZN12IIOImageRead16addDataToXPCDictEPvPS0_
0000000100114d20 (__TEXT,__text) external __ZN12IIOImageRead16getBytesAtOffsetEPvmm
0000000100113e48 (__TEXT,__text) external __ZN12IIOImageRead16setGlobalInfoPtrEjPvPFvS0_E
0000000100115d64 (__TEXT,__text) external __ZN12IIOImageRead16useImageSequenceEv
0000000100114570 (__TEXT,__text) external __ZN12IIOImageRead16validateFileSizeEv
0000000100115aee (__TEXT,__text) external __ZN12IIOImageRead17retainBytePointerEPPvb
000000010011594e (__TEXT,__text) external __ZN12IIOImageRead17setForceUseServerE10IIORequest
0000000100115bae (__TEXT,__text) external __ZN12IIOImageRead18releaseBytePointerEPv
00000001001156c8 (__TEXT,__text) external __ZN12IIOImageRead18updateDataProviderEP14CGDataProviderb
0000000100113ffc (__TEXT,__text) external __ZN12IIOImageRead20getClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000001001152c0 (__TEXT,__text) external __ZN12IIOImageRead20getFileBytesAtOffsetEPvmm
0000000100113fd0 (__TEXT,__text) external __ZN12IIOImageRead20globalInfoPtrForTypeEj
00000001001140cc (__TEXT,__text) external __ZN12IIOImageRead20setClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS0_10shared_ptrI13IIOBaseObjectEE
0000000100112e64 (__TEXT,__text) external __ZN12IIOImageRead20setMemoryMapAsSharedEb
00000001001139f4 (__TEXT,__text) external __ZN12IIOImageRead21CreateDataFromXPCDictEPv
0000000100112f10 (__TEXT,__text) external __ZN12IIOImageRead22CreateWithDataProviderEP14CGDataProviderb
0000000100115146 (__TEXT,__text) external __ZN12IIOImageRead22getCFDataBytesAtOffsetEPvmm
0000000100114938 (__TEXT,__text) external __ZN12IIOImageRead23getCachedImageBlockDataEP11imageio_keyPPv
00000001001149be (__TEXT,__text) external __ZN12IIOImageRead23setCachedImageBlockDataEP11imageio_keyPvm
0000000100114294 (__TEXT,__text) external __ZN12IIOImageRead24createDataWithMappedFileEPb
0000000100115c84 (__TEXT,__text) external __ZN12IIOImageRead24setImageReadMappingCountEi
00000001001148ac (__TEXT,__text) external __ZN12IIOImageRead27enumerateCacheKeysWithBlockEU13block_pointerFvP11imageio_keyiE
0000000100113df0 (__TEXT,__text) external __ZN12IIOImageRead2cfEv
0000000100114fc4 (__TEXT,__text) external __ZN12IIOImageRead30getCGDataProviderBytesAtOffsetEPvmm
0000000100115d28 (__TEXT,__text) external __ZN12IIOImageRead30shouldExposeMultiFrameContentsEv
0000000100113ddc (__TEXT,__text) external __ZN12IIOImageRead3URLEv
0000000100113e30 (__TEXT,__text) external __ZN12IIOImageRead3isrEv
0000000100115c90 (__TEXT,__text) external __ZN12IIOImageRead4fileEv
0000000100115cde (__TEXT,__text) external __ZN12IIOImageRead4lockEv
0000000100113de6 (__TEXT,__text) external __ZN12IIOImageRead5setCFEPv
0000000100113158 (__TEXT,__text) external __ZN12IIOImageRead5setupE15CGImageReadType
0000000100115c7a (__TEXT,__text) external __ZN12IIOImageRead6cfDataEv
0000000100115970 (__TEXT,__text) external __ZN12IIOImageRead6isOpenEv
000000010011595c (__TEXT,__text) external __ZN12IIOImageRead6lengthEv
0000000100113dfa (__TEXT,__text) external __ZN12IIOImageRead6setISREP13CGImageSource
0000000100112e38 (__TEXT,__text) external __ZN12IIOImageRead6setURLEPK7__CFURL
0000000100115cf0 (__TEXT,__text) external __ZN12IIOImageRead6unlockEv
0000000100115876 (__TEXT,__text) external __ZN12IIOImageRead7getHashEy
0000000100115800 (__TEXT,__text) external __ZN12IIOImageRead7getSizeEv
0000000100115ca8 (__TEXT,__text) external __ZN12IIOImageRead7isFinalEv
0000000100114136 (__TEXT,__text) external __ZN12IIOImageRead7mapDataEv
0000000100113dd2 (__TEXT,__text) external __ZN12IIOImageRead7urlPathEv
0000000100114c14 (__TEXT,__text) external __ZN12IIOImageRead8copyDataEv
0000000100115966 (__TEXT,__text) external __ZN12IIOImageRead8readTypeEv
000000010011480e (__TEXT,__text) external __ZN12IIOImageRead8willNeedEmm
0000000100112e6e (__TEXT,__text) external __ZN12IIOImageRead9setIsOpenEb
00000001001146c6 (__TEXT,__text) external __ZN12IIOImageRead9unmapDataEv
0000000100113082 (__TEXT,__text) external __ZN12IIOImageReadC1EP14CGDataProviderb
0000000100112f06 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypeb
0000000100112df8 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypebb
00000001001134b4 (__TEXT,__text) external __ZN12IIOImageReadC1EPhm15CGImageReadTypeb
0000000100113ae6 (__TEXT,__text) external __ZN12IIOImageReadC1EPv
0000000100112e02 (__TEXT,__text) external __ZN12IIOImageReadC1EiPhmb
0000000100113228 (__TEXT,__text) external __ZN12IIOImageReadC1Ev
00000001001137dc (__TEXT,__text) external __ZN12IIOImageReadC2EP14CGDataProviderb
0000000100113232 (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypeb
00000001001134be (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypebb
0000000100113384 (__TEXT,__text) external __ZN12IIOImageReadC2EPhm15CGImageReadTypeb
00000001001138cc (__TEXT,__text) external __ZN12IIOImageReadC2EPv
000000010011362c (__TEXT,__text) external __ZN12IIOImageReadC2EiPhmb
000000010011309e (__TEXT,__text) external __ZN12IIOImageReadC2Ev
0000000100113db6 (__TEXT,__text) external __ZN12IIOImageReadD0Ev
0000000100113dac (__TEXT,__text) external __ZN12IIOImageReadD1Ev
0000000100113af0 (__TEXT,__text) external __ZN12IIOImageReadD2Ev
0000000100066c1e (__TEXT,__text) external __ZN12IIOXPCClient14xpc_connectionEv
000000010006652a (__TEXT,__text) external __ZN12IIOXPCClient15GetIIOXPCClientEv
0000000100066c28 (__TEXT,__text) external __ZN12IIOXPCClient16useServerForCallEP10IIO_Reader10IIORequest10IIO_XPC_IDb
0000000100066b76 (__TEXT,__text) external __ZN12IIOXPCClient16user_agent_queueEv
0000000100066ac6 (__TEXT,__text) external __ZN12IIOXPCClient17xpc_service_queueEv
0000000100066588 (__TEXT,__text) external __ZN12IIOXPCClient18name_for_messageIDEy
0000000100066482 (__TEXT,__text) external __ZN12IIOXPCClient18processSupportsOOPEv
0000000100066734 (__TEXT,__text) external __ZN12IIOXPCClient19debugSendingMessageEPv
0000000100066c48 (__TEXT,__text) external __ZN12IIOXPCClient21useServerForInitImageEP10IIO_Reader10IIORequest
0000000100066bb6 (__TEXT,__text) external __ZN12IIOXPCClient21user_agent_connectionEv
0000000100066c50 (__TEXT,__text) external __ZN12IIOXPCClient22useServerForDecodeDataEP10IIO_Reader10IIORequest
0000000100066c38 (__TEXT,__text) external __ZN12IIOXPCClient22useServerForImageCountEP10IIO_Reader10IIORequest
0000000100066b06 (__TEXT,__text) external __ZN12IIOXPCClient22xpc_service_connectionEv
0000000100066a7c (__TEXT,__text) external __ZN12IIOXPCClient23send_message_with_replyEP17_xpc_connection_sP16dispatch_queue_sPv
0000000100066c60 (__TEXT,__text) external __ZN12IIOXPCClient23useServerForDecodeImageEP10IIO_Reader10IIORequest
0000000100066c58 (__TEXT,__text) external __ZN12IIOXPCClient24useServerForCopyBlockSetEP10IIO_Reader10IIORequest
