
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external _CGPDFDocumentIsUnlocked (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageContainsWideGamutContent (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFSourceRead (from CoreGraphics)
                 (undefined) external _CGPDFSourceRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSServerMightHaveAcceleration (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
00000001002c0780 (__TEXT,__text) external _COVER_best_destroy
00000001002c0820 (__TEXT,__text) external _COVER_best_finish
00000001002c06e0 (__TEXT,__text) external _COVER_best_init
00000001002c07f0 (__TEXT,__text) external _COVER_best_start
00000001002c0740 (__TEXT,__text) external _COVER_best_wait
00000001002c02a0 (__TEXT,__text) external _COVER_checkTotalCompressedSize
00000001002bec30 (__TEXT,__text) external _COVER_computeEpochs
00000001002c0920 (__TEXT,__text) external _COVER_dictSelectionError
00000001002c0960 (__TEXT,__text) external _COVER_dictSelectionFree
00000001002c0940 (__TEXT,__text) external _COVER_dictSelectionIsError
00000001002c0970 (__TEXT,__text) external _COVER_selectDict
00000001002bea80 (__TEXT,__text) external _COVER_sum
00000001002beba0 (__TEXT,__text) external _COVER_warnOnSmallCorpus
000000010030cf6c (__TEXT,__const) external _CRASH_REPORT_LENGTH
                 (undefined) external _ColorSyncCreateCodeFragment (from ColorSync)
                 (undefined) external _ColorSyncCreateInputPoppyProfile (from ColorSync)
                 (undefined) external _ColorSyncCreateOutputPoppyProfileForRGBData (from ColorSync)
                 (undefined) external _ColorSyncCreateSignatureFromFourCharCode (from ColorSync)
                 (undefined) external _ColorSyncDataCanBeIgnoredOnSRGBDevice (from ColorSync)
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileContainsTag (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyData (from ColorSync)
                 (undefined) external _ColorSyncProfileCreate (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateSanitizedCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateWithName (from ColorSync)
                 (undefined) external _ColorSyncProfileGetData (from ColorSync)
                 (undefined) external _ColorSyncProfileIsWideGamut (from ColorSync)
000000010000d971 (__TEXT,__text) external _ConvertXF20toRGB16f
000000010000d9d3 (__TEXT,__text) external _ConvertXF20toRGBA1010102
000000010004a09f (__TEXT,__text) external _CopyDateTimeFromParams
000000010004a41b (__TEXT,__text) external _CopyJPEGXMPFromXMPParams
0000000100090420 (__TEXT,__text) external _CopyMetadataFromFileAtPath
00000001000908ba (__TEXT,__text) external _CopyMetadataFromSequentialDataProviderCallbacks
000000010004a053 (__TEXT,__text) external _CopyOrientationFromParams
0000000100049e20 (__TEXT,__text) external _CopyProfileFromParams
000000010004a4f8 (__TEXT,__text) external _CopyXMPFromIPTCParams
000000010004a39b (__TEXT,__text) external _CopyXMPFromXMPParams
0000000100077758 (__TEXT,__text) external _CreateArrayFromCFValue
0000000100036ccc (__TEXT,__text) external _CreateDataWithContentsOfURL
0000000100076425 (__TEXT,__text) external _CreateEXIFDataTimeStringWithXMPDateTimeString
000000010007ef92 (__TEXT,__text) external _CreateFloatValueFromField
000000010007bd8c (__TEXT,__text) external _CreateGPSDateStringWithXMPDateTimeString
000000010007be49 (__TEXT,__text) external _CreateGPSTimeStringWithXMPDateTimeString
000000010007c079 (__TEXT,__text) external _CreateGPSVersionArrayFromString
00000001000787a6 (__TEXT,__text) external _CreateGPSVersionStringFromArray
000000010007e3c1 (__TEXT,__text) external _CreateIPTCDateFromExifDateTime
000000010007ad8b (__TEXT,__text) external _CreateIPTCDateStringWithXMPDateTimeString
000000010007e48f (__TEXT,__text) external _CreateIPTCTimeFromExifDateTime
000000010007ae45 (__TEXT,__text) external _CreateIPTCTimeStringWithXMPDateTimeString
000000010007bc4b (__TEXT,__text) external _CreateIntFromXMPFlashStruct
000000010007eef9 (__TEXT,__text) external _CreateIntValueFromField
0000000100077f7b (__TEXT,__text) external _CreateMergedXMPDateWithXMPTime
00000001000b7789 (__TEXT,__text) external _CreateMetadataFromExtendedXMPData
00000001000b69cb (__TEXT,__text) external _CreateMetadataFromXMPBuffer
00000001000b7775 (__TEXT,__text) external _CreateMetadataFromXMPSidecarData
00000001000784bc (__TEXT,__text) external _CreateMetadataLensInfoFromCFValue
00000001000782c9 (__TEXT,__text) external _CreateMetadataVersionStringFromArray
000000010007b68d (__TEXT,__text) external _CreateRegionFromPropertyValue
0000000100077c33 (__TEXT,__text) external _CreateShortXMPDateFromIPTCDate
0000000100077b59 (__TEXT,__text) external _CreateStructureFromCFValue
000000010007e6d3 (__TEXT,__text) external _CreateSubsecTimeFromXMPDateTime
000000010007e160 (__TEXT,__text) external _CreateXMPDateFromEXIFGPSDateAndTime
0000000100077cd3 (__TEXT,__text) external _CreateXMPDateFromIPTCDateAndTime
000000010007e546 (__TEXT,__text) external _CreateXMPDateFromXMPDateTimeAndSubsecTime
00000001000781a7 (__TEXT,__text) external _CreateXMPDateTimeFromEXIFDateTime
000000010007dfc3 (__TEXT,__text) external _CreateXMPDateTimeWithXMPOrExifDateTimeString
00000001000785fa (__TEXT,__text) external _CreateXMPFlashStructFromCFValue
000000010007d157 (__TEXT,__text) external _CreateXMPFlashStructFromInt
0000000100078650 (__TEXT,__text) external _CreateXMPGPSCoordinateFromCFValue
000000010013d440 (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotBigEnough
000000010013d420 (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotReadable
0000000100240580 (__TEXT,__text) external _ERR_getErrorString
0000000100148798 (__TEXT,__text) external _EnterSandbox
0000000100243990 (__TEXT,__text) external _FSE_NCountWriteBound
0000000100243940 (__TEXT,__text) external _FSE_buildCTable
0000000100244290 (__TEXT,__text) external _FSE_buildCTable_raw
0000000100244600 (__TEXT,__text) external _FSE_buildCTable_rle
0000000100243640 (__TEXT,__text) external _FSE_buildCTable_wksp
0000000100242c40 (__TEXT,__text) external _FSE_buildDTable
0000000100240d30 (__TEXT,__text) external _FSE_buildDTable_raw
0000000100240d10 (__TEXT,__text) external _FSE_buildDTable_rle
0000000100240860 (__TEXT,__text) external _FSE_buildDTable_wksp
0000000100245220 (__TEXT,__text) external _FSE_compress
00000001002451e0 (__TEXT,__text) external _FSE_compress2
0000000100244a90 (__TEXT,__text) external _FSE_compressBound
0000000100244630 (__TEXT,__text) external _FSE_compress_usingCTable
0000000100244ab0 (__TEXT,__text) external _FSE_compress_wksp
0000000100243cf0 (__TEXT,__text) external _FSE_createCTable
0000000100240830 (__TEXT,__text) external _FSE_createDTable
0000000100242c90 (__TEXT,__text) external _FSE_decompress
0000000100240d80 (__TEXT,__text) external _FSE_decompress_usingDTable
0000000100241730 (__TEXT,__text) external _FSE_decompress_wksp
0000000100241750 (__TEXT,__text) external _FSE_decompress_wksp_bmi2
0000000100243d20 (__TEXT,__text) external _FSE_freeCTable
0000000100240850 (__TEXT,__text) external _FSE_freeDTable
000000010023f900 (__TEXT,__text) external _FSE_getErrorName
000000010023f8f0 (__TEXT,__text) external _FSE_isError
0000000100243de0 (__TEXT,__text) external _FSE_normalizeCount
0000000100243d80 (__TEXT,__text) external _FSE_optimalTableLog
0000000100243d30 (__TEXT,__text) external _FSE_optimalTableLog_internal
000000010023ff80 (__TEXT,__text) external _FSE_readNCount
000000010023f950 (__TEXT,__text) external _FSE_readNCount_bmi2
000000010023f8e0 (__TEXT,__text) external _FSE_versionNumber
00000001002439b0 (__TEXT,__text) external _FSE_writeNCount
                 (undefined) external _FSGetCatalogInfo (from CoreServices)
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSSetCatalogInfo (from CoreServices)
000000010007aabd (__TEXT,__text) external _GetDoubleFromPropertyValue
000000010007a980 (__TEXT,__text) external _GetIntegerFromPropertyValue
000000010007befa (__TEXT,__text) external _GetLegacyGPSFromXMPGPSCoordinate
000000010007a9f5 (__TEXT,__text) external _GetLongLongFromPropertyValue
000000010007abf0 (__TEXT,__text) external _GetMajorVersionFromPropertyValue
00000001000ae155 (__TEXT,__text) external _GetMetadataPropertyMatchingSchemaAndPropertyName
000000010007ac77 (__TEXT,__text) external _GetMinorVersionFromPropertyValue
000000010007ad01 (__TEXT,__text) external _GetRevisionVersionFromPropertyValue
0000000100245b70 (__TEXT,__text) external _HIST_count
0000000100245940 (__TEXT,__text) external _HIST_countFast
0000000100245440 (__TEXT,__text) external _HIST_countFast_wksp
0000000100245270 (__TEXT,__text) external _HIST_count_simple
0000000100244f90 (__TEXT,__text) external _HIST_count_wksp
0000000100245260 (__TEXT,__text) external _HIST_isError
0000000100248b10 (__TEXT,__text) external _HUF_buildCTable
0000000100246e50 (__TEXT,__text) external _HUF_buildCTable_wksp
0000000100248c40 (__TEXT,__text) external _HUF_compress
0000000100248b40 (__TEXT,__text) external _HUF_compress1X
0000000100248a50 (__TEXT,__text) external _HUF_compress1X_repeat
0000000100247fa0 (__TEXT,__text) external _HUF_compress1X_usingCTable
00000001002482d0 (__TEXT,__text) external _HUF_compress1X_wksp
0000000100248bc0 (__TEXT,__text) external _HUF_compress2
0000000100248ad0 (__TEXT,__text) external _HUF_compress4X_repeat
0000000100248180 (__TEXT,__text) external _HUF_compress4X_usingCTable
0000000100248a90 (__TEXT,__text) external _HUF_compress4X_wksp
0000000100247f80 (__TEXT,__text) external _HUF_compressBound
00000001002b6140 (__TEXT,__text) external _HUF_decompress
00000001002b5ba0 (__TEXT,__text) external _HUF_decompress1X1
00000001002b5af0 (__TEXT,__text) external _HUF_decompress1X1_DCtx
00000001002b1a80 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp
00000001002b5890 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp_bmi2
00000001002b1750 (__TEXT,__text) external _HUF_decompress1X1_usingDTable
00000001002b5d70 (__TEXT,__text) external _HUF_decompress1X2
00000001002b5cc0 (__TEXT,__text) external _HUF_decompress1X2_DCtx
00000001002b3e20 (__TEXT,__text) external _HUF_decompress1X2_DCtx_wksp
00000001002b3a00 (__TEXT,__text) external _HUF_decompress1X2_usingDTable
00000001002b6410 (__TEXT,__text) external _HUF_decompress1X_DCtx
00000001002b56e0 (__TEXT,__text) external _HUF_decompress1X_DCtx_wksp
00000001002b54d0 (__TEXT,__text) external _HUF_decompress1X_usingDTable
00000001002b5870 (__TEXT,__text) external _HUF_decompress1X_usingDTable_bmi2
00000001002b5ef0 (__TEXT,__text) external _HUF_decompress4X1
00000001002b5e40 (__TEXT,__text) external _HUF_decompress4X1_DCtx
00000001002b2c60 (__TEXT,__text) external _HUF_decompress4X1_DCtx_wksp
00000001002b1b10 (__TEXT,__text) external _HUF_decompress4X1_usingDTable
00000001002b6070 (__TEXT,__text) external _HUF_decompress4X2
00000001002b5fc0 (__TEXT,__text) external _HUF_decompress4X2_DCtx
00000001002b5440 (__TEXT,__text) external _HUF_decompress4X2_DCtx_wksp
00000001002b3eb0 (__TEXT,__text) external _HUF_decompress4X2_usingDTable
00000001002b6210 (__TEXT,__text) external _HUF_decompress4X_DCtx
00000001002b63c0 (__TEXT,__text) external _HUF_decompress4X_hufOnly
00000001002b5580 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp
00000001002b5940 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp_bmi2
00000001002b54f0 (__TEXT,__text) external _HUF_decompress4X_usingDTable
00000001002b5920 (__TEXT,__text) external _HUF_decompress4X_usingDTable_bmi2
0000000100247da0 (__TEXT,__text) external _HUF_estimateCompressedSize
000000010023f930 (__TEXT,__text) external _HUF_getErrorName
0000000100246e40 (__TEXT,__text) external _HUF_getNbBits
000000010023f920 (__TEXT,__text) external _HUF_isError
0000000100245dd0 (__TEXT,__text) external _HUF_optimalTableLog
0000000100246900 (__TEXT,__text) external _HUF_readCTable
00000001002b5aa0 (__TEXT,__text) external _HUF_readDTableX1
00000001002b0c90 (__TEXT,__text) external _HUF_readDTableX1_wksp
00000001002b0ca0 (__TEXT,__text) external _HUF_readDTableX1_wksp_bmi2
00000001002b5c70 (__TEXT,__text) external _HUF_readDTableX2
00000001002b2cf0 (__TEXT,__text) external _HUF_readDTableX2_wksp
000000010023ff90 (__TEXT,__text) external _HUF_readStats
000000010023fff0 (__TEXT,__text) external _HUF_readStats_wksp
00000001002b5510 (__TEXT,__text) external _HUF_selectDecoder
0000000100247e50 (__TEXT,__text) external _HUF_validateCTable
0000000100245e30 (__TEXT,__text) external _HUF_writeCTable
0000000100036e39 (__TEXT,__text) external _IIOAppIsUsingAppKitUIKit
00000001000025e0 (__TEXT,__text) external _IIOApplyHDRGainMap
00000001000e1f70 (__TEXT,__text) external _IIOArrayEnumerateUsingBlock
0000000100116897 (__TEXT,__text) external _IIOCachingEnabledFlag
0000000100036ace (__TEXT,__text) external _IIOCallApplyHDRGainmap
00000001000369df (__TEXT,__text) external _IIOCallConvertHDRData
0000000100036bcd (__TEXT,__text) external _IIOCallCreateHDRGainmap
00000001000369aa (__TEXT,__text) external _IIOCallCreatePixelBufferAttributesForHDRType
00000001000df0d1 (__TEXT,__text) external _IIOChromaticitiesMatchAdobeRGB
00000001000df39b (__TEXT,__text) external _IIOChromaticitiesMatchGenericGray22
00000001000df3f7 (__TEXT,__text) external _IIOChromaticitiesMatchLinearGray
00000001000df2ad (__TEXT,__text) external _IIOChromaticitiesMatchLinearSRGB
00000001000df1bf (__TEXT,__text) external _IIOChromaticitiesMatchSRGB
00000001000e4db7 (__TEXT,__text) external _IIOClampRange
00000001000024d1 (__TEXT,__text) external _IIOConvertHDRData
0000000100002957 (__TEXT,__text) external _IIOCreateHDRGainMap
0000000100002af1 (__TEXT,__text) external _IIOCreateHDRGainMapMetadata
0000000100001e15 (__TEXT,__text) external _IIOCreatePixelBufferAttributesForHDRType
000000010008a4be (__TEXT,__text) external _IIODebugCallbackPriv
000000010008a564 (__TEXT,__text) external _IIODebugOrientation
00000001001349fb (__TEXT,__text) external _IIODebugStatusStr
000000010002f26c (__TEXT,__text) external _IIODebug_Plugins
0000000100089e19 (__TEXT,__text) external _IIODebug_ShowBacktrace
0000000100116130 (__TEXT,__text) external _IIODecodingSetAllowableTypes
00000001000e1ff5 (__TEXT,__text) external _IIODictionaryEnumerateUsingBlock
00000001001165a8 (__TEXT,__text) external _IIODisableCaching
000000010011644e (__TEXT,__text) external _IIODisableHardwareDecoding
00000001001163a1 (__TEXT,__text) external _IIODisableMetadataParsing
00000001001162f4 (__TEXT,__text) external _IIODisableRAWDecoding
0000000100134604 (__TEXT,__text) external _IIODumpBufferToFile
0000000100134a22 (__TEXT,__text) external _IIODumpMemory
00000001001164fb (__TEXT,__text) external _IIOEnableRestrictedDecoding
00000001000a97a4 (__TEXT,__text) external _IIOFrameBufferCreateForBuffer
00000001000a9895 (__TEXT,__text) external _IIOFrameBufferGetBuffer
00000001000a98a7 (__TEXT,__text) external _IIOFrameBufferGetBufferAllocatedSize
00000001000a98b9 (__TEXT,__text) external _IIOFrameBufferGetBufferSize
00000001000a9918 (__TEXT,__text) external _IIOFrameBufferGetColorTable
00000001000a98e2 (__TEXT,__text) external _IIOFrameBufferGetDelayTime
00000001000a98cb (__TEXT,__text) external _IIOFrameBufferGetFrameIndex
00000001000a9845 (__TEXT,__text) external _IIOFrameBufferGetTypeID
00000001000a9884 (__TEXT,__text) external _IIOFrameBufferRelease
00000001000a9871 (__TEXT,__text) external _IIOFrameBufferRetain
00000001000a992a (__TEXT,__text) external _IIOFrameBufferSetColorTable
00000001000a98f7 (__TEXT,__text) external _IIOGIFFrameGetNumRowsDecoded
00000001000a9909 (__TEXT,__text) external _IIOGIFFrameSetNumRowsDecoded
000000010013d340 (__TEXT,__text) external _IIOGetBundleIdentifer
000000010013da50 (__TEXT,__text) external _IIOGetExifOrientation
00000001000370c4 (__TEXT,__text) external _IIOGetOrientationFromXMPData
0000000100116875 (__TEXT,__text) external _IIOHardwareDecodingEnabledFlag
000000010013450c (__TEXT,__text) external _IIOImageDumpToFile
00000001000e884c (__TEXT,__text) external _IIOIncrementCopyBlockSetCallCount
00000001000e8859 (__TEXT,__text) external _IIOIncrementCopyIOSurfaceCallCount
00000001000e8818 (__TEXT,__text) external _IIOIncrementIdentifyCallCount
00000001000e8825 (__TEXT,__text) external _IIOIncrementImageCountCallCount
00000001000e883f (__TEXT,__text) external _IIOIncrementInitImageCallCount
00000001000e8832 (__TEXT,__text) external _IIOIncrementSourcePropertiesCallCount
0000000100036dba (__TEXT,__text) external _IIOIsAppSuspended
0000000100036dc2 (__TEXT,__text) external _IIOLockDownModeEnabled
0000000100116865 (__TEXT,__text) external _IIOMetadataParsingEnabledFlag
0000000100089a47 (__TEXT,__text) external _IIOPluginIndexToOSType
0000000100089a66 (__TEXT,__text) external _IIOPluginOSTypeToIndex
0000000100089e01 (__TEXT,__text) external _IIOPluginShouldDebugLog
0000000100089df9 (__TEXT,__text) external _IIOPluginShouldDebugWriteImageBlocks
00000001000e89fd (__TEXT,__text) external _IIOProcessEvent
0000000100116857 (__TEXT,__text) external _IIORAWDecodingEnabledFlag
0000000100116886 (__TEXT,__text) external _IIORestrictedDecodingEnabledFlag
00000001000e8866 (__TEXT,__text) external _IIOXPCLog
000000010011609a (__TEXT,__text) external _IIOXPCUpdateAllowedTypes
000000010011621e (__TEXT,__text) external _IIOXPCUpdatePermissions
0000000100134740 (__TEXT,__text) external _IIO_AlphaInfoString
0000000100134763 (__TEXT,__text) external _IIO_BitmapInfoString
0000000100134889 (__TEXT,__text) external _IIO_BitmapInfoStringSmall
0000000100134cae (__TEXT,__text) external _IIO_CFShow
00000001001354c2 (__TEXT,__text) external _IIO_CFShowDebug
000000010013d7c0 (__TEXT,__text) external _IIO_CFURLCopyResolvedFileSystemPath
0000000100013eb3 (__TEXT,__text) external _IIO_CGColorSpaceNameMatchesName
00000001001349b2 (__TEXT,__text) external _IIO_ColorModelString
00000001001349d4 (__TEXT,__text) external _IIO_ColorSpaceString
00000001000dfe52 (__TEXT,__text) external _IIO_ConvertCGColorToColorComponents
00000001000135c0 (__TEXT,__text) external _IIO_CreateCodeFragmentForProfileData
0000000100013786 (__TEXT,__text) external _IIO_CreateInputColorSpaceForOutputPoppyProfile
00000001000137ec (__TEXT,__text) external _IIO_CreateOutputPoppyProfileForImage
000000010013d87a (__TEXT,__text) external _IIO_HardwareDecoderDefaultValue
000000010013d965 (__TEXT,__text) external _IIO_HardwareEncoderDefaultValue
00000001000bf3f1 (__TEXT,__text) external _IIO_ImageBlockCreate
00000001000bf53e (__TEXT,__text) external _IIO_ImageBlockRelease
00000001000bf75c (__TEXT,__text) external _IIO_ImageBlockReleased
00000001000bf58b (__TEXT,__text) external _IIO_ImageBlockSetCreate
00000001000bf61e (__TEXT,__text) external _IIO_ImageBlockSetCreateWithType
00000001000bf6c0 (__TEXT,__text) external _IIO_ImageBlockSetRelease
00000001000bf70d (__TEXT,__text) external _IIO_ImageBlockSetReleased
0000000100124d49 (__TEXT,__text) external _IIO_LoadCMPhotoSymbols
0000000100125d2d (__TEXT,__text) external _IIO_LoadCoreMediaSymbols
0000000100125bce (__TEXT,__text) external _IIO_LoadHEIFSymbols
0000000100124600 (__TEXT,__text) external _IIO_LoadJPEGSymbols
000000010013d837 (__TEXT,__text) external _IIO_OSAppleInternalBuild
00000001000bec6d (__TEXT,__text) external _IIO_UpdateIOSurfaceOwnershipIdentity
0000000100134b91 (__TEXT,__text) external _IIO_dumpCFSTR
00000001000bf08a (__TEXT,__text) external _IOMemorySizeLookup
0000000100089e09 (__TEXT,__text) external _IOPreferencesGetBoolean
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetOwnershipIdentity (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000010013d466 (__TEXT,__text) external _ImageIOAlignRowBytes
000000010008a2d0 (__TEXT,__text) external _ImageIODebugOptions
0000000100089f14 (__TEXT,__text) external _ImageIODebugOptionsDictionary
00000001000beb87 (__TEXT,__text) external _ImageIOLogImageBlocks
0000000100093266 (__TEXT,__text) external _ImageIOSIMD_GetHardwareVectorLevel
0000000100093207 (__TEXT,__text) external _ImageIOSIMD_GetVectorLevel
00000001000930ae (__TEXT,__text) external _ImageIOSIMD_GetVectorLevelName
0000000100093379 (__TEXT,__text) external _ImageIOSIMD_SetVectorLevel
00000001000d8e23 (__TEXT,__text) external _ImageIOSetLoggingProc
000000010013d48e (__TEXT,__text) external _ImageIOShouldAllowFullsizeDecode
000000010013d711 (__TEXT,__text) external _ImageIOTempDirPath
000000010013d392 (__TEXT,__text) external _ImageIO_GetBlockHeight
00000001000bf217 (__TEXT,__text) external _ImageIO_make_non_purgeable
00000001000bf211 (__TEXT,__text) external _ImageIO_make_purgeable
00000001000bf21f (__TEXT,__text) external _ImageIO_make_read_only
00000001000bf2f8 (__TEXT,__text) external _ImageIO_make_read_write
000000010013d496 (__TEXT,__text) external _ImageIO_saveImageData
0000000100088a58 (__TEXT,__text) external _InitDebugFlags
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
00000001003e6360 (__DATA,__objc_data) external _OBJC_CLASS_$__IIOXPCXDRImage
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001003e6388 (__DATA,__objc_data) external _OBJC_METACLASS_$__IIOXPCXDRImage
000000010002f4aa (__TEXT,__text) external _OFDCreatePDFDataFromURL
0000000100243380 (__TEXT,__text) external _POOL_add
0000000100242d20 (__TEXT,__text) external _POOL_create
0000000100242d50 (__TEXT,__text) external _POOL_create_advanced
0000000100242f70 (__TEXT,__text) external _POOL_free
0000000100243220 (__TEXT,__text) external _POOL_resize
00000001002431f0 (__TEXT,__text) external _POOL_sizeof
00000001002434c0 (__TEXT,__text) external _POOL_tryAdd
00000001003e6d08 (__DATA,__data) external _RawCamera_CopyRawPluginsInfoArray
0000000100133c80 (__TEXT,__text) external _ReadPhotoshopImageResource
00000001000b90a8 (__TEXT,__text) external _SerializeMetadataForJPEGXMP
00000001000b8ed5 (__TEXT,__text) external _SerializeMetadataForXMP
000000010012de20 (__TEXT,__text) external _TIFFDataTypeStr
                 (undefined) external _UTTypeConformsTo (from CoreServices)
00000001000dff08 (__TEXT,__text) external _ValidDPI
00000001000dff40 (__TEXT,__text) external _ValidOrientation
