00000002744769e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274450b1c (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002744507b4 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000274450898 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000274450594 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000027445052c (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000274450b6c (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000274450b64 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000274450540 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002744506e8 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000274450b74 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000274450b84 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000274450b8c (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000274450810 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000274450484 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000274450444 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002744504c0 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000274450488 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002744706cc (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000274470f7c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000274470d18 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000274470a9c (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000274470e60 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000274470bc4 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000274470ce8 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002744709b4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000274470dd4 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000274470e58 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000274470d68 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000274470da0 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000274470690 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000274470624 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002744706c8 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000274470694 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000274471100 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000027447107c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000274471084 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002744710fc (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002744710ec (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002744710f4 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000027447105c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000027447103c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000274454638 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000274454554 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002744544c4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000274454394 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002744542c0 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000274454324 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000274454428 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000274454370 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000274454524 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002744542e0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002744542bc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000274454274 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000274454320 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002744542e8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002744538b0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000274453dc4 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000274453ea4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000274453e7c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000274453dd0 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000274453c58 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000274453ac8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000274453d28 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000274453bc0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000274453d60 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002744541b0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000027446f71c (__TEXT,__text) external __ZN5EList5resetEv
000000027446febc (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000027446fee8 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000027446ff64 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000027446fd94 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000027446ff14 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000027446fe28 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000027446fc7c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000027446fd08 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000027446fc08 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000027446fb58 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002744700b4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002744700b0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000274470294 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000027446fc0c (__TEXT,__text) external __ZN6EDListaSERKS_
000000027446faa0 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000027446fac8 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000027446fa10 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000027446f898 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000027446f918 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000027446f9a0 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000027446f824 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000027446f774 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000274470024 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000274470020 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000274453a0c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000027446f828 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000274455a10 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000274454df8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000274454a0c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000274454c14 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000274454a60 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000274454c7c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000274454884 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000274454908 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000274455070 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002744550f8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000274455900 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000274455604 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000274455470 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000027445559c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000027445552c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002744549d0 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002744548d8 (__TEXT,__text) external __ZN8UserDictC1Em
0000000274454854 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002744548dc (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000274454858 (__TEXT,__text) external __ZN8UserDictC2Em
0000000274454850 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000274454a08 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002744549d4 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000274470100 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000027446fff4 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000027446ffe0 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000027446fbdc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000027446fbec (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000027445382c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000274470070 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000027446fb3c (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000027446f7f8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000027446f808 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000027447047c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002744535a8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000027445383c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000027446f634 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000274453fe4 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002744701c4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002744701a4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000027446f6d8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000274470184 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000274453e04 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002744700a0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002744700a8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000274470090 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000027446ff94 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002744538f0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002744538f8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000274470010 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000027446faf0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002744561a4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000274455dbc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000274454ff8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000274455cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000274455e48 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000274454f44 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000274454b48 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000274454fa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000274455a94 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000027445531c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000274455250 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000274455420 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000274455bc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000274456040 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000274455f10 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002744553c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000274455db0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000274455d80 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000274455e3c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000274455380 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e5849b8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e5846e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e584910 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e5846b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e584880 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e584a28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e584470 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e584a78 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e5848a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e584950 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e584890 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e584940 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e584928 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e584488 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002744754ec (__TEXT,__const) external __ZTS10EDListIter
0000000274473f89 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002744754c1 (__TEXT,__const) external __ZTS10ESListIter
0000000274473f7c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002744754a4 (__TEXT,__const) external __ZTS11ECollection
00000002744754f9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000274473d50 (__TEXT,__const) external __ZTS13EngineWrapper
0000000274475520 (__TEXT,__const) external __ZTS14RequestLicense
00000002744754ba (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002744754e4 (__TEXT,__const) external __ZTS6EDList
00000002744754b2 (__TEXT,__const) external __ZTS6ESList
00000002744754d9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002744754ce (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000274473d60 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e584968 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e584708 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e5848c0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e584648 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e584858 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e5849d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e584318 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e584a40 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e5847e8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e584778 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000274450fb0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002744237fc (__TEXT,__text) external _abbr_before_num
0000000274473544 (__TEXT,__text) external _abort_1
000000027445f9b0 (__TEXT,__text) external _absoluteSyncNum
000000027445f9a0 (__TEXT,__text) external _absoluteSyncNumPtr
000000027442a58c (__TEXT,__text) external _absval
000000027443a51c (__TEXT,__text) external _accent_adjustments
000000027444ea94 (__TEXT,__text) external _act_dict_delete
000000027444ea28 (__TEXT,__text) external _act_dict_new
000000027445a0e8 (__TEXT,__text) external _actd_goto
0000000274459f48 (__TEXT,__text) external _actd_lookup
0000000274451ec4 (__TEXT,__text) external _actdlookup
000000027447172c (__TEXT,__text) non-external _addLogicalFile
0000000274407cac (__TEXT,__text) external _addStreamArrayPtVal
0000000274453c1c (__TEXT,__text) external _addStreamArrayPtValC
0000000274407a58 (__TEXT,__text) external _addStreamArraySsVal
0000000274453c70 (__TEXT,__text) external _addStreamArraySsValC
0000000274409264 (__TEXT,__text) external _add_f0_for_new_voice
0000000274409ce8 (__TEXT,__text) external _add_f0_for_next_voice
00000002744077ec (__TEXT,__text) external _add_filtered_val
0000000274442098 (__TEXT,__text) external _add_tilt
000000027446917c (__TEXT,__text) non-external _add_tokens
0000000274456dd4 (__TEXT,__text) external _addfence
0000000274406018 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000274407050 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000274445840 (__TEXT,__text) external _adjust_AV_for_misc_segments
000000027441aa7c (__TEXT,__text) external _adjust_accents
0000000274442b74 (__TEXT,__text) external _adjust_female_breathiness
000000027444303c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000027441c128 (__TEXT,__text) external _adjust_prev_phr_pause
000000027441a484 (__TEXT,__text) external _adjust_word_stress
000000027441a388 (__TEXT,__text) external _adjust_words_in_phrase
0000000274456c98 (__TEXT,__text) external _advanc
0000000274456cc0 (__TEXT,__text) external _advance_tok
000000027445d608 (__TEXT,__text) non-external _allchrs
000000027446723c (__TEXT,__text) external _allocDeltaHeapObject
0000000274467158 (__TEXT,__text) non-external _allocDynaSegment
00000002744687a0 (__TEXT,__text) external _alloc_sync
0000000274468804 (__TEXT,__text) external _alloc_tok
000000027445e304 (__TEXT,__text) external _allow_left_ctxt
000000027445e348 (__TEXT,__text) external _allow_right_ctxt
000000027444f4cc (__TEXT,__text) external _annoCallback
000000027441f7a4 (__TEXT,__text) external _apostrophe
0000000274413b70 (__TEXT,__text) external _apply_breathiness_val
000000027441380c (__TEXT,__text) external _apply_head_size_val
00000002743fdd08 (__TEXT,__text) external _apply_lang_comma_rules
00000002744049fc (__TEXT,__text) external _apply_min_durs
00000002744138d0 (__TEXT,__text) external _apply_pitch_baseline_val
00000002744139d4 (__TEXT,__text) external _apply_pitch_fluct_val
0000000274413a98 (__TEXT,__text) external _apply_roughness_val
000000027441d05c (__TEXT,__text) external _apply_rules
0000000274403ed8 (__TEXT,__text) external _apply_speed_anno
0000000274413dfc (__TEXT,__text) external _apply_speed_val
0000000274413748 (__TEXT,__text) external _apply_vocal_tract_val
0000000274413c34 (__TEXT,__text) external _apply_volume_val
0000000274453de4 (__TEXT,__text) external _arrayStreamFind
0000000274453e6c (__TEXT,__text) external _arrayStreamFirstVal
0000000274453ebc (__TEXT,__text) external _arrayStreamLastOffset
0000000274453e94 (__TEXT,__text) external _arrayStreamNextVal
0000000274472304 (__TEXT,__text) non-external _assignInputFile
0000000274472178 (__TEXT,__text) non-external _assignOutputFile
0000000274449060 (__TEXT,__text) external _assign_accent_val
000000027440e918 (__TEXT,__text) external _assign_acoustic_vals
000000027441a0d4 (__TEXT,__text) external _assign_alt_quest_features
00000002743fe1ec (__TEXT,__text) external _assign_cons_durs
0000000274419c44 (__TEXT,__text) external _assign_currPhr_vals
000000027441a168 (__TEXT,__text) external _assign_default_quest_features
0000000274439c6c (__TEXT,__text) external _assign_jap_nuc_durs
00000002744195cc (__TEXT,__text) external _assign_major_phr_features
00000002743fe280 (__TEXT,__text) external _assign_nuc_durs
00000002744035a4 (__TEXT,__text) external _assign_phone_durs
0000000274419f18 (__TEXT,__text) external _assign_phr_final_anno_features
00000002744130b0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000274419b90 (__TEXT,__text) external _assign_sent_final_features
0000000274448d84 (__TEXT,__text) external _assign_syll_coda
000000027441be40 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000274427bb8 (__TEXT,__text) external _assign_user_stress
000000027441a040 (__TEXT,__text) external _assign_wh_quest_features
0000000274456544 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000027446e798 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000027445c1f4 (__TEXT,__text) external _back
000000027445c1fc (__TEXT,__text) external _back_nboa
000000027446ec00 (__TEXT,__text) external _bareFilename
0000000274421df4 (__TEXT,__text) external _beg_of_word
000000027446ab98 (__TEXT,__text) external _bet_tokens
00000002743fe620 (__TEXT,__text) external _boundary_tone
00000002743fdb84 (__TEXT,__text) external _breakup_spr_phones
000000027445c088 (__TEXT,__text) external _bsclear
000000027445c0ac (__TEXT,__text) external _bsclr_pushca
000000027445c1dc (__TEXT,__text) external _bspop_boa
000000027445c1e0 (__TEXT,__text) external _bspop_vbot
000000027445c158 (__TEXT,__text) external _bspush_boa
000000027445c0e8 (__TEXT,__text) external _bspush_ca
000000027445a974 (__TEXT,__text) external _bspush_ca_boa
000000027445c110 (__TEXT,__text) external _bspush_ca_scan
000000027445a9ac (__TEXT,__text) external _bspush_ca_scan_boa
000000027445c180 (__TEXT,__text) external _bspush_nboa
000000027445c1a8 (__TEXT,__text) external _bspush_vbot
00000002744217f8 (__TEXT,__text) external _build_phrase_final_structure
0000000274418184 (__TEXT,__text) external _build_phrases
0000000274428c54 (__TEXT,__text) external _build_words
0000000274471a54 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
