0000000248a77b8c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000248b1f564 (__TEXT,__text) non-external _block_destroy_helper.114
0000000248adeca0 (__TEXT,__text) non-external _block_destroy_helper.13
0000000248b231ac (__TEXT,__text) non-external _block_destroy_helper.13
0000000248b5cf9c (__TEXT,__text) non-external _block_destroy_helper.14
0000000248b8b6d8 (__TEXT,__text) non-external _block_destroy_helper.17
0000000248be4a20 (__TEXT,__text) non-external _block_destroy_helper.17
0000000248bdf420 (__TEXT,__text) non-external _block_destroy_helper.19
0000000248b67790 (__TEXT,__text) non-external _block_destroy_helper.2
0000000248be4a18 (__TEXT,__text) non-external _block_destroy_helper.2
0000000248adeca4 (__TEXT,__text) non-external _block_destroy_helper.20
0000000248b5cfa0 (__TEXT,__text) non-external _block_destroy_helper.20
0000000248b7bb74 (__TEXT,__text) non-external _block_destroy_helper.20
0000000248ba2ae4 (__TEXT,__text) non-external _block_destroy_helper.20
0000000248adeca8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000248ba2ae8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000248b7bb78 (__TEXT,__text) non-external _block_destroy_helper.27
0000000248be4a24 (__TEXT,__text) non-external _block_destroy_helper.27
0000000248a92540 (__TEXT,__text) non-external _block_destroy_helper.28
0000000248a984ac (__TEXT,__text) non-external _block_destroy_helper.30
0000000248be4a28 (__TEXT,__text) non-external _block_destroy_helper.30
0000000248acb0a0 (__TEXT,__text) non-external _block_destroy_helper.32
0000000248b231b0 (__TEXT,__text) non-external _block_destroy_helper.32
0000000248ba2aec (__TEXT,__text) non-external _block_destroy_helper.32
0000000248b7bb7c (__TEXT,__text) non-external _block_destroy_helper.33
0000000248a92544 (__TEXT,__text) non-external _block_destroy_helper.34
0000000248b5cfa4 (__TEXT,__text) non-external _block_destroy_helper.34
0000000248b7bb80 (__TEXT,__text) non-external _block_destroy_helper.36
0000000248acb0a4 (__TEXT,__text) non-external _block_destroy_helper.38
0000000248b64990 (__TEXT,__text) non-external _block_destroy_helper.38
0000000248a984b0 (__TEXT,__text) non-external _block_destroy_helper.39
0000000248ba2af0 (__TEXT,__text) non-external _block_destroy_helper.41
0000000248b7bb84 (__TEXT,__text) non-external _block_destroy_helper.42
0000000248be4a2c (__TEXT,__text) non-external _block_destroy_helper.42
0000000248b5cfa8 (__TEXT,__text) non-external _block_destroy_helper.43
0000000248bd48c8 (__TEXT,__text) non-external _block_destroy_helper.44
0000000248a984b4 (__TEXT,__text) non-external _block_destroy_helper.45
0000000248a92548 (__TEXT,__text) non-external _block_destroy_helper.46
0000000248ae7e64 (__TEXT,__text) non-external _block_destroy_helper.47
0000000248a82624 (__TEXT,__text) non-external _block_destroy_helper.48
0000000248b31594 (__TEXT,__text) non-external _block_destroy_helper.48
0000000248be4a30 (__TEXT,__text) non-external _block_destroy_helper.48
0000000248b5cfac (__TEXT,__text) non-external _block_destroy_helper.49
0000000248b67794 (__TEXT,__text) non-external _block_destroy_helper.5
0000000248b7bb70 (__TEXT,__text) non-external _block_destroy_helper.5
0000000248a984b8 (__TEXT,__text) non-external _block_destroy_helper.51
0000000248be4a34 (__TEXT,__text) non-external _block_destroy_helper.52
0000000248bccf50 (__TEXT,__text) non-external _block_destroy_helper.54
0000000248ad968c (__TEXT,__text) non-external _block_destroy_helper.56
0000000248b31598 (__TEXT,__text) non-external _block_destroy_helper.58
0000000248ae7e68 (__TEXT,__text) non-external _block_destroy_helper.59
0000000248b8b6dc (__TEXT,__text) non-external _block_destroy_helper.59
0000000248ac6484 (__TEXT,__text) non-external _block_destroy_helper.6
0000000248bccf54 (__TEXT,__text) non-external _block_destroy_helper.63
0000000248ae7e6c (__TEXT,__text) non-external _block_destroy_helper.65
0000000248b8b6e0 (__TEXT,__text) non-external _block_destroy_helper.65
0000000248bccf58 (__TEXT,__text) non-external _block_destroy_helper.69
0000000248a82628 (__TEXT,__text) non-external _block_destroy_helper.71
0000000248b67798 (__TEXT,__text) non-external _block_destroy_helper.8
0000000248bccf5c (__TEXT,__text) non-external _block_destroy_helper.81
0000000248bccf60 (__TEXT,__text) non-external _block_destroy_helper.87
0000000248b1f554 (__TEXT,__text) non-external _block_destroy_helper.90
0000000248b3159c (__TEXT,__text) non-external _block_destroy_helper.91
0000000248b1f558 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
0000000248bfd7ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000248bfca24 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
0000000248bfb894 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
0000000248bfdad0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
0000000248bfdaac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
0000000248bfc2da (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
0000000248bfe964 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
0000000248bfdf48 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
0000000248bfc284 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
0000000248bfd800 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000248bfd7da (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
0000000248bba658 (__TEXT,__text) non-external _keypath_get.105Tm
0000000248bba3b8 (__TEXT,__text) non-external _keypath_get.41Tm
0000000248bba498 (__TEXT,__text) non-external _keypath_get.43Tm
0000000248bba3b8 (__TEXT,__text) non-external _keypath_getTm
0000000248bba4f4 (__TEXT,__text) non-external _keypath_set.44Tm
0000000248bba600 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000248ae74f0 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000248b5c9fc (__TEXT,__text) non-external _objectdestroy.11Tm
0000000248a99c00 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000248aaf4fc (__TEXT,__text) non-external _objectdestroy.17Tm
0000000248a92480 (__TEXT,__text) non-external _objectdestroy.22Tm
0000000248b5cd94 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000248b5c980 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000248b7ba80 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000248a980bc (__TEXT,__text) non-external _objectdestroy.33Tm
0000000248ba2774 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000248bccedc (__TEXT,__text) non-external _objectdestroy.45Tm
0000000248a99c00 (__TEXT,__text) non-external _objectdestroy.4Tm
0000000248bcb90c (__TEXT,__text) non-external _objectdestroy.51Tm
0000000248a99c00 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000248aaf47c (__TEXT,__text) non-external _objectdestroy.5Tm
0000000248b1f490 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000248b3c660 (__TEXT,__text) non-external _objectdestroy.6Tm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000248a92480 (__TEXT,__text) non-external _objectdestroy.84Tm
0000000248b1f3b0 (__TEXT,__text) non-external _objectdestroy.87Tm
0000000248a99c00 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000248b1ef78 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000248a92480 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ab0cb4 (__TEXT,__text) non-external _objectdestroyTm
0000000248ae9b14 (__TEXT,__text) non-external _objectdestroyTm
0000000248b5c91c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000248bfe33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
0000000248bfc426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000248bfdb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
0000000248bfe3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
0000000248bfcaa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
0000000248bfde22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
0000000248bfd98e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
0000000248bfcb9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
0000000248bfc76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
0000000248bfc0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
0000000248bfb460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
0000000248bfe43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
0000000248bfe034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
0000000248bfe670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
0000000248bfc5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
0000000248bfcf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
0000000248bfdca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
0000000248bfd758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
0000000248bfe05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
0000000248bfdc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
0000000248bfdc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
0000000248bfd9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
0000000248bfe4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
0000000248bfccaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
0000000248bfbc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
0000000248bfbc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
0000000248bfc11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
0000000248bfcc62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
0000000248bfccea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
0000000248bfcad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
0000000248bfbb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
0000000248bfe738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
0000000248bfd000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
0000000248bfba7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
0000000248bfe36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
0000000248bfbb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
0000000248bfe464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
0000000248bfc5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
0000000248bfbbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
0000000248bfdb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
0000000248bfdd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
0000000248bfdfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
0000000248bfcbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000248bfdfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
0000000248bfd9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
0000000248bfe9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
0000000248bfd258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
0000000248bfcb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
0000000248bfd89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
0000000248bfc8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
0000000248bfc9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
0000000248bfdcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
0000000248bfe6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
0000000248bfc60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
0000000248bfe086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
0000000248bfd05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
0000000248bfc326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
0000000248bfc6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
0000000248bfc3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
0000000248bfbd02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
0000000248bfdaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
0000000248bfc1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000248bfdb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
0000000248bfc244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000248bfd91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
0000000248bfca6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000248bfd3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
0000000248bfd43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
0000000248bfc158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
0000000248bfc382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
0000000248bfb4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000248bfbace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000248bfbc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000248bfbf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
0000000248bfdbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
0000000248bfd3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000248bfdc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
0000000248bfd24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000248bfd16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000248bfcfae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
0000000248bfcf9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
0000000248bfd192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
0000000248bfd128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
0000000248bfd678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
0000000248bfe240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
0000000248bfde78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
0000000248bfd352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
0000000248bfd042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000248bfd176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
0000000248bfe49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
0000000248bfd900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000248bfd382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
0000000248bfb78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
0000000248bfe804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
0000000248bfc9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
