
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDAssertionCoordinator (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDCloudStoreCounterpartRecordParser (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDScheduledActivityCriteria (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PDXPCService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAMPCardRegistrationResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAMSTopUpController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKASCAssociatedReaderID (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKASCAssociatedReaderIDReaderCA (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAdditionalPushTopics (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAssistanceProgramMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountAttestationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountCreditTermsUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEnhancedMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEnhancedMerchantBehavior (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEntityOrdering (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFetchPeriods (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFundingSourceVerification (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFundingSourceVerificationAction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountFundingSourceVerificationAttempt (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountHistoricalBalance (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountHold (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPaymentFundingDetailsBankAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPaymentFundingSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPaymentReminder (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPaymentScheduleDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPendingFamilyMember (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPhysicalCardShippingUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPhysicalCardStatusUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPromotion (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPromotionBehavior (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountPromotionCompletionStep (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountRewards (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountRewardsTierSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountServicePayLaterFinancingPlanQuery (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountServicePayLaterFinancingPlanQueryInstallments (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountServicePayLaterFinancingPlanQueryResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountServicingEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountServicingEventStatusDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountStatementMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountStatementMetadataItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTaxForm (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTransactionSyncReport (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTransactionSyncReportItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTransfer (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTransferExternalAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountTransferScheduleDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUser (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUserCollection (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUserInfo (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUserInfoUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUserNotificationSettings (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountUserPreferences (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountVirtualCardStatusUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountActionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountDeleteRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountTransactionAnswerRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountUpdateUserInfoRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountUserInfoRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountUsersRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceAccountsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceApplePayTrustRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceBalanceHistoryRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceCreateVirtualCardRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceCreatedZoneRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceDailyCashEligibilityRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceDeleteAccountUserRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceDeleteBeneficiaryRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceDocumentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceEnhancedMerchantsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceExportTransactionDataRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceFinancingPlansPaginatedRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceFundingSourcesRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServicePayLaterFinancingPlanCancellationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServicePaymentsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServicePhysicalCardActionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServicePhysicalCardsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServicePromotionsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceReportRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceRequestPhysicalCardRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceResolveStorefrontCountryMismatchRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceSharedAccountCloudStoreRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceStatementsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceTermsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceUpdateAccountUserPreferencesRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceVirtualCardLegacyCredentialsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceVirtualCardListRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceVirtualCardManageRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAccountWebServiceVirtualCardSecurityCodeActivityRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAddCarKeyPassConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAnalyticsReporter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleAccountManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceAccountFeatureDescriptor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceAccountSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceInStoreTopUpToken (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalanceMockUtilities (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppleBalancePromotionConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplePayTrustSignatureRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppletSubcredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppletSubcredentialSharingConfirguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAppletSubcredentialSharingInvitation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageActionURL (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageContent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageContentDefault (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageGroupDescriptor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageIcon (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageKey (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageRegistration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplicationMessageRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplyFooterContent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplyFooterContentLink (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplyWebServiceApplicationsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplyWebServiceApplyRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKApplyWebServiceAugmentedProductRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAsyncUnaryOperationComposer (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAutoBugCaptureReporter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityFetchBarcodeRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityKeyCreationMetadataRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityKeyCreationMetadataRequestCapabilityState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityRegisterRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityRegistrationStateRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityRequirementKeyMaterial (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryCapabilityRequirementKeyMaterialContent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKAuxiliaryItemMerchantLookupSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBadgeCountItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBankAccountInformation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBarcodeCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBarcodeEventConfigurationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBarcodeEventSignatureRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBeacon (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBillPaymentSelectedSuggestedAmountData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKBluetoothMonitorer (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCarKeyCredentialRegistrationMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCarShareAcceptanceResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCatalog (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCatalogGroup (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCategoryVisualizationMagnitude (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKChangeHistoryEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudDeletedRecord (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordAccountEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordArray (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordAssetURL (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordCloudStoreZoneShareLock (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordCounterpartImageData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordObject (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordPass (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordPassCatalog (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordRecurringPaymentMemo (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudRecordTransaction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreContainerChangeEvent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreContainerDiagnosticSnapshot (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreContainerDiagnostics (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreError (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreRecord (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreRecordFetchTask (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreUploadItemConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZone (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZoneInvitation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZoneInvitationResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZoneQueryConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZoneShareLock (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCloudStoreZoneShareParticipant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContactInformation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContactInformationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContactResolver (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContactlessInterfaceSession (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContinuityProximityBLEAdvertisement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKContinuityProximityBLEVerification (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountBalanceSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountFeatureDescriptor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountMergeSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountMergeSummaryAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountRates (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountStatement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditAccountUserActivity (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditInstallmentPlan (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditInstallmentPlanLineItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditInstallmentPlanPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditInstallmentPlanProduct (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCreditRecoveryPaymentPlan (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCrossPlatformShareURL (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCurrencyAmount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDAManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDateContainer (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDemoTransactionGenerator (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDemoTransactionGeneratorConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDeviceEnvironment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDeviceVersion (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiff (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDirectoryCoordinator (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryArticleLayout (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryEngagementMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryEngagementMessageAction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryMessagesManifest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryNotification (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryRelevantDateRange (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDiscoveryService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDisplayablePassEntitlement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKDownloadRemoteAssetConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKEncryptedDataObject (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKEncryptedPushProvisioningTarget (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKEngagementEventTrigger (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKEntitlementWhitelist (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExpressPassConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExpressPassController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExpressPassInformation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExpressTransactionState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExternalTouchIDStatusChecker (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFamilyMember (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFamilyMemberCollection (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFeatureApplication (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFeatureApplicationDeclineDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFeatureApplicationInvitationDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFeatureApplicationOfferDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFelicaAppletHistory (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFelicaTransitAppletState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFidoProfile (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFieldMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFileDataAccessor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKGroupsControllerSnapshot (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKHMHomeManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKHomeScreenWidgetController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIDSDestination (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIDSManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIDSService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIdentityProvisioningAttestations (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIdentityProvisioningSupplementalData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKImage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKImageDescriptorBitmap (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKImageDescriptorSymbol (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKImageResizingConstraints (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKImageSet (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentPresentationHostContext (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKInstallmentPlanMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKInstallmentPlanSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKIssuerBindingData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKKeychainItemWrapper (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKLocation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMAEntitlementTemplateManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMapsBrand (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMapsMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMerchantCategoryCodeMap (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMerchantLookupRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMobileAssetManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMutablePassTileDescriptorState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKNFCPayload (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKOSVersionRequirement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKObject (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKObjectDownloader (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPartialShareInvitation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPass (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAnnotations (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAutomaticSelectionCriterion (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAuxiliaryCapabilitySignatureAliroHomeKeyCreationMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAuxiliaryCapabilitySignatureUnifiedAccessHomeKeyCreationMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAuxiliaryRegistrationDecryptionRequirement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassAuxiliaryRegistrationSignatureRequirement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassBalanceModel (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassCredentialShare (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassDisplayProfile (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassDynamicState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassEntitlement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassEntitlementCapabilitySet (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassLibrary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassLiveRender (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassOwnershipToken (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassPreferencesManager (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassProvisioningMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassRelevancyModel (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassRelevantDate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassShare (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassShareActivationOption (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassShareActivationOptions (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassSharePendingActivation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassShareTimeConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassShareTimeSchedule (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassSharedEntitlement (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileAccessory (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileDescriptor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileDescriptorState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileImage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileState (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileStateMetadata (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassTileValue (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassUpgradeControllerBase (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPassesXPCContainer (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountFeatureDescriptor (from PassKitCore)
