0000000252d5036c (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
0000000252db4fb8 (__TEXT,__text) non-external _block_destroy_helper.22
0000000252d81634 (__TEXT,__text) non-external _block_destroy_helper.231
0000000252db4fbc (__TEXT,__text) non-external _block_destroy_helper.32
0000000252db4fc0 (__TEXT,__text) non-external _block_destroy_helper.43
0000000252db4fc4 (__TEXT,__text) non-external _block_destroy_helper.49
0000000252da4edc (__TEXT,__text) non-external _block_destroy_helper.62
0000000252da4ee0 (__TEXT,__text) non-external _block_destroy_helper.68
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000252dcee9c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18MobileTimerSupport27MTAppIntentsManagerDelegate_p
0000000252dcdac8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21StopwatchDateProvider_p
0000000252dcf64a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24MTStopwatchStoreObserver_p
0000000252dcdb52 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26MTStopwatchManagerProtocol_p
0000000252dcdaec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26StopwatchViewModelDelegate_p
0000000252dcf6ba (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8MTSource_p
                 (undefined) external _free (from libSystem)
0000000252d8caf4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string ypSg
0000000252dcf05e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy10Foundation11MeasurementVySo14NSUnitDurationCGSgs5NeverOA2LGAA12ReturnsValueHPyHC.7
0000000252dcfc64 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA08ProvidesL0HPyHC.7
0000000252dcfc6c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA12ReturnsValueHPyHC.8
0000000252dcd7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA05OpensC0HPyHC.2
0000000252dcd7fe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.3
0000000252dcdd40 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVySSSgs5NeverOA2FGAA12ReturnsValueHPyHC.2
0000000252dcd92e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.2
0000000252dceb08 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.10
0000000252dcd6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
0000000252dcf038 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport010GetCurrentg7DetailsC0VGAA0dE0HPyHC.6
0000000252dcd7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport011CreateAlarmC0VGAA0dE0HPyHC.1
0000000252dcd926 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport012LapStopwatchC0VGAA0dE0HPyHC.1
0000000252dcd9ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013AddWorldClockC0VGAA0dE0HPyHC.1
0000000252dcdcda (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013StopStopwatchC0VGAA0dE0HPyHC.1
0000000252dcdd38 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014GetTimeForCityC0VGAA0dE0HPyHC.1
0000000252dcda4e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014ResetStopwatchC0VGAA0dE0HPyHC.1
0000000252dcddce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014StartStopwatchC0VGAA0dE0HPyHC.1
0000000252dcdc52 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport016RemoveWorldClockC0VGAA0dE0HPyHC.1
0000000252dcf634 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport05PausegC0VGAA0dE0HPyHC.1
0000000252dcde86 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CancelgC0VGAA0dE0HPyHC.1
0000000252dcebde (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CreategC0VGAA0dE0HPyHC.1
0000000252dcf99e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06ResumegC0VGAA0dE0HPyHC.1
0000000252dceb00 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport7OpenTabVGAA0dE0HPyHC.9
0000000252dcfc5c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy18MobileTimerSupport17ToggleAlarmIntentVAF9OperationOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0cd4WhenF0VyAfA0lcD0VyAFGAQGG_AA0cd7DefaultoF0VyAfhQGtGGAA0cD0HPyHC.6
000000028f4a6828 (__DATA_CONST,__const) external _kMTAStopwatchIndexKey
000000028f4a6800 (__DATA_CONST,__const) external _kMTAStopwatchLapsKey
000000028f4a6820 (__DATA_CONST,__const) external _kMTAStopwatchLastTimeKey
000000028f4a6808 (__DATA_CONST,__const) external _kMTAStopwatchOffsetKey
000000028f4a6810 (__DATA_CONST,__const) external _kMTAStopwatchStartTimeKey
000000028f4a6818 (__DATA_CONST,__const) external _kMTAStopwatchTimerRunningKey
000000028f4a67f8 (__DATA_CONST,__const) external _kMTStopwatches
0000000252d85808 (__TEXT,__text) non-external _keypath_get.8Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000252ddaba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addLap:
0000000252ddabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000252ddabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appIntentsProvider:didSelectTab:
0000000252ddac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
0000000252ddac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearAllLaps
0000000252ddac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000252ddac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopWatch:withCompletion:source:
0000000252ddac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopwatch:
0000000252ddaca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentCalendar
0000000252ddacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInterval
0000000252ddace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromComponents:
0000000252ddad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectForKey:
0000000252ddad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
0000000252ddad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
0000000252ddad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteStopwatch:withCompletion:source:
0000000252ddad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddLap:forStopwatch:withCompletion:source:
0000000252ddada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddNewWorldClockWithName:provider:
0000000252ddadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didClearAllLapsForStopwatch:withCompletion:source:
0000000252ddade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didCreateLiveActivityForAlarm:withId:date:
0000000252ddae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didDuckPlaybackForAttentionAwarenessWithId:
0000000252ddae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didLapLapTimerForStopwatch:withCompletion:source:
0000000252ddae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPauseLapTimerForStopwatch:withCompletion:source:
0000000252ddae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostNotificationForAlarm:fullNotificationId:shortNotificationId:
0000000252ddae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostToneAlertWithIdentifier:
0000000252ddaea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRemoveWorldClockWithName:provider:
0000000252ddaec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRenderSceneForAlarm:withType:
0000000252ddaee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResetLapTimerForStopwatch:withCompletion:source:
0000000252ddaf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResumeLapTimerForStopwatch:withCompletion:source:
0000000252ddaf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRetrieveDeliveredNotificationForAlarm:date:
0000000252ddaf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didShowCoversheetForIdentifier:
0000000252ddaf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStartLapTimerForStopwatch:withCompletion:source:
0000000252ddaf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStopSoundPlaybackWithId:
0000000252ddafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTearDownToneAlertWithIdentifier:
0000000252ddafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTriggerSoundPlaybackWithId:
0000000252ddafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didUpdateAudioReporterId:
0000000252ddb000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000252ddb020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
0000000252ddb040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodedDictionary
0000000252ddb060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000252ddb080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flatMap:
0000000252ddb0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateStopwatchFromDefaults
0000000252ddb0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatch
0000000252ddb0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatches
0000000252ddb100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatchesWitchCompletion:
0000000252ddb120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEncodedDictionary:
0000000252ddb140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:
0000000252ddb160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:
0000000252ddb180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000252ddb1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidateDisplayLink
0000000252ddb1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTimerRunning
0000000252ddb1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lapLapTimer
0000000252ddb200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInitialState
0000000252ddb220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSetup
0000000252ddb240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$manager
0000000252ddb260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaItemIdentifier
0000000252ddb280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mockDate
0000000252ddb2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mtSBUIIsSystemApertureEnabled
0000000252ddb2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
0000000252ddb2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
0000000252ddb300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000252ddb320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overrideDate
0000000252ddb340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pauseLapTimer
0000000252ddb360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processFiredAlarm:
0000000252ddb380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerObserver:
0000000252ddb3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000252ddb3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeStopwatch:
0000000252ddb3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reporterProxy
0000000252ddb400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resetLapTimer
0000000252ddb420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resumeLapTimer
0000000252ddb440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runningTotalForLap:
0000000252ddb460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentInterval:
0000000252ddb480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDay:
0000000252ddb4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
0000000252ddb4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
0000000252ddb4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternalToneMediaLibraryItemIdentifier:
0000000252ddb500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsTimerRunning:
0000000252ddb520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLaps:
0000000252ddb540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManager:
0000000252ddb560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumDuration:
0000000252ddb580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMonth:
0000000252ddb5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOffset:
0000000252ddb5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverrideDate:
0000000252ddb5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreviousLapsTotalInterval:
0000000252ddb600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReporterProxy:
0000000252ddb620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartDate:
0000000252ddb640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
0000000252ddb660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStorageProxy:
0000000252ddb680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSystemReady
0000000252ddb6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setToneIdentifier:
0000000252ddb6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewModel:
0000000252ddb6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setYear:
0000000252ddb700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000252ddb720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$soundType
0000000252ddb740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sourceIdentifier
0000000252ddb760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startLapTimer
0000000252ddb780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storageProxy
0000000252ddb7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toneIdentifier
0000000252ddb7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unregisterObserver:
0000000252ddb7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:
0000000252ddb800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:withCompletion:source:
0000000252ddb820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateTime
0000000252ddb840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateWithDisplayLink
0000000252ddb860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewModel
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
0000000252d80b58 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000252d80a2c (__TEXT,__text) non-external _objectdestroy.15Tm
0000000252d62314 (__TEXT,__text) non-external _objectdestroy.18Tm
0000000252d809e4 (__TEXT,__text) non-external _objectdestroy.19Tm
0000000252dadb28 (__TEXT,__text) non-external _objectdestroy.19Tm
0000000252dadac8 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000252d809a4 (__TEXT,__text) non-external _objectdestroy.39Tm
0000000252d80d08 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000252dadbe0 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000252db4e80 (__TEXT,__text) non-external _objectdestroy.40Tm
0000000252d80e14 (__TEXT,__text) non-external _objectdestroy.47Tm
0000000252dada78 (__TEXT,__text) non-external _objectdestroy.47Tm
0000000252d62314 (__TEXT,__text) non-external _objectdestroy.55Tm
0000000252da4e10 (__TEXT,__text) non-external _objectdestroy.76Tm
0000000252d80c34 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000252dadb88 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000252da4e10 (__TEXT,__text) non-external _objectdestroy.80Tm
0000000252d5827c (__TEXT,__text) non-external _objectdestroyTm
0000000252d80d60 (__TEXT,__text) non-external _objectdestroyTm
0000000252da4c2c (__TEXT,__text) non-external _objectdestroyTm
0000000252db499c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
000000029781d3c8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
000000029781d3c0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000252dce65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
0000000252dcd68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
0000000252dce728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
0000000252dcd720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CreateIntentP
0000000252dcdbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
0000000252dce5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
0000000252dce6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19EntityPropertyQueryP
0000000252dcd7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DynamicOptionsProviderP
0000000252dce004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18MobileTimerSupport10ValidatingP
0000000252dcee28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18MobileTimerSupport13BaseViewModelP
