
/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPArtworkAgent (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyMultiple (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkServiceEntity (from SystemConfiguration)
                 (undefined) external _UTCreateStringForOSType (from CoreServices)
                 (undefined) external _UTGetOSTypeFromString (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__get_sp_mutEPKv (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__114__shared_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__115__thread_structC1Ev (from libc++)
                 (undefined) external __ZNSt3__115__thread_structD1Ev (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state13set_exceptionESt13exception_ptr (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state16__on_zero_sharedEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state4waitEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state9set_valueEv (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__119__thread_local_dataEv (from libc++)
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16futureIvEC1EPNS_17__assoc_sub_stateE (from libc++)
                 (undefined) external __ZNSt3__16futureIvED1Ev (from libc++)
                 (undefined) external __ZNSt3__16thread6detachEv (from libc++)
                 (undefined) external __ZNSt3__16threadD1Ev (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut4lockEv (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut6unlockEv (from libc++)
                 (undefined) external __ZSt17current_exceptionv (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTINSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _basename_r (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exchangedata (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclonefileat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getmntinfo_r_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _inet_aton (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1904 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCocoa (from CoreFoundation)
                 (undefined) external _kCFErrorDomainMach (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_0 (from CFNetwork)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFHTTPVersion2_0 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kNSURLSessionLaunchOnDemandNotificationName (from CFNetwork)
                 (undefined) external _kNSURLSessionLaunchOnDemandSessionIdentifierKey (from CFNetwork)
                 (undefined) external _kSCCompAnyRegex (from SystemConfiguration)
                 (undefined) external _kSCDynamicStoreDomainState (from SystemConfiguration)
                 (undefined) external _kSCEntNetIPv4 (from SystemConfiguration)
                 (undefined) external _kSCPropNetIPv4Addresses (from SystemConfiguration)
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassOSType (from CoreServices)
                 (undefined) external _kUTTypePNG (from CoreServices)
                 (undefined) external _kUTTypeTIFF (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_approximate_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getstacksize (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_kill (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _pthread_setschedparam (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_process (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _sync_volume_np (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vImageAffineWarp_ARGB16U (from Accelerate)
                 (undefined) external _vImageAffineWarp_ARGB8888 (from Accelerate)
                 (undefined) external _vImageAffineWarp_ARGBFFFF (from Accelerate)
                 (undefined) external _vImageAffineWarp_Planar8 (from Accelerate)
                 (undefined) external _vImageAffineWarp_PlanarF (from Accelerate)
                 (undefined) external _vImageCreateCGImageFromBuffer (from Accelerate)
                 (undefined) external _vImagePermuteChannels_ARGB16U (from Accelerate)
                 (undefined) external _vImagePermuteChannels_ARGB8888 (from Accelerate)
                 (undefined) external _vImagePermuteChannels_ARGBFFFF (from Accelerate)
                 (undefined) external _vImagePremultiplyData_RGBA16U (from Accelerate)
                 (undefined) external _vImagePremultiplyData_RGBA8888 (from Accelerate)
                 (undefined) external _vImagePremultiplyData_RGBAFFFF (from Accelerate)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
                 (undefined) external _xpc_transaction_interrupt_clean_exit (from libSystem)
