0000000268d177ac (__TEXT,__text) non-external +[DeviceSelectionRoutingServiceWakeStore sharedInstance]
0000000268d18e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV10CodingKeys33_DCB21325B55D0C22643B7C75AE0053E8LLOs0G3KeyADs23CustomStringConvertible
0000000268d18e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV10CodingKeys33_DCB21325B55D0C22643B7C75AE0053E8LLOs0G3KeyADs28CustomDebugStringConvertible
0000000268d18e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalVAA15NumericProviderAdA06OneHotgH0
0000000268d1950c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLOSHADSQ
0000000268d19564 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLOs0G3KeyADs23CustomStringConvertible
0000000268d1955c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLOs0G3KeyADs28CustomDebugStringConvertible
0000000268d196aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOSHADSQ
0000000268d196ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOs0H3KeyADs23CustomStringConvertible
0000000268d196b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLOs0H3KeyADs28CustomDebugStringConvertible
0000000268d18e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOSHADSQ
0000000268d18e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOs0G3KeyADs23CustomStringConvertible
0000000268d18e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLOs0G3KeyADs28CustomDebugStringConvertible
0000000268d19342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection0A8FeaturesOSHAASQ
0000000268d19326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection0A8FeaturesOs12CaseIterableAA8AllCasessADP_Sl
0000000268d18c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOSHAASQ
0000000268d18c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOs0F3KeyAAs23CustomStringConvertible
0000000268d18c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000268d193fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOSHAASQ
0000000268d1940e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOs0F3KeyAAs23CustomStringConvertible
0000000268d19406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000268d195c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC04CorebC00eF0AA1RAdEP_AD0bC0O4Role
0000000268d19680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonOSHAASQ
0000000268d19678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonOs12CaseIterableAA8AllCasessAFP_Sl
0000000268d18f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOSHAASQ
0000000268d18f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOs0G3KeyAAs23CustomStringConvertible
0000000268d18f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000268d19650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOSHAASQ
0000000268d19660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOs0F3KeyAAs23CustomStringConvertible
0000000268d19658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000268d1963c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriDeviceSelection7V1ScoreVSLAASQ
0000000268d013c4 (__TEXT,__text) non-external _block_copy_helper
0000000268d01950 (__TEXT,__text) non-external _block_copy_helper.34
000000029d9bf4c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9bf518 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000268d013d8 (__TEXT,__text) non-external _block_destroy_helper
0000000268d01954 (__TEXT,__text) non-external _block_destroy_helper.35
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _exp (from libSystem)
0000000268d192b0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 19CoreDeviceSelection0bC0O7Service_px1RAcDPRts_XP
0000000268d191de (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 19CoreDeviceSelection15ScoreCalculator_px1RAaBPRts_XP
0000000268d18ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000268cf9ea4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
                 (undefined) external _kMRMediaRemoteNowPlayingApplicationPlaybackStateDidChangeNotification (from MediaRemote)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000268d235c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_deviceSelectionSessionId
0000000268d235e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timestamp
0000000268d23600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
0000000268d23620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
0000000268d23640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000268d23660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000268d23680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getXPCEvent
0000000268d236a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000268d236c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTimestamp:deviceSelectionSessionId:
0000000268d236e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instance
0000000268d23700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isConnectedToCarPlay
0000000268d23720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSiriDisplayed
0000000268d23740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSiriSpeaking
0000000268d23760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
0000000268d23780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
0000000268d237a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setXPCEvent:
0000000268d237c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
0000000268cf5e14 (__TEXT,__text) non-external _objectdestroy.16Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
000000029710bca0 (__DATA,__bss) non-external _sharedInstance.instance
000000029710bca8 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_immediate (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutorWithFlags (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000268d19280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19CoreDeviceSelection0bC0O15ServiceProviderP
0000000268d195ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19CoreDeviceSelection15ScoreCalculatorP
0000000268d18c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000268d18d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSo29DeviceSelectionSignalDonationC04SiriaB0E0C7DonatorP
0000000268d1932e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000268d1913a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000268d192e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1R_____Qyd__ 19CoreDeviceSelection0bC0O7ServiceP
0000000268d19214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1R_____Qyd__ 19CoreDeviceSelection15ScoreCalculatorP
0000000268d18dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000268d18dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000268d18cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SL_SeSEp
0000000268d1908a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SL_SeSEpSg
0000000268d18c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000268d18ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegho_
0000000268d1930e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000268d19396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19CoreDeviceSelection0bC0O04SiribC0E0D14ListenerScoresO
0000000268d19352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19CoreDeviceSelection0bC0O04SiribC0E0D4RoleO
0000000268d1931c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19SiriDeviceSelection0A8FeaturesO
0000000268d1966e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonO
0000000268d18f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000268d18c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000268d18cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIeghyg_ s5ErrorP
0000000268d18cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIeghyg_Sg s5ErrorP
0000000268d18c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000268d18ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G So15MRPlaybackStateV s5NeverO
0000000268d18c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000268d18c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000268d18c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000268d19612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
0000000268d19112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000268d1937c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000268d18eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000268d18d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24DeviceSelectionRegistrarC
0000000268d18dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29DeviceSelectionSignalDonationC
0000000268d18fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000268d19588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000268d18e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000268d19120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
0000000268d18e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O
0000000268d18d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E011PersonalHeyD6SignalV
0000000268d18f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E011PersonalHeyD6SignalV10CodingKeys33_859D3D97DD64E31BADFC4E01455B3C63LLO
0000000268d1911a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E03HeyD7Message33_DB7B9DAB0C1F508E6ED0405CE41F34C7LLV
0000000268d191b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E03HeyD7Message33_DB7B9DAB0C1F508E6ED0405CE41F34C7LLV10CodingKeysO
0000000268d19380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D14ListenerScoresO
0000000268d1927a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D15ServiceProviderC
0000000268d19274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0D4RoleO
0000000268d19100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E0dB14ScoreProcessorC
0000000268d19416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO
0000000268d194fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d194ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO15VoiceCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d194f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO21ButtonPressCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d194f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E11TriggerTypeO22RaiseToSpeakCodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d18c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13RecencySignalV
0000000268d18fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13RecencySignalV10CodingKeys33_C572B781F61B2C1E2A222B0FD5D28C27LLO
0000000268d18d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13TriggerSignalV
0000000268d194e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E13TriggerSignalV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d18d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV
0000000268d18e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14LoudnessSignalV10CodingKeys33_DCB21325B55D0C22643B7C75AE0053E8LLO
0000000268d1941c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV
0000000268d194e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E14TriggerContextV10CodingKeys33_0FCDDB7986003C7326D81B82795C7570LLO
0000000268d18d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV
0000000268d196a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E17VTFirstPassSignalV10CodingKeys33_BB3F7A96A10C7A2E1FA6EC1832BB266CLLO
0000000268d18d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV
0000000268d18e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O04SiribC0E19FingerprintDonationV10CodingKeys33_053F66A84C08335EC621CA622C5F97D6LLO
0000000268d18f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection0bC0O11DateInstantV
0000000268d1910c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection15SystemWallClockC
0000000268d19106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19CoreDeviceSelection21NormalisationStrategyO
0000000268d19316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection0A8FeaturesO
0000000268d18df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection0bC11ClientCacheC
0000000268d18c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11AlarmSignalV
0000000268d18c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11AlarmSignalV10CodingKeys33_51339A50E10643CC5D28E330C683C90DLLO
0000000268d193f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11TimerSignalV
0000000268d193f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection11TimerSignalV10CodingKeys33_4BFB74171367458C4902CE7378986707LLO
0000000268d18dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection14SignalDonation33_831DC12062E39C300709D8AC6B21E50DLLC
0000000268d1959a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC
0000000268d19668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC08GoodnessE11BoostReasonO
0000000268d195a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC0B12CapabilitiesV
0000000268d1957c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV
0000000268d19594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV24RecencyBoostCoefficientsV
0000000268d19582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC11PreferencesV6BoostsV
0000000268d195bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC19TieBreakerGeneratorC
0000000268d1961a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection17V1ScoreCalculatorC6ErrorsO
0000000268d18ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection19MediaPlaybackSignalV
0000000268d18f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection19MediaPlaybackSignalV10CodingKeys33_AEC243A1432D5B66246E2315EF1FCD3CLLO
0000000268d18e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection26MediaPlaybackStateObserverC
0000000268d18fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection28RoutingServiceWakeStoreProxyC
0000000268d19644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection7V1ScoreV
0000000268d1964a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriDeviceSelection7V1ScoreV10CodingKeys33_8E26E5390B358ADB9D270660A1E33BE9LLO
0000000268d18c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
0000000268d18d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24DeviceSelectionRegistrarC04SiriaB0E6Logger33_3E908D88AB96F23F7D86B5754B06E92CLLC
0000000268d18de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29DeviceSelectionSignalDonationC04SiriaB0E07DefaultC7DonatorV
0000000268d19126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
0000000268d1912c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
0000000268d18c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000268d18e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
0000000268d18e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000268d19024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CoreDeviceSelection0B12ScoreMessageV
