000000025a3bb634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a3b43d0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000025a3b425c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000025a3b42e0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000025a3b4354 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000025a3b41e4 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000025a3b412c (__TEXT,__text) external __ZN6ESListC2ERKS_
000000025a3b4a3c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000025a3b4a38 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000025a397fd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000025a3b41e8 (__TEXT,__text) external __ZN6ESListaSERKS_
000000025a39a114 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000025a3994a4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000025a399098 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000025a3992c0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000025a3990ec (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000025a399328 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000025a398ef8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000025a398f7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000025a399724 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000025a3997ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000025a39a004 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000025a399cc8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000025a399b44 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025a399c68 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025a399bf8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025a39905c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000025a398f4c (__TEXT,__text) external __ZN8UserDictC1Em
000000025a398ec8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025a398f50 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025a398ecc (__TEXT,__text) external __ZN8UserDictC2Em
000000025a398ec4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000025a399094 (__TEXT,__text) external __ZN8UserDictD1Ev
000000025a399060 (__TEXT,__text) external __ZN8UserDictD2Ev
000000025a3b4b58 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000025a3b49fc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000025a3b49e8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000025a3b45cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000025a3b45dc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025a397da4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000025a3b4aa8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000025a3b4514 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000025a3b41b8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000025a3b41c8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000025a3b4fbc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000025a397afc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025a397db4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000025a3b3fac (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025a398624 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000025a3b4c34 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000025a3b4c0c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025a3b4060 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000025a3b4be4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025a3983ec (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000025a3b4ad8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000025a3b4ae0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000025a3b4ac8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000025a3b49a4 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025a397e78 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025a397e80 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000025a3b4a28 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025a3b44d0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025a39a8c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025a39a4c0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025a3996ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025a39a3b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025a39a554 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a3995f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025a3991f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025a39965c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025a39a198 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a3999f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025a399924 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025a399af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025a39a2cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025a39a74c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025a39a61c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025a399a9c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025a39a4b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025a39a484 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025a39a548 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025a399a54 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002850de1a8 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002850ddea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002850de128 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002850dded0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002850de070 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002850de218 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002850ddc70 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002850de268 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002850de080 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002850de140 (__AUTH_CONST,__const) external __ZTI6EDList
00000002850de098 (__AUTH_CONST,__const) external __ZTI6ESList
00000002850de100 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002850de110 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002850ddc60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025a3ba13c (__TEXT,__const) external __ZTS10EDListIter
000000025a3b8bf9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025a3ba111 (__TEXT,__const) external __ZTS10ESListIter
000000025a3b8bec (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025a3ba0f4 (__TEXT,__const) external __ZTS11ECollection
000000025a3ba149 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025a3b89c0 (__TEXT,__const) external __ZTS13EngineWrapper
000000025a3ba170 (__TEXT,__const) external __ZTS14RequestLicense
000000025a3ba10a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025a3ba134 (__TEXT,__const) external __ZTS6EDList
000000025a3ba102 (__TEXT,__const) external __ZTS6ESList
000000025a3ba129 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025a3ba11e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025a3b89d0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002850de158 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002850ddef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002850de0b0 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002850dde38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002850de048 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002850de1c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002850ddb08 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002850de230 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002850ddfd8 (__AUTH_CONST,__const) external __ZTV6EDList
00000002850ddf68 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025a395444 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025a3651d8 (__TEXT,__text) external _abbr_before_num
000000025a39e564 (__TEXT,__text) external _abort_1
000000025a3a41f4 (__TEXT,__text) external _absoluteSyncNum
000000025a3a41e4 (__TEXT,__text) external _absoluteSyncNumPtr
000000025a36c18c (__TEXT,__text) external _absval
000000025a37ca14 (__TEXT,__text) external _accent_adjustments
000000025a392e3c (__TEXT,__text) external _act_dict_delete
000000025a392dd0 (__TEXT,__text) external _act_dict_new
000000025a39e908 (__TEXT,__text) external _actd_goto
000000025a39e764 (__TEXT,__text) external _actd_lookup
000000025a396388 (__TEXT,__text) external _actdlookup
000000025a3b6398 (__TEXT,__text) non-external _addLogicalFile
000000025a348358 (__TEXT,__text) external _addStreamArrayPtVal
000000025a398204 (__TEXT,__text) external _addStreamArrayPtValC
000000025a3480ec (__TEXT,__text) external _addStreamArraySsVal
000000025a398258 (__TEXT,__text) external _addStreamArraySsValC
000000025a3499b4 (__TEXT,__text) external _add_f0_for_new_voice
000000025a34a57c (__TEXT,__text) external _add_f0_for_next_voice
000000025a347e48 (__TEXT,__text) external _add_filtered_val
000000025a384a2c (__TEXT,__text) external _add_tilt
000000025a3ada84 (__TEXT,__text) non-external _add_tokens
000000025a39b4f4 (__TEXT,__text) external _addfence
000000025a346620 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025a3476a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025a388330 (__TEXT,__text) external _adjust_AV_for_misc_segments
000000025a35bcd4 (__TEXT,__text) external _adjust_accents
000000025a385560 (__TEXT,__text) external _adjust_female_breathiness
000000025a385a4c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000025a35d410 (__TEXT,__text) external _adjust_prev_phr_pause
000000025a35b69c (__TEXT,__text) external _adjust_word_stress
000000025a35b588 (__TEXT,__text) external _adjust_words_in_phrase
000000025a39b3b8 (__TEXT,__text) external _advanc
000000025a39b3e0 (__TEXT,__text) external _advance_tok
000000025a3a1e4c (__TEXT,__text) non-external _allchrs
000000025a3abb24 (__TEXT,__text) external _allocDeltaHeapObject
000000025a3aba40 (__TEXT,__text) non-external _allocDynaSegment
000000025a3ad090 (__TEXT,__text) external _alloc_sync
000000025a3ad0f4 (__TEXT,__text) external _alloc_tok
000000025a3a2ba0 (__TEXT,__text) external _allow_left_ctxt
000000025a3a2be4 (__TEXT,__text) external _allow_right_ctxt
000000025a39388c (__TEXT,__text) external _annoCallback
000000025a360c5c (__TEXT,__text) external _apostrophe
000000025a35490c (__TEXT,__text) external _apply_breathiness_val
000000025a354550 (__TEXT,__text) external _apply_head_size_val
000000025a33ddb4 (__TEXT,__text) external _apply_lang_comma_rules
000000025a344f90 (__TEXT,__text) external _apply_min_durs
000000025a354628 (__TEXT,__text) external _apply_pitch_baseline_val
000000025a354748 (__TEXT,__text) external _apply_pitch_fluct_val
000000025a354820 (__TEXT,__text) external _apply_roughness_val
000000025a35e35c (__TEXT,__text) external _apply_rules
000000025a344408 (__TEXT,__text) external _apply_speed_anno
000000025a354bc4 (__TEXT,__text) external _apply_speed_val
000000025a354478 (__TEXT,__text) external _apply_vocal_tract_val
000000025a3549e4 (__TEXT,__text) external _apply_volume_val
000000025a3983cc (__TEXT,__text) external _arrayStreamFind
000000025a398454 (__TEXT,__text) external _arrayStreamFirstVal
000000025a3984a4 (__TEXT,__text) external _arrayStreamLastOffset
000000025a39847c (__TEXT,__text) external _arrayStreamNextVal
000000025a3b6f90 (__TEXT,__text) non-external _assignInputFile
000000025a3b6e04 (__TEXT,__text) non-external _assignOutputFile
000000025a38bb54 (__TEXT,__text) external _assign_accent_val
000000025a34f400 (__TEXT,__text) external _assign_acoustic_vals
000000025a35b274 (__TEXT,__text) external _assign_alt_quest_features
000000025a33e3a0 (__TEXT,__text) external _assign_cons_durs
000000025a35ad80 (__TEXT,__text) external _assign_currPhr_vals
000000025a35b324 (__TEXT,__text) external _assign_default_quest_features
000000025a37c0c8 (__TEXT,__text) external _assign_jap_nuc_durs
000000025a35a60c (__TEXT,__text) external _assign_major_phr_features
000000025a33e458 (__TEXT,__text) external _assign_nuc_durs
000000025a343a6c (__TEXT,__text) external _assign_phone_durs
000000025a35b078 (__TEXT,__text) external _assign_phr_final_anno_features
000000025a353da0 (__TEXT,__text) external _assign_prestored_voice_vals
000000025a35aca8 (__TEXT,__text) external _assign_sent_final_features
000000025a38b860 (__TEXT,__text) external _assign_syll_coda
000000025a35d0f0 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000025a3696a8 (__TEXT,__text) external _assign_user_stress
000000025a35b1c4 (__TEXT,__text) external _assign_wh_quest_features
000000025a39ac68 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000025a3b3100 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000025a3a0a18 (__TEXT,__text) external _back
000000025a3a0a20 (__TEXT,__text) external _back_nboa
000000025a3b3574 (__TEXT,__text) external _bareFilename
000000025a3635a4 (__TEXT,__text) external _beg_of_word
000000025a3af4f8 (__TEXT,__text) external _bet_tokens
000000025a33e8ec (__TEXT,__text) external _boundary_tone
000000025a33dbec (__TEXT,__text) external _breakup_spr_phones
000000025a3a08a8 (__TEXT,__text) external _bsclear
000000025a3a08d0 (__TEXT,__text) external _bsclr_pushca
000000025a3a0a00 (__TEXT,__text) external _bspop_boa
000000025a3a0a04 (__TEXT,__text) external _bspop_vbot
000000025a3a097c (__TEXT,__text) external _bspush_boa
000000025a3a090c (__TEXT,__text) external _bspush_ca
000000025a39f180 (__TEXT,__text) external _bspush_ca_boa
000000025a3a0934 (__TEXT,__text) external _bspush_ca_scan
000000025a39f1b8 (__TEXT,__text) external _bspush_ca_scan_boa
000000025a3a09a4 (__TEXT,__text) external _bspush_nboa
000000025a3a09cc (__TEXT,__text) external _bspush_vbot
000000025a362ee4 (__TEXT,__text) external _build_phrase_final_structure
000000025a359098 (__TEXT,__text) external _build_phrases
000000025a36a768 (__TEXT,__text) external _build_words
000000025a3b66c0 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000025a39ac2c (__TEXT,__text) external _c_assvar
000000025a39e578 (__TEXT,__text) external _c_code
000000025a3a5fb8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000025a3b0834 (__TEXT,__text) external _calcIntoni
000000025a3b0738 (__TEXT,__text) external _calcMidline
000000025a3b08c0 (__TEXT,__text) external _calcSpeedFactori
000000025a39e754 (__TEXT,__text) external _call
000000025a39e758 (__TEXT,__text) external _call2
000000025a398e54 (__TEXT,__text) external _callInsertLastDictString
000000025a34feb0 (__TEXT,__text) external _callInternalSynthesizer
000000025a397688 (__TEXT,__text) external _callPlayFile
000000025a393708 (__TEXT,__text) external _callSetEngsynError
000000025a39748c (__TEXT,__text) external _callSynthesizeArray
000000025a398e00 (__TEXT,__text) external _callUserDictLookup
000000025a3a28e4 (__TEXT,__text) external _can_del_sync
000000025a3af99c (__TEXT,__text) non-external _can_split_abs_line
000000025a3af9fc (__TEXT,__text) non-external _can_split_ptr_line
000000025a3af930 (__TEXT,__text) non-external _can_split_stream_line
000000025a39c57c (__TEXT,__text) external _catchDeltaError
000000025a392f30 (__TEXT,__text) external _catchEngsynError
000000025a39c524 (__TEXT,__text) external _ccode_delete
000000025a39e454 (__TEXT,__text) external _ccode_misc_delete
000000025a39e440 (__TEXT,__text) external _ccode_misc_new
000000025a39c4cc (__TEXT,__text) external _ccode_new
000000025a3b3348 (__TEXT,__text) external _changeExtension
000000025a3b33c8 (__TEXT,__text) external _changeMatchingExt
000000025a3af174 (__TEXT,__text) external _change_field
000000025a33d918 (__TEXT,__text) external _char_name
000000025a392f60 (__TEXT,__text) external _checkEngsynError
000000025a3b6ba8 (__TEXT,__text) external _checkInterrupt
000000025a3a6dd4 (__TEXT,__text) non-external _chk_ftok
000000025a3a64fc (__TEXT,__text) non-external _chk_itok
000000025a39a9a0 (__TEXT,__text) external _chkokass
000000025a39a99c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000025a39b2dc (__TEXT,__text) external _chstream
000000025a3b31f8 (__TEXT,__text) external _cleanLiteral
000000025a39d338 (__TEXT,__text) non-external _clearDeltaStackBack
000000025a3a08ac (__TEXT,__text) non-external _clearDeltaStackBack
000000025a3a0ae8 (__TEXT,__text) non-external _clearDeltaStackBack
000000025a35e698 (__TEXT,__text) external _clear_delta
000000025a3a5cbc (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000025a39372c (__TEXT,__text) external _closeIO
000000025a39e1d4 (__TEXT,__text) external _closeLF
000000025a3adf8c (__TEXT,__text) external _close_ddisp
000000025a33f124 (__TEXT,__text) external _close_platform
000000025a39e548 (__TEXT,__text) external _code_end
000000025a3af350 (__TEXT,__text) external _col_next_sync
000000025a3af310 (__TEXT,__text) external _col_prev_sync
000000025a35a970 (__TEXT,__text) external _comma_phrase
000000025a3a0bfc (__TEXT,__text) external _compare_ptas
000000025a3a0c24 (__TEXT,__text) external _compare_tvars
000000025a33e0e0 (__TEXT,__text) external _con_vals
000000025a39b404 (__TEXT,__text) external _conj_merge
000000025a3661dc (__TEXT,__text) external _convert_to_lowercase
000000025a36a4d8 (__TEXT,__text) external _copy_stress_to_phones
000000025a36e4b0 (__TEXT,__text) external _copy_string
000000025a36e79c (__TEXT,__text) external _copy_token
000000025a39ab8c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000025a36f258 (__TEXT,__text) external _count_chars
000000025a36f340 (__TEXT,__text) external _count_cumulative_chars
000000025a35706c (__TEXT,__text) external _count_input
000000025a35715c (__TEXT,__text) external _count_normalized_inp
000000025a36f048 (__TEXT,__text) external _count_sylls
000000025a357224 (__TEXT,__text) external _count_unnormalized_inp
000000025a35f564 (__TEXT,__text) external _count_user_indices
000000025a398044 (__TEXT,__text) external _createStreamArrays
000000025a3615e4 (__TEXT,__text) external _create_final_sync
000000025a363e58 (__TEXT,__text) external _create_sentence
000000025a38b574 (__TEXT,__text) external _create_syllables
000000025a3ab75c (__TEXT,__text) non-external _ctxt_clstr
0000000280636878 (__DATA,__common) external _curr_ins
000000025a34f564 (__TEXT,__text) external _define_all_params_for_silence
000000025a3a2f3c (__TEXT,__text) external _del_sync
000000025a3a2f1c (__TEXT,__text) external _del_two_point
000000025a3983b0 (__TEXT,__text) external _deleteStreamArray
000000025a3983a4 (__TEXT,__text) external _deleteStreamArrayStream
000000025a39b7d4 (__TEXT,__text) external _delete_1pt
000000025a35f740 (__TEXT,__text) external _delete_2_more
000000025a39b834 (__TEXT,__text) external _delete_2pt
000000025a365820 (__TEXT,__text) external _delete_comma_sync
000000025a36daa4 (__TEXT,__text) external _delete_inp_from_left
000000025a36db9c (__TEXT,__text) external _delete_inp_from_right
000000025a369184 (__TEXT,__text) external _delete_invalid_SPR
000000025a36de84 (__TEXT,__text) external _delete_morph_from_left
000000025a36df80 (__TEXT,__text) external _delete_morph_from_right
000000025a36dc94 (__TEXT,__text) external _delete_phone_from_left
000000025a36dd8c (__TEXT,__text) external _delete_phone_from_right
000000025a36e07c (__TEXT,__text) external _delete_syll_from_left
000000025a36e174 (__TEXT,__text) external _delete_syll_from_right
000000025a3453dc (__TEXT,__text) external _delete_voice_change_pause
000000025a359574 (__TEXT,__text) external _delimit_major_phrase
000000025a359378 (__TEXT,__text) external _delimit_sentence
0000000280632ab6 (__DATA,__data) non-external _delimit_sentence.proj_str
000000025a397b24 (__TEXT,__text) external _deltaCleanup
000000025a39c58c (__TEXT,__text) external _deltaErrorThrown
000000025a3ac138 (__TEXT,__text) external _deltaHeapCleanup
000000025a3ad254 (__TEXT,__text) external _deltaReinit
000000025a3927e4 (__TEXT,__text) external _delta_delete
000000025a3ae650 (__TEXT,__text) external _delta_erase
000000025a3a41a0 (__TEXT,__text) external _delta_lib_delete
000000025a3a4138 (__TEXT,__text) external _delta_lib_new
000000025a38c3e4 (__TEXT,__text) external _delta_new
000000025a36d5c8 (__TEXT,__text) external _demote_word
000000025a388184 (__TEXT,__text) external _devoice_jap_vowel
000000025a37d658 (__TEXT,__text) external _devoiced_vowel_dur
0000000282067c98 (__AUTH,__data) external _dialogFileClass_glob
000000025a352c28 (__TEXT,__text) external _dict_anno
000000025a396554 (__TEXT,__text) non-external _dictinit
0000000282067cd8 (__AUTH,__data) external _diskFileClass_glob
