00007ffc080a09fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc42ac2c70 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc42ac3eb8 (__DATA_CONST,__const) non-external _block_descriptor.54
00007ffc42ac0d50 (__DATA_CONST,__const) non-external _block_descriptor.55
00007ffc42ac2c98 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffc42ac09a0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42abe510 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc42ac1340 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc42ac3f08 (__DATA_CONST,__const) non-external _block_descriptor.60
00007ffc42ac0da0 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffc42ac1390 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffc42ac3f58 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffc42ac0df0 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffc42abe588 (__DATA_CONST,__const) non-external _block_descriptor.69
00007ffc42ac3fa8 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffc42abe5d8 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffc42ac1408 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffc42ac3ff8 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffc42abe650 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc42ac4048 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc42ac14a8 (__DATA_CONST,__const) non-external _block_descriptor.87
00007ffc42ac2d60 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42abe6a0 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc42ac4098 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc42abe718 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffc080ab530 (__TEXT,__text) non-external _block_destroy_helper
00007ffc080db0b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc080e2370 (__TEXT,__text) non-external _block_destroy_helper
00007ffc081039f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0810cf60 (__TEXT,__text) non-external _block_destroy_helper
00007ffc08113e60 (__TEXT,__text) non-external _block_destroy_helper
00007ffc081238d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0812d1f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0815a0d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc081034a0 (__TEXT,__text) non-external _block_destroy_helper.101
00007ffc0815dcf0 (__TEXT,__text) non-external _block_destroy_helper.101
00007ffc080ac320 (__TEXT,__text) non-external _block_destroy_helper.104
00007ffc081034b0 (__TEXT,__text) non-external _block_destroy_helper.107
00007ffc0815dd00 (__TEXT,__text) non-external _block_destroy_helper.107
00007ffc080dba30 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc0810f500 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc080ac330 (__TEXT,__text) non-external _block_destroy_helper.113
00007ffc081034c0 (__TEXT,__text) non-external _block_destroy_helper.113
00007ffc0815dd10 (__TEXT,__text) non-external _block_destroy_helper.114
00007ffc080ac340 (__TEXT,__text) non-external _block_destroy_helper.119
00007ffc08104360 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0812fe60 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0815dd20 (__TEXT,__text) non-external _block_destroy_helper.120
00007ffc0815dd30 (__TEXT,__text) non-external _block_destroy_helper.124
00007ffc081034d0 (__TEXT,__text) non-external _block_destroy_helper.125
00007ffc080ac350 (__TEXT,__text) non-external _block_destroy_helper.128
00007ffc0815dd40 (__TEXT,__text) non-external _block_destroy_helper.130
00007ffc081034e0 (__TEXT,__text) non-external _block_destroy_helper.134
00007ffc080ac360 (__TEXT,__text) non-external _block_destroy_helper.137
00007ffc0815dd50 (__TEXT,__text) non-external _block_destroy_helper.139
00007ffc08103410 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc081034f0 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffc0815dd60 (__TEXT,__text) non-external _block_destroy_helper.145
00007ffc080ac370 (__TEXT,__text) non-external _block_destroy_helper.146
00007ffc08103500 (__TEXT,__text) non-external _block_destroy_helper.150
00007ffc080ac380 (__TEXT,__text) non-external _block_destroy_helper.152
00007ffc08103510 (__TEXT,__text) non-external _block_destroy_helper.156
00007ffc0815dd70 (__TEXT,__text) non-external _block_destroy_helper.157
00007ffc0815dc20 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc080ac390 (__TEXT,__text) non-external _block_destroy_helper.161
00007ffc08103520 (__TEXT,__text) non-external _block_destroy_helper.165
00007ffc0815dd80 (__TEXT,__text) non-external _block_destroy_helper.169
00007ffc080dba40 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0810f510 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc08114cb0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc080ac3a0 (__TEXT,__text) non-external _block_destroy_helper.170
00007ffc08103530 (__TEXT,__text) non-external _block_destroy_helper.172
00007ffc0815dd90 (__TEXT,__text) non-external _block_destroy_helper.175
00007ffc08103540 (__TEXT,__text) non-external _block_destroy_helper.178
00007ffc080ac3b0 (__TEXT,__text) non-external _block_destroy_helper.179
00007ffc0812fe70 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffc0815dda0 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffc08103550 (__TEXT,__text) non-external _block_destroy_helper.184
00007ffc0815ddb0 (__TEXT,__text) non-external _block_destroy_helper.187
00007ffc080ac3c0 (__TEXT,__text) non-external _block_destroy_helper.188
00007ffc08103560 (__TEXT,__text) non-external _block_destroy_helper.190
00007ffc080ac3d0 (__TEXT,__text) non-external _block_destroy_helper.194
00007ffc08103570 (__TEXT,__text) non-external _block_destroy_helper.196
00007ffc08103420 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc080ac3e0 (__TEXT,__text) non-external _block_destroy_helper.200
00007ffc08103580 (__TEXT,__text) non-external _block_destroy_helper.202
00007ffc080ac3f0 (__TEXT,__text) non-external _block_destroy_helper.206
00007ffc08103590 (__TEXT,__text) non-external _block_destroy_helper.208
00007ffc080ac400 (__TEXT,__text) non-external _block_destroy_helper.210
00007ffc081035a0 (__TEXT,__text) non-external _block_destroy_helper.214
00007ffc08104370 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc0815dc30 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc081035b0 (__TEXT,__text) non-external _block_destroy_helper.220
00007ffc081035c0 (__TEXT,__text) non-external _block_destroy_helper.226
00007ffc080ac280 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc080dba50 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc0810f520 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc081035d0 (__TEXT,__text) non-external _block_destroy_helper.232
00007ffc081035e0 (__TEXT,__text) non-external _block_destroy_helper.242
00007ffc081035f0 (__TEXT,__text) non-external _block_destroy_helper.249
00007ffc08103600 (__TEXT,__text) non-external _block_destroy_helper.255
00007ffc08103430 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc08103610 (__TEXT,__text) non-external _block_destroy_helper.261
00007ffc08103620 (__TEXT,__text) non-external _block_destroy_helper.267
00007ffc08103630 (__TEXT,__text) non-external _block_destroy_helper.273
00007ffc08103640 (__TEXT,__text) non-external _block_destroy_helper.279
00007ffc0815dc40 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc08103650 (__TEXT,__text) non-external _block_destroy_helper.285
00007ffc080ac290 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc080dba60 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc0810f530 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc08103660 (__TEXT,__text) non-external _block_destroy_helper.291
00007ffc08103670 (__TEXT,__text) non-external _block_destroy_helper.297
00007ffc08103680 (__TEXT,__text) non-external _block_destroy_helper.303
00007ffc08103690 (__TEXT,__text) non-external _block_destroy_helper.309
00007ffc081036a0 (__TEXT,__text) non-external _block_destroy_helper.315
00007ffc08104380 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc0810f540 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffc0815dc50 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffc0810f550 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc0815dc60 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc080ac2a0 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc080dba70 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc08103440 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc0810f560 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffc0815dc70 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc080dba80 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffc080dba20 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc080ac2b0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc08103450 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc0810f570 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc0815dc80 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc080dba90 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc0810f580 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc080ac2c0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc08103460 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc0815dc90 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc080dbaa0 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffc08103470 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc0815dca0 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc080dbab0 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffc080ac2d0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc0815dcb0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc080ac2e0 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc08103480 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc0815dcc0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc08114ca0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc080ac2f0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc0815dcd0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc08103490 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc080ac300 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc0815dce0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc080ac310 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc4105d2f8 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
00007ffc4105d318 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
00007ffc4105d2a0 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc4105d2e8 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc0817cbae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
00007ffc080ce6c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00007ffc08162880 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
00007ffc08109980 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
00007ffc081057b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00007ffc08160170 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00007ffc08160180 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00007ffc08160190 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00007ffc081601a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
00007ffc08109990 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc08130570 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc080e0c70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc08160230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc08109a90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc081601b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc081099a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc080e0c60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc081601c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc080ce6e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc080ccd00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc081099b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc081099c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc081099d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc08109a20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc081099e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc080e0c50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc08105530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc080ce6f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc081099f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc08109a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc08109a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc08109a50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc08109a70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc081601d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc081601e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc081601f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc08160200 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc08160210 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc08109a00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc08109a10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc08109a30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc08160220 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc08109a40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc080ce6d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc0815a410 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc080abda0 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffc08102be0 (__TEXT,__text) non-external _objectdestroy.270Tm
00007ffc080e6450 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc0815d5c0 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc08102df0 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc081008c0 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc080aba90 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffc080ea980 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc08100e70 (__TEXT,__text) non-external _objectdestroy.98Tm
00007ffc080abce0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc080db140 (__TEXT,__text) non-external _objectdestroyTm
00007ffc08102610 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00007ffc4105d308 (__DATA,__bss) non-external _sharedInstance.Shared
00007ffc4105d310 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc4105d290 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00007ffc4105d298 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc0817b622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00007ffc0817c994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
00007ffc0817dd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
00007ffc0817b3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
00007ffc0817b3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
00007ffc0817d050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
00007ffc0817d5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
00007ffc0817c004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc0817ca0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc0817d9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc0817c928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc0817d33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc0817ca26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc0817c9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc0817b366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
00007ffc0817d596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc0817d882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc0817cd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc0817d588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc0817ce94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
00007ffc0817cada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc0817d682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
00007ffc0817d694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc0817da4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
00007ffc0817d4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc0817c924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffc0817bffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc0817d11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
