                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000232a12e30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000210757c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs23CustomStringConvertible
0000000210757c4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs28CustomDebugStringConvertible
00000002107578b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOSHAASQ
00000002107578e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs23CustomStringConvertible
00000002107578d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs28CustomDebugStringConvertible
000000021075775c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal17PersistableRecordAaD07MutableeF0
0000000210757754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD05TableG0
000000021075774c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD09EncodableG0
00000002107575cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOSHAASQ
000000021075761c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs23CustomStringConvertible
0000000210757614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000210758000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
0000000210757ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
0000000210757fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
00000002107580a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs23CustomStringConvertible
0000000210758098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs28CustomDebugStringConvertible
0000000210757fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000210757fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000210757ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000210757fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000210757f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
0000000210758070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000210758068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000210757fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000210757fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000210757fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210757fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210757fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210757fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000210758018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000210758030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758090 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758088 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000210758040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000210758038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
00000002107584d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
0000000210757b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
0000000210757b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000210757af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000210757b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000210757afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000210757b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000210757ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000210757b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000210757aee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000210757b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000210757ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000210757b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
0000000210757b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002106b0d18 (__TEXT,__text) non-external _block_copy_helper
00000002106c5b50 (__TEXT,__text) non-external _block_copy_helper
00000002106d0c2c (__TEXT,__text) non-external _block_copy_helper
00000002106d6534 (__TEXT,__text) non-external _block_copy_helper
0000000210700f10 (__TEXT,__text) non-external _block_copy_helper
000000021071941c (__TEXT,__text) non-external _block_copy_helper
0000000210738300 (__TEXT,__text) non-external _block_copy_helper
0000000210747eb0 (__TEXT,__text) non-external _block_copy_helper
00000002106b1e4c (__TEXT,__text) non-external _block_copy_helper.1
00000002106d3518 (__TEXT,__text) non-external _block_copy_helper.1
000000021071abc0 (__TEXT,__text) non-external _block_copy_helper.1
00000002106b1e54 (__TEXT,__text) non-external _block_copy_helper.10
00000002106d3520 (__TEXT,__text) non-external _block_copy_helper.10
0000000210748150 (__TEXT,__text) non-external _block_copy_helper.10
00000002106d3524 (__TEXT,__text) non-external _block_copy_helper.13
00000002106d677c (__TEXT,__text) non-external _block_copy_helper.14
00000002106b1e58 (__TEXT,__text) non-external _block_copy_helper.16
00000002106d3528 (__TEXT,__text) non-external _block_copy_helper.19
000000021073842c (__TEXT,__text) non-external _block_copy_helper.2
00000002106c5b68 (__TEXT,__text) non-external _block_copy_helper.39
00000002106b1e50 (__TEXT,__text) non-external _block_copy_helper.4
00000002106d351c (__TEXT,__text) non-external _block_copy_helper.4
00000002106d6778 (__TEXT,__text) non-external _block_copy_helper.4
000000021071abc4 (__TEXT,__text) non-external _block_copy_helper.4
0000000210748148 (__TEXT,__text) non-external _block_copy_helper.4
00000002106c5b6c (__TEXT,__text) non-external _block_copy_helper.42
00000002106c5b70 (__TEXT,__text) non-external _block_copy_helper.45
0000000210702cb8 (__TEXT,__text) non-external _block_copy_helper.47
0000000210702cbc (__TEXT,__text) non-external _block_copy_helper.53
000000021074814c (__TEXT,__text) non-external _block_copy_helper.7
0000000237943028 (__AUTH_CONST,__const) non-external _block_descriptor
0000000237943e10 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379441e8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379445d8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379450d8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000237945df8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379470a8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379478e0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002379431b0 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000237944348 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000237947980 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000237944370 (__AUTH_CONST,__const) non-external _block_descriptor.15
00000002379446f8 (__AUTH_CONST,__const) non-external _block_descriptor.16
0000000237943208 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002379443c0 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002379430e0 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002379442a8 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000237945ea0 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002379470f8 (__AUTH_CONST,__const) non-external _block_descriptor.4
0000000237943e38 (__AUTH_CONST,__const) non-external _block_descriptor.41
0000000237943e60 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000237943e88 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000237945528 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000237945578 (__AUTH_CONST,__const) non-external _block_descriptor.55
0000000237943130 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002379442f8 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000237944658 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000237945ef0 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000237947930 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000237947958 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002106b0d28 (__TEXT,__text) non-external _block_destroy_helper
00000002106c5b60 (__TEXT,__text) non-external _block_destroy_helper
00000002106d0c3c (__TEXT,__text) non-external _block_destroy_helper
00000002106d6544 (__TEXT,__text) non-external _block_destroy_helper
0000000210700f20 (__TEXT,__text) non-external _block_destroy_helper
000000021071942c (__TEXT,__text) non-external _block_destroy_helper
0000000210738310 (__TEXT,__text) non-external _block_destroy_helper
0000000210747ec0 (__TEXT,__text) non-external _block_destroy_helper
00000002106b1e64 (__TEXT,__text) non-external _block_destroy_helper.11
00000002106d3534 (__TEXT,__text) non-external _block_destroy_helper.11
000000021074815c (__TEXT,__text) non-external _block_destroy_helper.11
00000002106d3538 (__TEXT,__text) non-external _block_destroy_helper.14
00000002106d6788 (__TEXT,__text) non-external _block_destroy_helper.15
00000002106b1e68 (__TEXT,__text) non-external _block_destroy_helper.17
00000002106b1e5c (__TEXT,__text) non-external _block_destroy_helper.2
00000002106d352c (__TEXT,__text) non-external _block_destroy_helper.2
000000021071abc8 (__TEXT,__text) non-external _block_destroy_helper.2
00000002106d353c (__TEXT,__text) non-external _block_destroy_helper.20
0000000210738430 (__TEXT,__text) non-external _block_destroy_helper.3
00000002106c5b88 (__TEXT,__text) non-external _block_destroy_helper.40
00000002106c5b8c (__TEXT,__text) non-external _block_destroy_helper.43
00000002106c5b90 (__TEXT,__text) non-external _block_destroy_helper.46
0000000210702cf4 (__TEXT,__text) non-external _block_destroy_helper.48
00000002106b1e60 (__TEXT,__text) non-external _block_destroy_helper.5
00000002106d3530 (__TEXT,__text) non-external _block_destroy_helper.5
00000002106d6784 (__TEXT,__text) non-external _block_destroy_helper.5
000000021071abcc (__TEXT,__text) non-external _block_destroy_helper.5
0000000210748154 (__TEXT,__text) non-external _block_destroy_helper.5
0000000210702cf8 (__TEXT,__text) non-external _block_destroy_helper.54
0000000210748158 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002106cd7f0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
0000000210756c70 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
00000002107568d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002106d32d8 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002106d6710 (__TEXT,__text) non-external _objectdestroyTm
0000000210722294 (__TEXT,__text) non-external _objectdestroyTm
0000000210747254 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
