00007fff80646c38 (__DATA,__data) external _NDR_record
00007fff202db8e9 (__TEXT,__text) external _mig_dealloc_reply_port
00007fff202eb166 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007fff202dd7c9 (__TEXT,__text) external _mig_deallocate
00007fff202d95ce (__TEXT,__text) external _mig_get_reply_port
00007fff202da5f5 (__TEXT,__text) external _mig_get_special_reply_port
00007fff202dd268 (__TEXT,__text) external _mig_put_reply_port
00007fff202dcac5 (__TEXT,__text) external _mig_reply_setup
00007fff202dd28b (__TEXT,__text) external _mig_strncpy
00007fff202da61b (__TEXT,__text) external _mig_strncpy_zerofill
00007fff202fc2dc (__TEXT,__text) external _mincore
00007fff202fc2f4 (__TEXT,__text) external _minherit
00007fff202d9448 (__TEXT,__text) external _mk_timer_arm
00007fff202d9460 (__TEXT,__text) external _mk_timer_arm_leeway
00007fff202d9454 (__TEXT,__text) external _mk_timer_cancel
00007fff202d9430 (__TEXT,__text) external _mk_timer_create
00007fff202d943c (__TEXT,__text) external _mk_timer_destroy
00007fff202da7d4 (__TEXT,__text) external _mkdir
00007fff202dbee0 (__TEXT,__text) external _mkdirat
00007fff202fc30c (__TEXT,__text) external _mkfifo
00007fff202fc324 (__TEXT,__text) external _mknod
00007fff202e080c (__TEXT,__text) external _mlock
00007fff202fc33c (__TEXT,__text) external _mlockall
00007fff202d9cf1 (__TEXT,__text) external _mmap
00007fff202e2700 (__TEXT,__text) external _mount
00007fff202dc22c (__TEXT,__text) external _mprotect
00007fff202fc354 (__TEXT,__text) external _mremap_encrypted
00007fff202e444f (__TEXT,__text) external _msg_receive
00007fff202e4443 (__TEXT,__text) external _msg_rpc
00007fff202e4449 (__TEXT,__text) external _msg_send
00007fff202fb984 (__TEXT,__text) external _msgctl
00007fff202fc36c (__TEXT,__text) external _msgget
00007fff202fc384 (__TEXT,__text) external _msgrcv
00007fff202fb99c (__TEXT,__text) external _msgrcv$NOCANCEL
00007fff202fc39c (__TEXT,__text) external _msgsnd
00007fff202fb9b4 (__TEXT,__text) external _msgsnd$NOCANCEL
00007fff202fb9cc (__TEXT,__text) external _msgsys
00007fff202ddeec (__TEXT,__text) external _msync
00007fff202fb9e4 (__TEXT,__text) external _msync$NOCANCEL
00007fff202e0824 (__TEXT,__text) external _munlock
00007fff202fc3b4 (__TEXT,__text) external _munlockall
00007fff202dbe51 (__TEXT,__text) external _munmap
00007fff202dc4bc (__TEXT,__text) external _necp_client_action
00007fff202e1634 (__TEXT,__text) external _necp_match_policy
00007fff202dc48c (__TEXT,__text) external _necp_open
00007fff202fc3cc (__TEXT,__text) external _necp_session_action
00007fff202fc3e4 (__TEXT,__text) external _necp_session_open
00007fff202fc3fc (__TEXT,__text) external _net_qos_guideline
00007fff202fc414 (__TEXT,__text) external _netagent_trigger
00007fff202f4791 (__TEXT,__text) external _netname_check_in
00007fff202f4aae (__TEXT,__text) external _netname_check_out
00007fff202f48e4 (__TEXT,__text) external _netname_look_up
00007fff202f4bfa (__TEXT,__text) external _netname_version
00007fff202fc42c (__TEXT,__text) external _nfsclnt
00007fff202fc444 (__TEXT,__text) external _nfssvc
00007fff80646c58 (__DATA,__data) external _non_boost_assertion_token
00007fff80646c50 (__DATA,__data) external _normal_boost_assertion_token
00007fff202fc45c (__TEXT,__text) external _ntp_adjtime
00007fff202fc474 (__TEXT,__text) external _ntp_gettime
00007fff202e1e75 (__TEXT,__text) external _open
00007fff202e533f (__TEXT,__text) external _open$NOCANCEL
00007fff202dd631 (__TEXT,__text) external _open_dprotected_np
00007fff202e9bb2 (__TEXT,__text) external _openat
00007fff202e547a (__TEXT,__text) external _openat$NOCANCEL
00007fff202fc48c (__TEXT,__text) external _openbyid_np
00007fff202e3d6a (__TEXT,__text) external _os_buflet_get_data_address
00007fff202e3d4d (__TEXT,__text) external _os_buflet_get_data_length
00007fff202e3d6f (__TEXT,__text) external _os_buflet_get_data_limit
00007fff202e3d48 (__TEXT,__text) external _os_buflet_get_data_offset
00007fff202e3d60 (__TEXT,__text) external _os_buflet_get_object_address
00007fff202e3d65 (__TEXT,__text) external _os_buflet_get_object_limit
00007fff202e3d59 (__TEXT,__text) external _os_buflet_set_data_length
00007fff202e3d52 (__TEXT,__text) external _os_buflet_set_data_offset
00007fff202e7347 (__TEXT,__text) external _os_channel_advance_slot
00007fff202e7a12 (__TEXT,__text) external _os_channel_attr_clone
00007fff202e79e3 (__TEXT,__text) external _os_channel_attr_create
00007fff202e7b42 (__TEXT,__text) external _os_channel_attr_destroy
00007fff202e7c84 (__TEXT,__text) external _os_channel_attr_get
00007fff202e7dec (__TEXT,__text) external _os_channel_attr_get_key
00007fff202e7b6f (__TEXT,__text) external _os_channel_attr_set
00007fff202e7a7d (__TEXT,__text) external _os_channel_attr_set_key
00007fff202e730f (__TEXT,__text) external _os_channel_available_slot_count
00007fff202e8aae (__TEXT,__text) external _os_channel_buflet_alloc
00007fff202fd6d8 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.1
00007fff202fd6f1 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.2
00007fff202fd70a (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.3
00007fff202fd71a (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.4
00007fff202e8c02 (__TEXT,__text) external _os_channel_buflet_free
00007fff202fd734 (__TEXT,__text) non-external _os_channel_buflet_free.cold.1
00007fff202fd74d (__TEXT,__text) non-external _os_channel_buflet_free.cold.2
00007fff202fd75d (__TEXT,__text) non-external _os_channel_buflet_free.cold.3
00007fff202e8a89 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007fff202e70a9 (__TEXT,__text) external _os_channel_create
00007fff202e6948 (__TEXT,__text) external _os_channel_create_extended
00007fff202fd032 (__TEXT,__text) non-external _os_channel_create_extended.cold.1
00007fff202fd04c (__TEXT,__text) non-external _os_channel_create_extended.cold.2
00007fff202fd066 (__TEXT,__text) non-external _os_channel_create_extended.cold.3
00007fff202fd080 (__TEXT,__text) non-external _os_channel_create_extended.cold.4
00007fff202fd09a (__TEXT,__text) non-external _os_channel_create_extended.cold.5
00007fff202e71e5 (__TEXT,__text) external _os_channel_destroy
00007fff202e8a26 (__TEXT,__text) external _os_channel_event_free
00007fff202eb0ee (__TEXT,__text) external _os_channel_event_get_event_data
00007fff202eb02e (__TEXT,__text) external _os_channel_event_get_next_event
00007fff202e78af (__TEXT,__text) external _os_channel_flow_admissible
00007fff202e7898 (__TEXT,__text) external _os_channel_get_advisory_region
00007fff202e70b8 (__TEXT,__text) external _os_channel_get_fd
00007fff202e8a2b (__TEXT,__text) external _os_channel_get_interface_advisory
00007fff202e871a (__TEXT,__text) external _os_channel_get_next_event_handle
00007fff202fd630 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.1
00007fff202fd640 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.2
00007fff202fd65a (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.3
00007fff202fd674 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.4
00007fff202fd684 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.5
00007fff202fd69e (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.6
00007fff202fd6ae (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.7
00007fff202fd6c8 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.8
00007fff202e7398 (__TEXT,__text) external _os_channel_get_next_slot
00007fff202fd1fa (__TEXT,__text) non-external _os_channel_get_next_slot.cold.1
00007fff202fd2bc (__TEXT,__text) non-external _os_channel_get_next_slot.cold.10
00007fff202fd20a (__TEXT,__text) non-external _os_channel_get_next_slot.cold.2
00007fff202fd224 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.3
00007fff202fd23e (__TEXT,__text) non-external _os_channel_get_next_slot.cold.4
00007fff202fd24e (__TEXT,__text) non-external _os_channel_get_next_slot.cold.5
00007fff202fd268 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.6
00007fff202fd278 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.7
00007fff202fd292 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.8
00007fff202fd2a2 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.9
00007fff202e7837 (__TEXT,__text) external _os_channel_get_stats_region
00007fff202e6eb3 (__TEXT,__text) non-external _os_channel_info2attr
00007fff202e6fea (__TEXT,__text) non-external _os_channel_init_ring
00007fff202fd1b8 (__TEXT,__text) non-external _os_channel_init_ring.cold.1
00007fff202fd1c8 (__TEXT,__text) non-external _os_channel_init_ring.cold.2
00007fff202fd1e1 (__TEXT,__text) non-external _os_channel_init_ring.cold.3
00007fff202e7222 (__TEXT,__text) external _os_channel_is_defunct
00007fff202e7e3d (__TEXT,__text) external _os_channel_packet_alloc
00007fff202fd364 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.1
00007fff202fd374 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.2
00007fff202fd38e (__TEXT,__text) non-external _os_channel_packet_alloc.cold.3
00007fff202fd3a8 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.4
00007fff202fd3b8 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.5
00007fff202fd3d2 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.6
00007fff202fd3e2 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.7
00007fff202fd3fc (__TEXT,__text) non-external _os_channel_packet_alloc.cold.8
00007fff202fd40c (__TEXT,__text) non-external _os_channel_packet_alloc.cold.9
00007fff202e80f7 (__TEXT,__text) external _os_channel_packet_free
00007fff202fd426 (__TEXT,__text) non-external _os_channel_packet_free.cold.1
00007fff202fd43f (__TEXT,__text) non-external _os_channel_packet_free.cold.2
00007fff202fd44f (__TEXT,__text) non-external _os_channel_packet_free.cold.3
00007fff202e8403 (__TEXT,__text) external _os_channel_packet_pool_purge
00007fff202fd51a (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.1
00007fff202fd5ec (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.10
00007fff202fd5fc (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.11
00007fff202fd616 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.12
00007fff202fd52a (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.2
00007fff202fd544 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.3
00007fff202fd55e (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.4
00007fff202fd577 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.5
00007fff202fd591 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.6
00007fff202fd5a1 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.7
00007fff202fd5ba (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.8
00007fff202fd5d3 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.9
00007fff202e72ee (__TEXT,__text) external _os_channel_pending
00007fff202e70bb (__TEXT,__text) external _os_channel_read_attr
00007fff202e71a2 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007fff202e722f (__TEXT,__text) external _os_channel_ring_id
00007fff202e7306 (__TEXT,__text) external _os_channel_ring_notify_time
00007fff202e72fd (__TEXT,__text) external _os_channel_ring_sync_time
00007fff202e72ad (__TEXT,__text) external _os_channel_rx_ring
00007fff202e769a (__TEXT,__text) external _os_channel_set_slot_properties
00007fff202fd2d5 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.1
00007fff202fd2e5 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.2
00007fff202fd2ff (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.3
00007fff202e820a (__TEXT,__text) external _os_channel_slot_attach_packet
00007fff202fd469 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.1
00007fff202fd479 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.2
00007fff202fd492 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.3
00007fff202fd4ac (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.4
00007fff202e82f7 (__TEXT,__text) external _os_channel_slot_detach_packet
00007fff202fd4c6 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.1
00007fff202fd4e0 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.2
00007fff202fd4f0 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.3
00007fff202fd500 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.4
00007fff202e7754 (__TEXT,__text) external _os_channel_slot_get_packet
00007fff202fd318 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.1
00007fff202fd331 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.2
00007fff202fd34b (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.3
00007fff202e71c4 (__TEXT,__text) external _os_channel_sync
00007fff202e727c (__TEXT,__text) external _os_channel_tx_ring
00007fff202e70f9 (__TEXT,__text) external _os_channel_write_attr
00007fff202e3d19 (__TEXT,__text) external _os_copy_and_inet_checksum
00007fff202ea090 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007fff202ea57e (__TEXT,__text) external _os_cpu_in_cksum
00007fff202ea65f (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007fff202fd777 (__TEXT,__text) non-external _os_cpu_in_cksum_mbuf.cold.1
00007fff202fd787 (__TEXT,__text) non-external _os_cpu_in_cksum_mbuf.cold.2
00007fff202fc4a4 (__TEXT,__text) external _os_fault_with_payload
00007fff202e3d14 (__TEXT,__text) external _os_inet_checksum
00007fff202e9197 (__TEXT,__text) external _os_nexus_attr_clone
00007fff202e9168 (__TEXT,__text) external _os_nexus_attr_create
00007fff202e93b8 (__TEXT,__text) external _os_nexus_attr_destroy
00007fff202e92b8 (__TEXT,__text) external _os_nexus_attr_get
00007fff202e91cb (__TEXT,__text) external _os_nexus_attr_set
00007fff202e9685 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007fff202e96a6 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007fff202e93bd (__TEXT,__text) external _os_nexus_controller_create
00007fff202e9679 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007fff202e990b (__TEXT,__text) external _os_nexus_controller_destroy
00007fff202e969a (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007fff202e943a (__TEXT,__text) external _os_nexus_controller_get_fd
00007fff202e97c0 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007fff202e943d (__TEXT,__text) external _os_nexus_controller_register_provider
00007fff202e9761 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007fff202e3c52 (__TEXT,__text) external _os_packet_add_buflet
00007fff202fcdaf (__TEXT,__text) non-external _os_packet_add_buflet.cold.1
00007fff202e35d6 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007fff202e3cd8 (__TEXT,__text) external _os_packet_decrement_use_count
00007fff202e3a92 (__TEXT,__text) external _os_packet_finalize
00007fff202fcd9f (__TEXT,__text) non-external _os_packet_finalize.cold.1
00007fff202e3cf7 (__TEXT,__text) external _os_packet_get_aggregation_type
00007fff202fcdc9 (__TEXT,__text) non-external _os_packet_get_aggregation_type.cold.1
00007fff202e39df (__TEXT,__text) external _os_packet_get_buflet_count
00007fff202e33d6 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007fff202fcb91 (__TEXT,__text) non-external _os_packet_get_compression_generation_count.cold.1
00007fff202e39d7 (__TEXT,__text) external _os_packet_get_data_length
00007fff202e3677 (__TEXT,__text) external _os_packet_get_expire_time
00007fff202fcc7b (__TEXT,__text) non-external _os_packet_get_expire_time.cold.1
00007fff202e354d (__TEXT,__text) external _os_packet_get_flow_uuid
00007fff202e3653 (__TEXT,__text) external _os_packet_get_group_end
00007fff202fcc61 (__TEXT,__text) non-external _os_packet_get_group_end.cold.1
00007fff202e3608 (__TEXT,__text) external _os_packet_get_group_start
00007fff202fcc2d (__TEXT,__text) non-external _os_packet_get_group_start.cold.1
00007fff202e306e (__TEXT,__text) external _os_packet_get_headroom
00007fff202fc9a3 (__TEXT,__text) non-external _os_packet_get_headroom.cold.1
00007fff202e3519 (__TEXT,__text) external _os_packet_get_inet_checksum
00007fff202fcbf9 (__TEXT,__text) non-external _os_packet_get_inet_checksum.cold.1
00007fff202e30f7 (__TEXT,__text) external _os_packet_get_link_broadcast
00007fff202fca0b (__TEXT,__text) non-external _os_packet_get_link_broadcast.cold.1
00007fff202e3176 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007fff202fca73 (__TEXT,__text) non-external _os_packet_get_link_ethfcs.cold.1
00007fff202e30bb (__TEXT,__text) external _os_packet_get_link_header_length
00007fff202fc9d7 (__TEXT,__text) non-external _os_packet_get_link_header_length.cold.1
00007fff202e3136 (__TEXT,__text) external _os_packet_get_link_multicast
00007fff202fca3f (__TEXT,__text) non-external _os_packet_get_link_multicast.cold.1
00007fff202e3a11 (__TEXT,__text) external _os_packet_get_next_buflet
00007fff202fcd75 (__TEXT,__text) non-external _os_packet_get_next_buflet.cold.1
00007fff202e3833 (__TEXT,__text) external _os_packet_get_packetid
00007fff202fccf3 (__TEXT,__text) non-external _os_packet_get_packetid.cold.1
00007fff202e3a75 (__TEXT,__text) external _os_packet_get_segment_count
00007fff202fcd85 (__TEXT,__text) non-external _os_packet_get_segment_count.cold.1
00007fff202e3326 (__TEXT,__text) external _os_packet_get_service_class
00007fff202fcb5d (__TEXT,__text) non-external _os_packet_get_service_class.cold.1
00007fff202e36fc (__TEXT,__text) external _os_packet_get_token
00007fff202fccaf (__TEXT,__text) non-external _os_packet_get_token.cold.1
00007fff202fccbf (__TEXT,__text) non-external _os_packet_get_token.cold.2
00007fff202e3454 (__TEXT,__text) external _os_packet_get_traffic_class
00007fff202fcbc5 (__TEXT,__text) non-external _os_packet_get_traffic_class.cold.1
00007fff202e3247 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007fff202fcb0f (__TEXT,__text) non-external _os_packet_get_transport_retransmit.cold.1
00007fff202e31bb (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007fff202fcaa7 (__TEXT,__text) non-external _os_packet_get_transport_traffic_background.cold.1
00007fff202e3201 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007fff202fcadb (__TEXT,__text) non-external _os_packet_get_transport_traffic_realtime.cold.1
00007fff202e39b3 (__TEXT,__text) external _os_packet_get_truncated
00007fff202fcd5b (__TEXT,__text) non-external _os_packet_get_truncated.cold.1
00007fff202e39a5 (__TEXT,__text) external _os_packet_get_vlan_id
00007fff202e39ad (__TEXT,__text) external _os_packet_get_vlan_priority
00007fff202e3960 (__TEXT,__text) external _os_packet_get_vlan_tag
00007fff202fcd41 (__TEXT,__text) non-external _os_packet_get_vlan_tag.cold.1
00007fff202e3cbb (__TEXT,__text) external _os_packet_increment_use_count
00007fff202e3d88 (__TEXT,__text) external _os_packet_is_traced
00007fff202e33b8 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007fff202fcb77 (__TEXT,__text) non-external _os_packet_set_compression_generation_count.cold.1
00007fff202e36b2 (__TEXT,__text) external _os_packet_set_expire_time
00007fff202fcc95 (__TEXT,__text) non-external _os_packet_set_expire_time.cold.1
00007fff202e358d (__TEXT,__text) external _os_packet_set_flow_uuid
00007fff202e362c (__TEXT,__text) external _os_packet_set_group_end
00007fff202fcc47 (__TEXT,__text) non-external _os_packet_set_group_end.cold.1
00007fff202e35e1 (__TEXT,__text) external _os_packet_set_group_start
00007fff202fcc13 (__TEXT,__text) non-external _os_packet_set_group_start.cold.1
00007fff202e303e (__TEXT,__text) external _os_packet_set_headroom
00007fff202fc989 (__TEXT,__text) non-external _os_packet_set_headroom.cold.1
00007fff202e34f3 (__TEXT,__text) external _os_packet_set_inet_checksum
00007fff202fcbdf (__TEXT,__text) non-external _os_packet_set_inet_checksum.cold.1
00007fff202e30d8 (__TEXT,__text) external _os_packet_set_link_broadcast
00007fff202fc9f1 (__TEXT,__text) non-external _os_packet_set_link_broadcast.cold.1
00007fff202e3157 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007fff202fca59 (__TEXT,__text) non-external _os_packet_set_link_ethfcs.cold.1
00007fff202e308b (__TEXT,__text) external _os_packet_set_link_header_length
00007fff202fc9bd (__TEXT,__text) non-external _os_packet_set_link_header_length.cold.1
00007fff202e3117 (__TEXT,__text) external _os_packet_set_link_multicast
00007fff202fca25 (__TEXT,__text) non-external _os_packet_set_link_multicast.cold.1
00007fff202e38a7 (__TEXT,__text) external _os_packet_set_packetid
00007fff202fcd0d (__TEXT,__text) non-external _os_packet_set_packetid.cold.1
00007fff202e328d (__TEXT,__text) external _os_packet_set_service_class
00007fff202fcb43 (__TEXT,__text) non-external _os_packet_set_service_class.cold.1
00007fff202e3782 (__TEXT,__text) external _os_packet_set_token
00007fff202fccd9 (__TEXT,__text) non-external _os_packet_set_token.cold.1
00007fff202e33f2 (__TEXT,__text) external _os_packet_set_traffic_class
00007fff202fcbab (__TEXT,__text) non-external _os_packet_set_traffic_class.cold.1
00007fff202e326a (__TEXT,__text) external _os_packet_set_transport_last_packet
00007fff202fcb29 (__TEXT,__text) non-external _os_packet_set_transport_last_packet.cold.1
00007fff202e3224 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007fff202fcaf5 (__TEXT,__text) non-external _os_packet_set_transport_retransmit.cold.1
00007fff202e3198 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007fff202fca8d (__TEXT,__text) non-external _os_packet_set_transport_traffic_background.cold.1
00007fff202e31de (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007fff202fcac1 (__TEXT,__text) non-external _os_packet_set_transport_traffic_realtime.cold.1
00007fff202e3921 (__TEXT,__text) external _os_packet_set_vlan_tag
00007fff202fcd27 (__TEXT,__text) non-external _os_packet_set_vlan_tag.cold.1
00007fff202e3d7e (__TEXT,__text) external _os_packet_trace_end
00007fff202e3d97 (__TEXT,__text) external _os_packet_trace_event
00007fff202e3d74 (__TEXT,__text) external _os_packet_trace_start
00007fff202e493f (__TEXT,__text) external _os_proc_available_memory
00007fff202e439c (__TEXT,__text) external _panic
00007fff202e4395 (__TEXT,__text) external _panic_init
00007fff202df4e8 (__TEXT,__text) external _pathconf
00007fff202fc4bc (__TEXT,__text) external _peeloff
00007fff202d9364 (__TEXT,__text) external _pid_for_task
00007fff202fc4d4 (__TEXT,__text) external _pid_hibernate
00007fff202fc4ec (__TEXT,__text) external _pid_resume
00007fff202e8d58 (__TEXT,__text) external _pid_shutdown_networking
00007fff202fc504 (__TEXT,__text) external _pid_shutdown_sockets
00007fff202fc51c (__TEXT,__text) external _pid_suspend
00007fff202ddf04 (__TEXT,__text) external _pipe
00007fff202fc534 (__TEXT,__text) external _pivot_root
00007fff202e300a (__TEXT,__text) external _pkt_subtype_assert_fail
00007fff202e3024 (__TEXT,__text) external _pkt_type_assert_fail
00007fff202df9c0 (__TEXT,__text) external _poll
00007fff202fbabc (__TEXT,__text) external _poll$NOCANCEL
00007fff202e2f84 (__TEXT,__text) non-external _port_for_id_internal
00007fff202e43ec (__TEXT,__text) external _port_obj_init
00007fff80646c80 (__DATA,__common) external _port_obj_table
00007fff80646c40 (__DATA,__data) external _port_obj_table_size
00007fff202db4a8 (__TEXT,__text) external _posix_madvise
00007fff202de6d1 (__TEXT,__text) external _posix_spawn
00007fff202e1ce4 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007fff202e5ec8 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007fff202e5f51 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007fff202e2818 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007fff202de2a5 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007fff202e5fd6 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007fff202e27a9 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007fff202e2125 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007fff202dea50 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007fff202de266 (__TEXT,__text) external _posix_spawn_file_actions_init
00007fff202de939 (__TEXT,__text) external _posix_spawnattr_destroy
00007fff202e5e79 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007fff202e629a (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007fff202e6266 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007fff202e5c7a (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007fff202e5c28 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007fff202e6062 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007fff202e5bbf (__TEXT,__text) external _posix_spawnattr_getflags
00007fff202de494 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007fff202e5cd9 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007fff202e5bf4 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007fff202e5cf3 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007fff202e5bda (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007fff202e5c0e (__TEXT,__text) external _posix_spawnattr_getsigmask
00007fff202de38d (__TEXT,__text) external _posix_spawnattr_init
00007fff202de4f8 (__TEXT,__text) non-external _posix_spawnattr_macpolicyinfo_lookup
00007fff202e6425 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007fff202e6282 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007fff202e64ba (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007fff202e6521 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007fff202e609d (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007fff202e665c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007fff202fd980 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_buckets_msecs
00007fff202fd98c (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007fff202e65bf (__TEXT,__text) external _posix_spawnattr_set_login_np
00007fff202e63f3 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007fff202e635e (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007fff202e6393 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007fff202e62b6 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007fff202e6329 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007fff202e5e61 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007fff202e618c (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007fff202e6247 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007fff202e6118 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007fff202e5dd7 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007fff202e6085 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007fff202e6453 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007fff202e5d25 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007fff202e1cb1 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007fff202e21dd (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007fff202e61bf (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007fff202e6045 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007fff202e20dc (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007fff202e2887 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007fff202de47c (__TEXT,__text) external _posix_spawnattr_setflags
