                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001e8da8e0c (__TEXT,__text) external _TclAddLiteralObj
00000001e8db3f60 (__TEXT,__text) external _Tcl_SetWideIntObj
00000001e8dbde64 (__TEXT,__text) external _Tcl_SignalId
00000001e8dbde8c (__TEXT,__text) external _Tcl_SignalMsg
00000001e8de4a94 (__TEXT,__text) external _Tcl_Sleep
00000001e8daa380 (__TEXT,__text) external _Tcl_SourceRCFile
00000001e8d964f8 (__TEXT,__text) external _Tcl_SpliceChannel
00000001e8dd15b4 (__TEXT,__text) external _Tcl_SplitList
00000001e8d8c790 (__TEXT,__text) external _Tcl_SplitPath
00000001e8d95c3c (__TEXT,__text) external _Tcl_StackChannel
00000001e8da27e4 (__TEXT,__text) external _Tcl_Stat
00000001e8da9ef0 (__TEXT,__text) external _Tcl_StaticPackage
00000001e8dd23a4 (__TEXT,__text) external _Tcl_StringCaseMatch
00000001e8dd239c (__TEXT,__text) external _Tcl_StringMatch
00000001e8db7240 (__TEXT,__text) external _Tcl_SubstObj
00000001e8db4660 (__TEXT,__text) external _Tcl_TakeBignumFromObj
00000001e8d997d0 (__TEXT,__text) external _Tcl_Tell
00000001e8d9994c (__TEXT,__text) external _Tcl_TellOld
00000001e8db2130 (__TEXT,__text) external _Tcl_ThreadAlert
00000001e8db1b00 (__TEXT,__text) external _Tcl_ThreadQueueEvent
00000001e8dccc50 (__TEXT,__text) external _Tcl_TraceCommand
00000001e8dce3d0 (__TEXT,__text) external _Tcl_TraceVar
00000001e8dce3e4 (__TEXT,__text) external _Tcl_TraceVar2
00000001e8d8cd54 (__TEXT,__text) external _Tcl_TranslateFileName
00000001e8d99964 (__TEXT,__text) external _Tcl_TruncateChannel
00000001e8d992cc (__TEXT,__text) external _Tcl_Ungets
00000001e8dcfb0c (__TEXT,__text) external _Tcl_UniCharAtIndex
00000001e8dd07bc (__TEXT,__text) external _Tcl_UniCharCaseMatch
00000001e8dd04b4 (__TEXT,__text) external _Tcl_UniCharIsAlnum
00000001e8dd04f4 (__TEXT,__text) external _Tcl_UniCharIsAlpha
00000001e8dd0534 (__TEXT,__text) external _Tcl_UniCharIsControl
00000001e8dd0564 (__TEXT,__text) external _Tcl_UniCharIsDigit
00000001e8dd0594 (__TEXT,__text) external _Tcl_UniCharIsGraph
00000001e8dd05e4 (__TEXT,__text) external _Tcl_UniCharIsLower
00000001e8dd0624 (__TEXT,__text) external _Tcl_UniCharIsPrint
00000001e8dd0668 (__TEXT,__text) external _Tcl_UniCharIsPunct
00000001e8dd06a8 (__TEXT,__text) external _Tcl_UniCharIsSpace
00000001e8dd0738 (__TEXT,__text) external _Tcl_UniCharIsUpper
00000001e8dd0778 (__TEXT,__text) external _Tcl_UniCharIsWordChar
00000001e8dd03bc (__TEXT,__text) external _Tcl_UniCharLen
00000001e8dd0418 (__TEXT,__text) external _Tcl_UniCharNcasecmp
00000001e8dd03e8 (__TEXT,__text) external _Tcl_UniCharNcmp
00000001e8dcff0c (__TEXT,__text) external _Tcl_UniCharToLower
00000001e8dd00ec (__TEXT,__text) external _Tcl_UniCharToTitle
00000001e8dcfd9c (__TEXT,__text) external _Tcl_UniCharToUpper
00000001e8dcf620 (__TEXT,__text) external _Tcl_UniCharToUtf
00000001e8dcf698 (__TEXT,__text) external _Tcl_UniCharToUtfDString
00000001e8da68d0 (__TEXT,__text) external _Tcl_UnlinkVar
00000001e8d95390 (__TEXT,__text) external _Tcl_UnregisterChannel
00000001e8dd602c (__TEXT,__text) external _Tcl_UnsetVar
00000001e8dd6038 (__TEXT,__text) external _Tcl_UnsetVar2
00000001e8d95ebc (__TEXT,__text) external _Tcl_UnstackChannel
00000001e8dcccec (__TEXT,__text) external _Tcl_UntraceCommand
00000001e8dce13c (__TEXT,__text) external _Tcl_UntraceVar
00000001e8dce150 (__TEXT,__text) external _Tcl_UntraceVar2
00000001e8dd8354 (__TEXT,__text) external _Tcl_UpVar
00000001e8dd8364 (__TEXT,__text) external _Tcl_UpVar2
00000001e8da6980 (__TEXT,__text) external _Tcl_UpdateLinkedVar
00000001e8dcfb80 (__TEXT,__text) external _Tcl_UtfAtIndex
00000001e8dcfbf0 (__TEXT,__text) external _Tcl_UtfBackslash
00000001e8dcf880 (__TEXT,__text) external _Tcl_UtfCharComplete
00000001e8dcf970 (__TEXT,__text) external _Tcl_UtfFindFirst
00000001e8dcf9e8 (__TEXT,__text) external _Tcl_UtfFindLast
00000001e8dd0284 (__TEXT,__text) external _Tcl_UtfNcasecmp
00000001e8dd01d4 (__TEXT,__text) external _Tcl_UtfNcmp
00000001e8dcfa6c (__TEXT,__text) external _Tcl_UtfNext
00000001e8dcfac0 (__TEXT,__text) external _Tcl_UtfPrev
00000001e8d7d814 (__TEXT,__text) external _Tcl_UtfToExternal
00000001e8d7d6b4 (__TEXT,__text) external _Tcl_UtfToExternalDString
00000001e8dcfde0 (__TEXT,__text) external _Tcl_UtfToLower
00000001e8dcff50 (__TEXT,__text) external _Tcl_UtfToTitle
00000001e8dcf730 (__TEXT,__text) external _Tcl_UtfToUniChar
00000001e8dcf7b4 (__TEXT,__text) external _Tcl_UtfToUniCharDString
00000001e8dcfc70 (__TEXT,__text) external _Tcl_UtfToUpper
00000001e8d4934c (__TEXT,__text) external _Tcl_ValidateAllMemory
00000001e8d45d5c (__TEXT,__text) external _Tcl_VarEval
00000001e8d45c70 (__TEXT,__text) external _Tcl_VarEvalVA
00000001e8dcc974 (__TEXT,__text) external _Tcl_VarTraceInfo
00000001e8dce30c (__TEXT,__text) external _Tcl_VarTraceInfo2
00000001e8de48a0 (__TEXT,__text) external _Tcl_WaitForEvent
00000001e8ddffcc (__TEXT,__text) external _Tcl_WaitPid
00000001e8d97448 (__TEXT,__text) external _Tcl_Write
00000001e8d977c8 (__TEXT,__text) external _Tcl_WriteChars
00000001e8d97990 (__TEXT,__text) external _Tcl_WriteObj
00000001e8d97734 (__TEXT,__text) external _Tcl_WriteRaw
00000001e8d8fee4 (__TEXT,__text) external _Tcl_WrongNumArgs
00000001e8dca270 (__TEXT,__text) external _TclpAlloc
00000001e8ddfa78 (__TEXT,__text) external _TclpCloseFile
00000001e8de002c (__TEXT,__text) external _TclpCreateCommandChannel
00000001e8ddf9c8 (__TEXT,__text) external _TclpCreatePipe
00000001e8ddfacc (__TEXT,__text) external _TclpCreateProcess
00000001e8ddf754 (__TEXT,__text) external _TclpCreateTempFile
00000001e8dde2c4 (__TEXT,__text) external _TclpFindExecutable
00000001e8dca638 (__TEXT,__text) external _TclpFree
00000001e8de0884 (__TEXT,__text) external _TclpGetClicks
00000001e8dde63c (__TEXT,__text) external _TclpGetCwd
00000001e8de0b50 (__TEXT,__text) external _TclpGetDate
00000001e8dda978 (__TEXT,__text) external _TclpGetDefaultStdChannel
00000001e8de087c (__TEXT,__text) external _TclpGetSeconds
00000001e8dd3d4c (__TEXT,__text) external _TclpGetTime
00000001e8de0a00 (__TEXT,__text) external _TclpGetTimeZone
00000001e8dded70 (__TEXT,__text) external _TclpGetUserHome
00000001e8de0bb8 (__TEXT,__text) external _TclpGmtime
00000001e8de0bfc (__TEXT,__text) external _TclpGmtime_unix
00000001e8de06e4 (__TEXT,__text) external _TclpHasSockets
00000001e8de2074 (__TEXT,__text) external _TclpInetNtoa
00000001e8de0a54 (__TEXT,__text) external _TclpLocaltime
00000001e8de0c40 (__TEXT,__text) external _TclpLocaltime_unix
00000001e8ddf61c (__TEXT,__text) external _TclpMakeFile
00000001e8ddee38 (__TEXT,__text) external _TclpObjAccess
00000001e8ddd854 (__TEXT,__text) external _TclpObjCopyDirectory
00000001e8ddd384 (__TEXT,__text) external _TclpObjCopyFile
00000001e8ddd7e4 (__TEXT,__text) external _TclpObjCreateDirectory
00000001e8ddd7a0 (__TEXT,__text) external _TclpObjDeleteFile
00000001e8dddd20 (__TEXT,__text) external _TclpObjRemoveDirectory
00000001e8ddd1d0 (__TEXT,__text) external _TclpObjRenameFile
00000001e8ddf064 (__TEXT,__text) external _TclpObjStat
00000001e8ddf658 (__TEXT,__text) external _TclpOpenFile
00000001e8dd9ea0 (__TEXT,__text) external _TclpOpenFileChannel
00000001e8de2070 (__TEXT,__text) external _TclpReaddir
00000001e8dca788 (__TEXT,__text) external _TclpRealloc
00000001e8de10c8 (__TEXT,__text) external _TclpSetInitialEncodings
00000001e8dd0154 (__TEXT,__text) external _TclpUtfNcmp2
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asl_free (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_send (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopen$DARWIN_EXTSN (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fts_close (from libSystem)
                 (undefined) external _fts_open (from libSystem)
                 (undefined) external _fts_read (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostbyaddr (from libSystem)
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getppid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001e8d405b8 (__TEXT,__text) external _mt_log_BSDServices_ScriptingLanguageUse
                 (undefined) external _nanosleep (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
0000000216b3a1d0 (__DATA,__data) external _pswhitelist
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setscope (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putenv (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _select$DARWIN_EXTSN (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setattrlist (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _swap_fat_arch (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
0000000216b3d7c0 (__DATA,__common) external _tclIntPlatStubsPtr
0000000216b3d7b8 (__DATA,__common) external _tclIntStubsPtr
0000000216b3d7b0 (__DATA,__common) external _tclPlatStubsPtr
0000000216b3d7a8 (__DATA,__common) external _tclStubsPtr
0000000216b3d7c8 (__DATA,__common) external _tclTomMathStubsPtr
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _utime (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
