00007ffb031e4f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031e5080 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031e50b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table178
00007ffb031e50cc (__TEXT,__gcc_except_tab) non-external GCC_except_table215
00007ffb031e50e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table221
00007ffb031e50f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table269
00007ffb031e5104 (__TEXT,__gcc_except_tab) non-external GCC_except_table294
00007ffb031e5150 (__TEXT,__gcc_except_tab) non-external GCC_except_table387
00007ffb031e5164 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031e5174 (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031e5188 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00007ffb031e519c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00007ffb031e51c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031e51e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ffb031e5208 (__TEXT,__gcc_except_tab) non-external GCC_except_table530
00007ffb031e4f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031e4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031e4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031e5000 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031e5010 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ffb031c8128 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb031a2eec (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00007ffb031c24fe (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00007ffb031c8580 (__TEXT,__text) external __ZN8CCObject4initEv
00007ffb031c8588 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00007ffb031c85be (__TEXT,__text) external __ZN8CCObjectC1Ev
00007ffb031c85a6 (__TEXT,__text) external __ZN8CCObjectC2Ev
00007ffb031c856c (__TEXT,__text) external __ZN8CCObjectD0Ev
00007ffb031c8566 (__TEXT,__text) external __ZN8CCObjectD1Ev
00007ffb031c85d6 (__TEXT,__text) external __ZN8CCObjectD2Ev
00007ffb031bd634 (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00007ffb031a64b0 (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00007ffb031bdf80 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00007ffb031bd14c (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00007ffb0319e168 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00007ffb031a6412 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00007ffb031971c0 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00007ffb0319e13e (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00007ffb031bd39c (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00007ffb031975be (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00007ffb031bcdac (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00007ffb0319e486 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00007ffb031bcda4 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00007ffb031a2b7e (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00007ffb031a2790 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00007ffb031a2a8c (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00007ffb031a2b46 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00007ffb031e3ea2 (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00007ffb031e4360 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00007ffb031e3df0 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00007ffb031a134e (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00007ffb031aa958 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00007ffb031aa1a4 (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00007ffb031e32e2 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb031e3330 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031e3932 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00007ffb0319eaec (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00007ffb031e4396 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00007ffb031e4366 (__TEXT,__text) external __ZN9CCLogFile4lockEv
00007ffb031a2b12 (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00007ffb031e437e (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00007ffb031a2046 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00007ffb031a370a (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00007ffb031a1f48 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00007ffb031e391e (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00007ffb031e32a2 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031a2a3c (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00007ffb031a2aa4 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00007ffb031a2ed6 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00007ffb031e329c (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00007ffb031c859a (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00007ffb03197580 (__TEXT,__text) external __ZNK8CCObject6retainEv
00007ffb0319d140 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffb403d6770 (__DATA_CONST,__const) external __ZTI10CCDataFile
00007ffb403d6308 (__DATA_CONST,__const) external __ZTI11CCConfigure
00007ffb403d74f8 (__DATA_CONST,__const) external __ZTI11CCFormatter
00007ffb403d6f10 (__DATA_CONST,__const) external __ZTI11CCXPCRemote
00007ffb403d7688 (__DATA_CONST,__const) external __ZTI12CCXPCService
00007ffb403d6dd8 (__DATA_CONST,__const) external __ZTI13CCPipeMonitor
00007ffb403d7198 (__DATA_CONST,__const) external __ZTI14CCRawFormatter
00007ffb403d6d58 (__DATA_CONST,__const) external __ZTI15CCPipeInterface
00007ffb403d73d8 (__DATA_CONST,__const) external __ZTI15CCTextFormatter
00007ffb403d70d8 (__DATA_CONST,__const) external __ZTI16CCProfileMonitor
00007ffb403d7238 (__DATA_CONST,__const) external __ZTI16CCServiceMonitor
00007ffb403d7510 (__DATA_CONST,__const) external __ZTI17CCPcapngFormatter
00007ffb403d6ad0 (__DATA_CONST,__const) external __ZTI18CCLogPipeInterface
00007ffb403d6758 (__DATA_CONST,__const) external __ZTI19CCDataPipeInterface
00007ffb403d7458 (__DATA_CONST,__const) external __ZTI19CCIOReportDumpQueue
00007ffb403d7010 (__DATA_CONST,__const) external __ZTI21CCIOReporterFormatter
00007ffb403d6508 (__DATA_CONST,__const) external __ZTI22CCCrashTracerFormatter
00007ffb403d63c8 (__DATA_CONST,__const) external __ZTI22CCOSSerializeFormatter
00007ffb403d66a0 (__DATA_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00007ffb403d7338 (__DATA_CONST,__const) external __ZTI5CCTap
00007ffb403d7790 (__DATA_CONST,__const) external __ZTI6CCFile
00007ffb403d6468 (__DATA_CONST,__const) external __ZTI8CCDaemon
00007ffb403d6bb8 (__DATA_CONST,__const) external __ZTI8CCLogTap
00007ffb403d7678 (__DATA_CONST,__const) external __ZTI8CCObject
00007ffb403d6838 (__DATA_CONST,__const) external __ZTI9CCDataTap
00007ffb403d77a8 (__DATA_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00007ffb031e4b9a (__TEXT,__const) external __ZTS10CCDataFile
00007ffb031e4b50 (__TEXT,__const) external __ZTS11CCConfigure
00007ffb031e4bf7 (__TEXT,__const) external __ZTS11CCFormatter
00007ffb031e4d52 (__TEXT,__const) external __ZTS11CCXPCRemote
00007ffb031e4f36 (__TEXT,__const) external __ZTS12CCXPCService
00007ffb031e4d42 (__TEXT,__const) external __ZTS13CCPipeMonitor
00007ffb031e4d8b (__TEXT,__const) external __ZTS14CCRawFormatter
00007ffb031e4d30 (__TEXT,__const) external __ZTS15CCPipeInterface
00007ffb031e4db6 (__TEXT,__const) external __ZTS15CCTextFormatter
00007ffb031e4d78 (__TEXT,__const) external __ZTS16CCProfileMonitor
00007ffb031e4d9c (__TEXT,__const) external __ZTS16CCServiceMonitor
00007ffb031e4f22 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00007ffb031e4c05 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00007ffb031e4bce (__TEXT,__const) external __ZTS19CCDataPipeInterface
00007ffb031e4ef0 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00007ffb031e4d60 (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00007ffb031e4b81 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00007ffb031e4b5e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00007ffb031e4ba7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00007ffb031e4daf (__TEXT,__const) external __ZTS5CCTap
00007ffb031e4bef (__TEXT,__const) external __ZTS6CCFile
00007ffb031e4b77 (__TEXT,__const) external __ZTS8CCDaemon
00007ffb031e4c1a (__TEXT,__const) external __ZTS8CCLogTap
00007ffb031e4c24 (__TEXT,__const) external __ZTS8CCObject
00007ffb031e4be4 (__TEXT,__const) external __ZTS9CCDataTap
00007ffb031e4f45 (__TEXT,__const) external __ZTS9CCLogFile
00007ffb403d6540 (__DATA_CONST,__const) external __ZTV10CCDataFile
00007ffb403d62b8 (__DATA_CONST,__const) external __ZTV11CCConfigure
00007ffb403d69a8 (__DATA_CONST,__const) external __ZTV11CCFormatter
00007ffb403d6e40 (__DATA_CONST,__const) external __ZTV11CCXPCRemote
00007ffb403d7528 (__DATA_CONST,__const) external __ZTV12CCXPCService
00007ffb403d6d70 (__DATA_CONST,__const) external __ZTV13CCPipeMonitor
00007ffb403d7110 (__DATA_CONST,__const) external __ZTV14CCRawFormatter
00007ffb403d6c18 (__DATA_CONST,__const) external __ZTV15CCPipeInterface
00007ffb403d7350 (__DATA_CONST,__const) external __ZTV15CCTextFormatter
00007ffb403d7028 (__DATA_CONST,__const) external __ZTV16CCProfileMonitor
00007ffb403d71b0 (__DATA_CONST,__const) external __ZTV16CCServiceMonitor
00007ffb403d7470 (__DATA_CONST,__const) external __ZTV17CCPcapngFormatter
00007ffb403d6a30 (__DATA_CONST,__const) external __ZTV18CCLogPipeInterface
00007ffb403d66b8 (__DATA_CONST,__const) external __ZTV19CCDataPipeInterface
00007ffb403d73f0 (__DATA_CONST,__const) external __ZTV19CCIOReportDumpQueue
00007ffb403d6f88 (__DATA_CONST,__const) external __ZTV21CCIOReporterFormatter
00007ffb403d6480 (__DATA_CONST,__const) external __ZTV22CCCrashTracerFormatter
00007ffb403d6340 (__DATA_CONST,__const) external __ZTV22CCOSSerializeFormatter
00007ffb403d6618 (__DATA_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00007ffb403d7250 (__DATA_CONST,__const) external __ZTV5CCTap
00007ffb403d6858 (__DATA_CONST,__const) external __ZTV6CCFile
00007ffb403d63e0 (__DATA_CONST,__const) external __ZTV8CCDaemon
00007ffb403d6b08 (__DATA_CONST,__const) external __ZTV8CCLogTap
00007ffb403d6bd0 (__DATA_CONST,__const) external __ZTV8CCObject
00007ffb403d6788 (__DATA_CONST,__const) external __ZTV9CCDataTap
00007ffb403d76c0 (__DATA_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ffb433a49b0 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00007ffb433a4ad0 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00007ffb433a4ad8 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00007ffb433a4ae0 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00007ffb433a4ac1 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00007ffb42ed7110 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00007ffb433a49a8 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00007ffb433a4ae8 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00007ffb433a4af0 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00007ffb433a49a0 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb031ceac2 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00007ffb031cec28 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00007ffb031d7331 (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00007ffb031d72c1 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00007ffb031b94ab (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00007ffb031d08c0 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00007ffb031cf856 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00007ffb031cf86c (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.28
00007ffb0319d58b (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00007ffb031e18aa (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00007ffb031e325e (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00007ffb031e3252 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.19
00007ffb031e3258 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00007ffb031c9e32 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00007ffb031c9e2c (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00007ffb031c9e26 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00007ffb031d9ec5 (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00007ffb031dd033 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00007ffb0319af60 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00007ffb031ddb67 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00007ffb031dee51 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00007ffb031ddc4c (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00007ffb031c1895 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00007ffb031b1346 (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00007ffb031b5386 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00007ffb031b7014 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00007ffb031c2af0 (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00007ffb031e4252 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00007ffb403d70f0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffb403d70b8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffb403d7078 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00007ffb403d7098 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00007ffb403d6e20 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00007ffb403d6df0 (__DATA_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00007ffb403d6ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1088
00007ffb403d6cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb403d6520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ffb403d7218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1725
00007ffb403d72f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1770
00007ffb403d7438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1848
00007ffb403d75f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ffb403d7578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2087
00007ffb403d76a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2192
00007ffb403d6d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb403d6ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.1024
00007ffb403d7638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffb403d7658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb403d6ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ffb403d6928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.362
00007ffb403d6ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.529
00007ffb403d6428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffb403d75b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb403d6cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.742
00007ffb403d6320 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb403d6f48 (__DATA_CONST,__const) non-external ___block_literal_global.113
00007ffb403d6f68 (__DATA_CONST,__const) non-external ___block_literal_global.116
00007ffb403d6f28 (__DATA_CONST,__const) non-external ___block_literal_global.1237
00007ffb403d6d18 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ffb403d7318 (__DATA_CONST,__const) non-external ___block_literal_global.1769
00007ffb403d7598 (__DATA_CONST,__const) non-external ___block_literal_global.2044
00007ffb403d6448 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ffb403d7618 (__DATA_CONST,__const) non-external ___block_literal_global.21.2085
00007ffb403d75d8 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ffb403d6cd8 (__DATA_CONST,__const) non-external ___block_literal_global.737
                 (undefined) external ___bzero (from libSystem)
00007ffb031b1420 (__TEXT,__text) non-external ___clang_call_terminate
00007ffb031ceb3a (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00007ffb031d04fc (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffb031c19be (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ffb031ceb72 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00007ffb031d0513 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffb031c1a1a (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00007ffb031d567c (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00007ffb031d77ae (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
00007ffb031d46e0 (__TEXT,__text) external _cleanCaptureDirectory
00007ffb031d3f86 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007ffb031d22ac (__TEXT,__text) external _compressFile
00007ffb031d7bce (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00007ffb42ed70e0 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00007ffb031d186a (__TEXT,__text) external _deleteDirectory
00007ffb031d3efc (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb031d46be (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb031d1619 (__TEXT,__text) external _getMaxPreservedCaptures
00007ffb031d56dc (__TEXT,__text) external _getPossibleSaveLocation
00007ffb031d5626 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00007ffb031d0dc6 (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00007ffb433a4990 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00007ffb031d3e98 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00007ffb031d737b (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00007ffb031d7bc6 (__TEXT,__text) external _isBTLoggingProfileInstalled
00007ffb031d7ada (__TEXT,__text) external _isCarrierRelease
00007ffb031d7b7f (__TEXT,__text) external _isClientBT
00007ffb031d7b99 (__TEXT,__text) external _isClientMultiFunctionManager
00007ffb031d7b05 (__TEXT,__text) external _isClientValid
00007ffb031d7b5a (__TEXT,__text) external _isClientWiFi
00007ffb031d7bbe (__TEXT,__text) external _isMegaWiFiProfileInstalled
00007ffb031d7c5a (__TEXT,__text) external _isMultipleProfilesSupported
00007ffb031d0dd4 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00007ffb031d5720 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
