000000019dcda5d0 (__TEXT,__text) non-external +[Calculate _lock]
00000001d969ca28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001d969ca38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001d969ca34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001d969ca30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001d969ca2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001d969ca3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001d969ca40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001dbf24db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001dbf24d90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001dbf24d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001dbf24d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001dbf24e08 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001dbf24ef8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001dbf24ca0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001dbf24a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001dbf24a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001dbf24a98 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dbf24c28 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001dbf24c00 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001dbf24b38 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001dbf24ac0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001dbf24ae8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001dbf24b60 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001dbf24bb0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000019dcbac84 (__TEXT,__text) non-external _UnitCountAngleUnitID
000000019dcbb1d4 (__TEXT,__text) non-external _UnitCountCompose
000000019dcba7a8 (__TEXT,__text) non-external _UnitCountConvert
000000019dcb9fe8 (__TEXT,__text) non-external _UnitCountConvertID
000000019dcbae54 (__TEXT,__text) non-external _UnitCountDecompose
000000019dcb9f44 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
000000019dcbaa24 (__TEXT,__text) non-external _UnitCountMultiply
000000019dcbab7c (__TEXT,__text) non-external _UnitCountNextSmallestID
000000019dcbad24 (__TEXT,__text) non-external _UnitCountRequireDegrees
000000019dcbadbc (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de8aaf18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
000000019dd08588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
000000019dd085d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
000000019dd08608 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
000000019dd08640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
000000019dd08658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
000000019dd08670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
000000019dd08690 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
000000019dd086a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
000000019dd086f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
000000019dd08710 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
000000019dd08778 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
000000019dd08790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
000000019dd087b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
000000019dd08860 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
000000019dd08b00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
000000019dd08c38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
000000019dd08c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
000000019dd08df0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
000000019dd08eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
000000019dd090a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
000000019dd09208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
000000019dd09220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
000000019dd09340 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
000000019dd093a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
000000019dd095e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
000000019dd096a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
000000019dd09770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
000000019dd09878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001d52a9a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001d52a95f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001d52a94e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001d52a9b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001d52a9c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001d52a93d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001d52a9e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001d52a8308 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001d52a91d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001d52a90f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001d52a8880 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001d52a85f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001d52a86c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001d52a8cc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001d52a8eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001d52a9ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001d52a98a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001d52a9570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001d52a9be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001d52a9d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001d52a9480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001d52a9ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001d52a8490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001d52a7f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d52a9340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001d52a9158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001d52a8b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001d52a8680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001d52a87b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001d52a8e10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001d52a9000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001d52a7d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d52a7f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d52a8068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001d52a7fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d52a8250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001d52a8050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001d52a82f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001d52a9b18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00000001de8ab3d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001de8ab348 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001de8ab2b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001de8ab4b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001de8ab540 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001de8ab228 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001de8ab5d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00000001de8aae88 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001d52a8568 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00000001de8ab198 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00000001de8ab150 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00000001de8ab030 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001de8aaf58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00000001de8aafe8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001de8ab078 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001de8ab108 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001d52a7d60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d52a7d68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001de8ab420 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00000001de8ab390 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001de8ab300 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001de8ab270 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001de8ab468 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001de8ab4f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001de8ab1e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001de8ab588 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00000001de8aae40 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001de8aaed0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00000001d52a9190 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00000001d52a90a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001d52a8838 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001d52a85b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001de8aafa0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001d52a8c80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001de8ab0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001d969cca8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d969cd08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000019dccaf00 (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
000000019dcda694 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
000000019dce3358 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
000000019dce349c (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
000000019dce3d48 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
000000019dcb85f0 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
000000019dcb83f0 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
000000019dcce69c (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
000000019dce3288 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
000000019dcce53c (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
000000019dcce3ec (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
000000019dcce5f8 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
000000019dcd54c4 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
000000019dcdce7c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
000000019dcdcb64 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
000000019dcdccd4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
000000019dcb7af4 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
000000019dcdc01c (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
000000019dcdc868 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
000000019dcdc17c (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
000000019dcdc3b8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
000000019dcdc520 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
000000019dcddfd4 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
000000019dcdde40 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
000000019dcddaa4 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
000000019dcdd8b0 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
000000019dcb81ec (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
000000019dcca7c0 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
000000019dcd7614 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
000000019dcd7778 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
000000019dce11a4 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
000000019dcda524 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
000000019dcd6030 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
000000019dcd60f0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
000000019dcd2ce8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
000000019dcd2e00 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
000000019dcd65e8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
000000019dcd31b8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.670
000000019dcd3218 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.690
000000019dcd6354 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
000000019dcd6024 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.733
000000019dcd3c18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.757
000000019dcd3dc8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.767
000000019dcd3fac (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.786
000000019dcd6734 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
000000019dcd66b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
000000019dcd65fc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
000000019dcd2f18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
000000019dcd6518 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.691
000000019dcd62b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.707
000000019dcd3868 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.739
000000019dcd35a0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
000000019dcd65dc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.665
000000019dcd62a8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.716
000000019dcd5e04 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.740
000000019dcd33f0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
000000019dcd39ac (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.753
000000019dcb754c (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
000000019dcb7798 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
000000019dce1d38 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
000000019dce2d04 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
000000019dcd88d4 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
000000019dccde44 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
000000019dcd590c (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
000000019dcd3200 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019dcdc164 (__TEXT,__text) non-external ___Block_byref_object_copy_.552
000000019dcd3210 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000019dcdc174 (__TEXT,__text) non-external ___Block_byref_object_dispose_.553
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019dcca884 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000019dcbbe28 (__TEXT,__text) non-external ____functionAdd_block_invoke
000000019dcbcd28 (__TEXT,__text) non-external ____functionMultiply_block_invoke
000000019dcea794 (__TEXT,__text) non-external ___bid128_acos
000000019dceaa5c (__TEXT,__text) non-external ___bid128_add
000000019dcedaa0 (__TEXT,__text) non-external ___bid128_asin
000000019dcedd38 (__TEXT,__text) non-external ___bid128_asinh
000000019dcedf70 (__TEXT,__text) non-external ___bid128_atan
000000019dcee2a0 (__TEXT,__text) non-external ___bid128_atanh
000000019dcee64c (__TEXT,__text) non-external ___bid128_cbrt
000000019dcf0544 (__TEXT,__text) non-external ___bid128_cos
000000019dcf0bf0 (__TEXT,__text) non-external ___bid128_div
000000019dcf274c (__TEXT,__text) non-external ___bid128_exp
000000019dcf8210 (__TEXT,__text) non-external ___bid128_fmod
000000019dd01638 (__TEXT,__text) non-external ___bid128_from_string
000000019dcf89d0 (__TEXT,__text) non-external ___bid128_hypot
000000019dcf9f64 (__TEXT,__text) non-external ___bid128_isZero
000000019dcf9288 (__TEXT,__text) non-external ___bid128_lgamma
000000019dcf97f8 (__TEXT,__text) non-external ___bid128_log
000000019dcf9ae4 (__TEXT,__text) non-external ___bid128_log10
000000019dcf9dd0 (__TEXT,__text) non-external ___bid128_mul
000000019dcf9fd8 (__TEXT,__text) non-external ___bid128_pow
000000019dcee9f8 (__TEXT,__text) non-external ___bid128_quiet_equal
000000019dceed28 (__TEXT,__text) non-external ___bid128_quiet_greater
000000019dcef334 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
000000019dcef92c (__TEXT,__text) non-external ___bid128_quiet_less
000000019dceff38 (__TEXT,__text) non-external ___bid128_quiet_less_equal
000000019dcfd150 (__TEXT,__text) non-external ___bid128_rem
000000019dcfd9cc (__TEXT,__text) non-external ___bid128_round_integral_exact
000000019dcfe7e0 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
000000019dcfebdc (__TEXT,__text) non-external ___bid128_round_integral_negative
000000019dcfefa8 (__TEXT,__text) non-external ___bid128_round_integral_zero
000000019dcff2a8 (__TEXT,__text) non-external ___bid128_sin
000000019dcff998 (__TEXT,__text) non-external ___bid128_sqrt
000000019dceda80 (__TEXT,__text) non-external ___bid128_sub
000000019dd02610 (__TEXT,__text) non-external ___bid128_tan
000000019dd03ba4 (__TEXT,__text) non-external ___bid128_to_binary128
000000019dd0357c (__TEXT,__text) non-external ___bid128_to_binary64
000000019dd02c7c (__TEXT,__text) non-external ___bid128_to_int32_int
000000019dd00b3c (__TEXT,__text) non-external ___bid128_to_string
000000019dd0321c (__TEXT,__text) non-external ___bid128_to_uint64_int
000000019de3ffd0 (__TEXT,__const) non-external ___bid_Ex128m128
000000019de40fc0 (__TEXT,__const) non-external ___bid_Ex192m192
000000019de42bc0 (__TEXT,__const) non-external ___bid_Ex256m256
000000019de3f9d0 (__TEXT,__const) non-external ___bid_Ex64m64
000000019de3fd80 (__TEXT,__const) non-external ___bid_Kx128
000000019de408c0 (__TEXT,__const) non-external ___bid_Kx192
000000019de42260 (__TEXT,__const) non-external ___bid_Kx256
000000019de3f948 (__TEXT,__const) non-external ___bid_Kx64
000000019dd16a80 (__TEXT,__const) non-external ___bid_char_table2
000000019dd15ec8 (__TEXT,__const) non-external ___bid_char_table3
000000019de3bc80 (__TEXT,__const) non-external ___bid_convert_table
000000019de3eb80 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
000000019de3d562 (__TEXT,__const) non-external ___bid_factors
000000019de40190 (__TEXT,__const) non-external ___bid_half128
000000019de41260 (__TEXT,__const) non-external ___bid_half192
000000019de42f48 (__TEXT,__const) non-external ___bid_half256
000000019de3faa0 (__TEXT,__const) non-external ___bid_half64
000000019de40068 (__TEXT,__const) non-external ___bid_mask128
000000019de410a0 (__TEXT,__const) non-external ___bid_mask192
000000019de42cf0 (__TEXT,__const) non-external ___bid_mask256
000000019de3fa18 (__TEXT,__const) non-external ___bid_mask64
000000019dd5fc40 (__TEXT,__const) non-external ___bid_maskhigh128
000000019dd15310 (__TEXT,__const) non-external ___bid_midi_tbl
000000019de3fc50 (__TEXT,__const) non-external ___bid_midpoint128
000000019de40640 (__TEXT,__const) non-external ___bid_midpoint192
000000019de42000 (__TEXT,__const) non-external ___bid_midpoint256
000000019de3f8b0 (__TEXT,__const) non-external ___bid_midpoint64
000000019dd12f10 (__TEXT,__const) non-external ___bid_mod10_18_tbl
000000019dd5ec00 (__TEXT,__const) non-external ___bid_nr_digits
000000019dd60000 (__TEXT,__const) non-external ___bid_onehalf128
000000019de3d080 (__TEXT,__const) non-external ___bid_packed_10000_zeros
000000019de3f0e0 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
000000019de3ed90 (__TEXT,__const) non-external ___bid_power10_table_128
000000019de3eaf0 (__TEXT,__const) non-external ___bid_recip_scale
000000019de3e8b0 (__TEXT,__const) non-external ___bid_reciprocals10_128
000000019de3f048 (__TEXT,__const) non-external ___bid_reciprocals10_64
000000019dd06354 (__TEXT,__text) non-external ___bid_round128_19_38
000000019dd06700 (__TEXT,__text) non-external ___bid_round192_39_57
000000019dd06fbc (__TEXT,__text) non-external ___bid_round256_58_76
000000019dd0621c (__TEXT,__text) non-external ___bid_round64_2_18
000000019de3dd70 (__TEXT,__const) non-external ___bid_round_const_table_128
000000019dd5fd50 (__TEXT,__const) non-external ___bid_shiftright128
000000019de3f000 (__TEXT,__const) non-external ___bid_short_recip_scale
000000019de40510 (__TEXT,__const) non-external ___bid_ten2k128
000000019de41b20 (__TEXT,__const) non-external ___bid_ten2k256
000000019de3fbb0 (__TEXT,__const) non-external ___bid_ten2k64
