                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000025978f9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000023779b5a0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002377e35e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000023779b520 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000025b536fe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000025b536fd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000025b536f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000025b536f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000025b536f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000025b536f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000025b536fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000025b536f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000025b536fe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
000000025b536fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000025b536fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000025b536f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000025b536f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000025b536f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
000000025b536f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000025b536f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000025b536f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000025b536ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000025b536f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000025b536ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000025b536f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000025b536f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000025b536fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000025b536fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
000000025b536fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000025b536f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000025b536f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000025b536fb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSuggestionsSupport
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002377b0ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002377c5f14 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002377c75cc (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002377e8a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysOSHAASQ
00000002377e855c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0A20HelpDispatcherErrorsOSHAASQ
00000002377e7cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab10EngagementF0
00000002377e7cec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab4BaseF0
00000002377e83e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOSHAASQ
00000002377e83f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs23CustomStringConvertible
00000002377e83e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs28CustomDebugStringConvertible
00000002377e805a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport19ExecutionDispatcherC0aB3API010SuggestionE0AaD0bE0
00000002377e8526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport22DirectInvocationActionOSHAASQ
00000002377e7f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASE
00000002377e7efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASe
00000002377e7f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOSHAASQ
00000002377e7f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs23CustomStringConvertible
00000002377e7f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs28CustomDebugStringConvertible
00000002377e8512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport27DirectInvocationUserDataKeyOSHAASQ
00000002377e7f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD0A32RemembersEntityExtractorProvider
00000002377e7f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit0beG0
00000002377e7f6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit24GlobalLifeCycleContainer
00000002377e7f5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0gE0
00000002377e7f64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0heF0
00000002377e7f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit0bE11RefreshableAAScA
00000002377e7f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAAScA
00000002377e7f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD04BaseijK0
00000002377e7f8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD11Destroyable
00000002377e84ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsOSHAASQ
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002377dbab8 (__TEXT,__text) non-external _objectdestroy.26Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002377e7eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
00000002377e8008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
00000002377e7d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
00000002377e8744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport15HintsStateStoreP
00000002377e8a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport17RequestIdProviderP
00000002377e83f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport18InteractionBuilderP
00000002377e870c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport23HintsStateStoreConsumerP
00000002377e8520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002377e892a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 18SiriSuggestionsAPI15XPCClientBridge_p
00000002377e7fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000002377e86fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00000002377e8210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSe_SEpG
00000002377e8986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 18SiriSuggestionsKit16TransportWrapperV
00000002377e81fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002377e878e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002377e828c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
00000002377e82ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
00000002377e848a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002377e82e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 18SiriSuggestionsKit16TransportWrapperV
00000002377e85fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______Sg9tintColort 18SiriSuggestionsKit5ColorO
00000002377e804a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002377e82c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEpt
00000002377e848e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEptSg
00000002377e81b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002377e7fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13SABaseCommandCG
00000002377e85c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22PatternExecutionDialogCG
00000002377e8668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsAPI0aB0O10SuggestionV
00000002377e84c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit13SalientEntityV
00000002377e8632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit6SignalC
00000002377e87e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18SiriSuggestionsKit5EventP
00000002377e858a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002377e8974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 18SiriSuggestionsAPI0aB0O14SuggestionListV s5ErrorP
00000002377e7f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002377e81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
00000002377e8230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpSg
00000002377e8580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002377e830e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002377e8850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementtSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
00000002377e7d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22PatternExecutionResultC______SDySSypG_____tYaYbKc 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC
00000002377e8992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDataCSo7NSErrorCSgIeyByy_
00000002377e880c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00000002377e88cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBhy_
00000002377e8906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00000002377e853a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002377e7fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00000002377e7d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000002377e88e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000002377e88e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000002377e857a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0A28FeatureSupportPolicyProviderC
00000002377e7f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0aB0O14SuggestionListV
00000002377e7d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0aB9XPCBridgeV
00000002377e87be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI11EventConfigV
00000002377e8140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI18DispatchSELFLoggerC
00000002377e7f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15DeliveryVehicleO
00000002377e842e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15InAppIdentifierV
00000002377e8788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport011EventDrivenB6ClientC
00000002377e8134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport04FlowB17DispatcherFactoryC
00000002377e854e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC
00000002377e8a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysO
00000002377e8286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport09InServiceB10DispatcherC
00000002377e8564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A14HelpDispatcherC
00000002377e8584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A20HelpDispatcherErrorsO
00000002377e7d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A26HelpResponseVersionInvokerC
00000002377e8002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A27InvocationDispatcherFactoryC
00000002377e7d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework1InvokerC
00000002377e7da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework2InvokerC
00000002377e813a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0a4HelpB17DispatcherFactoryC
00000002377e88c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB10XPCServiceC
00000002377e8548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB15ServiceDelegateC
00000002377e8a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB6HelperC
00000002377e7cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB9XPCClientC
00000002377e87e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport10ConnectionC
00000002377e85b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13UISuggestionsV
00000002377e86f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13XPCAccessListC
00000002377e8434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport15CatPropertyKeysO
00000002377e8062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport19ExecutionDispatcherC
00000002377e7f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport20InAppEventDispatcherC
00000002377e852e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport22DirectInvocationActionO
00000002377e8534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23DirectInvocationFactoryO
00000002377e820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InMemoryHintsStateStoreC
00000002377e8086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InvocationContextHolderC
