00000001eae7a958 (__DATA,__data) non-external _.compoundliteral
00000001ee8a7ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.533
00000001e6f7a8f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e6f7a918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e6f7a938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00000001e6f7a958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e6f6e1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e6f6e2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.299
00000001e6f7a778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.3300
00000001ee8a82f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3422
00000001ee8a8380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3533
00000001ee8a7dd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.425
00000001e6f6e4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.477
00000001e6f7a978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00000001e6f7a998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00000001ee8a7940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62.130
00000001e6f7a9b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001e6f7a9d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001e6f7a9f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e6f7aa18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ee8a77c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001ee8a8030 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e6f7ac78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3909
00000001e6f7aa38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e6f7aa58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3620
00000001e6f7aa78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ee8a76b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ee8a7af0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.218
00000001ee8a81d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.3289
00000001e6f7aa98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80.3677
00000001e6f7aab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3623
00000001ee8a7970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82.141
00000001ee8a79a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.84.142
00000001e6f6e2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee8a8440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3553
00000001ee8a7e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.492
00000001ee8a79d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001ee8a7640 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee8a7f50 (__AUTH_CONST,__const) non-external ___block_literal_global.2521
00000001ee8a7c70 (__AUTH_CONST,__const) non-external ___block_literal_global.306
00000001ee8a81b0 (__AUTH_CONST,__const) non-external ___block_literal_global.3288
00000001ee8a8590 (__AUTH_CONST,__const) non-external ___block_literal_global.3644
00000001ee8a77a0 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001ee8a7660 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ee8a7c90 (__AUTH_CONST,__const) non-external ___block_literal_global.8.292
00000001848f6904 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00000001848f6698 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00000001848f6aac (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000184904648 (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
00000001848fa688 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00000001848f857c (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000184906c2c (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001848f58b0 (__TEXT,__text) non-external ___combine_conditions_block_invoke
00000001848f9a2c (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00000001848f9480 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
000000018490008c (__TEXT,__text) non-external ___compile_block_invoke
00000001848fffec (__TEXT,__text) non-external ___compile_block_invoke.4
00000001848ec828 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000184900410 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
00000001848f83c4 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00000001849042f4 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00000001849042ec (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00000001848f7f08 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00000001848f8370 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00000001849036f0 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
000000018490c8c4 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
00000001848f8de4 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00000001848fa154 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
000000018490cae8 (__TEXT,__text) non-external ___construct_bitmask_block_invoke
0000000184900430 (__TEXT,__text) non-external ___copy_helper_block_8_32b
00000001849063a4 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018490c9dc (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
00000001848fff98 (__TEXT,__text) non-external ___copy_helper_block_8_32r
00000001849009d4 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000018490252c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018490b320 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001849063f4 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00000001848f64c0 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00000001849035a8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000184903684 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
00000001848f5d30 (__TEXT,__text) non-external ___cse_multiple_block_invoke
000000018490958c (__TEXT,__text) non-external ___current_location_block_invoke
00000001848e84f8 (__TEXT,__text) non-external ___define_action_block_invoke
000000018490add4 (__TEXT,__text) non-external ___define_action_block_invoke.136
00000001848ef190 (__TEXT,__text) non-external ___define_action_block_invoke_2
00000001848edfd8 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
000000018490834c (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000184908a50 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00000001848e9cc4 (__TEXT,__text) non-external ___define_filter_block_invoke
00000001848fbe64 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00000001848e9b34 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000184908440 (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00000001849079c4 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00000001849031c0 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
0000000184900424 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
0000000184906360 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018490c98c (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
00000001848fff8c (__TEXT,__text) non-external ___destroy_helper_block_8_32r
0000000184900990 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00000001849024dc (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
000000018490b2b8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00000001848f591c (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
000000018490376c (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
000000018490499c (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
000000018490218c (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000184902228 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000184901f44 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000184901f9c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.83
0000000184901654 (__TEXT,__text) non-external ___emit_string_table_block_invoke
00000001849016ec (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
000000018490ccac (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
00000001848f76f4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00000001848fcdd0 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000184905c24 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00000001848f8f64 (__TEXT,__text) non-external ___factor_block_invoke
00000001849052e4 (__TEXT,__text) non-external ___factor_policy_block_invoke
000000018490874c (__TEXT,__text) non-external ___format_error_block_invoke
000000018490c3f4 (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
00000001848edd9c (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00000001848f3fbc (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
000000018490ad5c (__TEXT,__text) non-external ___operation_expand_block_invoke
000000018490aa08 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
00000001849088d0 (__TEXT,__text) non-external ___output_backtrace_block_invoke
0000000184904d38 (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
0000000184902998 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00000001849018e8 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
00000001849028a8 (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
0000000184906f70 (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
00000001848f87d8 (__TEXT,__text) non-external ___reorder_block_invoke
00000001848f8edc (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000184907174 (__TEXT,__text) non-external ___reorder_policy_block_invoke
000000018490325c (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00000001849032d0 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.29
00000001848f84b4 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00000001848ff798 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00000001848ffd68 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000184905f1c (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
00000001848fa2a4 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000184900d04 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00000001848f4498 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000184903d18 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00000001848eec74 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000184903d08 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00000001848edddc (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00000001848fc70c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00000001848f2eec (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00000001848fc6fc (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00000001848f1d90 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00000001849045a8 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00000001848ead00 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00000001848ed16c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00000001848f8418 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00000001848f8288 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
000000018490060c (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00000001848fba54 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000184905e68 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00000001849069a0 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
00000001848e7d14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00000001848f3b14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000184909078 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000184907b34 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
000000018490904c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000184907bdc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000184909024 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000184907c84 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000184908f80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000184907d2c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000184908f14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00000001848fcc0c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000184907dd4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000184908ea8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
0000000184907e7c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
0000000184907f1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
0000000184907ffc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
00000001849082d4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
0000000184908aa8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
00000001848fc6b0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00000001848eed2c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00000001848eef9c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00000001849074a0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000184907af8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000184907b0c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000184907b20 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000184904c90 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
00000001849073a0 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00000001849058b8 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000184905930 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000184905800 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
0000000184905878 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000184908d4c (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000184908c04 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
000000018490c59c (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
000000018490cabc (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
000000018490c7e8 (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
000000018490ce00 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
000000018490cd78 (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
0000000184905b24 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000184904750 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00000001848e7934 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001eae7a638 (__DATA,__data) non-external __address_family_aliases_
00000001848fcbd4 (__TEXT,__text) non-external __buffer_close
00000001848fcb24 (__TEXT,__text) non-external __buffer_read
00000001848fcab4 (__TEXT,__text) non-external __buffer_seek
00000001848ed3bc (__TEXT,__text) non-external __calculate_graft_position
0000000184905234 (__TEXT,__text) non-external __condition_list_diff
00000001eae837c8 (__DATA,__data) non-external __csop_aliases_
00000001eae7e0d8 (__DATA,__data) non-external __csr_aliases_
00000001848e7258 (__TEXT,__text) non-external __define_list
00000001848e7430 (__TEXT,__text) non-external __define_symbol
00000001eae83ea8 (__DATA,__data) non-external __errno_value_aliases_
00000001eae82188 (__DATA,__data) non-external __fcntl_command_aliases_
00000001848ed9a0 (__TEXT,__text) non-external __flatten
00000001848fbc70 (__TEXT,__text) non-external __free_error_pool
00000001eae7a9c8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001eae7e1b8 (__DATA,__data) non-external __host_special_port_aliases_
00000001eae7b8c8 (__DATA,__data) non-external __ioctl_command_aliases_
00000001eae83c38 (__DATA,__data) non-external __iopolicy_policy_aliases_
00000001eae83bf8 (__DATA,__data) non-external __iopolicy_scope_aliases_
00000001eae83af8 (__DATA,__data) non-external __iopolicy_type_aliases_
00000001eae838f8 (__DATA,__data) non-external __kas_info_aliases_
00000001eae83948 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00000001eae839a8 (__DATA,__data) non-external __mach_exception_type_aliases_
00000001eae807c8 (__DATA,__data) non-external __machtrap_aliases_
00000001848e72a8 (__TEXT,__text) non-external __make_list_v
00000001848fcf1c (__TEXT,__text) non-external __mbuf_close
000000018490614c (__TEXT,__text) non-external __mbuf_read
00000001849060ec (__TEXT,__text) non-external __mbuf_seek
00000001848fce78 (__TEXT,__text) non-external __mbuf_write
00000001eae834a8 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001eae80bb8 (__DATA,__data) non-external __mig_routine_aliases_
00000001eae832a8 (__DATA,__data) non-external __necp_client_action_aliases_
00000001848f8e78 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001848e7a34 (__TEXT,__text) non-external __parse_file
00000001eae7ea78 (__DATA,__data) non-external __persona_aliases_
0000000184902ab8 (__TEXT,__text) non-external __prepare_instructions
00000001eae7dc48 (__DATA,__data) non-external __privilege_aliases_
00000001848fb824 (__TEXT,__text) non-external __push_match_byteset_instr
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
00000001848f6dec (__TEXT,__text) non-external __sb_condition_list_remove_index
00000001848eaae8 (__TEXT,__text) non-external __sb_condition_pattern_of_type
00000001848fa5a0 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000184900694 (__TEXT,__text) non-external __sb_fsa_disjunction
00000001848ecdac (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000184900440 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00000001848f21d4 (__TEXT,__text) non-external __sb_fsa_serialize
0000000184904f84 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00000001848f1998 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000184900298 (__TEXT,__text) non-external __sb_realloc_vector_typed
000000018490bbf4 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00000001848f1da0 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000184903e80 (__TEXT,__text) non-external __sb_value_matches_subset
000000018490602c (__TEXT,__text) non-external __set_modifier_string
00000001eae7e388 (__DATA,__data) non-external __signal_aliases_
00000001eae82698 (__DATA,__data) non-external __socket_option_level_aliases_
00000001eae82d38 (__DATA,__data) non-external __socket_option_name_aliases_
00000001eae7a8f8 (__DATA,__data) non-external __socket_type_aliases_
00000001eae7eaf8 (__DATA,__data) non-external __syscall_aliases_
00000001eae83728 (__DATA,__data) non-external __task_special_port_aliases_
00000001eae7e798 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001eae7e8a8 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001848eeee8 (__TEXT,__text) non-external _all_args_pass_test
00000001848e0e5c (__TEXT,__text) non-external _alloc_cellseg
00000001848f050c (__TEXT,__text) non-external _alloc_literal
00000001848e92d8 (__TEXT,__text) non-external _arg_is_condition
0000000184908fa8 (__TEXT,__text) non-external _arg_is_message_filter
00000001848eefec (__TEXT,__text) non-external _arg_is_modifier
00000001848e9354 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00000001848eb290 (__TEXT,__text) non-external _assert_is_mutable
000000018490455c (__TEXT,__text) non-external _assert_is_mutable.374
00000001848fdb84 (__TEXT,__text) non-external _atom2str
000000018490d654 (__TEXT,__text) non-external _atom2str.cold.1
000000018490d680 (__TEXT,__text) non-external _atom2str.cold.2
000000018490d6ac (__TEXT,__text) non-external _atom2str.cold.3
000000018490d6d8 (__TEXT,__text) non-external _atom2str.cold.4
000000018490d704 (__TEXT,__text) non-external _atom2str.cold.5
000000018490d730 (__TEXT,__text) non-external _atom2str.cold.6
000000018490d75c (__TEXT,__text) non-external _atom2str.cold.7
000000018490d788 (__TEXT,__text) non-external _atom2str.cold.8
00000001848e32d8 (__TEXT,__text) non-external _backchar
00000001848e841c (__TEXT,__text) non-external _backtrace_pop
000000018490d5a4 (__TEXT,__text) non-external _backtrace_pop.cold.1
00000001848e1a88 (__TEXT,__text) non-external _backtrace_push
0000000184900bec (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001848f5390 (__TEXT,__text) non-external _can_combine_conjunction
00000001848f52dc (__TEXT,__text) non-external _can_combine_disjunction
00000001848f6628 (__TEXT,__text) non-external _candidate_list_lookup
00000001848f70c4 (__TEXT,__text) non-external _candidate_list_remove
00000001848f9c4c (__TEXT,__text) non-external _candidate_set_release
00000001848e9210 (__TEXT,__text) non-external _car
00000001848e9274 (__TEXT,__text) non-external _cdr
00000001848fa368 (__TEXT,__text) non-external _check_dependencies
0000000184906a50 (__TEXT,__text) non-external _check_instruction
0000000184906b7c (__TEXT,__text) non-external _check_policy
                 (undefined) external _clearerr (from libSystem)
000000018490b7b8 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000184905a1c (__TEXT,__text) non-external _combine_conditions
00000001848ddbdc (__TEXT,__text) non-external _compile
00000001848ea1dc (__TEXT,__text) non-external _compute_cost_estimate
00000001848e9ec0 (__TEXT,__text) non-external _compute_hash
0000000184903b78 (__TEXT,__text) non-external _compute_hash.278
00000001848edee0 (__TEXT,__text) non-external _condition_free_callback
000000018490725c (__TEXT,__text) non-external _condition_has_nested_condition_list
0000000184903d48 (__TEXT,__text) non-external _condition_is_subset_of_all
0000000184903dbc (__TEXT,__text) non-external _condition_is_subset_of_any
00000001848f9520 (__TEXT,__text) non-external _condition_with_patterns_combined
00000001848ff8e8 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00000001848f0c28 (__TEXT,__text) non-external _construct_automaton
00000001848f9dc4 (__TEXT,__text) non-external _create_pattern_disjunctions
00000001848f5a48 (__TEXT,__text) non-external _cse
00000001848f5db8 (__TEXT,__text) non-external _cse_inferior_list
00000001848f5c4c (__TEXT,__text) non-external _cse_multiple
00000001848f7908 (__TEXT,__text) non-external _dce
00000001848eb6f0 (__TEXT,__text) non-external _decorate_condition
00000001848e7dac (__TEXT,__text) non-external _decorate_operation
0000000184904f30 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001ee8a6070 (__AUTH_CONST,__const) non-external _dispatch_table
00000001848f3a78 (__TEXT,__text) non-external _dump_stack_restore
00000001848f3a00 (__TEXT,__text) non-external _dump_stack_stash
00000001849034f4 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00000001848f779c (__TEXT,__text) non-external _eliminate_dead_code
00000001849048e8 (__TEXT,__text) non-external _eliminate_dead_code_policy
00000001848fb714 (__TEXT,__text) non-external _emit
0000000184901cec (__TEXT,__text) non-external _emit_bitmask
00000001848fcff8 (__TEXT,__text) non-external _emit_buffer
00000001848fa98c (__TEXT,__text) non-external _emit_instruction
000000018490229c (__TEXT,__text) non-external _emit_modifier_descriptor
0000000184901c2c (__TEXT,__text) non-external _emit_network
0000000184901aa8 (__TEXT,__text) non-external _emit_pattern
0000000184901b0c (__TEXT,__text) non-external _emit_regex
000000018490153c (__TEXT,__text) non-external _emit_string_table
0000000184901984 (__TEXT,__text) non-external _emit_string_table_reference
0000000184901460 (__TEXT,__text) non-external _emit_variable_names
000000018490961c (__TEXT,__text) non-external _enable_profile_flag
00000001848fb38c (__TEXT,__text) non-external _encode_address
00000001848f059c (__TEXT,__text) non-external _end_expression
00000001848e6844 (__TEXT,__text) non-external _eqv
00000001848f7344 (__TEXT,__text) non-external _expand_logical_conditions
0000000184905b78 (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000184909388 (__TEXT,__text) non-external _extends_builtin
0000000184905118 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001848e1258 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e6f6e5a0 (__DATA_CONST,__const) non-external _filter_info
00000001848e11bc (__TEXT,__text) non-external _find_consecutive_cells
00000001848e45e8 (__TEXT,__text) non-external _find_slot_in_env
00000001848f0a14 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00000001849084f8 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001848e01c0 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
