00007ffa18fae400 (__TEXT,__text) external __Z14error_categoryv
00007ffa18f9029f (__TEXT,__text) external __Z20createAIRUpgradePassv
00007ffa18fb3f04 (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007ffa18f8d040 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007ffa18fb1dbc (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007ffa18fb2368 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007ffa18fb1890 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm8CallInst4initEPNS_12FunctionTypeEPNS_5ValueENS_8ArrayRefIS4_EENS5_INS_17OperandBundleDefTIS4_EEEERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst17CreatePointerCastEPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst6CreateENS_11Instruction7CastOpsEPNS_5ValueEPNS_4TypeERKNS_5TwineEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm8Constant12getNullValueEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15destroyConstantEv (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15getIntegerValueEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm8DebugLoc3getEjjPKNS_6MDNodeES3_ (from libLLVM)
                 (undefined) external __ZN4llvm8Function12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8Function13setSubprogramEPNS_12DISubprogramE (from libLLVM)
                 (undefined) external __ZN4llvm8FunctionC1EPNS_12FunctionTypeENS_11GlobalValue12LinkageTypesERKNS_5TwineEPNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueEPKcbPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ArrayType3getEPNS_4TypeEy (from libLLVM)
                 (undefined) external __ZN4llvm9Evaluator16EvaluateFunctionEPNS_8FunctionERPNS_8ConstantERKNS_15SmallVectorImplIS4_EE (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgrD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_bPNS_11InstructionE (from libLLVM)
00007ffa18f6f068 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_7APFloatE
00007ffa18f6edec (__TEXT,__text) external __ZN5clang7metalfe11GPUCompiler18specializeFunctionERN4llvm6ModuleENS2_8ArrayRefINS2_3air4BindEEE
00007ffa18f6edd6 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC1Eb
00007ffa18f6edc0 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC2Eb
                 (undefined) external __ZNK4llvm10BasicBlock10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout14getPointerSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet11getNumSlotsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextEjS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr22getWithOperandReplacedEjPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
00007ffa18fc1f1c (__TEXT,__text) external __ZNK4llvm14TracepointNode11getModuleIDEv
00007ffa18fc1f4e (__TEXT,__text) external __ZNK4llvm14TracepointNode13getRelativeIDEv
                 (undefined) external __ZNK4llvm16CallGraphSCCPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm16DbgInfoIntrinsic19getVariableLocationEb (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionNameERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base22printGenericOptionDiffERKNS0_6OptionERKNS0_18GenericOptionValueES7_m (from libLLVM)
00007ffa18fbe6d4 (__TEXT,__text) external __ZNK4llvm2cl6parserINS_3air12VersionTupleEE15printOptionDiffERKNS0_6OptionES3_NS0_11OptionValueIS3_EEm
                 (undefined) external __ZNK4llvm3EVT12getEVTStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
00007ffa18f81ce4 (__TEXT,__text) external __ZNK4llvm3air10AIArgument12getWithIndexEj
00007ffa18f81eac (__TEXT,__text) external __ZNK4llvm3air10AIArgument13getWithUnusedEv
00007ffa18f81de6 (__TEXT,__text) external __ZNK4llvm3air10AIArgument26getWithoutFunctionConstantEv
00007ffa18f7df04 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc13getWithUnusedEv
00007ffa18f7dfe8 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc26getWithoutFunctionConstantEv
00007ffa18f7e540 (__TEXT,__text) external __ZNK4llvm3air12AIReturnType26getWithoutFunctionConstantEv
00007ffa18f8cede (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo4dumpEv
00007ffa18f8cc48 (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo5printERNS_11raw_ostreamE
00007ffa18faadd4 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo4dumpEv
00007ffa18faa772 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo5printERNS_11raw_ostreamE
00007ffa18f88250 (__TEXT,__text) external __ZNK4llvm3air15AIImageblockArg22getImageblockAliasInfoEv
00007ffa18f78a12 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE
00007ffa18f78eac (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE
00007ffa18f78c0a (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15DecodeFixedTypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEENS2_IPNS_4TypeEEE
00007ffa18f78f54 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15isValidFunctionERKNS_8FunctionE
00007ffa18f791ac (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo18matchIntrinsicTypeEPNS_4TypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEERNS_15SmallVectorImplIS3_EE
00007ffa18f788c8 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getNameEjNS_8ArrayRefIPNS_4TypeEEE
00007ffa18f78a8c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getTypeERNS_11LLVMContextEjNS_8ArrayRefIPNS_4TypeEEE
00007ffa18f924b2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl14verifyMetadataEv
00007ffa18f928ac (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl17verifyReturnBindsEv
00007ffa18f95bf4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl18verifyFragmentRateEPNS_7MDTupleE
00007ffa18f98c22 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyAliasImplicitEPKNS_6MDNodeENS0_19ImageblockAliasInfoEPNS_8FunctionE
00007ffa18f92cd2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyArgumentBindsEv
00007ffa18f954ba (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyPatchMetadataEPNS_7MDTupleE
00007ffa18f983fa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyBufferMetadataEPNS_7MDTupleE
00007ffa18f948ec (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyKernelMetadataEv
00007ffa18f949a8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyVertexMetadataEv
00007ffa18f98452 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifySamplerMetadataEPNS_7MDTupleE
00007ffa18f9845a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyStageInMetadataEPNS_7MDTupleE
00007ffa18f98462 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyTextureMetadataEPNS_7MDTupleE
00007ffa18f98b88 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22emitInvalidAIRFunctionERKNS_8FunctionE
00007ffa18f973b6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyArgumentMetadataEPNS_8MetadataE
00007ffa18f96190 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyDepthRetMetadataEPNS_7MDTupleE
00007ffa18f94a64 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyFragmentMetadataEv
00007ffa18f9842a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyPositionMetadataEPNS_7MDTupleE
00007ffa18f98442 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifySampleIDMetadataEPNS_7MDTupleE
00007ffa18f925aa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyDeclaredFunctionsEv
00007ffa18f92512 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyGlobalDestructorsEv
00007ffa18f9280e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyGlobalConstructorsEv
00007ffa18f9847a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyImageblockMetadataEPNS_7MDTupleE
00007ffa18f9841a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPatchInputMetadataEPNS_7MDTupleE
00007ffa18f98422 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPointCoordMetadataEPNS_7MDTupleE
00007ffa18f95d14 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyReturnTypeMetadataEPNS_8MetadataE
00007ffa18f9840a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyFrontFacingMetadataEPNS_7MDTupleE
00007ffa18f9846a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyVertexInputMetadataEPNS_7MDTupleE
00007ffa18f94364 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26emitCorruptedMetadataErrorEPKNS_11NamedMDNodeE
00007ffa18f9843a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyRenderTargetMetadataEPNS_7MDTupleE
00007ffa18f9844a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySampleMaskInMetadataEPNS_7MDTupleE
00007ffa18f94c48 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleKernelMetadataEPNS_11NamedMDNodeEj
00007ffa18f9519c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleVertexMetadataEPNS_11NamedMDNodeEj
00007ffa18f96476 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyVertexOutputMetadataEPNS_7MDTupleE
00007ffa18f98bd2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitFunctionNotAllowedErrorEPKNS_8FunctionENS0_12VersionTupleE
00007ffa18f98dca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitTooManyImageblocksErrorEbjPNS_8FunctionEb
00007ffa18f98402 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFragmentInputMetadataEPNS_7MDTupleE
00007ffa18f93f58 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFunctionConstantBindsEv
00007ffa18f98492 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyPipelineStateMetadataEPNS_7MDTupleE
00007ffa18f943aa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifySingleVersionMetadataEPKNS_11NamedMDNodeEj
00007ffa18f99e64 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28emitPositionRetRequiredErrorEPKNS0_10AIFunctionE
00007ffa18f94774 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyCompileOptionsMetadataEv
00007ffa18f98472 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyImageblockDataMetadataEPNS_7MDTupleE
00007ffa18f9566c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySingleFragmentMetadataEPNS_11NamedMDNodeEj
00007ffa18f94830 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySourceFileNameMetadataEv
00007ffa18f96344 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl29verifyRenderTargetRetMetadataEPNS_7MDTupleE
00007ffa18f98afa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalCtorsErrorEPKNS_14GlobalVariableE
00007ffa18f98b40 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalDtorsErrorEPKNS_14GlobalVariableE
00007ffa18f98f3c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitInvalidBufferLocationErrorEPKNS0_8AIBufferEPKNS_8FunctionE
00007ffa18f98982 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyFunctionConstantMetadataEPNS_7MDTupleE
00007ffa18f98482 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyIndirectConstantMetadataEPNS_7MDTupleE
00007ffa18f950f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyWorkgroupMaxSizeMetadataEPNS_7MDTupleE
00007ffa18f991f8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidSamplerLocationErrorEPKNS0_9AISamplerEPKNS_8FunctionE
00007ffa18f98f86 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidTextureLocationErrorEPKNS0_9AITextureEPKNS_8FunctionE
00007ffa18f99cf8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitTooManyConstantBuffersErrorEjPNS_8FunctionE
00007ffa18f9849a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyCompileOptionFlagMetadataEPNS_11NamedMDNodeEj
00007ffa18f94b20 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyFunctionConstantsMetadataEv
00007ffa18f965fa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyImageblockDataRetMetadataEPNS_7MDTupleE
00007ffa18f941e2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyVertexFunctionConstraintsEv
00007ffa18f9848a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl32verifyViewportArrayIndexMetadataEPNS_7MDTupleE
00007ffa18f99d40 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl33emitTooManyReadWriteTexturesErrorEjPNS_8FunctionE
00007ffa18f99dd0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitDuplicatedFunctionConstantNameEPKNS0_22AIUberFunctionConstantE
00007ffa18f94314 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitRequiredMetadataIsMissingErrorENS_9StringRefE
00007ffa18f988c4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34verifySingleSourceFileNameMetadataEPKNS_11NamedMDNodeEj
00007ffa18f99e1a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitDuplicatedFunctionConstantIndexEPKNS0_22AIUberFunctionConstantE
00007ffa18f99242 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitInvalidVertexInputLocationErrorEPKNS0_13AIVertexInputEPKNS_8FunctionE
00007ffa18f99d88 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitTooManyPatchDataAttributesErrorEjPNS_8FunctionE
00007ffa18f944f6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35verifySingleLanguageVersionMetadataEPKNS_11NamedMDNodeEj
00007ffa18f98412 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyPatchControlPointInputMetadataEPNS_7MDTupleE
00007ffa18f98432 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyRenderTargetArrayIndexMetadataEPNS_7MDTupleE
00007ffa18f98d36 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl38emitInvalidRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007ffa18f98cdc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl39emitInvalidAliasImplicitImageblockErrorEPKNS_6MDNodeEPNS_8FunctionE
00007ffa18f98d80 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl41emitDuplicatedRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007ffa18f9910a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl42emitWritableTextureInNonVoidVertexFunctionEPKNS0_9AITextureEPKNS_8FunctionE
00007ffa18f9928c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007ffa18f99c44 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgENS0_18GeneralizedIntegerEPKNS_8FunctionE
00007ffa18f99eaa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl45emitDuplicatedFragmentInputAttributeNameErrorEPKNS0_15AIFragmentInputEPKNS_8FunctionE
00007ffa18f992dc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007ffa18f99ca0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgEjPKNS_8FunctionE
00007ffa18f98e66 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl49emitInvalidAliasImplicitImageblockConstraintErrorEPKNS_6MDNodeEPNS_8FunctionEjj
00007ffa18fb8446 (__TEXT,__text) external __ZNK4llvm3air15ResourceTracker3maxEv
00007ffa18f79c54 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d612isOverloadedEj
00007ffa18f79c80 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d613getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f79b74 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d626getFunctionIDForGCCBuiltinEPKc
00007ffa18f79c1c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f79c36 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
00007ffa18f7a1f0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
00007ffa18f7a21c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f7a110 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
00007ffa18f7a1b8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f7a1d2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
00007ffa18f7a7b4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
00007ffa18f7a7e0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f7a6d4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
00007ffa18f7a77c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f7a796 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
00007ffa18f7ae54 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
00007ffa18f7ae80 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f7ad74 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
00007ffa18f7ae1c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f7ae36 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
00007ffa18f7b4ac (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d212isOverloadedEj
00007ffa18f7b4d8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d213getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f7b3cc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d226getFunctionIDForGCCBuiltinEPKc
00007ffa18f7b474 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f7b48e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getGenericAIRIDForFunctionIDEj
00007ffa18f893c6 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
00007ffa18f7fdf0 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
00007ffa18f79610 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
00007ffa18f7963c (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007ffa18f79530 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
00007ffa18f795d8 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007ffa18f795f2 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
00007ffa18f7c842 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
00007ffa18f7c808 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
00007ffa18fae584 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
00007ffa18fae550 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
00007ffa18f71374 (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
00007ffa18f6fcae (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
