                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5ccc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5c358a (__TEXT,__text) external _krb5_address_order
00007ff80e5c3592 (__TEXT,__text) external _krb5_address_search
00007ff80e5c359a (__TEXT,__text) external _krb5_aname_to_localname
00007ff80e5c714e (__TEXT,__text) external _krb5_appdefault_boolean
00007ff80e5c70b8 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff80e5c35a2 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff80e5cd6c4 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff80e5cd784 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff80e5cd71c (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff80e5cd7b2 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff80e5cd756 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff80e5c35aa (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff80e5cd838 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff80e5c35b5 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff80e5c35c0 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff80e5c35c8 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff80e5cd6a7 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff80e5cd6ff (__TEXT,__text) external _krb5_auth_con_setports
00007ff80e5cd739 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff80e5c35d0 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff80e5c35d8 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff80e5c35e0 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff80e5c74d1 (__TEXT,__text) external _krb5_build_principal
00007ff80e5c35e8 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff80e5c73ba (__TEXT,__text) external _krb5_build_principal_ext
00007ff80e5c35f3 (__TEXT,__text) external _krb5_build_principal_va
00007ff80e5c35fe (__TEXT,__text) external _krb5_c_block_size
00007ff80e5c3606 (__TEXT,__text) external _krb5_c_checksum_length
00007ff80e5cea01 (__TEXT,__text) external _krb5_c_decrypt
00007ff80e5ceb22 (__TEXT,__text) external _krb5_c_encrypt
00007ff80e5cec42 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff80e5c360e (__TEXT,__text) external _krb5_c_enctype_compare
00007ff80e5c3616 (__TEXT,__text) external _krb5_c_free_state
00007ff80e5c361e (__TEXT,__text) external _krb5_c_init_state
00007ff80e5c3626 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff80e5c362e (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff80e5c3636 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff80e5c363e (__TEXT,__text) external _krb5_c_make_checksum
00007ff80e5c3646 (__TEXT,__text) external _krb5_c_make_random_key
00007ff80e5c364e (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff80e5c3656 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff80e5c365e (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff80e5c3666 (__TEXT,__text) external _krb5_c_random_seed
00007ff80e5ce7f0 (__TEXT,__text) external _krb5_c_string_to_key
00007ff80e5c366e (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff80e5c3676 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff80e5c367e (__TEXT,__text) external _krb5_c_valid_enctype
00007ff80e5c3686 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff80e5c368e (__TEXT,__text) external _krb5_calculate_checksum
00007ff80e5cc51c (__TEXT,__text) external _krb5_cc_cache_match
00007ff80e5cc432 (__TEXT,__text) external _krb5_cc_close
00007ff80e5c3696 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff80e5cc281 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff80e5cc6bd (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff80e5cc4e7 (__TEXT,__text) external _krb5_cc_gen_new
00007ff80e5cc450 (__TEXT,__text) external _krb5_cc_get_config
00007ff80e5cc43c (__TEXT,__text) external _krb5_cc_get_name
00007ff80e5cc3a7 (__TEXT,__text) external _krb5_cc_get_principal
00007ff80e5cc446 (__TEXT,__text) external _krb5_cc_get_type
00007ff80e5cc2f2 (__TEXT,__text) external _krb5_cc_initialize
00007ff80e5c36a1 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff80e5c36a9 (__TEXT,__text) external _krb5_cc_lock
00007ff80e5c36b1 (__TEXT,__text) external _krb5_cc_move
00007ff80e5cc4a2 (__TEXT,__text) external _krb5_cc_new_unique
00007ff80e5cc63d (__TEXT,__text) external _krb5_cc_next_cred
00007ff80e5c36bc (__TEXT,__text) external _krb5_cc_remove_cred
00007ff80e5cc2b2 (__TEXT,__text) external _krb5_cc_resolve
00007ff80e5cc52a (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff80e5c36c4 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff80e5c36cc (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff80e5cc333 (__TEXT,__text) external _krb5_cc_store_cred
00007ff80e5c36d4 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff80e5c36dc (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff80e5c36e4 (__TEXT,__text) external _krb5_cccol_lock
00007ff80e5c36ec (__TEXT,__text) external _krb5_cccol_unlock
00007ff80e5cecde (__TEXT,__text) external _krb5_change_password
00007ff80e5c36f4 (__TEXT,__text) external _krb5_checksum_size
00007ff80e5c36fc (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff80e5c3704 (__TEXT,__text) external _krb5_copy_addresses
00007ff80e5c370c (__TEXT,__text) external _krb5_copy_authdata
00007ff80e5c3714 (__TEXT,__text) external _krb5_copy_authenticator
00007ff80e5c371c (__TEXT,__text) external _krb5_copy_checksum
00007ff80e5c3724 (__TEXT,__text) external _krb5_copy_context
00007ff80e5cc861 (__TEXT,__text) external _krb5_copy_creds
00007ff80e5c6a2e (__TEXT,__text) external _krb5_copy_data
00007ff80e5c6251 (__TEXT,__text) external _krb5_copy_keyblock
00007ff80e5c61f8 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff80e5c7655 (__TEXT,__text) external _krb5_copy_principal
00007ff80e5c372c (__TEXT,__text) external _krb5_copy_ticket
00007ff80e5cc71f (__TEXT,__text) external _krb5_decode_ticket
00007ff80e5c3734 (__TEXT,__text) external _krb5_decrypt
00007ff80e5c373c (__TEXT,__text) external _krb5_deltat_to_string
00007ff80e5c3744 (__TEXT,__text) external _krb5_eblock_enctype
00007ff80e5c374c (__TEXT,__text) external _krb5_encrypt
00007ff80e5c3754 (__TEXT,__text) external _krb5_encrypt_size
00007ff80e5c6db8 (__TEXT,__text) external _krb5_enctype_to_string
00007ff80e5c375c (__TEXT,__text) external _krb5_finish_key
00007ff80e5c3764 (__TEXT,__text) external _krb5_finish_random_key
00007ff80e5c6dd9 (__TEXT,__text) external _krb5_free_addresses
00007ff80e5c66a9 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff80e5c6bfc (__TEXT,__text) external _krb5_free_authdata
00007ff80e5c376c (__TEXT,__text) external _krb5_free_authenticator
00007ff80e5c3774 (__TEXT,__text) external _krb5_free_checksum
00007ff80e5c377c (__TEXT,__text) external _krb5_free_checksum_contents
00007ff80e5c3784 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff80e5c378c (__TEXT,__text) external _krb5_free_config_files
00007ff80e5c68c8 (__TEXT,__text) external _krb5_free_context
00007ff80e5c6a7d (__TEXT,__text) external _krb5_free_cred_contents
00007ff80e5c6afa (__TEXT,__text) external _krb5_free_creds
00007ff80e5c69fa (__TEXT,__text) external _krb5_free_data
00007ff80e5c6774 (__TEXT,__text) external _krb5_free_data_contents
00007ff80e5c76e6 (__TEXT,__text) external _krb5_free_default_realm
00007ff80e5c6b33 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff80e5c671c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff80e5c66e8 (__TEXT,__text) external _krb5_free_keyblock
00007ff80e5c69b3 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff80e5cd151 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff80e5c30d2 (__TEXT,__text) external _krb5_free_krbhst
00007ff80e5c7699 (__TEXT,__text) external _krb5_free_principal
00007ff80e5c3794 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff80e5c6b84 (__TEXT,__text) external _krb5_free_ticket
00007ff80e5c7629 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff80e5c379c (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff80e5cc79a (__TEXT,__text) external _krb5_get_credentials
00007ff80e5c37a4 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff80e5c37af (__TEXT,__text) external _krb5_get_credentials_validate
00007ff80e5c37ba (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff80e5c7204 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff80e5c37c2 (__TEXT,__text) external _krb5_get_in_tkt
00007ff80e5c37cd (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff80e5c5e02 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff80e5c37d8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff80e5c5cff (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff80e5c596c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff80e5c59b2 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff80e5c5918 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff80e5c5afd (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff80e5c5a96 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff80e5c37e3 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff80e5c5abf (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff80e5c5a3a (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff80e5c37eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff80e5c5b03 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff80e5c594f (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff80e5c5a68 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff80e5c5a0c (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff80e5c59de (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff80e5c5b1d (__TEXT,__text) external _krb5_get_init_creds_password
00007ff80e5c30c7 (__TEXT,__text) external _krb5_get_krbhst
00007ff80e5c37f3 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff80e5c37fb (__TEXT,__text) external _krb5_get_profile
00007ff80e5c3803 (__TEXT,__text) external _krb5_get_prompt_types
00007ff80e5c77b6 (__TEXT,__text) external _krb5_get_realm_domain
00007ff80e5c6fb3 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff80e5c6e35 (__TEXT,__text) external _krb5_get_server_rcache
00007ff80e5c380b (__TEXT,__text) external _krb5_get_time_offsets
00007ff80e5c6f4b (__TEXT,__text) external _krb5_get_validated_creds
00007ff84270d700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff80e5c3813 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff80e5c2da5 (__TEXT,__text) external _krb5_init_context
00007ff80e5c381b (__TEXT,__text) external _krb5_init_keyblock
00007ff80e5c3823 (__TEXT,__text) external _krb5_init_random_key
00007ff80e5c689c (__TEXT,__text) external _krb5_init_secure_context
00007ff80e5c382b (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff80e5c3833 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff80e5c383b (__TEXT,__text) external _krb5_is_config_principal
00007ff80e5c3843 (__TEXT,__text) external _krb5_is_referral_realm
00007ff80e5c384b (__TEXT,__text) external _krb5_is_thread_safe
00007ff80e5cd5d2 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff80e5cd3b3 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff80e5cd1be (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff80e5cd443 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff80e5cd214 (__TEXT,__text) external _krb5_kt_get_entry
00007ff80e5cd494 (__TEXT,__text) external _krb5_kt_get_name
00007ff80e5cd657 (__TEXT,__text) external _krb5_kt_get_type
00007ff84270e6d0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff80e5cd0b2 (__TEXT,__text) external _krb5_kt_next_entry
00007ff80e5cd4a0 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff80e5cd562 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff80e5cd048 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff80e5c7077 (__TEXT,__text) external _krb5_kuserok
00007ff80e5c3853 (__TEXT,__text) external _krb5_mk_1cred
00007ff80e5c385e (__TEXT,__text) external _krb5_mk_error
00007ff80e5c3869 (__TEXT,__text) external _krb5_mk_ncred
00007ff80e5ce213 (__TEXT,__text) external _krb5_mk_priv
00007ff80e5c3874 (__TEXT,__text) external _krb5_mk_rep
00007ff80e5cde64 (__TEXT,__text) external _krb5_mk_req
00007ff80e5cdf20 (__TEXT,__text) external _krb5_mk_req_extended
00007ff80e5ce2c6 (__TEXT,__text) external _krb5_mk_safe
00007ff80e5c6e44 (__TEXT,__text) external _krb5_os_localaddr
00007ff80e5c732a (__TEXT,__text) external _krb5_parse_name
00007ff80e5c7339 (__TEXT,__text) external _krb5_parse_name_flags
00007ff80e5c6cec (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff80e5c387f (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff80e5c388a (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff80e5c3895 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff80e5c38a0 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff80e5c38ab (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff80e5c38b3 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff80e5c38bb (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff80e5c38c3 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff80e5ce90a (__TEXT,__text) external _krb5_principal2salt
00007ff80e5c7792 (__TEXT,__text) external _krb5_principal_compare
00007ff80e5c38ce (__TEXT,__text) external _krb5_process_key
00007ff80e5c6f40 (__TEXT,__text) external _krb5_prompter_posix
00007ff80e5c38d6 (__TEXT,__text) external _krb5_random_key
00007ff80e5c38de (__TEXT,__text) external _krb5_rd_cred
00007ff80e5c38e9 (__TEXT,__text) external _krb5_rd_error
00007ff80e5cdcfe (__TEXT,__text) external _krb5_rd_priv
00007ff80e5c38f4 (__TEXT,__text) external _krb5_rd_rep
00007ff80e5cd8be (__TEXT,__text) external _krb5_rd_req
00007ff80e5cddb1 (__TEXT,__text) external _krb5_rd_safe
00007ff80e5c38ff (__TEXT,__text) external _krb5_read_password
00007ff80e5c77a4 (__TEXT,__text) external _krb5_realm_compare
00007ff80e5cdb1b (__TEXT,__text) external _krb5_recvauth
00007ff80e5cdbee (__TEXT,__text) external _krb5_recvauth_version
00007ff80e5c3907 (__TEXT,__text) external _krb5_salttype_to_string
00007ff80e5cdff7 (__TEXT,__text) external _krb5_sendauth
00007ff80e5c390f (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff80e5ce9a3 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff80e5ce972 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff80e5ce6f0 (__TEXT,__text) external _krb5_set_password
00007ff80e5ce620 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff80e5c3917 (__TEXT,__text) external _krb5_set_principal_realm
00007ff80e5c701b (__TEXT,__text) external _krb5_set_real_time
00007ff80e5c7712 (__TEXT,__text) external _krb5_sname_to_principal
00007ff80e5c391f (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff80e5c6f1e (__TEXT,__text) external _krb5_string_to_deltat
00007ff80e5c3927 (__TEXT,__text) external _krb5_string_to_enctype
00007ff80e5ce8b6 (__TEXT,__text) external _krb5_string_to_key
00007ff80e5c392f (__TEXT,__text) external _krb5_string_to_salttype
00007ff80e5ce379 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff84270d930 (__DATA,__const) non-external _krb5_string_to_timestamp.atime_format_table
00007ff80e5c6ca5 (__TEXT,__text) external _krb5_timeofday
00007ff80e5c3937 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff80e5c393f (__TEXT,__text) external _krb5_timestamp_to_string
00007ff80e5c75e8 (__TEXT,__text) external _krb5_unparse_name
00007ff80e5c3947 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff80e5c3952 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff80e5c395d (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff80e5c6c41 (__TEXT,__text) external _krb5_us_timeofday
00007ff84270e720 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff80e5ce9d4 (__TEXT,__text) external _krb5_use_enctype
00007ff80e5c3968 (__TEXT,__text) external _krb5_verify_checksum
00007ff80e5c5f0d (__TEXT,__text) external _krb5_verify_init_creds
00007ff80e5c5ee7 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff80e5c5ef4 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff80e5c3970 (__TEXT,__text) external _krb5int_accessor
00007ff80e5c397b (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff80e5c3983 (__TEXT,__text) external _krb5int_gai_strerror
00007ff80e5c398b (__TEXT,__text) external _krb5int_getaddrinfo
00007ff80e5c3993 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff80e5c399b (__TEXT,__text) external _krb5int_init_context_kdc
00007ff80e5c39a6 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff80e5c39b1 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff80e5c39bc (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff80e5c39c7 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff80e5c39d2 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff80e5c39dd (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff84270de50 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff80e5ccc02 (__TEXT,__text) external _krb__get_srvtabname
00007ff80e5cc94e (__TEXT,__text) external _krb_change_password
00007ff80e5cca5a (__TEXT,__text) external _krb_check_auth
00007ff80e5ccb7c (__TEXT,__text) external _krb_delete_cred
00007ff80e5ccba8 (__TEXT,__text) external _krb_get_admhst
00007ff80e5ccb19 (__TEXT,__text) external _krb_get_cred
00007ff80e5cc964 (__TEXT,__text) external _krb_get_err_text
00007ff80e5cc9a3 (__TEXT,__text) external _krb_get_in_tkt
00007ff80e5cc9ae (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff80e5ccbb3 (__TEXT,__text) external _krb_get_krbhst
00007ff80e5ccb9d (__TEXT,__text) external _krb_get_lrealm
00007ff80e5ccb71 (__TEXT,__text) external _krb_get_nth_cred
00007ff80e5ccb69 (__TEXT,__text) external _krb_get_num_cred
00007ff80e5cc9b9 (__TEXT,__text) external _krb_get_phost
00007ff80e5ccb92 (__TEXT,__text) external _krb_get_profile
00007ff80e5cc9ed (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff80e5cc9f8 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff80e5cca0e (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff80e5ccb0e (__TEXT,__text) external _krb_get_tf_fullname
00007ff80e5ccb03 (__TEXT,__text) external _krb_get_tf_realm
00007ff80e5cca19 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff80e5ccbfa (__TEXT,__text) external _krb_life_to_time
00007ff80e5cca65 (__TEXT,__text) external _krb_mk_auth
00007ff80e5cca70 (__TEXT,__text) external _krb_mk_err
00007ff80e5cca78 (__TEXT,__text) external _krb_mk_priv
00007ff80e5cca80 (__TEXT,__text) external _krb_mk_req
00007ff80e5cca8b (__TEXT,__text) external _krb_mk_req_creds
00007ff80e5cca9e (__TEXT,__text) external _krb_mk_safe
00007ff80e5ccab1 (__TEXT,__text) external _krb_rd_err
00007ff80e5ccabc (__TEXT,__text) external _krb_rd_priv
00007ff80e5ccac4 (__TEXT,__text) external _krb_rd_req
00007ff80e5ccacf (__TEXT,__text) external _krb_rd_req_int
00007ff80e5ccada (__TEXT,__text) external _krb_rd_safe
00007ff80e5ccbbe (__TEXT,__text) external _krb_realmofhost
00007ff80e5ccaed (__TEXT,__text) external _krb_recvauth
00007ff80e5ccaf8 (__TEXT,__text) external _krb_sendauth
00007ff80e5cca96 (__TEXT,__text) external _krb_set_lifetime
00007ff80e5ccb58 (__TEXT,__text) external _krb_set_tkt_string
00007ff80e5ccbf2 (__TEXT,__text) external _krb_time_to_life
00007ff80e5cca52 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff80e5c727c (__TEXT,__text) non-external _map_mit_principal
00007ff80e5cdcca (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff80e5c6040 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff80e5ced41 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff84270da40 (__DATA,__data) non-external _mshim_ctx.key
00007ff84270da38 (__DATA,__data) non-external _mshim_ctx.once
00007ff80e5c5fda (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff80e5c5c68 (__TEXT,__text) non-external _mshim_gic_opt
00007ff80e5c6632 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff80e5c646c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff80e5c611a (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff80e5c67a8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
