00000001ad625abc (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001ad62e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderFront:
00000001ad62e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderOut:
00000001ad62e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parentWindow
00000001ad62e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillPassword:
00000001ad62e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillUsername:
00000001ad62e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillVerificationCode:
00000001ad62e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:selectedCredential:
00000001ad62e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewControllerDidCancel:
00000001ad62e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillPassword:
00000001ad62e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillUsername:
00000001ad62e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillVerificationCode:
00000001ad62e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:selectedCredential:
00000001ad62e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewControllerDidCancel:
00000001ad62e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001ad62e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeChildWindow:
00000001ad62e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
00000001ad62e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:forKeyPath:context:
00000001ad62e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedCredential
00000001ad62e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedOneTimeCode
00000001ad62e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:connectionHandler:
00000001ad62e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safari_privacyPreservingDescription
00000001ad62e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001ad62e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ad62e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcceptsMouseMovedEvents:
00000001ad62e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoFillMode:
00000001ad62ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBackgroundColor:
00000001ad62ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCapInsets:
00000001ad62ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001ad62ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setControlSize:
00000001ad62ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001ad62eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisplayedWhenStopped:
00000001ad62eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExplicitAutoFillMode:
00000001ad62eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:
00000001ad62eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrameTopLeftPoint:
00000001ad62eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHasShadow:
00000001ad62eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLevel:
00000001ad62eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:completionHandler:
00000001ad62eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:webViewURL:completionHandler:
00000001ad62eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001ad62ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreventsApplicationTerminationWhenModal:
00000001ad62ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReleasedWhenClosed:
00000001ad62ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteAppID:
00000001ad62ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteLocalizedAppName:
00000001ad62ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteUnlocalizedAppName:
00000001ad62ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResizingMode:
00000001ad62ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceBundleIdentifier:
00000001ad62eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceViewControllerClassName:
00000001ad62ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
00000001ad62ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001ad62ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001ad62ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWebViewURL:completionHandler:
00000001ad62ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001ad62ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPlatformSupport
00000001ad62ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sheetParent
00000001ad62eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedCredential
00000001ad62edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedOneTimeCode
00000001ad62ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialAuthenticationWithIdentifier:
00000001ad62ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialListWithIdentifier:
00000001ad62ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showOtherPasswordsSelected:
00000001ad62ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimation:
00000001ad62ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimation:
00000001ad62ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001ad62eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$superview
00000001ad62eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001ad62eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textAlignment
00000001ad62ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000001ad62ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingAnchor
00000001ad62ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePartialUsername:inWindow:
00000001ad62ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
00000001ad62ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001ad62efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001ad62efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001ad62efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001ad6278f4 (__TEXT,__text) non-external _safeNSString
00000001ad62604c (__TEXT,__text) non-external _safeUITextField
00000001d6e4e0f0 (__DATA,__bss) non-external _safeUITextField.onceToken
00000001d6e4e0e8 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00000001d6e4e090 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6e4e0b0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6e4e0e0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6e4e110 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001d6e4e088 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6e4e0a8 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6e4e0d8 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d6e4e108 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001d79ca9a8 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00000001d79ca9a0 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00000001ad6266b4 (__TEXT,__text) non-external _textFieldIsSecure
