00000001fa1658fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa255de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001fa255dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD11CRMergeable
00000001fa255dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence4CRDTAaD6CRType
00000001fa255e70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ImageV9Coherence6CRTypeAaD9CRCodable
00000001fa255826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence10CRStruct_9AaD0E7_Base_9
00000001fa25595c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa2558f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001fa2558fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001fa255904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001fa25590c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001fa255914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001fa25591c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001fa255924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001fa25592c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001fa255934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001fa2558ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AaD0e1_F0
00000001fa255982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001fa255964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00000001fa25596c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00000001fa255a3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00000001fa2569d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001fa2569cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa2569c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa2569e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001fa2569dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001fa2569f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa256a24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa256a1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00000001fa256a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00000001fa256a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00000001fa256a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00000001fa256a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00000001fa256a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00000001fa257ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00000001fa257ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00000001fa257ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00000001fa257d56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00000001fa257e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa257dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00000001fa257dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00000001fa257dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001fa257dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001fa257dbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001fa257e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa257e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001fa257e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001fa257e88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001fa25689e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001fa256896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa25688e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa2568ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001fa2568a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001fa2568c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa256902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa2568fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001fa2568f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001fa2568ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001fa256936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001fa25692e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001fa2568e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001fa256410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001fa2564c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa25647c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001fa256484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001fa25648c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001fa256494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001fa25649c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001fa256474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001fa2564ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001fa2564cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001fa2564d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001fa256556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001fa2555b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001fa25554c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001fa255544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001fa2555be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001fa25563e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001fa25562e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001fa255636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa257a6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa257a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001fa25559e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001fa25556e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001fa25555e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001fa255566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa25636e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa25635e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001fa256366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001fa257a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa257a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001fa2555a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001fa255674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001fa2555f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001fa2555fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa255626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001fa255616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001fa25561e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa25566c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001fa255606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001fa25560e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa255664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001fa255654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001fa25565c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001fa256316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001fa256304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001fa25632e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa25631e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001fa256326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001fa256346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001fa256336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001fa25633e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001fa2555ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001fa255592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001fa25543b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001fa16b590 (__TEXT,__text) non-external _block_copy_helper
00000001fa185170 (__TEXT,__text) non-external _block_copy_helper
00000001fa1b2a38 (__TEXT,__text) non-external _block_copy_helper
00000001fa2224f0 (__TEXT,__text) non-external _block_copy_helper
00000001fa229910 (__TEXT,__text) non-external _block_copy_helper
00000001fa22dec8 (__TEXT,__text) non-external _block_copy_helper
00000001fa233254 (__TEXT,__text) non-external _block_copy_helper
00000001fa23864c (__TEXT,__text) non-external _block_copy_helper
00000001fa23b8dc (__TEXT,__text) non-external _block_copy_helper
00000001fa22f558 (__TEXT,__text) non-external _block_copy_helper.104
00000001fa16ba38 (__TEXT,__text) non-external _block_copy_helper.107
00000001fa16ba14 (__TEXT,__text) non-external _block_copy_helper.11
00000001fa22f55c (__TEXT,__text) non-external _block_copy_helper.110
00000001fa22f560 (__TEXT,__text) non-external _block_copy_helper.116
00000001fa22f534 (__TEXT,__text) non-external _block_copy_helper.12
00000001fa238bfc (__TEXT,__text) non-external _block_copy_helper.14
00000001fa229bf0 (__TEXT,__text) non-external _block_copy_helper.16
00000001fa22f538 (__TEXT,__text) non-external _block_copy_helper.19
00000001fa16ba18 (__TEXT,__text) non-external _block_copy_helper.22
00000001fa229bf4 (__TEXT,__text) non-external _block_copy_helper.23
00000001fa22f53c (__TEXT,__text) non-external _block_copy_helper.26
00000001fa229bf8 (__TEXT,__text) non-external _block_copy_helper.30
00000001fa16ba1c (__TEXT,__text) non-external _block_copy_helper.33
00000001fa22f540 (__TEXT,__text) non-external _block_copy_helper.33
00000001fa229bfc (__TEXT,__text) non-external _block_copy_helper.37
00000001fa22f544 (__TEXT,__text) non-external _block_copy_helper.40
00000001fa16ba20 (__TEXT,__text) non-external _block_copy_helper.44
00000001fa16ba24 (__TEXT,__text) non-external _block_copy_helper.54
00000001fa1857c8 (__TEXT,__text) non-external _block_copy_helper.59
00000001fa1857cc (__TEXT,__text) non-external _block_copy_helper.63
00000001fa16ba28 (__TEXT,__text) non-external _block_copy_helper.64
00000001fa16ba2c (__TEXT,__text) non-external _block_copy_helper.75
00000001fa22f548 (__TEXT,__text) non-external _block_copy_helper.76
00000001fa22f54c (__TEXT,__text) non-external _block_copy_helper.83
00000001fa16ba30 (__TEXT,__text) non-external _block_copy_helper.86
00000001fa22f550 (__TEXT,__text) non-external _block_copy_helper.90
00000001fa16ba34 (__TEXT,__text) non-external _block_copy_helper.97
00000001fa22f554 (__TEXT,__text) non-external _block_copy_helper.98
000000021c3b1890 (__DATA_CONST,__const) non-external _block_descriptor
000000021c3b18c0 (__DATA_CONST,__const) non-external _block_descriptor
000000021dde4e28 (__AUTH_CONST,__const) non-external _block_descriptor
000000021dde5e38 (__AUTH_CONST,__const) non-external _block_descriptor
000000021dde78d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021dde97d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021dde9bf0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021dde9e28 (__AUTH_CONST,__const) non-external _block_descriptor
000000021ddea4a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021ddea7c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021ddea9a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021ddea148 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021c3b18f0 (__DATA_CONST,__const) non-external _block_descriptor.103
000000021c3b1908 (__DATA_CONST,__const) non-external _block_descriptor.104
000000021ddea1a0 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000021dde52e8 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000021ddea1f0 (__AUTH_CONST,__const) non-external _block_descriptor.112
000000021ddea240 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000021dde4ea8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000021dde9e78 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021ddea838 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021dde9c40 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000021dde9ec8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000021dde4f20 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021dde9c90 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021dde9f18 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021c3b18a8 (__DATA_CONST,__const) non-external _block_descriptor.3
000000021dde9ce0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021dde4f98 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021dde9f68 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021dde9d30 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021dde9fb8 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021dde5010 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021dde5088 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021c3b18d8 (__DATA_CONST,__const) non-external _block_descriptor.60
000000021dde5ec0 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021dde5ef8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021dde5108 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021dde5180 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000021ddea050 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021ddea0a8 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000021dde51f8 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021ddea0f8 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021dde5270 (__AUTH_CONST,__const) non-external _block_descriptor.99
00000001fa16b5a0 (__TEXT,__text) non-external _block_destroy_helper
00000001fa185180 (__TEXT,__text) non-external _block_destroy_helper
00000001fa1b2a48 (__TEXT,__text) non-external _block_destroy_helper
00000001fa222500 (__TEXT,__text) non-external _block_destroy_helper
00000001fa229920 (__TEXT,__text) non-external _block_destroy_helper
00000001fa22ded8 (__TEXT,__text) non-external _block_destroy_helper
00000001fa233264 (__TEXT,__text) non-external _block_destroy_helper
00000001fa23865c (__TEXT,__text) non-external _block_destroy_helper
00000001fa23b8ec (__TEXT,__text) non-external _block_destroy_helper
00000001fa22f588 (__TEXT,__text) non-external _block_destroy_helper.105
00000001fa16ba78 (__TEXT,__text) non-external _block_destroy_helper.108
00000001fa22f58c (__TEXT,__text) non-external _block_destroy_helper.111
00000001fa22f590 (__TEXT,__text) non-external _block_destroy_helper.117
00000001fa16ba54 (__TEXT,__text) non-external _block_destroy_helper.12
00000001fa22f564 (__TEXT,__text) non-external _block_destroy_helper.13
00000001fa238c04 (__TEXT,__text) non-external _block_destroy_helper.15
00000001fa229c00 (__TEXT,__text) non-external _block_destroy_helper.17
00000001fa22f568 (__TEXT,__text) non-external _block_destroy_helper.20
00000001fa16ba58 (__TEXT,__text) non-external _block_destroy_helper.23
00000001fa229c04 (__TEXT,__text) non-external _block_destroy_helper.24
00000001fa22f56c (__TEXT,__text) non-external _block_destroy_helper.27
00000001fa229c08 (__TEXT,__text) non-external _block_destroy_helper.31
00000001fa16ba5c (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa22f570 (__TEXT,__text) non-external _block_destroy_helper.34
00000001fa229c0c (__TEXT,__text) non-external _block_destroy_helper.38
00000001fa22f574 (__TEXT,__text) non-external _block_destroy_helper.41
00000001fa16ba60 (__TEXT,__text) non-external _block_destroy_helper.45
00000001fa16ba64 (__TEXT,__text) non-external _block_destroy_helper.55
00000001fa1857d0 (__TEXT,__text) non-external _block_destroy_helper.60
00000001fa1857d4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001fa16ba68 (__TEXT,__text) non-external _block_destroy_helper.65
00000001fa16ba6c (__TEXT,__text) non-external _block_destroy_helper.76
00000001fa22f578 (__TEXT,__text) non-external _block_destroy_helper.77
00000001fa22f57c (__TEXT,__text) non-external _block_destroy_helper.84
00000001fa16ba70 (__TEXT,__text) non-external _block_destroy_helper.87
00000001fa22f580 (__TEXT,__text) non-external _block_destroy_helper.91
00000001fa16ba74 (__TEXT,__text) non-external _block_destroy_helper.98
00000001fa22f584 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fa164d00 (__TEXT,__text) non-external _generateRandomKey
000000021b1f6d20 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021b1f42a0 (__DATA,__data) external _kMetadataBaseImageTag
000000021b1f42a8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021b1f4298 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021b1f4290 (__DATA,__data) external _kMetadataModelTag
000000021b1f4270 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021b1f4280 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021b1f4278 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021b1f4288 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
