0000000272d8fe28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d3be9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272d4b430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272d5476c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000272ce0cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272cebacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272cfbf4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d07464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d22124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d32678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d3bea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d4b43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272d54778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000272ce0d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272cebad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272cfbf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d0747c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d2213c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d32684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d3beb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d4b448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272d54794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000272ce0d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272cebae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272cfbf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d07494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d22160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d32690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d3bec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d4b454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272d547a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000272ce0d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272cebaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272cfbf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d074a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d2216c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d3269c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d3becc (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d4b46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272d547b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000272ce0d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272cebafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272cfbf7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d074b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d22180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d326b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d3bed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d4b484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272d547c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000272ce0d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272cebb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272cfbf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d074c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d22194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d326c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d3beec (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d4b49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272d547cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000272ce0d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272cebb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272cfbf94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d074cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d221a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d326d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d3bf00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d4b4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d547d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272ce0d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272cebb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272cfbfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d074d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d221b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d326dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d3bf14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d4b4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d547e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272cebb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272cfbfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d074e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d221c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d326e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d3bf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d4b4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d547f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272cca5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ccc0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ccde98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cd0688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cd27d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cd3f30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cd77e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cda02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cdb644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ce0708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ce1c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ce310c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ce4fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ceb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272ced630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cfb9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cfecdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d0102c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d027c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d06f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d08ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d0a9a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d0c980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d0f2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d16000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d18e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d1c324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d21bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d255f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d32180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d3b950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d3ea8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d412d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d44110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d4af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d4c2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d542b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d582ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d5a0a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d5b868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d5e058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d5fb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d64c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d6d594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d6e5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d6ffc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d71c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d7264c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d73b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d7576c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d7834c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d7afd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d7da10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d81b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d86e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272cebb5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272cfbfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d074f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d221cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d326f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d3bf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d4b4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272d547fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272cebb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272cfbfd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272d221d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272d32700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272d3bf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272d4b4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272d54808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272cebb98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272cfbfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272d221e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272d3270c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272d3bf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272d4b4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272d54814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272cebba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272cfbff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272d221f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272d32718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272d3bf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272d4b4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272d54820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272cebbb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272cfbffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272d32724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272d3bf5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272d4b4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272d5482c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272cebbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272cfc010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272d32730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272d3bf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272d4b508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272d54838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272cebbd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272cfc01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272d32758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272d3bf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272d4b514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272d54850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272cebbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272cfc028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272d32764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272d3bf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272d4b520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272d54868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272cebbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272cfc034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272d32770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272d3bfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272d4b52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272d54880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272cebbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272cfc040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272d3277c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272d3bfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272d4b538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272d5488c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272ccae18 (__TEXT,__text) external _PhonemeIndex
0000000272d8e122 (__TEXT,__const) non-external _PwindModTable
0000000272d76528 (__TEXT,__text) external _SETALLNSQ
0000000272d76540 (__TEXT,__text) external _SETCTXL
0000000272d76554 (__TEXT,__text) external _SETCTXR
0000000272d76464 (__TEXT,__text) external _SETFENCE
0000000272d764a8 (__TEXT,__text) external _SETNONSEQ
0000000272d76504 (__TEXT,__text) external _SETONESTM
0000000272d764c8 (__TEXT,__text) external _SETSPINEL
0000000272d764d8 (__TEXT,__text) external _SETSPINER
0000000272cdc2b8 (__TEXT,__text) external _SPR_anno
0000000272d76568 (__TEXT,__text) external _STMTYP
0000000272d8dff4 (__TEXT,__const) non-external _SpeedTable
0000000272d76584 (__TEXT,__text) external _TVFLDS
0000000272d76480 (__TEXT,__text) external _UNSETFENCE
0000000272cf073c (__TEXT,__text) external _URL
0000000272d65f38 (__TEXT,__text) external _UnixReg
0000000272d763fc (__TEXT,__text) external _VLSYNC
0000000272d76420 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297429011 (__DATA,__data) non-external __MergedGlobals
0000000297429055 (__DATA,__data) non-external __MergedGlobals
0000000297429062 (__DATA,__data) non-external __MergedGlobals
0000000297429069 (__DATA,__data) non-external __MergedGlobals
000000029742906d (__DATA,__data) non-external __MergedGlobals
0000000297429076 (__DATA,__data) non-external __MergedGlobals
00000002974290a6 (__DATA,__data) non-external __MergedGlobals
00000002974290a9 (__DATA,__data) non-external __MergedGlobals
00000002974290b8 (__DATA,__data) non-external __MergedGlobals
00000002974290c5 (__DATA,__data) non-external __MergedGlobals
00000002974290d9 (__DATA,__data) non-external __MergedGlobals
00000002974290e5 (__DATA,__data) non-external __MergedGlobals
0000000297429176 (__DATA,__data) non-external __MergedGlobals
00000002974291ab (__DATA,__data) non-external __MergedGlobals
00000002974291b7 (__DATA,__data) non-external __MergedGlobals
00000002974291c5 (__DATA,__data) non-external __MergedGlobals
00000002974291dd (__DATA,__data) non-external __MergedGlobals
0000000297429474 (__DATA,__data) non-external __MergedGlobals
0000000297429533 (__DATA,__data) non-external __MergedGlobals
000000029742989d (__DATA,__data) non-external __MergedGlobals
00000002974298ab (__DATA,__data) non-external __MergedGlobals
000000029742a34e (__DATA,__data) non-external __MergedGlobals
000000029742a459 (__DATA,__data) non-external __MergedGlobals
000000029742a47a (__DATA,__data) non-external __MergedGlobals
000000029742a47c (__DATA,__data) non-external __MergedGlobals
000000029742a489 (__DATA,__data) non-external __MergedGlobals
000000029742a49b (__DATA,__data) non-external __MergedGlobals
000000029742a4ad (__DATA,__data) non-external __MergedGlobals
000000029742a4cd (__DATA,__data) non-external __MergedGlobals
000000029742a64e (__DATA,__data) non-external __MergedGlobals
000000029742a689 (__DATA,__data) non-external __MergedGlobals
000000029742a6c8 (__DATA,__data) non-external __MergedGlobals
000000029742a74e (__DATA,__data) non-external __MergedGlobals
000000029742a9aa (__DATA,__data) non-external __MergedGlobals
000000029742a9b2 (__DATA,__data) non-external __MergedGlobals
000000029742aa5c (__DATA,__data) non-external __MergedGlobals
000000029742aa90 (__DATA,__data) non-external __MergedGlobals
000000029742ab37 (__DATA,__data) non-external __MergedGlobals
000000029742ab43 (__DATA,__data) non-external __MergedGlobals
000000029742ab6f (__DATA,__data) non-external __MergedGlobals
000000029742abb5 (__DATA,__data) non-external __MergedGlobals
000000029742d1ff (__DATA,__data) non-external __MergedGlobals
0000000297437018 (__DATA,__data) non-external __MergedGlobals
000000029743f483 (__DATA,__bss) non-external __MergedGlobals
00000002974404b8 (__DATA,__bss) non-external __MergedGlobals
00000002974404d0 (__DATA,__bss) non-external __MergedGlobals
000000029742dfaa (__DATA,__data) non-external __MergedGlobals.1
0000000297437fc9 (__DATA,__data) non-external __MergedGlobals.1
000000029743f487 (__DATA,__bss) non-external __MergedGlobals.1
000000029743f48b (__DATA,__bss) non-external __MergedGlobals.1
000000029743f491 (__DATA,__bss) non-external __MergedGlobals.1
000000029743f49e (__DATA,__bss) non-external __MergedGlobals.1
000000029743f4a1 (__DATA,__bss) non-external __MergedGlobals.1
0000000297438f65 (__DATA,__data) non-external __MergedGlobals.2
0000000297439f03 (__DATA,__data) non-external __MergedGlobals.3
000000029743aeb0 (__DATA,__data) non-external __MergedGlobals.4
000000029743bc96 (__DATA,__data) non-external __MergedGlobals.5
000000029743c91b (__DATA,__data) non-external __MergedGlobals.6
000000029743d804 (__DATA,__data) non-external __MergedGlobals.7
000000029743e5a2 (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
0000000272d82b14 (__TEXT,__text) external __Z10clr_vectorPfl
0000000272d82b2c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000272d82b54 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000272d82bdc (__TEXT,__text) external __Z13output_speechPvl
0000000272d847bc (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000272d82b78 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000272d82c6c (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000272d6b1f4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000272d6b200 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000272d84758 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000272d84618 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000272d6ba28 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000272d6c574 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000272d84670 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000272d84890 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000272d8e428 (__TEXT,__const) non-external __ZL12KlattVersion
0000000272d66a38 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000272d66930 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272d66968 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272d668ec (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000272d66a48 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000272d669a4 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000272d6670c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272d66760 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272d697a8 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000272d66928 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000272d668a0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000272d696d4 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000272d8e964 (__TEXT,__const) non-external __ZL3l10
0000000272d8e910 (__TEXT,__const) non-external __ZL3p10
0000000272d847e0 (__TEXT,__text) non-external __ZL5noisePvs
0000000272d8e520 (__TEXT,__const) non-external __ZL5tilt8
0000000272d8e718 (__TEXT,__const) non-external __ZL6tilt16
000000029743f4b8 (__DATA,__bss) non-external __ZL7libpath
0000000272d89dc0 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000272d8e478 (__TEXT,__const) non-external __ZL8tl_table
000000029dd86ee8 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290a36280 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000272d86a64 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000272d86a70 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000272d86628 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000272d86bb8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000272d86f0c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000272d6a238 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000272d6a234 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000272d6a2a4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000272d86574 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000272d86580 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000272d8622c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000272d86b08 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000272d86f30 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000272d86fd0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000272d87038 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000272d86ebc (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000272d69e68 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000272d870b4 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000272d6a1c8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000272d6a1c4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000272d67474 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000272d674d4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000272d67490 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000272d67518 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000272d67460 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000272d67470 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000272d67468 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000272d6745c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000272d6746c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000272d67464 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000272d6aa30 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000272d6a970 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000272d6a984 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000272d6a8f8 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000272d6aaa8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000272d6a9b8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000272d6a9dc (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000272d86cb0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000272d86bcc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000272d86cd0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000272d86134 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000272d86d08 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000272d86114 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000272d86c90 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000272d6b1e4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000272d6c2b8 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
