00000001d65be848 (__DATA,__data) non-external _.compoundliteral
00000001da59a1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.8.2268
0000000182ee6910 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000182ee669c (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
0000000182ee6ac0 (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000182eeab48 (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000182ee89f8 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000182ef9144 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000182ee5904 (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000182ee9ef4 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
0000000182ee98fc (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000182ef1144 (__TEXT,__text) non-external ___compile_block_invoke
0000000182ef10a4 (__TEXT,__text) non-external ___compile_block_invoke.4
0000000182edc500 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000182ef8274 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
0000000182ee8840 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000182ef8e0c (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000182ef8e14 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000182ee7e70 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000182ee87ec (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000182ef2d1c (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
0000000182ee9270 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
0000000182eea604 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
0000000182ef17a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000182ef34e4 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000182ef0e34 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000182ef2100 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000182ef205c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000182ef7a3c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001d65c5d68 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
0000000182ef3534 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000182ee6524 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
0000000182ef2bbc (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000182ef2cb0 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000182ee5d8c (__TEXT,__text) non-external ___cse_multiple_block_invoke
0000000182ed83bc (__TEXT,__text) non-external ___define_action_block_invoke
0000000182ef5a1c (__TEXT,__text) non-external ___define_action_block_invoke.116
0000000182edef28 (__TEXT,__text) non-external ___define_action_block_invoke_2
0000000182eddcc0 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000182ef3c80 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000182ef3e64 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
0000000182ed9b14 (__TEXT,__text) non-external ___define_filter_block_invoke
0000000182eed178 (__TEXT,__text) non-external ___define_network_filter_block_invoke
0000000182ed9984 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000182ef362c (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000182ef1794 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000182ef34a0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000182ef0e28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000182ef20bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000182ef200c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
0000000182ef79d4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
0000000182ee5970 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
0000000182ef2d94 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
0000000182ef2f28 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000182ef1cb0 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000182ef1d4c (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.101
0000000182eeb4ac (__TEXT,__text) non-external ___emit_profile_block_invoke
0000000182ef19ac (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000182ef1a04 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.85
0000000182ef17b0 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
0000000182ee76e4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
0000000182eee158 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000182ef7d84 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000182ee93d8 (__TEXT,__text) non-external ___factor_block_invoke
0000000182ef3214 (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000182ef70e8 (__TEXT,__text) non-external ___generate_mach_kernel_endpoint_syscallmask_block_invoke
0000000182ef71ac (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
0000000182ef7788 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
0000000182ef2454 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
0000000182edda84 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000182ef70c4 (__TEXT,__text) non-external ___message_filter_has_operation_block_invoke
0000000182ee3e54 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000182ef59a4 (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000182ef24b4 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000182ee8c44 (__TEXT,__text) non-external ___reorder_block_invoke
0000000182ee9350 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000182ef2a24 (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000182ef2628 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000182ef269c (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.28
0000000182ee8930 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000182ef0648 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000182ef0c18 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000182ef0f34 (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
0000000182eea768 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000182ef6cac (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000182ee42b0 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000182ef8d30 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000182ede868 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000182ef8d20 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
0000000182eddac8 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
0000000182eedb08 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000182ee2dc4 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
0000000182eedaf8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000182ee1bd0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
0000000182ef7854 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
0000000182edac78 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
0000000182edce34 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000182ee8894 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000182ee8704 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000182ef840c (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
0000000182eecd80 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000182ef16e0 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
0000000182ed7b78 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
0000000182ee3994 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000182ef4298 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000182ef3838 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000182ef426c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000182ef38e0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000182ef41c4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000182ef3988 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000182ef3a28 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000182ef3c08 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000182ef3ebc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
0000000182eee020 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000182eed93c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000182ede918 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000182edea10 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
0000000182ef3760 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000182ef3778 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000182ef3790 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000182ef42cc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000182ef33a0 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
0000000182ef719c (__TEXT,__text) non-external ___sb_transform_syscallmask_has_migroutine_index_by_id_block_invoke
0000000182ef6014 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000182ef608c (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000182ef4160 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000182ef4018 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000182ef7c70 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000182ed77ac (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001d65be528 (__DATA,__data) non-external __address_family_aliases_
0000000182ef2574 (__TEXT,__text) non-external __annotate_instruction_order
0000000182eedfec (__TEXT,__text) non-external __buffer_close
0000000182eedf10 (__TEXT,__text) non-external __buffer_read
0000000182eedea0 (__TEXT,__text) non-external __buffer_seek
0000000182edd084 (__TEXT,__text) non-external __calculate_graft_position
0000000182ef3164 (__TEXT,__text) non-external __condition_list_diff
00000001d65c0a08 (__DATA,__data) non-external __csr_aliases_
0000000182ef48ec (__TEXT,__text) non-external __define_filter
0000000182ed70c0 (__TEXT,__text) non-external __define_list
0000000182ed72a4 (__TEXT,__text) non-external __define_symbol
00000001d65bde58 (__DATA,__data) non-external __errno_value_aliases_
00000001d65c4a08 (__DATA,__data) non-external __fcntl_command_aliases_
0000000182edd658 (__TEXT,__text) non-external __flatten
0000000182eecf94 (__TEXT,__text) non-external __free_error_pool
00000001d65be8b8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001d65c0ad8 (__DATA,__data) non-external __host_special_port_aliases_
00000001d65bf498 (__DATA,__data) non-external __ioctl_command_aliases_
00000001d65c2f68 (__DATA,__data) non-external __machtrap_aliases_
0000000182ed7110 (__TEXT,__text) non-external __make_list_v
00000001d65c5ba8 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001d65c3328 (__DATA,__data) non-external __mig_routine_aliases_
0000000182f1a970 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00000001d65c5a38 (__DATA,__data) non-external __necp_client_action_aliases_
0000000182ee92ec (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000182ed78ac (__TEXT,__text) non-external __parse_file
00000001d65c12c8 (__DATA,__data) non-external __persona_aliases_
00000001d65c0548 (__DATA,__data) non-external __privilege_aliases_
0000000182eeca54 (__TEXT,__text) non-external __push_match_byteset_instr
0000000182ed45c4 (__TEXT,__text) non-external __s_return
0000000182ee6de4 (__TEXT,__text) non-external __sb_condition_list_remove_index
0000000182edaa5c (__TEXT,__text) non-external __sb_condition_pattern_of_type
0000000182eeaa60 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000182ef84d4 (__TEXT,__text) non-external __sb_fsa_disjunction
0000000182edca54 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000182ef8288 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000182ee1ff0 (__TEXT,__text) non-external __sb_fsa_serialize
0000000182ef6960 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000182ee17a8 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000182ecff40 (__TEXT,__text) non-external __sb_realloc_vector
0000000182ef6728 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000182ee1be0 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000182ef78fc (__TEXT,__text) non-external __set_modifier_string
00000001d65c0c78 (__DATA,__data) non-external __signal_aliases_
00000001d65c4e98 (__DATA,__data) non-external __socket_option_level_aliases_
00000001d65c5538 (__DATA,__data) non-external __socket_option_name_aliases_
00000001d65be7e8 (__DATA,__data) non-external __socket_type_aliases_
00000001d65c1348 (__DATA,__data) non-external __syscall_aliases_
00000001d65c0fe8 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001d65c10f8 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000182ede968 (__TEXT,__text) non-external _all_args_pass_test
0000000182ed0bb0 (__TEXT,__text) non-external _alloc_cellseg
0000000182ee0304 (__TEXT,__text) non-external _alloc_literal
0000000182ed915c (__TEXT,__text) non-external _arg_is_condition
0000000182ef41f0 (__TEXT,__text) non-external _arg_is_message_filter
0000000182eded7c (__TEXT,__text) non-external _arg_is_modifier
0000000182ed91d8 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
0000000182edb194 (__TEXT,__text) non-external _assert_is_mutable
0000000182ef77fc (__TEXT,__text) non-external _assert_is_mutable.608
0000000182eeedd4 (__TEXT,__text) non-external _atom2str
0000000182ef92c8 (__TEXT,__text) non-external _atom2str.cold.1
0000000182ef92f4 (__TEXT,__text) non-external _atom2str.cold.2
0000000182ef9320 (__TEXT,__text) non-external _atom2str.cold.3
0000000182ef934c (__TEXT,__text) non-external _atom2str.cold.4
0000000182ef9378 (__TEXT,__text) non-external _atom2str.cold.5
0000000182ef93a4 (__TEXT,__text) non-external _atom2str.cold.6
0000000182ef93d0 (__TEXT,__text) non-external _atom2str.cold.7
0000000182ef93fc (__TEXT,__text) non-external _atom2str.cold.8
0000000182ed3040 (__TEXT,__text) non-external _backchar
0000000182ed82e0 (__TEXT,__text) non-external _backtrace_pop
0000000182ef9218 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000182ed1808 (__TEXT,__text) non-external _backtrace_push
0000000182ef6be0 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
0000000182eee2b8 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
0000000182eee2ec (__TEXT,__text) non-external (was a private external) _bt_pointer_col
0000000182eee2e0 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
0000000182eee2c4 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000182ee53b8 (__TEXT,__text) non-external _can_combine_conjunction
0000000182ee5304 (__TEXT,__text) non-external _can_combine_disjunction
0000000182ee70ac (__TEXT,__text) non-external _candidate_list_remove
0000000182eea118 (__TEXT,__text) non-external _candidate_set_release
0000000182ed9094 (__TEXT,__text) non-external _car
0000000182ed90f8 (__TEXT,__text) non-external _cdr
0000000182eea82c (__TEXT,__text) non-external _check_dependencies
0000000182ef8f6c (__TEXT,__text) non-external _check_instruction
0000000182ef9094 (__TEXT,__text) non-external _check_policy
0000000182ef7220 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000182ef7b68 (__TEXT,__text) non-external _combine_conditions
0000000182ecdb14 (__TEXT,__text) non-external _compile
0000000182eda004 (__TEXT,__text) non-external _compute_cost_estimate
0000000182ed9ca8 (__TEXT,__text) non-external _compute_hash
0000000182ef8b28 (__TEXT,__text) non-external _compute_hash.2253
0000000182eddbc8 (__TEXT,__text) non-external _condition_free_callback
0000000182ee99a0 (__TEXT,__text) non-external _condition_with_patterns_combined
0000000182ef079c (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000182ee0a50 (__TEXT,__text) non-external _construct_automaton
0000000182eea294 (__TEXT,__text) non-external _create_pattern_disjunctions
0000000182ee5aa4 (__TEXT,__text) non-external _cse
0000000182ee5e14 (__TEXT,__text) non-external _cse_inferior_list
0000000182ee5ca8 (__TEXT,__text) non-external _cse_multiple
0000000182ee78c8 (__TEXT,__text) non-external _dce
0000000182edb5f8 (__TEXT,__text) non-external _decorate_condition
0000000182ed7c98 (__TEXT,__text) non-external _decorate_operation
0000000182ef690c (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001da597e00 (__AUTH_CONST,__const) non-external _dispatch_table
0000000182ee391c (__TEXT,__text) non-external _dump_stack_restore
0000000182ee38a4 (__TEXT,__text) non-external _dump_stack_stash
0000000182ef2b08 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
0000000182ee778c (__TEXT,__text) non-external _eliminate_dead_code
0000000182ef2e78 (__TEXT,__text) non-external _eliminate_dead_code_policy
0000000182eec878 (__TEXT,__text) non-external _emit
0000000182eeb53c (__TEXT,__text) non-external _emit_instruction
0000000182ef1dc0 (__TEXT,__text) non-external _emit_modifier_descriptor
0000000182eecc78 (__TEXT,__text) non-external _emit_string
0000000182eec43c (__TEXT,__text) non-external _encode_address
0000000182ee038c (__TEXT,__text) non-external _end_expression
0000000182ed6794 (__TEXT,__text) non-external _eqv
0000000182ee732c (__TEXT,__text) non-external _expand_logical_conditions
0000000182ef7cd8 (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000182ef3048 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
0000000182ed0fbc (__TEXT,__text) non-external (was a private external) _fill_vector
00000001d1a54948 (__DATA_CONST,__const) non-external _filter_info
0000000182ed0f28 (__TEXT,__text) non-external _find_consecutive_cells
0000000182ed4614 (__TEXT,__text) non-external _find_slot_in_env
0000000182ee0810 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000182ecfdd0 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000182f1b24c (__TEXT,__const) non-external _gLatinCaseFold
0000000182f1b44c (__TEXT,__const) non-external _gLowerCaseTable
0000000182ed7dec (__TEXT,__text) non-external _gc
0000000182ed7050 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000182ed7274 (__TEXT,__text) non-external (was a private external) _gc_unprotect
0000000182ef91ec (__TEXT,__text) non-external _gc_unprotect.cold.1
0000000182ef6cf4 (__TEXT,__text) non-external _generate_syscallmask
0000000182ed6654 (__TEXT,__text) non-external (was a private external) _gensym
0000000182ef91c0 (__TEXT,__text) non-external _gensym.cold.1
0000000182ed10c8 (__TEXT,__text) non-external _get_cell
0000000182eec804 (__TEXT,__text) non-external _get_current_data_address
0000000182ed2e9c (__TEXT,__text) non-external _inchar
0000000182f0c1e8 (__TEXT,__const) non-external _init_scm
0000000182ef0168 (__TEXT,__text) non-external _inspect_iterate_items
0000000182ed627c (__TEXT,__text) non-external _is_any
0000000182eee2a4 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
0000000182eddbb4 (__TEXT,__text) non-external (was a private external) _is_character
0000000182eee348 (__TEXT,__text) non-external (was a private external) _is_closure
0000000182eee370 (__TEXT,__text) non-external (was a private external) _is_continuation
0000000182eee398 (__TEXT,__text) non-external (was a private external) _is_environment
0000000182eee320 (__TEXT,__text) non-external (was a private external) _is_foreign
0000000182eee334 (__TEXT,__text) non-external (was a private external) _is_foreign_block
0000000182edb6a4 (__TEXT,__text) non-external (was a private external) _is_foreign_object
0000000182ed9290 (__TEXT,__text) non-external (was a private external) _is_integer
0000000182eee35c (__TEXT,__text) non-external (was a private external) _is_macro
0000000182ed98e4 (__TEXT,__text) non-external _is_nonneg
0000000182eef3a8 (__TEXT,__text) non-external _is_num_integer
0000000182ed673c (__TEXT,__text) non-external (was a private external) _is_number
0000000182ed51d8 (__TEXT,__text) non-external (was a private external) _is_pair
0000000182eee2f8 (__TEXT,__text) non-external (was a private external) _is_port
0000000182ee3178 (__TEXT,__text) non-external _is_position_at_end_of_sequence
0000000182eee30c (__TEXT,__text) non-external (was a private external) _is_proc
0000000182eee384 (__TEXT,__text) non-external (was a private external) _is_promise
0000000182ed98d0 (__TEXT,__text) non-external (was a private external) _is_string
0000000182ed9b00 (__TEXT,__text) non-external (was a private external) _is_symbol
0000000182ef71cc (__TEXT,__text) non-external _is_unmodified_allow_instruction
0000000182eee200 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
0000000182ed9298 (__TEXT,__text) non-external (was a private external) _ivalue
0000000182edd8d4 (__TEXT,__text) non-external _list_cost_estimate
0000000182eddaec (__TEXT,__text) non-external _list_star
0000000182ef8088 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
0000000182ed8130 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000182ed438c (__TEXT,__text) non-external _mk_atom
0000000182ee3038 (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000182ed73d0 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000182ed7418 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
0000000182edb668 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000182ed7cf8 (__TEXT,__text) non-external (was a private external) _mk_integer
0000000182ed4f94 (__TEXT,__text) non-external _mk_sharp_const
0000000182eee0bc (__TEXT,__text) non-external _mk_sharp_integer
0000000182ed13c0 (__TEXT,__text) non-external (was a private external) _mk_string
0000000182ed117c (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000182ed0d74 (__TEXT,__text) non-external _mk_vector
0000000182ef9244 (__TEXT,__text) non-external _mk_vector.cold.1
00000001d1a54608 (__DATA_CONST,__const) non-external _modifier_info
0000000182ee31cc (__TEXT,__text) non-external _move_to_next_node
0000000182ef46ac (__TEXT,__text) non-external _msgfilter_free_callback
0000000182ee5728 (__TEXT,__text) non-external _negate_instruction
00000001d1a548a8 (__DATA_CONST,__const) non-external _network_filter_constants
0000000182ed1018 (__TEXT,__text) non-external _new_frame_in_env
0000000182ed14c0 (__TEXT,__text) non-external _new_slot_spec_in_env
0000000182ed6750 (__TEXT,__text) non-external _num_eq
0000000182eddb68 (__TEXT,__text) non-external _num_ge
0000000182ee309c (__TEXT,__text) non-external _num_gt
0000000182eee25c (__TEXT,__text) non-external _num_le
0000000182eee214 (__TEXT,__text) non-external _num_lt
00000001d925d508 (__DATA_DIRTY,__bss) non-external _num_one
00000001d925d4f8 (__DATA_DIRTY,__bss) non-external _num_zero
0000000182edb6b8 (__TEXT,__text) non-external (was a private external) _objvalue
0000000182ed1290 (__TEXT,__text) non-external _oblist_add_by_name
0000000182ed11d4 (__TEXT,__text) non-external _oblist_find_by_name
0000000182ee0418 (__TEXT,__text) non-external _op_concat
0000000182ee097c (__TEXT,__text) non-external _operand_release
