                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ff90afc8f14 (__TEXT,__text) external _IMDMigrateTo15009
00007ff90afc90c9 (__TEXT,__text) external _IMDMigrateTo15010
00007ff90afc949e (__TEXT,__text) external _IMDMigrateTo15011
00007ff90afc8469 (__TEXT,__text) external _IMDMigrateTo8200
00007ff90afc8488 (__TEXT,__text) external _IMDMigrateTo9002
00007ff941009730 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00007ff9410097c0 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
00007ff9410097d8 (__DATA_CONST,__const) external _IMDNotificationsHidePromotions
00007ff9410097d0 (__DATA_CONST,__const) external _IMDNotificationsHideTransactions
00007ff9410097c8 (__DATA_CONST,__const) external _IMDNotificationsHideUnknown
00007ff90af36696 (__TEXT,__text) external _IMDNotificationsPostFirstUnlockMessage
00007ff90af36516 (__TEXT,__text) external _IMDNotificationsPostNotificationsWithContext
00007ff90af36624 (__TEXT,__text) external _IMDNotificationsPostUrgentNotificationsForMessages
00007ff90af36570 (__TEXT,__text) external _IMDNotificationsRetractNotificationsForReadMessages
00007ff90af365ca (__TEXT,__text) external _IMDNotificationsRetractNotificationsFromFirstUnlockWithContext
00007ff90b007640 (__TEXT,__text) external _IMDPersistenceCheckDatabaseThread
00007ff90b00764b (__TEXT,__text) external _IMDPersistencePerformBlock
00007ff90b0076fa (__TEXT,__text) external _IMDPersistencePerformBlockAfterDelay
00007ff90af94f70 (__TEXT,__text) external _IMDPersistenceProtectionMerge_DeleteUnprotectedDatabase
00007ff90af94def (__TEXT,__text) external _IMDPersistenceProtectionMerge_UnprotectedDatabaseExists
00007ff90b0079b3 (__TEXT,__text) external _IMDPersistenceSubmitEvent
00007ff90b00dff8 (__TEXT,__const) external _IMDPredicateToSQLConverterInvalidExpressionException
00007ff90b00814f (__TEXT,__text) external _IMDReadDeviceState
00007ff9410122b0 (__DATA_CONST,__const) external _IMDRecordRowIDKey
00007ff90afadd58 (__TEXT,__text) external _IMDRecordStoreIncrementInitializeCount
00007ff90afadd4d (__TEXT,__text) external _IMDRecordStoreInitializeCount
00007ff90af73eba (__TEXT,__text) external _IMDRegisterReconnectBlockWithIdentifier
00007ff90af418eb (__TEXT,__text) external _IMDRowCountForTable
00007ff90af450c8 (__TEXT,__text) external _IMDRunSqlOperation
00007ff9410129b8 (__DATA_CONST,__const) external _IMDSMSFailedToSendNotification
00007ff9410129c0 (__DATA_CONST,__const) external _IMDSMSMarkAsReadCompletedNotification
00007ff90af93e3a (__TEXT,__text) external _IMDSMSRecordIsFull
00007ff90af94032 (__TEXT,__text) external _IMDSMSRecordStoreClean
00007ff90afae22b (__TEXT,__text) external _IMDSMSRecordStoreClose
00007ff90af93de1 (__TEXT,__text) external _IMDSMSRecordStoreCopySMSDBPath
00007ff90af93929 (__TEXT,__text) external _IMDSMSRecordStoreCopySMSDBPathWithCreate
00007ff90af93787 (__TEXT,__text) external _IMDSMSRecordStoreCreatePathToFilename
00007ff90af938ef (__TEXT,__text) external _IMDSMSRecordStoreCreateSMSDBPath
00007ff90af93a24 (__TEXT,__text) external _IMDSMSRecordStoreGetSchema
00007ff90af08d16 (__TEXT,__text) external _IMDSMSRecordStoreGetSchemaVersion
00007ff90af939c0 (__TEXT,__text) external _IMDSMSRecordStoreInvalidateCaches
00007ff90af93907 (__TEXT,__text) external _IMDSMSRecordStoreIsDatabaseProtectedAtPath
00007ff90af93daf (__TEXT,__text) external _IMDSMSRecordStoreRecordCommitChangesAndRelease
00007ff90af93d7d (__TEXT,__text) external _IMDSMSRecordStoreRecordCommitChangesAndReleaseUnlocked
00007ff90af93e09 (__TEXT,__text) external _IMDSMSRecordStoreSave
00007ff90af93d25 (__TEXT,__text) external _IMDSMSRecordStoreSetPageCacheSize
00007ff90af936f8 (__TEXT,__text) external _IMDSMSRecordStoreUseProtectedDatabase
00007ff941012a20 (__DATA_CONST,__const) external _IMDSavedDeviceStateBuildVersionKey
00007ff941012a30 (__DATA_CONST,__const) external _IMDSavedDeviceStateDateKey
00007ff941012a08 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidMigrateFromDifferentDeviceKey
00007ff941012a18 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidMigrateKey
00007ff941012a00 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidRestoreFromBackupKey
00007ff941012a10 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidRestoreFromCloudBackupKey
00007ff9410129f8 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidUpgradeKey
00007ff941012a28 (__DATA_CONST,__const) external _IMDSavedDeviceStateIsMigratingKey
00007ff941012a38 (__DATA_CONST,__const) external _IMDSavedDeviceUserPreferencesDomainName
00007ff90afb7e71 (__TEXT,__text) external _IMDScheduleSpotlightUpdateForDeletedMessages
00007ff90afcf52b (__TEXT,__text) external _IMDSelectAllMessagesForDeletionAfterDays
00007ff90af4151c (__TEXT,__text) external _IMDSelectAllTableNames
00007ff90af6e4ac (__TEXT,__text) external _IMDSelectAllTriggers
00007ff90afcfdaf (__TEXT,__text) external _IMDSelectDeletedMessages
00007ff90afcf542 (__TEXT,__text) external _IMDSelectMessagesForDeletionAfterDays
00007ff90afcf21e (__TEXT,__text) external _IMDSelectMessagesForDeletionAfterDaysWithQuery
00007ff90b007ae2 (__TEXT,__text) external _IMDSetIsRunningInDatabaseServerProcess
00007ff90afb7e64 (__TEXT,__text) external _IMDSetUseBackgroundThreadForSpotlightUpdates
00007ff90afacfd0 (__TEXT,__text) external _IMDSharedSqliteDatabase
00007ff90afad5e1 (__TEXT,__text) external _IMDSharedSqliteDatabasePath
00007ff90afad291 (__TEXT,__text) external _IMDSharedThreadedRecordStore
00007ff90afad8a2 (__TEXT,__text) external _IMDSharedThreadedRecordStoreIsNull
00007ff90af29c1e (__TEXT,__text) external _IMDSpotlightPriorityIndexerClasses
00007ff90af35c26 (__TEXT,__text) external _IMDSqlColumnGetObject
00007ff90af35c00 (__TEXT,__text) external _IMDSqlColumnGetType
00007ff90af35d18 (__TEXT,__text) external _IMDSqlColumnSetColumnValueInXPCDictionary
00007ff90afa1170 (__TEXT,__text) external _IMDSqlOperationAddColumnIfNotExistsToTable
00007ff90afa0945 (__TEXT,__text) external _IMDSqlOperationAddColumnIfNotExistsToTableWithOperation
00007ff90af87a2c (__TEXT,__text) external _IMDSqlOperationBeginTransaction
00007ff90afa1588 (__TEXT,__text) external _IMDSqlOperationColumnExistsOnTable
00007ff90afa033a (__TEXT,__text) external _IMDSqlOperationColumnExistsOnTableWithOperation
00007ff90af8859e (__TEXT,__text) external _IMDSqlOperationCommitOrRevertTransaction
00007ff90af87d1e (__TEXT,__text) external _IMDSqlOperationCommitTransaction
00007ff90afa16ae (__TEXT,__text) external _IMDSqlOperationErrorDescription
00007ff90af89607 (__TEXT,__text) external _IMDSqlOperationExecuteQuery
00007ff90af87239 (__TEXT,__text) external _IMDSqlOperationFinishQuery
00007ff90afa18ec (__TEXT,__text) external _IMDSqlOperationGetDatabasePath
00007ff90afa27cd (__TEXT,__text) external _IMDSqlOperationGetError
00007ff90afa16d5 (__TEXT,__text) external _IMDSqlOperationGetRowCountForTable
00007ff90afca323 (__TEXT,__text) external _IMDSqlOperationGetXpcRows
00007ff90afca6f1 (__TEXT,__text) external _IMDSqlOperationGetXpcRowsForQuery
00007ff90af873ea (__TEXT,__text) external _IMDSqlOperationHasRows
00007ff90af8b101 (__TEXT,__text) external _IMDSqlOperationInitAndCreateIfNeededWithPath
00007ff90af8a7a9 (__TEXT,__text) external _IMDSqlOperationInitWithCSDBConnection
00007ff90af8aaf0 (__TEXT,__text) external _IMDSqlOperationInitWithCSDBDatabase
00007ff90af8b464 (__TEXT,__text) external _IMDSqlOperationInitWithPath
00007ff90af8add9 (__TEXT,__text) external _IMDSqlOperationInitWithSharedCSDBDatabase
00007ff90af8af70 (__TEXT,__text) external _IMDSqlOperationInitWithThreadedMessageStore
00007ff90af89bbb (__TEXT,__text) external _IMDSqlOperationInvalidateCaches
00007ff90af9fe45 (__TEXT,__text) external _IMDSqlOperationIsQueryIndexed
00007ff90afa15f0 (__TEXT,__text) external _IMDSqlOperationReadTableInfo
00007ff90af8873a (__TEXT,__text) external _IMDSqlOperationRelease
00007ff90af8815e (__TEXT,__text) external _IMDSqlOperationRevertTransaction
00007ff90afa280c (__TEXT,__text) external _IMDSqlOperationRunCountQuery
00007ff90af8708a (__TEXT,__text) external _IMDSqlOperationSetError
00007ff90af8b2c1 (__TEXT,__text) external _IMDSqlOperationSetThreadedMessageStore
00007ff90af8a082 (__TEXT,__text) external _IMDSqlOperationUpdateLastDeleteSequenceNumber
00007ff90aff5edd (__TEXT,__text) external _IMDSqlOperationWasInitialized
00007ff90af34393 (__TEXT,__text) external _IMDSqlStatementBindBlob
00007ff90af34204 (__TEXT,__text) external _IMDSqlStatementBindDouble
00007ff90af34075 (__TEXT,__text) external _IMDSqlStatementBindInt
00007ff90af33edf (__TEXT,__text) external _IMDSqlStatementBindInt64
00007ff90af33bcd (__TEXT,__text) external _IMDSqlStatementBindTextFromArrayOfCFStrings
00007ff90af33830 (__TEXT,__text) external _IMDSqlStatementBindTextFromCFString
00007ff90af35703 (__TEXT,__text) external _IMDSqlStatementColumnByIndex
00007ff90af35a0f (__TEXT,__text) external _IMDSqlStatementColumnByName
00007ff90af36282 (__TEXT,__text) external _IMDSqlStatementGetRow
00007ff90af360a8 (__TEXT,__text) external _IMDSqlStatementGetXPCRow
00007ff90af352ca (__TEXT,__text) external _IMDSqlStatementIterateRow
00007ff90afaf1b1 (__TEXT,__text) external _IMDSqliteDatabaseClean
00007ff90af34d3d (__TEXT,__text) external _IMDStringFromSqlColumn
00007ff90af74732 (__TEXT,__text) external _IMDSwitchToDatabase
00007ff90aff5dc2 (__TEXT,__text) external _IMDSystemMigrationOccurred
00007ff90aff5dcd (__TEXT,__text) external _IMDSystemMigrationSetHasMigrated
00007ff90af74472 (__TEXT,__text) external _IMDTrimDatabaseToDays
00007ff90af744c9 (__TEXT,__text) external _IMDTrimDatabaseToMessageCount
00007ff90af74520 (__TEXT,__text) external _IMDTrimSharedDatabaseToDays
00007ff90af74629 (__TEXT,__text) external _IMDTrimSharedDatabaseToMessageCount
00007ff90afa81bc (__TEXT,__text) external _IMDUpdateIMItemWithIMItemForceReplace
00007ff90afa5514 (__TEXT,__text) external _IMDUpdateIMMessageItemWithIMMessageItemForceReplaceReplaceError
00007ff90afb7a8e (__TEXT,__text) external _IMDUpdateSpotlightForChatThresholdMessageUnlocked
                 (undefined) external _IMFileBookmarkAttributeName (from IMFoundation)
                 (undefined) external _IMFileLocationTrimFileName (from IMFoundation)
                 (undefined) external _IMFileSizeForItemAtPath (from IMSharedUtilities)
                 (undefined) external _IMFileSizeZero (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoMomentShareURLKey (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoPHAssetUUID (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoPreviewGenerationSucceededKey (from IMSharedUtilities)
                 (undefined) external _IMFileTransferGUIDAttributeName (from IMFoundation)
                 (undefined) external _IMFileTransferGuidIsLegacyGuid (from IMSharedUtilities)
                 (undefined) external _IMFileTransferGuidWithAssociatedMessageGUIDAndIndex (from IMSharedUtilities)
                 (undefined) external _IMFileURLIsActuallyAnimated (from IMSharedUtilities)
                 (undefined) external _IMFilenameAttributeName (from IMFoundation)
                 (undefined) external _IMFontFamilyAttributeName (from IMFoundation)
                 (undefined) external _IMFontSizeAttributeName (from IMFoundation)
                 (undefined) external _IMForegroundColorAttributeName (from IMFoundation)
                 (undefined) external _IMFormattedDisplayStringForIDWithCountryCode (from IMFoundation)
                 (undefined) external _IMFormattedDisplayStringForNumber (from IMFoundation)
                 (undefined) external _IMFullScreenMomentID (from IMSharedUtilities)
                 (undefined) external _IMGetAssertionFailureHandler (from IMFoundation)
                 (undefined) external _IMGetCachedDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCBoolFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCCodableFromDictionaryWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMGetXPCDataFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCKeyedCodableFromDictionaryWithSecureCoding (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMHighQualityFilePathVariant (from IMSharedUtilities)
                 (undefined) external _IMImpactEffectID (from IMSharedUtilities)
                 (undefined) external _IMImpactEffectID_InvisibleInk (from IMSharedUtilities)
                 (undefined) external _IMInsertArraysToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertBoolsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDatasToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDictionariesToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertIntsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertKeyedCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertNSStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInternationalForPhoneNumberWithOptions (from IMFoundation)
                 (undefined) external _IMIsRunningInUnitTesting (from IMSharedUtilities)
                 (undefined) external _IMItalicAttributeName (from IMFoundation)
                 (undefined) external _IMLinkAttributeName (from IMFoundation)
                 (undefined) external _IMLogBacktrace (from IMFoundation)
                 (undefined) external _IMLogHandleForCategory (from IMSharedUtilities)
                 (undefined) external _IMLogSimulateCrashForException (from IMFoundation)
                 (undefined) external _IMLogString (from IMFoundation)
                 (undefined) external _IMMentionConfirmedMention (from IMSharedUtilities)
                 (undefined) external _IMMentionContactKeysForMe (from IMSharedUtilities)
                 (undefined) external _IMMentionMeTokensForContact (from IMSharedUtilities)
                 (undefined) external _IMMessageBackgroundColorAttributeName (from IMFoundation)
                 (undefined) external _IMMessageCreateAssociatedMessageGUIDFromThreadIdentifier (from IMSharedUtilities)
                 (undefined) external _IMMessageCreateThreadIdentifierWithComponents (from IMSharedUtilities)
                 (undefined) external _IMMessageForegroundColorAttributeName (from IMFoundation)
                 (undefined) external _IMMessageGuidFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMMessagePartAttributeName (from IMFoundation)
                 (undefined) external _IMMessagePropertyDate (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoCMMAssetOffset (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoCMMState (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoSummary (from IMSharedUtilities)
                 (undefined) external _IMMessageThreadIdentifierGetComponents (from IMSharedUtilities)
                 (undefined) external _IMMetricsCollectorNotificationAuthorizationStatus (from IMSharedUtilities)
                 (undefined) external _IMMetricsCollectorNotificationAuthorizationStatusKey (from IMSharedUtilities)
                 (undefined) external _IMNicknameDirectoryPath (from IMSharedUtilities)
                 (undefined) external _IMNicknameUnarchivingClasses (from IMSharedUtilities)
                 (undefined) external _IMNormalizeFormattedString (from IMFoundation)
                 (undefined) external _IMNormalizePhoneNumber (from IMSharedUtilities)
00007ff9410048f0 (__DATA_CONST,__const) external _IMNotificationContextActiveAccountAliasesKey
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMPluginSnapshotCachesFileURL (from IMSharedUtilities)
                 (undefined) external _IMPreviewExtension (from IMSharedUtilities)
                 (undefined) external _IMProcessGameCenterMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMProcessPeerPaymentMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessPhotosExtensionMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessRichLinkMessageWithBody (from IMSharedUtilities)
00007ff90b00838f (__TEXT,__text) external _IMSaveDeviceState
                 (undefined) external _IMSetDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMSetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMSetDomainValueForKey (from IMFoundation)
                 (undefined) external _IMSharedHelperCachePathForStickerWithProperties (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperCatalystNotificationDisabled (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeleteOrphanedStickerMMCSDownloadTokens (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeviceHasMultipleSubscriptions (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeviceIsiPad (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperExternalLocationForFile (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperGroupHashForHandleIDs (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperPathIsInStickerCache (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperPersistMergeID (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperSpotlightIndexingPreference (from IMSharedUtilities)
                 (undefined) external _IMSharedMessageSummaryCreateWithShortName (from IMSharedUtilities)
                 (undefined) external _IMSharedMessageSummaryInlineAttachmentAttributesArray (from IMSharedUtilities)
                 (undefined) external _IMSharedUtilitiesFrameworkBundle (from IMSharedUtilities)
                 (undefined) external _IMStrikethroughAttributeName (from IMFoundation)
                 (undefined) external _IMStringIsBusinessID (from IMFoundation)
                 (undefined) external _IMStringIsEmail (from IMFoundation)
                 (undefined) external _IMStringIsEmpty (from IMFoundation)
                 (undefined) external _IMStringIsPhoneNumber (from IMFoundation)
                 (undefined) external _IMSubmitSimpleAggegateMetric (from IMFoundation)
                 (undefined) external _IMUTITypeForFilename (from IMSharedUtilities)
                 (undefined) external _IMUTITypeIsSupportedByPhotos (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsAudio (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsCalendar (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsImage (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsMap (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsMovie (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsPass (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsSupportedScreenshot (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsVCard (from IMSharedUtilities)
                 (undefined) external _IMUnderlineAttributeName (from IMFoundation)
                 (undefined) external _IMWeakLinkClass (from IMFoundation)
                 (undefined) external _IMWeakLinkSymbol (from IMFoundation)
                 (undefined) external _IMXPCConfigureConnection (from IMFoundation)
                 (undefined) external _IMXPCCreateConnectionForServiceWithQueue (from IMFoundation)
                 (undefined) external _INSearchForMessagesIntentIdentifier (from Intents)
                 (undefined) external _INSendMessageIntentIdentifier (from Intents)
                 (undefined) external _JWDecodeArray (from IMFoundation)
                 (undefined) external _JWDecodeCodableObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _JWDecodeDictionary (from IMFoundation)
                 (undefined) external _JWEncodeCodableObject (from IMFoundation)
                 (undefined) external _JWEncodeDictionary (from IMFoundation)
                 (undefined) external _MDItemCreate (from CoreServices)
                 (undefined) external _MarcoLogMadridLevel (from Marco)
                 (undefined) external _MarcoShouldLogMadridLevel (from Marco)
                 (undefined) external _MarcoWarnMadrid (from Marco)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactVCardSerialization (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactsUserDefaults (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CRRecentContactsLibrary (from CoreRecents)
                 (undefined) external _OBJC_CLASS_$_CRSearchQuery (from CoreRecents)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_IDSKVStore (from IDSKVStore)
00007ff9429cc600 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMAbstractDatabaseArchiver
00007ff9429cc588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMAbstractDatabaseTrimmer
                 (undefined) external _OBJC_CLASS_$_IMAnimatedImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMAssociatedMessageItem (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMAttributedStringParser (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMAttributedStringParserContext (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMBusinessNameManager (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCTSMSUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMContactStore (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCoreSpotlightUtilities (from IMSharedUtilities)
00007ff9429cc8f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDAbstractDatabaseDowngrader
00007ff9430f7ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentDiagnosticInfo
00007ff9430f7900 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentRecord
00007ff9430f79f0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentSyndicationUtilities
00007ff9429cc858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCNAliasResolver
00007ff9429cc880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCNPersonAliasResolver
00007ff9430f7c70 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDChatRecord
00007ff9430f7720 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDChatRecordBatchFetcher
                 (undefined) external _OBJC_CLASS_$_IMDContactStoreChangeHistoryEventsHandler (from IMSharedUtilities)
00007ff9429cc010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightBaseIndexer
00007ff9429cc038 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightChatParticipant
00007ff9429cc218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightContactCache
00007ff9430f7748 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightContactChangeHandler
00007ff9429cc1f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightDispatchObject
00007ff9429cca10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightManager
00007ff9429cbfc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageAttachmentIndexer
00007ff9429cbf70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageBalloonPluginIndexer
00007ff9429cbf48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageBodyIndexer
00007ff9429cbf98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageDataDetectorsIndexer
00007ff9430f76a8 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageHighlightIndexer
00007ff9429cbed0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageMetadataIndexer
00007ff9429cbf20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageSubjectIndexer
00007ff9429cbef8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightRecipientIndexer
00007ff9430f7b08 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabase
00007ff9430f7c20 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseClient
00007ff9429cc9c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDDatabaseDowngradeHelper
00007ff9430f7950 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseLegacyXPCBridge
00007ff9430f7838 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseServer
00007ff9429cc920 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDDonationManager
00007ff9430f7810 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDHandleRecord
00007ff9429cc1a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryAppKitToSuperParserContext
00007ff9429cc380 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryAttachment
00007ff9429cc308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryHandle
00007ff9429cc420 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryImporter
00007ff9429cc2e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryMessage
00007ff9429cc358 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDHistoryUnarchiver
00007ff9429cc718 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDMessageAutomaticHistoryDeletion
00007ff9430f7888 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDMessageRecord
00007ff9430f7798 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDMessageRecordBatchFetcher
00007ff9429cc290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDNotificationsController
00007ff9429cc808 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDPersistence
00007ff9429cbe80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDPersistentAttachmentController
00007ff9430f7a68 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDPredicateToSQLConverter
