00000001db9c8740 (__TEXT,__text) non-external +[NFPromise new]
00000001f54461e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001f5446038 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00000001f5445dd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001f5445f48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001f54460c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001f5445eb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001f5445fa8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f5445c88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5446068 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f5445f78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f5446128 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f5445ee8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f5445fd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f5445d38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f5446098 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f5445f18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f5445da8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f5446268 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f5446348 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f5446378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f5446318 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f54462b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f5446218 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f5446008 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5446158 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f54462e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f54460f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f54461b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f5445e68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5445cb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f5445ce8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f5446188 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5445e38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f5445e08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f5445c48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5445d68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5446248 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f54463a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f54463c8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5445e98 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f5445c68 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f5445d88 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f5445d18 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f5446298 (__AUTH_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001db9c97e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001db9cc780 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001db9cc5ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001db9c56a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001db9c975c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001db9cab30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001db9c8db8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001db9cc63c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001db9ca054 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001db9c8e20 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001db9c8d0c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001db9c7948 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001db9cb4b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001db9c56a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001db9cc5fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001db9c97a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001db9c798c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001db9c8d6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001db9cb4bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001db9c82e8 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001db9c8224 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001db9cd9e8 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001ec636440 (__DATA,__data) external _kNFPromiseErrorDomain
00000001ec636430 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001ec636438 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e8252458 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001db9d2720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001db9d2740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001db9d2760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001db9d2780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001db9d27a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001db9d27c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentReachabilityStatus:
00000001db9d27e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001db9d2800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001db9d2820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001db9d2840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001db9d2860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001db9d2880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001db9d28a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001db9d28c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001db9d28e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001db9d2900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001db9d2920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001db9d2940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001db9d2960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001db9d2980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001db9d29a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001db9d29c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001db9d29e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001db9d2a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001db9d2a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001db9d2a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001db9d2a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001db9d2a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001db9d2aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001db9d2ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001db9d2ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001db9d2b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001db9d2b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001db9d2b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001db9d2b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentReachabilityStatus
00000001db9d2b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001db9d2ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001db9d2bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001db9d2be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001db9d2c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001db9d2c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001db9d2c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001db9d2c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001db9d2c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001db9d2ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001db9d2cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001db9d2ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001db9d2d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001db9d2d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001db9d2d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001db9d2d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001db9d2d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001db9d2da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001db9d2dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001db9d2de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001db9d2e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001db9d2e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001db9d2e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001db9d2e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001db9d2e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001db9d2ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001db9d2ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001db9d2ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001db9d2f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001db9d2f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001db9d2f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001db9d2f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001db9d2f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001db9d2fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001db9d2fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001db9d2fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001db9d3000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001db9d3020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001db9d3040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001db9d3060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001db9d3080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001db9d30a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001db9d30c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001db9d30e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001db9d3100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001db9d3120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001db9d3140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001db9d3160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001db9d3180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001db9d31a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001db9d31c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001db9d31e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001db9d3200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001db9d3220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001db9d3240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001db9d3260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001db9d3280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001db9d32a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001db9d32c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001db9d32e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001db9d3300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001db9d3320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001db9d3340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001db9d3360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001db9d3380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001db9d33a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001db9d33c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001db9d33e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001db9d3400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001db9d3420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001db9d3440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001db9d3460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001db9d3480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001db9d34a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001db9d34c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001db9d34e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001db9d3500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001db9d3520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001db9d3540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001db9d3560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001db9d3580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001db9d35a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001db9d35c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001db9d35e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001db9d3600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001db9d3620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001db9d3640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001db9d3660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001db9d3680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001db9d36a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001db9d36c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001db9d36e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001db9d3700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001db9d3720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001db9d3740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001db9d3760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001db9d3780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001db9d37a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001db9d37c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001db9d37e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001db9d3800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001db9d3820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001db9d3840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001db9d3860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001db9d3880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001db9d38a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001db9d38c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001db9d38e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001db9d3900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001db9d3920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001db9d3940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001db9d3960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001db9d3980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001ed86ba68 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ed86ba60 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001db9c81cc (__TEXT,__text) external _zalgo
00000001db9ce2a4 (__TEXT,__text) non-external _zalgo.cold.1
00000001ed86ba58 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001ed86ba50 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001db9c8290 (__TEXT,__text) external _zalgoIfMain
00000001db9ce2b8 (__TEXT,__text) non-external _zalgoIfMain.cold.1
00000001ed86ba48 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001ed86ba40 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
