0000000276d664d4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000276d6f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
0000000276d6f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
0000000276d6f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
0000000276d6f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
0000000276d6f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
0000000276d6f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
0000000276d6f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
0000000276d6f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
0000000276d6f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
0000000276d6f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
0000000276d6f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
0000000276d6f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
0000000276d6f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
0000000276d6f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
0000000276d6f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000276d6f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
0000000276d6f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
0000000276d6f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000276d6f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
0000000276d6f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
0000000276d6f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
0000000276d6f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
0000000276d6f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
0000000276d6f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
0000000276d6f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
0000000276d6f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
0000000276d6f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
0000000276d6f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000276d6f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
0000000276d6f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
0000000276d6f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
0000000276d6f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
0000000276d6f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
0000000276d6f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
0000000276d6f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
0000000276d6f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
0000000276d6f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
0000000276d6f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
0000000276d6f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
0000000276d6f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
0000000276d6f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
0000000276d6f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
0000000276d6f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
0000000276d6f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
0000000276d6f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
0000000276d6f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000276d6f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
0000000276d6f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
0000000276d6f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
0000000276d6f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
0000000276d6f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
