                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb133a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020665e784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020665e77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020665e71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020665e744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020665e73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020665e714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020665e774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
000000020665e76c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
000000020665e754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020665e74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020665e764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020665e75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020665e67e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
000000020665e04e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
000000020665e2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
000000020665e346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020665e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
000000020665e260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
000000020665e268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000020665e23a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
000000020665e242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000206632eb0 (__TEXT,__text) non-external _block_copy_helper
0000000206637670 (__TEXT,__text) non-external _block_copy_helper
0000000206637af4 (__TEXT,__text) non-external _block_copy_helper.10
0000000206637b40 (__TEXT,__text) non-external _block_copy_helper.106
0000000206637b44 (__TEXT,__text) non-external _block_copy_helper.109
0000000206637b48 (__TEXT,__text) non-external _block_copy_helper.112
0000000206637b4c (__TEXT,__text) non-external _block_copy_helper.115
0000000206633158 (__TEXT,__text) non-external _block_copy_helper.13
0000000206637af8 (__TEXT,__text) non-external _block_copy_helper.14
0000000206637afc (__TEXT,__text) non-external _block_copy_helper.18
0000000206637b00 (__TEXT,__text) non-external _block_copy_helper.22
0000000206637b04 (__TEXT,__text) non-external _block_copy_helper.26
0000000206637b08 (__TEXT,__text) non-external _block_copy_helper.30
0000000206637b0c (__TEXT,__text) non-external _block_copy_helper.34
0000000206637af0 (__TEXT,__text) non-external _block_copy_helper.4
0000000206637b10 (__TEXT,__text) non-external _block_copy_helper.44
0000000206637b14 (__TEXT,__text) non-external _block_copy_helper.54
0000000206637b18 (__TEXT,__text) non-external _block_copy_helper.58
0000000206637b1c (__TEXT,__text) non-external _block_copy_helper.66
0000000206637b20 (__TEXT,__text) non-external _block_copy_helper.74
0000000206637b24 (__TEXT,__text) non-external _block_copy_helper.77
0000000206637b28 (__TEXT,__text) non-external _block_copy_helper.80
0000000206637b2c (__TEXT,__text) non-external _block_copy_helper.84
0000000206637b30 (__TEXT,__text) non-external _block_copy_helper.87
0000000206633154 (__TEXT,__text) non-external _block_copy_helper.9
0000000206637b34 (__TEXT,__text) non-external _block_copy_helper.91
0000000206637b38 (__TEXT,__text) non-external _block_copy_helper.95
0000000206637b3c (__TEXT,__text) non-external _block_copy_helper.98
000000021d748e48 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d749018 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d749460 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021d7494b0 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000021d748ea0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000021d7494d8 (__AUTH_CONST,__const) non-external _block_descriptor.111
000000021d749500 (__AUTH_CONST,__const) non-external _block_descriptor.114
000000021d749530 (__AUTH_CONST,__const) non-external _block_descriptor.117
000000021d749090 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000021d748ec8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021d7490b8 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021d7490e0 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000021d749108 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021d749130 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021d749158 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021d749180 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021d749200 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021d749280 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021d749040 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021d7492a8 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000021d7492f8 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000021d749348 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000021d749370 (__AUTH_CONST,__const) non-external _block_descriptor.79
000000021d749398 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000021d7493c0 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021d7493e8 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021d749410 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000021d749438 (__AUTH_CONST,__const) non-external _block_descriptor.97
0000000206632ec0 (__TEXT,__text) non-external _block_destroy_helper
0000000206637680 (__TEXT,__text) non-external _block_destroy_helper
000000020663315c (__TEXT,__text) non-external _block_destroy_helper.10
0000000206637bdc (__TEXT,__text) non-external _block_destroy_helper.107
0000000206637b90 (__TEXT,__text) non-external _block_destroy_helper.11
0000000206637be0 (__TEXT,__text) non-external _block_destroy_helper.110
0000000206637be4 (__TEXT,__text) non-external _block_destroy_helper.113
0000000206637be8 (__TEXT,__text) non-external _block_destroy_helper.116
0000000206633160 (__TEXT,__text) non-external _block_destroy_helper.14
0000000206637b94 (__TEXT,__text) non-external _block_destroy_helper.15
0000000206637b98 (__TEXT,__text) non-external _block_destroy_helper.19
0000000206637b9c (__TEXT,__text) non-external _block_destroy_helper.23
0000000206637ba0 (__TEXT,__text) non-external _block_destroy_helper.27
0000000206637ba4 (__TEXT,__text) non-external _block_destroy_helper.31
0000000206637ba8 (__TEXT,__text) non-external _block_destroy_helper.35
0000000206637bac (__TEXT,__text) non-external _block_destroy_helper.45
0000000206637b8c (__TEXT,__text) non-external _block_destroy_helper.5
0000000206637bb0 (__TEXT,__text) non-external _block_destroy_helper.55
0000000206637bb4 (__TEXT,__text) non-external _block_destroy_helper.59
0000000206637bb8 (__TEXT,__text) non-external _block_destroy_helper.67
0000000206637bbc (__TEXT,__text) non-external _block_destroy_helper.75
0000000206637bc0 (__TEXT,__text) non-external _block_destroy_helper.78
0000000206637bc4 (__TEXT,__text) non-external _block_destroy_helper.81
0000000206637bc8 (__TEXT,__text) non-external _block_destroy_helper.85
0000000206637bcc (__TEXT,__text) non-external _block_destroy_helper.88
0000000206637bd0 (__TEXT,__text) non-external _block_destroy_helper.92
0000000206637bd4 (__TEXT,__text) non-external _block_destroy_helper.96
0000000206637bd8 (__TEXT,__text) non-external _block_destroy_helper.99
00000002066500ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
000000020665e308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.32
000000020665e310 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.33
0000000206645c40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
0000000206645c8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
0000000206645cd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
0000000206645d24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
0000000206645d70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
0000000206645dbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
0000000206645e08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
0000000206645e54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
0000000206645ea0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
0000000206645eec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
0000000206645f38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
0000000206645f84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
0000000206645fd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
000000020664601c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
0000000206646068 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
00000002066460b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
0000000206646100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
000000020664614c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
0000000206646198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
00000002066461e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
00000002066463ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
0000000206646230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
000000020664627c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
00000002066462c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
0000000206646314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
0000000206646360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
00000002066463f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
0000000206646444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
0000000206646490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
00000002066464dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
0000000206646528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
0000000206646574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
00000002066465c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
000000020664660c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
0000000206646658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
00000002066466a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
00000002066466f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
000000020664673c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
0000000206646788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
00000002066467d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
0000000206646820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
000000020664686c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
00000002066468b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
0000000206646904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
0000000206646950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
000000020664699c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
00000002066469e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
0000000206646a34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
0000000206646a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
0000000206646acc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
0000000206646b18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
0000000206646b64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
0000000206646bb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
0000000206646bfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
0000000206646c48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
0000000206646c94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
0000000206646ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
0000000206646d2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
0000000206646d78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
0000000206646dc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
0000000206646e10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
0000000206646e5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
0000000206646ea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
0000000206646ef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
0000000206646f40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
0000000206646f8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
0000000206646fd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
0000000206647024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
0000000206647070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
00000002066470bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
0000000206647108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
0000000206647154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
00000002066471a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
00000002066471ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
0000000206647238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
0000000206647284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
00000002066472d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
000000020664731c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
0000000206647368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
00000002066473b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
0000000206647400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
000000020664744c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
0000000206647498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
00000002066474e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000206637a94 (__TEXT,__text) non-external _objectdestroy.42Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000020665df02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
000000020665e2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
000000020665e69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
000000020665dfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
000000020665e500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
000000020665de30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
000000020665e40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
000000020665e3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
000000020665e062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020665e02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000020665e270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000020665e288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000020665e250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000020665deb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
000000020665df62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
000000020665e560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
000000020665e3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
000000020665e646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
000000020665e660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
000000020665e4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
000000020665e4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCmG
000000020665e3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
000000020665e656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
000000020665e556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
000000020665e4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
000000020665e098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000020665e588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020665e09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020665e0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
