00007ffa0704038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa421d0780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationManager.mAnimations
00007ffa421d07a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._animationPath
00007ffa421d0790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._isTriggered
00007ffa421d0798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPath._parentObject
00007ffa421d07a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._animationPaths
00007ffa421d07b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._key
00007ffa421d07b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationPathCombo._operation
00007ffa421d07c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAnimationPathKeyframed._keyframes
00007ffa421d05d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationTrigger._animationAttributes
00007ffa421d05d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAnimationTrigger._animationKey
00007ffa421d0820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._attributes
00007ffa421d0800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._audioPlaylist
00007ffa421d0828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._internal
00007ffa421d0818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._montage
00007ffa421d0810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._parentObject
00007ffa421d0808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._plug
00007ffa421d07f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPAudioPlaylist._songs
00007ffa421d0860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._authorLock
00007ffa421d0838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._authoredDocument
00007ffa421d0848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._beatLock
00007ffa421d0850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cachedROIInformation
00007ffa421d0858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cachedROILock
00007ffa421d08b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._cancelAuthoring
00007ffa421d0888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._delegate
00007ffa421d0830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._isAuthoring
00007ffa421d0890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._logLevel
00007ffa421d0898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._logTiming
00007ffa421d08a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._placesDebug
00007ffa421d08a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._placesDistanceSeperation
00007ffa421d0840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._seed
00007ffa421d0878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._shuffleWeighter
00007ffa421d08b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._skipApplyingSettings
00007ffa421d0880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._stats
00007ffa421d0870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._transitionWeighter
00007ffa421d0868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPAuthoringController._weighter
00007ffa421d0980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mName
00007ffa421d0978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mPathsInCluster
00007ffa421d0988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mRating
00007ffa421d0970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mSlides
00007ffa421d0990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCluster.mUsageCounterPerLayer
00007ffa421d09a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mAllSlidesCluster
00007ffa421d09b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mAuthoredDocument
00007ffa421d09b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mMinimumRequiredClusterRating
00007ffa421d09c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mNewestSlideTimestamp
00007ffa421d09c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mOldestSlideTimestamp
00007ffa421d09a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mSlideClusters
00007ffa421d0998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterController.mSlides
00007ffa421d09d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mCaptureDate
00007ffa421d09f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mIndex
00007ffa421d09d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mPath
00007ffa421d09e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mReferenceCounter
00007ffa421d09f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mUsableSlideClusters
00007ffa421d09e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPClusterSlide.mUsageCounterPerLayer
00007ffa421d05c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._actionIfFalse
00007ffa421d05c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._actionIfTrue
00007ffa421d05b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPConditionalAction._predicate
00007ffa421d0a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._authoredDocument
00007ffa421d0a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._cropLock
00007ffa421d0a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._delegate
00007ffa421d0a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._apertureMediaSource
00007ffa421d0a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._foldersMediaSource
00007ffa421d0a40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._garageBandMediaSource
00007ffa421d0a50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iMovieMediaSource
00007ffa421d0a28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iPhotoMediaSource
00007ffa421d0a38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iTunesMediaSource
00007ffa421d0a48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._logicMediaSource
00007ffa421d0a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaLibrary
00007ffa421d0a60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaObjects
00007ffa421d0a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._pendingMediaGroups
00007ffa421d0b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._assetKeyDelegate
00007ffa421d0b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._documentAttributes
00007ffa421d0b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._fileProperties
00007ffa421d0b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._internal
00007ffa421d0b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._layerGroups
00007ffa421d0b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._montage
00007ffa421d0b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._preserveMedia
00007ffa421d0af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.alwaysLookupAbsolutePaths
00007ffa421d0a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.assetLogging
00007ffa421d0ac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.batchModifyCount
00007ffa421d0ae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cacheAbsolutePathOverride
00007ffa421d0aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsolutePaths
00007ffa421d0aa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsoluteStillPaths
00007ffa421d0ae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedActionableLayers
00007ffa421d0ab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedPathLock
00007ffa421d0a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.documentLayerGroup
00007ffa421d0ac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.fileURL
00007ffa421d0ad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.isInBatchModify
00007ffa421d0a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.lastRandomTransition
00007ffa421d0ad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.needsActionConfigure
00007ffa421d0a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.orderedRandomTransitions
00007ffa421d0a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.propertiesLock
00007ffa421d0a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.savesPathsAsAbsolute
00007ffa421d0ab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.undoManager
00007ffa421d0a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.uuid
00007ffa421d0af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._assetKeyDelegate
00007ffa421d0b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._mediaProperties
00007ffa421d0b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._parentDocument
00007ffa421d0b70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._animationPaths
00007ffa421d0b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._attributes
00007ffa421d0b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPlaylist
00007ffa421d0c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPriority
00007ffa421d0c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._cleaningUp
00007ffa421d0b78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._container
00007ffa421d0c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectID
00007ffa421d0bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectTiming
00007ffa421d0b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._filters
00007ffa421d0c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._liveIndex
00007ffa421d0c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._mainDuration
00007ffa421d0bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._opacity
00007ffa421d0b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._parentContainer
00007ffa421d0c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseInDuration
00007ffa421d0c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseOutDuration
00007ffa421d0b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._plug
00007ffa421d0bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._position
00007ffa421d0c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._presetID
00007ffa421d0c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._randomSeed
00007ffa421d0b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._replaceSlides
00007ffa421d0bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._rotationAngle
00007ffa421d0bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._scale
00007ffa421d0b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._secondarySlides
00007ffa421d0bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._size
00007ffa421d0ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._skipEffectTiming
00007ffa421d0b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._slides
00007ffa421d0ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._supportsEffectTiming
00007ffa421d0b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._texts
00007ffa421d0bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._timeIn
00007ffa421d0c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._uuid
00007ffa421d0be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._xRotationAngle
00007ffa421d0be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._yRotationAngle
00007ffa421d0bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._zPosition
00007ffa421d0c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._attributes
00007ffa421d0c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._audioPlaylist
00007ffa421d0ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._backgroundColor
00007ffa421d0c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerParallelizer
00007ffa421d0c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerPlug
00007ffa421d0ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._duration
00007ffa421d0c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._effects
00007ffa421d0c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._filters
00007ffa421d0c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._parentLayer
00007ffa421d0c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._startTime
00007ffa421d0c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transition
00007ffa421d0c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transitionDisconnected
00007ffa421d0cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._uuid
00007ffa421d0cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedAspectRatios
00007ffa421d0cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedBreakInfo
00007ffa421d0cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCategories
00007ffa421d0cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mEffects
00007ffa421d0cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mLock
00007ffa421d0ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mRegisteredFonts
00007ffa421d3e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mCheckTimer
00007ffa421d3dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDetectionQueue
00007ffa421d3db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDocument
00007ffa421d3dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mIsCancelled
00007ffa421d3de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathQueueLock
00007ffa421d3dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathsInQueue
00007ffa421d3de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlides
00007ffa421d3df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlidesLock
00007ffa421d3dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mRenderer
00007ffa421d3df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mStartStopLock
00007ffa421d0d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._animationPaths
00007ffa421d0cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._attributes
00007ffa421d0d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._filter
00007ffa421d0d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._internal
00007ffa421d0d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._parent
00007ffa421d0ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.filterID
00007ffa421d0cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.presetID
00007ffa421d0d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterCategories
00007ffa421d0d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterPresets
00007ffa421d0d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilters
00007ffa421d0d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._attributes
00007ffa421d0d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._internal
00007ffa421d0d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._parentSlide
00007ffa421d0d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.frameID
00007ffa421d0d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.presetID
00007ffa421d0d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mCategories
00007ffa421d0d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mFrames
00007ffa421d05f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPGenericAction._attributes
00007ffa421d0d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._actions
00007ffa421d0d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._animationPaths
00007ffa421d0d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._attributes
00007ffa421d0da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._audioPlaylist
00007ffa421d0d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._effectContainers
00007ffa421d0d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._filters
00007ffa421d0db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._internal
00007ffa421d0da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._montage
00007ffa421d0db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._parent
00007ffa421d0d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._plug
00007ffa421d0dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._skipTimeCalculations
00007ffa421d0df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectAttributes
00007ffa421d0dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectID
00007ffa421d0e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectTiming
00007ffa421d0e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._layerEffect
00007ffa421d0e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._liveIndex
00007ffa421d0dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._presetID
00007ffa421d0df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._randomSeed
00007ffa421d0de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._secondarySlides
00007ffa421d0e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._skipEffectTiming
00007ffa421d0dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._slides
00007ffa421d0e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._supportsEffectTiming
00007ffa421d0de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._texts
00007ffa421d0f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._actions
00007ffa421d0f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._animationPaths
00007ffa421d0f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._audioPlaylist
00007ffa421d0f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._authoringOptions
00007ffa421d0f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._internal
00007ffa421d0f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layerDictionary
00007ffa421d0f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layers
00007ffa421d0f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parallelizer
00007ffa421d0f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parent
00007ffa421d0f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._plug
00007ffa421d0f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedAudioPaths
00007ffa421d0f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedVideoPaths
00007ffa421d0e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.authoredVersionInfo
00007ffa421d0e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.autoAdjustDuration
00007ffa421d0e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundAudioID
00007ffa421d0e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundColor
00007ffa421d0e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.duration
00007ffa421d0e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.durationPadding
00007ffa421d0f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.initialState
00007ffa421d0e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isDocumentLayerGroup
00007ffa421d0e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isTriggered
00007ffa421d0f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.layerKeyDictionary
00007ffa421d0e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.liveLock
00007ffa421d0e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.loopingMode
00007ffa421d0e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.numberOfLoops
00007ffa421d0eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.opacity
00007ffa421d0e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseInDuration
00007ffa421d0e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseOutDuration
00007ffa421d0eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.position
00007ffa421d0ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.rotationAngle
00007ffa421d0ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.scale
00007ffa421d0e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.sendLiveNotification
00007ffa421d0ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.size
00007ffa421d0ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.startsPaused
00007ffa421d0e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.timeIn
00007ffa421d0ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.usedAllPaths
00007ffa421d0ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.uuid
00007ffa421d0ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.xRotationAngle
00007ffa421d0ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.yRotationAngle
00007ffa421d0ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zIndex
00007ffa421d0ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zPosition
00007ffa421d0ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.audioPriority
