000000027c862cd4 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027c89b11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI26SnippetTapHandlingModifier33_DCC744C8BCCEF67517DFCF7B31AA25A4LLV
000000027c89f06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI26UserFocusConfigurationViewV
000000027c89f236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI26WiFiConfigurationViewModelC
000000027c8b9f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27AlarmConfigurationViewModelC
000000027c898174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27AutoShortcutsSidebarSectionC
000000027c8bafca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27ConfiguredAutomationRowDataV
000000027c899620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27GalleryCollectionDescriptorO
000000027c8ad15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27GalleryCollectionHeaderView33_EA6572E12BCA1D27A4858FE2F5C60F1ALLV
000000027c8ae5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27ImportP2PShortcutHeaderView33_CCB9B944AEF24946A9BB69BD3E04D75CLLV
000000027c8baa2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI27NewShortcutNavigationButton33_CC4D2A4C686FB3D64C46841B1B4EE54FLLV
000000027c8bbe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28AutomationMultiSelectPopoverV
000000027c8ba0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28AutomationSelectionViewModelC
000000027c8bbbba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28BaseTriggerConfigurationViewV
000000027c8abd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28FileTriggerConfigurationViewV
000000027c899626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28GalleryNavigationDestinationO
000000027c8ad160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28GalleryPageBannerButtonStyleV
000000027c8b349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28ShortcutDetailsLocationsView33_BDDF89006E25E192A18882DEFE692AD0LLV
000000027c8b805a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI28SmartShortcutPickerSelectionO
000000027c8ad14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI29GalleryPageCollectionsRowViewV
000000027c8a8204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI29GalleryShortcutDescriptorViewV
000000027c89d0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI29SmartShortcutPickerDataSourceC
000000027c8a0850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI29StageManagerConfigurationViewV
000000027c8b1af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30AutomatorActionMigratorLibraryC
000000027c8ba9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30CreateAutomationNavigationViewV
000000027c8b7ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30FolderTriggerConfigurationViewV
000000027c8a8148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30GalleryShortcutPageLoadingViewV
000000027c8a49fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30ImportQuestionsListContentView33_91B6ECB1032E9EC3517C59AA63C2018CLLV
000000027c8a6e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30MessagesConfigurationViewModelC
000000027c8b8fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30PlugInTriggerConfigurationViewV
000000027c89a85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI30TriggerRunningOptionsViewModelC
000000027c8baa34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31AutomationNavigationDestinationO
000000027c89559a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31AutomationShortcutSelectionViewV
000000027c897f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31BluetoothConfigurationViewModelC
000000027c8b5d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31GalleryImportQuestionStateStoreC
000000027c8ac846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31GalleryPageSingleCollectionViewV
000000027c8b7748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31LinkSnippetDialogRenderingModelC
000000027c8b776e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31LinkSnippetDialogRenderingModelC5StateO
000000027c89b762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31ShortcutImportToolbarControllerC
000000027c8af50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31ShortcutNotarizedFileImportViewV
000000027c89938c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI31TimeOfDayConfigurationViewModelC
000000027c89cb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI32ExternalDisplayConfigurationViewV
000000027c8a8d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI32GalleryShortcutPageMacHeaderView33_C05C6E68AC74C3BD1EFBD3E24ECE9D3ELLV
000000027c8b8040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI32SmartShortcutPickerSelectedEntryV
000000027c8bbac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33CreateAutomationConfigurationViewV
000000027c897b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33FileTriggerConfigurationViewModelC
000000027c8b8a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerActionTemplateO
000000027c8b8b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerActionTemplateO10CodingKeysO
000000027c8b8b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerActionTemplateO10CodingKeysO04AutodhI0O
000000027c8b8b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerActionTemplateO10CodingKeysO0fhI0O
000000027c8b8ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerActionTemplateO5ErrorO
000000027c8b8542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33SmartShortcutPickerCodableWrapperV
000000027c89f346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI33TimeOfDayTriggerConfigurationViewV
000000027c89d7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI34BatteryLevelConfigurationViewModelC
000000027c8b90a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI34ExternalDiskMountConfigurationViewV
000000027c8961a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35AutomationShortcutSectionHeaderViewV
000000027c8b2602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35BinaryTriggerConfigurationViewModelC
000000027c8b09ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35EditAutomationShortcutSelectionViewV
000000027c8990a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35FolderTriggerConfigurationViewModelC
000000027c8ac096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35ShortcutFileImportToolbarControllerC
000000027c89a0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI35SmartShortcutPickerViewSelectionKeyV
000000027c89720e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI36AutomationShortcutSelectionViewModelC
000000027c8a2cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI36BatteryLevelTriggerConfigurationViewV
000000027c89cbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI37ExternalDisplayConfigurationViewModelC
000000027c8bb64c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38AutomationMultiSelectConfigurationViewV
000000027c8b80ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO
000000027c8b857e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO10CodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b849e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO13SummaryStringV
000000027c8b854e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO13SummaryStringV10CodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b8578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO16FormedCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b84b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO
000000027c8b8566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO10CodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b836a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO12ResolverTypeO
000000027c8b8554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO19ResolvingCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b855a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO20NamedQueryCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b8560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO22SystemEntityCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b8548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO19CollectionIdentiferO5ErrorO
000000027c8b8572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO23ParameterizedCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b856c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO24DisambiguatingCodingKeys33_9C120FD54E70F138D7EA15FAFB0A6418LLO
000000027c8b8500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO9ParameterV
000000027c8b8584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO9ParameterV10CodingKeysO
000000027c8b8506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI38SmartShortcutPickerActionConfigurationO9ParameterV5StateO
000000027c89d616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI39ExternalDiskMountConfigurationViewModelC
000000027c8b8fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40AutomationSettingConfigurationBackgroundV
000000027c8b09b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40EditAutomationShortcutSelectionViewModelC
000000027c899fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40SmartShortcutEntryColorSchemeOverrideKey33_58A61A4E0D67BD31A34017A527683542LLV
000000027c8b89aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40SmartShortcutPickerNavigationDestinationO
000000027c898be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40SmartShortcutPickerSelectedEntryMetadataV
000000027c8b80d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40SmartShortcutPickerSelectedEntryMetadataV10CodingKeys33_FCCB3B2E66268B4AF11722881EA79D24LLO
000000027c8b7fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI40SmartShortcutPickerUserLibraryDataSourceC
000000027c898c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC
000000027c898c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0V
000000027c898cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC8StrategyO
000000027c8b8032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI44SmartShortcutPickerPromotedActionsDataSourceC
000000027c898bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI47SmartShortcutPickerTriggerSelectedEntryMetadataV
000000027c898c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI47SmartShortcutPickerTriggerSelectedEntryMetadataV10CodingKeys031_BFEB83645F7DB759A3CDD5C7EF3B53Q0LLO
000000027c8b8682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI47SmartShortcutPickerTriggerSuggestionsDataSourceC
000000027c8b34a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI4PageO
000000027c898e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI7TipTypeO
000000027c8993e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI8IntervalO
000000027c89d242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WorkflowUI9IntOrBoolO
000000027c897e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11Observation0A9RegistrarV
000000027c898ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WorkflowKit15AutoShortcutAppV
000000027c8ba4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WorkflowKit17WFTriggerCategoryO
000000027c898268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WorkflowKit27AutoShortcutsAppsDataSourceC
000000027c896280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
000000027c8ae5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 14WorkflowEditor0aB7OptionsC
000000027c8b896c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18WorkflowUIServices23SystemActionColorSchemeO
000000027c89e6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18WorkflowUIServices8IconViewV11BorderStyleO
000000027c89e320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18WorkflowUIServices8IconViewV11DisplayModeO
000000027c8b5aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19VoiceShortcutClient13WFLogSignpostV
000000027c8b25fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
000000027c89cec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI10EdgeInsetsV
000000027c8ba6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI10ScenePhaseO
000000027c897852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ColorSchemeO
000000027c8b6dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ControlSizeO
000000027c8a1f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11PPTTestCaseV
000000027c89b73e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI12DisplayGamutO
000000027c89a704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13DismissActionV
000000027c897cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13OpenURLActionV
000000027c898ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
000000027c8b77ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13_ArchivedViewV
000000027c89b738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
000000027c895578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
000000027c8971a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15ScrollViewProxyV
000000027c8a2c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17ContentTransitionV
000000027c8b6b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
000000027c8a6ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E16RootNavigatorKey33_14C4917949FE8F885414B7B4ECC66D14LLV
000000027c8a8d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E22CloseWindowWhenDoneKey33_C05C6E68AC74C3BD1EFBD3E24ECE9D3ELLV
000000027c89f066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E23ChicletButtonPressedKeyV
000000027c8a556c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E24LibraryMenuDataSourceKeyV
000000027c89f060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E27ChicletBackgroundLightenKeyV
000000027c897caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV08WorkflowB0E29__Key_refreshedBookmarkStorer33_8B788425B46B3E58DC7667F45258A76BLLV
000000027c89a02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ColorSchemeContrastO
000000027c8ba432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI20BackgroundProminenceV
000000027c8b30c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
000000027c89c678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
000000027c8ad154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9NamespaceV
000000027c8978ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC18WFGalleryErrorCodeLeV
000000027c8978a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC19WFCloudKitErrorCodeLeV
000000027c89787c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC19WFDatabaseErrorCodeLeV
000000027c8b712c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10WFWorkflowC10WorkflowUIE12EditingErrorO
000000027c8b7b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10WFWorkflowC10WorkflowUIE20MigratedActionSourceO
000000027c896286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12WFAlarmStateV
000000027c896268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15CKAccountStatusV
000000027c8978ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSModalResponsea
000000027c897870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15WFAppSearchTypeV
000000027c896292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15WFTriggerSourceV
000000027c897876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSPasteboardTypea
000000027c896230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSURLResourceKeya
000000027c89624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16WFFileChangeTypeV
000000027c896298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16WFGlyphCharacterV
000000027c8978b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000027c89b8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFDiskMountTriggerC10WorkflowUIE23URLWrapperCreationErrorO
000000027c8978a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFGalleryErrorCodeV
000000027c8962c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFPBShortcutSourceV
000000027c896250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFTimeTriggerEventV
000000027c896244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFWorkflowTypeNamea
000000027c897894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19NSVoiceAttributeKeya
000000027c89789a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFCloudKitErrorCodeV
000000027c897ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFDatabaseErrorCodeV
000000027c89b8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFFilesystemTriggerC10WorkflowUIE23URLWrapperCreationErrorO
000000027c8962b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFSmartPromptStatusa
000000027c896256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFTimeTriggerOffsetV
000000027c896262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFWorkflowActionKeya
000000027c89628c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFWorkflowRunSourcea
000000027c8978be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20WFCoercionOptionNamea
000000027c8978d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20WFQuickActionSurfacea
000000027c89626e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23NSToolbarItemIdentifiera
000000027c89629e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24CNAutocompleteSearchTypeV
000000027c897ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
000000027c8962a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25WFShortcutFileContentTypeV
000000027c896274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27WFBatteryLevelTriggerOptionV
000000027c89625c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28NSPasteboardReadingOptionKeya
000000027c89788e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28NSSpeechSynthesizerVoiceNamea
000000027c8978c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29WFItemClassPrioritizationTypea
000000027c8962ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So32WFShortcutConcerningReportReasona
000000027c8962aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33WFAppShortcutsDenyListEnvironmentV
000000027c89627a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000027c89d7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC10WorkflowUIE8_currentABvpZfiAByXEfU_2__L_C
000000027c89d756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000027c8963ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000027c8978b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000027c899666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10descriptor_t 10WorkflowUI25GalleryShortcutDescriptorO
000000027c8b885c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10identifier_t 10WorkflowUI26SmartShortcutPickerSectionV2IDO06CustomF10IdentifierO
000000027c8b8098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11destination_t 10WorkflowUI40SmartShortcutPickerNavigationDestinationO
000000027c8b8412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13summaryString______21configurableParameterSayACG19hardcodedParameterst 10WorkflowUI38SmartShortcutPickerActionConfigurationO13SummaryStringV AC9ParameterV
000000027c8ba514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuet 11WorkflowKit17WFTriggerCategoryO 0A2UI23TriggerSelectionRowDataV
000000027c8ba4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuetSg 11WorkflowKit17WFTriggerCategoryO 0A2UI23TriggerSelectionRowDataV
000000027c899cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_So10LNPropertyC5valuet 10Foundation4UUIDV
000000027c8b89b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_So10LNPropertyC5valuetSg 10Foundation4UUIDV
000000027c89c882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6length______17cornerRadiusRatiot 12CoreGraphics7CGFloatV 18WorkflowUIServices21IconCornerRadiusRatioO
000000027c899456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8starting_t 10Foundation4DateV
000000027c89a008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8template______13configurationt 10WorkflowUI33SmartShortcutPickerActionTemplateO AA0cdeF13ConfigurationO
000000027c8b8992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9reference_t 10WorkflowUI012IdentifiableA9ReferenceV
