                 (undefined) external _MRMediaRemoteCommandIsContextual (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsLegacy (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresDestinationPositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresSourcePositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandHandlerStatusDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackQueueInsertionPositionDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRepeatModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySendCommandErrorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyShuffleModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveCommandHandlerBlockForPlayer (from MediaRemote)
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_nVRAMDictionary_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupports4K (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarIntegration (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarPlay2 (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsDynamicIsland (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasAppleNeuralEngine (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasBattery (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isSimulator (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isVirtualDevice (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_passwordProtected (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_storeDemoMode (from libMobileGestalt)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MRClient (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MROrigin (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayer (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayerPath (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRSendCommandResultStatus (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
0000000257d4b398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000237d093d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d0cdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d16bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d222fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d2a964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d31e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d35b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237d3d2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237cdfe64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237ce7dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237ceba94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237cf6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237cf9484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237cfb4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237cfe9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d017e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d02638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d052a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d07738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d093e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d0cde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d16bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d2232c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d2a988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d31ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237d35b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000259af20a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15SonicFoundation10SonicActor
0000000259af1b30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15SonicFoundation11EventStream
0000000257d4b418 (__AUTH,__objc_data) non-external __DATA__TtC15SonicFoundation11SQLDatabase
0000000259af1c28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15SonicFoundation14ActorSemaphore
0000000259af1d60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15SonicFoundation11SQLDatabase10Connection
0000000259af22d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15SonicFoundation11SQLDatabase11Transaction
0000000259af21b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15SonicFoundation11SQLDatabase14ScalarFunction
0000000259af1e58 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC15SonicFoundation11SQLDatabase10Connection10_Statement
0000000259af1f30 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC15SonicFoundation11SQLDatabase10Connection14StatementToken
0000000257d4b338 (__AUTH,__objc_data) non-external __DATA__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000259af1fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV15SonicFoundation15SQLDynamicValueP33_05A3B1CC65FF4BA0961EFB08295D99E03Box
0000000259af2078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15SonicFoundation10SonicActor
0000000259af1ae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15SonicFoundation11EventStream
0000000259af23f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15SonicFoundation11SQLDatabase
0000000259af1bc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15SonicFoundation14ActorSemaphore
0000000259af1cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15SonicFoundation11SQLDatabase10Connection
0000000259af2248 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15SonicFoundation11SQLDatabase11Transaction
0000000259af2130 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15SonicFoundation11SQLDatabase14ScalarFunction
0000000259af1df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC15SonicFoundation11SQLDatabase10Connection10_Statement
0000000259af1ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC15SonicFoundation11SQLDatabase10Connection14StatementToken
0000000259af2360 (__DATA_CONST,__objc_const) non-external __IVARS__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000259af1fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV15SonicFoundation15SQLDynamicValueP33_05A3B1CC65FF4BA0961EFB08295D99E03Box
0000000259af2030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15SonicFoundation10SonicActor
0000000259af1aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15SonicFoundation11EventStream
0000000259af23b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15SonicFoundation11SQLDatabase
0000000259af1b78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15SonicFoundation14ActorSemaphore
0000000259af1c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15SonicFoundation11SQLDatabase10Connection
0000000259af2200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15SonicFoundation11SQLDatabase11Transaction
0000000259af20e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15SonicFoundation11SQLDatabase14ScalarFunction
0000000259af1da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC15SonicFoundation11SQLDatabase10Connection10_Statement
0000000259af1ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC15SonicFoundation11SQLDatabase10Connection14StatementToken
0000000259af2318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000259af1f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV15SonicFoundation15SQLDynamicValueP33_05A3B1CC65FF4BA0961EFB08295D99E03Box
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000237d438c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000259af2388 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000237cf1bac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000237d361ec (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000237cf5bc0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
0000000237cdf0d8 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000237ce11d4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000237cdf088 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000237ce7494 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000237cf6c84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000237d38f78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000237d3cca0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_1
0000000237d220ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000237d2a478 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000237cf2d7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
0000000237d161b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
0000000237cf228c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000237ce13fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000237d3b3f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
0000000237cea84c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000237d402c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000237d00db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000237d167c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
0000000237cf34fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy43_8
0000000237cf3840 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000237cf31a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
0000000237d2d6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000237d16590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
0000000237d389a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_4
0000000237d01284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000237cfdf74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
0000000237ce0f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000237d1603c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000237d3ffd0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000237cf2298 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000237d02bfc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000237d47df0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000237ce74bc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000237d45a50 (__TEXT,__const) non-external ___unnamed_1
0000000237d45998 (__TEXT,__const) non-external ___unnamed_3
0000000237d45bc0 (__TEXT,__const) non-external ___unnamed_5
0000000237d45be8 (__TEXT,__const) non-external ___unnamed_6
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000259af1930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000259af1960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000259af1918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000259af1938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SonicFoundation
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000259af1920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000259af1948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000259af1950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000259af1928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000259af1940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SonicFoundation
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000259af1958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SonicFoundation
0000000237cdf4a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000237ceb700 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000237cf8e6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000237d21810 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000237d4d06a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DataV05SonicA08SQLValueAD10NativeTypeAdEP_AD15_SQLNativeValue
0000000237d4d334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation0A5ActorCs06GlobalC0AA0C4TypesADP_ScA
0000000237d4ca22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation10RepeatModeOSHAASQ
0000000237d4c982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11CommandTypeOSHAASQ
0000000237d4c90c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11ContentItemVs12IdentifiableAA2IDsADP_SH
0000000237d4d008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDataTypeOSHAASQ
0000000237d4cfb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC10ConnectionC14StatementTokenCs12IdentifiableAA2IDsAHP_SH
0000000237d4d42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC11TransactionC4ModeOSHAASQ
0000000237d4d436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC11TransactionC5StateOSHAASQ
0000000237d4cf2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC14AutoVacuumModeOAA8SQLValueAA10NativeTypeAaFP_AA15_SQLNativeValue
0000000237d4cf20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC14AutoVacuumModeOSHAASQ
0000000237d4cce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC14DynamicResultsVSciAA13AsyncIteratorSci_ScI
0000000237d4cf4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC15TableColumnInfoV0E4TypeOSHAASQ
0000000237d4d3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC21ScalarFunctionOptionsVs10SetAlgebraAASQ
0000000237d4d3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC21ScalarFunctionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000237d4d3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC21ScalarFunctionOptionsVs9OptionSetAASY
0000000237d4d3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC21ScalarFunctionOptionsVs9OptionSetAAs0H7Algebra
0000000237d4d606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV11JournalModeOAA8SQLValueAA10NativeTypeAaHP_AA15_SQLNativeValue
0000000237d4d5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV11JournalModeOSHAASQ
0000000237d4d61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV11LockingModeOAA8SQLValueAA10NativeTypeAaHP_AA15_SQLNativeValue
0000000237d4d60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV11LockingModeOSHAASQ
0000000237d4d5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV13ReadWriteModeOSHAASQ
0000000237d4d624 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7OptionsV19DataProtectionClassOSHAASQ
0000000237d4cd10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC7ResultsVy_xxQp_QPGSciAA13AsyncIteratorSci_ScI
0000000237d4cf44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC9IndexInfoV0D4TypeOAA8SQLValueAA06NativeF0AaHP_AA15_SQLNativeValue
0000000237d4cf36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11SQLDatabaseC9IndexInfoV0D4TypeOSHAASQ
0000000237d4ca30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation11ShuffleModeOSHAASQ
0000000237d4ce50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13DeviceChangedV10CodingKeys33_5CACB5CC0BCAE975509D63E80B59CE29LLOSHAASQ
0000000237d4ce60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13DeviceChangedV10CodingKeys33_5CACB5CC0BCAE975509D63E80B59CE29LLOs0E3KeyAAs23CustomStringConvertible
0000000237d4ce58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13DeviceChangedV10CodingKeys33_5CACB5CC0BCAE975509D63E80B59CE29LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000237d4d2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV10CodingKeysOyxq__GSHAASQ
0000000237d4d308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV10CodingKeysOyxq__Gs0D3KeyAAs23CustomStringConvertible
0000000237d4d300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV10CodingKeysOyxq__Gs0D3KeyAAs28CustomDebugStringConvertible
0000000237d4d310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV9ContainerV10CodingKeysOyxq__qd___GSHAASQ
0000000237d4d326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV9ContainerV10CodingKeysOyxq__qd___Gs0E3KeyAAs23CustomStringConvertible
0000000237d4d31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV9ContainerV10CodingKeysOyxq__qd___Gs0E3KeyAAs28CustomDebugStringConvertible
0000000237d4d45c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryV9ContainerVyxq__qd__GSHAASHRd__rlSQ
0000000237d4d464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryVyxq_GSHAASHR_rlSQ
0000000237d4cbd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13LRUDictionaryVyxq_GSTAA8IteratorST_St
0000000237d4d5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13MarkdownTableV6HeaderV9AlignmentOSHAASQ
0000000237d4ca14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation13PlaybackSpeedOSHAASQ
0000000237d4ca5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation14DisabledReasonOSHAASQ
0000000237d4ced8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation14_WrappingErrorVyxG0B013CustomNSErrorAAs0D0
0000000237d4d35a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15PerformanceTimeV10CodingKeys33_1AC7EF0B29944A206C2A64B8D9FE58A1LLOSHAASQ
0000000237d4d36a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15PerformanceTimeV10CodingKeys33_1AC7EF0B29944A206C2A64B8D9FE58A1LLOs0E3KeyAAs23CustomStringConvertible
0000000237d4d362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15PerformanceTimeV10CodingKeys33_1AC7EF0B29944A206C2A64B8D9FE58A1LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000237d4ca68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15QueueEndActionsOSHAASQ
0000000237d4d0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15SQLBindPositionOSHAASQ
0000000237d4d2ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15SQLDynamicValueV3Box33_05A3B1CC65FF4BA0961EFB08295D99E0LLCSHAASQ
0000000237d4d072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation15SQLDynamicValueVSHAASQ
0000000237d4c990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation16SendCommandErrorOSHAASQ
0000000237d4ca06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation17CommandStatusCodeOSHAASQ
0000000237d4ca4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation21HarwareRemoteBehaviorOSHAASQ
0000000237d4c9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation21SendCommandAppOptionsVs10SetAlgebraAASQ
0000000237d4c9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation21SendCommandAppOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000237d4c99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation21SendCommandAppOptionsVs9OptionSetAASY
0000000237d4c9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation21SendCommandAppOptionsVs9OptionSetAAs0H7Algebra
0000000237d4cabc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation23PlaybackSessionPriorityOSHAASQ
0000000237d4ca76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation26SystemAppPlaybackQueueTypeOSHAASQ
0000000237d4ca3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation27ChangeLanguageOptionSettingOSHAASQ
0000000237d4ca92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation27SystemAppRadioStationIDTypeOSHAASQ
0000000237d4ca84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation30PlaybackQueueInsertionPositionOSHAASQ
0000000237d4caae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation33PrepareForSetQueueProactiveReasonOSHAASQ
0000000237d4caa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation35SystemAppPlaybackQueueReplaceIntentOSHAASQ
0000000237d4d6ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLO13InterpolationVs06StringD8ProtocolAA0E11LiteralTypesAFP_s021_ExpressibleByBuiltineG0
0000000237d4d6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs26ExpressibleByStringLiteralAA0fG4TypesADP_s01_de7BuiltinfG0
0000000237d4d6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs26ExpressibleByStringLiteralAAs0de23ExtendedGraphemeClusterG0
